                            782 ;--------------------------------------------------------
                            783 ; internal ram data
                            784 ;--------------------------------------------------------
                            785 	.area DSEG    (DATA)
   0000                     786 _count:
   0000                     787 	.ds 2
   0002                     788 _seconds:
   0002                     789 	.ds 2
                            790 ;--------------------------------------------------------
                            791 ; overlayable items in internal ram 
                            792 ;--------------------------------------------------------
                            793 	.area OSEG    (OVR,DATA)
                            794 ;--------------------------------------------------------
                            795 ; indirectly addressable internal ram data
                            796 ;--------------------------------------------------------
                            797 	.area ISEG    (DATA)
                            798 ;--------------------------------------------------------
                            799 ; absolute internal ram data
                            800 ;--------------------------------------------------------
                            801 	.area IABS    (ABS,DATA)
                            802 	.area IABS    (ABS,DATA)
                            803 ;--------------------------------------------------------
                            804 ; bit data
                            805 ;--------------------------------------------------------
                            806 	.area BSEG    (BIT)
                            807 ;--------------------------------------------------------
                            808 ; paged external ram data
                            809 ;--------------------------------------------------------
                            810 	.area PSEG    (PAG,XDATA)
                            811 ;--------------------------------------------------------
                            812 ; external ram data
                            813 ;--------------------------------------------------------
                            814 	.area XSEG    (XDATA)
                    61A6    815 _MONMUX	=	0x61a6
                    61A6    816 _OPAMPMC	=	0x61a6
                    6230    817 _I2CCFG	=	0x6230
                    6231    818 _I2CSTAT	=	0x6231
                    6232    819 _I2CDATA	=	0x6232
                    6233    820 _I2CADDR	=	0x6233
                    6234    821 _I2CWC	=	0x6234
                    6235    822 _I2CIO	=	0x6235
                    6243    823 _OBSSEL0	=	0x6243
                    6244    824 _OBSSEL1	=	0x6244
                    6245    825 _OBSSEL2	=	0x6245
                    6246    826 _OBSSEL3	=	0x6246
                    6247    827 _OBSSEL4	=	0x6247
                    6248    828 _OBSSEL5	=	0x6248
                    6249    829 _CHVER	=	0x6249
                    624A    830 _CHIPID	=	0x624a
                    624B    831 _TESTREG0	=	0x624b
                    6260    832 _DBGDATA	=	0x6260
                    6262    833 _SRCRC	=	0x6262
                    6264    834 _BATTMON	=	0x6264
                    6265    835 _IVCTRL	=	0x6265
                    6270    836 _FCTL	=	0x6270
                    6271    837 _FADDRL	=	0x6271
                    6272    838 _FADDRH	=	0x6272
                    6273    839 _FWDATA	=	0x6273
                    6276    840 _CHIPINFO0	=	0x6276
                    6277    841 _CHIPINFO1	=	0x6277
                    6281    842 _IRCTL	=	0x6281
                    6290    843 _CLD	=	0x6290
                    62A0    844 _XX_T1CCTL0	=	0x62a0
                    62A1    845 _XX_T1CCTL1	=	0x62a1
                    62A2    846 _XX_T1CCTL2	=	0x62a2
                    62A3    847 _T1CCTL3	=	0x62a3
                    62A4    848 _T1CCTL4	=	0x62a4
                    62A6    849 _XX_T1CC0L	=	0x62a6
                    62A7    850 _XX_T1CC0H	=	0x62a7
                    62A8    851 _XX_T1CC1L	=	0x62a8
                    62A9    852 _XX_T1CC1H	=	0x62a9
                    62AA    853 _XX_T1CC2L	=	0x62aa
                    62AB    854 _XX_T1CC2H	=	0x62ab
                    62AC    855 _T1CC3L	=	0x62ac
                    62AD    856 _T1CC3H	=	0x62ad
                    62AE    857 _T1CC4L	=	0x62ae
                    62AF    858 _T1CC4H	=	0x62af
                    62B0    859 _STCC	=	0x62b0
                    62B1    860 _STCS	=	0x62b1
                    62B2    861 _STCV0	=	0x62b2
                    62B3    862 _STCV1	=	0x62b3
                    62B4    863 _STCV2	=	0x62b4
                    62C0    864 _OPAMPC	=	0x62c0
                    62C1    865 _OPAMPS	=	0x62c1
                    62D0    866 _CMPCTL	=	0x62d0
                    6000    867 _RFCORE_RAM	=	0x6000
                    6000    868 _RXFIFO	=	0x6000
                    6080    869 _TXFIFO	=	0x6080
                    6100    870 _SRC_ADDR_TABLE	=	0x6100
                    6160    871 _SRCRESMASK0	=	0x6160
                    6161    872 _SRCRESMASK1	=	0x6161
                    6162    873 _SRCRESMASK2	=	0x6162
                    6163    874 _SRCRESINDEX	=	0x6163
                    6164    875 _SRCEXTPENDEN0	=	0x6164
                    6165    876 _SRCEXTPENDEN1	=	0x6165
                    6166    877 _SRCEXTPENDEN2	=	0x6166
                    6167    878 _SRCSHORTPENDEN0	=	0x6167
                    6168    879 _SRCSHORTPENDEN1	=	0x6168
                    6169    880 _SRCSHORTPENDEN2	=	0x6169
                    616A    881 _EXT_ADDR0	=	0x616a
                    616B    882 _EXT_ADDR1	=	0x616b
                    616C    883 _EXT_ADDR2	=	0x616c
                    616D    884 _EXT_ADDR3	=	0x616d
                    616E    885 _EXT_ADDR4	=	0x616e
                    616F    886 _EXT_ADDR5	=	0x616f
                    6170    887 _EXT_ADDR6	=	0x6170
                    6171    888 _EXT_ADDR7	=	0x6171
                    6172    889 _PAN_ID0	=	0x6172
                    6173    890 _PAN_ID1	=	0x6173
                    6174    891 _SHORT_ADDR0	=	0x6174
                    6175    892 _SHORT_ADDR1	=	0x6175
                    6180    893 _FRMFILT0	=	0x6180
                    6181    894 _FRMFILT1	=	0x6181
                    6182    895 _SRCMATCH	=	0x6182
                    6183    896 _SRCSHORTEN0	=	0x6183
                    6184    897 _SRCSHORTEN1	=	0x6184
                    6185    898 _SRCSHORTEN2	=	0x6185
                    6186    899 _SRCEXTEN0	=	0x6186
                    6187    900 _SRCEXTEN1	=	0x6187
                    6188    901 _SRCEXTEN2	=	0x6188
                    6189    902 _FRMCTRL0	=	0x6189
                    618A    903 _FRMCTRL1	=	0x618a
                    618B    904 _RXENABLE	=	0x618b
                    618C    905 _RXMASKSET	=	0x618c
                    618D    906 _RXMASKCLR	=	0x618d
                    618E    907 _FREQTUNE	=	0x618e
                    618F    908 _FREQCTRL	=	0x618f
                    6190    909 _TXPOWER	=	0x6190
                    6191    910 _TXCTRL	=	0x6191
                    6192    911 _FSMSTAT0	=	0x6192
                    6193    912 _FSMSTAT1	=	0x6193
                    6194    913 _FIFOPCTRL	=	0x6194
                    6195    914 _FSMCTRL	=	0x6195
                    6196    915 _CCACTRL0	=	0x6196
                    6197    916 _CCACTRL1	=	0x6197
                    6198    917 _RSSI	=	0x6198
                    6199    918 _RSSISTAT	=	0x6199
                    619A    919 _RXFIRST	=	0x619a
                    619B    920 _RXFIFOCNT	=	0x619b
                    619C    921 _TXFIFOCNT	=	0x619c
                    619D    922 _RXFIRST_PTR	=	0x619d
                    619E    923 _RXLAST_PTR	=	0x619e
                    619F    924 _RXP1_PTR	=	0x619f
                    61A1    925 _TXFIRST_PTR	=	0x61a1
                    61A2    926 _TXLAST_PTR	=	0x61a2
                    61A3    927 _RFIRQM0	=	0x61a3
                    61A4    928 _RFIRQM1	=	0x61a4
                    61A5    929 _RFERRM	=	0x61a5
                    61A7    930 _RFRND	=	0x61a7
                    61A8    931 _MDMCTRL0	=	0x61a8
                    61A9    932 _MDMCTRL1	=	0x61a9
                    61AA    933 _FREQEST	=	0x61aa
                    61AB    934 _RXCTRL	=	0x61ab
                    61AC    935 _FSCTRL	=	0x61ac
                    61AD    936 _FSCAL0	=	0x61ad
                    61AE    937 _FSCAL1	=	0x61ae
                    61AF    938 _FSCAL2	=	0x61af
                    61B0    939 _FSCAL3	=	0x61b0
                    61B1    940 _AGCCTRL0	=	0x61b1
                    61B2    941 _AGCCTRL1	=	0x61b2
                    61B3    942 _AGCCTRL2	=	0x61b3
                    61B4    943 _AGCCTRL3	=	0x61b4
                    61B5    944 _ADCTEST0	=	0x61b5
                    61B6    945 _ADCTEST1	=	0x61b6
                    61B7    946 _ADCTEST2	=	0x61b7
                    61B8    947 _MDMTEST0	=	0x61b8
                    61B9    948 _MDMTEST1	=	0x61b9
                    61BA    949 _DACTEST0	=	0x61ba
                    61BB    950 _DACTEST1	=	0x61bb
                    61BC    951 _DACTEST2	=	0x61bc
                    61BD    952 _ATEST	=	0x61bd
                    61BE    953 _PTEST0	=	0x61be
                    61BF    954 _PTEST1	=	0x61bf
                    61FA    955 _TXFILTCFG	=	0x61fa
                    61EB    956 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    957 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    958 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    959 _CSPPROG0	=	0x61c0
                    61C1    960 _CSPPROG1	=	0x61c1
                    61C2    961 _CSPPROG2	=	0x61c2
                    61C3    962 _CSPPROG3	=	0x61c3
                    61C4    963 _CSPPROG4	=	0x61c4
                    61C5    964 _CSPPROG5	=	0x61c5
                    61C6    965 _CSPPROG6	=	0x61c6
                    61C7    966 _CSPPROG7	=	0x61c7
                    61C8    967 _CSPPROG8	=	0x61c8
                    61C9    968 _CSPPROG9	=	0x61c9
                    61CA    969 _CSPPROG10	=	0x61ca
                    61CB    970 _CSPPROG11	=	0x61cb
                    61CC    971 _CSPPROG12	=	0x61cc
                    61CD    972 _CSPPROG13	=	0x61cd
                    61CE    973 _CSPPROG14	=	0x61ce
                    61CF    974 _CSPPROG15	=	0x61cf
                    61D0    975 _CSPPROG16	=	0x61d0
                    61D1    976 _CSPPROG17	=	0x61d1
                    61D2    977 _CSPPROG18	=	0x61d2
                    61D3    978 _CSPPROG19	=	0x61d3
                    61D4    979 _CSPPROG20	=	0x61d4
                    61D5    980 _CSPPROG21	=	0x61d5
                    61D6    981 _CSPPROG22	=	0x61d6
                    61D7    982 _CSPPROG23	=	0x61d7
                    61E0    983 _CSPCTRL	=	0x61e0
                    61E1    984 _CSPSTAT	=	0x61e1
                    61E2    985 _CSPX	=	0x61e2
                    61E3    986 _CSPY	=	0x61e3
                    61E4    987 _CSPZ	=	0x61e4
                    61E5    988 _CSPT	=	0x61e5
                    6200    989 _USBADDR	=	0x6200
                    6201    990 _USBPOW	=	0x6201
                    6202    991 _USBIIF	=	0x6202
                    6204    992 _USBOIF	=	0x6204
                    6206    993 _USBCIF	=	0x6206
                    6207    994 _USBIIE	=	0x6207
                    6209    995 _USBOIE	=	0x6209
                    620B    996 _USBCIE	=	0x620b
                    620C    997 _USBFRML	=	0x620c
                    620D    998 _USBFRMH	=	0x620d
                    620E    999 _USBINDEX	=	0x620e
                    620F   1000 _USBCTRL	=	0x620f
                    6210   1001 _USBMAXI	=	0x6210
                    6211   1002 _USBCS0	=	0x6211
                    6211   1003 _USBCSIL	=	0x6211
                    6212   1004 _USBCSIH	=	0x6212
                    6213   1005 _USBMAXO	=	0x6213
                    6214   1006 _USBCSOL	=	0x6214
                    6215   1007 _USBCSOH	=	0x6215
                    6216   1008 _USBCNT0	=	0x6216
                    6216   1009 _USBCNTL	=	0x6216
                    6217   1010 _USBCNTH	=	0x6217
                    6220   1011 _USBF0	=	0x6220
                    6222   1012 _USBF1	=	0x6222
                    6224   1013 _USBF2	=	0x6224
                    6226   1014 _USBF3	=	0x6226
                    6228   1015 _USBF4	=	0x6228
                    622A   1016 _USBF5	=	0x622a
                    7080   1017 _X_P0	=	0x7080
                    7086   1018 _X_U0CSR	=	0x7086
                    7089   1019 _X_P0IFG	=	0x7089
                    708A   1020 _X_P1IFG	=	0x708a
                    708B   1021 _X_P2IFG	=	0x708b
                    708C   1022 _X_PICTL	=	0x708c
                    708D   1023 _X_P1IEN	=	0x708d
                    708F   1024 _X_P0INP	=	0x708f
                    7090   1025 _X_P1	=	0x7090
                    7091   1026 _X_RFIRQF1	=	0x7091
                    7093   1027 _X_MPAGE	=	0x7093
                    7093   1028 _X__XPAGE	=	0x7093
                    7094   1029 _X_T2CTRL	=	0x7094
                    7095   1030 _X_ST0	=	0x7095
                    7096   1031 _X_ST1	=	0x7096
                    7097   1032 _X_ST2	=	0x7097
                    709C   1033 _X_T2EVTCFG	=	0x709c
                    709D   1034 _X_SLEEPSTA	=	0x709d
                    709E   1035 _X_CLKCONSTA	=	0x709e
                    709F   1036 _X_FMAP	=	0x709f
                    709F   1037 _X_PSBANK	=	0x709f
                    70A0   1038 _X_P2	=	0x70a0
                    70A1   1039 _X_T2IRQF	=	0x70a1
                    70A2   1040 _X_T2M0	=	0x70a2
                    70A3   1041 _X_T2M1	=	0x70a3
                    70A4   1042 _X_T2MOVF0	=	0x70a4
                    70A5   1043 _X_T2MOVF1	=	0x70a5
                    70A6   1044 _X_T2MOVF2	=	0x70a6
                    70A7   1045 _X_T2IRQM	=	0x70a7
                    70AB   1046 _X_P0IEN	=	0x70ab
                    70AC   1047 _X_P2IEN	=	0x70ac
                    70AD   1048 _X_STLOAD	=	0x70ad
                    70AE   1049 _X_PMUX	=	0x70ae
                    70AF   1050 _X_T1STAT	=	0x70af
                    70B1   1051 _X_ENCDI	=	0x70b1
                    70B2   1052 _X_ENCDO	=	0x70b2
                    70B3   1053 _X_ENCCS	=	0x70b3
                    70B4   1054 _X_ADCCON1	=	0x70b4
                    70B5   1055 _X_ADCCON2	=	0x70b5
                    70B6   1056 _X_ADCCON3	=	0x70b6
                    70BA   1057 _X_ADCL	=	0x70ba
                    70BB   1058 _X_ADCH	=	0x70bb
                    70BC   1059 _X_RNDL	=	0x70bc
                    70BD   1060 _X_RNDH	=	0x70bd
                    70BE   1061 _X_SLEEPCMD	=	0x70be
                    70BF   1062 _X_RFERRF	=	0x70bf
                    70C1   1063 _X_U0DBUF	=	0x70c1
                    70C2   1064 _X_U0BAUD	=	0x70c2
                    70C3   1065 _X_T2MSEL	=	0x70c3
                    70C4   1066 _X_U0UCR	=	0x70c4
                    70C5   1067 _X_U0GCR	=	0x70c5
                    70C6   1068 _X_CLKCONCMD	=	0x70c6
                    70C7   1069 _X_MEMCTR	=	0x70c7
                    70C9   1070 _X_WDCTL	=	0x70c9
                    70CA   1071 _X_T3CNT	=	0x70ca
                    70CB   1072 _X_T3CTL	=	0x70cb
                    70CC   1073 _X_T3CCTL0	=	0x70cc
                    70CD   1074 _X_T3CC0	=	0x70cd
                    70CE   1075 _X_T3CCTL1	=	0x70ce
                    70CF   1076 _X_T3CC1	=	0x70cf
                    70D1   1077 _X_DMAIRQ	=	0x70d1
                    70D2   1078 _X_DMA1CFGL	=	0x70d2
                    70D3   1079 _X_DMA1CFGH	=	0x70d3
                    70D4   1080 _X_DMA0CFGL	=	0x70d4
                    70D5   1081 _X_DMA0CFGH	=	0x70d5
                    70D6   1082 _X_DMAARM	=	0x70d6
                    70D7   1083 _X_DMAREQ	=	0x70d7
                    70D8   1084 _X_TIMIF	=	0x70d8
                    70D9   1085 _X_RFD	=	0x70d9
                    70DA   1086 _X_T1CC0L	=	0x70da
                    70DB   1087 _X_T1CC0H	=	0x70db
                    70DC   1088 _X_T1CC1L	=	0x70dc
                    70DD   1089 _X_T1CC1H	=	0x70dd
                    70DE   1090 _X_T1CC2L	=	0x70de
                    70DF   1091 _X_T1CC2H	=	0x70df
                    70E1   1092 _X_RFST	=	0x70e1
                    70E2   1093 _X_T1CNTL	=	0x70e2
                    70E3   1094 _X_T1CNTH	=	0x70e3
                    70E4   1095 _X_T1CTL	=	0x70e4
                    70E5   1096 _X_T1CCTL0	=	0x70e5
                    70E6   1097 _X_T1CCTL1	=	0x70e6
                    70E7   1098 _X_T1CCTL2	=	0x70e7
                    70E9   1099 _X_RFIRQF0	=	0x70e9
                    70EA   1100 _X_T4CNT	=	0x70ea
                    70EB   1101 _X_T4CTL	=	0x70eb
                    70EC   1102 _X_T4CCTL0	=	0x70ec
                    70ED   1103 _X_T4CC0	=	0x70ed
                    70EE   1104 _X_T4CCTL1	=	0x70ee
                    70EF   1105 _X_T4CC1	=	0x70ef
                    70F1   1106 _X_PERCFG	=	0x70f1
                    70F2   1107 _X_APCFG	=	0x70f2
                    70F3   1108 _X_P0SEL	=	0x70f3
                    70F4   1109 _X_P1SEL	=	0x70f4
                    70F5   1110 _X_P2SEL	=	0x70f5
                    70F6   1111 _X_P1INP	=	0x70f6
                    70F7   1112 _X_P2INP	=	0x70f7
                    70F8   1113 _X_U1CSR	=	0x70f8
                    70F9   1114 _X_U1DBUF	=	0x70f9
                    70FA   1115 _X_U1BAUD	=	0x70fa
                    70FB   1116 _X_U1UCR	=	0x70fb
                    70FC   1117 _X_U1GCR	=	0x70fc
                    70FD   1118 _X_P0DIR	=	0x70fd
                    70FE   1119 _X_P1DIR	=	0x70fe
                    70FF   1120 _X_P2DIR	=	0x70ff
                    7800   1121 _X_INFOPAGE	=	0x7800
                    780C   1122 _X_IEEE_ADDR	=	0x780c
   0000                    1123 _sleep_flag::
   0000                    1124 	.ds 1
                           1125 ;--------------------------------------------------------
                           1126 ; absolute external ram data
                           1127 ;--------------------------------------------------------
                           1128 	.area XABS    (ABS,XDATA)
   0000                    1129 	.org 0x0000
   0000                    1130 _timer_value:
   0000                    1131 	.ds 4
                           1132 ;--------------------------------------------------------
                           1133 ; external initialized ram data
                           1134 ;--------------------------------------------------------
                           1135 	.area XISEG   (XDATA)
                           1136 	.area HOME    (CODE)
                           1137 	.area GSINIT0 (CODE)
                           1138 	.area GSINIT1 (CODE)
                           1139 	.area GSINIT2 (CODE)
                           1140 	.area GSINIT3 (CODE)
                           1141 	.area GSINIT4 (CODE)
                           1142 	.area GSINIT5 (CODE)
                           1143 	.area GSINIT  (CODE)
                           1144 	.area GSFINAL (CODE)
                           1145 	.area CSEG    (CODE)
                           1146 ;--------------------------------------------------------
                           1147 ; global & static initialisations
                           1148 ;--------------------------------------------------------
                           1149 	.area HOME    (CODE)
                           1150 	.area GSINIT  (CODE)
                           1151 	.area GSFINAL (CODE)
                           1152 	.area GSINIT  (CODE)
                           1153 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:57: static volatile CC_AT_DATA clock_time_t count = 0; /* Uptime in ticks */
   0000 E4                 1154 	clr	a
   0001 F5*00              1155 	mov	_count,a
   0003 F5*01              1156 	mov	(_count + 1),a
                           1157 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:58: static volatile CC_AT_DATA clock_time_t seconds = 0; /* Uptime in secs */
   0005 E4                 1158 	clr	a
   0006 F5*02              1159 	mov	_seconds,a
   0008 F5*03              1160 	mov	(_seconds + 1),a
                           1161 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:55: __xdata __at(0x0000) static unsigned long timer_value = 0;
   000A 90s00r00           1162 	mov	dptr,#_timer_value
   000D E4                 1163 	clr	a
   000E F0                 1164 	movx	@dptr,a
   000F A3                 1165 	inc	dptr
   0010 F0                 1166 	movx	@dptr,a
   0011 A3                 1167 	inc	dptr
   0012 F0                 1168 	movx	@dptr,a
   0013 A3                 1169 	inc	dptr
   0014 F0                 1170 	movx	@dptr,a
                           1171 ;--------------------------------------------------------
                           1172 ; Home
                           1173 ;--------------------------------------------------------
                           1174 	.area HOME    (CODE)
                           1175 	.area HOME    (CODE)
                           1176 ;--------------------------------------------------------
                           1177 ; code
                           1178 ;--------------------------------------------------------
                           1179 	.area HOME    (CODE)
                           1180 ;------------------------------------------------------------
                           1181 ;Allocation info for local variables in function 'clock_delay_usec'
                           1182 ;------------------------------------------------------------
                           1183 ;len                       Allocated to registers r6 r7 
                           1184 ;------------------------------------------------------------
                           1185 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:64: clock_delay_usec(uint16_t len)
                           1186 ;	-----------------------------------------
                           1187 ;	 function clock_delay_usec
                           1188 ;	-----------------------------------------
   0000                    1189 _clock_delay_usec:
                    0007   1190 	ar7 = 0x07
                    0006   1191 	ar6 = 0x06
                    0005   1192 	ar5 = 0x05
                    0004   1193 	ar4 = 0x04
                    0003   1194 	ar3 = 0x03
                    0002   1195 	ar2 = 0x02
                    0001   1196 	ar1 = 0x01
                    0000   1197 	ar0 = 0x00
   0000 AE 82              1198 	mov	r6,dpl
   0002 AF 83              1199 	mov	r7,dph
                           1200 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:66: DISABLE_INTERRUPTS();
   0004 C2 AF              1201 	clr	_EA
                           1202 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:67: while(len--) {
   0006                    1203 00104$:
   0006 8E 04              1204 	mov	ar4,r6
   0008 8F 05              1205 	mov	ar5,r7
   000A 1E                 1206 	dec	r6
   000B BE FF 01           1207 	cjne	r6,#0xFF,00117$
   000E 1F                 1208 	dec	r7
   000F                    1209 00117$:
   000F EC                 1210 	mov	a,r4
   0010 4D                 1211 	orl	a,r5
   0011 70 03              1212 	jnz	00118$
   0013 02s00r1A           1213 	ljmp	00107$
   0016                    1214 00118$:
                           1215 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:68: ASM(nop);
                           1216 	 
   0016 00                 1217 	 nop 
                           1218 	 
   0017 02s00r06           1219 	ljmp	00104$
                           1220 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:70: ENABLE_INTERRUPTS();
   001A                    1221 00107$:
   001A D2 AF              1222 	setb	_EA
   001C 02s00r00           1223 	ljmp	__sdcc_banked_ret
                           1224 ;------------------------------------------------------------
                           1225 ;Allocation info for local variables in function 'clock_wait'
                           1226 ;------------------------------------------------------------
                           1227 ;i                         Allocated to registers r6 r7 
                           1228 ;start                     Allocated to registers r4 r5 
                           1229 ;------------------------------------------------------------
                           1230 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:77: clock_wait(clock_time_t i)
                           1231 ;	-----------------------------------------
                           1232 ;	 function clock_wait
                           1233 ;	-----------------------------------------
   001F                    1234 _clock_wait:
   001F AE 82              1235 	mov	r6,dpl
   0021 AF 83              1236 	mov	r7,dph
                           1237 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:81: start = clock_time();
   0023 C0 07              1238 	push	ar7
   0025 C0 06              1239 	push	ar6
   0027 78r66              1240 	mov	r0,#_clock_time
   0029 79s00              1241 	mov	r1,#(_clock_time >> 8)
   002B 7As00              1242 	mov	r2,#(_clock_time >> 16)
   002D 12s00r00           1243 	lcall	__sdcc_banked_call
   0030 AC 82              1244 	mov	r4,dpl
   0032 AD 83              1245 	mov	r5,dph
   0034 D0 06              1246 	pop	ar6
   0036 D0 07              1247 	pop	ar7
                           1248 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:82: while(clock_time() - start < (clock_time_t)i);
   0038                    1249 00101$:
   0038 C0 07              1250 	push	ar7
   003A C0 06              1251 	push	ar6
   003C C0 05              1252 	push	ar5
   003E C0 04              1253 	push	ar4
   0040 78r66              1254 	mov	r0,#_clock_time
   0042 79s00              1255 	mov	r1,#(_clock_time >> 8)
   0044 7As00              1256 	mov	r2,#(_clock_time >> 16)
   0046 12s00r00           1257 	lcall	__sdcc_banked_call
   0049 AA 82              1258 	mov	r2,dpl
   004B AB 83              1259 	mov	r3,dph
   004D D0 04              1260 	pop	ar4
   004F D0 05              1261 	pop	ar5
   0051 D0 06              1262 	pop	ar6
   0053 D0 07              1263 	pop	ar7
   0055 EA                 1264 	mov	a,r2
   0056 C3                 1265 	clr	c
   0057 9C                 1266 	subb	a,r4
   0058 FA                 1267 	mov	r2,a
   0059 EB                 1268 	mov	a,r3
   005A 9D                 1269 	subb	a,r5
   005B FB                 1270 	mov	r3,a
   005C C3                 1271 	clr	c
   005D EA                 1272 	mov	a,r2
   005E 9E                 1273 	subb	a,r6
   005F EB                 1274 	mov	a,r3
   0060 9F                 1275 	subb	a,r7
   0061 40 D5              1276 	jc	00101$
   0063 02s00r00           1277 	ljmp	__sdcc_banked_ret
                           1278 ;------------------------------------------------------------
                           1279 ;Allocation info for local variables in function 'clock_time'
                           1280 ;------------------------------------------------------------
                           1281 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:86: clock_time(void)
                           1282 ;	-----------------------------------------
                           1283 ;	 function clock_time
                           1284 ;	-----------------------------------------
   0066                    1285 _clock_time:
                           1286 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:88: return count;
   0066 85*00 82           1287 	mov	dpl,_count
   0069 85*01 83           1288 	mov	dph,(_count + 1)
   006C 02s00r00           1289 	ljmp	__sdcc_banked_ret
                           1290 ;------------------------------------------------------------
                           1291 ;Allocation info for local variables in function 'clock_seconds'
                           1292 ;------------------------------------------------------------
                           1293 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:92: clock_seconds(void)
                           1294 ;	-----------------------------------------
                           1295 ;	 function clock_seconds
                           1296 ;	-----------------------------------------
   006F                    1297 _clock_seconds:
                           1298 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:94: return seconds;
   006F AC*02              1299 	mov	r4,_seconds
   0071 AD*03              1300 	mov	r5,(_seconds + 1)
   0073 7E 00              1301 	mov	r6,#0x00
   0075 7F 00              1302 	mov	r7,#0x00
   0077 8C 82              1303 	mov	dpl,r4
   0079 8D 83              1304 	mov	dph,r5
   007B 8E F0              1305 	mov	b,r6
   007D EF                 1306 	mov	a,r7
   007E 02s00r00           1307 	ljmp	__sdcc_banked_ret
                           1308 ;------------------------------------------------------------
                           1309 ;Allocation info for local variables in function 'clock_init'
                           1310 ;------------------------------------------------------------
                           1311 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:109: clock_init(void)
                           1312 ;	-----------------------------------------
                           1313 ;	 function clock_init
                           1314 ;	-----------------------------------------
   0081                    1315 _clock_init:
                           1316 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:112: CLKCONCMD = CLKCONCMD_OSC32K | CLKCONCMD_OSC;
   0081 75 C6 C0           1317 	mov	_CLKCONCMD,#0xC0
                           1318 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:115: CLKCONCMD &= ~CLKCONCMD_OSC;
   0084 AF C6              1319 	mov	r7,_CLKCONCMD
   0086 53 07 BF           1320 	anl	ar7,#0xBF
   0089 8F C6              1321 	mov	_CLKCONCMD,r7
                           1322 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:116: while(CLKCONSTA & CLKCONCMD_OSC);
   008B                    1323 00101$:
   008B E5 9E              1324 	mov	a,_CLKCONSTA
   008D 20 E6 FB           1325 	jb	acc.6,00101$
                           1326 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:119: CLKCONCMD |= CLKCONCMD_TICKSPD2 | CLKCONCMD_TICKSPD1;
   0090 43 C6 30           1327 	orl	_CLKCONCMD,#0x30
                           1328 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:120: while(CLKCONSTA != CLKCONCMD);
   0093                    1329 00104$:
   0093 E5 C6              1330 	mov	a,_CLKCONCMD
   0095 B5 9E FB           1331 	cjne	a,_CLKCONSTA,00104$
                           1332 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:123: timer_value = ST0;
   0098 90s00r00           1333 	mov	dptr,#_timer_value
   009B E5 95              1334 	mov	a,_ST0
   009D F0                 1335 	movx	@dptr,a
   009E A3                 1336 	inc	dptr
   009F E4                 1337 	clr	a
   00A0 F0                 1338 	movx	@dptr,a
   00A1 A3                 1339 	inc	dptr
   00A2 F0                 1340 	movx	@dptr,a
   00A3 A3                 1341 	inc	dptr
   00A4 F0                 1342 	movx	@dptr,a
                           1343 ;	../../../contiki-sensinode//cpu/cc253x/dev/clock.c:124: timer_value += ((unsigned long int)ST1) << 8;
   00A5 AC 96              1344 	mov	r4,_ST1
   00A7 7D 00              1345 	mov	r5,#0x00
   00A9 7E 00              1346 	mov	r6,#0x00
   00AB 8E 07              1347 	mov	ar7,r6
   00AD 8D 06              1348 	mov	ar6,r5
   00AF 8C 05              1349 	mov	ar5,r4
   00B1 7C 00              1350 	mov	r4,#0x00
   00B3 90s00r00           1351 	mov	dptr,#_timer_value
   00B6 E0                 1352 	movx	a,@dptr
   00B7 F8                 1353 	mov	r0,a
   00B8 A3                 1354 	inc	dptr
   00B9 E0                 1355 	movx	a,@dptr
   00BA F9                 1356 	mov	r1,a
   00BB A3                 1357 	inc	dptr
   00BC E0                 1358 	movx	a,@dptr
   00BD FA                 1359 	mov	r2,a
   00BE A3                 1360 	inc	dptr
   00BF E0                 1361 	movx	a,@dptr
   00C0 FB                 1362 	mov	r3,a
   00C1 90s00r00           1363 	mov	dptr,#_timer_value
