                             88 	.globl _P1_1
                             89 	.globl _P1_2
                             90 	.globl _P1_3
                             91 	.globl _P1_4
                             92 	.globl _P1_5
                             93 	.globl _P1_6
                             94 	.globl _P1_7
                             95 	.globl _IT0
                             96 	.globl _RFERRIF
                             97 	.globl _IT1
                             98 	.globl _URX0IF
                             99 	.globl _ADCIF
                            100 	.globl _URX1IF
                            101 	.globl _P0_0
                            102 	.globl _P0_1
                            103 	.globl _P0_2
                            104 	.globl _P0_3
                            105 	.globl _P0_4
                            106 	.globl _P0_5
                            107 	.globl _P0_6
                            108 	.globl _P0_7
                            109 	.globl _WDCTL
                            110 	.globl _U1GCR
                            111 	.globl _U1UCR
                            112 	.globl _U1BAUD
                            113 	.globl _U1DBUF
                            114 	.globl _U1CSR
                            115 	.globl _U0GCR
                            116 	.globl _U0UCR
                            117 	.globl _U0BAUD
                            118 	.globl _U0DBUF
                            119 	.globl _U0CSR
                            120 	.globl _TIMIF
                            121 	.globl _T4CC1
                            122 	.globl _T4CCTL1
                            123 	.globl _T4CC0
                            124 	.globl _T4CCTL0
                            125 	.globl _T4CTL
                            126 	.globl _T4CNT
                            127 	.globl _T3CC1
                            128 	.globl _T3CCTL1
                            129 	.globl _T3CC0
                            130 	.globl _T3CCTL0
                            131 	.globl _T3CTL
                            132 	.globl _T3CNT
                            133 	.globl _T2MSEL
                            134 	.globl _T2IRQM
                            135 	.globl _T2MOVF2
                            136 	.globl _T2MOVF1
                            137 	.globl _T2MOVF0
                            138 	.globl _T2M1
                            139 	.globl _T2M0
                            140 	.globl _T2IRQF
                            141 	.globl _T2EVTCFG
                            142 	.globl _T2CTRL
                            143 	.globl _T1STAT
                            144 	.globl _T1CCTL2
                            145 	.globl _T1CCTL1
                            146 	.globl _T1CCTL0
                            147 	.globl _T1CTL
                            148 	.globl _T1CNTH
                            149 	.globl _T1CNTL
                            150 	.globl _T1CC2H
                            151 	.globl _T1CC2L
                            152 	.globl _T1CC1H
                            153 	.globl _T1CC1L
                            154 	.globl _T1CC0H
                            155 	.globl _T1CC0L
                            156 	.globl _CLKCONSTA
                            157 	.globl _CLKCONCMD
                            158 	.globl _SLEEPSTA
                            159 	.globl _SLEEPCMD
                            160 	.globl _STLOAD
                            161 	.globl _ST2
                            162 	.globl _ST1
                            163 	.globl _ST0
                            164 	.globl _RFERRF
                            165 	.globl _RFIRQF0
                            166 	.globl _RFST
                            167 	.globl _RFD
                            168 	.globl _RFIRQF1
                            169 	.globl _PSBANK
                            170 	.globl _FMAP
                            171 	.globl _MEMCTR
                            172 	.globl __XPAGE
                            173 	.globl _MPAGE
                            174 	.globl _PMUX
                            175 	.globl _P2DIR
                            176 	.globl _P1DIR
                            177 	.globl _P0DIR
                            178 	.globl _P2INP
                            179 	.globl _P1INP
                            180 	.globl _P2SEL
                            181 	.globl _P1SEL
                            182 	.globl _P0SEL
                            183 	.globl _APCFG
                            184 	.globl _PERCFG
                            185 	.globl _P0INP
                            186 	.globl _P2IEN
                            187 	.globl _P1IEN
                            188 	.globl _P0IEN
                            189 	.globl _PICTL
                            190 	.globl _P2IFG
                            191 	.globl _P1IFG
                            192 	.globl _P0IFG
                            193 	.globl _DMAREQ
                            194 	.globl _DMAARM
                            195 	.globl _DMA0CFGH
                            196 	.globl _DMA0CFGL
                            197 	.globl _DMA1CFGH
                            198 	.globl _DMA1CFGL
                            199 	.globl _DMAIRQ
                            200 	.globl _ENCCS
                            201 	.globl _ENCDO
                            202 	.globl _ENCDI
                            203 	.globl _RNDH
                            204 	.globl _RNDL
                            205 	.globl _ADCH
                            206 	.globl _ADCL
                            207 	.globl _ADCCON3
                            208 	.globl _ADCCON2
                            209 	.globl _ADCCON1
                            210 	.globl _B
                            211 	.globl _IRCON2
                            212 	.globl _ACC
                            213 	.globl _PSW
                            214 	.globl _IRCON
                            215 	.globl _IP1
                            216 	.globl _IEN1
                            217 	.globl _IP0
                            218 	.globl _IEN0
                            219 	.globl _P2
                            220 	.globl _S1CON
                            221 	.globl _IEN2
                            222 	.globl _S0CON
                            223 	.globl _DPS
                            224 	.globl _P1
                            225 	.globl _TCON
                            226 	.globl _PCON
                            227 	.globl _DPH1
                            228 	.globl _DPL1
                            229 	.globl _DPH0
                            230 	.globl _DPL0
                            231 	.globl _SP
                            232 	.globl _P0
                            233 	.globl _X_IEEE_ADDR
                            234 	.globl _X_INFOPAGE
                            235 	.globl _X_P2DIR
                            236 	.globl _X_P1DIR
                            237 	.globl _X_P0DIR
                            238 	.globl _X_U1GCR
                            239 	.globl _X_U1UCR
                            240 	.globl _X_U1BAUD
                            241 	.globl _X_U1DBUF
                            242 	.globl _X_U1CSR
                            243 	.globl _X_P2INP
                            244 	.globl _X_P1INP
                            245 	.globl _X_P2SEL
                            246 	.globl _X_P1SEL
                            247 	.globl _X_P0SEL
                            248 	.globl _X_APCFG
                            249 	.globl _X_PERCFG
                            250 	.globl _X_T4CC1
                            251 	.globl _X_T4CCTL1
                            252 	.globl _X_T4CC0
                            253 	.globl _X_T4CCTL0
                            254 	.globl _X_T4CTL
                            255 	.globl _X_T4CNT
                            256 	.globl _X_RFIRQF0
                            257 	.globl _X_T1CCTL2
                            258 	.globl _X_T1CCTL1
                            259 	.globl _X_T1CCTL0
                            260 	.globl _X_T1CTL
                            261 	.globl _X_T1CNTH
                            262 	.globl _X_T1CNTL
                            263 	.globl _X_RFST
                            264 	.globl _X_T1CC2H
                            265 	.globl _X_T1CC2L
                            266 	.globl _X_T1CC1H
                            267 	.globl _X_T1CC1L
                            268 	.globl _X_T1CC0H
                            269 	.globl _X_T1CC0L
                            270 	.globl _X_RFD
                            271 	.globl _X_TIMIF
                            272 	.globl _X_DMAREQ
                            273 	.globl _X_DMAARM
                            274 	.globl _X_DMA0CFGH
                            275 	.globl _X_DMA0CFGL
                            276 	.globl _X_DMA1CFGH
                            277 	.globl _X_DMA1CFGL
                            278 	.globl _X_DMAIRQ
                            279 	.globl _X_T3CC1
                            280 	.globl _X_T3CCTL1
                            281 	.globl _X_T3CC0
                            282 	.globl _X_T3CCTL0
                            283 	.globl _X_T3CTL
                            284 	.globl _X_T3CNT
                            285 	.globl _X_WDCTL
                            286 	.globl _X_MEMCTR
                            287 	.globl _X_CLKCONCMD
                            288 	.globl _X_U0GCR
                            289 	.globl _X_U0UCR
                            290 	.globl _X_T2MSEL
                            291 	.globl _X_U0BAUD
                            292 	.globl _X_U0DBUF
                            293 	.globl _X_RFERRF
                            294 	.globl _X_SLEEPCMD
                            295 	.globl _X_RNDH
                            296 	.globl _X_RNDL
                            297 	.globl _X_ADCH
                            298 	.globl _X_ADCL
                            299 	.globl _X_ADCCON3
                            300 	.globl _X_ADCCON2
                            301 	.globl _X_ADCCON1
                            302 	.globl _X_ENCCS
                            303 	.globl _X_ENCDO
                            304 	.globl _X_ENCDI
                            305 	.globl _X_T1STAT
                            306 	.globl _X_PMUX
                            307 	.globl _X_STLOAD
                            308 	.globl _X_P2IEN
                            309 	.globl _X_P0IEN
                            310 	.globl _X_T2IRQM
                            311 	.globl _X_T2MOVF2
                            312 	.globl _X_T2MOVF1
                            313 	.globl _X_T2MOVF0
                            314 	.globl _X_T2M1
                            315 	.globl _X_T2M0
                            316 	.globl _X_T2IRQF
                            317 	.globl _X_P2
                            318 	.globl _X_PSBANK
                            319 	.globl _X_FMAP
                            320 	.globl _X_CLKCONSTA
                            321 	.globl _X_SLEEPSTA
                            322 	.globl _X_T2EVTCFG
                            323 	.globl _X_ST2
                            324 	.globl _X_ST1
                            325 	.globl _X_ST0
                            326 	.globl _X_T2CTRL
                            327 	.globl _X__XPAGE
                            328 	.globl _X_MPAGE
                            329 	.globl _X_RFIRQF1
                            330 	.globl _X_P1
                            331 	.globl _X_P0INP
                            332 	.globl _X_P1IEN
                            333 	.globl _X_PICTL
                            334 	.globl _X_P2IFG
                            335 	.globl _X_P1IFG
                            336 	.globl _X_P0IFG
                            337 	.globl _X_U0CSR
                            338 	.globl _X_P0
                            339 	.globl _USBF5
                            340 	.globl _USBF4
                            341 	.globl _USBF3
                            342 	.globl _USBF2
                            343 	.globl _USBF1
                            344 	.globl _USBF0
                            345 	.globl _USBCNTH
                            346 	.globl _USBCNTL
                            347 	.globl _USBCNT0
                            348 	.globl _USBCSOH
                            349 	.globl _USBCSOL
                            350 	.globl _USBMAXO
                            351 	.globl _USBCSIH
                            352 	.globl _USBCSIL
                            353 	.globl _USBCS0
                            354 	.globl _USBMAXI
                            355 	.globl _USBCTRL
                            356 	.globl _USBINDEX
                            357 	.globl _USBFRMH
                            358 	.globl _USBFRML
                            359 	.globl _USBCIE
                            360 	.globl _USBOIE
                            361 	.globl _USBIIE
                            362 	.globl _USBCIF
                            363 	.globl _USBOIF
                            364 	.globl _USBIIF
                            365 	.globl _USBPOW
                            366 	.globl _USBADDR
                            367 	.globl _CSPT
                            368 	.globl _CSPZ
                            369 	.globl _CSPY
                            370 	.globl _CSPX
                            371 	.globl _CSPSTAT
                            372 	.globl _CSPCTRL
                            373 	.globl _CSPPROG23
                            374 	.globl _CSPPROG22
                            375 	.globl _CSPPROG21
                            376 	.globl _CSPPROG20
                            377 	.globl _CSPPROG19
                            378 	.globl _CSPPROG18
                            379 	.globl _CSPPROG17
                            380 	.globl _CSPPROG16
                            381 	.globl _CSPPROG15
                            382 	.globl _CSPPROG14
                            383 	.globl _CSPPROG13
                            384 	.globl _CSPPROG12
                            385 	.globl _CSPPROG11
                            386 	.globl _CSPPROG10
                            387 	.globl _CSPPROG9
                            388 	.globl _CSPPROG8
                            389 	.globl _CSPPROG7
                            390 	.globl _CSPPROG6
                            391 	.globl _CSPPROG5
                            392 	.globl _CSPPROG4
                            393 	.globl _CSPPROG3
                            394 	.globl _CSPPROG2
                            395 	.globl _CSPPROG1
                            396 	.globl _CSPPROG0
                            397 	.globl _RFC_OBS_CTRL2
                            398 	.globl _RFC_OBS_CTRL1
                            399 	.globl _RFC_OBS_CTRL0
                            400 	.globl _TXFILTCFG
                            401 	.globl _PTEST1
                            402 	.globl _PTEST0
                            403 	.globl _ATEST
                            404 	.globl _DACTEST2
                            405 	.globl _DACTEST1
                            406 	.globl _DACTEST0
                            407 	.globl _MDMTEST1
                            408 	.globl _MDMTEST0
                            409 	.globl _ADCTEST2
                            410 	.globl _ADCTEST1
                            411 	.globl _ADCTEST0
                            412 	.globl _AGCCTRL3
                            413 	.globl _AGCCTRL2
                            414 	.globl _AGCCTRL1
                            415 	.globl _AGCCTRL0
                            416 	.globl _FSCAL3
                            417 	.globl _FSCAL2
                            418 	.globl _FSCAL1
                            419 	.globl _FSCAL0
                            420 	.globl _FSCTRL
                            421 	.globl _RXCTRL
                            422 	.globl _FREQEST
                            423 	.globl _MDMCTRL1
                            424 	.globl _MDMCTRL0
                            425 	.globl _RFRND
                            426 	.globl _RFERRM
                            427 	.globl _RFIRQM1
                            428 	.globl _RFIRQM0
                            429 	.globl _TXLAST_PTR
                            430 	.globl _TXFIRST_PTR
                            431 	.globl _RXP1_PTR
                            432 	.globl _RXLAST_PTR
                            433 	.globl _RXFIRST_PTR
                            434 	.globl _TXFIFOCNT
                            435 	.globl _RXFIFOCNT
                            436 	.globl _RXFIRST
                            437 	.globl _RSSISTAT
                            438 	.globl _RSSI
                            439 	.globl _CCACTRL1
                            440 	.globl _CCACTRL0
                            441 	.globl _FSMCTRL
                            442 	.globl _FIFOPCTRL
                            443 	.globl _FSMSTAT1
                            444 	.globl _FSMSTAT0
                            445 	.globl _TXCTRL
                            446 	.globl _TXPOWER
                            447 	.globl _FREQCTRL
                            448 	.globl _FREQTUNE
                            449 	.globl _RXMASKCLR
                            450 	.globl _RXMASKSET
                            451 	.globl _RXENABLE
                            452 	.globl _FRMCTRL1
                            453 	.globl _FRMCTRL0
                            454 	.globl _SRCEXTEN2
                            455 	.globl _SRCEXTEN1
                            456 	.globl _SRCEXTEN0
                            457 	.globl _SRCSHORTEN2
                            458 	.globl _SRCSHORTEN1
                            459 	.globl _SRCSHORTEN0
                            460 	.globl _SRCMATCH
                            461 	.globl _FRMFILT1
                            462 	.globl _FRMFILT0
                            463 	.globl _SHORT_ADDR1
                            464 	.globl _SHORT_ADDR0
                            465 	.globl _PAN_ID1
                            466 	.globl _PAN_ID0
                            467 	.globl _EXT_ADDR7
                            468 	.globl _EXT_ADDR6
                            469 	.globl _EXT_ADDR5
                            470 	.globl _EXT_ADDR4
                            471 	.globl _EXT_ADDR3
                            472 	.globl _EXT_ADDR2
                            473 	.globl _EXT_ADDR1
                            474 	.globl _EXT_ADDR0
                            475 	.globl _SRCSHORTPENDEN2
                            476 	.globl _SRCSHORTPENDEN1
                            477 	.globl _SRCSHORTPENDEN0
                            478 	.globl _SRCEXTPENDEN2
                            479 	.globl _SRCEXTPENDEN1
                            480 	.globl _SRCEXTPENDEN0
                            481 	.globl _SRCRESINDEX
                            482 	.globl _SRCRESMASK2
                            483 	.globl _SRCRESMASK1
                            484 	.globl _SRCRESMASK0
                            485 	.globl _SRC_ADDR_TABLE
                            486 	.globl _TXFIFO
                            487 	.globl _RXFIFO
                            488 	.globl _RFCORE_RAM
                            489 	.globl _CMPCTL
                            490 	.globl _OPAMPS
                            491 	.globl _OPAMPC
                            492 	.globl _STCV2
                            493 	.globl _STCV1
                            494 	.globl _STCV0
                            495 	.globl _STCS
                            496 	.globl _STCC
                            497 	.globl _T1CC4H
                            498 	.globl _T1CC4L
                            499 	.globl _T1CC3H
                            500 	.globl _T1CC3L
                            501 	.globl _XX_T1CC2H
                            502 	.globl _XX_T1CC2L
                            503 	.globl _XX_T1CC1H
                            504 	.globl _XX_T1CC1L
                            505 	.globl _XX_T1CC0H
                            506 	.globl _XX_T1CC0L
                            507 	.globl _T1CCTL4
                            508 	.globl _T1CCTL3
                            509 	.globl _XX_T1CCTL2
                            510 	.globl _XX_T1CCTL1
                            511 	.globl _XX_T1CCTL0
                            512 	.globl _CLD
                            513 	.globl _IRCTL
                            514 	.globl _CHIPINFO1
                            515 	.globl _CHIPINFO0
                            516 	.globl _FWDATA
                            517 	.globl _FADDRH
                            518 	.globl _FADDRL
                            519 	.globl _FCTL
                            520 	.globl _IVCTRL
                            521 	.globl _BATTMON
                            522 	.globl _SRCRC
                            523 	.globl _DBGDATA
                            524 	.globl _TESTREG0
                            525 	.globl _CHIPID
                            526 	.globl _CHVER
                            527 	.globl _OBSSEL5
                            528 	.globl _OBSSEL4
                            529 	.globl _OBSSEL3
                            530 	.globl _OBSSEL2
                            531 	.globl _OBSSEL1
                            532 	.globl _OBSSEL0
                            533 	.globl _I2CIO
                            534 	.globl _I2CWC
                            535 	.globl _I2CADDR
                            536 	.globl _I2CDATA
                            537 	.globl _I2CSTAT
                            538 	.globl _I2CCFG
                            539 	.globl _OPAMPMC
                            540 	.globl _MONMUX
                            541 	.globl _memb_init
                            542 	.globl _memb_alloc
                            543 	.globl _memb_free
                            544 	.globl _memb_inmemb
                            545 ;--------------------------------------------------------
                            546 ; special function registers
                            547 ;--------------------------------------------------------
                            548 	.area RSEG    (ABS,DATA)
   0000                     549 	.org 0x0000
                    0080    550 _P0	=	0x0080
                    0081    551 _SP	=	0x0081
                    0082    552 _DPL0	=	0x0082
                    0083    553 _DPH0	=	0x0083
                    0084    554 _DPL1	=	0x0084
                    0085    555 _DPH1	=	0x0085
                    0087    556 _PCON	=	0x0087
                    0088    557 _TCON	=	0x0088
                    0090    558 _P1	=	0x0090
                    0092    559 _DPS	=	0x0092
                    0098    560 _S0CON	=	0x0098
                    009A    561 _IEN2	=	0x009a
                    009B    562 _S1CON	=	0x009b
                    00A0    563 _P2	=	0x00a0
                    00A8    564 _IEN0	=	0x00a8
                    00A9    565 _IP0	=	0x00a9
                    00B8    566 _IEN1	=	0x00b8
                    00B9    567 _IP1	=	0x00b9
                    00C0    568 _IRCON	=	0x00c0
                    00D0    569 _PSW	=	0x00d0
                    00E0    570 _ACC	=	0x00e0
                    00E8    571 _IRCON2	=	0x00e8
                    00F0    572 _B	=	0x00f0
                    00B4    573 _ADCCON1	=	0x00b4
                    00B5    574 _ADCCON2	=	0x00b5
                    00B6    575 _ADCCON3	=	0x00b6
                    00BA    576 _ADCL	=	0x00ba
                    00BB    577 _ADCH	=	0x00bb
                    00BC    578 _RNDL	=	0x00bc
                    00BD    579 _RNDH	=	0x00bd
                    00B1    580 _ENCDI	=	0x00b1
                    00B2    581 _ENCDO	=	0x00b2
                    00B3    582 _ENCCS	=	0x00b3
                    00D1    583 _DMAIRQ	=	0x00d1
                    00D2    584 _DMA1CFGL	=	0x00d2
                    00D3    585 _DMA1CFGH	=	0x00d3
                    00D4    586 _DMA0CFGL	=	0x00d4
                    00D5    587 _DMA0CFGH	=	0x00d5
                    00D6    588 _DMAARM	=	0x00d6
                    00D7    589 _DMAREQ	=	0x00d7
                    0089    590 _P0IFG	=	0x0089
                    008A    591 _P1IFG	=	0x008a
                    008B    592 _P2IFG	=	0x008b
                    008C    593 _PICTL	=	0x008c
                    00AB    594 _P0IEN	=	0x00ab
                    008D    595 _P1IEN	=	0x008d
                    00AC    596 _P2IEN	=	0x00ac
                    008F    597 _P0INP	=	0x008f
                    00F1    598 _PERCFG	=	0x00f1
                    00F2    599 _APCFG	=	0x00f2
                    00F3    600 _P0SEL	=	0x00f3
                    00F4    601 _P1SEL	=	0x00f4
                    00F5    602 _P2SEL	=	0x00f5
                    00F6    603 _P1INP	=	0x00f6
                    00F7    604 _P2INP	=	0x00f7
                    00FD    605 _P0DIR	=	0x00fd
                    00FE    606 _P1DIR	=	0x00fe
                    00FF    607 _P2DIR	=	0x00ff
                    00AE    608 _PMUX	=	0x00ae
                    0093    609 _MPAGE	=	0x0093
                    0093    610 __XPAGE	=	0x0093
                    00C7    611 _MEMCTR	=	0x00c7
                    009F    612 _FMAP	=	0x009f
                    009F    613 _PSBANK	=	0x009f
                    0091    614 _RFIRQF1	=	0x0091
                    00D9    615 _RFD	=	0x00d9
                    00E1    616 _RFST	=	0x00e1
                    00E9    617 _RFIRQF0	=	0x00e9
                    00BF    618 _RFERRF	=	0x00bf
                    0095    619 _ST0	=	0x0095
                    0096    620 _ST1	=	0x0096
                    0097    621 _ST2	=	0x0097
                    00AD    622 _STLOAD	=	0x00ad
                    00BE    623 _SLEEPCMD	=	0x00be
                    009D    624 _SLEEPSTA	=	0x009d
                    00C6    625 _CLKCONCMD	=	0x00c6
                    009E    626 _CLKCONSTA	=	0x009e
                    00DA    627 _T1CC0L	=	0x00da
                    00DB    628 _T1CC0H	=	0x00db
                    00DC    629 _T1CC1L	=	0x00dc
                    00DD    630 _T1CC1H	=	0x00dd
                    00DE    631 _T1CC2L	=	0x00de
                    00DF    632 _T1CC2H	=	0x00df
                    00E2    633 _T1CNTL	=	0x00e2
                    00E3    634 _T1CNTH	=	0x00e3
                    00E4    635 _T1CTL	=	0x00e4
                    00E5    636 _T1CCTL0	=	0x00e5
                    00E6    637 _T1CCTL1	=	0x00e6
                    00E7    638 _T1CCTL2	=	0x00e7
                    00AF    639 _T1STAT	=	0x00af
                    0094    640 _T2CTRL	=	0x0094
                    009C    641 _T2EVTCFG	=	0x009c
                    00A1    642 _T2IRQF	=	0x00a1
                    00A2    643 _T2M0	=	0x00a2
                    00A3    644 _T2M1	=	0x00a3
                    00A4    645 _T2MOVF0	=	0x00a4
                    00A5    646 _T2MOVF1	=	0x00a5
                    00A6    647 _T2MOVF2	=	0x00a6
                    00A7    648 _T2IRQM	=	0x00a7
                    00C3    649 _T2MSEL	=	0x00c3
                    00CA    650 _T3CNT	=	0x00ca
                    00CB    651 _T3CTL	=	0x00cb
                    00CC    652 _T3CCTL0	=	0x00cc
                    00CD    653 _T3CC0	=	0x00cd
                    00CE    654 _T3CCTL1	=	0x00ce
                    00CF    655 _T3CC1	=	0x00cf
                    00EA    656 _T4CNT	=	0x00ea
                    00EB    657 _T4CTL	=	0x00eb
                    00EC    658 _T4CCTL0	=	0x00ec
                    00ED    659 _T4CC0	=	0x00ed
                    00EE    660 _T4CCTL1	=	0x00ee
                    00EF    661 _T4CC1	=	0x00ef
                    00D8    662 _TIMIF	=	0x00d8
                    0086    663 _U0CSR	=	0x0086
                    00C1    664 _U0DBUF	=	0x00c1
                    00C2    665 _U0BAUD	=	0x00c2
                    00C4    666 _U0UCR	=	0x00c4
                    00C5    667 _U0GCR	=	0x00c5
                    00F8    668 _U1CSR	=	0x00f8
                    00F9    669 _U1DBUF	=	0x00f9
                    00FA    670 _U1BAUD	=	0x00fa
                    00FB    671 _U1UCR	=	0x00fb
                    00FC    672 _U1GCR	=	0x00fc
                    00C9    673 _WDCTL	=	0x00c9
                            674 ;--------------------------------------------------------
                            675 ; special function bits
                            676 ;--------------------------------------------------------
                            677 	.area RSEG    (ABS,DATA)
   0000                     678 	.org 0x0000
                    0087    679 _P0_7	=	0x0087
                    0086    680 _P0_6	=	0x0086
                    0085    681 _P0_5	=	0x0085
                    0084    682 _P0_4	=	0x0084
                    0083    683 _P0_3	=	0x0083
                    0082    684 _P0_2	=	0x0082
                    0081    685 _P0_1	=	0x0081
                    0080    686 _P0_0	=	0x0080
                    008F    687 _URX1IF	=	0x008f
                    008D    688 _ADCIF	=	0x008d
                    008B    689 _URX0IF	=	0x008b
                    008A    690 _IT1	=	0x008a
                    0089    691 _RFERRIF	=	0x0089
                    0088    692 _IT0	=	0x0088
                    0097    693 _P1_7	=	0x0097
                    0096    694 _P1_6	=	0x0096
                    0095    695 _P1_5	=	0x0095
                    0094    696 _P1_4	=	0x0094
                    0093    697 _P1_3	=	0x0093
                    0092    698 _P1_2	=	0x0092
                    0091    699 _P1_1	=	0x0091
                    0090    700 _P1_0	=	0x0090
                    0099    701 _ENCIF_1	=	0x0099
                    0098    702 _ENCIF_0	=	0x0098
                    00A7    703 _P2_7	=	0x00a7
                    00A6    704 _P2_6	=	0x00a6
                    00A5    705 _P2_5	=	0x00a5
                    00A4    706 _P2_4	=	0x00a4
                    00A3    707 _P2_3	=	0x00a3
                    00A2    708 _P2_2	=	0x00a2
                    00A1    709 _P2_1	=	0x00a1
                    00A0    710 _P2_0	=	0x00a0
                    00AF    711 _EA	=	0x00af
                    00AD    712 _STIE	=	0x00ad
                    00AC    713 _ENCIE	=	0x00ac
                    00AB    714 _URX1IE	=	0x00ab
                    00AA    715 _URX0IE	=	0x00aa
                    00A9    716 _ADCIE	=	0x00a9
                    00A8    717 _RFERRIE	=	0x00a8
                    00BD    718 _P0IE	=	0x00bd
                    00BC    719 _T4IE	=	0x00bc
                    00BB    720 _T3IE	=	0x00bb
                    00BA    721 _T2IE	=	0x00ba
                    00B9    722 _T1IE	=	0x00b9
                    00B8    723 _DMAIE	=	0x00b8
                    00C7    724 _STIF	=	0x00c7
                    00C5    725 _P0IF	=	0x00c5
                    00C4    726 _T4IF	=	0x00c4
                    00C3    727 _T3IF	=	0x00c3
                    00C2    728 _T2IF	=	0x00c2
                    00C1    729 _T1IF	=	0x00c1
                    00C0    730 _DMAIF	=	0x00c0
                    00D7    731 _CY	=	0x00d7
                    00D6    732 _AC	=	0x00d6
                    00D5    733 _F0	=	0x00d5
                    00D4    734 _RS1	=	0x00d4
                    00D3    735 _RS0	=	0x00d3
                    00D2    736 _OV	=	0x00d2
                    00D1    737 _F1	=	0x00d1
                    00D0    738 _P	=	0x00d0
                    00E7    739 _ACC_7	=	0x00e7
                    00E6    740 _ACC_6	=	0x00e6
                    00E5    741 _ACC_5	=	0x00e5
                    00E4    742 _ACC_4	=	0x00e4
                    00E3    743 _ACC_3	=	0x00e3
                    00E2    744 _ACC_2	=	0x00e2
                    00E1    745 _ACC_1	=	0x00e1
                    00E0    746 _ACC_0	=	0x00e0
                    00EC    747 _WDTIF	=	0x00ec
                    00EB    748 _P1IF	=	0x00eb
                    00EA    749 _UTX1IF	=	0x00ea
                    00E9    750 _UTX0IF	=	0x00e9
                    00E8    751 _P2IF	=	0x00e8
                    00F7    752 _B_7	=	0x00f7
                    00F6    753 _B_6	=	0x00f6
                    00F5    754 _B_5	=	0x00f5
                    00F4    755 _B_4	=	0x00f4
                    00F3    756 _B_3	=	0x00f3
                    00F2    757 _B_2	=	0x00f2
                    00F1    758 _B_1	=	0x00f1
                    00F0    759 _B_0	=	0x00f0
                    00DE    760 _OVFIM	=	0x00de
                    00DD    761 _T4CH1IF	=	0x00dd
                    00DC    762 _T4CH0IF	=	0x00dc
                    00DB    763 _T4OVFIF	=	0x00db
                    00DA    764 _T3CH1IF	=	0x00da
                    00D9    765 _T3CH0IF	=	0x00d9
                    00D8    766 _T3OVFIF	=	0x00d8
                    00FF    767 _MODE	=	0x00ff
                    00FE    768 _RE	=	0x00fe
                    00FD    769 _SLAVE	=	0x00fd
                    00FC    770 _FE	=	0x00fc
                    00FB    771 _ERR	=	0x00fb
                    00FA    772 _RX_BYTE	=	0x00fa
                    00F9    773 _TX_BYTE	=	0x00f9
                    00F8    774 _ACTIVE	=	0x00f8
                            775 ;--------------------------------------------------------
                            776 ; overlayable register banks
                            777 ;--------------------------------------------------------
                            778 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     779 	.ds 8
                            780 ;--------------------------------------------------------
                            781 ; internal ram data
                            782 ;--------------------------------------------------------
