                    00DE    785 _OVFIM	=	0x00de
                    00DD    786 _T4CH1IF	=	0x00dd
                    00DC    787 _T4CH0IF	=	0x00dc
                    00DB    788 _T4OVFIF	=	0x00db
                    00DA    789 _T3CH1IF	=	0x00da
                    00D9    790 _T3CH0IF	=	0x00d9
                    00D8    791 _T3OVFIF	=	0x00d8
                    00FF    792 _MODE	=	0x00ff
                    00FE    793 _RE	=	0x00fe
                    00FD    794 _SLAVE	=	0x00fd
                    00FC    795 _FE	=	0x00fc
                    00FB    796 _ERR	=	0x00fb
                    00FA    797 _RX_BYTE	=	0x00fa
                    00F9    798 _TX_BYTE	=	0x00f9
                    00F8    799 _ACTIVE	=	0x00f8
                            800 ;--------------------------------------------------------
                            801 ; overlayable register banks
                            802 ;--------------------------------------------------------
                            803 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     804 	.ds 8
                            805 ;--------------------------------------------------------
                            806 ; internal ram data
                            807 ;--------------------------------------------------------
                            808 	.area DSEG    (DATA)
                            809 ;--------------------------------------------------------
                            810 ; overlayable items in internal ram 
                            811 ;--------------------------------------------------------
                            812 	.area OSEG    (OVR,DATA)
                            813 ;--------------------------------------------------------
                            814 ; indirectly addressable internal ram data
                            815 ;--------------------------------------------------------
                            816 	.area ISEG    (DATA)
                            817 ;--------------------------------------------------------
                            818 ; absolute internal ram data
                            819 ;--------------------------------------------------------
                            820 	.area IABS    (ABS,DATA)
                            821 	.area IABS    (ABS,DATA)
                            822 ;--------------------------------------------------------
                            823 ; bit data
                            824 ;--------------------------------------------------------
                            825 	.area BSEG    (BIT)
                            826 ;--------------------------------------------------------
                            827 ; paged external ram data
                            828 ;--------------------------------------------------------
                            829 	.area PSEG    (PAG,XDATA)
                            830 ;--------------------------------------------------------
                            831 ; external ram data
                            832 ;--------------------------------------------------------
                            833 	.area XSEG    (XDATA)
                    61A6    834 _MONMUX	=	0x61a6
                    61A6    835 _OPAMPMC	=	0x61a6
                    6230    836 _I2CCFG	=	0x6230
                    6231    837 _I2CSTAT	=	0x6231
                    6232    838 _I2CDATA	=	0x6232
                    6233    839 _I2CADDR	=	0x6233
                    6234    840 _I2CWC	=	0x6234
                    6235    841 _I2CIO	=	0x6235
                    6243    842 _OBSSEL0	=	0x6243
                    6244    843 _OBSSEL1	=	0x6244
                    6245    844 _OBSSEL2	=	0x6245
                    6246    845 _OBSSEL3	=	0x6246
                    6247    846 _OBSSEL4	=	0x6247
                    6248    847 _OBSSEL5	=	0x6248
                    6249    848 _CHVER	=	0x6249
                    624A    849 _CHIPID	=	0x624a
                    624B    850 _TESTREG0	=	0x624b
                    6260    851 _DBGDATA	=	0x6260
                    6262    852 _SRCRC	=	0x6262
                    6264    853 _BATTMON	=	0x6264
                    6265    854 _IVCTRL	=	0x6265
                    6270    855 _FCTL	=	0x6270
                    6271    856 _FADDRL	=	0x6271
                    6272    857 _FADDRH	=	0x6272
                    6273    858 _FWDATA	=	0x6273
                    6276    859 _CHIPINFO0	=	0x6276
                    6277    860 _CHIPINFO1	=	0x6277
                    6281    861 _IRCTL	=	0x6281
                    6290    862 _CLD	=	0x6290
                    62A0    863 _XX_T1CCTL0	=	0x62a0
                    62A1    864 _XX_T1CCTL1	=	0x62a1
                    62A2    865 _XX_T1CCTL2	=	0x62a2
                    62A3    866 _T1CCTL3	=	0x62a3
                    62A4    867 _T1CCTL4	=	0x62a4
                    62A6    868 _XX_T1CC0L	=	0x62a6
                    62A7    869 _XX_T1CC0H	=	0x62a7
                    62A8    870 _XX_T1CC1L	=	0x62a8
                    62A9    871 _XX_T1CC1H	=	0x62a9
                    62AA    872 _XX_T1CC2L	=	0x62aa
                    62AB    873 _XX_T1CC2H	=	0x62ab
                    62AC    874 _T1CC3L	=	0x62ac
                    62AD    875 _T1CC3H	=	0x62ad
                    62AE    876 _T1CC4L	=	0x62ae
                    62AF    877 _T1CC4H	=	0x62af
                    62B0    878 _STCC	=	0x62b0
                    62B1    879 _STCS	=	0x62b1
                    62B2    880 _STCV0	=	0x62b2
                    62B3    881 _STCV1	=	0x62b3
                    62B4    882 _STCV2	=	0x62b4
                    62C0    883 _OPAMPC	=	0x62c0
                    62C1    884 _OPAMPS	=	0x62c1
                    62D0    885 _CMPCTL	=	0x62d0
                    6000    886 _RFCORE_RAM	=	0x6000
                    6000    887 _RXFIFO	=	0x6000
                    6080    888 _TXFIFO	=	0x6080
                    6100    889 _SRC_ADDR_TABLE	=	0x6100
                    6160    890 _SRCRESMASK0	=	0x6160
                    6161    891 _SRCRESMASK1	=	0x6161
                    6162    892 _SRCRESMASK2	=	0x6162
                    6163    893 _SRCRESINDEX	=	0x6163
                    6164    894 _SRCEXTPENDEN0	=	0x6164
                    6165    895 _SRCEXTPENDEN1	=	0x6165
                    6166    896 _SRCEXTPENDEN2	=	0x6166
                    6167    897 _SRCSHORTPENDEN0	=	0x6167
                    6168    898 _SRCSHORTPENDEN1	=	0x6168
                    6169    899 _SRCSHORTPENDEN2	=	0x6169
                    616A    900 _EXT_ADDR0	=	0x616a
                    616B    901 _EXT_ADDR1	=	0x616b
                    616C    902 _EXT_ADDR2	=	0x616c
                    616D    903 _EXT_ADDR3	=	0x616d
                    616E    904 _EXT_ADDR4	=	0x616e
                    616F    905 _EXT_ADDR5	=	0x616f
                    6170    906 _EXT_ADDR6	=	0x6170
                    6171    907 _EXT_ADDR7	=	0x6171
                    6172    908 _PAN_ID0	=	0x6172
                    6173    909 _PAN_ID1	=	0x6173
                    6174    910 _SHORT_ADDR0	=	0x6174
                    6175    911 _SHORT_ADDR1	=	0x6175
                    6180    912 _FRMFILT0	=	0x6180
                    6181    913 _FRMFILT1	=	0x6181
                    6182    914 _SRCMATCH	=	0x6182
                    6183    915 _SRCSHORTEN0	=	0x6183
                    6184    916 _SRCSHORTEN1	=	0x6184
                    6185    917 _SRCSHORTEN2	=	0x6185
                    6186    918 _SRCEXTEN0	=	0x6186
                    6187    919 _SRCEXTEN1	=	0x6187
                    6188    920 _SRCEXTEN2	=	0x6188
                    6189    921 _FRMCTRL0	=	0x6189
                    618A    922 _FRMCTRL1	=	0x618a
                    618B    923 _RXENABLE	=	0x618b
                    618C    924 _RXMASKSET	=	0x618c
                    618D    925 _RXMASKCLR	=	0x618d
                    618E    926 _FREQTUNE	=	0x618e
                    618F    927 _FREQCTRL	=	0x618f
                    6190    928 _TXPOWER	=	0x6190
                    6191    929 _TXCTRL	=	0x6191
                    6192    930 _FSMSTAT0	=	0x6192
                    6193    931 _FSMSTAT1	=	0x6193
                    6194    932 _FIFOPCTRL	=	0x6194
                    6195    933 _FSMCTRL	=	0x6195
                    6196    934 _CCACTRL0	=	0x6196
                    6197    935 _CCACTRL1	=	0x6197
                    6198    936 _RSSI	=	0x6198
                    6199    937 _RSSISTAT	=	0x6199
                    619A    938 _RXFIRST	=	0x619a
                    619B    939 _RXFIFOCNT	=	0x619b
                    619C    940 _TXFIFOCNT	=	0x619c
                    619D    941 _RXFIRST_PTR	=	0x619d
                    619E    942 _RXLAST_PTR	=	0x619e
                    619F    943 _RXP1_PTR	=	0x619f
                    61A1    944 _TXFIRST_PTR	=	0x61a1
                    61A2    945 _TXLAST_PTR	=	0x61a2
                    61A3    946 _RFIRQM0	=	0x61a3
                    61A4    947 _RFIRQM1	=	0x61a4
                    61A5    948 _RFERRM	=	0x61a5
                    61A7    949 _RFRND	=	0x61a7
                    61A8    950 _MDMCTRL0	=	0x61a8
                    61A9    951 _MDMCTRL1	=	0x61a9
                    61AA    952 _FREQEST	=	0x61aa
                    61AB    953 _RXCTRL	=	0x61ab
                    61AC    954 _FSCTRL	=	0x61ac
                    61AD    955 _FSCAL0	=	0x61ad
                    61AE    956 _FSCAL1	=	0x61ae
                    61AF    957 _FSCAL2	=	0x61af
                    61B0    958 _FSCAL3	=	0x61b0
                    61B1    959 _AGCCTRL0	=	0x61b1
                    61B2    960 _AGCCTRL1	=	0x61b2
                    61B3    961 _AGCCTRL2	=	0x61b3
                    61B4    962 _AGCCTRL3	=	0x61b4
                    61B5    963 _ADCTEST0	=	0x61b5
                    61B6    964 _ADCTEST1	=	0x61b6
                    61B7    965 _ADCTEST2	=	0x61b7
                    61B8    966 _MDMTEST0	=	0x61b8
                    61B9    967 _MDMTEST1	=	0x61b9
                    61BA    968 _DACTEST0	=	0x61ba
                    61BB    969 _DACTEST1	=	0x61bb
                    61BC    970 _DACTEST2	=	0x61bc
                    61BD    971 _ATEST	=	0x61bd
                    61BE    972 _PTEST0	=	0x61be
                    61BF    973 _PTEST1	=	0x61bf
                    61FA    974 _TXFILTCFG	=	0x61fa
                    61EB    975 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    976 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    977 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    978 _CSPPROG0	=	0x61c0
                    61C1    979 _CSPPROG1	=	0x61c1
                    61C2    980 _CSPPROG2	=	0x61c2
                    61C3    981 _CSPPROG3	=	0x61c3
                    61C4    982 _CSPPROG4	=	0x61c4
                    61C5    983 _CSPPROG5	=	0x61c5
                    61C6    984 _CSPPROG6	=	0x61c6
                    61C7    985 _CSPPROG7	=	0x61c7
                    61C8    986 _CSPPROG8	=	0x61c8
                    61C9    987 _CSPPROG9	=	0x61c9
                    61CA    988 _CSPPROG10	=	0x61ca
                    61CB    989 _CSPPROG11	=	0x61cb
                    61CC    990 _CSPPROG12	=	0x61cc
                    61CD    991 _CSPPROG13	=	0x61cd
                    61CE    992 _CSPPROG14	=	0x61ce
                    61CF    993 _CSPPROG15	=	0x61cf
                    61D0    994 _CSPPROG16	=	0x61d0
                    61D1    995 _CSPPROG17	=	0x61d1
                    61D2    996 _CSPPROG18	=	0x61d2
                    61D3    997 _CSPPROG19	=	0x61d3
                    61D4    998 _CSPPROG20	=	0x61d4
                    61D5    999 _CSPPROG21	=	0x61d5
                    61D6   1000 _CSPPROG22	=	0x61d6
                    61D7   1001 _CSPPROG23	=	0x61d7
                    61E0   1002 _CSPCTRL	=	0x61e0
                    61E1   1003 _CSPSTAT	=	0x61e1
                    61E2   1004 _CSPX	=	0x61e2
                    61E3   1005 _CSPY	=	0x61e3
                    61E4   1006 _CSPZ	=	0x61e4
                    61E5   1007 _CSPT	=	0x61e5
                    6200   1008 _USBADDR	=	0x6200
                    6201   1009 _USBPOW	=	0x6201
                    6202   1010 _USBIIF	=	0x6202
                    6204   1011 _USBOIF	=	0x6204
                    6206   1012 _USBCIF	=	0x6206
                    6207   1013 _USBIIE	=	0x6207
                    6209   1014 _USBOIE	=	0x6209
                    620B   1015 _USBCIE	=	0x620b
                    620C   1016 _USBFRML	=	0x620c
                    620D   1017 _USBFRMH	=	0x620d
                    620E   1018 _USBINDEX	=	0x620e
                    620F   1019 _USBCTRL	=	0x620f
                    6210   1020 _USBMAXI	=	0x6210
                    6211   1021 _USBCS0	=	0x6211
                    6211   1022 _USBCSIL	=	0x6211
                    6212   1023 _USBCSIH	=	0x6212
                    6213   1024 _USBMAXO	=	0x6213
                    6214   1025 _USBCSOL	=	0x6214
                    6215   1026 _USBCSOH	=	0x6215
                    6216   1027 _USBCNT0	=	0x6216
                    6216   1028 _USBCNTL	=	0x6216
                    6217   1029 _USBCNTH	=	0x6217
                    6220   1030 _USBF0	=	0x6220
                    6222   1031 _USBF1	=	0x6222
                    6224   1032 _USBF2	=	0x6224
                    6226   1033 _USBF3	=	0x6226
                    6228   1034 _USBF4	=	0x6228
                    622A   1035 _USBF5	=	0x622a
                    7080   1036 _X_P0	=	0x7080
                    7086   1037 _X_U0CSR	=	0x7086
                    7089   1038 _X_P0IFG	=	0x7089
                    708A   1039 _X_P1IFG	=	0x708a
                    708B   1040 _X_P2IFG	=	0x708b
                    708C   1041 _X_PICTL	=	0x708c
                    708D   1042 _X_P1IEN	=	0x708d
                    708F   1043 _X_P0INP	=	0x708f
                    7090   1044 _X_P1	=	0x7090
                    7091   1045 _X_RFIRQF1	=	0x7091
                    7093   1046 _X_MPAGE	=	0x7093
                    7093   1047 _X__XPAGE	=	0x7093
                    7094   1048 _X_T2CTRL	=	0x7094
                    7095   1049 _X_ST0	=	0x7095
                    7096   1050 _X_ST1	=	0x7096
                    7097   1051 _X_ST2	=	0x7097
                    709C   1052 _X_T2EVTCFG	=	0x709c
                    709D   1053 _X_SLEEPSTA	=	0x709d
                    709E   1054 _X_CLKCONSTA	=	0x709e
                    709F   1055 _X_FMAP	=	0x709f
                    709F   1056 _X_PSBANK	=	0x709f
                    70A0   1057 _X_P2	=	0x70a0
                    70A1   1058 _X_T2IRQF	=	0x70a1
                    70A2   1059 _X_T2M0	=	0x70a2
                    70A3   1060 _X_T2M1	=	0x70a3
                    70A4   1061 _X_T2MOVF0	=	0x70a4
                    70A5   1062 _X_T2MOVF1	=	0x70a5
                    70A6   1063 _X_T2MOVF2	=	0x70a6
                    70A7   1064 _X_T2IRQM	=	0x70a7
                    70AB   1065 _X_P0IEN	=	0x70ab
                    70AC   1066 _X_P2IEN	=	0x70ac
                    70AD   1067 _X_STLOAD	=	0x70ad
                    70AE   1068 _X_PMUX	=	0x70ae
                    70AF   1069 _X_T1STAT	=	0x70af
                    70B1   1070 _X_ENCDI	=	0x70b1
                    70B2   1071 _X_ENCDO	=	0x70b2
                    70B3   1072 _X_ENCCS	=	0x70b3
                    70B4   1073 _X_ADCCON1	=	0x70b4
                    70B5   1074 _X_ADCCON2	=	0x70b5
                    70B6   1075 _X_ADCCON3	=	0x70b6
                    70BA   1076 _X_ADCL	=	0x70ba
                    70BB   1077 _X_ADCH	=	0x70bb
                    70BC   1078 _X_RNDL	=	0x70bc
                    70BD   1079 _X_RNDH	=	0x70bd
                    70BE   1080 _X_SLEEPCMD	=	0x70be
                    70BF   1081 _X_RFERRF	=	0x70bf
                    70C1   1082 _X_U0DBUF	=	0x70c1
                    70C2   1083 _X_U0BAUD	=	0x70c2
                    70C3   1084 _X_T2MSEL	=	0x70c3
                    70C4   1085 _X_U0UCR	=	0x70c4
                    70C5   1086 _X_U0GCR	=	0x70c5
                    70C6   1087 _X_CLKCONCMD	=	0x70c6
                    70C7   1088 _X_MEMCTR	=	0x70c7
                    70C9   1089 _X_WDCTL	=	0x70c9
                    70CA   1090 _X_T3CNT	=	0x70ca
                    70CB   1091 _X_T3CTL	=	0x70cb
                    70CC   1092 _X_T3CCTL0	=	0x70cc
                    70CD   1093 _X_T3CC0	=	0x70cd
                    70CE   1094 _X_T3CCTL1	=	0x70ce
                    70CF   1095 _X_T3CC1	=	0x70cf
                    70D1   1096 _X_DMAIRQ	=	0x70d1
                    70D2   1097 _X_DMA1CFGL	=	0x70d2
                    70D3   1098 _X_DMA1CFGH	=	0x70d3
                    70D4   1099 _X_DMA0CFGL	=	0x70d4
                    70D5   1100 _X_DMA0CFGH	=	0x70d5
                    70D6   1101 _X_DMAARM	=	0x70d6
                    70D7   1102 _X_DMAREQ	=	0x70d7
                    70D8   1103 _X_TIMIF	=	0x70d8
                    70D9   1104 _X_RFD	=	0x70d9
                    70DA   1105 _X_T1CC0L	=	0x70da
                    70DB   1106 _X_T1CC0H	=	0x70db
                    70DC   1107 _X_T1CC1L	=	0x70dc
                    70DD   1108 _X_T1CC1H	=	0x70dd
                    70DE   1109 _X_T1CC2L	=	0x70de
                    70DF   1110 _X_T1CC2H	=	0x70df
                    70E1   1111 _X_RFST	=	0x70e1
                    70E2   1112 _X_T1CNTL	=	0x70e2
                    70E3   1113 _X_T1CNTH	=	0x70e3
                    70E4   1114 _X_T1CTL	=	0x70e4
                    70E5   1115 _X_T1CCTL0	=	0x70e5
                    70E6   1116 _X_T1CCTL1	=	0x70e6
                    70E7   1117 _X_T1CCTL2	=	0x70e7
                    70E9   1118 _X_RFIRQF0	=	0x70e9
                    70EA   1119 _X_T4CNT	=	0x70ea
                    70EB   1120 _X_T4CTL	=	0x70eb
                    70EC   1121 _X_T4CCTL0	=	0x70ec
                    70ED   1122 _X_T4CC0	=	0x70ed
                    70EE   1123 _X_T4CCTL1	=	0x70ee
                    70EF   1124 _X_T4CC1	=	0x70ef
                    70F1   1125 _X_PERCFG	=	0x70f1
                    70F2   1126 _X_APCFG	=	0x70f2
                    70F3   1127 _X_P0SEL	=	0x70f3
                    70F4   1128 _X_P1SEL	=	0x70f4
                    70F5   1129 _X_P2SEL	=	0x70f5
                    70F6   1130 _X_P1INP	=	0x70f6
                    70F7   1131 _X_P2INP	=	0x70f7
                    70F8   1132 _X_U1CSR	=	0x70f8
                    70F9   1133 _X_U1DBUF	=	0x70f9
                    70FA   1134 _X_U1BAUD	=	0x70fa
                    70FB   1135 _X_U1UCR	=	0x70fb
                    70FC   1136 _X_U1GCR	=	0x70fc
                    70FD   1137 _X_P0DIR	=	0x70fd
                    70FE   1138 _X_P1DIR	=	0x70fe
                    70FF   1139 _X_P2DIR	=	0x70ff
                    7800   1140 _X_INFOPAGE	=	0x7800
                    780C   1141 _X_IEEE_ADDR	=	0x780c
   0000                    1142 _tcpip_event::
   0000                    1143 	.ds 1
   0001                    1144 _periodic:
   0001                    1145 	.ds 10
   000B                    1146 _outputfunc:
   000B                    1147 	.ds 3
   000E                    1148 _eventhandler_p_1_1:
   000E                    1149 	.ds 3
   0011                    1150 _tcpip_ipv6_output_nbr_1_1:
   0011                    1151 	.ds 3
   0014                    1152 _tcpip_ipv6_output_nexthop_1_1:
   0014                    1153 	.ds 3
   0017                    1154 _tcpip_uipcall_ts_1_1:
   0017                    1155 	.ds 3
                           1156 ;--------------------------------------------------------
                           1157 ; absolute external ram data
                           1158 ;--------------------------------------------------------
                           1159 	.area XABS    (ABS,XDATA)
                           1160 ;--------------------------------------------------------
                           1161 ; external initialized ram data
                           1162 ;--------------------------------------------------------
                           1163 	.area XISEG   (XDATA)
   0000                    1164 _tcpip_process::
   0000                    1165 	.ds 10
                           1166 	.area HOME    (CODE)
                           1167 	.area GSINIT0 (CODE)
                           1168 	.area GSINIT1 (CODE)
                           1169 	.area GSINIT2 (CODE)
                           1170 	.area GSINIT3 (CODE)
                           1171 	.area GSINIT4 (CODE)
                           1172 	.area GSINIT5 (CODE)
                           1173 	.area GSINIT  (CODE)
                           1174 	.area GSFINAL (CODE)
                           1175 	.area CSEG    (CODE)
                           1176 ;--------------------------------------------------------
                           1177 ; global & static initialisations
                           1178 ;--------------------------------------------------------
                           1179 	.area HOME    (CODE)
                           1180 	.area GSINIT  (CODE)
                           1181 	.area GSFINAL (CODE)
                           1182 	.area GSINIT  (CODE)
                           1183 ;------------------------------------------------------------
                           1184 ;Allocation info for local variables in function 'tcpip_ipv6_output'
                           1185 ;------------------------------------------------------------
                           1186 ;locrt                     Allocated to registers r5 r6 r7 
                           1187 ;sloc0                     Allocated to stack - sp +6
                           1188 ;sloc1                     Allocated to stack - sp +3
                           1189 ;nbr                       Allocated with name '_tcpip_ipv6_output_nbr_1_1'
                           1190 ;nexthop                   Allocated with name '_tcpip_ipv6_output_nexthop_1_1'
                           1191 ;------------------------------------------------------------
                           1192 ;	../../../contiki-sensinode//core/net/tcpip.c:548: static uip_ds6_nbr_t *nbr = NULL;
   0000 90s00r11           1193 	mov	dptr,#_tcpip_ipv6_output_nbr_1_1
   0003 E4                 1194 	clr	a
   0004 F0                 1195 	movx	@dptr,a
   0005 A3                 1196 	inc	dptr
   0006 F0                 1197 	movx	@dptr,a
   0007 A3                 1198 	inc	dptr
   0008 F0                 1199 	movx	@dptr,a
                           1200 ;--------------------------------------------------------
                           1201 ; Home
                           1202 ;--------------------------------------------------------
                           1203 	.area HOME    (CODE)
                           1204 	.area HOME    (CODE)
                           1205 ;--------------------------------------------------------
                           1206 ; code
                           1207 ;--------------------------------------------------------
                           1208 	.area BANK1   (CODE)
                           1209 ;------------------------------------------------------------
                           1210 ;Allocation info for local variables in function 'tcpip_output'
                           1211 ;------------------------------------------------------------
                           1212 ;a                         Allocated to registers r5 r6 r7 
                           1213 ;ret                       Allocated to registers r7 r6 
                           1214 ;------------------------------------------------------------
                           1215 ;	../../../contiki-sensinode//core/net/tcpip.c:115: tcpip_output(uip_lladdr_t *a)
                           1216 ;	-----------------------------------------
                           1217 ;	 function tcpip_output
                           1218 ;	-----------------------------------------
   0000                    1219 _tcpip_output:
                    0007   1220 	ar7 = 0x07
                    0006   1221 	ar6 = 0x06
                    0005   1222 	ar5 = 0x05
                    0004   1223 	ar4 = 0x04
                    0003   1224 	ar3 = 0x03
                    0002   1225 	ar2 = 0x02
                    0001   1226 	ar1 = 0x01
                    0000   1227 	ar0 = 0x00
   0000 AD 82              1228 	mov	r5,dpl
   0002 AE 83              1229 	mov	r6,dph
   0004 AF F0              1230 	mov	r7,b
                           1231 ;	../../../contiki-sensinode//core/net/tcpip.c:118: if(outputfunc != NULL) {
   0006 90s00r0B           1232 	mov	dptr,#_outputfunc
   0009 E0                 1233 	movx	a,@dptr
   000A FA                 1234 	mov	r2,a
   000B A3                 1235 	inc	dptr
   000C E0                 1236 	movx	a,@dptr
   000D FB                 1237 	mov	r3,a
   000E A3                 1238 	inc	dptr
   000F E0                 1239 	movx	a,@dptr
   0010 FC                 1240 	mov	r4,a
   0011 EA                 1241 	mov	a,r2
   0012 4B                 1242 	orl	a,r3
   0013 60 23              1243 	jz	00102$
                           1244 ;	../../../contiki-sensinode//core/net/tcpip.c:119: ret = outputfunc(a);
   0015 90s00r0B           1245 	mov	dptr,#_outputfunc
   0018 E0                 1246 	movx	a,@dptr
   0019 C0 E0              1247 	push	acc
   001B A3                 1248 	inc	dptr
   001C E0                 1249 	movx	a,@dptr
   001D C0 E0              1250 	push	acc
   001F A3                 1251 	inc	dptr
   0020 E0                 1252 	movx	a,@dptr
   0021 C0 E0              1253 	push	acc
   0023 8D 82              1254 	mov	dpl,r5
   0025 8E 83              1255 	mov	dph,r6
   0027 8F F0              1256 	mov	b,r7
   0029 D0 02              1257 	pop	ar2
   002B D0 01              1258 	pop	ar1
   002D D0 00              1259 	pop	ar0
   002F 12s00r00           1260 	lcall	__sdcc_banked_call
                           1261 ;	../../../contiki-sensinode//core/net/tcpip.c:120: return ret;
   0032 AF 82              1262 	mov	r7,dpl
   0034 7E 00              1263 	mov	r6,#0x00
   0036 80 03              1264 	sjmp	00103$
   0038                    1265 00102$:
                           1266 ;	../../../contiki-sensinode//core/net/tcpip.c:123: return 0;
   0038 75 82 00           1267 	mov	dpl,#0x00
   003B                    1268 00103$:
   003B 02s00r00           1269 	ljmp	__sdcc_banked_ret
                           1270 ;------------------------------------------------------------
                           1271 ;Allocation info for local variables in function 'tcpip_set_outputfunc'
                           1272 ;------------------------------------------------------------
                           1273 ;f                         Allocated to registers 
                           1274 ;------------------------------------------------------------
                           1275 ;	../../../contiki-sensinode//core/net/tcpip.c:127: tcpip_set_outputfunc(uint8_t (*f)(uip_lladdr_t *))
                           1276 ;	-----------------------------------------
                           1277 ;	 function tcpip_set_outputfunc
                           1278 ;	-----------------------------------------
   003E                    1279 _tcpip_set_outputfunc:
   003E AF F0              1280 	mov	r7,b
   0040 AE 83              1281 	mov	r6,dph
   0042 E5 82              1282 	mov	a,dpl
   0044 90s00r0B           1283 	mov	dptr,#_outputfunc
   0047 F0                 1284 	movx	@dptr,a
   0048 A3                 1285 	inc	dptr
   0049 EE                 1286 	mov	a,r6
   004A F0                 1287 	movx	@dptr,a
   004B A3                 1288 	inc	dptr
   004C EF                 1289 	mov	a,r7
   004D F0                 1290 	movx	@dptr,a
                           1291 ;	../../../contiki-sensinode//core/net/tcpip.c:129: outputfunc = f;
   004E 02s00r00           1292 	ljmp	__sdcc_banked_ret
                           1293 ;------------------------------------------------------------
                           1294 ;Allocation info for local variables in function 'start_periodic_tcp_timer'
                           1295 ;------------------------------------------------------------
                           1296 ;	../../../contiki-sensinode//core/net/tcpip.c:159: start_periodic_tcp_timer(void)
                           1297 ;	-----------------------------------------
                           1298 ;	 function start_periodic_tcp_timer
                           1299 ;	-----------------------------------------
   0051                    1300 _start_periodic_tcp_timer:
                           1301 ;	../../../contiki-sensinode//core/net/tcpip.c:161: if(etimer_expired(&periodic)) {
   0051 90s00r01           1302 	mov	dptr,#_periodic
   0054 75 F0 00           1303 	mov	b,#0x00
   0057 78r00              1304 	mov	r0,#_etimer_expired
   0059 79s00              1305 	mov	r1,#(_etimer_expired >> 8)
   005B 7As00              1306 	mov	r2,#(_etimer_expired >> 16)
   005D 12s00r00           1307 	lcall	__sdcc_banked_call
   0060 E5 82              1308 	mov	a,dpl
   0062 85 83 F0           1309 	mov	b,dph
   0065 45 F0              1310 	orl	a,b
   0067 60 0F              1311 	jz	00103$
                           1312 ;	../../../contiki-sensinode//core/net/tcpip.c:162: etimer_restart(&periodic);
   0069 90s00r01           1313 	mov	dptr,#_periodic
   006C 75 F0 00           1314 	mov	b,#0x00
   006F 78r00              1315 	mov	r0,#_etimer_restart
   0071 79s00              1316 	mov	r1,#(_etimer_restart >> 8)
   0073 7As00              1317 	mov	r2,#(_etimer_restart >> 16)
   0075 12s00r00           1318 	lcall	__sdcc_banked_call
   0078                    1319 00103$:
   0078 02s00r00           1320 	ljmp	__sdcc_banked_ret
                           1321 ;------------------------------------------------------------
                           1322 ;Allocation info for local variables in function 'check_for_tcp_syn'
                           1323 ;------------------------------------------------------------
                           1324 ;	../../../contiki-sensinode//core/net/tcpip.c:167: check_for_tcp_syn(void)
                           1325 ;	-----------------------------------------
                           1326 ;	 function check_for_tcp_syn
                           1327 ;	-----------------------------------------
   007B                    1328 _check_for_tcp_syn:
                           1329 ;	../../../contiki-sensinode//core/net/tcpip.c:175: if(UIP_IP_BUF->proto == UIP_PROTO_TCP &&
   007B 7Er00              1330 	mov	r6,#_uip_aligned_buf
   007D 7Fs00              1331 	mov	r7,#(_uip_aligned_buf >> 8)
   007F 74 06              1332 	mov	a,#0x06
   0081 2E                 1333 	add	a,r6
   0082 F5 82              1334 	mov	dpl,a
   0084 E4                 1335 	clr	a
   0085 3F                 1336 	addc	a,r7
   0086 F5 83              1337 	mov	dph,a
   0088 E0                 1338 	movx	a,@dptr
   0089 FF                 1339 	mov	r7,a
   008A BF 06 1E           1340 	cjne	r7,#0x06,00104$
                           1341 ;	../../../contiki-sensinode//core/net/tcpip.c:176: (UIP_TCP_BUF->flags & TCP_SYN) == TCP_SYN) {
   008D 7Er00              1342 	mov	r6,#_uip_aligned_buf
   008F 7Fs00              1343 	mov	r7,#(_uip_aligned_buf >> 8)
   0091 74 35              1344 	mov	a,#0x35
   0093 2E                 1345 	add	a,r6
   0094 F5 82              1346 	mov	dpl,a
   0096 E4                 1347 	clr	a
   0097 3F                 1348 	addc	a,r7
   0098 F5 83              1349 	mov	dph,a
   009A E0                 1350 	movx	a,@dptr
   009B FF                 1351 	mov	r7,a
   009C 53 07 02           1352 	anl	ar7,#0x02
   009F BF 02 09           1353 	cjne	r7,#0x02,00104$
                           1354 ;	../../../contiki-sensinode//core/net/tcpip.c:177: start_periodic_tcp_timer();
   00A2 78r51              1355 	mov	r0,#_start_periodic_tcp_timer
   00A4 79s00              1356 	mov	r1,#(_start_periodic_tcp_timer >> 8)
   00A6 7As00              1357 	mov	r2,#(_start_periodic_tcp_timer >> 16)
   00A8 12s00r00           1358 	lcall	__sdcc_banked_call
   00AB                    1359 00104$:
   00AB 02s00r00           1360 	ljmp	__sdcc_banked_ret
                           1361 ;------------------------------------------------------------
                           1362 ;Allocation info for local variables in function 'packet_input'
                           1363 ;------------------------------------------------------------
                           1364 ;	../../../contiki-sensinode//core/net/tcpip.c:182: packet_input(void)
                           1365 ;	-----------------------------------------
                           1366 ;	 function packet_input
                           1367 ;	-----------------------------------------
   00AE                    1368 _packet_input:
                           1369 ;	../../../contiki-sensinode//core/net/tcpip.c:207: if(uip_len > 0) {
