   0000                     780 	.ds 8
                            781 ;--------------------------------------------------------
                            782 ; internal ram data
                            783 ;--------------------------------------------------------
                            784 	.area DSEG    (DATA)
   0000                     785 _rf_flags:
   0000                     786 	.ds 1
                            787 ;--------------------------------------------------------
                            788 ; overlayable items in internal ram 
                            789 ;--------------------------------------------------------
                            790 	.area OSEG    (OVR,DATA)
                            791 ;--------------------------------------------------------
                            792 ; indirectly addressable internal ram data
                            793 ;--------------------------------------------------------
                            794 	.area ISEG    (DATA)
                            795 ;--------------------------------------------------------
                            796 ; absolute internal ram data
                            797 ;--------------------------------------------------------
                            798 	.area IABS    (ABS,DATA)
                            799 	.area IABS    (ABS,DATA)
                            800 ;--------------------------------------------------------
                            801 ; bit data
                            802 ;--------------------------------------------------------
                            803 	.area BSEG    (BIT)
                            804 ;--------------------------------------------------------
                            805 ; paged external ram data
                            806 ;--------------------------------------------------------
                            807 	.area PSEG    (PAG,XDATA)
                            808 ;--------------------------------------------------------
                            809 ; external ram data
                            810 ;--------------------------------------------------------
                            811 	.area XSEG    (XDATA)
                    61A6    812 _MONMUX	=	0x61a6
                    61A6    813 _OPAMPMC	=	0x61a6
                    6230    814 _I2CCFG	=	0x6230
                    6231    815 _I2CSTAT	=	0x6231
                    6232    816 _I2CDATA	=	0x6232
                    6233    817 _I2CADDR	=	0x6233
                    6234    818 _I2CWC	=	0x6234
                    6235    819 _I2CIO	=	0x6235
                    6243    820 _OBSSEL0	=	0x6243
                    6244    821 _OBSSEL1	=	0x6244
                    6245    822 _OBSSEL2	=	0x6245
                    6246    823 _OBSSEL3	=	0x6246
                    6247    824 _OBSSEL4	=	0x6247
                    6248    825 _OBSSEL5	=	0x6248
                    6249    826 _CHVER	=	0x6249
                    624A    827 _CHIPID	=	0x624a
                    624B    828 _TESTREG0	=	0x624b
                    6260    829 _DBGDATA	=	0x6260
                    6262    830 _SRCRC	=	0x6262
                    6264    831 _BATTMON	=	0x6264
                    6265    832 _IVCTRL	=	0x6265
                    6270    833 _FCTL	=	0x6270
                    6271    834 _FADDRL	=	0x6271
                    6272    835 _FADDRH	=	0x6272
                    6273    836 _FWDATA	=	0x6273
                    6276    837 _CHIPINFO0	=	0x6276
                    6277    838 _CHIPINFO1	=	0x6277
                    6281    839 _IRCTL	=	0x6281
                    6290    840 _CLD	=	0x6290
                    62A0    841 _XX_T1CCTL0	=	0x62a0
                    62A1    842 _XX_T1CCTL1	=	0x62a1
                    62A2    843 _XX_T1CCTL2	=	0x62a2
                    62A3    844 _T1CCTL3	=	0x62a3
                    62A4    845 _T1CCTL4	=	0x62a4
                    62A6    846 _XX_T1CC0L	=	0x62a6
                    62A7    847 _XX_T1CC0H	=	0x62a7
                    62A8    848 _XX_T1CC1L	=	0x62a8
                    62A9    849 _XX_T1CC1H	=	0x62a9
                    62AA    850 _XX_T1CC2L	=	0x62aa
                    62AB    851 _XX_T1CC2H	=	0x62ab
                    62AC    852 _T1CC3L	=	0x62ac
                    62AD    853 _T1CC3H	=	0x62ad
                    62AE    854 _T1CC4L	=	0x62ae
                    62AF    855 _T1CC4H	=	0x62af
                    62B0    856 _STCC	=	0x62b0
                    62B1    857 _STCS	=	0x62b1
                    62B2    858 _STCV0	=	0x62b2
                    62B3    859 _STCV1	=	0x62b3
                    62B4    860 _STCV2	=	0x62b4
                    62C0    861 _OPAMPC	=	0x62c0
                    62C1    862 _OPAMPS	=	0x62c1
                    62D0    863 _CMPCTL	=	0x62d0
                    6000    864 _RFCORE_RAM	=	0x6000
                    6000    865 _RXFIFO	=	0x6000
                    6080    866 _TXFIFO	=	0x6080
                    6100    867 _SRC_ADDR_TABLE	=	0x6100
                    6160    868 _SRCRESMASK0	=	0x6160
                    6161    869 _SRCRESMASK1	=	0x6161
                    6162    870 _SRCRESMASK2	=	0x6162
                    6163    871 _SRCRESINDEX	=	0x6163
                    6164    872 _SRCEXTPENDEN0	=	0x6164
                    6165    873 _SRCEXTPENDEN1	=	0x6165
                    6166    874 _SRCEXTPENDEN2	=	0x6166
                    6167    875 _SRCSHORTPENDEN0	=	0x6167
                    6168    876 _SRCSHORTPENDEN1	=	0x6168
                    6169    877 _SRCSHORTPENDEN2	=	0x6169
                    616A    878 _EXT_ADDR0	=	0x616a
                    616B    879 _EXT_ADDR1	=	0x616b
                    616C    880 _EXT_ADDR2	=	0x616c
                    616D    881 _EXT_ADDR3	=	0x616d
                    616E    882 _EXT_ADDR4	=	0x616e
                    616F    883 _EXT_ADDR5	=	0x616f
                    6170    884 _EXT_ADDR6	=	0x6170
                    6171    885 _EXT_ADDR7	=	0x6171
                    6172    886 _PAN_ID0	=	0x6172
                    6173    887 _PAN_ID1	=	0x6173
                    6174    888 _SHORT_ADDR0	=	0x6174
                    6175    889 _SHORT_ADDR1	=	0x6175
                    6180    890 _FRMFILT0	=	0x6180
                    6181    891 _FRMFILT1	=	0x6181
                    6182    892 _SRCMATCH	=	0x6182
                    6183    893 _SRCSHORTEN0	=	0x6183
                    6184    894 _SRCSHORTEN1	=	0x6184
                    6185    895 _SRCSHORTEN2	=	0x6185
                    6186    896 _SRCEXTEN0	=	0x6186
                    6187    897 _SRCEXTEN1	=	0x6187
                    6188    898 _SRCEXTEN2	=	0x6188
                    6189    899 _FRMCTRL0	=	0x6189
                    618A    900 _FRMCTRL1	=	0x618a
                    618B    901 _RXENABLE	=	0x618b
                    618C    902 _RXMASKSET	=	0x618c
                    618D    903 _RXMASKCLR	=	0x618d
                    618E    904 _FREQTUNE	=	0x618e
                    618F    905 _FREQCTRL	=	0x618f
                    6190    906 _TXPOWER	=	0x6190
                    6191    907 _TXCTRL	=	0x6191
                    6192    908 _FSMSTAT0	=	0x6192
                    6193    909 _FSMSTAT1	=	0x6193
                    6194    910 _FIFOPCTRL	=	0x6194
                    6195    911 _FSMCTRL	=	0x6195
                    6196    912 _CCACTRL0	=	0x6196
                    6197    913 _CCACTRL1	=	0x6197
                    6198    914 _RSSI	=	0x6198
                    6199    915 _RSSISTAT	=	0x6199
                    619A    916 _RXFIRST	=	0x619a
                    619B    917 _RXFIFOCNT	=	0x619b
                    619C    918 _TXFIFOCNT	=	0x619c
                    619D    919 _RXFIRST_PTR	=	0x619d
                    619E    920 _RXLAST_PTR	=	0x619e
                    619F    921 _RXP1_PTR	=	0x619f
                    61A1    922 _TXFIRST_PTR	=	0x61a1
                    61A2    923 _TXLAST_PTR	=	0x61a2
                    61A3    924 _RFIRQM0	=	0x61a3
                    61A4    925 _RFIRQM1	=	0x61a4
                    61A5    926 _RFERRM	=	0x61a5
                    61A7    927 _RFRND	=	0x61a7
                    61A8    928 _MDMCTRL0	=	0x61a8
                    61A9    929 _MDMCTRL1	=	0x61a9
                    61AA    930 _FREQEST	=	0x61aa
                    61AB    931 _RXCTRL	=	0x61ab
                    61AC    932 _FSCTRL	=	0x61ac
                    61AD    933 _FSCAL0	=	0x61ad
                    61AE    934 _FSCAL1	=	0x61ae
                    61AF    935 _FSCAL2	=	0x61af
                    61B0    936 _FSCAL3	=	0x61b0
                    61B1    937 _AGCCTRL0	=	0x61b1
                    61B2    938 _AGCCTRL1	=	0x61b2
                    61B3    939 _AGCCTRL2	=	0x61b3
                    61B4    940 _AGCCTRL3	=	0x61b4
                    61B5    941 _ADCTEST0	=	0x61b5
                    61B6    942 _ADCTEST1	=	0x61b6
                    61B7    943 _ADCTEST2	=	0x61b7
                    61B8    944 _MDMTEST0	=	0x61b8
                    61B9    945 _MDMTEST1	=	0x61b9
                    61BA    946 _DACTEST0	=	0x61ba
                    61BB    947 _DACTEST1	=	0x61bb
                    61BC    948 _DACTEST2	=	0x61bc
                    61BD    949 _ATEST	=	0x61bd
                    61BE    950 _PTEST0	=	0x61be
                    61BF    951 _PTEST1	=	0x61bf
                    61FA    952 _TXFILTCFG	=	0x61fa
                    61EB    953 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    954 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    955 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    956 _CSPPROG0	=	0x61c0
                    61C1    957 _CSPPROG1	=	0x61c1
                    61C2    958 _CSPPROG2	=	0x61c2
                    61C3    959 _CSPPROG3	=	0x61c3
                    61C4    960 _CSPPROG4	=	0x61c4
                    61C5    961 _CSPPROG5	=	0x61c5
                    61C6    962 _CSPPROG6	=	0x61c6
                    61C7    963 _CSPPROG7	=	0x61c7
                    61C8    964 _CSPPROG8	=	0x61c8
                    61C9    965 _CSPPROG9	=	0x61c9
                    61CA    966 _CSPPROG10	=	0x61ca
                    61CB    967 _CSPPROG11	=	0x61cb
                    61CC    968 _CSPPROG12	=	0x61cc
                    61CD    969 _CSPPROG13	=	0x61cd
                    61CE    970 _CSPPROG14	=	0x61ce
                    61CF    971 _CSPPROG15	=	0x61cf
                    61D0    972 _CSPPROG16	=	0x61d0
                    61D1    973 _CSPPROG17	=	0x61d1
                    61D2    974 _CSPPROG18	=	0x61d2
                    61D3    975 _CSPPROG19	=	0x61d3
                    61D4    976 _CSPPROG20	=	0x61d4
                    61D5    977 _CSPPROG21	=	0x61d5
                    61D6    978 _CSPPROG22	=	0x61d6
                    61D7    979 _CSPPROG23	=	0x61d7
                    61E0    980 _CSPCTRL	=	0x61e0
                    61E1    981 _CSPSTAT	=	0x61e1
                    61E2    982 _CSPX	=	0x61e2
                    61E3    983 _CSPY	=	0x61e3
                    61E4    984 _CSPZ	=	0x61e4
                    61E5    985 _CSPT	=	0x61e5
                    6200    986 _USBADDR	=	0x6200
                    6201    987 _USBPOW	=	0x6201
                    6202    988 _USBIIF	=	0x6202
                    6204    989 _USBOIF	=	0x6204
                    6206    990 _USBCIF	=	0x6206
                    6207    991 _USBIIE	=	0x6207
                    6209    992 _USBOIE	=	0x6209
                    620B    993 _USBCIE	=	0x620b
                    620C    994 _USBFRML	=	0x620c
                    620D    995 _USBFRMH	=	0x620d
                    620E    996 _USBINDEX	=	0x620e
                    620F    997 _USBCTRL	=	0x620f
                    6210    998 _USBMAXI	=	0x6210
                    6211    999 _USBCS0	=	0x6211
                    6211   1000 _USBCSIL	=	0x6211
                    6212   1001 _USBCSIH	=	0x6212
                    6213   1002 _USBMAXO	=	0x6213
                    6214   1003 _USBCSOL	=	0x6214
                    6215   1004 _USBCSOH	=	0x6215
                    6216   1005 _USBCNT0	=	0x6216
                    6216   1006 _USBCNTL	=	0x6216
                    6217   1007 _USBCNTH	=	0x6217
                    6220   1008 _USBF0	=	0x6220
                    6222   1009 _USBF1	=	0x6222
                    6224   1010 _USBF2	=	0x6224
                    6226   1011 _USBF3	=	0x6226
                    6228   1012 _USBF4	=	0x6228
                    622A   1013 _USBF5	=	0x622a
                    7080   1014 _X_P0	=	0x7080
                    7086   1015 _X_U0CSR	=	0x7086
                    7089   1016 _X_P0IFG	=	0x7089
                    708A   1017 _X_P1IFG	=	0x708a
                    708B   1018 _X_P2IFG	=	0x708b
                    708C   1019 _X_PICTL	=	0x708c
                    708D   1020 _X_P1IEN	=	0x708d
                    708F   1021 _X_P0INP	=	0x708f
                    7090   1022 _X_P1	=	0x7090
                    7091   1023 _X_RFIRQF1	=	0x7091
                    7093   1024 _X_MPAGE	=	0x7093
                    7093   1025 _X__XPAGE	=	0x7093
                    7094   1026 _X_T2CTRL	=	0x7094
                    7095   1027 _X_ST0	=	0x7095
                    7096   1028 _X_ST1	=	0x7096
                    7097   1029 _X_ST2	=	0x7097
                    709C   1030 _X_T2EVTCFG	=	0x709c
                    709D   1031 _X_SLEEPSTA	=	0x709d
                    709E   1032 _X_CLKCONSTA	=	0x709e
                    709F   1033 _X_FMAP	=	0x709f
                    709F   1034 _X_PSBANK	=	0x709f
                    70A0   1035 _X_P2	=	0x70a0
                    70A1   1036 _X_T2IRQF	=	0x70a1
                    70A2   1037 _X_T2M0	=	0x70a2
                    70A3   1038 _X_T2M1	=	0x70a3
                    70A4   1039 _X_T2MOVF0	=	0x70a4
                    70A5   1040 _X_T2MOVF1	=	0x70a5
                    70A6   1041 _X_T2MOVF2	=	0x70a6
                    70A7   1042 _X_T2IRQM	=	0x70a7
                    70AB   1043 _X_P0IEN	=	0x70ab
                    70AC   1044 _X_P2IEN	=	0x70ac
                    70AD   1045 _X_STLOAD	=	0x70ad
                    70AE   1046 _X_PMUX	=	0x70ae
                    70AF   1047 _X_T1STAT	=	0x70af
                    70B1   1048 _X_ENCDI	=	0x70b1
                    70B2   1049 _X_ENCDO	=	0x70b2
                    70B3   1050 _X_ENCCS	=	0x70b3
                    70B4   1051 _X_ADCCON1	=	0x70b4
                    70B5   1052 _X_ADCCON2	=	0x70b5
                    70B6   1053 _X_ADCCON3	=	0x70b6
                    70BA   1054 _X_ADCL	=	0x70ba
                    70BB   1055 _X_ADCH	=	0x70bb
                    70BC   1056 _X_RNDL	=	0x70bc
                    70BD   1057 _X_RNDH	=	0x70bd
                    70BE   1058 _X_SLEEPCMD	=	0x70be
                    70BF   1059 _X_RFERRF	=	0x70bf
                    70C1   1060 _X_U0DBUF	=	0x70c1
                    70C2   1061 _X_U0BAUD	=	0x70c2
                    70C3   1062 _X_T2MSEL	=	0x70c3
                    70C4   1063 _X_U0UCR	=	0x70c4
                    70C5   1064 _X_U0GCR	=	0x70c5
                    70C6   1065 _X_CLKCONCMD	=	0x70c6
                    70C7   1066 _X_MEMCTR	=	0x70c7
                    70C9   1067 _X_WDCTL	=	0x70c9
                    70CA   1068 _X_T3CNT	=	0x70ca
                    70CB   1069 _X_T3CTL	=	0x70cb
                    70CC   1070 _X_T3CCTL0	=	0x70cc
                    70CD   1071 _X_T3CC0	=	0x70cd
                    70CE   1072 _X_T3CCTL1	=	0x70ce
                    70CF   1073 _X_T3CC1	=	0x70cf
                    70D1   1074 _X_DMAIRQ	=	0x70d1
                    70D2   1075 _X_DMA1CFGL	=	0x70d2
                    70D3   1076 _X_DMA1CFGH	=	0x70d3
                    70D4   1077 _X_DMA0CFGL	=	0x70d4
                    70D5   1078 _X_DMA0CFGH	=	0x70d5
                    70D6   1079 _X_DMAARM	=	0x70d6
                    70D7   1080 _X_DMAREQ	=	0x70d7
                    70D8   1081 _X_TIMIF	=	0x70d8
                    70D9   1082 _X_RFD	=	0x70d9
                    70DA   1083 _X_T1CC0L	=	0x70da
                    70DB   1084 _X_T1CC0H	=	0x70db
                    70DC   1085 _X_T1CC1L	=	0x70dc
                    70DD   1086 _X_T1CC1H	=	0x70dd
                    70DE   1087 _X_T1CC2L	=	0x70de
                    70DF   1088 _X_T1CC2H	=	0x70df
                    70E1   1089 _X_RFST	=	0x70e1
                    70E2   1090 _X_T1CNTL	=	0x70e2
                    70E3   1091 _X_T1CNTH	=	0x70e3
                    70E4   1092 _X_T1CTL	=	0x70e4
                    70E5   1093 _X_T1CCTL0	=	0x70e5
                    70E6   1094 _X_T1CCTL1	=	0x70e6
                    70E7   1095 _X_T1CCTL2	=	0x70e7
                    70E9   1096 _X_RFIRQF0	=	0x70e9
                    70EA   1097 _X_T4CNT	=	0x70ea
                    70EB   1098 _X_T4CTL	=	0x70eb
                    70EC   1099 _X_T4CCTL0	=	0x70ec
                    70ED   1100 _X_T4CC0	=	0x70ed
                    70EE   1101 _X_T4CCTL1	=	0x70ee
                    70EF   1102 _X_T4CC1	=	0x70ef
                    70F1   1103 _X_PERCFG	=	0x70f1
                    70F2   1104 _X_APCFG	=	0x70f2
                    70F3   1105 _X_P0SEL	=	0x70f3
                    70F4   1106 _X_P1SEL	=	0x70f4
                    70F5   1107 _X_P2SEL	=	0x70f5
                    70F6   1108 _X_P1INP	=	0x70f6
                    70F7   1109 _X_P2INP	=	0x70f7
                    70F8   1110 _X_U1CSR	=	0x70f8
                    70F9   1111 _X_U1DBUF	=	0x70f9
                    70FA   1112 _X_U1BAUD	=	0x70fa
                    70FB   1113 _X_U1UCR	=	0x70fb
                    70FC   1114 _X_U1GCR	=	0x70fc
                    70FD   1115 _X_P0DIR	=	0x70fd
                    70FE   1116 _X_P1DIR	=	0x70fe
                    70FF   1117 _X_P2DIR	=	0x70ff
                    7800   1118 _X_INFOPAGE	=	0x7800
                    780C   1119 _X_IEEE_ADDR	=	0x780c
                           1120 ;--------------------------------------------------------
                           1121 ; absolute external ram data
                           1122 ;--------------------------------------------------------
                           1123 	.area XABS    (ABS,XDATA)
                           1124 ;--------------------------------------------------------
                           1125 ; external initialized ram data
                           1126 ;--------------------------------------------------------
                           1127 	.area XISEG   (XDATA)
                           1128 	.area HOME    (CODE)
                           1129 	.area GSINIT0 (CODE)
                           1130 	.area GSINIT1 (CODE)
                           1131 	.area GSINIT2 (CODE)
                           1132 	.area GSINIT3 (CODE)
                           1133 	.area GSINIT4 (CODE)
                           1134 	.area GSINIT5 (CODE)
                           1135 	.area GSINIT  (CODE)
                           1136 	.area GSFINAL (CODE)
                           1137 	.area CSEG    (CODE)
                           1138 ;--------------------------------------------------------
                           1139 ; global & static initialisations
                           1140 ;--------------------------------------------------------
                           1141 	.area HOME    (CODE)
                           1142 	.area GSINIT  (CODE)
                           1143 	.area GSFINAL (CODE)
                           1144 	.area GSINIT  (CODE)
                           1145 ;--------------------------------------------------------
                           1146 ; Home
                           1147 ;--------------------------------------------------------
                           1148 	.area HOME    (CODE)
                           1149 	.area HOME    (CODE)
                           1150 ;--------------------------------------------------------
                           1151 ; code
                           1152 ;--------------------------------------------------------
                           1153 	.area BANK1   (CODE)
                           1154 ;------------------------------------------------------------
                           1155 ;Allocation info for local variables in function 'cc2530_rf_channel_set'
                           1156 ;------------------------------------------------------------
                           1157 ;channel                   Allocated to registers r7 
                           1158 ;------------------------------------------------------------
                           1159 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:118: cc2530_rf_channel_set(uint8_t channel)
                           1160 ;	-----------------------------------------
                           1161 ;	 function cc2530_rf_channel_set
                           1162 ;	-----------------------------------------
   0000                    1163 _cc2530_rf_channel_set:
                    0007   1164 	ar7 = 0x07
                    0006   1165 	ar6 = 0x06
                    0005   1166 	ar5 = 0x05
                    0004   1167 	ar4 = 0x04
                    0003   1168 	ar3 = 0x03
                    0002   1169 	ar2 = 0x02
                    0001   1170 	ar1 = 0x01
                    0000   1171 	ar0 = 0x00
   0000 AF 82              1172 	mov	r7,dpl
                           1173 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:122: if((channel < CC2530_RF_CHANNEL_MIN) || (channel > CC2530_RF_CHANNEL_MAX)) {
   0002 BF 0B 00           1174 	cjne	r7,#0x0B,00108$
   0005                    1175 00108$:
   0005 40 05              1176 	jc	00101$
   0007 EF                 1177 	mov	a,r7
   0008 24 E5              1178 	add	a,#0xff - 0x1A
   000A 50 05              1179 	jnc	00102$
   000C                    1180 00101$:
                           1181 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:123: return -1;
   000C 75 82 FF           1182 	mov	dpl,#0xFF
   000F 80 29              1183 	sjmp	00104$
   0011                    1184 00102$:
                           1185 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:127: off();
   0011 C0 07              1186 	push	ar7
   0013 78r12              1187 	mov	r0,#_off
   0015 79s05              1188 	mov	r1,#(_off >> 8)
   0017 7As00              1189 	mov	r2,#(_off >> 16)
   0019 12s00r00           1190 	lcall	__sdcc_banked_call
   001C D0 07              1191 	pop	ar7
                           1192 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:129: + (channel - CC2530_RF_CHANNEL_MIN) * CC2530_RF_CHANNEL_SPACING);
   001E EF                 1193 	mov	a,r7
   001F 24 F5              1194 	add	a,#0xF5
   0021 75 F0 05           1195 	mov	b,#0x05
   0024 A4                 1196 	mul	ab
   0025 90 61 8F           1197 	mov	dptr,#_FREQCTRL
   0028 24 0B              1198 	add	a,#0x0B
   002A F0                 1199 	movx	@dptr,a
                           1200 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:130: on();
   002B C0 07              1201 	push	ar7
   002D 78rFB              1202 	mov	r0,#_on
   002F 79s04              1203 	mov	r1,#(_on >> 8)
   0031 7As00              1204 	mov	r2,#(_on >> 16)
   0033 12s00r00           1205 	lcall	__sdcc_banked_call
   0036 D0 07              1206 	pop	ar7
                           1207 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:132: return (int8_t) channel;
   0038 8F 82              1208 	mov	dpl,r7
   003A                    1209 00104$:
   003A 02s00r00           1210 	ljmp	__sdcc_banked_ret
                           1211 ;------------------------------------------------------------
                           1212 ;Allocation info for local variables in function 'cc2530_rf_power_set'
                           1213 ;------------------------------------------------------------
                           1214 ;new_power                 Allocated to registers 
                           1215 ;------------------------------------------------------------
                           1216 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:136: cc2530_rf_power_set(uint8_t new_power)
                           1217 ;	-----------------------------------------
                           1218 ;	 function cc2530_rf_power_set
                           1219 ;	-----------------------------------------
   003D                    1220 _cc2530_rf_power_set:
   003D E5 82              1221 	mov	a,dpl
   003F 90 61 90           1222 	mov	dptr,#_TXPOWER
   0042 F0                 1223 	movx	@dptr,a
                           1224 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:143: return TXPOWER;
   0043 90 61 90           1225 	mov	dptr,#_TXPOWER
   0046 E0                 1226 	movx	a,@dptr
   0047 FF                 1227 	mov	r7,a
   0048 F5 82              1228 	mov	dpl,a
   004A 02s00r00           1229 	ljmp	__sdcc_banked_ret
                           1230 ;------------------------------------------------------------
                           1231 ;Allocation info for local variables in function 'cc2530_rf_set_addr'
                           1232 ;------------------------------------------------------------
                           1233 ;pan                       Allocated to registers r6 r7 
                           1234 ;i                         Allocated to registers r4 r5 
                           1235 ;------------------------------------------------------------
                           1236 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:147: cc2530_rf_set_addr(uint16_t pan)
                           1237 ;	-----------------------------------------
                           1238 ;	 function cc2530_rf_set_addr
                           1239 ;	-----------------------------------------
   004D                    1240 _cc2530_rf_set_addr:
   004D AE 82              1241 	mov	r6,dpl
   004F AF 83              1242 	mov	r7,dph
                           1243 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:151: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
   0051 7C 07              1244 	mov	r4,#0x07
   0053 7D 00              1245 	mov	r5,#0x00
   0055                    1246 00101$:
   0055 ED                 1247 	mov	a,r5
   0056 20 E7 25           1248 	jb	acc.7,00104$
                           1249 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:152: ((uint8_t *)&EXT_ADDR0)[i] = rimeaddr_node_addr.u8[RIMEADDR_SIZE - 1 - i];
   0059 EC                 1250 	mov	a,r4
   005A 24 6A              1251 	add	a,#_EXT_ADDR0
   005C FA                 1252 	mov	r2,a
   005D ED                 1253 	mov	a,r5
   005E 34 61              1254 	addc	a,#(_EXT_ADDR0 >> 8)
   0060 FB                 1255 	mov	r3,a
   0061 8C 01              1256 	mov	ar1,r4
   0063 74 07              1257 	mov	a,#0x07
   0065 C3                 1258 	clr	c
   0066 99                 1259 	subb	a,r1
   0067 24r00              1260 	add	a,#_rimeaddr_node_addr
   0069 F5 82              1261 	mov	dpl,a
   006B E4                 1262 	clr	a
   006C 34s00              1263 	addc	a,#(_rimeaddr_node_addr >> 8)
   006E F5 83              1264 	mov	dph,a
   0070 E0                 1265 	movx	a,@dptr
   0071 F9                 1266 	mov	r1,a
   0072 8A 82              1267 	mov	dpl,r2
   0074 8B 83              1268 	mov	dph,r3
   0076 F0                 1269 	movx	@dptr,a
                           1270 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:151: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
   0077 1C                 1271 	dec	r4
   0078 BC FF 01           1272 	cjne	r4,#0xFF,00113$
   007B 1D                 1273 	dec	r5
   007C                    1274 00113$:
   007C 80 D7              1275 	sjmp	00101$
   007E                    1276 00104$:
                           1277 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:156: PAN_ID0 = pan & 0xFF;
   007E 8E 04              1278 	mov	ar4,r6
   0080 7D 00              1279 	mov	r5,#0x00
   0082 90 61 72           1280 	mov	dptr,#_PAN_ID0
   0085 EC                 1281 	mov	a,r4
   0086 F0                 1282 	movx	@dptr,a
                           1283 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:157: PAN_ID1 = pan >> 8;
   0087 90 61 73           1284 	mov	dptr,#_PAN_ID1
   008A EF                 1285 	mov	a,r7
   008B F0                 1286 	movx	@dptr,a
                           1287 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:159: SHORT_ADDR0 = rimeaddr_node_addr.u8[RIMEADDR_SIZE - 1];
   008C 90s00r07           1288 	mov	dptr,#(_rimeaddr_node_addr + 0x0007)
   008F E0                 1289 	movx	a,@dptr
   0090 90 61 74           1290 	mov	dptr,#_SHORT_ADDR0
   0093 F0                 1291 	movx	@dptr,a
                           1292 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:160: SHORT_ADDR1 = rimeaddr_node_addr.u8[RIMEADDR_SIZE - 2];
   0094 90s00r06           1293 	mov	dptr,#(_rimeaddr_node_addr + 0x0006)
   0097 E0                 1294 	movx	a,@dptr
   0098 FF                 1295 	mov	r7,a
   0099 90 61 75           1296 	mov	dptr,#_SHORT_ADDR1
   009C F0                 1297 	movx	@dptr,a
   009D 02s00r00           1298 	ljmp	__sdcc_banked_ret
                           1299 ;------------------------------------------------------------
                           1300 ;Allocation info for local variables in function 'init'
                           1301 ;------------------------------------------------------------
                           1302 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:166: init(void)
                           1303 ;	-----------------------------------------
                           1304 ;	 function init
                           1305 ;	-----------------------------------------
   00A0                    1306 _init:
                           1307 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:170: if(rf_flags & RF_ON) {
   00A0 E5*00              1308 	mov	a,_rf_flags
   00A2 30 E0 05           1309 	jnb	acc.0,00102$
                           1310 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:171: return 0;
   00A5 90 00 00           1311 	mov	dptr,#0x0000
   00A8 80 5B              1312 	sjmp	00103$
   00AA                    1313 00102$:
                           1314 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:179: RXCTRL = 0x3F;
   00AA 90 61 AB           1315 	mov	dptr,#_RXCTRL
   00AD 74 3F              1316 	mov	a,#0x3F
   00AF F0                 1317 	movx	@dptr,a
                           1318 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:180: FSCTRL = 0x55;
   00B0 90 61 AC           1319 	mov	dptr,#_FSCTRL
   00B3 74 55              1320 	mov	a,#0x55
   00B5 F0                 1321 	movx	@dptr,a
                           1322 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:183: CCACTRL0 = CC2530_RF_CCA_THRES;
   00B6 90 61 96           1323 	mov	dptr,#_CCACTRL0
   00B9 74 F8              1324 	mov	a,#0xF8
   00BB F0                 1325 	movx	@dptr,a
                           1326 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:191: TXFILTCFG = 0x09; /* TX anti-aliasing filter */
   00BC 90 61 FA           1327 	mov	dptr,#_TXFILTCFG
   00BF 74 09              1328 	mov	a,#0x09
   00C1 F0                 1329 	movx	@dptr,a
                           1330 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:192: AGCCTRL1 = 0x15;  /* AGC target value */
   00C2 90 61 B2           1331 	mov	dptr,#_AGCCTRL1
   00C5 74 15              1332 	mov	a,#0x15
   00C7 F0                 1333 	movx	@dptr,a
