                            269 	.globl _X_T1CC0L
                            270 	.globl _X_RFD
                            271 	.globl _X_TIMIF
                            272 	.globl _X_DMAREQ
                            273 	.globl _X_DMAARM
                            274 	.globl _X_DMA0CFGH
                            275 	.globl _X_DMA0CFGL
                            276 	.globl _X_DMA1CFGH
                            277 	.globl _X_DMA1CFGL
                            278 	.globl _X_DMAIRQ
                            279 	.globl _X_T3CC1
                            280 	.globl _X_T3CCTL1
                            281 	.globl _X_T3CC0
                            282 	.globl _X_T3CCTL0
                            283 	.globl _X_T3CTL
                            284 	.globl _X_T3CNT
                            285 	.globl _X_WDCTL
                            286 	.globl _X_MEMCTR
                            287 	.globl _X_CLKCONCMD
                            288 	.globl _X_U0GCR
                            289 	.globl _X_U0UCR
                            290 	.globl _X_T2MSEL
                            291 	.globl _X_U0BAUD
                            292 	.globl _X_U0DBUF
                            293 	.globl _X_RFERRF
                            294 	.globl _X_SLEEPCMD
                            295 	.globl _X_RNDH
                            296 	.globl _X_RNDL
                            297 	.globl _X_ADCH
                            298 	.globl _X_ADCL
                            299 	.globl _X_ADCCON3
                            300 	.globl _X_ADCCON2
                            301 	.globl _X_ADCCON1
                            302 	.globl _X_ENCCS
                            303 	.globl _X_ENCDO
                            304 	.globl _X_ENCDI
                            305 	.globl _X_T1STAT
                            306 	.globl _X_PMUX
                            307 	.globl _X_STLOAD
                            308 	.globl _X_P2IEN
                            309 	.globl _X_P0IEN
                            310 	.globl _X_T2IRQM
                            311 	.globl _X_T2MOVF2
                            312 	.globl _X_T2MOVF1
                            313 	.globl _X_T2MOVF0
                            314 	.globl _X_T2M1
                            315 	.globl _X_T2M0
                            316 	.globl _X_T2IRQF
                            317 	.globl _X_P2
                            318 	.globl _X_PSBANK
                            319 	.globl _X_FMAP
                            320 	.globl _X_CLKCONSTA
                            321 	.globl _X_SLEEPSTA
                            322 	.globl _X_T2EVTCFG
                            323 	.globl _X_ST2
                            324 	.globl _X_ST1
                            325 	.globl _X_ST0
                            326 	.globl _X_T2CTRL
                            327 	.globl _X__XPAGE
                            328 	.globl _X_MPAGE
                            329 	.globl _X_RFIRQF1
                            330 	.globl _X_P1
                            331 	.globl _X_P0INP
                            332 	.globl _X_P1IEN
                            333 	.globl _X_PICTL
                            334 	.globl _X_P2IFG
                            335 	.globl _X_P1IFG
                            336 	.globl _X_P0IFG
                            337 	.globl _X_U0CSR
                            338 	.globl _X_P0
                            339 	.globl _USBF5
                            340 	.globl _USBF4
                            341 	.globl _USBF3
                            342 	.globl _USBF2
                            343 	.globl _USBF1
                            344 	.globl _USBF0
                            345 	.globl _USBCNTH
                            346 	.globl _USBCNTL
                            347 	.globl _USBCNT0
                            348 	.globl _USBCSOH
                            349 	.globl _USBCSOL
                            350 	.globl _USBMAXO
                            351 	.globl _USBCSIH
                            352 	.globl _USBCSIL
                            353 	.globl _USBCS0
                            354 	.globl _USBMAXI
                            355 	.globl _USBCTRL
                            356 	.globl _USBINDEX
                            357 	.globl _USBFRMH
                            358 	.globl _USBFRML
                            359 	.globl _USBCIE
                            360 	.globl _USBOIE
                            361 	.globl _USBIIE
                            362 	.globl _USBCIF
                            363 	.globl _USBOIF
                            364 	.globl _USBIIF
                            365 	.globl _USBPOW
                            366 	.globl _USBADDR
                            367 	.globl _CSPT
                            368 	.globl _CSPZ
                            369 	.globl _CSPY
                            370 	.globl _CSPX
                            371 	.globl _CSPSTAT
                            372 	.globl _CSPCTRL
                            373 	.globl _CSPPROG23
                            374 	.globl _CSPPROG22
                            375 	.globl _CSPPROG21
                            376 	.globl _CSPPROG20
                            377 	.globl _CSPPROG19
                            378 	.globl _CSPPROG18
                            379 	.globl _CSPPROG17
                            380 	.globl _CSPPROG16
                            381 	.globl _CSPPROG15
                            382 	.globl _CSPPROG14
                            383 	.globl _CSPPROG13
                            384 	.globl _CSPPROG12
                            385 	.globl _CSPPROG11
                            386 	.globl _CSPPROG10
                            387 	.globl _CSPPROG9
                            388 	.globl _CSPPROG8
                            389 	.globl _CSPPROG7
                            390 	.globl _CSPPROG6
                            391 	.globl _CSPPROG5
                            392 	.globl _CSPPROG4
                            393 	.globl _CSPPROG3
                            394 	.globl _CSPPROG2
                            395 	.globl _CSPPROG1
                            396 	.globl _CSPPROG0
                            397 	.globl _RFC_OBS_CTRL2
                            398 	.globl _RFC_OBS_CTRL1
                            399 	.globl _RFC_OBS_CTRL0
                            400 	.globl _TXFILTCFG
                            401 	.globl _PTEST1
                            402 	.globl _PTEST0
                            403 	.globl _ATEST
                            404 	.globl _DACTEST2
                            405 	.globl _DACTEST1
                            406 	.globl _DACTEST0
                            407 	.globl _MDMTEST1
                            408 	.globl _MDMTEST0
                            409 	.globl _ADCTEST2
                            410 	.globl _ADCTEST1
                            411 	.globl _ADCTEST0
                            412 	.globl _AGCCTRL3
                            413 	.globl _AGCCTRL2
                            414 	.globl _AGCCTRL1
                            415 	.globl _AGCCTRL0
                            416 	.globl _FSCAL3
                            417 	.globl _FSCAL2
                            418 	.globl _FSCAL1
                            419 	.globl _FSCAL0
                            420 	.globl _FSCTRL
                            421 	.globl _RXCTRL
                            422 	.globl _FREQEST
                            423 	.globl _MDMCTRL1
                            424 	.globl _MDMCTRL0
                            425 	.globl _RFRND
                            426 	.globl _RFERRM
                            427 	.globl _RFIRQM1
                            428 	.globl _RFIRQM0
                            429 	.globl _TXLAST_PTR
                            430 	.globl _TXFIRST_PTR
                            431 	.globl _RXP1_PTR
                            432 	.globl _RXLAST_PTR
                            433 	.globl _RXFIRST_PTR
                            434 	.globl _TXFIFOCNT
                            435 	.globl _RXFIFOCNT
                            436 	.globl _RXFIRST
                            437 	.globl _RSSISTAT
                            438 	.globl _RSSI
                            439 	.globl _CCACTRL1
                            440 	.globl _CCACTRL0
                            441 	.globl _FSMCTRL
                            442 	.globl _FIFOPCTRL
                            443 	.globl _FSMSTAT1
                            444 	.globl _FSMSTAT0
                            445 	.globl _TXCTRL
                            446 	.globl _TXPOWER
                            447 	.globl _FREQCTRL
                            448 	.globl _FREQTUNE
                            449 	.globl _RXMASKCLR
                            450 	.globl _RXMASKSET
                            451 	.globl _RXENABLE
                            452 	.globl _FRMCTRL1
                            453 	.globl _FRMCTRL0
                            454 	.globl _SRCEXTEN2
                            455 	.globl _SRCEXTEN1
                            456 	.globl _SRCEXTEN0
                            457 	.globl _SRCSHORTEN2
                            458 	.globl _SRCSHORTEN1
                            459 	.globl _SRCSHORTEN0
                            460 	.globl _SRCMATCH
                            461 	.globl _FRMFILT1
                            462 	.globl _FRMFILT0
                            463 	.globl _SHORT_ADDR1
                            464 	.globl _SHORT_ADDR0
                            465 	.globl _PAN_ID1
                            466 	.globl _PAN_ID0
                            467 	.globl _EXT_ADDR7
                            468 	.globl _EXT_ADDR6
                            469 	.globl _EXT_ADDR5
                            470 	.globl _EXT_ADDR4
                            471 	.globl _EXT_ADDR3
                            472 	.globl _EXT_ADDR2
                            473 	.globl _EXT_ADDR1
                            474 	.globl _EXT_ADDR0
                            475 	.globl _SRCSHORTPENDEN2
                            476 	.globl _SRCSHORTPENDEN1
                            477 	.globl _SRCSHORTPENDEN0
                            478 	.globl _SRCEXTPENDEN2
                            479 	.globl _SRCEXTPENDEN1
                            480 	.globl _SRCEXTPENDEN0
                            481 	.globl _SRCRESINDEX
                            482 	.globl _SRCRESMASK2
                            483 	.globl _SRCRESMASK1
                            484 	.globl _SRCRESMASK0
                            485 	.globl _SRC_ADDR_TABLE
                            486 	.globl _TXFIFO
                            487 	.globl _RXFIFO
                            488 	.globl _RFCORE_RAM
                            489 	.globl _CMPCTL
                            490 	.globl _OPAMPS
                            491 	.globl _OPAMPC
                            492 	.globl _STCV2
                            493 	.globl _STCV1
                            494 	.globl _STCV0
                            495 	.globl _STCS
                            496 	.globl _STCC
                            497 	.globl _T1CC4H
                            498 	.globl _T1CC4L
                            499 	.globl _T1CC3H
                            500 	.globl _T1CC3L
                            501 	.globl _XX_T1CC2H
                            502 	.globl _XX_T1CC2L
                            503 	.globl _XX_T1CC1H
                            504 	.globl _XX_T1CC1L
                            505 	.globl _XX_T1CC0H
                            506 	.globl _XX_T1CC0L
                            507 	.globl _T1CCTL4
                            508 	.globl _T1CCTL3
                            509 	.globl _XX_T1CCTL2
                            510 	.globl _XX_T1CCTL1
                            511 	.globl _XX_T1CCTL0
                            512 	.globl _CLD
                            513 	.globl _IRCTL
                            514 	.globl _CHIPINFO1
                            515 	.globl _CHIPINFO0
                            516 	.globl _FWDATA
                            517 	.globl _FADDRH
                            518 	.globl _FADDRL
                            519 	.globl _FCTL
                            520 	.globl _IVCTRL
                            521 	.globl _BATTMON
                            522 	.globl _SRCRC
                            523 	.globl _DBGDATA
                            524 	.globl _TESTREG0
                            525 	.globl _CHIPID
                            526 	.globl _CHVER
                            527 	.globl _OBSSEL5
                            528 	.globl _OBSSEL4
                            529 	.globl _OBSSEL3
                            530 	.globl _OBSSEL2
                            531 	.globl _OBSSEL1
                            532 	.globl _OBSSEL0
                            533 	.globl _I2CIO
                            534 	.globl _I2CWC
                            535 	.globl _I2CADDR
                            536 	.globl _I2CDATA
                            537 	.globl _I2CSTAT
                            538 	.globl _I2CCFG
                            539 	.globl _OPAMPMC
                            540 	.globl _MONMUX
                            541 	.globl _rtimer_arch_init
                            542 	.globl _rtimer_arch_schedule
                            543 	.globl _rtimer_isr
                            544 ;--------------------------------------------------------
                            545 ; special function registers
                            546 ;--------------------------------------------------------
                            547 	.area RSEG    (ABS,DATA)
   0000                     548 	.org 0x0000
                    0080    549 _P0	=	0x0080
                    0081    550 _SP	=	0x0081
                    0082    551 _DPL0	=	0x0082
                    0083    552 _DPH0	=	0x0083
                    0084    553 _DPL1	=	0x0084
                    0085    554 _DPH1	=	0x0085
                    0087    555 _PCON	=	0x0087
                    0088    556 _TCON	=	0x0088
                    0090    557 _P1	=	0x0090
                    0092    558 _DPS	=	0x0092
                    0098    559 _S0CON	=	0x0098
                    009A    560 _IEN2	=	0x009a
                    009B    561 _S1CON	=	0x009b
                    00A0    562 _P2	=	0x00a0
                    00A8    563 _IEN0	=	0x00a8
                    00A9    564 _IP0	=	0x00a9
                    00B8    565 _IEN1	=	0x00b8
                    00B9    566 _IP1	=	0x00b9
                    00C0    567 _IRCON	=	0x00c0
                    00D0    568 _PSW	=	0x00d0
                    00E0    569 _ACC	=	0x00e0
                    00E8    570 _IRCON2	=	0x00e8
                    00F0    571 _B	=	0x00f0
                    00B4    572 _ADCCON1	=	0x00b4
                    00B5    573 _ADCCON2	=	0x00b5
                    00B6    574 _ADCCON3	=	0x00b6
                    00BA    575 _ADCL	=	0x00ba
                    00BB    576 _ADCH	=	0x00bb
                    00BC    577 _RNDL	=	0x00bc
                    00BD    578 _RNDH	=	0x00bd
                    00B1    579 _ENCDI	=	0x00b1
                    00B2    580 _ENCDO	=	0x00b2
                    00B3    581 _ENCCS	=	0x00b3
                    00D1    582 _DMAIRQ	=	0x00d1
                    00D2    583 _DMA1CFGL	=	0x00d2
                    00D3    584 _DMA1CFGH	=	0x00d3
                    00D4    585 _DMA0CFGL	=	0x00d4
                    00D5    586 _DMA0CFGH	=	0x00d5
                    00D6    587 _DMAARM	=	0x00d6
                    00D7    588 _DMAREQ	=	0x00d7
                    0089    589 _P0IFG	=	0x0089
                    008A    590 _P1IFG	=	0x008a
                    008B    591 _P2IFG	=	0x008b
                    008C    592 _PICTL	=	0x008c
                    00AB    593 _P0IEN	=	0x00ab
                    008D    594 _P1IEN	=	0x008d
                    00AC    595 _P2IEN	=	0x00ac
                    008F    596 _P0INP	=	0x008f
                    00F1    597 _PERCFG	=	0x00f1
                    00F2    598 _APCFG	=	0x00f2
                    00F3    599 _P0SEL	=	0x00f3
                    00F4    600 _P1SEL	=	0x00f4
                    00F5    601 _P2SEL	=	0x00f5
                    00F6    602 _P1INP	=	0x00f6
                    00F7    603 _P2INP	=	0x00f7
                    00FD    604 _P0DIR	=	0x00fd
                    00FE    605 _P1DIR	=	0x00fe
                    00FF    606 _P2DIR	=	0x00ff
                    00AE    607 _PMUX	=	0x00ae
                    0093    608 _MPAGE	=	0x0093
                    0093    609 __XPAGE	=	0x0093
                    00C7    610 _MEMCTR	=	0x00c7
                    009F    611 _FMAP	=	0x009f
                    009F    612 _PSBANK	=	0x009f
                    0091    613 _RFIRQF1	=	0x0091
                    00D9    614 _RFD	=	0x00d9
                    00E1    615 _RFST	=	0x00e1
                    00E9    616 _RFIRQF0	=	0x00e9
                    00BF    617 _RFERRF	=	0x00bf
                    0095    618 _ST0	=	0x0095
                    0096    619 _ST1	=	0x0096
                    0097    620 _ST2	=	0x0097
                    00AD    621 _STLOAD	=	0x00ad
                    00BE    622 _SLEEPCMD	=	0x00be
                    009D    623 _SLEEPSTA	=	0x009d
                    00C6    624 _CLKCONCMD	=	0x00c6
                    009E    625 _CLKCONSTA	=	0x009e
                    00DA    626 _T1CC0L	=	0x00da
                    00DB    627 _T1CC0H	=	0x00db
                    00DC    628 _T1CC1L	=	0x00dc
                    00DD    629 _T1CC1H	=	0x00dd
                    00DE    630 _T1CC2L	=	0x00de
                    00DF    631 _T1CC2H	=	0x00df
                    00E2    632 _T1CNTL	=	0x00e2
                    00E3    633 _T1CNTH	=	0x00e3
                    00E4    634 _T1CTL	=	0x00e4
                    00E5    635 _T1CCTL0	=	0x00e5
                    00E6    636 _T1CCTL1	=	0x00e6
                    00E7    637 _T1CCTL2	=	0x00e7
                    00AF    638 _T1STAT	=	0x00af
                    0094    639 _T2CTRL	=	0x0094
                    009C    640 _T2EVTCFG	=	0x009c
                    00A1    641 _T2IRQF	=	0x00a1
                    00A2    642 _T2M0	=	0x00a2
                    00A3    643 _T2M1	=	0x00a3
                    00A4    644 _T2MOVF0	=	0x00a4
                    00A5    645 _T2MOVF1	=	0x00a5
                    00A6    646 _T2MOVF2	=	0x00a6
                    00A7    647 _T2IRQM	=	0x00a7
                    00C3    648 _T2MSEL	=	0x00c3
                    00CA    649 _T3CNT	=	0x00ca
                    00CB    650 _T3CTL	=	0x00cb
                    00CC    651 _T3CCTL0	=	0x00cc
                    00CD    652 _T3CC0	=	0x00cd
                    00CE    653 _T3CCTL1	=	0x00ce
                    00CF    654 _T3CC1	=	0x00cf
                    00EA    655 _T4CNT	=	0x00ea
                    00EB    656 _T4CTL	=	0x00eb
                    00EC    657 _T4CCTL0	=	0x00ec
                    00ED    658 _T4CC0	=	0x00ed
                    00EE    659 _T4CCTL1	=	0x00ee
                    00EF    660 _T4CC1	=	0x00ef
                    00D8    661 _TIMIF	=	0x00d8
                    0086    662 _U0CSR	=	0x0086
                    00C1    663 _U0DBUF	=	0x00c1
                    00C2    664 _U0BAUD	=	0x00c2
                    00C4    665 _U0UCR	=	0x00c4
                    00C5    666 _U0GCR	=	0x00c5
                    00F8    667 _U1CSR	=	0x00f8
                    00F9    668 _U1DBUF	=	0x00f9
                    00FA    669 _U1BAUD	=	0x00fa
                    00FB    670 _U1UCR	=	0x00fb
                    00FC    671 _U1GCR	=	0x00fc
                    00C9    672 _WDCTL	=	0x00c9
                            673 ;--------------------------------------------------------
                            674 ; special function bits
                            675 ;--------------------------------------------------------
                            676 	.area RSEG    (ABS,DATA)
   0000                     677 	.org 0x0000
                    0087    678 _P0_7	=	0x0087
                    0086    679 _P0_6	=	0x0086
                    0085    680 _P0_5	=	0x0085
                    0084    681 _P0_4	=	0x0084
                    0083    682 _P0_3	=	0x0083
                    0082    683 _P0_2	=	0x0082
                    0081    684 _P0_1	=	0x0081
                    0080    685 _P0_0	=	0x0080
                    008F    686 _URX1IF	=	0x008f
                    008D    687 _ADCIF	=	0x008d
                    008B    688 _URX0IF	=	0x008b
                    008A    689 _IT1	=	0x008a
                    0089    690 _RFERRIF	=	0x0089
                    0088    691 _IT0	=	0x0088
                    0097    692 _P1_7	=	0x0097
                    0096    693 _P1_6	=	0x0096
                    0095    694 _P1_5	=	0x0095
                    0094    695 _P1_4	=	0x0094
                    0093    696 _P1_3	=	0x0093
                    0092    697 _P1_2	=	0x0092
                    0091    698 _P1_1	=	0x0091
                    0090    699 _P1_0	=	0x0090
                    0099    700 _ENCIF_1	=	0x0099
                    0098    701 _ENCIF_0	=	0x0098
                    00A7    702 _P2_7	=	0x00a7
                    00A6    703 _P2_6	=	0x00a6
                    00A5    704 _P2_5	=	0x00a5
                    00A4    705 _P2_4	=	0x00a4
                    00A3    706 _P2_3	=	0x00a3
                    00A2    707 _P2_2	=	0x00a2
                    00A1    708 _P2_1	=	0x00a1
                    00A0    709 _P2_0	=	0x00a0
                    00AF    710 _EA	=	0x00af
                    00AD    711 _STIE	=	0x00ad
                    00AC    712 _ENCIE	=	0x00ac
                    00AB    713 _URX1IE	=	0x00ab
                    00AA    714 _URX0IE	=	0x00aa
                    00A9    715 _ADCIE	=	0x00a9
                    00A8    716 _RFERRIE	=	0x00a8
                    00BD    717 _P0IE	=	0x00bd
                    00BC    718 _T4IE	=	0x00bc
                    00BB    719 _T3IE	=	0x00bb
                    00BA    720 _T2IE	=	0x00ba
                    00B9    721 _T1IE	=	0x00b9
                    00B8    722 _DMAIE	=	0x00b8
                    00C7    723 _STIF	=	0x00c7
                    00C5    724 _P0IF	=	0x00c5
                    00C4    725 _T4IF	=	0x00c4
                    00C3    726 _T3IF	=	0x00c3
                    00C2    727 _T2IF	=	0x00c2
                    00C1    728 _T1IF	=	0x00c1
                    00C0    729 _DMAIF	=	0x00c0
                    00D7    730 _CY	=	0x00d7
                    00D6    731 _AC	=	0x00d6
                    00D5    732 _F0	=	0x00d5
                    00D4    733 _RS1	=	0x00d4
                    00D3    734 _RS0	=	0x00d3
                    00D2    735 _OV	=	0x00d2
                    00D1    736 _F1	=	0x00d1
                    00D0    737 _P	=	0x00d0
                    00E7    738 _ACC_7	=	0x00e7
                    00E6    739 _ACC_6	=	0x00e6
                    00E5    740 _ACC_5	=	0x00e5
                    00E4    741 _ACC_4	=	0x00e4
                    00E3    742 _ACC_3	=	0x00e3
                    00E2    743 _ACC_2	=	0x00e2
                    00E1    744 _ACC_1	=	0x00e1
                    00E0    745 _ACC_0	=	0x00e0
                    00EC    746 _WDTIF	=	0x00ec
                    00EB    747 _P1IF	=	0x00eb
                    00EA    748 _UTX1IF	=	0x00ea
                    00E9    749 _UTX0IF	=	0x00e9
                    00E8    750 _P2IF	=	0x00e8
                    00F7    751 _B_7	=	0x00f7
                    00F6    752 _B_6	=	0x00f6
                    00F5    753 _B_5	=	0x00f5
                    00F4    754 _B_4	=	0x00f4
                    00F3    755 _B_3	=	0x00f3
                    00F2    756 _B_2	=	0x00f2
                    00F1    757 _B_1	=	0x00f1
                    00F0    758 _B_0	=	0x00f0
                    00DE    759 _OVFIM	=	0x00de
                    00DD    760 _T4CH1IF	=	0x00dd
                    00DC    761 _T4CH0IF	=	0x00dc
                    00DB    762 _T4OVFIF	=	0x00db
                    00DA    763 _T3CH1IF	=	0x00da
                    00D9    764 _T3CH0IF	=	0x00d9
                    00D8    765 _T3OVFIF	=	0x00d8
                    00FF    766 _MODE	=	0x00ff
                    00FE    767 _RE	=	0x00fe
                    00FD    768 _SLAVE	=	0x00fd
                    00FC    769 _FE	=	0x00fc
                    00FB    770 _ERR	=	0x00fb
                    00FA    771 _RX_BYTE	=	0x00fa
                    00F9    772 _TX_BYTE	=	0x00f9
                    00F8    773 _ACTIVE	=	0x00f8
                            774 ;--------------------------------------------------------
                            775 ; overlayable register banks
                            776 ;--------------------------------------------------------
                            777 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     778 	.ds 8
                            779 ;--------------------------------------------------------
                            780 ; overlayable bit register bank
