                    00F0    783 _B_0	=	0x00f0
                    00DE    784 _OVFIM	=	0x00de
                    00DD    785 _T4CH1IF	=	0x00dd
                    00DC    786 _T4CH0IF	=	0x00dc
                    00DB    787 _T4OVFIF	=	0x00db
                    00DA    788 _T3CH1IF	=	0x00da
                    00D9    789 _T3CH0IF	=	0x00d9
                    00D8    790 _T3OVFIF	=	0x00d8
                    00FF    791 _MODE	=	0x00ff
                    00FE    792 _RE	=	0x00fe
                    00FD    793 _SLAVE	=	0x00fd
                    00FC    794 _FE	=	0x00fc
                    00FB    795 _ERR	=	0x00fb
                    00FA    796 _RX_BYTE	=	0x00fa
                    00F9    797 _TX_BYTE	=	0x00f9
                    00F8    798 _ACTIVE	=	0x00f8
                            799 ;--------------------------------------------------------
                            800 ; overlayable register banks
                            801 ;--------------------------------------------------------
                            802 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     803 	.ds 8
                            804 ;--------------------------------------------------------
                            805 ; internal ram data
                            806 ;--------------------------------------------------------
                            807 	.area DSEG    (DATA)
                            808 ;--------------------------------------------------------
                            809 ; overlayable items in internal ram 
                            810 ;--------------------------------------------------------
                            811 	.area OSEG    (OVR,DATA)
                            812 ;--------------------------------------------------------
                            813 ; indirectly addressable internal ram data
                            814 ;--------------------------------------------------------
                            815 	.area ISEG    (DATA)
                            816 ;--------------------------------------------------------
                            817 ; absolute internal ram data
                            818 ;--------------------------------------------------------
                            819 	.area IABS    (ABS,DATA)
                            820 	.area IABS    (ABS,DATA)
                            821 ;--------------------------------------------------------
                            822 ; bit data
                            823 ;--------------------------------------------------------
                            824 	.area BSEG    (BIT)
                            825 ;--------------------------------------------------------
                            826 ; paged external ram data
                            827 ;--------------------------------------------------------
                            828 	.area PSEG    (PAG,XDATA)
                            829 ;--------------------------------------------------------
                            830 ; external ram data
                            831 ;--------------------------------------------------------
                            832 	.area XSEG    (XDATA)
                    61A6    833 _MONMUX	=	0x61a6
                    61A6    834 _OPAMPMC	=	0x61a6
                    6230    835 _I2CCFG	=	0x6230
                    6231    836 _I2CSTAT	=	0x6231
                    6232    837 _I2CDATA	=	0x6232
                    6233    838 _I2CADDR	=	0x6233
                    6234    839 _I2CWC	=	0x6234
                    6235    840 _I2CIO	=	0x6235
                    6243    841 _OBSSEL0	=	0x6243
                    6244    842 _OBSSEL1	=	0x6244
                    6245    843 _OBSSEL2	=	0x6245
                    6246    844 _OBSSEL3	=	0x6246
                    6247    845 _OBSSEL4	=	0x6247
                    6248    846 _OBSSEL5	=	0x6248
                    6249    847 _CHVER	=	0x6249
                    624A    848 _CHIPID	=	0x624a
                    624B    849 _TESTREG0	=	0x624b
                    6260    850 _DBGDATA	=	0x6260
                    6262    851 _SRCRC	=	0x6262
                    6264    852 _BATTMON	=	0x6264
                    6265    853 _IVCTRL	=	0x6265
                    6270    854 _FCTL	=	0x6270
                    6271    855 _FADDRL	=	0x6271
                    6272    856 _FADDRH	=	0x6272
                    6273    857 _FWDATA	=	0x6273
                    6276    858 _CHIPINFO0	=	0x6276
                    6277    859 _CHIPINFO1	=	0x6277
                    6281    860 _IRCTL	=	0x6281
                    6290    861 _CLD	=	0x6290
                    62A0    862 _XX_T1CCTL0	=	0x62a0
                    62A1    863 _XX_T1CCTL1	=	0x62a1
                    62A2    864 _XX_T1CCTL2	=	0x62a2
                    62A3    865 _T1CCTL3	=	0x62a3
                    62A4    866 _T1CCTL4	=	0x62a4
                    62A6    867 _XX_T1CC0L	=	0x62a6
                    62A7    868 _XX_T1CC0H	=	0x62a7
                    62A8    869 _XX_T1CC1L	=	0x62a8
                    62A9    870 _XX_T1CC1H	=	0x62a9
                    62AA    871 _XX_T1CC2L	=	0x62aa
                    62AB    872 _XX_T1CC2H	=	0x62ab
                    62AC    873 _T1CC3L	=	0x62ac
                    62AD    874 _T1CC3H	=	0x62ad
                    62AE    875 _T1CC4L	=	0x62ae
                    62AF    876 _T1CC4H	=	0x62af
                    62B0    877 _STCC	=	0x62b0
                    62B1    878 _STCS	=	0x62b1
                    62B2    879 _STCV0	=	0x62b2
                    62B3    880 _STCV1	=	0x62b3
                    62B4    881 _STCV2	=	0x62b4
                    62C0    882 _OPAMPC	=	0x62c0
                    62C1    883 _OPAMPS	=	0x62c1
                    62D0    884 _CMPCTL	=	0x62d0
                    6000    885 _RFCORE_RAM	=	0x6000
                    6000    886 _RXFIFO	=	0x6000
                    6080    887 _TXFIFO	=	0x6080
                    6100    888 _SRC_ADDR_TABLE	=	0x6100
                    6160    889 _SRCRESMASK0	=	0x6160
                    6161    890 _SRCRESMASK1	=	0x6161
                    6162    891 _SRCRESMASK2	=	0x6162
                    6163    892 _SRCRESINDEX	=	0x6163
                    6164    893 _SRCEXTPENDEN0	=	0x6164
                    6165    894 _SRCEXTPENDEN1	=	0x6165
                    6166    895 _SRCEXTPENDEN2	=	0x6166
                    6167    896 _SRCSHORTPENDEN0	=	0x6167
                    6168    897 _SRCSHORTPENDEN1	=	0x6168
                    6169    898 _SRCSHORTPENDEN2	=	0x6169
                    616A    899 _EXT_ADDR0	=	0x616a
                    616B    900 _EXT_ADDR1	=	0x616b
                    616C    901 _EXT_ADDR2	=	0x616c
                    616D    902 _EXT_ADDR3	=	0x616d
                    616E    903 _EXT_ADDR4	=	0x616e
                    616F    904 _EXT_ADDR5	=	0x616f
                    6170    905 _EXT_ADDR6	=	0x6170
                    6171    906 _EXT_ADDR7	=	0x6171
                    6172    907 _PAN_ID0	=	0x6172
                    6173    908 _PAN_ID1	=	0x6173
                    6174    909 _SHORT_ADDR0	=	0x6174
                    6175    910 _SHORT_ADDR1	=	0x6175
                    6180    911 _FRMFILT0	=	0x6180
                    6181    912 _FRMFILT1	=	0x6181
                    6182    913 _SRCMATCH	=	0x6182
                    6183    914 _SRCSHORTEN0	=	0x6183
                    6184    915 _SRCSHORTEN1	=	0x6184
                    6185    916 _SRCSHORTEN2	=	0x6185
                    6186    917 _SRCEXTEN0	=	0x6186
                    6187    918 _SRCEXTEN1	=	0x6187
                    6188    919 _SRCEXTEN2	=	0x6188
                    6189    920 _FRMCTRL0	=	0x6189
                    618A    921 _FRMCTRL1	=	0x618a
                    618B    922 _RXENABLE	=	0x618b
                    618C    923 _RXMASKSET	=	0x618c
                    618D    924 _RXMASKCLR	=	0x618d
                    618E    925 _FREQTUNE	=	0x618e
                    618F    926 _FREQCTRL	=	0x618f
                    6190    927 _TXPOWER	=	0x6190
                    6191    928 _TXCTRL	=	0x6191
                    6192    929 _FSMSTAT0	=	0x6192
                    6193    930 _FSMSTAT1	=	0x6193
                    6194    931 _FIFOPCTRL	=	0x6194
                    6195    932 _FSMCTRL	=	0x6195
                    6196    933 _CCACTRL0	=	0x6196
                    6197    934 _CCACTRL1	=	0x6197
                    6198    935 _RSSI	=	0x6198
                    6199    936 _RSSISTAT	=	0x6199
                    619A    937 _RXFIRST	=	0x619a
                    619B    938 _RXFIFOCNT	=	0x619b
                    619C    939 _TXFIFOCNT	=	0x619c
                    619D    940 _RXFIRST_PTR	=	0x619d
                    619E    941 _RXLAST_PTR	=	0x619e
                    619F    942 _RXP1_PTR	=	0x619f
                    61A1    943 _TXFIRST_PTR	=	0x61a1
                    61A2    944 _TXLAST_PTR	=	0x61a2
                    61A3    945 _RFIRQM0	=	0x61a3
                    61A4    946 _RFIRQM1	=	0x61a4
                    61A5    947 _RFERRM	=	0x61a5
                    61A7    948 _RFRND	=	0x61a7
                    61A8    949 _MDMCTRL0	=	0x61a8
                    61A9    950 _MDMCTRL1	=	0x61a9
                    61AA    951 _FREQEST	=	0x61aa
                    61AB    952 _RXCTRL	=	0x61ab
                    61AC    953 _FSCTRL	=	0x61ac
                    61AD    954 _FSCAL0	=	0x61ad
                    61AE    955 _FSCAL1	=	0x61ae
                    61AF    956 _FSCAL2	=	0x61af
                    61B0    957 _FSCAL3	=	0x61b0
                    61B1    958 _AGCCTRL0	=	0x61b1
                    61B2    959 _AGCCTRL1	=	0x61b2
                    61B3    960 _AGCCTRL2	=	0x61b3
                    61B4    961 _AGCCTRL3	=	0x61b4
                    61B5    962 _ADCTEST0	=	0x61b5
                    61B6    963 _ADCTEST1	=	0x61b6
                    61B7    964 _ADCTEST2	=	0x61b7
                    61B8    965 _MDMTEST0	=	0x61b8
                    61B9    966 _MDMTEST1	=	0x61b9
                    61BA    967 _DACTEST0	=	0x61ba
                    61BB    968 _DACTEST1	=	0x61bb
                    61BC    969 _DACTEST2	=	0x61bc
                    61BD    970 _ATEST	=	0x61bd
                    61BE    971 _PTEST0	=	0x61be
                    61BF    972 _PTEST1	=	0x61bf
                    61FA    973 _TXFILTCFG	=	0x61fa
                    61EB    974 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    975 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    976 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    977 _CSPPROG0	=	0x61c0
                    61C1    978 _CSPPROG1	=	0x61c1
                    61C2    979 _CSPPROG2	=	0x61c2
                    61C3    980 _CSPPROG3	=	0x61c3
                    61C4    981 _CSPPROG4	=	0x61c4
                    61C5    982 _CSPPROG5	=	0x61c5
                    61C6    983 _CSPPROG6	=	0x61c6
                    61C7    984 _CSPPROG7	=	0x61c7
                    61C8    985 _CSPPROG8	=	0x61c8
                    61C9    986 _CSPPROG9	=	0x61c9
                    61CA    987 _CSPPROG10	=	0x61ca
                    61CB    988 _CSPPROG11	=	0x61cb
                    61CC    989 _CSPPROG12	=	0x61cc
                    61CD    990 _CSPPROG13	=	0x61cd
                    61CE    991 _CSPPROG14	=	0x61ce
                    61CF    992 _CSPPROG15	=	0x61cf
                    61D0    993 _CSPPROG16	=	0x61d0
                    61D1    994 _CSPPROG17	=	0x61d1
                    61D2    995 _CSPPROG18	=	0x61d2
                    61D3    996 _CSPPROG19	=	0x61d3
                    61D4    997 _CSPPROG20	=	0x61d4
                    61D5    998 _CSPPROG21	=	0x61d5
                    61D6    999 _CSPPROG22	=	0x61d6
                    61D7   1000 _CSPPROG23	=	0x61d7
                    61E0   1001 _CSPCTRL	=	0x61e0
                    61E1   1002 _CSPSTAT	=	0x61e1
                    61E2   1003 _CSPX	=	0x61e2
                    61E3   1004 _CSPY	=	0x61e3
                    61E4   1005 _CSPZ	=	0x61e4
                    61E5   1006 _CSPT	=	0x61e5
                    6200   1007 _USBADDR	=	0x6200
                    6201   1008 _USBPOW	=	0x6201
                    6202   1009 _USBIIF	=	0x6202
                    6204   1010 _USBOIF	=	0x6204
                    6206   1011 _USBCIF	=	0x6206
                    6207   1012 _USBIIE	=	0x6207
                    6209   1013 _USBOIE	=	0x6209
                    620B   1014 _USBCIE	=	0x620b
                    620C   1015 _USBFRML	=	0x620c
                    620D   1016 _USBFRMH	=	0x620d
                    620E   1017 _USBINDEX	=	0x620e
                    620F   1018 _USBCTRL	=	0x620f
                    6210   1019 _USBMAXI	=	0x6210
                    6211   1020 _USBCS0	=	0x6211
                    6211   1021 _USBCSIL	=	0x6211
                    6212   1022 _USBCSIH	=	0x6212
                    6213   1023 _USBMAXO	=	0x6213
                    6214   1024 _USBCSOL	=	0x6214
                    6215   1025 _USBCSOH	=	0x6215
                    6216   1026 _USBCNT0	=	0x6216
                    6216   1027 _USBCNTL	=	0x6216
                    6217   1028 _USBCNTH	=	0x6217
                    6220   1029 _USBF0	=	0x6220
                    6222   1030 _USBF1	=	0x6222
                    6224   1031 _USBF2	=	0x6224
                    6226   1032 _USBF3	=	0x6226
                    6228   1033 _USBF4	=	0x6228
                    622A   1034 _USBF5	=	0x622a
                    7080   1035 _X_P0	=	0x7080
                    7086   1036 _X_U0CSR	=	0x7086
                    7089   1037 _X_P0IFG	=	0x7089
                    708A   1038 _X_P1IFG	=	0x708a
                    708B   1039 _X_P2IFG	=	0x708b
                    708C   1040 _X_PICTL	=	0x708c
                    708D   1041 _X_P1IEN	=	0x708d
                    708F   1042 _X_P0INP	=	0x708f
                    7090   1043 _X_P1	=	0x7090
                    7091   1044 _X_RFIRQF1	=	0x7091
                    7093   1045 _X_MPAGE	=	0x7093
                    7093   1046 _X__XPAGE	=	0x7093
                    7094   1047 _X_T2CTRL	=	0x7094
                    7095   1048 _X_ST0	=	0x7095
                    7096   1049 _X_ST1	=	0x7096
                    7097   1050 _X_ST2	=	0x7097
                    709C   1051 _X_T2EVTCFG	=	0x709c
                    709D   1052 _X_SLEEPSTA	=	0x709d
                    709E   1053 _X_CLKCONSTA	=	0x709e
                    709F   1054 _X_FMAP	=	0x709f
                    709F   1055 _X_PSBANK	=	0x709f
                    70A0   1056 _X_P2	=	0x70a0
                    70A1   1057 _X_T2IRQF	=	0x70a1
                    70A2   1058 _X_T2M0	=	0x70a2
                    70A3   1059 _X_T2M1	=	0x70a3
                    70A4   1060 _X_T2MOVF0	=	0x70a4
                    70A5   1061 _X_T2MOVF1	=	0x70a5
                    70A6   1062 _X_T2MOVF2	=	0x70a6
                    70A7   1063 _X_T2IRQM	=	0x70a7
                    70AB   1064 _X_P0IEN	=	0x70ab
                    70AC   1065 _X_P2IEN	=	0x70ac
                    70AD   1066 _X_STLOAD	=	0x70ad
                    70AE   1067 _X_PMUX	=	0x70ae
                    70AF   1068 _X_T1STAT	=	0x70af
                    70B1   1069 _X_ENCDI	=	0x70b1
                    70B2   1070 _X_ENCDO	=	0x70b2
                    70B3   1071 _X_ENCCS	=	0x70b3
                    70B4   1072 _X_ADCCON1	=	0x70b4
                    70B5   1073 _X_ADCCON2	=	0x70b5
                    70B6   1074 _X_ADCCON3	=	0x70b6
                    70BA   1075 _X_ADCL	=	0x70ba
                    70BB   1076 _X_ADCH	=	0x70bb
                    70BC   1077 _X_RNDL	=	0x70bc
                    70BD   1078 _X_RNDH	=	0x70bd
                    70BE   1079 _X_SLEEPCMD	=	0x70be
                    70BF   1080 _X_RFERRF	=	0x70bf
                    70C1   1081 _X_U0DBUF	=	0x70c1
                    70C2   1082 _X_U0BAUD	=	0x70c2
                    70C3   1083 _X_T2MSEL	=	0x70c3
                    70C4   1084 _X_U0UCR	=	0x70c4
                    70C5   1085 _X_U0GCR	=	0x70c5
                    70C6   1086 _X_CLKCONCMD	=	0x70c6
                    70C7   1087 _X_MEMCTR	=	0x70c7
                    70C9   1088 _X_WDCTL	=	0x70c9
                    70CA   1089 _X_T3CNT	=	0x70ca
                    70CB   1090 _X_T3CTL	=	0x70cb
                    70CC   1091 _X_T3CCTL0	=	0x70cc
                    70CD   1092 _X_T3CC0	=	0x70cd
                    70CE   1093 _X_T3CCTL1	=	0x70ce
                    70CF   1094 _X_T3CC1	=	0x70cf
                    70D1   1095 _X_DMAIRQ	=	0x70d1
                    70D2   1096 _X_DMA1CFGL	=	0x70d2
                    70D3   1097 _X_DMA1CFGH	=	0x70d3
                    70D4   1098 _X_DMA0CFGL	=	0x70d4
                    70D5   1099 _X_DMA0CFGH	=	0x70d5
                    70D6   1100 _X_DMAARM	=	0x70d6
                    70D7   1101 _X_DMAREQ	=	0x70d7
                    70D8   1102 _X_TIMIF	=	0x70d8
                    70D9   1103 _X_RFD	=	0x70d9
                    70DA   1104 _X_T1CC0L	=	0x70da
                    70DB   1105 _X_T1CC0H	=	0x70db
                    70DC   1106 _X_T1CC1L	=	0x70dc
                    70DD   1107 _X_T1CC1H	=	0x70dd
                    70DE   1108 _X_T1CC2L	=	0x70de
                    70DF   1109 _X_T1CC2H	=	0x70df
                    70E1   1110 _X_RFST	=	0x70e1
                    70E2   1111 _X_T1CNTL	=	0x70e2
                    70E3   1112 _X_T1CNTH	=	0x70e3
                    70E4   1113 _X_T1CTL	=	0x70e4
                    70E5   1114 _X_T1CCTL0	=	0x70e5
                    70E6   1115 _X_T1CCTL1	=	0x70e6
                    70E7   1116 _X_T1CCTL2	=	0x70e7
                    70E9   1117 _X_RFIRQF0	=	0x70e9
                    70EA   1118 _X_T4CNT	=	0x70ea
                    70EB   1119 _X_T4CTL	=	0x70eb
                    70EC   1120 _X_T4CCTL0	=	0x70ec
                    70ED   1121 _X_T4CC0	=	0x70ed
                    70EE   1122 _X_T4CCTL1	=	0x70ee
                    70EF   1123 _X_T4CC1	=	0x70ef
                    70F1   1124 _X_PERCFG	=	0x70f1
                    70F2   1125 _X_APCFG	=	0x70f2
                    70F3   1126 _X_P0SEL	=	0x70f3
                    70F4   1127 _X_P1SEL	=	0x70f4
                    70F5   1128 _X_P2SEL	=	0x70f5
                    70F6   1129 _X_P1INP	=	0x70f6
                    70F7   1130 _X_P2INP	=	0x70f7
                    70F8   1131 _X_U1CSR	=	0x70f8
                    70F9   1132 _X_U1DBUF	=	0x70f9
                    70FA   1133 _X_U1BAUD	=	0x70fa
                    70FB   1134 _X_U1UCR	=	0x70fb
                    70FC   1135 _X_U1GCR	=	0x70fc
                    70FD   1136 _X_P0DIR	=	0x70fd
                    70FE   1137 _X_P1DIR	=	0x70fe
                    70FF   1138 _X_P2DIR	=	0x70ff
                    7800   1139 _X_INFOPAGE	=	0x7800
                    780C   1140 _X_IEEE_ADDR	=	0x780c
   0000                    1141 _packetbuf_attrs::
   0000                    1142 	.ds 48
   0030                    1143 _packetbuf_addrs::
   0030                    1144 	.ds 32
   0050                    1145 _buflen:
   0050                    1146 	.ds 2
   0052                    1147 _bufptr:
   0052                    1148 	.ds 2
   0054                    1149 _hdrptr:
   0054                    1150 	.ds 1
   0055                    1151 _packetbuf_aligned:
   0055                    1152 	.ds 178
   0107                    1153 _packetbufptr:
   0107                    1154 	.ds 3
                           1155 ;--------------------------------------------------------
                           1156 ; absolute external ram data
                           1157 ;--------------------------------------------------------
                           1158 	.area XABS    (ABS,XDATA)
                           1159 ;--------------------------------------------------------
                           1160 ; external initialized ram data
                           1161 ;--------------------------------------------------------
                           1162 	.area XISEG   (XDATA)
   0000                    1163 _packetbuf:
   0000                    1164 	.ds 3
                           1165 	.area HOME    (CODE)
                           1166 	.area GSINIT0 (CODE)
                           1167 	.area GSINIT1 (CODE)
                           1168 	.area GSINIT2 (CODE)
                           1169 	.area GSINIT3 (CODE)
                           1170 	.area GSINIT4 (CODE)
                           1171 	.area GSINIT5 (CODE)
                           1172 	.area GSINIT  (CODE)
                           1173 	.area GSFINAL (CODE)
                           1174 	.area CSEG    (CODE)
                           1175 ;--------------------------------------------------------
                           1176 ; global & static initialisations
                           1177 ;--------------------------------------------------------
                           1178 	.area HOME    (CODE)
                           1179 	.area GSINIT  (CODE)
                           1180 	.area GSFINAL (CODE)
                           1181 	.area GSINIT  (CODE)
                           1182 ;--------------------------------------------------------
                           1183 ; Home
                           1184 ;--------------------------------------------------------
                           1185 	.area HOME    (CODE)
                           1186 	.area HOME    (CODE)
                           1187 ;--------------------------------------------------------
                           1188 ; code
                           1189 ;--------------------------------------------------------
                           1190 	.area BANK1   (CODE)
                           1191 ;------------------------------------------------------------
                           1192 ;Allocation info for local variables in function 'packetbuf_clear'
                           1193 ;------------------------------------------------------------
                           1194 ;	../../../contiki-sensinode//core/net/packetbuf.c:77: packetbuf_clear(void)
                           1195 ;	-----------------------------------------
                           1196 ;	 function packetbuf_clear
                           1197 ;	-----------------------------------------
   0000                    1198 _packetbuf_clear:
                    0007   1199 	ar7 = 0x07
                    0006   1200 	ar6 = 0x06
                    0005   1201 	ar5 = 0x05
                    0004   1202 	ar4 = 0x04
                    0003   1203 	ar3 = 0x03
                    0002   1204 	ar2 = 0x02
                    0001   1205 	ar1 = 0x01
                    0000   1206 	ar0 = 0x00
                           1207 ;	../../../contiki-sensinode//core/net/packetbuf.c:79: buflen = bufptr = 0;
   0000 90s00r52           1208 	mov	dptr,#_bufptr
   0003 E4                 1209 	clr	a
   0004 F0                 1210 	movx	@dptr,a
   0005 A3                 1211 	inc	dptr
   0006 F0                 1212 	movx	@dptr,a
   0007 90s00r50           1213 	mov	dptr,#_buflen
   000A F0                 1214 	movx	@dptr,a
   000B A3                 1215 	inc	dptr
   000C E4                 1216 	clr	a
   000D F0                 1217 	movx	@dptr,a
                           1218 ;	../../../contiki-sensinode//core/net/packetbuf.c:80: hdrptr = PACKETBUF_HDR_SIZE;
   000E 90s00r54           1219 	mov	dptr,#_hdrptr
   0011 74 30              1220 	mov	a,#0x30
   0013 F0                 1221 	movx	@dptr,a
                           1222 ;	../../../contiki-sensinode//core/net/packetbuf.c:82: packetbufptr = &packetbuf[PACKETBUF_HDR_SIZE];
   0014 90s00r00           1223 	mov	dptr,#_packetbuf
   0017 E0                 1224 	movx	a,@dptr
   0018 FD                 1225 	mov	r5,a
   0019 A3                 1226 	inc	dptr
   001A E0                 1227 	movx	a,@dptr
   001B FE                 1228 	mov	r6,a
   001C A3                 1229 	inc	dptr
   001D E0                 1230 	movx	a,@dptr
   001E FF                 1231 	mov	r7,a
   001F 90s01r07           1232 	mov	dptr,#_packetbufptr
   0022 74 30              1233 	mov	a,#0x30
   0024 2D                 1234 	add	a,r5
   0025 F0                 1235 	movx	@dptr,a
   0026 E4                 1236 	clr	a
   0027 3E                 1237 	addc	a,r6
   0028 A3                 1238 	inc	dptr
   0029 F0                 1239 	movx	@dptr,a
   002A A3                 1240 	inc	dptr
   002B EF                 1241 	mov	a,r7
   002C F0                 1242 	movx	@dptr,a
                           1243 ;	../../../contiki-sensinode//core/net/packetbuf.c:83: packetbuf_attr_clear();
   002D 78r80              1244 	mov	r0,#_packetbuf_attr_clear
   002F 79s05              1245 	mov	r1,#(_packetbuf_attr_clear >> 8)
   0031 7As00              1246 	mov	r2,#(_packetbuf_attr_clear >> 16)
   0033 12s00r00           1247 	lcall	__sdcc_banked_call
   0036 02s00r00           1248 	ljmp	__sdcc_banked_ret
                           1249 ;------------------------------------------------------------
                           1250 ;Allocation info for local variables in function 'packetbuf_clear_hdr'
                           1251 ;------------------------------------------------------------
                           1252 ;	../../../contiki-sensinode//core/net/packetbuf.c:87: packetbuf_clear_hdr(void)
                           1253 ;	-----------------------------------------
                           1254 ;	 function packetbuf_clear_hdr
                           1255 ;	-----------------------------------------
   0039                    1256 _packetbuf_clear_hdr:
                           1257 ;	../../../contiki-sensinode//core/net/packetbuf.c:89: hdrptr = PACKETBUF_HDR_SIZE;
   0039 90s00r54           1258 	mov	dptr,#_hdrptr
   003C 74 30              1259 	mov	a,#0x30
   003E F0                 1260 	movx	@dptr,a
   003F 02s00r00           1261 	ljmp	__sdcc_banked_ret
                           1262 ;------------------------------------------------------------
                           1263 ;Allocation info for local variables in function 'packetbuf_copyfrom'
                           1264 ;------------------------------------------------------------
                           1265 ;len                       Allocated to stack - sp -7
                           1266 ;from                      Allocated to stack - sp -2
                           1267 ;l                         Allocated to registers r3 r4 
                           1268 ;------------------------------------------------------------
                           1269 ;	../../../contiki-sensinode//core/net/packetbuf.c:93: packetbuf_copyfrom(const void *from, uint16_t len)
                           1270 ;	-----------------------------------------
                           1271 ;	 function packetbuf_copyfrom
                           1272 ;	-----------------------------------------
   0042                    1273 _packetbuf_copyfrom:
   0042 C0 82              1274 	push	dpl
   0044 C0 83              1275 	push	dph
   0046 C0 F0              1276 	push	b
                           1277 ;	../../../contiki-sensinode//core/net/packetbuf.c:97: packetbuf_clear();
   0048 78r00              1278 	mov	r0,#_packetbuf_clear
   004A 79s00              1279 	mov	r1,#(_packetbuf_clear >> 8)
   004C 7As00              1280 	mov	r2,#(_packetbuf_clear >> 16)
   004E 12s00r00           1281 	lcall	__sdcc_banked_call
                           1282 ;	../../../contiki-sensinode//core/net/packetbuf.c:98: l = len > PACKETBUF_SIZE? PACKETBUF_SIZE: len;
   0051 E5 81              1283 	mov	a,sp
   0053 24 F9              1284 	add	a,#0xf9
   0055 F8                 1285 	mov	r0,a
   0056 C3                 1286 	clr	c
   0057 74 80              1287 	mov	a,#0x80
   0059 96                 1288 	subb	a,@r0
   005A E4                 1289 	clr	a
   005B 08                 1290 	inc	r0
   005C 96                 1291 	subb	a,@r0
   005D 50 06              1292 	jnc	00103$
   005F 7B 80              1293 	mov	r3,#0x80
   0061 7C 00              1294 	mov	r4,#0x00
   0063 80 0A              1295 	sjmp	00104$
   0065                    1296 00103$:
   0065 E5 81              1297 	mov	a,sp
   0067 24 F9              1298 	add	a,#0xf9
   0069 F8                 1299 	mov	r0,a
   006A 86 03              1300 	mov	ar3,@r0
   006C 08                 1301 	inc	r0
   006D 86 04              1302 	mov	ar4,@r0
   006F                    1303 00104$:
                           1304 ;	../../../contiki-sensinode//core/net/packetbuf.c:99: memcpy(packetbufptr, from, l);
   006F 90s01r07           1305 	mov	dptr,#_packetbufptr
   0072 E0                 1306 	movx	a,@dptr
   0073 FA                 1307 	mov	r2,a
   0074 A3                 1308 	inc	dptr
   0075 E0                 1309 	movx	a,@dptr
   0076 FE                 1310 	mov	r6,a
   0077 A3                 1311 	inc	dptr
   0078 E0                 1312 	movx	a,@dptr
   0079 FF                 1313 	mov	r7,a
   007A C0 04              1314 	push	ar4
   007C C0 03              1315 	push	ar3
   007E C0 03              1316 	push	ar3
   0080 C0 04              1317 	push	ar4
   0082 E5 81              1318 	mov	a,sp
   0084 24 FA              1319 	add	a,#0xfa
   0086 F8                 1320 	mov	r0,a
   0087 E6                 1321 	mov	a,@r0
   0088 C0 E0              1322 	push	acc
   008A 08                 1323 	inc	r0
   008B E6                 1324 	mov	a,@r0
   008C C0 E0              1325 	push	acc
   008E 08                 1326 	inc	r0
   008F E6                 1327 	mov	a,@r0
   0090 C0 E0              1328 	push	acc
   0092 8A 82              1329 	mov	dpl,r2
   0094 8E 83              1330 	mov	dph,r6
   0096 8F F0              1331 	mov	b,r7
   0098 78r00              1332 	mov	r0,#_memcpy
   009A 79s00              1333 	mov	r1,#(_memcpy >> 8)
   009C 7As00              1334 	mov	r2,#(_memcpy >> 16)
   009E 12s00r00           1335 	lcall	__sdcc_banked_call
   00A1 E5 81              1336 	mov	a,sp
   00A3 24 FB              1337 	add	a,#0xfb
   00A5 F5 81              1338 	mov	sp,a
   00A7 D0 03              1339 	pop	ar3
   00A9 D0 04              1340 	pop	ar4
                           1341 ;	../../../contiki-sensinode//core/net/packetbuf.c:100: buflen = l;
   00AB 90s00r50           1342 	mov	dptr,#_buflen
   00AE EB                 1343 	mov	a,r3
   00AF F0                 1344 	movx	@dptr,a
   00B0 A3                 1345 	inc	dptr
   00B1 EC                 1346 	mov	a,r4
   00B2 F0                 1347 	movx	@dptr,a
                           1348 ;	../../../contiki-sensinode//core/net/packetbuf.c:101: return l;
   00B3 8B 82              1349 	mov	dpl,r3
   00B5 8C 83              1350 	mov	dph,r4
   00B7 15 81              1351 	dec	sp
   00B9 15 81              1352 	dec	sp
   00BB 15 81              1353 	dec	sp
   00BD 02s00r00           1354 	ljmp	__sdcc_banked_ret
                           1355 ;------------------------------------------------------------
                           1356 ;Allocation info for local variables in function 'packetbuf_compact'
                           1357 ;------------------------------------------------------------
                           1358 ;i                         Allocated to stack - sp -6
                           1359 ;len                       Allocated to registers r6 r7 
                           1360 ;sloc0                     Allocated to stack - sp -4
                           1361 ;sloc1                     Allocated to stack - sp -2
                           1362 ;------------------------------------------------------------
                           1363 ;	../../../contiki-sensinode//core/net/packetbuf.c:105: packetbuf_compact(void)
                           1364 ;	-----------------------------------------
                           1365 ;	 function packetbuf_compact
                           1366 ;	-----------------------------------------
   00C0                    1367 _packetbuf_compact:
   00C0 E5 81              1368 	mov	a,sp
   00C2 24 07              1369 	add	a,#0x07
   00C4 F5 81              1370 	mov	sp,a
                           1371 ;	../../../contiki-sensinode//core/net/packetbuf.c:109: if(packetbuf_is_reference()) {
   00C6 78rDA              1372 	mov	r0,#_packetbuf_is_reference
   00C8 79s04              1373 	mov	r1,#(_packetbuf_is_reference >> 8)
   00CA 7As00              1374 	mov	r2,#(_packetbuf_is_reference >> 16)
   00CC 12s00r00           1375 	lcall	__sdcc_banked_call
   00CF E5 82              1376 	mov	a,dpl
