                    00D8    783 _T3OVFIF	=	0x00d8
                    00FF    784 _MODE	=	0x00ff
                    00FE    785 _RE	=	0x00fe
                    00FD    786 _SLAVE	=	0x00fd
                    00FC    787 _FE	=	0x00fc
                    00FB    788 _ERR	=	0x00fb
                    00FA    789 _RX_BYTE	=	0x00fa
                    00F9    790 _TX_BYTE	=	0x00f9
                    00F8    791 _ACTIVE	=	0x00f8
                            792 ;--------------------------------------------------------
                            793 ; overlayable register banks
                            794 ;--------------------------------------------------------
                            795 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     796 	.ds 8
                            797 ;--------------------------------------------------------
                            798 ; internal ram data
                            799 ;--------------------------------------------------------
                            800 	.area DSEG    (DATA)
                            801 ;--------------------------------------------------------
                            802 ; overlayable items in internal ram 
                            803 ;--------------------------------------------------------
                            804 	.area OSEG    (OVR,DATA)
                            805 ;--------------------------------------------------------
                            806 ; indirectly addressable internal ram data
                            807 ;--------------------------------------------------------
                            808 	.area ISEG    (DATA)
                            809 ;--------------------------------------------------------
                            810 ; absolute internal ram data
                            811 ;--------------------------------------------------------
                            812 	.area IABS    (ABS,DATA)
                            813 	.area IABS    (ABS,DATA)
                            814 ;--------------------------------------------------------
                            815 ; bit data
                            816 ;--------------------------------------------------------
                            817 	.area BSEG    (BIT)
                            818 ;--------------------------------------------------------
                            819 ; paged external ram data
                            820 ;--------------------------------------------------------
                            821 	.area PSEG    (PAG,XDATA)
                            822 ;--------------------------------------------------------
                            823 ; external ram data
                            824 ;--------------------------------------------------------
                            825 	.area XSEG    (XDATA)
                    61A6    826 _MONMUX	=	0x61a6
                    61A6    827 _OPAMPMC	=	0x61a6
                    6230    828 _I2CCFG	=	0x6230
                    6231    829 _I2CSTAT	=	0x6231
                    6232    830 _I2CDATA	=	0x6232
                    6233    831 _I2CADDR	=	0x6233
                    6234    832 _I2CWC	=	0x6234
                    6235    833 _I2CIO	=	0x6235
                    6243    834 _OBSSEL0	=	0x6243
                    6244    835 _OBSSEL1	=	0x6244
                    6245    836 _OBSSEL2	=	0x6245
                    6246    837 _OBSSEL3	=	0x6246
                    6247    838 _OBSSEL4	=	0x6247
                    6248    839 _OBSSEL5	=	0x6248
                    6249    840 _CHVER	=	0x6249
                    624A    841 _CHIPID	=	0x624a
                    624B    842 _TESTREG0	=	0x624b
                    6260    843 _DBGDATA	=	0x6260
                    6262    844 _SRCRC	=	0x6262
                    6264    845 _BATTMON	=	0x6264
                    6265    846 _IVCTRL	=	0x6265
                    6270    847 _FCTL	=	0x6270
                    6271    848 _FADDRL	=	0x6271
                    6272    849 _FADDRH	=	0x6272
                    6273    850 _FWDATA	=	0x6273
                    6276    851 _CHIPINFO0	=	0x6276
                    6277    852 _CHIPINFO1	=	0x6277
                    6281    853 _IRCTL	=	0x6281
                    6290    854 _CLD	=	0x6290
                    62A0    855 _XX_T1CCTL0	=	0x62a0
                    62A1    856 _XX_T1CCTL1	=	0x62a1
                    62A2    857 _XX_T1CCTL2	=	0x62a2
                    62A3    858 _T1CCTL3	=	0x62a3
                    62A4    859 _T1CCTL4	=	0x62a4
                    62A6    860 _XX_T1CC0L	=	0x62a6
                    62A7    861 _XX_T1CC0H	=	0x62a7
                    62A8    862 _XX_T1CC1L	=	0x62a8
                    62A9    863 _XX_T1CC1H	=	0x62a9
                    62AA    864 _XX_T1CC2L	=	0x62aa
                    62AB    865 _XX_T1CC2H	=	0x62ab
                    62AC    866 _T1CC3L	=	0x62ac
                    62AD    867 _T1CC3H	=	0x62ad
                    62AE    868 _T1CC4L	=	0x62ae
                    62AF    869 _T1CC4H	=	0x62af
                    62B0    870 _STCC	=	0x62b0
                    62B1    871 _STCS	=	0x62b1
                    62B2    872 _STCV0	=	0x62b2
                    62B3    873 _STCV1	=	0x62b3
                    62B4    874 _STCV2	=	0x62b4
                    62C0    875 _OPAMPC	=	0x62c0
                    62C1    876 _OPAMPS	=	0x62c1
                    62D0    877 _CMPCTL	=	0x62d0
                    6000    878 _RFCORE_RAM	=	0x6000
                    6000    879 _RXFIFO	=	0x6000
                    6080    880 _TXFIFO	=	0x6080
                    6100    881 _SRC_ADDR_TABLE	=	0x6100
                    6160    882 _SRCRESMASK0	=	0x6160
                    6161    883 _SRCRESMASK1	=	0x6161
                    6162    884 _SRCRESMASK2	=	0x6162
                    6163    885 _SRCRESINDEX	=	0x6163
                    6164    886 _SRCEXTPENDEN0	=	0x6164
                    6165    887 _SRCEXTPENDEN1	=	0x6165
                    6166    888 _SRCEXTPENDEN2	=	0x6166
                    6167    889 _SRCSHORTPENDEN0	=	0x6167
                    6168    890 _SRCSHORTPENDEN1	=	0x6168
                    6169    891 _SRCSHORTPENDEN2	=	0x6169
                    616A    892 _EXT_ADDR0	=	0x616a
                    616B    893 _EXT_ADDR1	=	0x616b
                    616C    894 _EXT_ADDR2	=	0x616c
                    616D    895 _EXT_ADDR3	=	0x616d
                    616E    896 _EXT_ADDR4	=	0x616e
                    616F    897 _EXT_ADDR5	=	0x616f
                    6170    898 _EXT_ADDR6	=	0x6170
                    6171    899 _EXT_ADDR7	=	0x6171
                    6172    900 _PAN_ID0	=	0x6172
                    6173    901 _PAN_ID1	=	0x6173
                    6174    902 _SHORT_ADDR0	=	0x6174
                    6175    903 _SHORT_ADDR1	=	0x6175
                    6180    904 _FRMFILT0	=	0x6180
                    6181    905 _FRMFILT1	=	0x6181
                    6182    906 _SRCMATCH	=	0x6182
                    6183    907 _SRCSHORTEN0	=	0x6183
                    6184    908 _SRCSHORTEN1	=	0x6184
                    6185    909 _SRCSHORTEN2	=	0x6185
                    6186    910 _SRCEXTEN0	=	0x6186
                    6187    911 _SRCEXTEN1	=	0x6187
                    6188    912 _SRCEXTEN2	=	0x6188
                    6189    913 _FRMCTRL0	=	0x6189
                    618A    914 _FRMCTRL1	=	0x618a
                    618B    915 _RXENABLE	=	0x618b
                    618C    916 _RXMASKSET	=	0x618c
                    618D    917 _RXMASKCLR	=	0x618d
                    618E    918 _FREQTUNE	=	0x618e
                    618F    919 _FREQCTRL	=	0x618f
                    6190    920 _TXPOWER	=	0x6190
                    6191    921 _TXCTRL	=	0x6191
                    6192    922 _FSMSTAT0	=	0x6192
                    6193    923 _FSMSTAT1	=	0x6193
                    6194    924 _FIFOPCTRL	=	0x6194
                    6195    925 _FSMCTRL	=	0x6195
                    6196    926 _CCACTRL0	=	0x6196
                    6197    927 _CCACTRL1	=	0x6197
                    6198    928 _RSSI	=	0x6198
                    6199    929 _RSSISTAT	=	0x6199
                    619A    930 _RXFIRST	=	0x619a
                    619B    931 _RXFIFOCNT	=	0x619b
                    619C    932 _TXFIFOCNT	=	0x619c
                    619D    933 _RXFIRST_PTR	=	0x619d
                    619E    934 _RXLAST_PTR	=	0x619e
                    619F    935 _RXP1_PTR	=	0x619f
                    61A1    936 _TXFIRST_PTR	=	0x61a1
                    61A2    937 _TXLAST_PTR	=	0x61a2
                    61A3    938 _RFIRQM0	=	0x61a3
                    61A4    939 _RFIRQM1	=	0x61a4
                    61A5    940 _RFERRM	=	0x61a5
                    61A7    941 _RFRND	=	0x61a7
                    61A8    942 _MDMCTRL0	=	0x61a8
                    61A9    943 _MDMCTRL1	=	0x61a9
                    61AA    944 _FREQEST	=	0x61aa
                    61AB    945 _RXCTRL	=	0x61ab
                    61AC    946 _FSCTRL	=	0x61ac
                    61AD    947 _FSCAL0	=	0x61ad
                    61AE    948 _FSCAL1	=	0x61ae
                    61AF    949 _FSCAL2	=	0x61af
                    61B0    950 _FSCAL3	=	0x61b0
                    61B1    951 _AGCCTRL0	=	0x61b1
                    61B2    952 _AGCCTRL1	=	0x61b2
                    61B3    953 _AGCCTRL2	=	0x61b3
                    61B4    954 _AGCCTRL3	=	0x61b4
                    61B5    955 _ADCTEST0	=	0x61b5
                    61B6    956 _ADCTEST1	=	0x61b6
                    61B7    957 _ADCTEST2	=	0x61b7
                    61B8    958 _MDMTEST0	=	0x61b8
                    61B9    959 _MDMTEST1	=	0x61b9
                    61BA    960 _DACTEST0	=	0x61ba
                    61BB    961 _DACTEST1	=	0x61bb
                    61BC    962 _DACTEST2	=	0x61bc
                    61BD    963 _ATEST	=	0x61bd
                    61BE    964 _PTEST0	=	0x61be
                    61BF    965 _PTEST1	=	0x61bf
                    61FA    966 _TXFILTCFG	=	0x61fa
                    61EB    967 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    968 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    969 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    970 _CSPPROG0	=	0x61c0
                    61C1    971 _CSPPROG1	=	0x61c1
                    61C2    972 _CSPPROG2	=	0x61c2
                    61C3    973 _CSPPROG3	=	0x61c3
                    61C4    974 _CSPPROG4	=	0x61c4
                    61C5    975 _CSPPROG5	=	0x61c5
                    61C6    976 _CSPPROG6	=	0x61c6
                    61C7    977 _CSPPROG7	=	0x61c7
                    61C8    978 _CSPPROG8	=	0x61c8
                    61C9    979 _CSPPROG9	=	0x61c9
                    61CA    980 _CSPPROG10	=	0x61ca
                    61CB    981 _CSPPROG11	=	0x61cb
                    61CC    982 _CSPPROG12	=	0x61cc
                    61CD    983 _CSPPROG13	=	0x61cd
                    61CE    984 _CSPPROG14	=	0x61ce
                    61CF    985 _CSPPROG15	=	0x61cf
                    61D0    986 _CSPPROG16	=	0x61d0
                    61D1    987 _CSPPROG17	=	0x61d1
                    61D2    988 _CSPPROG18	=	0x61d2
                    61D3    989 _CSPPROG19	=	0x61d3
                    61D4    990 _CSPPROG20	=	0x61d4
                    61D5    991 _CSPPROG21	=	0x61d5
                    61D6    992 _CSPPROG22	=	0x61d6
                    61D7    993 _CSPPROG23	=	0x61d7
                    61E0    994 _CSPCTRL	=	0x61e0
                    61E1    995 _CSPSTAT	=	0x61e1
                    61E2    996 _CSPX	=	0x61e2
                    61E3    997 _CSPY	=	0x61e3
                    61E4    998 _CSPZ	=	0x61e4
                    61E5    999 _CSPT	=	0x61e5
                    6200   1000 _USBADDR	=	0x6200
                    6201   1001 _USBPOW	=	0x6201
                    6202   1002 _USBIIF	=	0x6202
                    6204   1003 _USBOIF	=	0x6204
                    6206   1004 _USBCIF	=	0x6206
                    6207   1005 _USBIIE	=	0x6207
                    6209   1006 _USBOIE	=	0x6209
                    620B   1007 _USBCIE	=	0x620b
                    620C   1008 _USBFRML	=	0x620c
                    620D   1009 _USBFRMH	=	0x620d
                    620E   1010 _USBINDEX	=	0x620e
                    620F   1011 _USBCTRL	=	0x620f
                    6210   1012 _USBMAXI	=	0x6210
                    6211   1013 _USBCS0	=	0x6211
                    6211   1014 _USBCSIL	=	0x6211
                    6212   1015 _USBCSIH	=	0x6212
                    6213   1016 _USBMAXO	=	0x6213
                    6214   1017 _USBCSOL	=	0x6214
                    6215   1018 _USBCSOH	=	0x6215
                    6216   1019 _USBCNT0	=	0x6216
                    6216   1020 _USBCNTL	=	0x6216
                    6217   1021 _USBCNTH	=	0x6217
                    6220   1022 _USBF0	=	0x6220
                    6222   1023 _USBF1	=	0x6222
                    6224   1024 _USBF2	=	0x6224
                    6226   1025 _USBF3	=	0x6226
                    6228   1026 _USBF4	=	0x6228
                    622A   1027 _USBF5	=	0x622a
                    7080   1028 _X_P0	=	0x7080
                    7086   1029 _X_U0CSR	=	0x7086
                    7089   1030 _X_P0IFG	=	0x7089
                    708A   1031 _X_P1IFG	=	0x708a
                    708B   1032 _X_P2IFG	=	0x708b
                    708C   1033 _X_PICTL	=	0x708c
                    708D   1034 _X_P1IEN	=	0x708d
                    708F   1035 _X_P0INP	=	0x708f
                    7090   1036 _X_P1	=	0x7090
                    7091   1037 _X_RFIRQF1	=	0x7091
                    7093   1038 _X_MPAGE	=	0x7093
                    7093   1039 _X__XPAGE	=	0x7093
                    7094   1040 _X_T2CTRL	=	0x7094
                    7095   1041 _X_ST0	=	0x7095
                    7096   1042 _X_ST1	=	0x7096
                    7097   1043 _X_ST2	=	0x7097
                    709C   1044 _X_T2EVTCFG	=	0x709c
                    709D   1045 _X_SLEEPSTA	=	0x709d
                    709E   1046 _X_CLKCONSTA	=	0x709e
                    709F   1047 _X_FMAP	=	0x709f
                    709F   1048 _X_PSBANK	=	0x709f
                    70A0   1049 _X_P2	=	0x70a0
                    70A1   1050 _X_T2IRQF	=	0x70a1
                    70A2   1051 _X_T2M0	=	0x70a2
                    70A3   1052 _X_T2M1	=	0x70a3
                    70A4   1053 _X_T2MOVF0	=	0x70a4
                    70A5   1054 _X_T2MOVF1	=	0x70a5
                    70A6   1055 _X_T2MOVF2	=	0x70a6
                    70A7   1056 _X_T2IRQM	=	0x70a7
                    70AB   1057 _X_P0IEN	=	0x70ab
                    70AC   1058 _X_P2IEN	=	0x70ac
                    70AD   1059 _X_STLOAD	=	0x70ad
                    70AE   1060 _X_PMUX	=	0x70ae
                    70AF   1061 _X_T1STAT	=	0x70af
                    70B1   1062 _X_ENCDI	=	0x70b1
                    70B2   1063 _X_ENCDO	=	0x70b2
                    70B3   1064 _X_ENCCS	=	0x70b3
                    70B4   1065 _X_ADCCON1	=	0x70b4
                    70B5   1066 _X_ADCCON2	=	0x70b5
                    70B6   1067 _X_ADCCON3	=	0x70b6
                    70BA   1068 _X_ADCL	=	0x70ba
                    70BB   1069 _X_ADCH	=	0x70bb
                    70BC   1070 _X_RNDL	=	0x70bc
                    70BD   1071 _X_RNDH	=	0x70bd
                    70BE   1072 _X_SLEEPCMD	=	0x70be
                    70BF   1073 _X_RFERRF	=	0x70bf
                    70C1   1074 _X_U0DBUF	=	0x70c1
                    70C2   1075 _X_U0BAUD	=	0x70c2
                    70C3   1076 _X_T2MSEL	=	0x70c3
                    70C4   1077 _X_U0UCR	=	0x70c4
                    70C5   1078 _X_U0GCR	=	0x70c5
                    70C6   1079 _X_CLKCONCMD	=	0x70c6
                    70C7   1080 _X_MEMCTR	=	0x70c7
                    70C9   1081 _X_WDCTL	=	0x70c9
                    70CA   1082 _X_T3CNT	=	0x70ca
                    70CB   1083 _X_T3CTL	=	0x70cb
                    70CC   1084 _X_T3CCTL0	=	0x70cc
                    70CD   1085 _X_T3CC0	=	0x70cd
                    70CE   1086 _X_T3CCTL1	=	0x70ce
                    70CF   1087 _X_T3CC1	=	0x70cf
                    70D1   1088 _X_DMAIRQ	=	0x70d1
                    70D2   1089 _X_DMA1CFGL	=	0x70d2
                    70D3   1090 _X_DMA1CFGH	=	0x70d3
                    70D4   1091 _X_DMA0CFGL	=	0x70d4
                    70D5   1092 _X_DMA0CFGH	=	0x70d5
                    70D6   1093 _X_DMAARM	=	0x70d6
                    70D7   1094 _X_DMAREQ	=	0x70d7
                    70D8   1095 _X_TIMIF	=	0x70d8
                    70D9   1096 _X_RFD	=	0x70d9
                    70DA   1097 _X_T1CC0L	=	0x70da
                    70DB   1098 _X_T1CC0H	=	0x70db
                    70DC   1099 _X_T1CC1L	=	0x70dc
                    70DD   1100 _X_T1CC1H	=	0x70dd
                    70DE   1101 _X_T1CC2L	=	0x70de
                    70DF   1102 _X_T1CC2H	=	0x70df
                    70E1   1103 _X_RFST	=	0x70e1
                    70E2   1104 _X_T1CNTL	=	0x70e2
                    70E3   1105 _X_T1CNTH	=	0x70e3
                    70E4   1106 _X_T1CTL	=	0x70e4
                    70E5   1107 _X_T1CCTL0	=	0x70e5
                    70E6   1108 _X_T1CCTL1	=	0x70e6
                    70E7   1109 _X_T1CCTL2	=	0x70e7
                    70E9   1110 _X_RFIRQF0	=	0x70e9
                    70EA   1111 _X_T4CNT	=	0x70ea
                    70EB   1112 _X_T4CTL	=	0x70eb
                    70EC   1113 _X_T4CCTL0	=	0x70ec
                    70ED   1114 _X_T4CC0	=	0x70ed
                    70EE   1115 _X_T4CCTL1	=	0x70ee
                    70EF   1116 _X_T4CC1	=	0x70ef
                    70F1   1117 _X_PERCFG	=	0x70f1
                    70F2   1118 _X_APCFG	=	0x70f2
                    70F3   1119 _X_P0SEL	=	0x70f3
                    70F4   1120 _X_P1SEL	=	0x70f4
                    70F5   1121 _X_P2SEL	=	0x70f5
                    70F6   1122 _X_P1INP	=	0x70f6
                    70F7   1123 _X_P2INP	=	0x70f7
                    70F8   1124 _X_U1CSR	=	0x70f8
                    70F9   1125 _X_U1DBUF	=	0x70f9
                    70FA   1126 _X_U1BAUD	=	0x70fa
                    70FB   1127 _X_U1UCR	=	0x70fb
                    70FC   1128 _X_U1GCR	=	0x70fc
                    70FD   1129 _X_P0DIR	=	0x70fd
                    70FE   1130 _X_P1DIR	=	0x70fe
                    70FF   1131 _X_P2DIR	=	0x70ff
                    7800   1132 _X_INFOPAGE	=	0x7800
                    780C   1133 _X_IEEE_ADDR	=	0x780c
   0000                    1134 _neighbor_addr_mem_memb_count:
   0000                    1135 	.ds 12
   000C                    1136 _neighbor_addr_mem_memb_mem:
   000C                    1137 	.ds 180
   00C0                    1138 _ct:
   00C0                    1139 	.ds 22
                           1140 ;--------------------------------------------------------
                           1141 ; absolute external ram data
                           1142 ;--------------------------------------------------------
                           1143 	.area XABS    (ABS,XDATA)
                           1144 ;--------------------------------------------------------
                           1145 ; external initialized ram data
                           1146 ;--------------------------------------------------------
                           1147 	.area XISEG   (XDATA)
   0000                    1148 _timeout:
   0000                    1149 	.ds 2
   0002                    1150 _neighbor_addr_mem:
   0002                    1151 	.ds 10
   000C                    1152 _neighbor_addrs_list:
   000C                    1153 	.ds 3
   000F                    1154 _neighbor_addrs:
   000F                    1155 	.ds 3
   0012                    1156 _neighbor_attrs_list:
   0012                    1157 	.ds 3
   0015                    1158 _neighbor_attrs:
   0015                    1159 	.ds 3
                           1160 	.area HOME    (CODE)
                           1161 	.area GSINIT0 (CODE)
                           1162 	.area GSINIT1 (CODE)
                           1163 	.area GSINIT2 (CODE)
                           1164 	.area GSINIT3 (CODE)
                           1165 	.area GSINIT4 (CODE)
                           1166 	.area GSINIT5 (CODE)
                           1167 	.area GSINIT  (CODE)
                           1168 	.area GSFINAL (CODE)
                           1169 	.area CSEG    (CODE)
                           1170 ;--------------------------------------------------------
                           1171 ; global & static initialisations
                           1172 ;--------------------------------------------------------
                           1173 	.area HOME    (CODE)
                           1174 	.area GSINIT  (CODE)
                           1175 	.area GSFINAL (CODE)
                           1176 	.area GSINIT  (CODE)
                           1177 ;--------------------------------------------------------
                           1178 ; Home
                           1179 ;--------------------------------------------------------
                           1180 	.area HOME    (CODE)
                           1181 	.area HOME    (CODE)
                           1182 ;--------------------------------------------------------
                           1183 ; code
                           1184 ;--------------------------------------------------------
                           1185 	.area BANK1   (CODE)
                           1186 ;------------------------------------------------------------
                           1187 ;Allocation info for local variables in function 'neighbor_addr_get'
                           1188 ;------------------------------------------------------------
                           1189 ;addr                      Allocated to stack - sp -2
                           1190 ;item                      Allocated to registers r5 r6 r7 
                           1191 ;------------------------------------------------------------
                           1192 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:59: neighbor_addr_get(const rimeaddr_t *addr)
                           1193 ;	-----------------------------------------
                           1194 ;	 function neighbor_addr_get
                           1195 ;	-----------------------------------------
   0000                    1196 _neighbor_addr_get:
                    0007   1197 	ar7 = 0x07
                    0006   1198 	ar6 = 0x06
                    0005   1199 	ar5 = 0x05
                    0004   1200 	ar4 = 0x04
                    0003   1201 	ar3 = 0x03
                    0002   1202 	ar2 = 0x02
                    0001   1203 	ar1 = 0x01
                    0000   1204 	ar0 = 0x00
   0000 C0 82              1205 	push	dpl
   0002 C0 83              1206 	push	dph
   0004 C0 F0              1207 	push	b
                           1208 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:64: if(memb_inmemb(&neighbor_addr_mem, (char *)addr)) {
   0006 A8 81              1209 	mov	r0,sp
   0008 18                 1210 	dec	r0
   0009 18                 1211 	dec	r0
   000A 86 02              1212 	mov	ar2,@r0
   000C 08                 1213 	inc	r0
   000D 86 03              1214 	mov	ar3,@r0
   000F 08                 1215 	inc	r0
   0010 86 04              1216 	mov	ar4,@r0
   0012 8A 05              1217 	mov	ar5,r2
   0014 8B 06              1218 	mov	ar6,r3
   0016 8C 07              1219 	mov	ar7,r4
   0018 C0 04              1220 	push	ar4
   001A C0 03              1221 	push	ar3
   001C C0 02              1222 	push	ar2
   001E C0 05              1223 	push	ar5
   0020 C0 06              1224 	push	ar6
   0022 C0 07              1225 	push	ar7
   0024 90s00r02           1226 	mov	dptr,#_neighbor_addr_mem
   0027 75 F0 00           1227 	mov	b,#0x00
   002A 78r00              1228 	mov	r0,#_memb_inmemb
   002C 79s00              1229 	mov	r1,#(_memb_inmemb >> 8)
   002E 7As00              1230 	mov	r2,#(_memb_inmemb >> 16)
   0030 12s00r00           1231 	lcall	__sdcc_banked_call
   0033 AE 82              1232 	mov	r6,dpl
   0035 AF 83              1233 	mov	r7,dph
   0037 15 81              1234 	dec	sp
   0039 15 81              1235 	dec	sp
   003B 15 81              1236 	dec	sp
   003D D0 02              1237 	pop	ar2
   003F D0 03              1238 	pop	ar3
   0041 D0 04              1239 	pop	ar4
   0043 EE                 1240 	mov	a,r6
   0044 4F                 1241 	orl	a,r7
   0045 60 11              1242 	jz	00102$
                           1243 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:66: (((char *)addr) - offsetof(struct neighbor_addr, addr));
   0047 EA                 1244 	mov	a,r2
   0048 24 FD              1245 	add	a,#0xFD
   004A FA                 1246 	mov	r2,a
   004B EB                 1247 	mov	a,r3
   004C 34 FF              1248 	addc	a,#0xFF
   004E FB                 1249 	mov	r3,a
   004F 8A 82              1250 	mov	dpl,r2
   0051 8B 83              1251 	mov	dph,r3
   0053 8C F0              1252 	mov	b,r4
   0055 02s00rDF           1253 	ljmp	00108$
   0058                    1254 00102$:
                           1255 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:69: item = list_head(neighbor_addrs);
   0058 90s00r0F           1256 	mov	dptr,#_neighbor_addrs
   005B E0                 1257 	movx	a,@dptr
   005C FD                 1258 	mov	r5,a
   005D A3                 1259 	inc	dptr
   005E E0                 1260 	movx	a,@dptr
   005F FE                 1261 	mov	r6,a
   0060 A3                 1262 	inc	dptr
   0061 E0                 1263 	movx	a,@dptr
   0062 FF                 1264 	mov	r7,a
   0063 8D 82              1265 	mov	dpl,r5
   0065 8E 83              1266 	mov	dph,r6
   0067 8F F0              1267 	mov	b,r7
   0069 78r00              1268 	mov	r0,#_list_head
   006B 79s00              1269 	mov	r1,#(_list_head >> 8)
   006D 7As00              1270 	mov	r2,#(_list_head >> 16)
   006F 12s00r00           1271 	lcall	__sdcc_banked_call
   0072 AD 82              1272 	mov	r5,dpl
   0074 AE 83              1273 	mov	r6,dph
   0076 AF F0              1274 	mov	r7,b
                           1275 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:70: while(item != NULL) {
   0078                    1276 00105$:
   0078 ED                 1277 	mov	a,r5
   0079 4E                 1278 	orl	a,r6
   007A 60 5D              1279 	jz	00107$
                           1280 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:71: if(rimeaddr_cmp(addr, &item->addr)) {
   007C 74 03              1281 	mov	a,#0x03
   007E 2D                 1282 	add	a,r5
   007F FA                 1283 	mov	r2,a
   0080 E4                 1284 	clr	a
   0081 3E                 1285 	addc	a,r6
   0082 FB                 1286 	mov	r3,a
   0083 8F 04              1287 	mov	ar4,r7
   0085 C0 07              1288 	push	ar7
   0087 C0 06              1289 	push	ar6
   0089 C0 05              1290 	push	ar5
   008B C0 02              1291 	push	ar2
   008D C0 03              1292 	push	ar3
   008F C0 04              1293 	push	ar4
   0091 E5 81              1294 	mov	a,sp
   0093 24 F8              1295 	add	a,#0xf8
   0095 F8                 1296 	mov	r0,a
   0096 86 82              1297 	mov	dpl,@r0
   0098 08                 1298 	inc	r0
   0099 86 83              1299 	mov	dph,@r0
   009B 08                 1300 	inc	r0
   009C 86 F0              1301 	mov	b,@r0
   009E 78r00              1302 	mov	r0,#_rimeaddr_cmp
   00A0 79s00              1303 	mov	r1,#(_rimeaddr_cmp >> 8)
   00A2 7As00              1304 	mov	r2,#(_rimeaddr_cmp >> 16)
   00A4 12s00r00           1305 	lcall	__sdcc_banked_call
   00A7 AB 82              1306 	mov	r3,dpl
   00A9 AC 83              1307 	mov	r4,dph
   00AB 15 81              1308 	dec	sp
   00AD 15 81              1309 	dec	sp
   00AF 15 81              1310 	dec	sp
   00B1 D0 05              1311 	pop	ar5
   00B3 D0 06              1312 	pop	ar6
   00B5 D0 07              1313 	pop	ar7
   00B7 EB                 1314 	mov	a,r3
   00B8 4C                 1315 	orl	a,r4
   00B9 60 08              1316 	jz	00104$
                           1317 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:72: return item;
   00BB 8D 82              1318 	mov	dpl,r5
   00BD 8E 83              1319 	mov	dph,r6
   00BF 8F F0              1320 	mov	b,r7
   00C1 80 1C              1321 	sjmp	00108$
   00C3                    1322 00104$:
                           1323 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:74: item = item->next;
   00C3 8D 82              1324 	mov	dpl,r5
   00C5 8E 83              1325 	mov	dph,r6
   00C7 8F F0              1326 	mov	b,r7
   00C9 12s00r00           1327 	lcall	__gptrget
   00CC FD                 1328 	mov	r5,a
   00CD A3                 1329 	inc	dptr
   00CE 12s00r00           1330 	lcall	__gptrget
   00D1 FE                 1331 	mov	r6,a
   00D2 A3                 1332 	inc	dptr
   00D3 12s00r00           1333 	lcall	__gptrget
   00D6 FF                 1334 	mov	r7,a
   00D7 80 9F              1335 	sjmp	00105$
   00D9                    1336 00107$:
                           1337 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:76: return NULL;
   00D9 90 00 00           1338 	mov	dptr,#0x0000
   00DC 75 F0 00           1339 	mov	b,#0x00
   00DF                    1340 00108$:
   00DF 15 81              1341 	dec	sp
   00E1 15 81              1342 	dec	sp
   00E3 15 81              1343 	dec	sp
   00E5 02s00r00           1344 	ljmp	__sdcc_banked_ret
                           1345 ;------------------------------------------------------------
                           1346 ;Allocation info for local variables in function 'neighbor_attr_list_neighbors'
                           1347 ;------------------------------------------------------------
                           1348 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:80: neighbor_attr_list_neighbors(void)
                           1349 ;	-----------------------------------------
                           1350 ;	 function neighbor_attr_list_neighbors
                           1351 ;	-----------------------------------------
   00E8                    1352 _neighbor_attr_list_neighbors:
                           1353 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:82: return list_head(neighbor_addrs);
   00E8 90s00r0F           1354 	mov	dptr,#_neighbor_addrs
   00EB E0                 1355 	movx	a,@dptr
   00EC FD                 1356 	mov	r5,a
   00ED A3                 1357 	inc	dptr
   00EE E0                 1358 	movx	a,@dptr
   00EF FE                 1359 	mov	r6,a
   00F0 A3                 1360 	inc	dptr
   00F1 E0                 1361 	movx	a,@dptr
   00F2 FF                 1362 	mov	r7,a
   00F3 8D 82              1363 	mov	dpl,r5
   00F5 8E 83              1364 	mov	dph,r6
   00F7 8F F0              1365 	mov	b,r7
   00F9 78r00              1366 	mov	r0,#_list_head
   00FB 79s00              1367 	mov	r1,#(_list_head >> 8)
   00FD 7As00              1368 	mov	r2,#(_list_head >> 16)
   00FF 12s00r00           1369 	lcall	__sdcc_banked_call
   0102 AD 82              1370 	mov	r5,dpl
   0104 AE 83              1371 	mov	r6,dph
   0106 AF F0              1372 	mov	r7,b
   0108 02s00r00           1373 	ljmp	__sdcc_banked_ret
                           1374 ;------------------------------------------------------------
                           1375 ;Allocation info for local variables in function 'set_attr'
                           1376 ;------------------------------------------------------------
                           1377 ;index                     Allocated to stack - sp -12
                           1378 ;attr                      Allocated to stack - sp -7
                           1379 ;sloc0                     Allocated to stack - sp -4
                           1380 ;sloc1                     Allocated to stack - sp -2
                           1381 ;------------------------------------------------------------
