   0000                     780 	.ds 8
                            781 ;--------------------------------------------------------
                            782 ; internal ram data
                            783 ;--------------------------------------------------------
                            784 	.area DSEG    (DATA)
                            785 ;--------------------------------------------------------
                            786 ; overlayable items in internal ram 
                            787 ;--------------------------------------------------------
                            788 	.area OSEG    (OVR,DATA)
                            789 ;--------------------------------------------------------
                            790 ; indirectly addressable internal ram data
                            791 ;--------------------------------------------------------
                            792 	.area ISEG    (DATA)
                            793 ;--------------------------------------------------------
                            794 ; absolute internal ram data
                            795 ;--------------------------------------------------------
                            796 	.area IABS    (ABS,DATA)
                            797 	.area IABS    (ABS,DATA)
                            798 ;--------------------------------------------------------
                            799 ; bit data
                            800 ;--------------------------------------------------------
                            801 	.area BSEG    (BIT)
                            802 ;--------------------------------------------------------
                            803 ; paged external ram data
                            804 ;--------------------------------------------------------
                            805 	.area PSEG    (PAG,XDATA)
                            806 ;--------------------------------------------------------
                            807 ; external ram data
                            808 ;--------------------------------------------------------
                            809 	.area XSEG    (XDATA)
                    61A6    810 _MONMUX	=	0x61a6
                    61A6    811 _OPAMPMC	=	0x61a6
                    6230    812 _I2CCFG	=	0x6230
                    6231    813 _I2CSTAT	=	0x6231
                    6232    814 _I2CDATA	=	0x6232
                    6233    815 _I2CADDR	=	0x6233
                    6234    816 _I2CWC	=	0x6234
                    6235    817 _I2CIO	=	0x6235
                    6243    818 _OBSSEL0	=	0x6243
                    6244    819 _OBSSEL1	=	0x6244
                    6245    820 _OBSSEL2	=	0x6245
                    6246    821 _OBSSEL3	=	0x6246
                    6247    822 _OBSSEL4	=	0x6247
                    6248    823 _OBSSEL5	=	0x6248
                    6249    824 _CHVER	=	0x6249
                    624A    825 _CHIPID	=	0x624a
                    624B    826 _TESTREG0	=	0x624b
                    6260    827 _DBGDATA	=	0x6260
                    6262    828 _SRCRC	=	0x6262
                    6264    829 _BATTMON	=	0x6264
                    6265    830 _IVCTRL	=	0x6265
                    6270    831 _FCTL	=	0x6270
                    6271    832 _FADDRL	=	0x6271
                    6272    833 _FADDRH	=	0x6272
                    6273    834 _FWDATA	=	0x6273
                    6276    835 _CHIPINFO0	=	0x6276
                    6277    836 _CHIPINFO1	=	0x6277
                    6281    837 _IRCTL	=	0x6281
                    6290    838 _CLD	=	0x6290
                    62A0    839 _XX_T1CCTL0	=	0x62a0
                    62A1    840 _XX_T1CCTL1	=	0x62a1
                    62A2    841 _XX_T1CCTL2	=	0x62a2
                    62A3    842 _T1CCTL3	=	0x62a3
                    62A4    843 _T1CCTL4	=	0x62a4
                    62A6    844 _XX_T1CC0L	=	0x62a6
                    62A7    845 _XX_T1CC0H	=	0x62a7
                    62A8    846 _XX_T1CC1L	=	0x62a8
                    62A9    847 _XX_T1CC1H	=	0x62a9
                    62AA    848 _XX_T1CC2L	=	0x62aa
                    62AB    849 _XX_T1CC2H	=	0x62ab
                    62AC    850 _T1CC3L	=	0x62ac
                    62AD    851 _T1CC3H	=	0x62ad
                    62AE    852 _T1CC4L	=	0x62ae
                    62AF    853 _T1CC4H	=	0x62af
                    62B0    854 _STCC	=	0x62b0
                    62B1    855 _STCS	=	0x62b1
                    62B2    856 _STCV0	=	0x62b2
                    62B3    857 _STCV1	=	0x62b3
                    62B4    858 _STCV2	=	0x62b4
                    62C0    859 _OPAMPC	=	0x62c0
                    62C1    860 _OPAMPS	=	0x62c1
                    62D0    861 _CMPCTL	=	0x62d0
                    6000    862 _RFCORE_RAM	=	0x6000
                    6000    863 _RXFIFO	=	0x6000
                    6080    864 _TXFIFO	=	0x6080
                    6100    865 _SRC_ADDR_TABLE	=	0x6100
                    6160    866 _SRCRESMASK0	=	0x6160
                    6161    867 _SRCRESMASK1	=	0x6161
                    6162    868 _SRCRESMASK2	=	0x6162
                    6163    869 _SRCRESINDEX	=	0x6163
                    6164    870 _SRCEXTPENDEN0	=	0x6164
                    6165    871 _SRCEXTPENDEN1	=	0x6165
                    6166    872 _SRCEXTPENDEN2	=	0x6166
                    6167    873 _SRCSHORTPENDEN0	=	0x6167
                    6168    874 _SRCSHORTPENDEN1	=	0x6168
                    6169    875 _SRCSHORTPENDEN2	=	0x6169
                    616A    876 _EXT_ADDR0	=	0x616a
                    616B    877 _EXT_ADDR1	=	0x616b
                    616C    878 _EXT_ADDR2	=	0x616c
                    616D    879 _EXT_ADDR3	=	0x616d
                    616E    880 _EXT_ADDR4	=	0x616e
                    616F    881 _EXT_ADDR5	=	0x616f
                    6170    882 _EXT_ADDR6	=	0x6170
                    6171    883 _EXT_ADDR7	=	0x6171
                    6172    884 _PAN_ID0	=	0x6172
                    6173    885 _PAN_ID1	=	0x6173
                    6174    886 _SHORT_ADDR0	=	0x6174
                    6175    887 _SHORT_ADDR1	=	0x6175
                    6180    888 _FRMFILT0	=	0x6180
                    6181    889 _FRMFILT1	=	0x6181
                    6182    890 _SRCMATCH	=	0x6182
                    6183    891 _SRCSHORTEN0	=	0x6183
                    6184    892 _SRCSHORTEN1	=	0x6184
                    6185    893 _SRCSHORTEN2	=	0x6185
                    6186    894 _SRCEXTEN0	=	0x6186
                    6187    895 _SRCEXTEN1	=	0x6187
                    6188    896 _SRCEXTEN2	=	0x6188
                    6189    897 _FRMCTRL0	=	0x6189
                    618A    898 _FRMCTRL1	=	0x618a
                    618B    899 _RXENABLE	=	0x618b
                    618C    900 _RXMASKSET	=	0x618c
                    618D    901 _RXMASKCLR	=	0x618d
                    618E    902 _FREQTUNE	=	0x618e
                    618F    903 _FREQCTRL	=	0x618f
                    6190    904 _TXPOWER	=	0x6190
                    6191    905 _TXCTRL	=	0x6191
                    6192    906 _FSMSTAT0	=	0x6192
                    6193    907 _FSMSTAT1	=	0x6193
                    6194    908 _FIFOPCTRL	=	0x6194
                    6195    909 _FSMCTRL	=	0x6195
                    6196    910 _CCACTRL0	=	0x6196
                    6197    911 _CCACTRL1	=	0x6197
                    6198    912 _RSSI	=	0x6198
                    6199    913 _RSSISTAT	=	0x6199
                    619A    914 _RXFIRST	=	0x619a
                    619B    915 _RXFIFOCNT	=	0x619b
                    619C    916 _TXFIFOCNT	=	0x619c
                    619D    917 _RXFIRST_PTR	=	0x619d
                    619E    918 _RXLAST_PTR	=	0x619e
                    619F    919 _RXP1_PTR	=	0x619f
                    61A1    920 _TXFIRST_PTR	=	0x61a1
                    61A2    921 _TXLAST_PTR	=	0x61a2
                    61A3    922 _RFIRQM0	=	0x61a3
                    61A4    923 _RFIRQM1	=	0x61a4
                    61A5    924 _RFERRM	=	0x61a5
                    61A7    925 _RFRND	=	0x61a7
                    61A8    926 _MDMCTRL0	=	0x61a8
                    61A9    927 _MDMCTRL1	=	0x61a9
                    61AA    928 _FREQEST	=	0x61aa
                    61AB    929 _RXCTRL	=	0x61ab
                    61AC    930 _FSCTRL	=	0x61ac
                    61AD    931 _FSCAL0	=	0x61ad
                    61AE    932 _FSCAL1	=	0x61ae
                    61AF    933 _FSCAL2	=	0x61af
                    61B0    934 _FSCAL3	=	0x61b0
                    61B1    935 _AGCCTRL0	=	0x61b1
                    61B2    936 _AGCCTRL1	=	0x61b2
                    61B3    937 _AGCCTRL2	=	0x61b3
                    61B4    938 _AGCCTRL3	=	0x61b4
                    61B5    939 _ADCTEST0	=	0x61b5
                    61B6    940 _ADCTEST1	=	0x61b6
                    61B7    941 _ADCTEST2	=	0x61b7
                    61B8    942 _MDMTEST0	=	0x61b8
                    61B9    943 _MDMTEST1	=	0x61b9
                    61BA    944 _DACTEST0	=	0x61ba
                    61BB    945 _DACTEST1	=	0x61bb
                    61BC    946 _DACTEST2	=	0x61bc
                    61BD    947 _ATEST	=	0x61bd
                    61BE    948 _PTEST0	=	0x61be
                    61BF    949 _PTEST1	=	0x61bf
                    61FA    950 _TXFILTCFG	=	0x61fa
                    61EB    951 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    952 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    953 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    954 _CSPPROG0	=	0x61c0
                    61C1    955 _CSPPROG1	=	0x61c1
                    61C2    956 _CSPPROG2	=	0x61c2
                    61C3    957 _CSPPROG3	=	0x61c3
                    61C4    958 _CSPPROG4	=	0x61c4
                    61C5    959 _CSPPROG5	=	0x61c5
                    61C6    960 _CSPPROG6	=	0x61c6
                    61C7    961 _CSPPROG7	=	0x61c7
                    61C8    962 _CSPPROG8	=	0x61c8
                    61C9    963 _CSPPROG9	=	0x61c9
                    61CA    964 _CSPPROG10	=	0x61ca
                    61CB    965 _CSPPROG11	=	0x61cb
                    61CC    966 _CSPPROG12	=	0x61cc
                    61CD    967 _CSPPROG13	=	0x61cd
                    61CE    968 _CSPPROG14	=	0x61ce
                    61CF    969 _CSPPROG15	=	0x61cf
                    61D0    970 _CSPPROG16	=	0x61d0
                    61D1    971 _CSPPROG17	=	0x61d1
                    61D2    972 _CSPPROG18	=	0x61d2
                    61D3    973 _CSPPROG19	=	0x61d3
                    61D4    974 _CSPPROG20	=	0x61d4
                    61D5    975 _CSPPROG21	=	0x61d5
                    61D6    976 _CSPPROG22	=	0x61d6
                    61D7    977 _CSPPROG23	=	0x61d7
                    61E0    978 _CSPCTRL	=	0x61e0
                    61E1    979 _CSPSTAT	=	0x61e1
                    61E2    980 _CSPX	=	0x61e2
                    61E3    981 _CSPY	=	0x61e3
                    61E4    982 _CSPZ	=	0x61e4
                    61E5    983 _CSPT	=	0x61e5
                    6200    984 _USBADDR	=	0x6200
                    6201    985 _USBPOW	=	0x6201
                    6202    986 _USBIIF	=	0x6202
                    6204    987 _USBOIF	=	0x6204
                    6206    988 _USBCIF	=	0x6206
                    6207    989 _USBIIE	=	0x6207
                    6209    990 _USBOIE	=	0x6209
                    620B    991 _USBCIE	=	0x620b
                    620C    992 _USBFRML	=	0x620c
                    620D    993 _USBFRMH	=	0x620d
                    620E    994 _USBINDEX	=	0x620e
                    620F    995 _USBCTRL	=	0x620f
                    6210    996 _USBMAXI	=	0x6210
                    6211    997 _USBCS0	=	0x6211
                    6211    998 _USBCSIL	=	0x6211
                    6212    999 _USBCSIH	=	0x6212
                    6213   1000 _USBMAXO	=	0x6213
                    6214   1001 _USBCSOL	=	0x6214
                    6215   1002 _USBCSOH	=	0x6215
                    6216   1003 _USBCNT0	=	0x6216
                    6216   1004 _USBCNTL	=	0x6216
                    6217   1005 _USBCNTH	=	0x6217
                    6220   1006 _USBF0	=	0x6220
                    6222   1007 _USBF1	=	0x6222
                    6224   1008 _USBF2	=	0x6224
                    6226   1009 _USBF3	=	0x6226
                    6228   1010 _USBF4	=	0x6228
                    622A   1011 _USBF5	=	0x622a
                    7080   1012 _X_P0	=	0x7080
                    7086   1013 _X_U0CSR	=	0x7086
                    7089   1014 _X_P0IFG	=	0x7089
                    708A   1015 _X_P1IFG	=	0x708a
                    708B   1016 _X_P2IFG	=	0x708b
                    708C   1017 _X_PICTL	=	0x708c
                    708D   1018 _X_P1IEN	=	0x708d
                    708F   1019 _X_P0INP	=	0x708f
                    7090   1020 _X_P1	=	0x7090
                    7091   1021 _X_RFIRQF1	=	0x7091
                    7093   1022 _X_MPAGE	=	0x7093
                    7093   1023 _X__XPAGE	=	0x7093
                    7094   1024 _X_T2CTRL	=	0x7094
                    7095   1025 _X_ST0	=	0x7095
                    7096   1026 _X_ST1	=	0x7096
                    7097   1027 _X_ST2	=	0x7097
                    709C   1028 _X_T2EVTCFG	=	0x709c
                    709D   1029 _X_SLEEPSTA	=	0x709d
                    709E   1030 _X_CLKCONSTA	=	0x709e
                    709F   1031 _X_FMAP	=	0x709f
                    709F   1032 _X_PSBANK	=	0x709f
                    70A0   1033 _X_P2	=	0x70a0
                    70A1   1034 _X_T2IRQF	=	0x70a1
                    70A2   1035 _X_T2M0	=	0x70a2
                    70A3   1036 _X_T2M1	=	0x70a3
                    70A4   1037 _X_T2MOVF0	=	0x70a4
                    70A5   1038 _X_T2MOVF1	=	0x70a5
                    70A6   1039 _X_T2MOVF2	=	0x70a6
                    70A7   1040 _X_T2IRQM	=	0x70a7
                    70AB   1041 _X_P0IEN	=	0x70ab
                    70AC   1042 _X_P2IEN	=	0x70ac
                    70AD   1043 _X_STLOAD	=	0x70ad
                    70AE   1044 _X_PMUX	=	0x70ae
                    70AF   1045 _X_T1STAT	=	0x70af
                    70B1   1046 _X_ENCDI	=	0x70b1
                    70B2   1047 _X_ENCDO	=	0x70b2
                    70B3   1048 _X_ENCCS	=	0x70b3
                    70B4   1049 _X_ADCCON1	=	0x70b4
                    70B5   1050 _X_ADCCON2	=	0x70b5
                    70B6   1051 _X_ADCCON3	=	0x70b6
                    70BA   1052 _X_ADCL	=	0x70ba
                    70BB   1053 _X_ADCH	=	0x70bb
                    70BC   1054 _X_RNDL	=	0x70bc
                    70BD   1055 _X_RNDH	=	0x70bd
                    70BE   1056 _X_SLEEPCMD	=	0x70be
                    70BF   1057 _X_RFERRF	=	0x70bf
                    70C1   1058 _X_U0DBUF	=	0x70c1
                    70C2   1059 _X_U0BAUD	=	0x70c2
                    70C3   1060 _X_T2MSEL	=	0x70c3
                    70C4   1061 _X_U0UCR	=	0x70c4
                    70C5   1062 _X_U0GCR	=	0x70c5
                    70C6   1063 _X_CLKCONCMD	=	0x70c6
                    70C7   1064 _X_MEMCTR	=	0x70c7
                    70C9   1065 _X_WDCTL	=	0x70c9
                    70CA   1066 _X_T3CNT	=	0x70ca
                    70CB   1067 _X_T3CTL	=	0x70cb
                    70CC   1068 _X_T3CCTL0	=	0x70cc
                    70CD   1069 _X_T3CC0	=	0x70cd
                    70CE   1070 _X_T3CCTL1	=	0x70ce
                    70CF   1071 _X_T3CC1	=	0x70cf
                    70D1   1072 _X_DMAIRQ	=	0x70d1
                    70D2   1073 _X_DMA1CFGL	=	0x70d2
                    70D3   1074 _X_DMA1CFGH	=	0x70d3
                    70D4   1075 _X_DMA0CFGL	=	0x70d4
                    70D5   1076 _X_DMA0CFGH	=	0x70d5
                    70D6   1077 _X_DMAARM	=	0x70d6
                    70D7   1078 _X_DMAREQ	=	0x70d7
                    70D8   1079 _X_TIMIF	=	0x70d8
                    70D9   1080 _X_RFD	=	0x70d9
                    70DA   1081 _X_T1CC0L	=	0x70da
                    70DB   1082 _X_T1CC0H	=	0x70db
                    70DC   1083 _X_T1CC1L	=	0x70dc
                    70DD   1084 _X_T1CC1H	=	0x70dd
                    70DE   1085 _X_T1CC2L	=	0x70de
                    70DF   1086 _X_T1CC2H	=	0x70df
                    70E1   1087 _X_RFST	=	0x70e1
                    70E2   1088 _X_T1CNTL	=	0x70e2
                    70E3   1089 _X_T1CNTH	=	0x70e3
                    70E4   1090 _X_T1CTL	=	0x70e4
                    70E5   1091 _X_T1CCTL0	=	0x70e5
                    70E6   1092 _X_T1CCTL1	=	0x70e6
                    70E7   1093 _X_T1CCTL2	=	0x70e7
                    70E9   1094 _X_RFIRQF0	=	0x70e9
                    70EA   1095 _X_T4CNT	=	0x70ea
                    70EB   1096 _X_T4CTL	=	0x70eb
                    70EC   1097 _X_T4CCTL0	=	0x70ec
                    70ED   1098 _X_T4CC0	=	0x70ed
                    70EE   1099 _X_T4CCTL1	=	0x70ee
                    70EF   1100 _X_T4CC1	=	0x70ef
                    70F1   1101 _X_PERCFG	=	0x70f1
                    70F2   1102 _X_APCFG	=	0x70f2
                    70F3   1103 _X_P0SEL	=	0x70f3
                    70F4   1104 _X_P1SEL	=	0x70f4
                    70F5   1105 _X_P2SEL	=	0x70f5
                    70F6   1106 _X_P1INP	=	0x70f6
                    70F7   1107 _X_P2INP	=	0x70f7
                    70F8   1108 _X_U1CSR	=	0x70f8
                    70F9   1109 _X_U1DBUF	=	0x70f9
                    70FA   1110 _X_U1BAUD	=	0x70fa
                    70FB   1111 _X_U1UCR	=	0x70fb
                    70FC   1112 _X_U1GCR	=	0x70fc
                    70FD   1113 _X_P0DIR	=	0x70fd
                    70FE   1114 _X_P1DIR	=	0x70fe
                    70FF   1115 _X_P2DIR	=	0x70ff
                    7800   1116 _X_INFOPAGE	=	0x7800
                    780C   1117 _X_IEEE_ADDR	=	0x780c
                           1118 ;--------------------------------------------------------
                           1119 ; absolute external ram data
                           1120 ;--------------------------------------------------------
                           1121 	.area XABS    (ABS,XDATA)
                           1122 ;--------------------------------------------------------
                           1123 ; external initialized ram data
                           1124 ;--------------------------------------------------------
                           1125 	.area XISEG   (XDATA)
                           1126 	.area HOME    (CODE)
                           1127 	.area GSINIT0 (CODE)
                           1128 	.area GSINIT1 (CODE)
                           1129 	.area GSINIT2 (CODE)
                           1130 	.area GSINIT3 (CODE)
                           1131 	.area GSINIT4 (CODE)
                           1132 	.area GSINIT5 (CODE)
                           1133 	.area GSINIT  (CODE)
                           1134 	.area GSFINAL (CODE)
                           1135 	.area CSEG    (CODE)
                           1136 ;--------------------------------------------------------
                           1137 ; global & static initialisations
                           1138 ;--------------------------------------------------------
                           1139 	.area HOME    (CODE)
                           1140 	.area GSINIT  (CODE)
                           1141 	.area GSFINAL (CODE)
                           1142 	.area GSINIT  (CODE)
                           1143 ;--------------------------------------------------------
                           1144 ; Home
                           1145 ;--------------------------------------------------------
                           1146 	.area HOME    (CODE)
                           1147 	.area HOME    (CODE)
                           1148 ;--------------------------------------------------------
                           1149 ; code
                           1150 ;--------------------------------------------------------
                           1151 	.area BANK1   (CODE)
                           1152 ;------------------------------------------------------------
                           1153 ;Allocation info for local variables in function 'checkpoint_init'
                           1154 ;------------------------------------------------------------
                           1155 ;	../../../contiki-sensinode//core/lib/checkpoint.c:44: checkpoint_init(void)
                           1156 ;	-----------------------------------------
                           1157 ;	 function checkpoint_init
                           1158 ;	-----------------------------------------
   0000                    1159 _checkpoint_init:
                    0007   1160 	ar7 = 0x07
                    0006   1161 	ar6 = 0x06
                    0005   1162 	ar5 = 0x05
                    0004   1163 	ar4 = 0x04
                    0003   1164 	ar3 = 0x03
                    0002   1165 	ar2 = 0x02
                    0001   1166 	ar1 = 0x01
                    0000   1167 	ar0 = 0x00
                           1168 ;	../../../contiki-sensinode//core/lib/checkpoint.c:46: checkpoint_arch_init();
   0000 78r00              1169 	mov	r0,#_checkpoint_arch_init
   0002 79s00              1170 	mov	r1,#(_checkpoint_arch_init >> 8)
   0004 7As00              1171 	mov	r2,#(_checkpoint_arch_init >> 16)
   0006 12s00r00           1172 	lcall	__sdcc_banked_call
   0009 02s00r00           1173 	ljmp	__sdcc_banked_ret
                           1174 ;------------------------------------------------------------
                           1175 ;Allocation info for local variables in function 'checkpoint_checkpoint'
                           1176 ;------------------------------------------------------------
                           1177 ;fd                        Allocated to registers r6 r7 
                           1178 ;------------------------------------------------------------
                           1179 ;	../../../contiki-sensinode//core/lib/checkpoint.c:50: checkpoint_checkpoint(int fd)
                           1180 ;	-----------------------------------------
                           1181 ;	 function checkpoint_checkpoint
                           1182 ;	-----------------------------------------
   000C                    1183 _checkpoint_checkpoint:
                           1184 ;	../../../contiki-sensinode//core/lib/checkpoint.c:52: checkpoint_arch_checkpoint(fd);
   000C 78r00              1185 	mov	r0,#_checkpoint_arch_checkpoint
   000E 79s00              1186 	mov	r1,#(_checkpoint_arch_checkpoint >> 8)
   0010 7As00              1187 	mov	r2,#(_checkpoint_arch_checkpoint >> 16)
   0012 12s00r00           1188 	lcall	__sdcc_banked_call
   0015 02s00r00           1189 	ljmp	__sdcc_banked_ret
                           1190 ;------------------------------------------------------------
                           1191 ;Allocation info for local variables in function 'checkpoint_rollback'
                           1192 ;------------------------------------------------------------
                           1193 ;fd                        Allocated to registers r6 r7 
                           1194 ;------------------------------------------------------------
                           1195 ;	../../../contiki-sensinode//core/lib/checkpoint.c:56: checkpoint_rollback(int fd)
                           1196 ;	-----------------------------------------
                           1197 ;	 function checkpoint_rollback
                           1198 ;	-----------------------------------------
   0018                    1199 _checkpoint_rollback:
                           1200 ;	../../../contiki-sensinode//core/lib/checkpoint.c:58: checkpoint_arch_rollback(fd);
   0018 78r00              1201 	mov	r0,#_checkpoint_arch_rollback
   001A 79s00              1202 	mov	r1,#(_checkpoint_arch_rollback >> 8)
   001C 7As00              1203 	mov	r2,#(_checkpoint_arch_rollback >> 16)
   001E 12s00r00           1204 	lcall	__sdcc_banked_call
   0021 02s00r00           1205 	ljmp	__sdcc_banked_ret
                           1206 	.area CSEG    (CODE)
                           1207 	.area CONST   (CODE)
                           1208 	.area XINIT   (CODE)
                           1209 	.area CABS    (ABS,CODE)
