                            782 ;--------------------------------------------------------
                            783 ; overlayable items in internal ram 
                            784 ;--------------------------------------------------------
                            785 	.area OSEG    (OVR,DATA)
                            786 ;--------------------------------------------------------
                            787 ; indirectly addressable internal ram data
                            788 ;--------------------------------------------------------
                            789 	.area ISEG    (DATA)
                            790 ;--------------------------------------------------------
                            791 ; absolute internal ram data
                            792 ;--------------------------------------------------------
                            793 	.area IABS    (ABS,DATA)
                            794 	.area IABS    (ABS,DATA)
                            795 ;--------------------------------------------------------
                            796 ; bit data
                            797 ;--------------------------------------------------------
                            798 	.area BSEG    (BIT)
                            799 ;--------------------------------------------------------
                            800 ; paged external ram data
                            801 ;--------------------------------------------------------
                            802 	.area PSEG    (PAG,XDATA)
                            803 ;--------------------------------------------------------
                            804 ; external ram data
                            805 ;--------------------------------------------------------
                            806 	.area XSEG    (XDATA)
                    61A6    807 _MONMUX	=	0x61a6
                    61A6    808 _OPAMPMC	=	0x61a6
                    6230    809 _I2CCFG	=	0x6230
                    6231    810 _I2CSTAT	=	0x6231
                    6232    811 _I2CDATA	=	0x6232
                    6233    812 _I2CADDR	=	0x6233
                    6234    813 _I2CWC	=	0x6234
                    6235    814 _I2CIO	=	0x6235
                    6243    815 _OBSSEL0	=	0x6243
                    6244    816 _OBSSEL1	=	0x6244
                    6245    817 _OBSSEL2	=	0x6245
                    6246    818 _OBSSEL3	=	0x6246
                    6247    819 _OBSSEL4	=	0x6247
                    6248    820 _OBSSEL5	=	0x6248
                    6249    821 _CHVER	=	0x6249
                    624A    822 _CHIPID	=	0x624a
                    624B    823 _TESTREG0	=	0x624b
                    6260    824 _DBGDATA	=	0x6260
                    6262    825 _SRCRC	=	0x6262
                    6264    826 _BATTMON	=	0x6264
                    6265    827 _IVCTRL	=	0x6265
                    6270    828 _FCTL	=	0x6270
                    6271    829 _FADDRL	=	0x6271
                    6272    830 _FADDRH	=	0x6272
                    6273    831 _FWDATA	=	0x6273
                    6276    832 _CHIPINFO0	=	0x6276
                    6277    833 _CHIPINFO1	=	0x6277
                    6281    834 _IRCTL	=	0x6281
                    6290    835 _CLD	=	0x6290
                    62A0    836 _XX_T1CCTL0	=	0x62a0
                    62A1    837 _XX_T1CCTL1	=	0x62a1
                    62A2    838 _XX_T1CCTL2	=	0x62a2
                    62A3    839 _T1CCTL3	=	0x62a3
                    62A4    840 _T1CCTL4	=	0x62a4
                    62A6    841 _XX_T1CC0L	=	0x62a6
                    62A7    842 _XX_T1CC0H	=	0x62a7
                    62A8    843 _XX_T1CC1L	=	0x62a8
                    62A9    844 _XX_T1CC1H	=	0x62a9
                    62AA    845 _XX_T1CC2L	=	0x62aa
                    62AB    846 _XX_T1CC2H	=	0x62ab
                    62AC    847 _T1CC3L	=	0x62ac
                    62AD    848 _T1CC3H	=	0x62ad
                    62AE    849 _T1CC4L	=	0x62ae
                    62AF    850 _T1CC4H	=	0x62af
                    62B0    851 _STCC	=	0x62b0
                    62B1    852 _STCS	=	0x62b1
                    62B2    853 _STCV0	=	0x62b2
                    62B3    854 _STCV1	=	0x62b3
                    62B4    855 _STCV2	=	0x62b4
                    62C0    856 _OPAMPC	=	0x62c0
                    62C1    857 _OPAMPS	=	0x62c1
                    62D0    858 _CMPCTL	=	0x62d0
                    6000    859 _RFCORE_RAM	=	0x6000
                    6000    860 _RXFIFO	=	0x6000
                    6080    861 _TXFIFO	=	0x6080
                    6100    862 _SRC_ADDR_TABLE	=	0x6100
                    6160    863 _SRCRESMASK0	=	0x6160
                    6161    864 _SRCRESMASK1	=	0x6161
                    6162    865 _SRCRESMASK2	=	0x6162
                    6163    866 _SRCRESINDEX	=	0x6163
                    6164    867 _SRCEXTPENDEN0	=	0x6164
                    6165    868 _SRCEXTPENDEN1	=	0x6165
                    6166    869 _SRCEXTPENDEN2	=	0x6166
                    6167    870 _SRCSHORTPENDEN0	=	0x6167
                    6168    871 _SRCSHORTPENDEN1	=	0x6168
                    6169    872 _SRCSHORTPENDEN2	=	0x6169
                    616A    873 _EXT_ADDR0	=	0x616a
                    616B    874 _EXT_ADDR1	=	0x616b
                    616C    875 _EXT_ADDR2	=	0x616c
                    616D    876 _EXT_ADDR3	=	0x616d
                    616E    877 _EXT_ADDR4	=	0x616e
                    616F    878 _EXT_ADDR5	=	0x616f
                    6170    879 _EXT_ADDR6	=	0x6170
                    6171    880 _EXT_ADDR7	=	0x6171
                    6172    881 _PAN_ID0	=	0x6172
                    6173    882 _PAN_ID1	=	0x6173
                    6174    883 _SHORT_ADDR0	=	0x6174
                    6175    884 _SHORT_ADDR1	=	0x6175
                    6180    885 _FRMFILT0	=	0x6180
                    6181    886 _FRMFILT1	=	0x6181
                    6182    887 _SRCMATCH	=	0x6182
                    6183    888 _SRCSHORTEN0	=	0x6183
                    6184    889 _SRCSHORTEN1	=	0x6184
                    6185    890 _SRCSHORTEN2	=	0x6185
                    6186    891 _SRCEXTEN0	=	0x6186
                    6187    892 _SRCEXTEN1	=	0x6187
                    6188    893 _SRCEXTEN2	=	0x6188
                    6189    894 _FRMCTRL0	=	0x6189
                    618A    895 _FRMCTRL1	=	0x618a
                    618B    896 _RXENABLE	=	0x618b
                    618C    897 _RXMASKSET	=	0x618c
                    618D    898 _RXMASKCLR	=	0x618d
                    618E    899 _FREQTUNE	=	0x618e
                    618F    900 _FREQCTRL	=	0x618f
                    6190    901 _TXPOWER	=	0x6190
                    6191    902 _TXCTRL	=	0x6191
                    6192    903 _FSMSTAT0	=	0x6192
                    6193    904 _FSMSTAT1	=	0x6193
                    6194    905 _FIFOPCTRL	=	0x6194
                    6195    906 _FSMCTRL	=	0x6195
                    6196    907 _CCACTRL0	=	0x6196
                    6197    908 _CCACTRL1	=	0x6197
                    6198    909 _RSSI	=	0x6198
                    6199    910 _RSSISTAT	=	0x6199
                    619A    911 _RXFIRST	=	0x619a
                    619B    912 _RXFIFOCNT	=	0x619b
                    619C    913 _TXFIFOCNT	=	0x619c
                    619D    914 _RXFIRST_PTR	=	0x619d
                    619E    915 _RXLAST_PTR	=	0x619e
                    619F    916 _RXP1_PTR	=	0x619f
                    61A1    917 _TXFIRST_PTR	=	0x61a1
                    61A2    918 _TXLAST_PTR	=	0x61a2
                    61A3    919 _RFIRQM0	=	0x61a3
                    61A4    920 _RFIRQM1	=	0x61a4
                    61A5    921 _RFERRM	=	0x61a5
                    61A7    922 _RFRND	=	0x61a7
                    61A8    923 _MDMCTRL0	=	0x61a8
                    61A9    924 _MDMCTRL1	=	0x61a9
                    61AA    925 _FREQEST	=	0x61aa
                    61AB    926 _RXCTRL	=	0x61ab
                    61AC    927 _FSCTRL	=	0x61ac
                    61AD    928 _FSCAL0	=	0x61ad
                    61AE    929 _FSCAL1	=	0x61ae
                    61AF    930 _FSCAL2	=	0x61af
                    61B0    931 _FSCAL3	=	0x61b0
                    61B1    932 _AGCCTRL0	=	0x61b1
                    61B2    933 _AGCCTRL1	=	0x61b2
                    61B3    934 _AGCCTRL2	=	0x61b3
                    61B4    935 _AGCCTRL3	=	0x61b4
                    61B5    936 _ADCTEST0	=	0x61b5
                    61B6    937 _ADCTEST1	=	0x61b6
                    61B7    938 _ADCTEST2	=	0x61b7
                    61B8    939 _MDMTEST0	=	0x61b8
                    61B9    940 _MDMTEST1	=	0x61b9
                    61BA    941 _DACTEST0	=	0x61ba
                    61BB    942 _DACTEST1	=	0x61bb
                    61BC    943 _DACTEST2	=	0x61bc
                    61BD    944 _ATEST	=	0x61bd
                    61BE    945 _PTEST0	=	0x61be
                    61BF    946 _PTEST1	=	0x61bf
                    61FA    947 _TXFILTCFG	=	0x61fa
                    61EB    948 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    949 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    950 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    951 _CSPPROG0	=	0x61c0
                    61C1    952 _CSPPROG1	=	0x61c1
                    61C2    953 _CSPPROG2	=	0x61c2
                    61C3    954 _CSPPROG3	=	0x61c3
                    61C4    955 _CSPPROG4	=	0x61c4
                    61C5    956 _CSPPROG5	=	0x61c5
                    61C6    957 _CSPPROG6	=	0x61c6
                    61C7    958 _CSPPROG7	=	0x61c7
                    61C8    959 _CSPPROG8	=	0x61c8
                    61C9    960 _CSPPROG9	=	0x61c9
                    61CA    961 _CSPPROG10	=	0x61ca
                    61CB    962 _CSPPROG11	=	0x61cb
                    61CC    963 _CSPPROG12	=	0x61cc
                    61CD    964 _CSPPROG13	=	0x61cd
                    61CE    965 _CSPPROG14	=	0x61ce
                    61CF    966 _CSPPROG15	=	0x61cf
                    61D0    967 _CSPPROG16	=	0x61d0
                    61D1    968 _CSPPROG17	=	0x61d1
                    61D2    969 _CSPPROG18	=	0x61d2
                    61D3    970 _CSPPROG19	=	0x61d3
                    61D4    971 _CSPPROG20	=	0x61d4
                    61D5    972 _CSPPROG21	=	0x61d5
                    61D6    973 _CSPPROG22	=	0x61d6
                    61D7    974 _CSPPROG23	=	0x61d7
                    61E0    975 _CSPCTRL	=	0x61e0
                    61E1    976 _CSPSTAT	=	0x61e1
                    61E2    977 _CSPX	=	0x61e2
                    61E3    978 _CSPY	=	0x61e3
                    61E4    979 _CSPZ	=	0x61e4
                    61E5    980 _CSPT	=	0x61e5
                    6200    981 _USBADDR	=	0x6200
                    6201    982 _USBPOW	=	0x6201
                    6202    983 _USBIIF	=	0x6202
                    6204    984 _USBOIF	=	0x6204
                    6206    985 _USBCIF	=	0x6206
                    6207    986 _USBIIE	=	0x6207
                    6209    987 _USBOIE	=	0x6209
                    620B    988 _USBCIE	=	0x620b
                    620C    989 _USBFRML	=	0x620c
                    620D    990 _USBFRMH	=	0x620d
                    620E    991 _USBINDEX	=	0x620e
                    620F    992 _USBCTRL	=	0x620f
                    6210    993 _USBMAXI	=	0x6210
                    6211    994 _USBCS0	=	0x6211
                    6211    995 _USBCSIL	=	0x6211
                    6212    996 _USBCSIH	=	0x6212
                    6213    997 _USBMAXO	=	0x6213
                    6214    998 _USBCSOL	=	0x6214
                    6215    999 _USBCSOH	=	0x6215
                    6216   1000 _USBCNT0	=	0x6216
                    6216   1001 _USBCNTL	=	0x6216
                    6217   1002 _USBCNTH	=	0x6217
                    6220   1003 _USBF0	=	0x6220
                    6222   1004 _USBF1	=	0x6222
                    6224   1005 _USBF2	=	0x6224
                    6226   1006 _USBF3	=	0x6226
                    6228   1007 _USBF4	=	0x6228
                    622A   1008 _USBF5	=	0x622a
                    7080   1009 _X_P0	=	0x7080
                    7086   1010 _X_U0CSR	=	0x7086
                    7089   1011 _X_P0IFG	=	0x7089
                    708A   1012 _X_P1IFG	=	0x708a
                    708B   1013 _X_P2IFG	=	0x708b
                    708C   1014 _X_PICTL	=	0x708c
                    708D   1015 _X_P1IEN	=	0x708d
                    708F   1016 _X_P0INP	=	0x708f
                    7090   1017 _X_P1	=	0x7090
                    7091   1018 _X_RFIRQF1	=	0x7091
                    7093   1019 _X_MPAGE	=	0x7093
                    7093   1020 _X__XPAGE	=	0x7093
                    7094   1021 _X_T2CTRL	=	0x7094
                    7095   1022 _X_ST0	=	0x7095
                    7096   1023 _X_ST1	=	0x7096
                    7097   1024 _X_ST2	=	0x7097
                    709C   1025 _X_T2EVTCFG	=	0x709c
                    709D   1026 _X_SLEEPSTA	=	0x709d
                    709E   1027 _X_CLKCONSTA	=	0x709e
                    709F   1028 _X_FMAP	=	0x709f
                    709F   1029 _X_PSBANK	=	0x709f
                    70A0   1030 _X_P2	=	0x70a0
                    70A1   1031 _X_T2IRQF	=	0x70a1
                    70A2   1032 _X_T2M0	=	0x70a2
                    70A3   1033 _X_T2M1	=	0x70a3
                    70A4   1034 _X_T2MOVF0	=	0x70a4
                    70A5   1035 _X_T2MOVF1	=	0x70a5
                    70A6   1036 _X_T2MOVF2	=	0x70a6
                    70A7   1037 _X_T2IRQM	=	0x70a7
                    70AB   1038 _X_P0IEN	=	0x70ab
                    70AC   1039 _X_P2IEN	=	0x70ac
                    70AD   1040 _X_STLOAD	=	0x70ad
                    70AE   1041 _X_PMUX	=	0x70ae
                    70AF   1042 _X_T1STAT	=	0x70af
                    70B1   1043 _X_ENCDI	=	0x70b1
                    70B2   1044 _X_ENCDO	=	0x70b2
                    70B3   1045 _X_ENCCS	=	0x70b3
                    70B4   1046 _X_ADCCON1	=	0x70b4
                    70B5   1047 _X_ADCCON2	=	0x70b5
                    70B6   1048 _X_ADCCON3	=	0x70b6
                    70BA   1049 _X_ADCL	=	0x70ba
                    70BB   1050 _X_ADCH	=	0x70bb
                    70BC   1051 _X_RNDL	=	0x70bc
                    70BD   1052 _X_RNDH	=	0x70bd
                    70BE   1053 _X_SLEEPCMD	=	0x70be
                    70BF   1054 _X_RFERRF	=	0x70bf
                    70C1   1055 _X_U0DBUF	=	0x70c1
                    70C2   1056 _X_U0BAUD	=	0x70c2
                    70C3   1057 _X_T2MSEL	=	0x70c3
                    70C4   1058 _X_U0UCR	=	0x70c4
                    70C5   1059 _X_U0GCR	=	0x70c5
                    70C6   1060 _X_CLKCONCMD	=	0x70c6
                    70C7   1061 _X_MEMCTR	=	0x70c7
                    70C9   1062 _X_WDCTL	=	0x70c9
                    70CA   1063 _X_T3CNT	=	0x70ca
                    70CB   1064 _X_T3CTL	=	0x70cb
                    70CC   1065 _X_T3CCTL0	=	0x70cc
                    70CD   1066 _X_T3CC0	=	0x70cd
                    70CE   1067 _X_T3CCTL1	=	0x70ce
                    70CF   1068 _X_T3CC1	=	0x70cf
                    70D1   1069 _X_DMAIRQ	=	0x70d1
                    70D2   1070 _X_DMA1CFGL	=	0x70d2
                    70D3   1071 _X_DMA1CFGH	=	0x70d3
                    70D4   1072 _X_DMA0CFGL	=	0x70d4
                    70D5   1073 _X_DMA0CFGH	=	0x70d5
                    70D6   1074 _X_DMAARM	=	0x70d6
                    70D7   1075 _X_DMAREQ	=	0x70d7
                    70D8   1076 _X_TIMIF	=	0x70d8
                    70D9   1077 _X_RFD	=	0x70d9
                    70DA   1078 _X_T1CC0L	=	0x70da
                    70DB   1079 _X_T1CC0H	=	0x70db
                    70DC   1080 _X_T1CC1L	=	0x70dc
                    70DD   1081 _X_T1CC1H	=	0x70dd
                    70DE   1082 _X_T1CC2L	=	0x70de
                    70DF   1083 _X_T1CC2H	=	0x70df
                    70E1   1084 _X_RFST	=	0x70e1
                    70E2   1085 _X_T1CNTL	=	0x70e2
                    70E3   1086 _X_T1CNTH	=	0x70e3
                    70E4   1087 _X_T1CTL	=	0x70e4
                    70E5   1088 _X_T1CCTL0	=	0x70e5
                    70E6   1089 _X_T1CCTL1	=	0x70e6
                    70E7   1090 _X_T1CCTL2	=	0x70e7
                    70E9   1091 _X_RFIRQF0	=	0x70e9
                    70EA   1092 _X_T4CNT	=	0x70ea
                    70EB   1093 _X_T4CTL	=	0x70eb
                    70EC   1094 _X_T4CCTL0	=	0x70ec
                    70ED   1095 _X_T4CC0	=	0x70ed
                    70EE   1096 _X_T4CCTL1	=	0x70ee
                    70EF   1097 _X_T4CC1	=	0x70ef
                    70F1   1098 _X_PERCFG	=	0x70f1
                    70F2   1099 _X_APCFG	=	0x70f2
                    70F3   1100 _X_P0SEL	=	0x70f3
                    70F4   1101 _X_P1SEL	=	0x70f4
                    70F5   1102 _X_P2SEL	=	0x70f5
                    70F6   1103 _X_P1INP	=	0x70f6
                    70F7   1104 _X_P2INP	=	0x70f7
                    70F8   1105 _X_U1CSR	=	0x70f8
                    70F9   1106 _X_U1DBUF	=	0x70f9
                    70FA   1107 _X_U1BAUD	=	0x70fa
                    70FB   1108 _X_U1UCR	=	0x70fb
                    70FC   1109 _X_U1GCR	=	0x70fc
                    70FD   1110 _X_P0DIR	=	0x70fd
                    70FE   1111 _X_P1DIR	=	0x70fe
                    70FF   1112 _X_P2DIR	=	0x70ff
                    7800   1113 _X_INFOPAGE	=	0x7800
                    780C   1114 _X_IEEE_ADDR	=	0x780c
                           1115 ;--------------------------------------------------------
                           1116 ; absolute external ram data
                           1117 ;--------------------------------------------------------
                           1118 	.area XABS    (ABS,XDATA)
                           1119 ;--------------------------------------------------------
                           1120 ; external initialized ram data
                           1121 ;--------------------------------------------------------
                           1122 	.area XISEG   (XDATA)
   0000                    1123 _handlers::
   0000                    1124 	.ds 3
                           1125 	.area HOME    (CODE)
                           1126 	.area GSINIT0 (CODE)
                           1127 	.area GSINIT1 (CODE)
                           1128 	.area GSINIT2 (CODE)
                           1129 	.area GSINIT3 (CODE)
                           1130 	.area GSINIT4 (CODE)
                           1131 	.area GSINIT5 (CODE)
                           1132 	.area GSINIT  (CODE)
                           1133 	.area GSFINAL (CODE)
                           1134 	.area CSEG    (CODE)
                           1135 ;--------------------------------------------------------
                           1136 ; global & static initialisations
                           1137 ;--------------------------------------------------------
                           1138 	.area HOME    (CODE)
                           1139 	.area GSINIT  (CODE)
                           1140 	.area GSFINAL (CODE)
                           1141 	.area GSINIT  (CODE)
                           1142 ;--------------------------------------------------------
                           1143 ; Home
                           1144 ;--------------------------------------------------------
                           1145 	.area HOME    (CODE)
                           1146 	.area HOME    (CODE)
                           1147 ;--------------------------------------------------------
                           1148 ; code
                           1149 ;--------------------------------------------------------
                           1150 	.area BANK1   (CODE)
                           1151 ;------------------------------------------------------------
                           1152 ;Allocation info for local variables in function 'cc253x_p2_register_handler'
                           1153 ;------------------------------------------------------------
                           1154 ;h                         Allocated to registers r5 r6 r7 
                           1155 ;flags                     Allocated to stack - sp +0
                           1156 ;------------------------------------------------------------
                           1157 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2.c:37: cc253x_p2_register_handler(struct cc253x_p2_handler *h)
                           1158 ;	-----------------------------------------
                           1159 ;	 function cc253x_p2_register_handler
                           1160 ;	-----------------------------------------
   0000                    1161 _cc253x_p2_register_handler:
                    0007   1162 	ar7 = 0x07
                    0006   1163 	ar6 = 0x06
                    0005   1164 	ar5 = 0x05
                    0004   1165 	ar4 = 0x04
                    0003   1166 	ar3 = 0x03
                    0002   1167 	ar2 = 0x02
                    0001   1168 	ar1 = 0x01
                    0000   1169 	ar0 = 0x00
   0000 05 81              1170 	inc	sp
   0002 AD 82              1171 	mov	r5,dpl
   0004 AE 83              1172 	mov	r6,dph
   0006 AF F0              1173 	mov	r7,b
                           1174 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2.c:41: if(!h) {
   0008 ED                 1175 	mov	a,r5
   0009 4E                 1176 	orl	a,r6
   000A 70 02              1177 	jnz	00103$
                           1178 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2.c:42: return;
                           1179 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2.c:45: cc253x_p2_irq_disable(flags);
   000C 80 3D              1180 	sjmp	00109$
   000E                    1181 00103$:
   000E A8 81              1182 	mov	r0,sp
   0010 74 02              1183 	mov	a,#0x02
   0012 55 9A              1184 	anl	a,_IEN2
   0014 F6                 1185 	mov	@r0,a
   0015 AB 9A              1186 	mov	r3,_IEN2
   0017 53 03 FD           1187 	anl	ar3,#0xFD
   001A 8B 9A              1188 	mov	_IEN2,r3
                           1189 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2.c:47: h->next = handlers;
   001C 90s00r00           1190 	mov	dptr,#_handlers
   001F E0                 1191 	movx	a,@dptr
   0020 FA                 1192 	mov	r2,a
   0021 A3                 1193 	inc	dptr
   0022 E0                 1194 	movx	a,@dptr
   0023 FB                 1195 	mov	r3,a
   0024 A3                 1196 	inc	dptr
   0025 E0                 1197 	movx	a,@dptr
   0026 FC                 1198 	mov	r4,a
   0027 8D 82              1199 	mov	dpl,r5
   0029 8E 83              1200 	mov	dph,r6
   002B 8F F0              1201 	mov	b,r7
   002D EA                 1202 	mov	a,r2
   002E 12s00r00           1203 	lcall	__gptrput
   0031 A3                 1204 	inc	dptr
   0032 EB                 1205 	mov	a,r3
   0033 12s00r00           1206 	lcall	__gptrput
   0036 A3                 1207 	inc	dptr
   0037 EC                 1208 	mov	a,r4
   0038 12s00r00           1209 	lcall	__gptrput
                           1210 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2.c:48: handlers = h;
   003B 90s00r00           1211 	mov	dptr,#_handlers
   003E ED                 1212 	mov	a,r5
   003F F0                 1213 	movx	@dptr,a
   0040 A3                 1214 	inc	dptr
   0041 EE                 1215 	mov	a,r6
   0042 F0                 1216 	movx	@dptr,a
   0043 A3                 1217 	inc	dptr
   0044 EF                 1218 	mov	a,r7
   0045 F0                 1219 	movx	@dptr,a
                           1220 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2.c:50: cc253x_p2_irq_enable(flags);
   0046 A8 81              1221 	mov	r0,sp
   0048 E6                 1222 	mov	a,@r0
   0049 42 9A              1223 	orl	_IEN2,a
   004B                    1224 00109$:
   004B 15 81              1225 	dec	sp
   004D 02s00r00           1226 	ljmp	__sdcc_banked_ret
                           1227 ;------------------------------------------------------------
                           1228 ;Allocation info for local variables in function 'cc253x_p2_unregister_handler'
                           1229 ;------------------------------------------------------------
                           1230 ;remove                    Allocated to stack - sp -6
                           1231 ;flags                     Allocated to stack - sp -3
                           1232 ;h                         Allocated to stack - sp -2
                           1233 ;------------------------------------------------------------
                           1234 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2.c:54: cc253x_p2_unregister_handler(struct cc253x_p2_handler *remove)
                           1235 ;	-----------------------------------------
                           1236 ;	 function cc253x_p2_unregister_handler
                           1237 ;	-----------------------------------------
   0050                    1238 _cc253x_p2_unregister_handler:
   0050 C0 82              1239 	push	dpl
   0052 C0 83              1240 	push	dph
   0054 C0 F0              1241 	push	b
   0056 E5 81              1242 	mov	a,sp
   0058 24 04              1243 	add	a,#0x04
   005A F5 81              1244 	mov	sp,a
                           1245 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2.c:57: struct cc253x_p2_handler *h = handlers;
   005C 90s00r00           1246 	mov	dptr,#_handlers
   005F E0                 1247 	movx	a,@dptr
   0060 FA                 1248 	mov	r2,a
   0061 A3                 1249 	inc	dptr
   0062 E0                 1250 	movx	a,@dptr
   0063 FB                 1251 	mov	r3,a
   0064 A3                 1252 	inc	dptr
   0065 E0                 1253 	movx	a,@dptr
   0066 FC                 1254 	mov	r4,a
   0067 A8 81              1255 	mov	r0,sp
   0069 18                 1256 	dec	r0
   006A 18                 1257 	dec	r0
   006B A6 02              1258 	mov	@r0,ar2
   006D 08                 1259 	inc	r0
   006E A6 03              1260 	mov	@r0,ar3
   0070 08                 1261 	inc	r0
   0071 A6 04              1262 	mov	@r0,ar4
                           1263 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2.c:60: if(!h || !remove) {
   0073 A8 81              1264 	mov	r0,sp
   0075 18                 1265 	dec	r0
   0076 18                 1266 	dec	r0
   0077 E6                 1267 	mov	a,@r0
   0078 08                 1268 	inc	r0
   0079 46                 1269 	orl	a,@r0
   007A 60 0A              1270 	jz	00101$
   007C E5 81              1271 	mov	a,sp
   007E 24 FA              1272 	add	a,#0xfa
   0080 F8                 1273 	mov	r0,a
   0081 E6                 1274 	mov	a,@r0
   0082 08                 1275 	inc	r0
   0083 46                 1276 	orl	a,@r0
   0084 70 03              1277 	jnz	00104$
   0086                    1278 00101$:
                           1279 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2.c:61: return;
   0086 02s01r6F           1280 	ljmp	00118$
                           1281 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2.c:64: cc253x_p2_irq_disable(flags);
   0089                    1282 00104$:
   0089 E5 81              1283 	mov	a,sp
   008B 24 FD              1284 	add	a,#0xfd
   008D F8                 1285 	mov	r0,a
   008E 74 02              1286 	mov	a,#0x02
   0090 55 9A              1287 	anl	a,_IEN2
   0092 F6                 1288 	mov	@r0,a
   0093 AF 9A              1289 	mov	r7,_IEN2
   0095 53 07 FD           1290 	anl	ar7,#0xFD
   0098 8F 9A              1291 	mov	_IEN2,r7
                           1292 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2.c:66: if(h == remove) {
   009A A8 81              1293 	mov	r0,sp
   009C 18                 1294 	dec	r0
   009D 18                 1295 	dec	r0
   009E E5 81              1296 	mov	a,sp
   00A0 24 FA              1297 	add	a,#0xfa
   00A2 F9                 1298 	mov	r1,a
   00A3 E7                 1299 	mov	a,@r1
   00A4 C0 E0              1300 	push	acc
   00A6 09                 1301 	inc	r1
   00A7 E7                 1302 	mov	a,@r1
   00A8 C0 E0              1303 	push	acc
   00AA 09                 1304 	inc	r1
   00AB E7                 1305 	mov	a,@r1
   00AC C0 E0              1306 	push	acc
   00AE 86 82              1307 	mov	dpl,@r0
   00B0 08                 1308 	inc	r0
   00B1 86 83              1309 	mov	dph,@r0
   00B3 08                 1310 	inc	r0
   00B4 86 F0              1311 	mov	b,@r0
   00B6 12s00r00           1312 	lcall	___gptr_cmp
   00B9 15 81              1313 	dec	sp
   00BB 15 81              1314 	dec	sp
   00BD 15 81              1315 	dec	sp
   00BF 60 02              1316 	jz	00133$
   00C1 80 28              1317 	sjmp	00109$
   00C3                    1318 00133$:
                           1319 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2.c:68: handlers = h->next;
   00C3 A8 81              1320 	mov	r0,sp
   00C5 18                 1321 	dec	r0
   00C6 18                 1322 	dec	r0
   00C7 86 82              1323 	mov	dpl,@r0
   00C9 08                 1324 	inc	r0
   00CA 86 83              1325 	mov	dph,@r0
   00CC 08                 1326 	inc	r0
   00CD 86 F0              1327 	mov	b,@r0
   00CF 12s00r00           1328 	lcall	__gptrget
   00D2 FD                 1329 	mov	r5,a
   00D3 A3                 1330 	inc	dptr
   00D4 12s00r00           1331 	lcall	__gptrget
   00D7 FE                 1332 	mov	r6,a
   00D8 A3                 1333 	inc	dptr
   00D9 12s00r00           1334 	lcall	__gptrget
   00DC FF                 1335 	mov	r7,a
   00DD 90s00r00           1336 	mov	dptr,#_handlers
   00E0 ED                 1337 	mov	a,r5
   00E1 F0                 1338 	movx	@dptr,a
   00E2 A3                 1339 	inc	dptr
   00E3 EE                 1340 	mov	a,r6
   00E4 F0                 1341 	movx	@dptr,a
   00E5 A3                 1342 	inc	dptr
   00E6 EF                 1343 	mov	a,r7
   00E7 F0                 1344 	movx	@dptr,a
   00E8 02s01r67           1345 	ljmp	00115$
                           1346 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2.c:70: while(h->next) {
   00EB                    1347 00109$:
   00EB A8 81              1348 	mov	r0,sp
   00ED 18                 1349 	dec	r0
   00EE 18                 1350 	dec	r0
   00EF 86 82              1351 	mov	dpl,@r0
   00F1 08                 1352 	inc	r0
   00F2 86 83              1353 	mov	dph,@r0
   00F4 08                 1354 	inc	r0
   00F5 86 F0              1355 	mov	b,@r0
   00F7 12s00r00           1356 	lcall	__gptrget
   00FA FD                 1357 	mov	r5,a
   00FB A3                 1358 	inc	dptr
   00FC 12s00r00           1359 	lcall	__gptrget
   00FF FE                 1360 	mov	r6,a
   0100 A3                 1361 	inc	dptr
   0101 12s00r00           1362 	lcall	__gptrget
   0104 FF                 1363 	mov	r7,a
   0105 ED                 1364 	mov	a,r5
   0106 4E                 1365 	orl	a,r6
   0107 60 5E              1366 	jz	00115$
                           1367 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2.c:71: if(h->next == remove) {
   0109 E5 81              1368 	mov	a,sp
   010B 24 FA              1369 	add	a,#0xfa
   010D F8                 1370 	mov	r0,a
   010E C0 05              1371 	push	ar5
   0110 C0 06              1372 	push	ar6
   0112 C0 07              1373 	push	ar7
   0114 86 82              1374 	mov	dpl,@r0
   0116 08                 1375 	inc	r0
   0117 86 83              1376 	mov	dph,@r0
   0119 08                 1377 	inc	r0
   011A 86 F0              1378 	mov	b,@r0
   011C 12s00r00           1379 	lcall	___gptr_cmp
   011F 15 81              1380 	dec	sp
   0121 15 81              1381 	dec	sp
