                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
                    61C1    955 _CSPPROG1	=	0x61c1
                    61C2    956 _CSPPROG2	=	0x61c2
                    61C3    957 _CSPPROG3	=	0x61c3
                    61C4    958 _CSPPROG4	=	0x61c4
                    61C5    959 _CSPPROG5	=	0x61c5
                    61C6    960 _CSPPROG6	=	0x61c6
                    61C7    961 _CSPPROG7	=	0x61c7
                    61C8    962 _CSPPROG8	=	0x61c8
                    61C9    963 _CSPPROG9	=	0x61c9
                    61CA    964 _CSPPROG10	=	0x61ca
                    61CB    965 _CSPPROG11	=	0x61cb
                    61CC    966 _CSPPROG12	=	0x61cc
                    61CD    967 _CSPPROG13	=	0x61cd
                    61CE    968 _CSPPROG14	=	0x61ce
                    61CF    969 _CSPPROG15	=	0x61cf
                    61D0    970 _CSPPROG16	=	0x61d0
                    61D1    971 _CSPPROG17	=	0x61d1
                    61D2    972 _CSPPROG18	=	0x61d2
                    61D3    973 _CSPPROG19	=	0x61d3
                    61D4    974 _CSPPROG20	=	0x61d4
                    61D5    975 _CSPPROG21	=	0x61d5
                    61D6    976 _CSPPROG22	=	0x61d6
                    61D7    977 _CSPPROG23	=	0x61d7
                    61E0    978 _CSPCTRL	=	0x61e0
                    61E1    979 _CSPSTAT	=	0x61e1
                    61E2    980 _CSPX	=	0x61e2
                    61E3    981 _CSPY	=	0x61e3
                    61E4    982 _CSPZ	=	0x61e4
                    61E5    983 _CSPT	=	0x61e5
                    6200    984 _USBADDR	=	0x6200
                    6201    985 _USBPOW	=	0x6201
                    6202    986 _USBIIF	=	0x6202
                    6204    987 _USBOIF	=	0x6204
                    6206    988 _USBCIF	=	0x6206
                    6207    989 _USBIIE	=	0x6207
                    6209    990 _USBOIE	=	0x6209
                    620B    991 _USBCIE	=	0x620b
                    620C    992 _USBFRML	=	0x620c
                    620D    993 _USBFRMH	=	0x620d
                    620E    994 _USBINDEX	=	0x620e
                    620F    995 _USBCTRL	=	0x620f
                    6210    996 _USBMAXI	=	0x6210
                    6211    997 _USBCS0	=	0x6211
                    6211    998 _USBCSIL	=	0x6211
                    6212    999 _USBCSIH	=	0x6212
                    6213   1000 _USBMAXO	=	0x6213
                    6214   1001 _USBCSOL	=	0x6214
                    6215   1002 _USBCSOH	=	0x6215
                    6216   1003 _USBCNT0	=	0x6216
                    6216   1004 _USBCNTL	=	0x6216
                    6217   1005 _USBCNTH	=	0x6217
                    6220   1006 _USBF0	=	0x6220
                    6222   1007 _USBF1	=	0x6222
                    6224   1008 _USBF2	=	0x6224
                    6226   1009 _USBF3	=	0x6226
                    6228   1010 _USBF4	=	0x6228
                    622A   1011 _USBF5	=	0x622a
                    7080   1012 _X_P0	=	0x7080
                    7086   1013 _X_U0CSR	=	0x7086
                    7089   1014 _X_P0IFG	=	0x7089
                    708A   1015 _X_P1IFG	=	0x708a
                    708B   1016 _X_P2IFG	=	0x708b
                    708C   1017 _X_PICTL	=	0x708c
                    708D   1018 _X_P1IEN	=	0x708d
                    708F   1019 _X_P0INP	=	0x708f
                    7090   1020 _X_P1	=	0x7090
                    7091   1021 _X_RFIRQF1	=	0x7091
                    7093   1022 _X_MPAGE	=	0x7093
                    7093   1023 _X__XPAGE	=	0x7093
                    7094   1024 _X_T2CTRL	=	0x7094
                    7095   1025 _X_ST0	=	0x7095
                    7096   1026 _X_ST1	=	0x7096
                    7097   1027 _X_ST2	=	0x7097
                    709C   1028 _X_T2EVTCFG	=	0x709c
                    709D   1029 _X_SLEEPSTA	=	0x709d
                    709E   1030 _X_CLKCONSTA	=	0x709e
                    709F   1031 _X_FMAP	=	0x709f
                    709F   1032 _X_PSBANK	=	0x709f
                    70A0   1033 _X_P2	=	0x70a0
                    70A1   1034 _X_T2IRQF	=	0x70a1
                    70A2   1035 _X_T2M0	=	0x70a2
                    70A3   1036 _X_T2M1	=	0x70a3
                    70A4   1037 _X_T2MOVF0	=	0x70a4
                    70A5   1038 _X_T2MOVF1	=	0x70a5
                    70A6   1039 _X_T2MOVF2	=	0x70a6
                    70A7   1040 _X_T2IRQM	=	0x70a7
                    70AB   1041 _X_P0IEN	=	0x70ab
                    70AC   1042 _X_P2IEN	=	0x70ac
                    70AD   1043 _X_STLOAD	=	0x70ad
                    70AE   1044 _X_PMUX	=	0x70ae
                    70AF   1045 _X_T1STAT	=	0x70af
                    70B1   1046 _X_ENCDI	=	0x70b1
                    70B2   1047 _X_ENCDO	=	0x70b2
                    70B3   1048 _X_ENCCS	=	0x70b3
                    70B4   1049 _X_ADCCON1	=	0x70b4
                    70B5   1050 _X_ADCCON2	=	0x70b5
                    70B6   1051 _X_ADCCON3	=	0x70b6
                    70BA   1052 _X_ADCL	=	0x70ba
                    70BB   1053 _X_ADCH	=	0x70bb
                    70BC   1054 _X_RNDL	=	0x70bc
                    70BD   1055 _X_RNDH	=	0x70bd
                    70BE   1056 _X_SLEEPCMD	=	0x70be
                    70BF   1057 _X_RFERRF	=	0x70bf
                    70C1   1058 _X_U0DBUF	=	0x70c1
                    70C2   1059 _X_U0BAUD	=	0x70c2
                    70C3   1060 _X_T2MSEL	=	0x70c3
                    70C4   1061 _X_U0UCR	=	0x70c4
                    70C5   1062 _X_U0GCR	=	0x70c5
                    70C6   1063 _X_CLKCONCMD	=	0x70c6
                    70C7   1064 _X_MEMCTR	=	0x70c7
                    70C9   1065 _X_WDCTL	=	0x70c9
                    70CA   1066 _X_T3CNT	=	0x70ca
                    70CB   1067 _X_T3CTL	=	0x70cb
                    70CC   1068 _X_T3CCTL0	=	0x70cc
                    70CD   1069 _X_T3CC0	=	0x70cd
                    70CE   1070 _X_T3CCTL1	=	0x70ce
                    70CF   1071 _X_T3CC1	=	0x70cf
                    70D1   1072 _X_DMAIRQ	=	0x70d1
                    70D2   1073 _X_DMA1CFGL	=	0x70d2
                    70D3   1074 _X_DMA1CFGH	=	0x70d3
                    70D4   1075 _X_DMA0CFGL	=	0x70d4
                    70D5   1076 _X_DMA0CFGH	=	0x70d5
                    70D6   1077 _X_DMAARM	=	0x70d6
                    70D7   1078 _X_DMAREQ	=	0x70d7
                    70D8   1079 _X_TIMIF	=	0x70d8
                    70D9   1080 _X_RFD	=	0x70d9
                    70DA   1081 _X_T1CC0L	=	0x70da
                    70DB   1082 _X_T1CC0H	=	0x70db
                    70DC   1083 _X_T1CC1L	=	0x70dc
                    70DD   1084 _X_T1CC1H	=	0x70dd
                    70DE   1085 _X_T1CC2L	=	0x70de
                    70DF   1086 _X_T1CC2H	=	0x70df
                    70E1   1087 _X_RFST	=	0x70e1
                    70E2   1088 _X_T1CNTL	=	0x70e2
                    70E3   1089 _X_T1CNTH	=	0x70e3
                    70E4   1090 _X_T1CTL	=	0x70e4
                    70E5   1091 _X_T1CCTL0	=	0x70e5
                    70E6   1092 _X_T1CCTL1	=	0x70e6
                    70E7   1093 _X_T1CCTL2	=	0x70e7
                    70E9   1094 _X_RFIRQF0	=	0x70e9
                    70EA   1095 _X_T4CNT	=	0x70ea
                    70EB   1096 _X_T4CTL	=	0x70eb
                    70EC   1097 _X_T4CCTL0	=	0x70ec
                    70ED   1098 _X_T4CC0	=	0x70ed
                    70EE   1099 _X_T4CCTL1	=	0x70ee
                    70EF   1100 _X_T4CC1	=	0x70ef
                    70F1   1101 _X_PERCFG	=	0x70f1
                    70F2   1102 _X_APCFG	=	0x70f2
                    70F3   1103 _X_P0SEL	=	0x70f3
                    70F4   1104 _X_P1SEL	=	0x70f4
                    70F5   1105 _X_P2SEL	=	0x70f5
                    70F6   1106 _X_P1INP	=	0x70f6
                    70F7   1107 _X_P2INP	=	0x70f7
                    70F8   1108 _X_U1CSR	=	0x70f8
                    70F9   1109 _X_U1DBUF	=	0x70f9
                    70FA   1110 _X_U1BAUD	=	0x70fa
                    70FB   1111 _X_U1UCR	=	0x70fb
                    70FC   1112 _X_U1GCR	=	0x70fc
                    70FD   1113 _X_P0DIR	=	0x70fd
                    70FE   1114 _X_P1DIR	=	0x70fe
                    70FF   1115 _X_P2DIR	=	0x70ff
                    7800   1116 _X_INFOPAGE	=	0x7800
                    780C   1117 _X_IEEE_ADDR	=	0x780c
                           1118 ;--------------------------------------------------------
                           1119 ; absolute external ram data
                           1120 ;--------------------------------------------------------
                           1121 	.area XABS    (ABS,XDATA)
                           1122 ;--------------------------------------------------------
                           1123 ; external initialized ram data
                           1124 ;--------------------------------------------------------
                           1125 	.area XISEG   (XDATA)
                           1126 	.area HOME    (CODE)
                           1127 	.area GSINIT0 (CODE)
                           1128 	.area GSINIT1 (CODE)
                           1129 	.area GSINIT2 (CODE)
                           1130 	.area GSINIT3 (CODE)
                           1131 	.area GSINIT4 (CODE)
                           1132 	.area GSINIT5 (CODE)
                           1133 	.area GSINIT  (CODE)
                           1134 	.area GSFINAL (CODE)
                           1135 	.area CSEG    (CODE)
                           1136 ;--------------------------------------------------------
                           1137 ; global & static initialisations
                           1138 ;--------------------------------------------------------
                           1139 	.area HOME    (CODE)
                           1140 	.area GSINIT  (CODE)
                           1141 	.area GSFINAL (CODE)
                           1142 	.area GSINIT  (CODE)
                           1143 ;--------------------------------------------------------
                           1144 ; Home
                           1145 ;--------------------------------------------------------
                           1146 	.area HOME    (CODE)
                           1147 	.area HOME    (CODE)
                           1148 ;--------------------------------------------------------
                           1149 ; code
                           1150 ;--------------------------------------------------------
                           1151 	.area BANK1   (CODE)
                           1152 ;------------------------------------------------------------
                           1153 ;Allocation info for local variables in function 'find_aggregate_category'
                           1154 ;------------------------------------------------------------
                           1155 ;cat                       Allocated to stack - sp -19
                           1156 ;a                         Allocated to stack - sp -14
                           1157 ;i                         Allocated to registers r3 r4 
                           1158 ;acat                      Allocated to registers r2 r7 
                           1159 ;sloc0                     Allocated to stack - sp -11
                           1160 ;sloc1                     Allocated to stack - sp -8
                           1161 ;sloc2                     Allocated to stack - sp -6
                           1162 ;sloc3                     Allocated to stack - sp -3
                           1163 ;sloc4                     Allocated to stack - sp +3
                           1164 ;sloc5                     Allocated to stack - sp -1
                           1165 ;------------------------------------------------------------
                           1166 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:55: find_aggregate_category(struct timetable_aggregate *a,
                           1167 ;	-----------------------------------------
                           1168 ;	 function find_aggregate_category
                           1169 ;	-----------------------------------------
   0000                    1170 _find_aggregate_category:
                    0007   1171 	ar7 = 0x07
                    0006   1172 	ar6 = 0x06
                    0005   1173 	ar5 = 0x05
                    0004   1174 	ar4 = 0x04
                    0003   1175 	ar3 = 0x03
                    0002   1176 	ar2 = 0x02
                    0001   1177 	ar1 = 0x01
                    0000   1178 	ar0 = 0x00
   0000 C0 82              1179 	push	dpl
   0002 C0 83              1180 	push	dph
   0004 C0 F0              1181 	push	b
   0006 E5 81              1182 	mov	a,sp
   0008 24 0C              1183 	add	a,#0x0C
   000A F5 81              1184 	mov	sp,a
                           1185 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:61: for(i = 0; i < a->ptr; ++i) {
   000C E4                 1186 	clr	a
   000D FB                 1187 	mov	r3,a
   000E FC                 1188 	mov	r4,a
   000F E5 81              1189 	mov	a,sp
   0011 24 F2              1190 	add	a,#0xf2
   0013 F8                 1191 	mov	r0,a
   0014 E5 81              1192 	mov	a,sp
   0016 24 F5              1193 	add	a,#0xf5
   0018 F9                 1194 	mov	r1,a
   0019 74 03              1195 	mov	a,#0x03
   001B 26                 1196 	add	a,@r0
   001C F7                 1197 	mov	@r1,a
   001D E4                 1198 	clr	a
   001E 08                 1199 	inc	r0
   001F 36                 1200 	addc	a,@r0
   0020 09                 1201 	inc	r1
   0021 F7                 1202 	mov	@r1,a
   0022 08                 1203 	inc	r0
   0023 09                 1204 	inc	r1
   0024 E6                 1205 	mov	a,@r0
   0025 F7                 1206 	mov	@r1,a
   0026 E4                 1207 	clr	a
   0027 FA                 1208 	mov	r2,a
   0028 FF                 1209 	mov	r7,a
   0029 E5 81              1210 	mov	a,sp
   002B 24 FD              1211 	add	a,#0xfd
   002D F8                 1212 	mov	r0,a
   002E E4                 1213 	clr	a
   002F F6                 1214 	mov	@r0,a
   0030 08                 1215 	inc	r0
   0031 F6                 1216 	mov	@r0,a
   0032                    1217 00105$:
   0032 E5 81              1218 	mov	a,sp
   0034 24 F5              1219 	add	a,#0xf5
   0036 F8                 1220 	mov	r0,a
   0037 86 82              1221 	mov	dpl,@r0
   0039 08                 1222 	inc	r0
   003A 86 83              1223 	mov	dph,@r0
   003C 08                 1224 	inc	r0
   003D 86 F0              1225 	mov	b,@r0
   003F E5 81              1226 	mov	a,sp
   0041 24 F8              1227 	add	a,#0xf8
   0043 F9                 1228 	mov	r1,a
   0044 12s00r00           1229 	lcall	__gptrget
   0047 F7                 1230 	mov	@r1,a
   0048 A3                 1231 	inc	dptr
   0049 12s00r00           1232 	lcall	__gptrget
   004C 09                 1233 	inc	r1
   004D F7                 1234 	mov	@r1,a
   004E E5 81              1235 	mov	a,sp
   0050 24 F8              1236 	add	a,#0xf8
   0052 F8                 1237 	mov	r0,a
   0053 C3                 1238 	clr	c
   0054 EA                 1239 	mov	a,r2
   0055 96                 1240 	subb	a,@r0
   0056 EF                 1241 	mov	a,r7
   0057 64 80              1242 	xrl	a,#0x80
   0059 08                 1243 	inc	r0
   005A 86 F0              1244 	mov	b,@r0
   005C 63 F0 80           1245 	xrl	b,#0x80
   005F 95 F0              1246 	subb	a,b
   0061 40 03              1247 	jc	00119$
   0063 02s01r41           1248 	ljmp	00108$
   0066                    1249 00119$:
                           1250 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:62: acat = (a->entries[i].id[0] << 8) + a->entries[i].id[1];
   0066 C0 02              1251 	push	ar2
   0068 C0 07              1252 	push	ar7
   006A E5 81              1253 	mov	a,sp
   006C 24 F0              1254 	add	a,#0xf0
   006E F8                 1255 	mov	r0,a
   006F 86 82              1256 	mov	dpl,@r0
   0071 08                 1257 	inc	r0
   0072 86 83              1258 	mov	dph,@r0
   0074 08                 1259 	inc	r0
   0075 86 F0              1260 	mov	b,@r0
   0077 E5 81              1261 	mov	a,sp
   0079 24 F8              1262 	add	a,#0xf8
   007B F9                 1263 	mov	r1,a
   007C 12s00r00           1264 	lcall	__gptrget
   007F F7                 1265 	mov	@r1,a
   0080 A3                 1266 	inc	dptr
   0081 12s00r00           1267 	lcall	__gptrget
   0084 09                 1268 	inc	r1
   0085 F7                 1269 	mov	@r1,a
   0086 A3                 1270 	inc	dptr
   0087 12s00r00           1271 	lcall	__gptrget
   008A 09                 1272 	inc	r1
   008B F7                 1273 	mov	@r1,a
   008C E5 81              1274 	mov	a,sp
   008E 24 F8              1275 	add	a,#0xf8
   0090 F8                 1276 	mov	r0,a
   0091 E5 81              1277 	mov	a,sp
   0093 24 FB              1278 	add	a,#0xfb
   0095 F9                 1279 	mov	r1,a
   0096 E7                 1280 	mov	a,@r1
   0097 26                 1281 	add	a,@r0
   0098 FA                 1282 	mov	r2,a
   0099 09                 1283 	inc	r1
   009A E7                 1284 	mov	a,@r1
   009B 08                 1285 	inc	r0
   009C 36                 1286 	addc	a,@r0
   009D FE                 1287 	mov	r6,a
   009E 08                 1288 	inc	r0
   009F 86 07              1289 	mov	ar7,@r0
   00A1 8A 82              1290 	mov	dpl,r2
   00A3 8E 83              1291 	mov	dph,r6
   00A5 8F F0              1292 	mov	b,r7
   00A7 12s00r00           1293 	lcall	__gptrget
   00AA FC                 1294 	mov	r4,a
   00AB A3                 1295 	inc	dptr
   00AC 12s00r00           1296 	lcall	__gptrget
   00AF FE                 1297 	mov	r6,a
   00B0 A3                 1298 	inc	dptr
   00B1 12s00r00           1299 	lcall	__gptrget
   00B4 FB                 1300 	mov	r3,a
   00B5 8C 82              1301 	mov	dpl,r4
   00B7 8E 83              1302 	mov	dph,r6
   00B9 8B F0              1303 	mov	b,r3
   00BB 12s00r00           1304 	lcall	__gptrget
   00BE FD                 1305 	mov	r5,a
   00BF 33                 1306 	rlc	a
   00C0 95 E0              1307 	subb	a,acc
   00C2 E5 81              1308 	mov	a,sp
   00C4 24 FD              1309 	add	a,#0xfd
   00C6 F8                 1310 	mov	r0,a
   00C7 08                 1311 	inc	r0
   00C8 A6 05              1312 	mov	@r0,ar5
   00CA 18                 1313 	dec	r0
   00CB 76 00              1314 	mov	@r0,#0x00
   00CD 74 01              1315 	mov	a,#0x01
   00CF 2C                 1316 	add	a,r4
   00D0 FA                 1317 	mov	r2,a
   00D1 E4                 1318 	clr	a
   00D2 3E                 1319 	addc	a,r6
   00D3 FE                 1320 	mov	r6,a
   00D4 8B 07              1321 	mov	ar7,r3
   00D6 8A 82              1322 	mov	dpl,r2
   00D8 8E 83              1323 	mov	dph,r6
   00DA 8F F0              1324 	mov	b,r7
   00DC 12s00r00           1325 	lcall	__gptrget
   00DF FA                 1326 	mov	r2,a
   00E0 33                 1327 	rlc	a
   00E1 95 E0              1328 	subb	a,acc
   00E3 FF                 1329 	mov	r7,a
   00E4 E5 81              1330 	mov	a,sp
   00E6 24 FD              1331 	add	a,#0xfd
   00E8 F8                 1332 	mov	r0,a
   00E9 EA                 1333 	mov	a,r2
   00EA 26                 1334 	add	a,@r0
   00EB FA                 1335 	mov	r2,a
   00EC EF                 1336 	mov	a,r7
   00ED 08                 1337 	inc	r0
   00EE 36                 1338 	addc	a,@r0
   00EF FF                 1339 	mov	r7,a
                           1340 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:63: if(acat == cat) {
   00F0 E5 81              1341 	mov	a,sp
   00F2 24 EB              1342 	add	a,#0xeb
   00F4 F8                 1343 	mov	r0,a
   00F5 E6                 1344 	mov	a,@r0
   00F6 B5 02 07           1345 	cjne	a,ar2,00120$
   00F9 08                 1346 	inc	r0
   00FA E6                 1347 	mov	a,@r0
   00FB B5 07 02           1348 	cjne	a,ar7,00120$
   00FE 80 06              1349 	sjmp	00121$
   0100                    1350 00120$:
   0100 D0 07              1351 	pop	ar7
   0102 D0 02              1352 	pop	ar2
   0104 80 22              1353 	sjmp	00107$
   0106                    1354 00121$:
   0106 D0 07              1355 	pop	ar7
   0108 D0 02              1356 	pop	ar2
                           1357 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:65: return &a->entries[i];
   010A E5 81              1358 	mov	a,sp
   010C 24 FA              1359 	add	a,#0xfa
   010E F8                 1360 	mov	r0,a
   010F E5 81              1361 	mov	a,sp
   0111 24 FD              1362 	add	a,#0xfd
   0113 F9                 1363 	mov	r1,a
   0114 E7                 1364 	mov	a,@r1
   0115 26                 1365 	add	a,@r0
   0116 FF                 1366 	mov	r7,a
   0117 09                 1367 	inc	r1
   0118 E7                 1368 	mov	a,@r1
   0119 08                 1369 	inc	r0
   011A 36                 1370 	addc	a,@r0
   011B FE                 1371 	mov	r6,a
   011C 08                 1372 	inc	r0
   011D 86 05              1373 	mov	ar5,@r0
   011F 8F 82              1374 	mov	dpl,r7
   0121 8E 83              1375 	mov	dph,r6
   0123 8D F0              1376 	mov	b,r5
   0125 02s02r0C           1377 	ljmp	00109$
   0128                    1378 00107$:
                           1379 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:61: for(i = 0; i < a->ptr; ++i) {
   0128 E5 81              1380 	mov	a,sp
   012A 24 FD              1381 	add	a,#0xfd
   012C F8                 1382 	mov	r0,a
   012D 74 09              1383 	mov	a,#0x09
   012F 26                 1384 	add	a,@r0
   0130 F6                 1385 	mov	@r0,a
   0131 E4                 1386 	clr	a
   0132 08                 1387 	inc	r0
   0133 36                 1388 	addc	a,@r0
   0134 F6                 1389 	mov	@r0,a
   0135 0A                 1390 	inc	r2
   0136 BA 00 01           1391 	cjne	r2,#0x00,00122$
   0139 0F                 1392 	inc	r7
   013A                    1393 00122$:
   013A 8A 03              1394 	mov	ar3,r2
   013C 8F 04              1395 	mov	ar4,r7
   013E 02s00r32           1396 	ljmp	00105$
   0141                    1397 00108$:
                           1398 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:69: if(i == a->size) {
   0141 E5 81              1399 	mov	a,sp
   0143 24 F2              1400 	add	a,#0xf2
   0145 F8                 1401 	mov	r0,a
   0146 74 05              1402 	mov	a,#0x05
   0148 26                 1403 	add	a,@r0
   0149 FD                 1404 	mov	r5,a
   014A E4                 1405 	clr	a
   014B 08                 1406 	inc	r0
   014C 36                 1407 	addc	a,@r0
   014D FE                 1408 	mov	r6,a
   014E 08                 1409 	inc	r0
   014F 86 07              1410 	mov	ar7,@r0
   0151 8D 82              1411 	mov	dpl,r5
   0153 8E 83              1412 	mov	dph,r6
   0155 8F F0              1413 	mov	b,r7
   0157 12s00r00           1414 	lcall	__gptrget
   015A FD                 1415 	mov	r5,a
   015B A3                 1416 	inc	dptr
   015C 12s00r00           1417 	lcall	__gptrget
   015F FE                 1418 	mov	r6,a
   0160 EB                 1419 	mov	a,r3
   0161 B5 05 0D           1420 	cjne	a,ar5,00104$
   0164 EC                 1421 	mov	a,r4
   0165 B5 06 09           1422 	cjne	a,ar6,00104$
                           1423 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:70: return NULL;
   0168 90 00 00           1424 	mov	dptr,#0x0000
   016B 75 F0 00           1425 	mov	b,#0x00
   016E 02s02r0C           1426 	ljmp	00109$
   0171                    1427 00104$:
                           1428 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:73: a->entries[a->ptr].id = NULL;
   0171 E5 81              1429 	mov	a,sp
   0173 24 F2              1430 	add	a,#0xf2
   0175 F8                 1431 	mov	r0,a
   0176 86 82              1432 	mov	dpl,@r0
   0178 08                 1433 	inc	r0
   0179 86 83              1434 	mov	dph,@r0
   017B 08                 1435 	inc	r0
   017C 86 F0              1436 	mov	b,@r0
   017E 12s00r00           1437 	lcall	__gptrget
   0181 FD                 1438 	mov	r5,a
   0182 A3                 1439 	inc	dptr
   0183 12s00r00           1440 	lcall	__gptrget
   0186 FE                 1441 	mov	r6,a
   0187 A3                 1442 	inc	dptr
   0188 12s00r00           1443 	lcall	__gptrget
   018B FF                 1444 	mov	r7,a
   018C C0 07              1445 	push	ar7
   018E C0 06              1446 	push	ar6
   0190 C0 05              1447 	push	ar5
   0192 E5 81              1448 	mov	a,sp
   0194 24 F5              1449 	add	a,#0xf5
   0196 F8                 1450 	mov	r0,a
   0197 E6                 1451 	mov	a,@r0
   0198 C0 E0              1452 	push	acc
   019A 08                 1453 	inc	r0
   019B E6                 1454 	mov	a,@r0
   019C C0 E0              1455 	push	acc
   019E 90 00 09           1456 	mov	dptr,#0x0009
   01A1 12s00r00           1457 	lcall	__mulint
   01A4 C8                 1458 	xch	a,r0
   01A5 E5 81              1459 	mov	a,sp
   01A7 24 FA              1460 	add	a,#0xfa
   01A9 C8                 1461 	xch	a,r0
   01AA A6 82              1462 	mov	@r0,dpl
   01AC 08                 1463 	inc	r0
   01AD A6 83              1464 	mov	@r0,dph
   01AF 15 81              1465 	dec	sp
   01B1 15 81              1466 	dec	sp
   01B3 D0 05              1467 	pop	ar5
   01B5 D0 06              1468 	pop	ar6
   01B7 D0 07              1469 	pop	ar7
   01B9 A8 81              1470 	mov	r0,sp
   01BB 18                 1471 	dec	r0
   01BC E6                 1472 	mov	a,@r0
   01BD 2D                 1473 	add	a,r5
   01BE FA                 1474 	mov	r2,a
   01BF 08                 1475 	inc	r0
   01C0 E6                 1476 	mov	a,@r0
   01C1 3E                 1477 	addc	a,r6
   01C2 FB                 1478 	mov	r3,a
   01C3 8F 04              1479 	mov	ar4,r7
   01C5 8A 82              1480 	mov	dpl,r2
   01C7 8B 83              1481 	mov	dph,r3
   01C9 8C F0              1482 	mov	b,r4
   01CB E4                 1483 	clr	a
   01CC 12s00r00           1484 	lcall	__gptrput
   01CF A3                 1485 	inc	dptr
   01D0 E4                 1486 	clr	a
   01D1 12s00r00           1487 	lcall	__gptrput
   01D4 A3                 1488 	inc	dptr
   01D5 E4                 1489 	clr	a
   01D6 12s00r00           1490 	lcall	__gptrput
                           1491 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:74: return &a->entries[a->ptr++];
   01D9 E5 81              1492 	mov	a,sp
   01DB 24 F8              1493 	add	a,#0xf8
   01DD F8                 1494 	mov	r0,a
   01DE 74 01              1495 	mov	a,#0x01
   01E0 26                 1496 	add	a,@r0
   01E1 FB                 1497 	mov	r3,a
   01E2 E4                 1498 	clr	a
   01E3 08                 1499 	inc	r0
   01E4 36                 1500 	addc	a,@r0
   01E5 FC                 1501 	mov	r4,a
   01E6 E5 81              1502 	mov	a,sp
   01E8 24 F5              1503 	add	a,#0xf5
   01EA F8                 1504 	mov	r0,a
   01EB 86 82              1505 	mov	dpl,@r0
   01ED 08                 1506 	inc	r0
   01EE 86 83              1507 	mov	dph,@r0
   01F0 08                 1508 	inc	r0
   01F1 86 F0              1509 	mov	b,@r0
   01F3 EB                 1510 	mov	a,r3
   01F4 12s00r00           1511 	lcall	__gptrput
   01F7 A3                 1512 	inc	dptr
   01F8 EC                 1513 	mov	a,r4
   01F9 12s00r00           1514 	lcall	__gptrput
   01FC A8 81              1515 	mov	r0,sp
   01FE 18                 1516 	dec	r0
   01FF E6                 1517 	mov	a,@r0
   0200 2D                 1518 	add	a,r5
   0201 FD                 1519 	mov	r5,a
   0202 08                 1520 	inc	r0
   0203 E6                 1521 	mov	a,@r0
   0204 3E                 1522 	addc	a,r6
   0205 FE                 1523 	mov	r6,a
   0206 8D 82              1524 	mov	dpl,r5
   0208 8E 83              1525 	mov	dph,r6
   020A 8F F0              1526 	mov	b,r7
   020C                    1527 00109$:
   020C C8                 1528 	xch	a,r0
   020D E5 81              1529 	mov	a,sp
   020F 24 F1              1530 	add	a,#0xF1
   0211 F5 81              1531 	mov	sp,a
   0213 C8                 1532 	xch	a,r0
   0214 02s00r00           1533 	ljmp	__sdcc_banked_ret
                           1534 ;------------------------------------------------------------
                           1535 ;Allocation info for local variables in function 'find_aggregate'
                           1536 ;------------------------------------------------------------
                           1537 ;id                        Allocated to stack - sp -15
                           1538 ;a                         Allocated to stack - sp -9
                           1539 ;i                         Allocated to registers r3 r4 
                           1540 ;sloc0                     Allocated to stack - sp -6
                           1541 ;sloc1                     Allocated to stack - sp -3
                           1542 ;sloc2                     Allocated to stack - sp +1
                           1543 ;sloc3                     Allocated to stack - sp -1
                           1544 ;------------------------------------------------------------
                           1545 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:83: find_aggregate(struct timetable_aggregate *a,
                           1546 ;	-----------------------------------------
                           1547 ;	 function find_aggregate
                           1548 ;	-----------------------------------------
   0217                    1549 _find_aggregate:
   0217 C0 82              1550 	push	dpl
   0219 C0 83              1551 	push	dph
   021B C0 F0              1552 	push	b
   021D E5 81              1553 	mov	a,sp
   021F 24 07              1554 	add	a,#0x07
   0221 F5 81              1555 	mov	sp,a
                           1556 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:87: for(i = 0; i < a->ptr; ++i) {
   0223 E4                 1557 	clr	a
   0224 FB                 1558 	mov	r3,a
   0225 FC                 1559 	mov	r4,a
   0226 E5 81              1560 	mov	a,sp
   0228 24 F7              1561 	add	a,#0xf7
   022A F8                 1562 	mov	r0,a
   022B E5 81              1563 	mov	a,sp
   022D 24 FA              1564 	add	a,#0xfa
   022F F9                 1565 	mov	r1,a
   0230 74 03              1566 	mov	a,#0x03
   0232 26                 1567 	add	a,@r0
   0233 F7                 1568 	mov	@r1,a
   0234 E4                 1569 	clr	a
   0235 08                 1570 	inc	r0
   0236 36                 1571 	addc	a,@r0
   0237 09                 1572 	inc	r1
   0238 F7                 1573 	mov	@r1,a
