                            781 ; overlayable register banks
                            782 ;--------------------------------------------------------
                            783 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     784 	.ds 8
                            785 ;--------------------------------------------------------
                            786 ; internal ram data
                            787 ;--------------------------------------------------------
                            788 	.area DSEG    (DATA)
                            789 ;--------------------------------------------------------
                            790 ; overlayable items in internal ram 
                            791 ;--------------------------------------------------------
                            792 	.area OSEG    (OVR,DATA)
                            793 ;--------------------------------------------------------
                            794 ; indirectly addressable internal ram data
                            795 ;--------------------------------------------------------
                            796 	.area ISEG    (DATA)
                            797 ;--------------------------------------------------------
                            798 ; absolute internal ram data
                            799 ;--------------------------------------------------------
                            800 	.area IABS    (ABS,DATA)
                            801 	.area IABS    (ABS,DATA)
                            802 ;--------------------------------------------------------
                            803 ; bit data
                            804 ;--------------------------------------------------------
                            805 	.area BSEG    (BIT)
                            806 ;--------------------------------------------------------
                            807 ; paged external ram data
                            808 ;--------------------------------------------------------
                            809 	.area PSEG    (PAG,XDATA)
                            810 ;--------------------------------------------------------
                            811 ; external ram data
                            812 ;--------------------------------------------------------
                            813 	.area XSEG    (XDATA)
                    61A6    814 _MONMUX	=	0x61a6
                    61A6    815 _OPAMPMC	=	0x61a6
                    6230    816 _I2CCFG	=	0x6230
                    6231    817 _I2CSTAT	=	0x6231
                    6232    818 _I2CDATA	=	0x6232
                    6233    819 _I2CADDR	=	0x6233
                    6234    820 _I2CWC	=	0x6234
                    6235    821 _I2CIO	=	0x6235
                    6243    822 _OBSSEL0	=	0x6243
                    6244    823 _OBSSEL1	=	0x6244
                    6245    824 _OBSSEL2	=	0x6245
                    6246    825 _OBSSEL3	=	0x6246
                    6247    826 _OBSSEL4	=	0x6247
                    6248    827 _OBSSEL5	=	0x6248
                    6249    828 _CHVER	=	0x6249
                    624A    829 _CHIPID	=	0x624a
                    624B    830 _TESTREG0	=	0x624b
                    6260    831 _DBGDATA	=	0x6260
                    6262    832 _SRCRC	=	0x6262
                    6264    833 _BATTMON	=	0x6264
                    6265    834 _IVCTRL	=	0x6265
                    6270    835 _FCTL	=	0x6270
                    6271    836 _FADDRL	=	0x6271
                    6272    837 _FADDRH	=	0x6272
                    6273    838 _FWDATA	=	0x6273
                    6276    839 _CHIPINFO0	=	0x6276
                    6277    840 _CHIPINFO1	=	0x6277
                    6281    841 _IRCTL	=	0x6281
                    6290    842 _CLD	=	0x6290
                    62A0    843 _XX_T1CCTL0	=	0x62a0
                    62A1    844 _XX_T1CCTL1	=	0x62a1
                    62A2    845 _XX_T1CCTL2	=	0x62a2
                    62A3    846 _T1CCTL3	=	0x62a3
                    62A4    847 _T1CCTL4	=	0x62a4
                    62A6    848 _XX_T1CC0L	=	0x62a6
                    62A7    849 _XX_T1CC0H	=	0x62a7
                    62A8    850 _XX_T1CC1L	=	0x62a8
                    62A9    851 _XX_T1CC1H	=	0x62a9
                    62AA    852 _XX_T1CC2L	=	0x62aa
                    62AB    853 _XX_T1CC2H	=	0x62ab
                    62AC    854 _T1CC3L	=	0x62ac
                    62AD    855 _T1CC3H	=	0x62ad
                    62AE    856 _T1CC4L	=	0x62ae
                    62AF    857 _T1CC4H	=	0x62af
                    62B0    858 _STCC	=	0x62b0
                    62B1    859 _STCS	=	0x62b1
                    62B2    860 _STCV0	=	0x62b2
                    62B3    861 _STCV1	=	0x62b3
                    62B4    862 _STCV2	=	0x62b4
                    62C0    863 _OPAMPC	=	0x62c0
                    62C1    864 _OPAMPS	=	0x62c1
                    62D0    865 _CMPCTL	=	0x62d0
                    6000    866 _RFCORE_RAM	=	0x6000
                    6000    867 _RXFIFO	=	0x6000
                    6080    868 _TXFIFO	=	0x6080
                    6100    869 _SRC_ADDR_TABLE	=	0x6100
                    6160    870 _SRCRESMASK0	=	0x6160
                    6161    871 _SRCRESMASK1	=	0x6161
                    6162    872 _SRCRESMASK2	=	0x6162
                    6163    873 _SRCRESINDEX	=	0x6163
                    6164    874 _SRCEXTPENDEN0	=	0x6164
                    6165    875 _SRCEXTPENDEN1	=	0x6165
                    6166    876 _SRCEXTPENDEN2	=	0x6166
                    6167    877 _SRCSHORTPENDEN0	=	0x6167
                    6168    878 _SRCSHORTPENDEN1	=	0x6168
                    6169    879 _SRCSHORTPENDEN2	=	0x6169
                    616A    880 _EXT_ADDR0	=	0x616a
                    616B    881 _EXT_ADDR1	=	0x616b
                    616C    882 _EXT_ADDR2	=	0x616c
                    616D    883 _EXT_ADDR3	=	0x616d
                    616E    884 _EXT_ADDR4	=	0x616e
                    616F    885 _EXT_ADDR5	=	0x616f
                    6170    886 _EXT_ADDR6	=	0x6170
                    6171    887 _EXT_ADDR7	=	0x6171
                    6172    888 _PAN_ID0	=	0x6172
                    6173    889 _PAN_ID1	=	0x6173
                    6174    890 _SHORT_ADDR0	=	0x6174
                    6175    891 _SHORT_ADDR1	=	0x6175
                    6180    892 _FRMFILT0	=	0x6180
                    6181    893 _FRMFILT1	=	0x6181
                    6182    894 _SRCMATCH	=	0x6182
                    6183    895 _SRCSHORTEN0	=	0x6183
                    6184    896 _SRCSHORTEN1	=	0x6184
                    6185    897 _SRCSHORTEN2	=	0x6185
                    6186    898 _SRCEXTEN0	=	0x6186
                    6187    899 _SRCEXTEN1	=	0x6187
                    6188    900 _SRCEXTEN2	=	0x6188
                    6189    901 _FRMCTRL0	=	0x6189
                    618A    902 _FRMCTRL1	=	0x618a
                    618B    903 _RXENABLE	=	0x618b
                    618C    904 _RXMASKSET	=	0x618c
                    618D    905 _RXMASKCLR	=	0x618d
                    618E    906 _FREQTUNE	=	0x618e
                    618F    907 _FREQCTRL	=	0x618f
                    6190    908 _TXPOWER	=	0x6190
                    6191    909 _TXCTRL	=	0x6191
                    6192    910 _FSMSTAT0	=	0x6192
                    6193    911 _FSMSTAT1	=	0x6193
                    6194    912 _FIFOPCTRL	=	0x6194
                    6195    913 _FSMCTRL	=	0x6195
                    6196    914 _CCACTRL0	=	0x6196
                    6197    915 _CCACTRL1	=	0x6197
                    6198    916 _RSSI	=	0x6198
                    6199    917 _RSSISTAT	=	0x6199
                    619A    918 _RXFIRST	=	0x619a
                    619B    919 _RXFIFOCNT	=	0x619b
                    619C    920 _TXFIFOCNT	=	0x619c
                    619D    921 _RXFIRST_PTR	=	0x619d
                    619E    922 _RXLAST_PTR	=	0x619e
                    619F    923 _RXP1_PTR	=	0x619f
                    61A1    924 _TXFIRST_PTR	=	0x61a1
                    61A2    925 _TXLAST_PTR	=	0x61a2
                    61A3    926 _RFIRQM0	=	0x61a3
                    61A4    927 _RFIRQM1	=	0x61a4
                    61A5    928 _RFERRM	=	0x61a5
                    61A7    929 _RFRND	=	0x61a7
                    61A8    930 _MDMCTRL0	=	0x61a8
                    61A9    931 _MDMCTRL1	=	0x61a9
                    61AA    932 _FREQEST	=	0x61aa
                    61AB    933 _RXCTRL	=	0x61ab
                    61AC    934 _FSCTRL	=	0x61ac
                    61AD    935 _FSCAL0	=	0x61ad
                    61AE    936 _FSCAL1	=	0x61ae
                    61AF    937 _FSCAL2	=	0x61af
                    61B0    938 _FSCAL3	=	0x61b0
                    61B1    939 _AGCCTRL0	=	0x61b1
                    61B2    940 _AGCCTRL1	=	0x61b2
                    61B3    941 _AGCCTRL2	=	0x61b3
                    61B4    942 _AGCCTRL3	=	0x61b4
                    61B5    943 _ADCTEST0	=	0x61b5
                    61B6    944 _ADCTEST1	=	0x61b6
                    61B7    945 _ADCTEST2	=	0x61b7
                    61B8    946 _MDMTEST0	=	0x61b8
                    61B9    947 _MDMTEST1	=	0x61b9
                    61BA    948 _DACTEST0	=	0x61ba
                    61BB    949 _DACTEST1	=	0x61bb
                    61BC    950 _DACTEST2	=	0x61bc
                    61BD    951 _ATEST	=	0x61bd
                    61BE    952 _PTEST0	=	0x61be
                    61BF    953 _PTEST1	=	0x61bf
                    61FA    954 _TXFILTCFG	=	0x61fa
                    61EB    955 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    956 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    957 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    958 _CSPPROG0	=	0x61c0
                    61C1    959 _CSPPROG1	=	0x61c1
                    61C2    960 _CSPPROG2	=	0x61c2
                    61C3    961 _CSPPROG3	=	0x61c3
                    61C4    962 _CSPPROG4	=	0x61c4
                    61C5    963 _CSPPROG5	=	0x61c5
                    61C6    964 _CSPPROG6	=	0x61c6
                    61C7    965 _CSPPROG7	=	0x61c7
                    61C8    966 _CSPPROG8	=	0x61c8
                    61C9    967 _CSPPROG9	=	0x61c9
                    61CA    968 _CSPPROG10	=	0x61ca
                    61CB    969 _CSPPROG11	=	0x61cb
                    61CC    970 _CSPPROG12	=	0x61cc
                    61CD    971 _CSPPROG13	=	0x61cd
                    61CE    972 _CSPPROG14	=	0x61ce
                    61CF    973 _CSPPROG15	=	0x61cf
                    61D0    974 _CSPPROG16	=	0x61d0
                    61D1    975 _CSPPROG17	=	0x61d1
                    61D2    976 _CSPPROG18	=	0x61d2
                    61D3    977 _CSPPROG19	=	0x61d3
                    61D4    978 _CSPPROG20	=	0x61d4
                    61D5    979 _CSPPROG21	=	0x61d5
                    61D6    980 _CSPPROG22	=	0x61d6
                    61D7    981 _CSPPROG23	=	0x61d7
                    61E0    982 _CSPCTRL	=	0x61e0
                    61E1    983 _CSPSTAT	=	0x61e1
                    61E2    984 _CSPX	=	0x61e2
                    61E3    985 _CSPY	=	0x61e3
                    61E4    986 _CSPZ	=	0x61e4
                    61E5    987 _CSPT	=	0x61e5
                    6200    988 _USBADDR	=	0x6200
                    6201    989 _USBPOW	=	0x6201
                    6202    990 _USBIIF	=	0x6202
                    6204    991 _USBOIF	=	0x6204
                    6206    992 _USBCIF	=	0x6206
                    6207    993 _USBIIE	=	0x6207
                    6209    994 _USBOIE	=	0x6209
                    620B    995 _USBCIE	=	0x620b
                    620C    996 _USBFRML	=	0x620c
                    620D    997 _USBFRMH	=	0x620d
                    620E    998 _USBINDEX	=	0x620e
                    620F    999 _USBCTRL	=	0x620f
                    6210   1000 _USBMAXI	=	0x6210
                    6211   1001 _USBCS0	=	0x6211
                    6211   1002 _USBCSIL	=	0x6211
                    6212   1003 _USBCSIH	=	0x6212
                    6213   1004 _USBMAXO	=	0x6213
                    6214   1005 _USBCSOL	=	0x6214
                    6215   1006 _USBCSOH	=	0x6215
                    6216   1007 _USBCNT0	=	0x6216
                    6216   1008 _USBCNTL	=	0x6216
                    6217   1009 _USBCNTH	=	0x6217
                    6220   1010 _USBF0	=	0x6220
                    6222   1011 _USBF1	=	0x6222
                    6224   1012 _USBF2	=	0x6224
                    6226   1013 _USBF3	=	0x6226
                    6228   1014 _USBF4	=	0x6228
                    622A   1015 _USBF5	=	0x622a
                    7080   1016 _X_P0	=	0x7080
                    7086   1017 _X_U0CSR	=	0x7086
                    7089   1018 _X_P0IFG	=	0x7089
                    708A   1019 _X_P1IFG	=	0x708a
                    708B   1020 _X_P2IFG	=	0x708b
                    708C   1021 _X_PICTL	=	0x708c
                    708D   1022 _X_P1IEN	=	0x708d
                    708F   1023 _X_P0INP	=	0x708f
                    7090   1024 _X_P1	=	0x7090
                    7091   1025 _X_RFIRQF1	=	0x7091
                    7093   1026 _X_MPAGE	=	0x7093
                    7093   1027 _X__XPAGE	=	0x7093
                    7094   1028 _X_T2CTRL	=	0x7094
                    7095   1029 _X_ST0	=	0x7095
                    7096   1030 _X_ST1	=	0x7096
                    7097   1031 _X_ST2	=	0x7097
                    709C   1032 _X_T2EVTCFG	=	0x709c
                    709D   1033 _X_SLEEPSTA	=	0x709d
                    709E   1034 _X_CLKCONSTA	=	0x709e
                    709F   1035 _X_FMAP	=	0x709f
                    709F   1036 _X_PSBANK	=	0x709f
                    70A0   1037 _X_P2	=	0x70a0
                    70A1   1038 _X_T2IRQF	=	0x70a1
                    70A2   1039 _X_T2M0	=	0x70a2
                    70A3   1040 _X_T2M1	=	0x70a3
                    70A4   1041 _X_T2MOVF0	=	0x70a4
                    70A5   1042 _X_T2MOVF1	=	0x70a5
                    70A6   1043 _X_T2MOVF2	=	0x70a6
                    70A7   1044 _X_T2IRQM	=	0x70a7
                    70AB   1045 _X_P0IEN	=	0x70ab
                    70AC   1046 _X_P2IEN	=	0x70ac
                    70AD   1047 _X_STLOAD	=	0x70ad
                    70AE   1048 _X_PMUX	=	0x70ae
                    70AF   1049 _X_T1STAT	=	0x70af
                    70B1   1050 _X_ENCDI	=	0x70b1
                    70B2   1051 _X_ENCDO	=	0x70b2
                    70B3   1052 _X_ENCCS	=	0x70b3
                    70B4   1053 _X_ADCCON1	=	0x70b4
                    70B5   1054 _X_ADCCON2	=	0x70b5
                    70B6   1055 _X_ADCCON3	=	0x70b6
                    70BA   1056 _X_ADCL	=	0x70ba
                    70BB   1057 _X_ADCH	=	0x70bb
                    70BC   1058 _X_RNDL	=	0x70bc
                    70BD   1059 _X_RNDH	=	0x70bd
                    70BE   1060 _X_SLEEPCMD	=	0x70be
                    70BF   1061 _X_RFERRF	=	0x70bf
                    70C1   1062 _X_U0DBUF	=	0x70c1
                    70C2   1063 _X_U0BAUD	=	0x70c2
                    70C3   1064 _X_T2MSEL	=	0x70c3
                    70C4   1065 _X_U0UCR	=	0x70c4
                    70C5   1066 _X_U0GCR	=	0x70c5
                    70C6   1067 _X_CLKCONCMD	=	0x70c6
                    70C7   1068 _X_MEMCTR	=	0x70c7
                    70C9   1069 _X_WDCTL	=	0x70c9
                    70CA   1070 _X_T3CNT	=	0x70ca
                    70CB   1071 _X_T3CTL	=	0x70cb
                    70CC   1072 _X_T3CCTL0	=	0x70cc
                    70CD   1073 _X_T3CC0	=	0x70cd
                    70CE   1074 _X_T3CCTL1	=	0x70ce
                    70CF   1075 _X_T3CC1	=	0x70cf
                    70D1   1076 _X_DMAIRQ	=	0x70d1
                    70D2   1077 _X_DMA1CFGL	=	0x70d2
                    70D3   1078 _X_DMA1CFGH	=	0x70d3
                    70D4   1079 _X_DMA0CFGL	=	0x70d4
                    70D5   1080 _X_DMA0CFGH	=	0x70d5
                    70D6   1081 _X_DMAARM	=	0x70d6
                    70D7   1082 _X_DMAREQ	=	0x70d7
                    70D8   1083 _X_TIMIF	=	0x70d8
                    70D9   1084 _X_RFD	=	0x70d9
                    70DA   1085 _X_T1CC0L	=	0x70da
                    70DB   1086 _X_T1CC0H	=	0x70db
                    70DC   1087 _X_T1CC1L	=	0x70dc
                    70DD   1088 _X_T1CC1H	=	0x70dd
                    70DE   1089 _X_T1CC2L	=	0x70de
                    70DF   1090 _X_T1CC2H	=	0x70df
                    70E1   1091 _X_RFST	=	0x70e1
                    70E2   1092 _X_T1CNTL	=	0x70e2
                    70E3   1093 _X_T1CNTH	=	0x70e3
                    70E4   1094 _X_T1CTL	=	0x70e4
                    70E5   1095 _X_T1CCTL0	=	0x70e5
                    70E6   1096 _X_T1CCTL1	=	0x70e6
                    70E7   1097 _X_T1CCTL2	=	0x70e7
                    70E9   1098 _X_RFIRQF0	=	0x70e9
                    70EA   1099 _X_T4CNT	=	0x70ea
                    70EB   1100 _X_T4CTL	=	0x70eb
                    70EC   1101 _X_T4CCTL0	=	0x70ec
                    70ED   1102 _X_T4CC0	=	0x70ed
                    70EE   1103 _X_T4CCTL1	=	0x70ee
                    70EF   1104 _X_T4CC1	=	0x70ef
                    70F1   1105 _X_PERCFG	=	0x70f1
                    70F2   1106 _X_APCFG	=	0x70f2
                    70F3   1107 _X_P0SEL	=	0x70f3
                    70F4   1108 _X_P1SEL	=	0x70f4
                    70F5   1109 _X_P2SEL	=	0x70f5
                    70F6   1110 _X_P1INP	=	0x70f6
                    70F7   1111 _X_P2INP	=	0x70f7
                    70F8   1112 _X_U1CSR	=	0x70f8
                    70F9   1113 _X_U1DBUF	=	0x70f9
                    70FA   1114 _X_U1BAUD	=	0x70fa
                    70FB   1115 _X_U1UCR	=	0x70fb
                    70FC   1116 _X_U1GCR	=	0x70fc
                    70FD   1117 _X_P0DIR	=	0x70fd
                    70FE   1118 _X_P1DIR	=	0x70fe
                    70FF   1119 _X_P2DIR	=	0x70ff
                    7800   1120 _X_INFOPAGE	=	0x7800
                    780C   1121 _X_IEEE_ADDR	=	0x780c
   0000                    1122 _tmp_ipaddr:
   0000                    1123 	.ds 16
                           1124 ;--------------------------------------------------------
                           1125 ; absolute external ram data
                           1126 ;--------------------------------------------------------
                           1127 	.area XABS    (ABS,XDATA)
                           1128 ;--------------------------------------------------------
                           1129 ; external initialized ram data
                           1130 ;--------------------------------------------------------
                           1131 	.area XISEG   (XDATA)
                           1132 	.area HOME    (CODE)
                           1133 	.area GSINIT0 (CODE)
                           1134 	.area GSINIT1 (CODE)
                           1135 	.area GSINIT2 (CODE)
                           1136 	.area GSINIT3 (CODE)
                           1137 	.area GSINIT4 (CODE)
                           1138 	.area GSINIT5 (CODE)
                           1139 	.area GSINIT  (CODE)
                           1140 	.area GSFINAL (CODE)
                           1141 	.area CSEG    (CODE)
                           1142 ;--------------------------------------------------------
                           1143 ; global & static initialisations
                           1144 ;--------------------------------------------------------
                           1145 	.area HOME    (CODE)
                           1146 	.area GSINIT  (CODE)
                           1147 	.area GSFINAL (CODE)
                           1148 	.area GSINIT  (CODE)
                           1149 ;--------------------------------------------------------
                           1150 ; Home
                           1151 ;--------------------------------------------------------
                           1152 	.area HOME    (CODE)
                           1153 	.area HOME    (CODE)
                           1154 ;--------------------------------------------------------
                           1155 ; code
                           1156 ;--------------------------------------------------------
                           1157 	.area BANK1   (CODE)
                           1158 ;------------------------------------------------------------
                           1159 ;Allocation info for local variables in function 'uip_icmp6_echo_request_input'
                           1160 ;------------------------------------------------------------
                           1161 ;temp_ext_len              Allocated to stack - sp -7
                           1162 ;sloc0                     Allocated to stack - sp -6
                           1163 ;sloc1                     Allocated to stack - sp -4
                           1164 ;sloc2                     Allocated to stack - sp -2
                           1165 ;------------------------------------------------------------
                           1166 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:75: uip_icmp6_echo_request_input(void)
                           1167 ;	-----------------------------------------
                           1168 ;	 function uip_icmp6_echo_request_input
                           1169 ;	-----------------------------------------
   0000                    1170 _uip_icmp6_echo_request_input:
                    0007   1171 	ar7 = 0x07
                    0006   1172 	ar6 = 0x06
                    0005   1173 	ar5 = 0x05
                    0004   1174 	ar4 = 0x04
                    0003   1175 	ar3 = 0x03
                    0002   1176 	ar2 = 0x02
                    0001   1177 	ar1 = 0x01
                    0000   1178 	ar0 = 0x00
   0000 E5 81              1179 	mov	a,sp
   0002 24 08              1180 	add	a,#0x08
   0004 F5 81              1181 	mov	sp,a
                           1182 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:92: UIP_IP_BUF->ttl = uip_ds6_if.cur_hop_limit;
   0006 7Er00              1183 	mov	r6,#_uip_aligned_buf
   0008 7Fs00              1184 	mov	r7,#(_uip_aligned_buf >> 8)
   000A 74 07              1185 	mov	a,#0x07
   000C 2E                 1186 	add	a,r6
   000D FE                 1187 	mov	r6,a
   000E E4                 1188 	clr	a
   000F 3F                 1189 	addc	a,r7
   0010 FF                 1190 	mov	r7,a
   0011 90s00r04           1191 	mov	dptr,#(_uip_ds6_if + 0x0004)
   0014 E0                 1192 	movx	a,@dptr
   0015 FD                 1193 	mov	r5,a
   0016 8E 82              1194 	mov	dpl,r6
   0018 8F 83              1195 	mov	dph,r7
   001A F0                 1196 	movx	@dptr,a
                           1197 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:94: if(uip_is_addr_mcast(&UIP_IP_BUF->destipaddr)){
   001B 7Er00              1198 	mov	r6,#_uip_aligned_buf
   001D 7Fs00              1199 	mov	r7,#(_uip_aligned_buf >> 8)
   001F 74 18              1200 	mov	a,#0x18
   0021 2E                 1201 	add	a,r6
   0022 F5 82              1202 	mov	dpl,a
   0024 E4                 1203 	clr	a
   0025 3F                 1204 	addc	a,r7
   0026 F5 83              1205 	mov	dph,a
   0028 E0                 1206 	movx	a,@dptr
   0029 FF                 1207 	mov	r7,a
   002A BF FF 74           1208 	cjne	r7,#0xFF,00102$
                           1209 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:95: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, &UIP_IP_BUF->srcipaddr);
   002D 7Er00              1210 	mov	r6,#_uip_aligned_buf
   002F 7Fs00              1211 	mov	r7,#(_uip_aligned_buf >> 8)
   0031 74 08              1212 	mov	a,#0x08
   0033 2E                 1213 	add	a,r6
   0034 FE                 1214 	mov	r6,a
   0035 E4                 1215 	clr	a
   0036 3F                 1216 	addc	a,r7
   0037 FF                 1217 	mov	r7,a
   0038 7D 00              1218 	mov	r5,#0x00
   003A 7Br00              1219 	mov	r3,#_uip_aligned_buf
   003C 7Cs00              1220 	mov	r4,#(_uip_aligned_buf >> 8)
   003E 74 18              1221 	mov	a,#0x18
   0040 2B                 1222 	add	a,r3
   0041 FB                 1223 	mov	r3,a
   0042 E4                 1224 	clr	a
   0043 3C                 1225 	addc	a,r4
   0044 FC                 1226 	mov	r4,a
   0045 7A 00              1227 	mov	r2,#0x00
   0047 74 10              1228 	mov	a,#0x10
   0049 C0 E0              1229 	push	acc
   004B E4                 1230 	clr	a
   004C C0 E0              1231 	push	acc
   004E C0 06              1232 	push	ar6
   0050 C0 07              1233 	push	ar7
   0052 C0 05              1234 	push	ar5
   0054 8B 82              1235 	mov	dpl,r3
   0056 8C 83              1236 	mov	dph,r4
   0058 8A F0              1237 	mov	b,r2
   005A 78r00              1238 	mov	r0,#_memcpy
   005C 79s00              1239 	mov	r1,#(_memcpy >> 8)
   005E 7As00              1240 	mov	r2,#(_memcpy >> 16)
   0060 12s00r00           1241 	lcall	__sdcc_banked_call
   0063 E5 81              1242 	mov	a,sp
   0065 24 FB              1243 	add	a,#0xfb
   0067 F5 81              1244 	mov	sp,a
                           1245 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:96: uip_ds6_select_src(&UIP_IP_BUF->srcipaddr, &UIP_IP_BUF->destipaddr);
   0069 7Er00              1246 	mov	r6,#_uip_aligned_buf
   006B 7Fs00              1247 	mov	r7,#(_uip_aligned_buf >> 8)
   006D 74 18              1248 	mov	a,#0x18
   006F 2E                 1249 	add	a,r6
   0070 FE                 1250 	mov	r6,a
   0071 E4                 1251 	clr	a
   0072 3F                 1252 	addc	a,r7
   0073 FF                 1253 	mov	r7,a
   0074 7D 00              1254 	mov	r5,#0x00
   0076 7Br00              1255 	mov	r3,#_uip_aligned_buf
   0078 7Cs00              1256 	mov	r4,#(_uip_aligned_buf >> 8)
   007A 74 08              1257 	mov	a,#0x08
   007C 2B                 1258 	add	a,r3
   007D FB                 1259 	mov	r3,a
   007E E4                 1260 	clr	a
   007F 3C                 1261 	addc	a,r4
   0080 FC                 1262 	mov	r4,a
   0081 7A 00              1263 	mov	r2,#0x00
   0083 C0 06              1264 	push	ar6
   0085 C0 07              1265 	push	ar7
   0087 C0 05              1266 	push	ar5
   0089 8B 82              1267 	mov	dpl,r3
   008B 8C 83              1268 	mov	dph,r4
   008D 8A F0              1269 	mov	b,r2
   008F 78r00              1270 	mov	r0,#_uip_ds6_select_src
   0091 79s00              1271 	mov	r1,#(_uip_ds6_select_src >> 8)
   0093 7As00              1272 	mov	r2,#(_uip_ds6_select_src >> 16)
   0095 12s00r00           1273 	lcall	__sdcc_banked_call
   0098 15 81              1274 	dec	sp
   009A 15 81              1275 	dec	sp
   009C 15 81              1276 	dec	sp
   009E 02s01r40           1277 	ljmp	00103$
   00A1                    1278 00102$:
                           1279 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:98: uip_ipaddr_copy(&tmp_ipaddr, &UIP_IP_BUF->srcipaddr);
   00A1 7Er00              1280 	mov	r6,#_uip_aligned_buf
   00A3 7Fs00              1281 	mov	r7,#(_uip_aligned_buf >> 8)
   00A5 74 08              1282 	mov	a,#0x08
   00A7 2E                 1283 	add	a,r6
   00A8 FE                 1284 	mov	r6,a
   00A9 E4                 1285 	clr	a
   00AA 3F                 1286 	addc	a,r7
   00AB FF                 1287 	mov	r7,a
   00AC 7D 00              1288 	mov	r5,#0x00
   00AE 74 10              1289 	mov	a,#0x10
   00B0 C0 E0              1290 	push	acc
   00B2 E4                 1291 	clr	a
   00B3 C0 E0              1292 	push	acc
   00B5 C0 06              1293 	push	ar6
   00B7 C0 07              1294 	push	ar7
   00B9 C0 05              1295 	push	ar5
   00BB 90s00r00           1296 	mov	dptr,#_tmp_ipaddr
   00BE 75 F0 00           1297 	mov	b,#0x00
   00C1 78r00              1298 	mov	r0,#_memcpy
   00C3 79s00              1299 	mov	r1,#(_memcpy >> 8)
   00C5 7As00              1300 	mov	r2,#(_memcpy >> 16)
   00C7 12s00r00           1301 	lcall	__sdcc_banked_call
   00CA E5 81              1302 	mov	a,sp
   00CC 24 FB              1303 	add	a,#0xfb
   00CE F5 81              1304 	mov	sp,a
                           1305 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:99: uip_ipaddr_copy(&UIP_IP_BUF->srcipaddr, &UIP_IP_BUF->destipaddr);
   00D0 7Er00              1306 	mov	r6,#_uip_aligned_buf
   00D2 7Fs00              1307 	mov	r7,#(_uip_aligned_buf >> 8)
   00D4 74 18              1308 	mov	a,#0x18
   00D6 2E                 1309 	add	a,r6
   00D7 FE                 1310 	mov	r6,a
   00D8 E4                 1311 	clr	a
   00D9 3F                 1312 	addc	a,r7
   00DA FF                 1313 	mov	r7,a
   00DB 7D 00              1314 	mov	r5,#0x00
   00DD 7Br00              1315 	mov	r3,#_uip_aligned_buf
   00DF 7Cs00              1316 	mov	r4,#(_uip_aligned_buf >> 8)
   00E1 74 08              1317 	mov	a,#0x08
   00E3 2B                 1318 	add	a,r3
   00E4 FB                 1319 	mov	r3,a
   00E5 E4                 1320 	clr	a
   00E6 3C                 1321 	addc	a,r4
   00E7 FC                 1322 	mov	r4,a
   00E8 7A 00              1323 	mov	r2,#0x00
   00EA 74 10              1324 	mov	a,#0x10
   00EC C0 E0              1325 	push	acc
   00EE E4                 1326 	clr	a
   00EF C0 E0              1327 	push	acc
   00F1 C0 06              1328 	push	ar6
   00F3 C0 07              1329 	push	ar7
   00F5 C0 05              1330 	push	ar5
   00F7 8B 82              1331 	mov	dpl,r3
   00F9 8C 83              1332 	mov	dph,r4
   00FB 8A F0              1333 	mov	b,r2
   00FD 78r00              1334 	mov	r0,#_memcpy
   00FF 79s00              1335 	mov	r1,#(_memcpy >> 8)
   0101 7As00              1336 	mov	r2,#(_memcpy >> 16)
   0103 12s00r00           1337 	lcall	__sdcc_banked_call
   0106 E5 81              1338 	mov	a,sp
   0108 24 FB              1339 	add	a,#0xfb
   010A F5 81              1340 	mov	sp,a
                           1341 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:100: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, &tmp_ipaddr);
   010C 7Er00              1342 	mov	r6,#_uip_aligned_buf
   010E 7Fs00              1343 	mov	r7,#(_uip_aligned_buf >> 8)
   0110 74 18              1344 	mov	a,#0x18
   0112 2E                 1345 	add	a,r6
   0113 FE                 1346 	mov	r6,a
   0114 E4                 1347 	clr	a
   0115 3F                 1348 	addc	a,r7
   0116 FF                 1349 	mov	r7,a
   0117 7D 00              1350 	mov	r5,#0x00
   0119 74 10              1351 	mov	a,#0x10
   011B C0 E0              1352 	push	acc
   011D E4                 1353 	clr	a
   011E C0 E0              1354 	push	acc
   0120 74r00              1355 	mov	a,#_tmp_ipaddr
   0122 C0 E0              1356 	push	acc
   0124 74s00              1357 	mov	a,#(_tmp_ipaddr >> 8)
   0126 C0 E0              1358 	push	acc
   0128 E4                 1359 	clr	a
   0129 C0 E0              1360 	push	acc
   012B 8E 82              1361 	mov	dpl,r6
   012D 8F 83              1362 	mov	dph,r7
