                            781 ;--------------------------------------------------------
                            782 	.area DSEG    (DATA)
                            783 ;--------------------------------------------------------
                            784 ; overlayable items in internal ram 
                            785 ;--------------------------------------------------------
                            786 	.area OSEG    (OVR,DATA)
                            787 ;--------------------------------------------------------
                            788 ; indirectly addressable internal ram data
                            789 ;--------------------------------------------------------
                            790 	.area ISEG    (DATA)
                            791 ;--------------------------------------------------------
                            792 ; absolute internal ram data
                            793 ;--------------------------------------------------------
                            794 	.area IABS    (ABS,DATA)
                            795 	.area IABS    (ABS,DATA)
                            796 ;--------------------------------------------------------
                            797 ; bit data
                            798 ;--------------------------------------------------------
                            799 	.area BSEG    (BIT)
                            800 ;--------------------------------------------------------
                            801 ; paged external ram data
                            802 ;--------------------------------------------------------
                            803 	.area PSEG    (PAG,XDATA)
                            804 ;--------------------------------------------------------
                            805 ; external ram data
                            806 ;--------------------------------------------------------
                            807 	.area XSEG    (XDATA)
                    61A6    808 _MONMUX	=	0x61a6
                    61A6    809 _OPAMPMC	=	0x61a6
                    6230    810 _I2CCFG	=	0x6230
                    6231    811 _I2CSTAT	=	0x6231
                    6232    812 _I2CDATA	=	0x6232
                    6233    813 _I2CADDR	=	0x6233
                    6234    814 _I2CWC	=	0x6234
                    6235    815 _I2CIO	=	0x6235
                    6243    816 _OBSSEL0	=	0x6243
                    6244    817 _OBSSEL1	=	0x6244
                    6245    818 _OBSSEL2	=	0x6245
                    6246    819 _OBSSEL3	=	0x6246
                    6247    820 _OBSSEL4	=	0x6247
                    6248    821 _OBSSEL5	=	0x6248
                    6249    822 _CHVER	=	0x6249
                    624A    823 _CHIPID	=	0x624a
                    624B    824 _TESTREG0	=	0x624b
                    6260    825 _DBGDATA	=	0x6260
                    6262    826 _SRCRC	=	0x6262
                    6264    827 _BATTMON	=	0x6264
                    6265    828 _IVCTRL	=	0x6265
                    6270    829 _FCTL	=	0x6270
                    6271    830 _FADDRL	=	0x6271
                    6272    831 _FADDRH	=	0x6272
                    6273    832 _FWDATA	=	0x6273
                    6276    833 _CHIPINFO0	=	0x6276
                    6277    834 _CHIPINFO1	=	0x6277
                    6281    835 _IRCTL	=	0x6281
                    6290    836 _CLD	=	0x6290
                    62A0    837 _XX_T1CCTL0	=	0x62a0
                    62A1    838 _XX_T1CCTL1	=	0x62a1
                    62A2    839 _XX_T1CCTL2	=	0x62a2
                    62A3    840 _T1CCTL3	=	0x62a3
                    62A4    841 _T1CCTL4	=	0x62a4
                    62A6    842 _XX_T1CC0L	=	0x62a6
                    62A7    843 _XX_T1CC0H	=	0x62a7
                    62A8    844 _XX_T1CC1L	=	0x62a8
                    62A9    845 _XX_T1CC1H	=	0x62a9
                    62AA    846 _XX_T1CC2L	=	0x62aa
                    62AB    847 _XX_T1CC2H	=	0x62ab
                    62AC    848 _T1CC3L	=	0x62ac
                    62AD    849 _T1CC3H	=	0x62ad
                    62AE    850 _T1CC4L	=	0x62ae
                    62AF    851 _T1CC4H	=	0x62af
                    62B0    852 _STCC	=	0x62b0
                    62B1    853 _STCS	=	0x62b1
                    62B2    854 _STCV0	=	0x62b2
                    62B3    855 _STCV1	=	0x62b3
                    62B4    856 _STCV2	=	0x62b4
                    62C0    857 _OPAMPC	=	0x62c0
                    62C1    858 _OPAMPS	=	0x62c1
                    62D0    859 _CMPCTL	=	0x62d0
                    6000    860 _RFCORE_RAM	=	0x6000
                    6000    861 _RXFIFO	=	0x6000
                    6080    862 _TXFIFO	=	0x6080
                    6100    863 _SRC_ADDR_TABLE	=	0x6100
                    6160    864 _SRCRESMASK0	=	0x6160
                    6161    865 _SRCRESMASK1	=	0x6161
                    6162    866 _SRCRESMASK2	=	0x6162
                    6163    867 _SRCRESINDEX	=	0x6163
                    6164    868 _SRCEXTPENDEN0	=	0x6164
                    6165    869 _SRCEXTPENDEN1	=	0x6165
                    6166    870 _SRCEXTPENDEN2	=	0x6166
                    6167    871 _SRCSHORTPENDEN0	=	0x6167
                    6168    872 _SRCSHORTPENDEN1	=	0x6168
                    6169    873 _SRCSHORTPENDEN2	=	0x6169
                    616A    874 _EXT_ADDR0	=	0x616a
                    616B    875 _EXT_ADDR1	=	0x616b
                    616C    876 _EXT_ADDR2	=	0x616c
                    616D    877 _EXT_ADDR3	=	0x616d
                    616E    878 _EXT_ADDR4	=	0x616e
                    616F    879 _EXT_ADDR5	=	0x616f
                    6170    880 _EXT_ADDR6	=	0x6170
                    6171    881 _EXT_ADDR7	=	0x6171
                    6172    882 _PAN_ID0	=	0x6172
                    6173    883 _PAN_ID1	=	0x6173
                    6174    884 _SHORT_ADDR0	=	0x6174
                    6175    885 _SHORT_ADDR1	=	0x6175
                    6180    886 _FRMFILT0	=	0x6180
                    6181    887 _FRMFILT1	=	0x6181
                    6182    888 _SRCMATCH	=	0x6182
                    6183    889 _SRCSHORTEN0	=	0x6183
                    6184    890 _SRCSHORTEN1	=	0x6184
                    6185    891 _SRCSHORTEN2	=	0x6185
                    6186    892 _SRCEXTEN0	=	0x6186
                    6187    893 _SRCEXTEN1	=	0x6187
                    6188    894 _SRCEXTEN2	=	0x6188
                    6189    895 _FRMCTRL0	=	0x6189
                    618A    896 _FRMCTRL1	=	0x618a
                    618B    897 _RXENABLE	=	0x618b
                    618C    898 _RXMASKSET	=	0x618c
                    618D    899 _RXMASKCLR	=	0x618d
                    618E    900 _FREQTUNE	=	0x618e
                    618F    901 _FREQCTRL	=	0x618f
                    6190    902 _TXPOWER	=	0x6190
                    6191    903 _TXCTRL	=	0x6191
                    6192    904 _FSMSTAT0	=	0x6192
                    6193    905 _FSMSTAT1	=	0x6193
                    6194    906 _FIFOPCTRL	=	0x6194
                    6195    907 _FSMCTRL	=	0x6195
                    6196    908 _CCACTRL0	=	0x6196
                    6197    909 _CCACTRL1	=	0x6197
                    6198    910 _RSSI	=	0x6198
                    6199    911 _RSSISTAT	=	0x6199
                    619A    912 _RXFIRST	=	0x619a
                    619B    913 _RXFIFOCNT	=	0x619b
                    619C    914 _TXFIFOCNT	=	0x619c
                    619D    915 _RXFIRST_PTR	=	0x619d
                    619E    916 _RXLAST_PTR	=	0x619e
                    619F    917 _RXP1_PTR	=	0x619f
                    61A1    918 _TXFIRST_PTR	=	0x61a1
                    61A2    919 _TXLAST_PTR	=	0x61a2
                    61A3    920 _RFIRQM0	=	0x61a3
                    61A4    921 _RFIRQM1	=	0x61a4
                    61A5    922 _RFERRM	=	0x61a5
                    61A7    923 _RFRND	=	0x61a7
                    61A8    924 _MDMCTRL0	=	0x61a8
                    61A9    925 _MDMCTRL1	=	0x61a9
                    61AA    926 _FREQEST	=	0x61aa
                    61AB    927 _RXCTRL	=	0x61ab
                    61AC    928 _FSCTRL	=	0x61ac
                    61AD    929 _FSCAL0	=	0x61ad
                    61AE    930 _FSCAL1	=	0x61ae
                    61AF    931 _FSCAL2	=	0x61af
                    61B0    932 _FSCAL3	=	0x61b0
                    61B1    933 _AGCCTRL0	=	0x61b1
                    61B2    934 _AGCCTRL1	=	0x61b2
                    61B3    935 _AGCCTRL2	=	0x61b3
                    61B4    936 _AGCCTRL3	=	0x61b4
                    61B5    937 _ADCTEST0	=	0x61b5
                    61B6    938 _ADCTEST1	=	0x61b6
                    61B7    939 _ADCTEST2	=	0x61b7
                    61B8    940 _MDMTEST0	=	0x61b8
                    61B9    941 _MDMTEST1	=	0x61b9
                    61BA    942 _DACTEST0	=	0x61ba
                    61BB    943 _DACTEST1	=	0x61bb
                    61BC    944 _DACTEST2	=	0x61bc
                    61BD    945 _ATEST	=	0x61bd
                    61BE    946 _PTEST0	=	0x61be
                    61BF    947 _PTEST1	=	0x61bf
                    61FA    948 _TXFILTCFG	=	0x61fa
                    61EB    949 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    950 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    951 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    952 _CSPPROG0	=	0x61c0
                    61C1    953 _CSPPROG1	=	0x61c1
                    61C2    954 _CSPPROG2	=	0x61c2
                    61C3    955 _CSPPROG3	=	0x61c3
                    61C4    956 _CSPPROG4	=	0x61c4
                    61C5    957 _CSPPROG5	=	0x61c5
                    61C6    958 _CSPPROG6	=	0x61c6
                    61C7    959 _CSPPROG7	=	0x61c7
                    61C8    960 _CSPPROG8	=	0x61c8
                    61C9    961 _CSPPROG9	=	0x61c9
                    61CA    962 _CSPPROG10	=	0x61ca
                    61CB    963 _CSPPROG11	=	0x61cb
                    61CC    964 _CSPPROG12	=	0x61cc
                    61CD    965 _CSPPROG13	=	0x61cd
                    61CE    966 _CSPPROG14	=	0x61ce
                    61CF    967 _CSPPROG15	=	0x61cf
                    61D0    968 _CSPPROG16	=	0x61d0
                    61D1    969 _CSPPROG17	=	0x61d1
                    61D2    970 _CSPPROG18	=	0x61d2
                    61D3    971 _CSPPROG19	=	0x61d3
                    61D4    972 _CSPPROG20	=	0x61d4
                    61D5    973 _CSPPROG21	=	0x61d5
                    61D6    974 _CSPPROG22	=	0x61d6
                    61D7    975 _CSPPROG23	=	0x61d7
                    61E0    976 _CSPCTRL	=	0x61e0
                    61E1    977 _CSPSTAT	=	0x61e1
                    61E2    978 _CSPX	=	0x61e2
                    61E3    979 _CSPY	=	0x61e3
                    61E4    980 _CSPZ	=	0x61e4
                    61E5    981 _CSPT	=	0x61e5
                    6200    982 _USBADDR	=	0x6200
                    6201    983 _USBPOW	=	0x6201
                    6202    984 _USBIIF	=	0x6202
                    6204    985 _USBOIF	=	0x6204
                    6206    986 _USBCIF	=	0x6206
                    6207    987 _USBIIE	=	0x6207
                    6209    988 _USBOIE	=	0x6209
                    620B    989 _USBCIE	=	0x620b
                    620C    990 _USBFRML	=	0x620c
                    620D    991 _USBFRMH	=	0x620d
                    620E    992 _USBINDEX	=	0x620e
                    620F    993 _USBCTRL	=	0x620f
                    6210    994 _USBMAXI	=	0x6210
                    6211    995 _USBCS0	=	0x6211
                    6211    996 _USBCSIL	=	0x6211
                    6212    997 _USBCSIH	=	0x6212
                    6213    998 _USBMAXO	=	0x6213
                    6214    999 _USBCSOL	=	0x6214
                    6215   1000 _USBCSOH	=	0x6215
                    6216   1001 _USBCNT0	=	0x6216
                    6216   1002 _USBCNTL	=	0x6216
                    6217   1003 _USBCNTH	=	0x6217
                    6220   1004 _USBF0	=	0x6220
                    6222   1005 _USBF1	=	0x6222
                    6224   1006 _USBF2	=	0x6224
                    6226   1007 _USBF3	=	0x6226
                    6228   1008 _USBF4	=	0x6228
                    622A   1009 _USBF5	=	0x622a
                    7080   1010 _X_P0	=	0x7080
                    7086   1011 _X_U0CSR	=	0x7086
                    7089   1012 _X_P0IFG	=	0x7089
                    708A   1013 _X_P1IFG	=	0x708a
                    708B   1014 _X_P2IFG	=	0x708b
                    708C   1015 _X_PICTL	=	0x708c
                    708D   1016 _X_P1IEN	=	0x708d
                    708F   1017 _X_P0INP	=	0x708f
                    7090   1018 _X_P1	=	0x7090
                    7091   1019 _X_RFIRQF1	=	0x7091
                    7093   1020 _X_MPAGE	=	0x7093
                    7093   1021 _X__XPAGE	=	0x7093
                    7094   1022 _X_T2CTRL	=	0x7094
                    7095   1023 _X_ST0	=	0x7095
                    7096   1024 _X_ST1	=	0x7096
                    7097   1025 _X_ST2	=	0x7097
                    709C   1026 _X_T2EVTCFG	=	0x709c
                    709D   1027 _X_SLEEPSTA	=	0x709d
                    709E   1028 _X_CLKCONSTA	=	0x709e
                    709F   1029 _X_FMAP	=	0x709f
                    709F   1030 _X_PSBANK	=	0x709f
                    70A0   1031 _X_P2	=	0x70a0
                    70A1   1032 _X_T2IRQF	=	0x70a1
                    70A2   1033 _X_T2M0	=	0x70a2
                    70A3   1034 _X_T2M1	=	0x70a3
                    70A4   1035 _X_T2MOVF0	=	0x70a4
                    70A5   1036 _X_T2MOVF1	=	0x70a5
                    70A6   1037 _X_T2MOVF2	=	0x70a6
                    70A7   1038 _X_T2IRQM	=	0x70a7
                    70AB   1039 _X_P0IEN	=	0x70ab
                    70AC   1040 _X_P2IEN	=	0x70ac
                    70AD   1041 _X_STLOAD	=	0x70ad
                    70AE   1042 _X_PMUX	=	0x70ae
                    70AF   1043 _X_T1STAT	=	0x70af
                    70B1   1044 _X_ENCDI	=	0x70b1
                    70B2   1045 _X_ENCDO	=	0x70b2
                    70B3   1046 _X_ENCCS	=	0x70b3
                    70B4   1047 _X_ADCCON1	=	0x70b4
                    70B5   1048 _X_ADCCON2	=	0x70b5
                    70B6   1049 _X_ADCCON3	=	0x70b6
                    70BA   1050 _X_ADCL	=	0x70ba
                    70BB   1051 _X_ADCH	=	0x70bb
                    70BC   1052 _X_RNDL	=	0x70bc
                    70BD   1053 _X_RNDH	=	0x70bd
                    70BE   1054 _X_SLEEPCMD	=	0x70be
                    70BF   1055 _X_RFERRF	=	0x70bf
                    70C1   1056 _X_U0DBUF	=	0x70c1
                    70C2   1057 _X_U0BAUD	=	0x70c2
                    70C3   1058 _X_T2MSEL	=	0x70c3
                    70C4   1059 _X_U0UCR	=	0x70c4
                    70C5   1060 _X_U0GCR	=	0x70c5
                    70C6   1061 _X_CLKCONCMD	=	0x70c6
                    70C7   1062 _X_MEMCTR	=	0x70c7
                    70C9   1063 _X_WDCTL	=	0x70c9
                    70CA   1064 _X_T3CNT	=	0x70ca
                    70CB   1065 _X_T3CTL	=	0x70cb
                    70CC   1066 _X_T3CCTL0	=	0x70cc
                    70CD   1067 _X_T3CC0	=	0x70cd
                    70CE   1068 _X_T3CCTL1	=	0x70ce
                    70CF   1069 _X_T3CC1	=	0x70cf
                    70D1   1070 _X_DMAIRQ	=	0x70d1
                    70D2   1071 _X_DMA1CFGL	=	0x70d2
                    70D3   1072 _X_DMA1CFGH	=	0x70d3
                    70D4   1073 _X_DMA0CFGL	=	0x70d4
                    70D5   1074 _X_DMA0CFGH	=	0x70d5
                    70D6   1075 _X_DMAARM	=	0x70d6
                    70D7   1076 _X_DMAREQ	=	0x70d7
                    70D8   1077 _X_TIMIF	=	0x70d8
                    70D9   1078 _X_RFD	=	0x70d9
                    70DA   1079 _X_T1CC0L	=	0x70da
                    70DB   1080 _X_T1CC0H	=	0x70db
                    70DC   1081 _X_T1CC1L	=	0x70dc
                    70DD   1082 _X_T1CC1H	=	0x70dd
                    70DE   1083 _X_T1CC2L	=	0x70de
                    70DF   1084 _X_T1CC2H	=	0x70df
                    70E1   1085 _X_RFST	=	0x70e1
                    70E2   1086 _X_T1CNTL	=	0x70e2
                    70E3   1087 _X_T1CNTH	=	0x70e3
                    70E4   1088 _X_T1CTL	=	0x70e4
                    70E5   1089 _X_T1CCTL0	=	0x70e5
                    70E6   1090 _X_T1CCTL1	=	0x70e6
                    70E7   1091 _X_T1CCTL2	=	0x70e7
                    70E9   1092 _X_RFIRQF0	=	0x70e9
                    70EA   1093 _X_T4CNT	=	0x70ea
                    70EB   1094 _X_T4CTL	=	0x70eb
                    70EC   1095 _X_T4CCTL0	=	0x70ec
                    70ED   1096 _X_T4CC0	=	0x70ed
                    70EE   1097 _X_T4CCTL1	=	0x70ee
                    70EF   1098 _X_T4CC1	=	0x70ef
                    70F1   1099 _X_PERCFG	=	0x70f1
                    70F2   1100 _X_APCFG	=	0x70f2
                    70F3   1101 _X_P0SEL	=	0x70f3
                    70F4   1102 _X_P1SEL	=	0x70f4
                    70F5   1103 _X_P2SEL	=	0x70f5
                    70F6   1104 _X_P1INP	=	0x70f6
                    70F7   1105 _X_P2INP	=	0x70f7
                    70F8   1106 _X_U1CSR	=	0x70f8
                    70F9   1107 _X_U1DBUF	=	0x70f9
                    70FA   1108 _X_U1BAUD	=	0x70fa
                    70FB   1109 _X_U1UCR	=	0x70fb
                    70FC   1110 _X_U1GCR	=	0x70fc
                    70FD   1111 _X_P0DIR	=	0x70fd
                    70FE   1112 _X_P1DIR	=	0x70fe
                    70FF   1113 _X_P2DIR	=	0x70ff
                    7800   1114 _X_INFOPAGE	=	0x7800
                    780C   1115 _X_IEEE_ADDR	=	0x780c
                           1116 ;--------------------------------------------------------
                           1117 ; absolute external ram data
                           1118 ;--------------------------------------------------------
                           1119 	.area XABS    (ABS,XDATA)
                           1120 ;--------------------------------------------------------
                           1121 ; external initialized ram data
                           1122 ;--------------------------------------------------------
                           1123 	.area XISEG   (XDATA)
                           1124 	.area HOME    (CODE)
                           1125 	.area GSINIT0 (CODE)
                           1126 	.area GSINIT1 (CODE)
                           1127 	.area GSINIT2 (CODE)
                           1128 	.area GSINIT3 (CODE)
                           1129 	.area GSINIT4 (CODE)
                           1130 	.area GSINIT5 (CODE)
                           1131 	.area GSINIT  (CODE)
                           1132 	.area GSFINAL (CODE)
                           1133 	.area CSEG    (CODE)
                           1134 ;--------------------------------------------------------
                           1135 ; global & static initialisations
                           1136 ;--------------------------------------------------------
                           1137 	.area HOME    (CODE)
                           1138 	.area GSINIT  (CODE)
                           1139 	.area GSFINAL (CODE)
                           1140 	.area GSINIT  (CODE)
                           1141 ;--------------------------------------------------------
                           1142 ; Home
                           1143 ;--------------------------------------------------------
                           1144 	.area HOME    (CODE)
                           1145 	.area HOME    (CODE)
                           1146 ;--------------------------------------------------------
                           1147 ; code
                           1148 ;--------------------------------------------------------
                           1149 	.area BANK1   (CODE)
                           1150 ;------------------------------------------------------------
                           1151 ;Allocation info for local variables in function 'cc2530_aes_set_key'
                           1152 ;------------------------------------------------------------
                           1153 ;key                       Allocated to registers r5 r6 r7 
                           1154 ;i                         Allocated to registers r4 
                           1155 ;------------------------------------------------------------
                           1156 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:49: cc2530_aes_set_key(uint8_t *key)
                           1157 ;	-----------------------------------------
                           1158 ;	 function cc2530_aes_set_key
                           1159 ;	-----------------------------------------
   0000                    1160 _cc2530_aes_set_key:
                    0007   1161 	ar7 = 0x07
                    0006   1162 	ar6 = 0x06
                    0005   1163 	ar5 = 0x05
                    0004   1164 	ar4 = 0x04
                    0003   1165 	ar3 = 0x03
                    0002   1166 	ar2 = 0x02
                    0001   1167 	ar1 = 0x01
                    0000   1168 	ar0 = 0x00
   0000 AD 82              1169 	mov	r5,dpl
   0002 AE 83              1170 	mov	r6,dph
   0004 AF F0              1171 	mov	r7,b
                           1172 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:53: AES_SET_CMD(AES_LOAD_KEY);
   0006 AC B3              1173 	mov	r4,_ENCCS
   0008 53 04 F9           1174 	anl	ar4,#0xF9
   000B 8C B3              1175 	mov	_ENCCS,r4
   000D 43 B3 04           1176 	orl	_ENCCS,#0x04
                           1177 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:54: AES_START();
   0010 43 B3 01           1178 	orl	_ENCCS,#0x01
                           1179 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:56: for(i = 0; i < 16; i++){
   0013 7C 00              1180 	mov	r4,#0x00
   0015                    1181 00107$:
   0015 BC 10 00           1182 	cjne	r4,#0x10,00118$
   0018                    1183 00118$:
   0018 50 16              1184 	jnc	00110$
                           1185 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:57: ENCDI = key[i];
   001A EC                 1186 	mov	a,r4
   001B 2D                 1187 	add	a,r5
   001C F9                 1188 	mov	r1,a
   001D E4                 1189 	clr	a
   001E 3E                 1190 	addc	a,r6
   001F FA                 1191 	mov	r2,a
   0020 8F 03              1192 	mov	ar3,r7
   0022 89 82              1193 	mov	dpl,r1
   0024 8A 83              1194 	mov	dph,r2
   0026 8B F0              1195 	mov	b,r3
   0028 12s00r00           1196 	lcall	__gptrget
   002B F5 B1              1197 	mov	_ENCDI,a
                           1198 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:56: for(i = 0; i < 16; i++){
   002D 0C                 1199 	inc	r4
   002E 80 E5              1200 	sjmp	00107$
   0030                    1201 00110$:
                           1202 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:60: return;
   0030 02s00r00           1203 	ljmp	__sdcc_banked_ret
                           1204 ;------------------------------------------------------------
                           1205 ;Allocation info for local variables in function 'cc2530_aes_set_iv'
                           1206 ;------------------------------------------------------------
                           1207 ;iv                        Allocated to registers r5 r6 r7 
                           1208 ;i                         Allocated to registers r4 
                           1209 ;------------------------------------------------------------
                           1210 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:64: cc2530_aes_set_iv(uint8_t *iv)
                           1211 ;	-----------------------------------------
                           1212 ;	 function cc2530_aes_set_iv
                           1213 ;	-----------------------------------------
   0033                    1214 _cc2530_aes_set_iv:
   0033 AD 82              1215 	mov	r5,dpl
   0035 AE 83              1216 	mov	r6,dph
   0037 AF F0              1217 	mov	r7,b
                           1218 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:68: AES_SET_CMD(AES_LOAD_IV);
   0039 AC B3              1219 	mov	r4,_ENCCS
   003B 53 04 F9           1220 	anl	ar4,#0xF9
   003E 8C B3              1221 	mov	_ENCCS,r4
   0040 43 B3 06           1222 	orl	_ENCCS,#0x06
                           1223 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:69: AES_START();
   0043 43 B3 01           1224 	orl	_ENCCS,#0x01
                           1225 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:71: for(i = 0; i < 16; i++){
   0046 7C 00              1226 	mov	r4,#0x00
   0048                    1227 00107$:
   0048 BC 10 00           1228 	cjne	r4,#0x10,00118$
   004B                    1229 00118$:
   004B 50 16              1230 	jnc	00110$
                           1231 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:72: ENCDI = iv[i];
   004D EC                 1232 	mov	a,r4
   004E 2D                 1233 	add	a,r5
   004F F9                 1234 	mov	r1,a
   0050 E4                 1235 	clr	a
   0051 3E                 1236 	addc	a,r6
   0052 FA                 1237 	mov	r2,a
   0053 8F 03              1238 	mov	ar3,r7
   0055 89 82              1239 	mov	dpl,r1
   0057 8A 83              1240 	mov	dph,r2
   0059 8B F0              1241 	mov	b,r3
   005B 12s00r00           1242 	lcall	__gptrget
   005E F5 B1              1243 	mov	_ENCDI,a
                           1244 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:71: for(i = 0; i < 16; i++){
   0060 0C                 1245 	inc	r4
   0061 80 E5              1246 	sjmp	00107$
   0063                    1247 00110$:
                           1248 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:75: return;
   0063 02s00r00           1249 	ljmp	__sdcc_banked_ret
                           1250 ;------------------------------------------------------------
                           1251 ;Allocation info for local variables in function 'cc2530_aes_operation'
                           1252 ;------------------------------------------------------------
                           1253 ;input                     Allocated to stack - sp -24
                           1254 ;length                    Allocated to stack - sp -26
                           1255 ;output                    Allocated to stack - sp -29
                           1256 ;iv                        Allocated to stack - sp -32
                           1257 ;op                        Allocated to registers r7 
                           1258 ;i                         Allocated to stack - sp -18
                           1259 ;j                         Allocated to stack - sp -16
                           1260 ;k                         Allocated to stack - sp -15
                           1261 ;mode                      Allocated to registers r7 
                           1262 ;total_blocks_num          Allocated to stack - sp -14
                           1263 ;converted_blocks          Allocated to stack - sp -12
                           1264 ;sloc0                     Allocated to stack - sp -10
                           1265 ;sloc1                     Allocated to stack - sp -9
                           1266 ;sloc2                     Allocated to stack - sp -8
                           1267 ;sloc3                     Allocated to stack - sp -4
                           1268 ;sloc4                     Allocated to stack - sp -6
                           1269 ;sloc5                     Allocated to stack - sp -4
                           1270 ;sloc6                     Allocated to stack - sp -2
                           1271 ;sloc7                     Allocated to stack - sp -1
                           1272 ;------------------------------------------------------------
                           1273 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:78: static uint16_t cc2530_aes_operation(uint8_t op, uint8_t *input, uint16_t length, 
                           1274 ;	-----------------------------------------
                           1275 ;	 function cc2530_aes_operation
                           1276 ;	-----------------------------------------
   0066                    1277 _cc2530_aes_operation:
   0066 E5 81              1278 	mov	a,sp
   0068 24 13              1279 	add	a,#0x13
                           1280 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:87: total_blocks_num = length / 0x10;
   006A F5 81              1281 	mov	sp,a
   006C AF 82              1282 	mov	r7,dpl
   006E 24 E6              1283 	add	a,#0xe6
   0070 F8                 1284 	mov	r0,a
   0071 E5 81              1285 	mov	a,sp
   0073 24 F2              1286 	add	a,#0xf2
   0075 F9                 1287 	mov	r1,a
   0076 E6                 1288 	mov	a,@r0
   0077 F7                 1289 	mov	@r1,a
   0078 08                 1290 	inc	r0
   0079 E6                 1291 	mov	a,@r0
   007A C4                 1292 	swap	a
   007B C7                 1293 	xch	a,@r1
   007C C4                 1294 	swap	a
   007D 54 0F              1295 	anl	a,#0x0F
   007F 67                 1296 	xrl	a,@r1
   0080 C7                 1297 	xch	a,@r1
   0081 54 0F              1298 	anl	a,#0x0F
   0083 C7                 1299 	xch	a,@r1
   0084 67                 1300 	xrl	a,@r1
   0085 C7                 1301 	xch	a,@r1
   0086 09                 1302 	inc	r1
   0087 F7                 1303 	mov	@r1,a
                           1304 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:89: if((length % 0x10) != 0){
   0088 E5 81              1305 	mov	a,sp
   008A 24 E6              1306 	add	a,#0xe6
   008C F8                 1307 	mov	r0,a
   008D E6                 1308 	mov	a,@r0
   008E 54 0F              1309 	anl	a,#0x0F
   0090 60 0B              1310 	jz	00102$
                           1311 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:91: total_blocks_num++;
   0092 E5 81              1312 	mov	a,sp
   0094 24 F2              1313 	add	a,#0xf2
   0096 F8                 1314 	mov	r0,a
   0097 06                 1315 	inc	@r0
   0098 B6 00 02           1316 	cjne	@r0,#0x00,00228$
   009B 08                 1317 	inc	r0
   009C 06                 1318 	inc	@r0
   009D                    1319 00228$:
   009D                    1320 00102$:
                           1321 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:95: if (iv) {
   009D E5 81              1322 	mov	a,sp
   009F 24 E0              1323 	add	a,#0xe0
   00A1 F8                 1324 	mov	r0,a
   00A2 E6                 1325 	mov	a,@r0
   00A3 08                 1326 	inc	r0
   00A4 46                 1327 	orl	a,@r0
   00A5 60 1A              1328 	jz	00105$
                           1329 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:96: cc2530_aes_set_iv(iv);
   00A7 E5 81              1330 	mov	a,sp
   00A9 24 E0              1331 	add	a,#0xe0
   00AB F8                 1332 	mov	r0,a
   00AC 86 82              1333 	mov	dpl,@r0
   00AE 08                 1334 	inc	r0
   00AF 86 83              1335 	mov	dph,@r0
   00B1 08                 1336 	inc	r0
   00B2 86 F0              1337 	mov	b,@r0
   00B4 C0 07              1338 	push	ar7
   00B6 78r33              1339 	mov	r0,#_cc2530_aes_set_iv
   00B8 79s00              1340 	mov	r1,#(_cc2530_aes_set_iv >> 8)
   00BA 7As00              1341 	mov	r2,#(_cc2530_aes_set_iv >> 16)
   00BC 12s00r00           1342 	lcall	__sdcc_banked_call
   00BF D0 07              1343 	pop	ar7
                           1344 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:100: AES_SET_CMD(op);
   00C1                    1345 00105$:
   00C1 AC B3              1346 	mov	r4,_ENCCS
   00C3 53 04 F9           1347 	anl	ar4,#0xF9
   00C6 8C B3              1348 	mov	_ENCCS,r4
   00C8 EF                 1349 	mov	a,r7
   00C9 42 B3              1350 	orl	_ENCCS,a
                           1351 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:103: mode = ENCCS & 0x70;
   00CB 74 70              1352 	mov	a,#0x70
   00CD 55 B3              1353 	anl	a,_ENCCS
   00CF FF                 1354 	mov	r7,a
