                    00FE    783 _RE	=	0x00fe
                    00FD    784 _SLAVE	=	0x00fd
                    00FC    785 _FE	=	0x00fc
                    00FB    786 _ERR	=	0x00fb
                    00FA    787 _RX_BYTE	=	0x00fa
                    00F9    788 _TX_BYTE	=	0x00f9
                    00F8    789 _ACTIVE	=	0x00f8
                            790 ;--------------------------------------------------------
                            791 ; overlayable register banks
                            792 ;--------------------------------------------------------
                            793 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     794 	.ds 8
                            795 ;--------------------------------------------------------
                            796 ; internal ram data
                            797 ;--------------------------------------------------------
                            798 	.area DSEG    (DATA)
                            799 ;--------------------------------------------------------
                            800 ; overlayable items in internal ram 
                            801 ;--------------------------------------------------------
                            802 	.area OSEG    (OVR,DATA)
                            803 ;--------------------------------------------------------
                            804 ; indirectly addressable internal ram data
                            805 ;--------------------------------------------------------
                            806 	.area ISEG    (DATA)
                            807 ;--------------------------------------------------------
                            808 ; absolute internal ram data
                            809 ;--------------------------------------------------------
                            810 	.area IABS    (ABS,DATA)
                            811 	.area IABS    (ABS,DATA)
                            812 ;--------------------------------------------------------
                            813 ; bit data
                            814 ;--------------------------------------------------------
                            815 	.area BSEG    (BIT)
                            816 ;--------------------------------------------------------
                            817 ; paged external ram data
                            818 ;--------------------------------------------------------
                            819 	.area PSEG    (PAG,XDATA)
                            820 ;--------------------------------------------------------
                            821 ; external ram data
                            822 ;--------------------------------------------------------
                            823 	.area XSEG    (XDATA)
                    61A6    824 _MONMUX	=	0x61a6
                    61A6    825 _OPAMPMC	=	0x61a6
                    6230    826 _I2CCFG	=	0x6230
                    6231    827 _I2CSTAT	=	0x6231
                    6232    828 _I2CDATA	=	0x6232
                    6233    829 _I2CADDR	=	0x6233
                    6234    830 _I2CWC	=	0x6234
                    6235    831 _I2CIO	=	0x6235
                    6243    832 _OBSSEL0	=	0x6243
                    6244    833 _OBSSEL1	=	0x6244
                    6245    834 _OBSSEL2	=	0x6245
                    6246    835 _OBSSEL3	=	0x6246
                    6247    836 _OBSSEL4	=	0x6247
                    6248    837 _OBSSEL5	=	0x6248
                    6249    838 _CHVER	=	0x6249
                    624A    839 _CHIPID	=	0x624a
                    624B    840 _TESTREG0	=	0x624b
                    6260    841 _DBGDATA	=	0x6260
                    6262    842 _SRCRC	=	0x6262
                    6264    843 _BATTMON	=	0x6264
                    6265    844 _IVCTRL	=	0x6265
                    6270    845 _FCTL	=	0x6270
                    6271    846 _FADDRL	=	0x6271
                    6272    847 _FADDRH	=	0x6272
                    6273    848 _FWDATA	=	0x6273
                    6276    849 _CHIPINFO0	=	0x6276
                    6277    850 _CHIPINFO1	=	0x6277
                    6281    851 _IRCTL	=	0x6281
                    6290    852 _CLD	=	0x6290
                    62A0    853 _XX_T1CCTL0	=	0x62a0
                    62A1    854 _XX_T1CCTL1	=	0x62a1
                    62A2    855 _XX_T1CCTL2	=	0x62a2
                    62A3    856 _T1CCTL3	=	0x62a3
                    62A4    857 _T1CCTL4	=	0x62a4
                    62A6    858 _XX_T1CC0L	=	0x62a6
                    62A7    859 _XX_T1CC0H	=	0x62a7
                    62A8    860 _XX_T1CC1L	=	0x62a8
                    62A9    861 _XX_T1CC1H	=	0x62a9
                    62AA    862 _XX_T1CC2L	=	0x62aa
                    62AB    863 _XX_T1CC2H	=	0x62ab
                    62AC    864 _T1CC3L	=	0x62ac
                    62AD    865 _T1CC3H	=	0x62ad
                    62AE    866 _T1CC4L	=	0x62ae
                    62AF    867 _T1CC4H	=	0x62af
                    62B0    868 _STCC	=	0x62b0
                    62B1    869 _STCS	=	0x62b1
                    62B2    870 _STCV0	=	0x62b2
                    62B3    871 _STCV1	=	0x62b3
                    62B4    872 _STCV2	=	0x62b4
                    62C0    873 _OPAMPC	=	0x62c0
                    62C1    874 _OPAMPS	=	0x62c1
                    62D0    875 _CMPCTL	=	0x62d0
                    6000    876 _RFCORE_RAM	=	0x6000
                    6000    877 _RXFIFO	=	0x6000
                    6080    878 _TXFIFO	=	0x6080
                    6100    879 _SRC_ADDR_TABLE	=	0x6100
                    6160    880 _SRCRESMASK0	=	0x6160
                    6161    881 _SRCRESMASK1	=	0x6161
                    6162    882 _SRCRESMASK2	=	0x6162
                    6163    883 _SRCRESINDEX	=	0x6163
                    6164    884 _SRCEXTPENDEN0	=	0x6164
                    6165    885 _SRCEXTPENDEN1	=	0x6165
                    6166    886 _SRCEXTPENDEN2	=	0x6166
                    6167    887 _SRCSHORTPENDEN0	=	0x6167
                    6168    888 _SRCSHORTPENDEN1	=	0x6168
                    6169    889 _SRCSHORTPENDEN2	=	0x6169
                    616A    890 _EXT_ADDR0	=	0x616a
                    616B    891 _EXT_ADDR1	=	0x616b
                    616C    892 _EXT_ADDR2	=	0x616c
                    616D    893 _EXT_ADDR3	=	0x616d
                    616E    894 _EXT_ADDR4	=	0x616e
                    616F    895 _EXT_ADDR5	=	0x616f
                    6170    896 _EXT_ADDR6	=	0x6170
                    6171    897 _EXT_ADDR7	=	0x6171
                    6172    898 _PAN_ID0	=	0x6172
                    6173    899 _PAN_ID1	=	0x6173
                    6174    900 _SHORT_ADDR0	=	0x6174
                    6175    901 _SHORT_ADDR1	=	0x6175
                    6180    902 _FRMFILT0	=	0x6180
                    6181    903 _FRMFILT1	=	0x6181
                    6182    904 _SRCMATCH	=	0x6182
                    6183    905 _SRCSHORTEN0	=	0x6183
                    6184    906 _SRCSHORTEN1	=	0x6184
                    6185    907 _SRCSHORTEN2	=	0x6185
                    6186    908 _SRCEXTEN0	=	0x6186
                    6187    909 _SRCEXTEN1	=	0x6187
                    6188    910 _SRCEXTEN2	=	0x6188
                    6189    911 _FRMCTRL0	=	0x6189
                    618A    912 _FRMCTRL1	=	0x618a
                    618B    913 _RXENABLE	=	0x618b
                    618C    914 _RXMASKSET	=	0x618c
                    618D    915 _RXMASKCLR	=	0x618d
                    618E    916 _FREQTUNE	=	0x618e
                    618F    917 _FREQCTRL	=	0x618f
                    6190    918 _TXPOWER	=	0x6190
                    6191    919 _TXCTRL	=	0x6191
                    6192    920 _FSMSTAT0	=	0x6192
                    6193    921 _FSMSTAT1	=	0x6193
                    6194    922 _FIFOPCTRL	=	0x6194
                    6195    923 _FSMCTRL	=	0x6195
                    6196    924 _CCACTRL0	=	0x6196
                    6197    925 _CCACTRL1	=	0x6197
                    6198    926 _RSSI	=	0x6198
                    6199    927 _RSSISTAT	=	0x6199
                    619A    928 _RXFIRST	=	0x619a
                    619B    929 _RXFIFOCNT	=	0x619b
                    619C    930 _TXFIFOCNT	=	0x619c
                    619D    931 _RXFIRST_PTR	=	0x619d
                    619E    932 _RXLAST_PTR	=	0x619e
                    619F    933 _RXP1_PTR	=	0x619f
                    61A1    934 _TXFIRST_PTR	=	0x61a1
                    61A2    935 _TXLAST_PTR	=	0x61a2
                    61A3    936 _RFIRQM0	=	0x61a3
                    61A4    937 _RFIRQM1	=	0x61a4
                    61A5    938 _RFERRM	=	0x61a5
                    61A7    939 _RFRND	=	0x61a7
                    61A8    940 _MDMCTRL0	=	0x61a8
                    61A9    941 _MDMCTRL1	=	0x61a9
                    61AA    942 _FREQEST	=	0x61aa
                    61AB    943 _RXCTRL	=	0x61ab
                    61AC    944 _FSCTRL	=	0x61ac
                    61AD    945 _FSCAL0	=	0x61ad
                    61AE    946 _FSCAL1	=	0x61ae
                    61AF    947 _FSCAL2	=	0x61af
                    61B0    948 _FSCAL3	=	0x61b0
                    61B1    949 _AGCCTRL0	=	0x61b1
                    61B2    950 _AGCCTRL1	=	0x61b2
                    61B3    951 _AGCCTRL2	=	0x61b3
                    61B4    952 _AGCCTRL3	=	0x61b4
                    61B5    953 _ADCTEST0	=	0x61b5
                    61B6    954 _ADCTEST1	=	0x61b6
                    61B7    955 _ADCTEST2	=	0x61b7
                    61B8    956 _MDMTEST0	=	0x61b8
                    61B9    957 _MDMTEST1	=	0x61b9
                    61BA    958 _DACTEST0	=	0x61ba
                    61BB    959 _DACTEST1	=	0x61bb
                    61BC    960 _DACTEST2	=	0x61bc
                    61BD    961 _ATEST	=	0x61bd
                    61BE    962 _PTEST0	=	0x61be
                    61BF    963 _PTEST1	=	0x61bf
                    61FA    964 _TXFILTCFG	=	0x61fa
                    61EB    965 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    966 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    967 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    968 _CSPPROG0	=	0x61c0
                    61C1    969 _CSPPROG1	=	0x61c1
                    61C2    970 _CSPPROG2	=	0x61c2
                    61C3    971 _CSPPROG3	=	0x61c3
                    61C4    972 _CSPPROG4	=	0x61c4
                    61C5    973 _CSPPROG5	=	0x61c5
                    61C6    974 _CSPPROG6	=	0x61c6
                    61C7    975 _CSPPROG7	=	0x61c7
                    61C8    976 _CSPPROG8	=	0x61c8
                    61C9    977 _CSPPROG9	=	0x61c9
                    61CA    978 _CSPPROG10	=	0x61ca
                    61CB    979 _CSPPROG11	=	0x61cb
                    61CC    980 _CSPPROG12	=	0x61cc
                    61CD    981 _CSPPROG13	=	0x61cd
                    61CE    982 _CSPPROG14	=	0x61ce
                    61CF    983 _CSPPROG15	=	0x61cf
                    61D0    984 _CSPPROG16	=	0x61d0
                    61D1    985 _CSPPROG17	=	0x61d1
                    61D2    986 _CSPPROG18	=	0x61d2
                    61D3    987 _CSPPROG19	=	0x61d3
                    61D4    988 _CSPPROG20	=	0x61d4
                    61D5    989 _CSPPROG21	=	0x61d5
                    61D6    990 _CSPPROG22	=	0x61d6
                    61D7    991 _CSPPROG23	=	0x61d7
                    61E0    992 _CSPCTRL	=	0x61e0
                    61E1    993 _CSPSTAT	=	0x61e1
                    61E2    994 _CSPX	=	0x61e2
                    61E3    995 _CSPY	=	0x61e3
                    61E4    996 _CSPZ	=	0x61e4
                    61E5    997 _CSPT	=	0x61e5
                    6200    998 _USBADDR	=	0x6200
                    6201    999 _USBPOW	=	0x6201
                    6202   1000 _USBIIF	=	0x6202
                    6204   1001 _USBOIF	=	0x6204
                    6206   1002 _USBCIF	=	0x6206
                    6207   1003 _USBIIE	=	0x6207
                    6209   1004 _USBOIE	=	0x6209
                    620B   1005 _USBCIE	=	0x620b
                    620C   1006 _USBFRML	=	0x620c
                    620D   1007 _USBFRMH	=	0x620d
                    620E   1008 _USBINDEX	=	0x620e
                    620F   1009 _USBCTRL	=	0x620f
                    6210   1010 _USBMAXI	=	0x6210
                    6211   1011 _USBCS0	=	0x6211
                    6211   1012 _USBCSIL	=	0x6211
                    6212   1013 _USBCSIH	=	0x6212
                    6213   1014 _USBMAXO	=	0x6213
                    6214   1015 _USBCSOL	=	0x6214
                    6215   1016 _USBCSOH	=	0x6215
                    6216   1017 _USBCNT0	=	0x6216
                    6216   1018 _USBCNTL	=	0x6216
                    6217   1019 _USBCNTH	=	0x6217
                    6220   1020 _USBF0	=	0x6220
                    6222   1021 _USBF1	=	0x6222
                    6224   1022 _USBF2	=	0x6224
                    6226   1023 _USBF3	=	0x6226
                    6228   1024 _USBF4	=	0x6228
                    622A   1025 _USBF5	=	0x622a
                    7080   1026 _X_P0	=	0x7080
                    7086   1027 _X_U0CSR	=	0x7086
                    7089   1028 _X_P0IFG	=	0x7089
                    708A   1029 _X_P1IFG	=	0x708a
                    708B   1030 _X_P2IFG	=	0x708b
                    708C   1031 _X_PICTL	=	0x708c
                    708D   1032 _X_P1IEN	=	0x708d
                    708F   1033 _X_P0INP	=	0x708f
                    7090   1034 _X_P1	=	0x7090
                    7091   1035 _X_RFIRQF1	=	0x7091
                    7093   1036 _X_MPAGE	=	0x7093
                    7093   1037 _X__XPAGE	=	0x7093
                    7094   1038 _X_T2CTRL	=	0x7094
                    7095   1039 _X_ST0	=	0x7095
                    7096   1040 _X_ST1	=	0x7096
                    7097   1041 _X_ST2	=	0x7097
                    709C   1042 _X_T2EVTCFG	=	0x709c
                    709D   1043 _X_SLEEPSTA	=	0x709d
                    709E   1044 _X_CLKCONSTA	=	0x709e
                    709F   1045 _X_FMAP	=	0x709f
                    709F   1046 _X_PSBANK	=	0x709f
                    70A0   1047 _X_P2	=	0x70a0
                    70A1   1048 _X_T2IRQF	=	0x70a1
                    70A2   1049 _X_T2M0	=	0x70a2
                    70A3   1050 _X_T2M1	=	0x70a3
                    70A4   1051 _X_T2MOVF0	=	0x70a4
                    70A5   1052 _X_T2MOVF1	=	0x70a5
                    70A6   1053 _X_T2MOVF2	=	0x70a6
                    70A7   1054 _X_T2IRQM	=	0x70a7
                    70AB   1055 _X_P0IEN	=	0x70ab
                    70AC   1056 _X_P2IEN	=	0x70ac
                    70AD   1057 _X_STLOAD	=	0x70ad
                    70AE   1058 _X_PMUX	=	0x70ae
                    70AF   1059 _X_T1STAT	=	0x70af
                    70B1   1060 _X_ENCDI	=	0x70b1
                    70B2   1061 _X_ENCDO	=	0x70b2
                    70B3   1062 _X_ENCCS	=	0x70b3
                    70B4   1063 _X_ADCCON1	=	0x70b4
                    70B5   1064 _X_ADCCON2	=	0x70b5
                    70B6   1065 _X_ADCCON3	=	0x70b6
                    70BA   1066 _X_ADCL	=	0x70ba
                    70BB   1067 _X_ADCH	=	0x70bb
                    70BC   1068 _X_RNDL	=	0x70bc
                    70BD   1069 _X_RNDH	=	0x70bd
                    70BE   1070 _X_SLEEPCMD	=	0x70be
                    70BF   1071 _X_RFERRF	=	0x70bf
                    70C1   1072 _X_U0DBUF	=	0x70c1
                    70C2   1073 _X_U0BAUD	=	0x70c2
                    70C3   1074 _X_T2MSEL	=	0x70c3
                    70C4   1075 _X_U0UCR	=	0x70c4
                    70C5   1076 _X_U0GCR	=	0x70c5
                    70C6   1077 _X_CLKCONCMD	=	0x70c6
                    70C7   1078 _X_MEMCTR	=	0x70c7
                    70C9   1079 _X_WDCTL	=	0x70c9
                    70CA   1080 _X_T3CNT	=	0x70ca
                    70CB   1081 _X_T3CTL	=	0x70cb
                    70CC   1082 _X_T3CCTL0	=	0x70cc
                    70CD   1083 _X_T3CC0	=	0x70cd
                    70CE   1084 _X_T3CCTL1	=	0x70ce
                    70CF   1085 _X_T3CC1	=	0x70cf
                    70D1   1086 _X_DMAIRQ	=	0x70d1
                    70D2   1087 _X_DMA1CFGL	=	0x70d2
                    70D3   1088 _X_DMA1CFGH	=	0x70d3
                    70D4   1089 _X_DMA0CFGL	=	0x70d4
                    70D5   1090 _X_DMA0CFGH	=	0x70d5
                    70D6   1091 _X_DMAARM	=	0x70d6
                    70D7   1092 _X_DMAREQ	=	0x70d7
                    70D8   1093 _X_TIMIF	=	0x70d8
                    70D9   1094 _X_RFD	=	0x70d9
                    70DA   1095 _X_T1CC0L	=	0x70da
                    70DB   1096 _X_T1CC0H	=	0x70db
                    70DC   1097 _X_T1CC1L	=	0x70dc
                    70DD   1098 _X_T1CC1H	=	0x70dd
                    70DE   1099 _X_T1CC2L	=	0x70de
                    70DF   1100 _X_T1CC2H	=	0x70df
                    70E1   1101 _X_RFST	=	0x70e1
                    70E2   1102 _X_T1CNTL	=	0x70e2
                    70E3   1103 _X_T1CNTH	=	0x70e3
                    70E4   1104 _X_T1CTL	=	0x70e4
                    70E5   1105 _X_T1CCTL0	=	0x70e5
                    70E6   1106 _X_T1CCTL1	=	0x70e6
                    70E7   1107 _X_T1CCTL2	=	0x70e7
                    70E9   1108 _X_RFIRQF0	=	0x70e9
                    70EA   1109 _X_T4CNT	=	0x70ea
                    70EB   1110 _X_T4CTL	=	0x70eb
                    70EC   1111 _X_T4CCTL0	=	0x70ec
                    70ED   1112 _X_T4CC0	=	0x70ed
                    70EE   1113 _X_T4CCTL1	=	0x70ee
                    70EF   1114 _X_T4CC1	=	0x70ef
                    70F1   1115 _X_PERCFG	=	0x70f1
                    70F2   1116 _X_APCFG	=	0x70f2
                    70F3   1117 _X_P0SEL	=	0x70f3
                    70F4   1118 _X_P1SEL	=	0x70f4
                    70F5   1119 _X_P2SEL	=	0x70f5
                    70F6   1120 _X_P1INP	=	0x70f6
                    70F7   1121 _X_P2INP	=	0x70f7
                    70F8   1122 _X_U1CSR	=	0x70f8
                    70F9   1123 _X_U1DBUF	=	0x70f9
                    70FA   1124 _X_U1BAUD	=	0x70fa
                    70FB   1125 _X_U1UCR	=	0x70fb
                    70FC   1126 _X_U1GCR	=	0x70fc
                    70FD   1127 _X_P0DIR	=	0x70fd
                    70FE   1128 _X_P1DIR	=	0x70fe
                    70FF   1129 _X_P2DIR	=	0x70ff
                    7800   1130 _X_INFOPAGE	=	0x7800
                    780C   1131 _X_IEEE_ADDR	=	0x780c
   0000                    1132 _profile_timetable_timestamps::
   0000                    1133 	.ds 768
   0300                    1134 _profile_timetable_ptr::
   0300                    1135 	.ds 2
   0302                    1136 _profile_begin_timetable_timestamps::
   0302                    1137 	.ds 768
   0602                    1138 _profile_begin_timetable_ptr::
   0602                    1139 	.ds 2
   0604                    1140 _profile_end_timetable_timestamps::
   0604                    1141 	.ds 768
   0904                    1142 _profile_end_timetable_ptr::
   0904                    1143 	.ds 2
   0906                    1144 _profile_aggregate_entries:
   0906                    1145 	.ds 1152
   0D86                    1146 _episode_start_time:
   0D86                    1147 	.ds 2
   0D88                    1148 _invalid_episode_overflow:
   0D88                    1149 	.ds 2
   0D8A                    1150 _invalid_episode_toolong:
   0D8A                    1151 	.ds 2
   0D8C                    1152 _max_queuelen:
   0D8C                    1153 	.ds 2
                           1154 ;--------------------------------------------------------
                           1155 ; absolute external ram data
                           1156 ;--------------------------------------------------------
                           1157 	.area XABS    (ABS,XDATA)
                           1158 ;--------------------------------------------------------
                           1159 ; external initialized ram data
                           1160 ;--------------------------------------------------------
                           1161 	.area XISEG   (XDATA)
   0000                    1162 _profile_timetable::
   0000                    1163 	.ds 8
   0008                    1164 _profile_begin_timetable::
   0008                    1165 	.ds 8
   0010                    1166 _profile_end_timetable::
   0010                    1167 	.ds 8
   0018                    1168 _profile_aggregate:
   0018                    1169 	.ds 7
                           1170 	.area HOME    (CODE)
                           1171 	.area GSINIT0 (CODE)
                           1172 	.area GSINIT1 (CODE)
                           1173 	.area GSINIT2 (CODE)
                           1174 	.area GSINIT3 (CODE)
                           1175 	.area GSINIT4 (CODE)
                           1176 	.area GSINIT5 (CODE)
                           1177 	.area GSINIT  (CODE)
                           1178 	.area GSFINAL (CODE)
                           1179 	.area CSEG    (CODE)
                           1180 ;--------------------------------------------------------
                           1181 ; global & static initialisations
                           1182 ;--------------------------------------------------------
                           1183 	.area HOME    (CODE)
                           1184 	.area GSINIT  (CODE)
                           1185 	.area GSFINAL (CODE)
                           1186 	.area GSINIT  (CODE)
                           1187 ;--------------------------------------------------------
                           1188 ; Home
                           1189 ;--------------------------------------------------------
                           1190 	.area HOME    (CODE)
                           1191 	.area HOME    (CODE)
                           1192 ;--------------------------------------------------------
                           1193 ; code
                           1194 ;--------------------------------------------------------
                           1195 	.area BANK1   (CODE)
                           1196 ;------------------------------------------------------------
                           1197 ;Allocation info for local variables in function 'profile_init'
                           1198 ;------------------------------------------------------------
                           1199 ;	../../../contiki-sensinode//core/sys/profile.c:66: profile_init(void)
                           1200 ;	-----------------------------------------
                           1201 ;	 function profile_init
                           1202 ;	-----------------------------------------
   0000                    1203 _profile_init:
                    0007   1204 	ar7 = 0x07
                    0006   1205 	ar6 = 0x06
                    0005   1206 	ar5 = 0x05
                    0004   1207 	ar4 = 0x04
                    0003   1208 	ar3 = 0x03
                    0002   1209 	ar2 = 0x02
                    0001   1210 	ar1 = 0x01
                    0000   1211 	ar0 = 0x00
                           1212 ;	../../../contiki-sensinode//core/sys/profile.c:68: timetable_init();
   0000 78r00              1213 	mov	r0,#_timetable_init
   0002 79s00              1214 	mov	r1,#(_timetable_init >> 8)
   0004 7As00              1215 	mov	r2,#(_timetable_init >> 16)
   0006 12s00r00           1216 	lcall	__sdcc_banked_call
                           1217 ;	../../../contiki-sensinode//core/sys/profile.c:69: timetable_clear(&profile_begin_timetable);
   0009 90s00r08           1218 	mov	dptr,#_profile_begin_timetable
   000C 75 F0 00           1219 	mov	b,#0x00
   000F 78r00              1220 	mov	r0,#_timetable_clear
   0011 79s00              1221 	mov	r1,#(_timetable_clear >> 8)
   0013 7As00              1222 	mov	r2,#(_timetable_clear >> 16)
   0015 12s00r00           1223 	lcall	__sdcc_banked_call
                           1224 ;	../../../contiki-sensinode//core/sys/profile.c:70: timetable_clear(&profile_end_timetable);
   0018 90s00r10           1225 	mov	dptr,#_profile_end_timetable
   001B 75 F0 00           1226 	mov	b,#0x00
   001E 78r00              1227 	mov	r0,#_timetable_clear
   0020 79s00              1228 	mov	r1,#(_timetable_clear >> 8)
   0022 7As00              1229 	mov	r2,#(_timetable_clear >> 16)
   0024 12s00r00           1230 	lcall	__sdcc_banked_call
   0027 02s00r00           1231 	ljmp	__sdcc_banked_ret
                           1232 ;------------------------------------------------------------
                           1233 ;Allocation info for local variables in function 'profile_episode_start'
                           1234 ;------------------------------------------------------------
                           1235 ;e                         Allocated to registers r5 r6 r7 
                           1236 ;------------------------------------------------------------
                           1237 ;	../../../contiki-sensinode//core/sys/profile.c:74: profile_episode_start(void)
                           1238 ;	-----------------------------------------
                           1239 ;	 function profile_episode_start
                           1240 ;	-----------------------------------------
   002A                    1241 _profile_episode_start:
                           1242 ;	../../../contiki-sensinode//core/sys/profile.c:77: timetable_clear(&profile_begin_timetable);
   002A 90s00r08           1243 	mov	dptr,#_profile_begin_timetable
   002D 75 F0 00           1244 	mov	b,#0x00
   0030 78r00              1245 	mov	r0,#_timetable_clear
   0032 79s00              1246 	mov	r1,#(_timetable_clear >> 8)
   0034 7As00              1247 	mov	r2,#(_timetable_clear >> 16)
   0036 12s00r00           1248 	lcall	__sdcc_banked_call
                           1249 ;	../../../contiki-sensinode//core/sys/profile.c:78: timetable_clear(&profile_end_timetable);
   0039 90s00r10           1250 	mov	dptr,#_profile_end_timetable
   003C 75 F0 00           1251 	mov	b,#0x00
   003F 78r00              1252 	mov	r0,#_timetable_clear
   0041 79s00              1253 	mov	r1,#(_timetable_clear >> 8)
   0043 7As00              1254 	mov	r2,#(_timetable_clear >> 16)
   0045 12s00r00           1255 	lcall	__sdcc_banked_call
                           1256 ;	../../../contiki-sensinode//core/sys/profile.c:79: episode_start_time = clock_time();
   0048 78r00              1257 	mov	r0,#_clock_time
   004A 79s00              1258 	mov	r1,#(_clock_time >> 8)
   004C 7As00              1259 	mov	r2,#(_clock_time >> 16)
   004E 12s00r00           1260 	lcall	__sdcc_banked_call
   0051 E5 82              1261 	mov	a,dpl
   0053 85 83 F0           1262 	mov	b,dph
   0056 90s0Dr86           1263 	mov	dptr,#_episode_start_time
   0059 F0                 1264 	movx	@dptr,a
   005A A3                 1265 	inc	dptr
   005B E5 F0              1266 	mov	a,b
   005D F0                 1267 	movx	@dptr,a
                           1268 ;	../../../contiki-sensinode//core/sys/profile.c:81: e = timetable_entry(&profile_begin_timetable,
   005E 74 7F              1269 	mov	a,#0x7F
   0060 C0 E0              1270 	push	acc
   0062 E4                 1271 	clr	a
   0063 C0 E0              1272 	push	acc
   0065 90s00r08           1273 	mov	dptr,#_profile_begin_timetable
   0068 75 F0 00           1274 	mov	b,#0x00
   006B 78r00              1275 	mov	r0,#_timetable_entry
   006D 79s00              1276 	mov	r1,#(_timetable_entry >> 8)
   006F 7As00              1277 	mov	r2,#(_timetable_entry >> 16)
   0071 12s00r00           1278 	lcall	__sdcc_banked_call
   0074 AD 82              1279 	mov	r5,dpl
   0076 AE 83              1280 	mov	r6,dph
   0078 AF F0              1281 	mov	r7,b
   007A 15 81              1282 	dec	sp
   007C 15 81              1283 	dec	sp
                           1284 ;	../../../contiki-sensinode//core/sys/profile.c:83: if(e != NULL) {
   007E ED                 1285 	mov	a,r5
   007F 4E                 1286 	orl	a,r6
   0080 60 14              1287 	jz	00102$
                           1288 ;	../../../contiki-sensinode//core/sys/profile.c:84: e->id = NULL;
   0082 8D 82              1289 	mov	dpl,r5
   0084 8E 83              1290 	mov	dph,r6
   0086 8F F0              1291 	mov	b,r7
   0088 E4                 1292 	clr	a
   0089 12s00r00           1293 	lcall	__gptrput
   008C A3                 1294 	inc	dptr
   008D E4                 1295 	clr	a
   008E 12s00r00           1296 	lcall	__gptrput
   0091 A3                 1297 	inc	dptr
   0092 E4                 1298 	clr	a
   0093 12s00r00           1299 	lcall	__gptrput
   0096                    1300 00102$:
                           1301 ;	../../../contiki-sensinode//core/sys/profile.c:86: e = timetable_entry(&profile_end_timetable,
   0096 74 7F              1302 	mov	a,#0x7F
   0098 C0 E0              1303 	push	acc
   009A E4                 1304 	clr	a
   009B C0 E0              1305 	push	acc
   009D 90s00r10           1306 	mov	dptr,#_profile_end_timetable
   00A0 75 F0 00           1307 	mov	b,#0x00
   00A3 78r00              1308 	mov	r0,#_timetable_entry
   00A5 79s00              1309 	mov	r1,#(_timetable_entry >> 8)
   00A7 7As00              1310 	mov	r2,#(_timetable_entry >> 16)
   00A9 12s00r00           1311 	lcall	__sdcc_banked_call
   00AC AA 82              1312 	mov	r2,dpl
   00AE AB 83              1313 	mov	r3,dph
   00B0 AC F0              1314 	mov	r4,b
   00B2 15 81              1315 	dec	sp
   00B4 15 81              1316 	dec	sp
   00B6 8A 05              1317 	mov	ar5,r2
   00B8 8B 06              1318 	mov	ar6,r3
   00BA 8C 07              1319 	mov	ar7,r4
                           1320 ;	../../../contiki-sensinode//core/sys/profile.c:88: if(e != NULL) {
   00BC ED                 1321 	mov	a,r5
   00BD 4E                 1322 	orl	a,r6
   00BE 60 14              1323 	jz	00105$
                           1324 ;	../../../contiki-sensinode//core/sys/profile.c:89: e->id = NULL;
   00C0 8D 82              1325 	mov	dpl,r5
   00C2 8E 83              1326 	mov	dph,r6
   00C4 8F F0              1327 	mov	b,r7
   00C6 E4                 1328 	clr	a
   00C7 12s00r00           1329 	lcall	__gptrput
   00CA A3                 1330 	inc	dptr
   00CB E4                 1331 	clr	a
   00CC 12s00r00           1332 	lcall	__gptrput
   00CF A3                 1333 	inc	dptr
   00D0 E4                 1334 	clr	a
   00D1 12s00r00           1335 	lcall	__gptrput
   00D4                    1336 00105$:
   00D4 02s00r00           1337 	ljmp	__sdcc_banked_ret
                           1338 ;------------------------------------------------------------
                           1339 ;Allocation info for local variables in function 'profile_episode_end'
                           1340 ;------------------------------------------------------------
                           1341 ;e                         Allocated to registers r3 r4 r5 
                           1342 ;episode_end_time          Allocated to registers r6 r7 
                           1343 ;------------------------------------------------------------
                           1344 ;	../../../contiki-sensinode//core/sys/profile.c:94: profile_episode_end(void)
                           1345 ;	-----------------------------------------
                           1346 ;	 function profile_episode_end
                           1347 ;	-----------------------------------------
   00D7                    1348 _profile_episode_end:
                           1349 ;	../../../contiki-sensinode//core/sys/profile.c:97: rtimer_clock_t episode_end_time = clock_time();
   00D7 78r00              1350 	mov	r0,#_clock_time
   00D9 79s00              1351 	mov	r1,#(_clock_time >> 8)
   00DB 7As00              1352 	mov	r2,#(_clock_time >> 16)
   00DD 12s00r00           1353 	lcall	__sdcc_banked_call
   00E0 AE 82              1354 	mov	r6,dpl
   00E2 AF 83              1355 	mov	r7,dph
                           1356 ;	../../../contiki-sensinode//core/sys/profile.c:100: e = timetable_entry(&profile_begin_timetable,
   00E4 C0 07              1357 	push	ar7
   00E6 C0 06              1358 	push	ar6
   00E8 74 7F              1359 	mov	a,#0x7F
   00EA C0 E0              1360 	push	acc
   00EC E4                 1361 	clr	a
   00ED C0 E0              1362 	push	acc
   00EF 90s00r08           1363 	mov	dptr,#_profile_begin_timetable
   00F2 75 F0 00           1364 	mov	b,#0x00
   00F5 78r00              1365 	mov	r0,#_timetable_entry
   00F7 79s00              1366 	mov	r1,#(_timetable_entry >> 8)
   00F9 7As00              1367 	mov	r2,#(_timetable_entry >> 16)
