                            783 ;--------------------------------------------------------
                            784 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     785 	.ds 8
                            786 ;--------------------------------------------------------
                            787 ; internal ram data
                            788 ;--------------------------------------------------------
                            789 	.area DSEG    (DATA)
                            790 ;--------------------------------------------------------
                            791 ; overlayable items in internal ram 
                            792 ;--------------------------------------------------------
                            793 	.area OSEG    (OVR,DATA)
                            794 ;--------------------------------------------------------
                            795 ; indirectly addressable internal ram data
                            796 ;--------------------------------------------------------
                            797 	.area ISEG    (DATA)
                            798 ;--------------------------------------------------------
                            799 ; absolute internal ram data
                            800 ;--------------------------------------------------------
                            801 	.area IABS    (ABS,DATA)
                            802 	.area IABS    (ABS,DATA)
                            803 ;--------------------------------------------------------
                            804 ; bit data
                            805 ;--------------------------------------------------------
                            806 	.area BSEG    (BIT)
                            807 ;--------------------------------------------------------
                            808 ; paged external ram data
                            809 ;--------------------------------------------------------
                            810 	.area PSEG    (PAG,XDATA)
                            811 ;--------------------------------------------------------
                            812 ; external ram data
                            813 ;--------------------------------------------------------
                            814 	.area XSEG    (XDATA)
                    61A6    815 _MONMUX	=	0x61a6
                    61A6    816 _OPAMPMC	=	0x61a6
                    6230    817 _I2CCFG	=	0x6230
                    6231    818 _I2CSTAT	=	0x6231
                    6232    819 _I2CDATA	=	0x6232
                    6233    820 _I2CADDR	=	0x6233
                    6234    821 _I2CWC	=	0x6234
                    6235    822 _I2CIO	=	0x6235
                    6243    823 _OBSSEL0	=	0x6243
                    6244    824 _OBSSEL1	=	0x6244
                    6245    825 _OBSSEL2	=	0x6245
                    6246    826 _OBSSEL3	=	0x6246
                    6247    827 _OBSSEL4	=	0x6247
                    6248    828 _OBSSEL5	=	0x6248
                    6249    829 _CHVER	=	0x6249
                    624A    830 _CHIPID	=	0x624a
                    624B    831 _TESTREG0	=	0x624b
                    6260    832 _DBGDATA	=	0x6260
                    6262    833 _SRCRC	=	0x6262
                    6264    834 _BATTMON	=	0x6264
                    6265    835 _IVCTRL	=	0x6265
                    6270    836 _FCTL	=	0x6270
                    6271    837 _FADDRL	=	0x6271
                    6272    838 _FADDRH	=	0x6272
                    6273    839 _FWDATA	=	0x6273
                    6276    840 _CHIPINFO0	=	0x6276
                    6277    841 _CHIPINFO1	=	0x6277
                    6281    842 _IRCTL	=	0x6281
                    6290    843 _CLD	=	0x6290
                    62A0    844 _XX_T1CCTL0	=	0x62a0
                    62A1    845 _XX_T1CCTL1	=	0x62a1
                    62A2    846 _XX_T1CCTL2	=	0x62a2
                    62A3    847 _T1CCTL3	=	0x62a3
                    62A4    848 _T1CCTL4	=	0x62a4
                    62A6    849 _XX_T1CC0L	=	0x62a6
                    62A7    850 _XX_T1CC0H	=	0x62a7
                    62A8    851 _XX_T1CC1L	=	0x62a8
                    62A9    852 _XX_T1CC1H	=	0x62a9
                    62AA    853 _XX_T1CC2L	=	0x62aa
                    62AB    854 _XX_T1CC2H	=	0x62ab
                    62AC    855 _T1CC3L	=	0x62ac
                    62AD    856 _T1CC3H	=	0x62ad
                    62AE    857 _T1CC4L	=	0x62ae
                    62AF    858 _T1CC4H	=	0x62af
                    62B0    859 _STCC	=	0x62b0
                    62B1    860 _STCS	=	0x62b1
                    62B2    861 _STCV0	=	0x62b2
                    62B3    862 _STCV1	=	0x62b3
                    62B4    863 _STCV2	=	0x62b4
                    62C0    864 _OPAMPC	=	0x62c0
                    62C1    865 _OPAMPS	=	0x62c1
                    62D0    866 _CMPCTL	=	0x62d0
                    6000    867 _RFCORE_RAM	=	0x6000
                    6000    868 _RXFIFO	=	0x6000
                    6080    869 _TXFIFO	=	0x6080
                    6100    870 _SRC_ADDR_TABLE	=	0x6100
                    6160    871 _SRCRESMASK0	=	0x6160
                    6161    872 _SRCRESMASK1	=	0x6161
                    6162    873 _SRCRESMASK2	=	0x6162
                    6163    874 _SRCRESINDEX	=	0x6163
                    6164    875 _SRCEXTPENDEN0	=	0x6164
                    6165    876 _SRCEXTPENDEN1	=	0x6165
                    6166    877 _SRCEXTPENDEN2	=	0x6166
                    6167    878 _SRCSHORTPENDEN0	=	0x6167
                    6168    879 _SRCSHORTPENDEN1	=	0x6168
                    6169    880 _SRCSHORTPENDEN2	=	0x6169
                    616A    881 _EXT_ADDR0	=	0x616a
                    616B    882 _EXT_ADDR1	=	0x616b
                    616C    883 _EXT_ADDR2	=	0x616c
                    616D    884 _EXT_ADDR3	=	0x616d
                    616E    885 _EXT_ADDR4	=	0x616e
                    616F    886 _EXT_ADDR5	=	0x616f
                    6170    887 _EXT_ADDR6	=	0x6170
                    6171    888 _EXT_ADDR7	=	0x6171
                    6172    889 _PAN_ID0	=	0x6172
                    6173    890 _PAN_ID1	=	0x6173
                    6174    891 _SHORT_ADDR0	=	0x6174
                    6175    892 _SHORT_ADDR1	=	0x6175
                    6180    893 _FRMFILT0	=	0x6180
                    6181    894 _FRMFILT1	=	0x6181
                    6182    895 _SRCMATCH	=	0x6182
                    6183    896 _SRCSHORTEN0	=	0x6183
                    6184    897 _SRCSHORTEN1	=	0x6184
                    6185    898 _SRCSHORTEN2	=	0x6185
                    6186    899 _SRCEXTEN0	=	0x6186
                    6187    900 _SRCEXTEN1	=	0x6187
                    6188    901 _SRCEXTEN2	=	0x6188
                    6189    902 _FRMCTRL0	=	0x6189
                    618A    903 _FRMCTRL1	=	0x618a
                    618B    904 _RXENABLE	=	0x618b
                    618C    905 _RXMASKSET	=	0x618c
                    618D    906 _RXMASKCLR	=	0x618d
                    618E    907 _FREQTUNE	=	0x618e
                    618F    908 _FREQCTRL	=	0x618f
                    6190    909 _TXPOWER	=	0x6190
                    6191    910 _TXCTRL	=	0x6191
                    6192    911 _FSMSTAT0	=	0x6192
                    6193    912 _FSMSTAT1	=	0x6193
                    6194    913 _FIFOPCTRL	=	0x6194
                    6195    914 _FSMCTRL	=	0x6195
                    6196    915 _CCACTRL0	=	0x6196
                    6197    916 _CCACTRL1	=	0x6197
                    6198    917 _RSSI	=	0x6198
                    6199    918 _RSSISTAT	=	0x6199
                    619A    919 _RXFIRST	=	0x619a
                    619B    920 _RXFIFOCNT	=	0x619b
                    619C    921 _TXFIFOCNT	=	0x619c
                    619D    922 _RXFIRST_PTR	=	0x619d
                    619E    923 _RXLAST_PTR	=	0x619e
                    619F    924 _RXP1_PTR	=	0x619f
                    61A1    925 _TXFIRST_PTR	=	0x61a1
                    61A2    926 _TXLAST_PTR	=	0x61a2
                    61A3    927 _RFIRQM0	=	0x61a3
                    61A4    928 _RFIRQM1	=	0x61a4
                    61A5    929 _RFERRM	=	0x61a5
                    61A7    930 _RFRND	=	0x61a7
                    61A8    931 _MDMCTRL0	=	0x61a8
                    61A9    932 _MDMCTRL1	=	0x61a9
                    61AA    933 _FREQEST	=	0x61aa
                    61AB    934 _RXCTRL	=	0x61ab
                    61AC    935 _FSCTRL	=	0x61ac
                    61AD    936 _FSCAL0	=	0x61ad
                    61AE    937 _FSCAL1	=	0x61ae
                    61AF    938 _FSCAL2	=	0x61af
                    61B0    939 _FSCAL3	=	0x61b0
                    61B1    940 _AGCCTRL0	=	0x61b1
                    61B2    941 _AGCCTRL1	=	0x61b2
                    61B3    942 _AGCCTRL2	=	0x61b3
                    61B4    943 _AGCCTRL3	=	0x61b4
                    61B5    944 _ADCTEST0	=	0x61b5
                    61B6    945 _ADCTEST1	=	0x61b6
                    61B7    946 _ADCTEST2	=	0x61b7
                    61B8    947 _MDMTEST0	=	0x61b8
                    61B9    948 _MDMTEST1	=	0x61b9
                    61BA    949 _DACTEST0	=	0x61ba
                    61BB    950 _DACTEST1	=	0x61bb
                    61BC    951 _DACTEST2	=	0x61bc
                    61BD    952 _ATEST	=	0x61bd
                    61BE    953 _PTEST0	=	0x61be
                    61BF    954 _PTEST1	=	0x61bf
                    61FA    955 _TXFILTCFG	=	0x61fa
                    61EB    956 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    957 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    958 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    959 _CSPPROG0	=	0x61c0
                    61C1    960 _CSPPROG1	=	0x61c1
                    61C2    961 _CSPPROG2	=	0x61c2
                    61C3    962 _CSPPROG3	=	0x61c3
                    61C4    963 _CSPPROG4	=	0x61c4
                    61C5    964 _CSPPROG5	=	0x61c5
                    61C6    965 _CSPPROG6	=	0x61c6
                    61C7    966 _CSPPROG7	=	0x61c7
                    61C8    967 _CSPPROG8	=	0x61c8
                    61C9    968 _CSPPROG9	=	0x61c9
                    61CA    969 _CSPPROG10	=	0x61ca
                    61CB    970 _CSPPROG11	=	0x61cb
                    61CC    971 _CSPPROG12	=	0x61cc
                    61CD    972 _CSPPROG13	=	0x61cd
                    61CE    973 _CSPPROG14	=	0x61ce
                    61CF    974 _CSPPROG15	=	0x61cf
                    61D0    975 _CSPPROG16	=	0x61d0
                    61D1    976 _CSPPROG17	=	0x61d1
                    61D2    977 _CSPPROG18	=	0x61d2
                    61D3    978 _CSPPROG19	=	0x61d3
                    61D4    979 _CSPPROG20	=	0x61d4
                    61D5    980 _CSPPROG21	=	0x61d5
                    61D6    981 _CSPPROG22	=	0x61d6
                    61D7    982 _CSPPROG23	=	0x61d7
                    61E0    983 _CSPCTRL	=	0x61e0
                    61E1    984 _CSPSTAT	=	0x61e1
                    61E2    985 _CSPX	=	0x61e2
                    61E3    986 _CSPY	=	0x61e3
                    61E4    987 _CSPZ	=	0x61e4
                    61E5    988 _CSPT	=	0x61e5
                    6200    989 _USBADDR	=	0x6200
                    6201    990 _USBPOW	=	0x6201
                    6202    991 _USBIIF	=	0x6202
                    6204    992 _USBOIF	=	0x6204
                    6206    993 _USBCIF	=	0x6206
                    6207    994 _USBIIE	=	0x6207
                    6209    995 _USBOIE	=	0x6209
                    620B    996 _USBCIE	=	0x620b
                    620C    997 _USBFRML	=	0x620c
                    620D    998 _USBFRMH	=	0x620d
                    620E    999 _USBINDEX	=	0x620e
                    620F   1000 _USBCTRL	=	0x620f
                    6210   1001 _USBMAXI	=	0x6210
                    6211   1002 _USBCS0	=	0x6211
                    6211   1003 _USBCSIL	=	0x6211
                    6212   1004 _USBCSIH	=	0x6212
                    6213   1005 _USBMAXO	=	0x6213
                    6214   1006 _USBCSOL	=	0x6214
                    6215   1007 _USBCSOH	=	0x6215
                    6216   1008 _USBCNT0	=	0x6216
                    6216   1009 _USBCNTL	=	0x6216
                    6217   1010 _USBCNTH	=	0x6217
                    6220   1011 _USBF0	=	0x6220
                    6222   1012 _USBF1	=	0x6222
                    6224   1013 _USBF2	=	0x6224
                    6226   1014 _USBF3	=	0x6226
                    6228   1015 _USBF4	=	0x6228
                    622A   1016 _USBF5	=	0x622a
                    7080   1017 _X_P0	=	0x7080
                    7086   1018 _X_U0CSR	=	0x7086
                    7089   1019 _X_P0IFG	=	0x7089
                    708A   1020 _X_P1IFG	=	0x708a
                    708B   1021 _X_P2IFG	=	0x708b
                    708C   1022 _X_PICTL	=	0x708c
                    708D   1023 _X_P1IEN	=	0x708d
                    708F   1024 _X_P0INP	=	0x708f
                    7090   1025 _X_P1	=	0x7090
                    7091   1026 _X_RFIRQF1	=	0x7091
                    7093   1027 _X_MPAGE	=	0x7093
                    7093   1028 _X__XPAGE	=	0x7093
                    7094   1029 _X_T2CTRL	=	0x7094
                    7095   1030 _X_ST0	=	0x7095
                    7096   1031 _X_ST1	=	0x7096
                    7097   1032 _X_ST2	=	0x7097
                    709C   1033 _X_T2EVTCFG	=	0x709c
                    709D   1034 _X_SLEEPSTA	=	0x709d
                    709E   1035 _X_CLKCONSTA	=	0x709e
                    709F   1036 _X_FMAP	=	0x709f
                    709F   1037 _X_PSBANK	=	0x709f
                    70A0   1038 _X_P2	=	0x70a0
                    70A1   1039 _X_T2IRQF	=	0x70a1
                    70A2   1040 _X_T2M0	=	0x70a2
                    70A3   1041 _X_T2M1	=	0x70a3
                    70A4   1042 _X_T2MOVF0	=	0x70a4
                    70A5   1043 _X_T2MOVF1	=	0x70a5
                    70A6   1044 _X_T2MOVF2	=	0x70a6
                    70A7   1045 _X_T2IRQM	=	0x70a7
                    70AB   1046 _X_P0IEN	=	0x70ab
                    70AC   1047 _X_P2IEN	=	0x70ac
                    70AD   1048 _X_STLOAD	=	0x70ad
                    70AE   1049 _X_PMUX	=	0x70ae
                    70AF   1050 _X_T1STAT	=	0x70af
                    70B1   1051 _X_ENCDI	=	0x70b1
                    70B2   1052 _X_ENCDO	=	0x70b2
                    70B3   1053 _X_ENCCS	=	0x70b3
                    70B4   1054 _X_ADCCON1	=	0x70b4
                    70B5   1055 _X_ADCCON2	=	0x70b5
                    70B6   1056 _X_ADCCON3	=	0x70b6
                    70BA   1057 _X_ADCL	=	0x70ba
                    70BB   1058 _X_ADCH	=	0x70bb
                    70BC   1059 _X_RNDL	=	0x70bc
                    70BD   1060 _X_RNDH	=	0x70bd
                    70BE   1061 _X_SLEEPCMD	=	0x70be
                    70BF   1062 _X_RFERRF	=	0x70bf
                    70C1   1063 _X_U0DBUF	=	0x70c1
                    70C2   1064 _X_U0BAUD	=	0x70c2
                    70C3   1065 _X_T2MSEL	=	0x70c3
                    70C4   1066 _X_U0UCR	=	0x70c4
                    70C5   1067 _X_U0GCR	=	0x70c5
                    70C6   1068 _X_CLKCONCMD	=	0x70c6
                    70C7   1069 _X_MEMCTR	=	0x70c7
                    70C9   1070 _X_WDCTL	=	0x70c9
                    70CA   1071 _X_T3CNT	=	0x70ca
                    70CB   1072 _X_T3CTL	=	0x70cb
                    70CC   1073 _X_T3CCTL0	=	0x70cc
                    70CD   1074 _X_T3CC0	=	0x70cd
                    70CE   1075 _X_T3CCTL1	=	0x70ce
                    70CF   1076 _X_T3CC1	=	0x70cf
                    70D1   1077 _X_DMAIRQ	=	0x70d1
                    70D2   1078 _X_DMA1CFGL	=	0x70d2
                    70D3   1079 _X_DMA1CFGH	=	0x70d3
                    70D4   1080 _X_DMA0CFGL	=	0x70d4
                    70D5   1081 _X_DMA0CFGH	=	0x70d5
                    70D6   1082 _X_DMAARM	=	0x70d6
                    70D7   1083 _X_DMAREQ	=	0x70d7
                    70D8   1084 _X_TIMIF	=	0x70d8
                    70D9   1085 _X_RFD	=	0x70d9
                    70DA   1086 _X_T1CC0L	=	0x70da
                    70DB   1087 _X_T1CC0H	=	0x70db
                    70DC   1088 _X_T1CC1L	=	0x70dc
                    70DD   1089 _X_T1CC1H	=	0x70dd
                    70DE   1090 _X_T1CC2L	=	0x70de
                    70DF   1091 _X_T1CC2H	=	0x70df
                    70E1   1092 _X_RFST	=	0x70e1
                    70E2   1093 _X_T1CNTL	=	0x70e2
                    70E3   1094 _X_T1CNTH	=	0x70e3
                    70E4   1095 _X_T1CTL	=	0x70e4
                    70E5   1096 _X_T1CCTL0	=	0x70e5
                    70E6   1097 _X_T1CCTL1	=	0x70e6
                    70E7   1098 _X_T1CCTL2	=	0x70e7
                    70E9   1099 _X_RFIRQF0	=	0x70e9
                    70EA   1100 _X_T4CNT	=	0x70ea
                    70EB   1101 _X_T4CTL	=	0x70eb
                    70EC   1102 _X_T4CCTL0	=	0x70ec
                    70ED   1103 _X_T4CC0	=	0x70ed
                    70EE   1104 _X_T4CCTL1	=	0x70ee
                    70EF   1105 _X_T4CC1	=	0x70ef
                    70F1   1106 _X_PERCFG	=	0x70f1
                    70F2   1107 _X_APCFG	=	0x70f2
                    70F3   1108 _X_P0SEL	=	0x70f3
                    70F4   1109 _X_P1SEL	=	0x70f4
                    70F5   1110 _X_P2SEL	=	0x70f5
                    70F6   1111 _X_P1INP	=	0x70f6
                    70F7   1112 _X_P2INP	=	0x70f7
                    70F8   1113 _X_U1CSR	=	0x70f8
                    70F9   1114 _X_U1DBUF	=	0x70f9
                    70FA   1115 _X_U1BAUD	=	0x70fa
                    70FB   1116 _X_U1UCR	=	0x70fb
                    70FC   1117 _X_U1GCR	=	0x70fc
                    70FD   1118 _X_P0DIR	=	0x70fd
                    70FE   1119 _X_P1DIR	=	0x70fe
                    70FF   1120 _X_P2DIR	=	0x70ff
                    7800   1121 _X_INFOPAGE	=	0x7800
                    780C   1122 _X_IEEE_ADDR	=	0x780c
   0000                    1123 _leds:
   0000                    1124 	.ds 1
   0001                    1125 _invert:
   0001                    1126 	.ds 1
                           1127 ;--------------------------------------------------------
                           1128 ; absolute external ram data
                           1129 ;--------------------------------------------------------
                           1130 	.area XABS    (ABS,XDATA)
                           1131 ;--------------------------------------------------------
                           1132 ; external initialized ram data
                           1133 ;--------------------------------------------------------
                           1134 	.area XISEG   (XDATA)
                           1135 	.area HOME    (CODE)
                           1136 	.area GSINIT0 (CODE)
                           1137 	.area GSINIT1 (CODE)
                           1138 	.area GSINIT2 (CODE)
                           1139 	.area GSINIT3 (CODE)
                           1140 	.area GSINIT4 (CODE)
                           1141 	.area GSINIT5 (CODE)
                           1142 	.area GSINIT  (CODE)
                           1143 	.area GSFINAL (CODE)
                           1144 	.area CSEG    (CODE)
                           1145 ;--------------------------------------------------------
                           1146 ; global & static initialisations
                           1147 ;--------------------------------------------------------
                           1148 	.area HOME    (CODE)
                           1149 	.area GSINIT  (CODE)
                           1150 	.area GSFINAL (CODE)
                           1151 	.area GSINIT  (CODE)
                           1152 ;--------------------------------------------------------
                           1153 ; Home
                           1154 ;--------------------------------------------------------
                           1155 	.area HOME    (CODE)
                           1156 	.area HOME    (CODE)
                           1157 ;--------------------------------------------------------
                           1158 ; code
                           1159 ;--------------------------------------------------------
                           1160 	.area BANK1   (CODE)
                           1161 ;------------------------------------------------------------
                           1162 ;Allocation info for local variables in function 'show_leds'
                           1163 ;------------------------------------------------------------
                           1164 ;changed                   Allocated to registers 
                           1165 ;------------------------------------------------------------
                           1166 ;	../../../contiki-sensinode//core/dev/leds.c:40: show_leds(unsigned char changed)
                           1167 ;	-----------------------------------------
                           1168 ;	 function show_leds
                           1169 ;	-----------------------------------------
   0000                    1170 _show_leds:
                    0007   1171 	ar7 = 0x07
                    0006   1172 	ar6 = 0x06
                    0005   1173 	ar5 = 0x05
                    0004   1174 	ar4 = 0x04
                    0003   1175 	ar3 = 0x03
                    0002   1176 	ar2 = 0x02
                    0001   1177 	ar1 = 0x01
                    0000   1178 	ar0 = 0x00
                           1179 ;	../../../contiki-sensinode//core/dev/leds.c:64: leds_arch_set(leds ^ invert);
   0000 90s00r01           1180 	mov	dptr,#_invert
   0003 E0                 1181 	movx	a,@dptr
   0004 FF                 1182 	mov	r7,a
   0005 90s00r00           1183 	mov	dptr,#_leds
   0008 E0                 1184 	movx	a,@dptr
   0009 62 07              1185 	xrl	ar7,a
   000B 8F 82              1186 	mov	dpl,r7
   000D 78r00              1187 	mov	r0,#_leds_arch_set
   000F 79s00              1188 	mov	r1,#(_leds_arch_set >> 8)
   0011 7As00              1189 	mov	r2,#(_leds_arch_set >> 16)
   0013 12s00r00           1190 	lcall	__sdcc_banked_call
   0016 02s00r00           1191 	ljmp	__sdcc_banked_ret
                           1192 ;------------------------------------------------------------
                           1193 ;Allocation info for local variables in function 'leds_init'
                           1194 ;------------------------------------------------------------
                           1195 ;	../../../contiki-sensinode//core/dev/leds.c:68: leds_init(void)
                           1196 ;	-----------------------------------------
                           1197 ;	 function leds_init
                           1198 ;	-----------------------------------------
   0019                    1199 _leds_init:
                           1200 ;	../../../contiki-sensinode//core/dev/leds.c:70: leds_arch_init();
   0019 78r00              1201 	mov	r0,#_leds_arch_init
   001B 79s00              1202 	mov	r1,#(_leds_arch_init >> 8)
   001D 7As00              1203 	mov	r2,#(_leds_arch_init >> 16)
   001F 12s00r00           1204 	lcall	__sdcc_banked_call
                           1205 ;	../../../contiki-sensinode//core/dev/leds.c:71: leds = invert = 0;
   0022 90s00r01           1206 	mov	dptr,#_invert
   0025 E4                 1207 	clr	a
   0026 F0                 1208 	movx	@dptr,a
   0027 90s00r00           1209 	mov	dptr,#_leds
   002A F0                 1210 	movx	@dptr,a
   002B 02s00r00           1211 	ljmp	__sdcc_banked_ret
                           1212 ;------------------------------------------------------------
                           1213 ;Allocation info for local variables in function 'leds_blink'
                           1214 ;------------------------------------------------------------
                           1215 ;inv                       Allocated to registers r7 
                           1216 ;------------------------------------------------------------
                           1217 ;	../../../contiki-sensinode//core/dev/leds.c:75: leds_blink(void)
                           1218 ;	-----------------------------------------
                           1219 ;	 function leds_blink
                           1220 ;	-----------------------------------------
   002E                    1221 _leds_blink:
                           1222 ;	../../../contiki-sensinode//core/dev/leds.c:79: inv = ~(leds ^ invert);
   002E 90s00r01           1223 	mov	dptr,#_invert
   0031 E0                 1224 	movx	a,@dptr
   0032 FF                 1225 	mov	r7,a
   0033 90s00r00           1226 	mov	dptr,#_leds
   0036 E0                 1227 	movx	a,@dptr
   0037 62 07              1228 	xrl	ar7,a
   0039 EF                 1229 	mov	a,r7
   003A F4                 1230 	cpl	a
                           1231 ;	../../../contiki-sensinode//core/dev/leds.c:80: leds_invert(inv);
   003B FF                 1232 	mov	r7,a
   003C F5 82              1233 	mov	dpl,a
   003E C0 07              1234 	push	ar7
   0040 78rBE              1235 	mov	r0,#_leds_invert
   0042 79s00              1236 	mov	r1,#(_leds_invert >> 8)
   0044 7As00              1237 	mov	r2,#(_leds_invert >> 16)
   0046 12s00r00           1238 	lcall	__sdcc_banked_call
                           1239 ;	../../../contiki-sensinode//core/dev/leds.c:82: clock_delay(400);
   0049 90 01 90           1240 	mov	dptr,#0x0190
   004C 78r00              1241 	mov	r0,#_clock_delay_usec
   004E 79s00              1242 	mov	r1,#(_clock_delay_usec >> 8)
   0050 7As00              1243 	mov	r2,#(_clock_delay_usec >> 16)
   0052 12s00r00           1244 	lcall	__sdcc_banked_call
   0055 D0 07              1245 	pop	ar7
                           1246 ;	../../../contiki-sensinode//core/dev/leds.c:84: leds_invert(inv);
   0057 8F 82              1247 	mov	dpl,r7
   0059 78rBE              1248 	mov	r0,#_leds_invert
   005B 79s00              1249 	mov	r1,#(_leds_invert >> 8)
   005D 7As00              1250 	mov	r2,#(_leds_invert >> 16)
   005F 12s00r00           1251 	lcall	__sdcc_banked_call
   0062 02s00r00           1252 	ljmp	__sdcc_banked_ret
                           1253 ;------------------------------------------------------------
                           1254 ;Allocation info for local variables in function 'leds_get'
                           1255 ;------------------------------------------------------------
                           1256 ;	../../../contiki-sensinode//core/dev/leds.c:88: leds_get(void) {
                           1257 ;	-----------------------------------------
                           1258 ;	 function leds_get
                           1259 ;	-----------------------------------------
   0065                    1260 _leds_get:
                           1261 ;	../../../contiki-sensinode//core/dev/leds.c:89: return leds_arch_get();
   0065 78r00              1262 	mov	r0,#_leds_arch_get
   0067 79s00              1263 	mov	r1,#(_leds_arch_get >> 8)
   0069 7As00              1264 	mov	r2,#(_leds_arch_get >> 16)
   006B 12s00r00           1265 	lcall	__sdcc_banked_call
   006E AF 82              1266 	mov  r7,dpl
   0070 02s00r00           1267 	ljmp	__sdcc_banked_ret
                           1268 ;------------------------------------------------------------
                           1269 ;Allocation info for local variables in function 'leds_on'
                           1270 ;------------------------------------------------------------
                           1271 ;ledv                      Allocated to registers r7 
                           1272 ;changed                   Allocated to registers r5 
                           1273 ;------------------------------------------------------------
                           1274 ;	../../../contiki-sensinode//core/dev/leds.c:93: leds_on(unsigned char ledv)
                           1275 ;	-----------------------------------------
                           1276 ;	 function leds_on
                           1277 ;	-----------------------------------------
   0073                    1278 _leds_on:
   0073 AF 82              1279 	mov	r7,dpl
                           1280 ;	../../../contiki-sensinode//core/dev/leds.c:96: changed = (~leds) & ledv;
   0075 90s00r00           1281 	mov	dptr,#_leds
   0078 E0                 1282 	movx	a,@dptr
   0079 FE                 1283 	mov	r6,a
   007A F4                 1284 	cpl	a
   007B FD                 1285 	mov	r5,a
   007C EF                 1286 	mov	a,r7
   007D 52 05              1287 	anl	ar5,a
                           1288 ;	../../../contiki-sensinode//core/dev/leds.c:97: leds |= ledv;
   007F 90s00r00           1289 	mov	dptr,#_leds
   0082 EF                 1290 	mov	a,r7
   0083 4E                 1291 	orl	a,r6
   0084 F0                 1292 	movx	@dptr,a
                           1293 ;	../../../contiki-sensinode//core/dev/leds.c:98: show_leds(changed);
   0085 8D 82              1294 	mov	dpl,r5
   0087 78r00              1295 	mov	r0,#_show_leds
   0089 79s00              1296 	mov	r1,#(_show_leds >> 8)
   008B 7As00              1297 	mov	r2,#(_show_leds >> 16)
   008D 12s00r00           1298 	lcall	__sdcc_banked_call
   0090 02s00r00           1299 	ljmp	__sdcc_banked_ret
                           1300 ;------------------------------------------------------------
                           1301 ;Allocation info for local variables in function 'leds_off'
                           1302 ;------------------------------------------------------------
                           1303 ;ledv                      Allocated to registers r7 
                           1304 ;changed                   Allocated to registers r5 
                           1305 ;------------------------------------------------------------
                           1306 ;	../../../contiki-sensinode//core/dev/leds.c:102: leds_off(unsigned char ledv)
                           1307 ;	-----------------------------------------
                           1308 ;	 function leds_off
                           1309 ;	-----------------------------------------
   0093                    1310 _leds_off:
   0093 AF 82              1311 	mov	r7,dpl
                           1312 ;	../../../contiki-sensinode//core/dev/leds.c:105: changed = leds & ledv;
   0095 90s00r00           1313 	mov	dptr,#_leds
   0098 E0                 1314 	movx	a,@dptr
   0099 FE                 1315 	mov	r6,a
   009A EF                 1316 	mov	a,r7
   009B 5E                 1317 	anl	a,r6
   009C FD                 1318 	mov	r5,a
                           1319 ;	../../../contiki-sensinode//core/dev/leds.c:106: leds &= ~ledv;
   009D EF                 1320 	mov	a,r7
   009E F4                 1321 	cpl	a
   009F 90s00r00           1322 	mov	dptr,#_leds
   00A2 5E                 1323 	anl	a,r6
   00A3 F0                 1324 	movx	@dptr,a
                           1325 ;	../../../contiki-sensinode//core/dev/leds.c:107: show_leds(changed);
   00A4 8D 82              1326 	mov	dpl,r5
   00A6 78r00              1327 	mov	r0,#_show_leds
   00A8 79s00              1328 	mov	r1,#(_show_leds >> 8)
   00AA 7As00              1329 	mov	r2,#(_show_leds >> 16)
   00AC 12s00r00           1330 	lcall	__sdcc_banked_call
   00AF 02s00r00           1331 	ljmp	__sdcc_banked_ret
                           1332 ;------------------------------------------------------------
                           1333 ;Allocation info for local variables in function 'leds_toggle'
                           1334 ;------------------------------------------------------------
                           1335 ;ledv                      Allocated to registers r7 
                           1336 ;------------------------------------------------------------
                           1337 ;	../../../contiki-sensinode//core/dev/leds.c:111: leds_toggle(unsigned char ledv)
                           1338 ;	-----------------------------------------
                           1339 ;	 function leds_toggle
                           1340 ;	-----------------------------------------
   00B2                    1341 _leds_toggle:
                           1342 ;	../../../contiki-sensinode//core/dev/leds.c:113: leds_invert(ledv);
   00B2 78rBE              1343 	mov	r0,#_leds_invert
   00B4 79s00              1344 	mov	r1,#(_leds_invert >> 8)
   00B6 7As00              1345 	mov	r2,#(_leds_invert >> 16)
   00B8 12s00r00           1346 	lcall	__sdcc_banked_call
   00BB 02s00r00           1347 	ljmp	__sdcc_banked_ret
                           1348 ;------------------------------------------------------------
                           1349 ;Allocation info for local variables in function 'leds_invert'
                           1350 ;------------------------------------------------------------
                           1351 ;ledv                      Allocated to registers r7 
                           1352 ;------------------------------------------------------------
                           1353 ;	../../../contiki-sensinode//core/dev/leds.c:118: leds_invert(unsigned char ledv) {
                           1354 ;	-----------------------------------------
                           1355 ;	 function leds_invert
                           1356 ;	-----------------------------------------
   00BE                    1357 _leds_invert:
   00BE AF 82              1358 	mov	r7,dpl
                           1359 ;	../../../contiki-sensinode//core/dev/leds.c:119: invert = invert ^ ledv;
   00C0 90s00r01           1360 	mov	dptr,#_invert
   00C3 E0                 1361 	movx	a,@dptr
   00C4 6F                 1362 	xrl	a,r7
   00C5 F0                 1363 	movx	@dptr,a
                           1364 ;	../../../contiki-sensinode//core/dev/leds.c:120: show_leds(ledv);
   00C6 8F 82              1365 	mov	dpl,r7
