                    00FB    782 _ERR	=	0x00fb
                    00FA    783 _RX_BYTE	=	0x00fa
                    00F9    784 _TX_BYTE	=	0x00f9
                    00F8    785 _ACTIVE	=	0x00f8
                            786 ;--------------------------------------------------------
                            787 ; overlayable register banks
                            788 ;--------------------------------------------------------
                            789 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     790 	.ds 8
                            791 ;--------------------------------------------------------
                            792 ; internal ram data
                            793 ;--------------------------------------------------------
                            794 	.area DSEG    (DATA)
                            795 ;--------------------------------------------------------
                            796 ; overlayable items in internal ram 
                            797 ;--------------------------------------------------------
                            798 	.area OSEG    (OVR,DATA)
                            799 ;--------------------------------------------------------
                            800 ; indirectly addressable internal ram data
                            801 ;--------------------------------------------------------
                            802 	.area ISEG    (DATA)
                            803 ;--------------------------------------------------------
                            804 ; absolute internal ram data
                            805 ;--------------------------------------------------------
                            806 	.area IABS    (ABS,DATA)
                            807 	.area IABS    (ABS,DATA)
                            808 ;--------------------------------------------------------
                            809 ; bit data
                            810 ;--------------------------------------------------------
                            811 	.area BSEG    (BIT)
                            812 ;--------------------------------------------------------
                            813 ; paged external ram data
                            814 ;--------------------------------------------------------
                            815 	.area PSEG    (PAG,XDATA)
                            816 ;--------------------------------------------------------
                            817 ; external ram data
                            818 ;--------------------------------------------------------
                            819 	.area XSEG    (XDATA)
                    61A6    820 _MONMUX	=	0x61a6
                    61A6    821 _OPAMPMC	=	0x61a6
                    6230    822 _I2CCFG	=	0x6230
                    6231    823 _I2CSTAT	=	0x6231
                    6232    824 _I2CDATA	=	0x6232
                    6233    825 _I2CADDR	=	0x6233
                    6234    826 _I2CWC	=	0x6234
                    6235    827 _I2CIO	=	0x6235
                    6243    828 _OBSSEL0	=	0x6243
                    6244    829 _OBSSEL1	=	0x6244
                    6245    830 _OBSSEL2	=	0x6245
                    6246    831 _OBSSEL3	=	0x6246
                    6247    832 _OBSSEL4	=	0x6247
                    6248    833 _OBSSEL5	=	0x6248
                    6249    834 _CHVER	=	0x6249
                    624A    835 _CHIPID	=	0x624a
                    624B    836 _TESTREG0	=	0x624b
                    6260    837 _DBGDATA	=	0x6260
                    6262    838 _SRCRC	=	0x6262
                    6264    839 _BATTMON	=	0x6264
                    6265    840 _IVCTRL	=	0x6265
                    6270    841 _FCTL	=	0x6270
                    6271    842 _FADDRL	=	0x6271
                    6272    843 _FADDRH	=	0x6272
                    6273    844 _FWDATA	=	0x6273
                    6276    845 _CHIPINFO0	=	0x6276
                    6277    846 _CHIPINFO1	=	0x6277
                    6281    847 _IRCTL	=	0x6281
                    6290    848 _CLD	=	0x6290
                    62A0    849 _XX_T1CCTL0	=	0x62a0
                    62A1    850 _XX_T1CCTL1	=	0x62a1
                    62A2    851 _XX_T1CCTL2	=	0x62a2
                    62A3    852 _T1CCTL3	=	0x62a3
                    62A4    853 _T1CCTL4	=	0x62a4
                    62A6    854 _XX_T1CC0L	=	0x62a6
                    62A7    855 _XX_T1CC0H	=	0x62a7
                    62A8    856 _XX_T1CC1L	=	0x62a8
                    62A9    857 _XX_T1CC1H	=	0x62a9
                    62AA    858 _XX_T1CC2L	=	0x62aa
                    62AB    859 _XX_T1CC2H	=	0x62ab
                    62AC    860 _T1CC3L	=	0x62ac
                    62AD    861 _T1CC3H	=	0x62ad
                    62AE    862 _T1CC4L	=	0x62ae
                    62AF    863 _T1CC4H	=	0x62af
                    62B0    864 _STCC	=	0x62b0
                    62B1    865 _STCS	=	0x62b1
                    62B2    866 _STCV0	=	0x62b2
                    62B3    867 _STCV1	=	0x62b3
                    62B4    868 _STCV2	=	0x62b4
                    62C0    869 _OPAMPC	=	0x62c0
                    62C1    870 _OPAMPS	=	0x62c1
                    62D0    871 _CMPCTL	=	0x62d0
                    6000    872 _RFCORE_RAM	=	0x6000
                    6000    873 _RXFIFO	=	0x6000
                    6080    874 _TXFIFO	=	0x6080
                    6100    875 _SRC_ADDR_TABLE	=	0x6100
                    6160    876 _SRCRESMASK0	=	0x6160
                    6161    877 _SRCRESMASK1	=	0x6161
                    6162    878 _SRCRESMASK2	=	0x6162
                    6163    879 _SRCRESINDEX	=	0x6163
                    6164    880 _SRCEXTPENDEN0	=	0x6164
                    6165    881 _SRCEXTPENDEN1	=	0x6165
                    6166    882 _SRCEXTPENDEN2	=	0x6166
                    6167    883 _SRCSHORTPENDEN0	=	0x6167
                    6168    884 _SRCSHORTPENDEN1	=	0x6168
                    6169    885 _SRCSHORTPENDEN2	=	0x6169
                    616A    886 _EXT_ADDR0	=	0x616a
                    616B    887 _EXT_ADDR1	=	0x616b
                    616C    888 _EXT_ADDR2	=	0x616c
                    616D    889 _EXT_ADDR3	=	0x616d
                    616E    890 _EXT_ADDR4	=	0x616e
                    616F    891 _EXT_ADDR5	=	0x616f
                    6170    892 _EXT_ADDR6	=	0x6170
                    6171    893 _EXT_ADDR7	=	0x6171
                    6172    894 _PAN_ID0	=	0x6172
                    6173    895 _PAN_ID1	=	0x6173
                    6174    896 _SHORT_ADDR0	=	0x6174
                    6175    897 _SHORT_ADDR1	=	0x6175
                    6180    898 _FRMFILT0	=	0x6180
                    6181    899 _FRMFILT1	=	0x6181
                    6182    900 _SRCMATCH	=	0x6182
                    6183    901 _SRCSHORTEN0	=	0x6183
                    6184    902 _SRCSHORTEN1	=	0x6184
                    6185    903 _SRCSHORTEN2	=	0x6185
                    6186    904 _SRCEXTEN0	=	0x6186
                    6187    905 _SRCEXTEN1	=	0x6187
                    6188    906 _SRCEXTEN2	=	0x6188
                    6189    907 _FRMCTRL0	=	0x6189
                    618A    908 _FRMCTRL1	=	0x618a
                    618B    909 _RXENABLE	=	0x618b
                    618C    910 _RXMASKSET	=	0x618c
                    618D    911 _RXMASKCLR	=	0x618d
                    618E    912 _FREQTUNE	=	0x618e
                    618F    913 _FREQCTRL	=	0x618f
                    6190    914 _TXPOWER	=	0x6190
                    6191    915 _TXCTRL	=	0x6191
                    6192    916 _FSMSTAT0	=	0x6192
                    6193    917 _FSMSTAT1	=	0x6193
                    6194    918 _FIFOPCTRL	=	0x6194
                    6195    919 _FSMCTRL	=	0x6195
                    6196    920 _CCACTRL0	=	0x6196
                    6197    921 _CCACTRL1	=	0x6197
                    6198    922 _RSSI	=	0x6198
                    6199    923 _RSSISTAT	=	0x6199
                    619A    924 _RXFIRST	=	0x619a
                    619B    925 _RXFIFOCNT	=	0x619b
                    619C    926 _TXFIFOCNT	=	0x619c
                    619D    927 _RXFIRST_PTR	=	0x619d
                    619E    928 _RXLAST_PTR	=	0x619e
                    619F    929 _RXP1_PTR	=	0x619f
                    61A1    930 _TXFIRST_PTR	=	0x61a1
                    61A2    931 _TXLAST_PTR	=	0x61a2
                    61A3    932 _RFIRQM0	=	0x61a3
                    61A4    933 _RFIRQM1	=	0x61a4
                    61A5    934 _RFERRM	=	0x61a5
                    61A7    935 _RFRND	=	0x61a7
                    61A8    936 _MDMCTRL0	=	0x61a8
                    61A9    937 _MDMCTRL1	=	0x61a9
                    61AA    938 _FREQEST	=	0x61aa
                    61AB    939 _RXCTRL	=	0x61ab
                    61AC    940 _FSCTRL	=	0x61ac
                    61AD    941 _FSCAL0	=	0x61ad
                    61AE    942 _FSCAL1	=	0x61ae
                    61AF    943 _FSCAL2	=	0x61af
                    61B0    944 _FSCAL3	=	0x61b0
                    61B1    945 _AGCCTRL0	=	0x61b1
                    61B2    946 _AGCCTRL1	=	0x61b2
                    61B3    947 _AGCCTRL2	=	0x61b3
                    61B4    948 _AGCCTRL3	=	0x61b4
                    61B5    949 _ADCTEST0	=	0x61b5
                    61B6    950 _ADCTEST1	=	0x61b6
                    61B7    951 _ADCTEST2	=	0x61b7
                    61B8    952 _MDMTEST0	=	0x61b8
                    61B9    953 _MDMTEST1	=	0x61b9
                    61BA    954 _DACTEST0	=	0x61ba
                    61BB    955 _DACTEST1	=	0x61bb
                    61BC    956 _DACTEST2	=	0x61bc
                    61BD    957 _ATEST	=	0x61bd
                    61BE    958 _PTEST0	=	0x61be
                    61BF    959 _PTEST1	=	0x61bf
                    61FA    960 _TXFILTCFG	=	0x61fa
                    61EB    961 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    962 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    963 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    964 _CSPPROG0	=	0x61c0
                    61C1    965 _CSPPROG1	=	0x61c1
                    61C2    966 _CSPPROG2	=	0x61c2
                    61C3    967 _CSPPROG3	=	0x61c3
                    61C4    968 _CSPPROG4	=	0x61c4
                    61C5    969 _CSPPROG5	=	0x61c5
                    61C6    970 _CSPPROG6	=	0x61c6
                    61C7    971 _CSPPROG7	=	0x61c7
                    61C8    972 _CSPPROG8	=	0x61c8
                    61C9    973 _CSPPROG9	=	0x61c9
                    61CA    974 _CSPPROG10	=	0x61ca
                    61CB    975 _CSPPROG11	=	0x61cb
                    61CC    976 _CSPPROG12	=	0x61cc
                    61CD    977 _CSPPROG13	=	0x61cd
                    61CE    978 _CSPPROG14	=	0x61ce
                    61CF    979 _CSPPROG15	=	0x61cf
                    61D0    980 _CSPPROG16	=	0x61d0
                    61D1    981 _CSPPROG17	=	0x61d1
                    61D2    982 _CSPPROG18	=	0x61d2
                    61D3    983 _CSPPROG19	=	0x61d3
                    61D4    984 _CSPPROG20	=	0x61d4
                    61D5    985 _CSPPROG21	=	0x61d5
                    61D6    986 _CSPPROG22	=	0x61d6
                    61D7    987 _CSPPROG23	=	0x61d7
                    61E0    988 _CSPCTRL	=	0x61e0
                    61E1    989 _CSPSTAT	=	0x61e1
                    61E2    990 _CSPX	=	0x61e2
                    61E3    991 _CSPY	=	0x61e3
                    61E4    992 _CSPZ	=	0x61e4
                    61E5    993 _CSPT	=	0x61e5
                    6200    994 _USBADDR	=	0x6200
                    6201    995 _USBPOW	=	0x6201
                    6202    996 _USBIIF	=	0x6202
                    6204    997 _USBOIF	=	0x6204
                    6206    998 _USBCIF	=	0x6206
                    6207    999 _USBIIE	=	0x6207
                    6209   1000 _USBOIE	=	0x6209
                    620B   1001 _USBCIE	=	0x620b
                    620C   1002 _USBFRML	=	0x620c
                    620D   1003 _USBFRMH	=	0x620d
                    620E   1004 _USBINDEX	=	0x620e
                    620F   1005 _USBCTRL	=	0x620f
                    6210   1006 _USBMAXI	=	0x6210
                    6211   1007 _USBCS0	=	0x6211
                    6211   1008 _USBCSIL	=	0x6211
                    6212   1009 _USBCSIH	=	0x6212
                    6213   1010 _USBMAXO	=	0x6213
                    6214   1011 _USBCSOL	=	0x6214
                    6215   1012 _USBCSOH	=	0x6215
                    6216   1013 _USBCNT0	=	0x6216
                    6216   1014 _USBCNTL	=	0x6216
                    6217   1015 _USBCNTH	=	0x6217
                    6220   1016 _USBF0	=	0x6220
                    6222   1017 _USBF1	=	0x6222
                    6224   1018 _USBF2	=	0x6224
                    6226   1019 _USBF3	=	0x6226
                    6228   1020 _USBF4	=	0x6228
                    622A   1021 _USBF5	=	0x622a
                    7080   1022 _X_P0	=	0x7080
                    7086   1023 _X_U0CSR	=	0x7086
                    7089   1024 _X_P0IFG	=	0x7089
                    708A   1025 _X_P1IFG	=	0x708a
                    708B   1026 _X_P2IFG	=	0x708b
                    708C   1027 _X_PICTL	=	0x708c
                    708D   1028 _X_P1IEN	=	0x708d
                    708F   1029 _X_P0INP	=	0x708f
                    7090   1030 _X_P1	=	0x7090
                    7091   1031 _X_RFIRQF1	=	0x7091
                    7093   1032 _X_MPAGE	=	0x7093
                    7093   1033 _X__XPAGE	=	0x7093
                    7094   1034 _X_T2CTRL	=	0x7094
                    7095   1035 _X_ST0	=	0x7095
                    7096   1036 _X_ST1	=	0x7096
                    7097   1037 _X_ST2	=	0x7097
                    709C   1038 _X_T2EVTCFG	=	0x709c
                    709D   1039 _X_SLEEPSTA	=	0x709d
                    709E   1040 _X_CLKCONSTA	=	0x709e
                    709F   1041 _X_FMAP	=	0x709f
                    709F   1042 _X_PSBANK	=	0x709f
                    70A0   1043 _X_P2	=	0x70a0
                    70A1   1044 _X_T2IRQF	=	0x70a1
                    70A2   1045 _X_T2M0	=	0x70a2
                    70A3   1046 _X_T2M1	=	0x70a3
                    70A4   1047 _X_T2MOVF0	=	0x70a4
                    70A5   1048 _X_T2MOVF1	=	0x70a5
                    70A6   1049 _X_T2MOVF2	=	0x70a6
                    70A7   1050 _X_T2IRQM	=	0x70a7
                    70AB   1051 _X_P0IEN	=	0x70ab
                    70AC   1052 _X_P2IEN	=	0x70ac
                    70AD   1053 _X_STLOAD	=	0x70ad
                    70AE   1054 _X_PMUX	=	0x70ae
                    70AF   1055 _X_T1STAT	=	0x70af
                    70B1   1056 _X_ENCDI	=	0x70b1
                    70B2   1057 _X_ENCDO	=	0x70b2
                    70B3   1058 _X_ENCCS	=	0x70b3
                    70B4   1059 _X_ADCCON1	=	0x70b4
                    70B5   1060 _X_ADCCON2	=	0x70b5
                    70B6   1061 _X_ADCCON3	=	0x70b6
                    70BA   1062 _X_ADCL	=	0x70ba
                    70BB   1063 _X_ADCH	=	0x70bb
                    70BC   1064 _X_RNDL	=	0x70bc
                    70BD   1065 _X_RNDH	=	0x70bd
                    70BE   1066 _X_SLEEPCMD	=	0x70be
                    70BF   1067 _X_RFERRF	=	0x70bf
                    70C1   1068 _X_U0DBUF	=	0x70c1
                    70C2   1069 _X_U0BAUD	=	0x70c2
                    70C3   1070 _X_T2MSEL	=	0x70c3
                    70C4   1071 _X_U0UCR	=	0x70c4
                    70C5   1072 _X_U0GCR	=	0x70c5
                    70C6   1073 _X_CLKCONCMD	=	0x70c6
                    70C7   1074 _X_MEMCTR	=	0x70c7
                    70C9   1075 _X_WDCTL	=	0x70c9
                    70CA   1076 _X_T3CNT	=	0x70ca
                    70CB   1077 _X_T3CTL	=	0x70cb
                    70CC   1078 _X_T3CCTL0	=	0x70cc
                    70CD   1079 _X_T3CC0	=	0x70cd
                    70CE   1080 _X_T3CCTL1	=	0x70ce
                    70CF   1081 _X_T3CC1	=	0x70cf
                    70D1   1082 _X_DMAIRQ	=	0x70d1
                    70D2   1083 _X_DMA1CFGL	=	0x70d2
                    70D3   1084 _X_DMA1CFGH	=	0x70d3
                    70D4   1085 _X_DMA0CFGL	=	0x70d4
                    70D5   1086 _X_DMA0CFGH	=	0x70d5
                    70D6   1087 _X_DMAARM	=	0x70d6
                    70D7   1088 _X_DMAREQ	=	0x70d7
                    70D8   1089 _X_TIMIF	=	0x70d8
                    70D9   1090 _X_RFD	=	0x70d9
                    70DA   1091 _X_T1CC0L	=	0x70da
                    70DB   1092 _X_T1CC0H	=	0x70db
                    70DC   1093 _X_T1CC1L	=	0x70dc
                    70DD   1094 _X_T1CC1H	=	0x70dd
                    70DE   1095 _X_T1CC2L	=	0x70de
                    70DF   1096 _X_T1CC2H	=	0x70df
                    70E1   1097 _X_RFST	=	0x70e1
                    70E2   1098 _X_T1CNTL	=	0x70e2
                    70E3   1099 _X_T1CNTH	=	0x70e3
                    70E4   1100 _X_T1CTL	=	0x70e4
                    70E5   1101 _X_T1CCTL0	=	0x70e5
                    70E6   1102 _X_T1CCTL1	=	0x70e6
                    70E7   1103 _X_T1CCTL2	=	0x70e7
                    70E9   1104 _X_RFIRQF0	=	0x70e9
                    70EA   1105 _X_T4CNT	=	0x70ea
                    70EB   1106 _X_T4CTL	=	0x70eb
                    70EC   1107 _X_T4CCTL0	=	0x70ec
                    70ED   1108 _X_T4CC0	=	0x70ed
                    70EE   1109 _X_T4CCTL1	=	0x70ee
                    70EF   1110 _X_T4CC1	=	0x70ef
                    70F1   1111 _X_PERCFG	=	0x70f1
                    70F2   1112 _X_APCFG	=	0x70f2
                    70F3   1113 _X_P0SEL	=	0x70f3
                    70F4   1114 _X_P1SEL	=	0x70f4
                    70F5   1115 _X_P2SEL	=	0x70f5
                    70F6   1116 _X_P1INP	=	0x70f6
                    70F7   1117 _X_P2INP	=	0x70f7
                    70F8   1118 _X_U1CSR	=	0x70f8
                    70F9   1119 _X_U1DBUF	=	0x70f9
                    70FA   1120 _X_U1BAUD	=	0x70fa
                    70FB   1121 _X_U1UCR	=	0x70fb
                    70FC   1122 _X_U1GCR	=	0x70fc
                    70FD   1123 _X_P0DIR	=	0x70fd
                    70FE   1124 _X_P1DIR	=	0x70fe
                    70FF   1125 _X_P2DIR	=	0x70ff
                    7800   1126 _X_INFOPAGE	=	0x7800
                    780C   1127 _X_IEEE_ADDR	=	0x780c
   0000                    1128 _periodic_timer:
   0000                    1129 	.ds 22
   0016                    1130 _next_dis:
   0016                    1131 	.ds 2
   0018                    1132 _dio_send_ok:
   0018                    1133 	.ds 1
                           1134 ;--------------------------------------------------------
                           1135 ; absolute external ram data
                           1136 ;--------------------------------------------------------
                           1137 	.area XABS    (ABS,XDATA)
                           1138 ;--------------------------------------------------------
                           1139 ; external initialized ram data
                           1140 ;--------------------------------------------------------
                           1141 	.area XISEG   (XDATA)
                           1142 	.area HOME    (CODE)
                           1143 	.area GSINIT0 (CODE)
                           1144 	.area GSINIT1 (CODE)
                           1145 	.area GSINIT2 (CODE)
                           1146 	.area GSINIT3 (CODE)
                           1147 	.area GSINIT4 (CODE)
                           1148 	.area GSINIT5 (CODE)
                           1149 	.area GSINIT  (CODE)
                           1150 	.area GSFINAL (CODE)
                           1151 	.area CSEG    (CODE)
                           1152 ;--------------------------------------------------------
                           1153 ; global & static initialisations
                           1154 ;--------------------------------------------------------
                           1155 	.area HOME    (CODE)
                           1156 	.area GSINIT  (CODE)
                           1157 	.area GSFINAL (CODE)
                           1158 	.area GSINIT  (CODE)
                           1159 ;--------------------------------------------------------
                           1160 ; Home
                           1161 ;--------------------------------------------------------
                           1162 	.area HOME    (CODE)
                           1163 	.area HOME    (CODE)
                           1164 ;--------------------------------------------------------
                           1165 ; code
                           1166 ;--------------------------------------------------------
                           1167 	.area BANK1   (CODE)
                           1168 ;------------------------------------------------------------
                           1169 ;Allocation info for local variables in function 'handle_periodic_timer'
                           1170 ;------------------------------------------------------------
                           1171 ;ptr                       Allocated to registers 
                           1172 ;------------------------------------------------------------
                           1173 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:64: handle_periodic_timer(void *ptr)
                           1174 ;	-----------------------------------------
                           1175 ;	 function handle_periodic_timer
                           1176 ;	-----------------------------------------
   0000                    1177 _handle_periodic_timer:
                    0007   1178 	ar7 = 0x07
                    0006   1179 	ar6 = 0x06
                    0005   1180 	ar5 = 0x05
                    0004   1181 	ar4 = 0x04
                    0003   1182 	ar3 = 0x03
                    0002   1183 	ar2 = 0x02
                    0001   1184 	ar1 = 0x01
                    0000   1185 	ar0 = 0x00
                           1186 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:66: rpl_purge_routes();
   0000 78r00              1187 	mov	r0,#_rpl_purge_routes
   0002 79s00              1188 	mov	r1,#(_rpl_purge_routes >> 8)
   0004 7As00              1189 	mov	r2,#(_rpl_purge_routes >> 16)
   0006 12s00r00           1190 	lcall	__sdcc_banked_call
                           1191 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:67: rpl_recalculate_ranks();
   0009 78r00              1192 	mov	r0,#_rpl_recalculate_ranks
   000B 79s00              1193 	mov	r1,#(_rpl_recalculate_ranks >> 8)
   000D 7As00              1194 	mov	r2,#(_rpl_recalculate_ranks >> 16)
   000F 12s00r00           1195 	lcall	__sdcc_banked_call
                           1196 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:71: next_dis++;
   0012 90s00r16           1197 	mov	dptr,#_next_dis
   0015 E0                 1198 	movx	a,@dptr
   0016 24 01              1199 	add	a,#0x01
   0018 F0                 1200 	movx	@dptr,a
   0019 A3                 1201 	inc	dptr
   001A E0                 1202 	movx	a,@dptr
   001B 34 00              1203 	addc	a,#0x00
   001D F0                 1204 	movx	@dptr,a
                           1205 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:72: if(rpl_get_any_dag() == NULL && next_dis >= RPL_DIS_INTERVAL) {
   001E 78r00              1206 	mov	r0,#_rpl_get_any_dag
   0020 79s00              1207 	mov	r1,#(_rpl_get_any_dag >> 8)
   0022 7As00              1208 	mov	r2,#(_rpl_get_any_dag >> 16)
   0024 12s00r00           1209 	lcall	__sdcc_banked_call
   0027 AD 82              1210 	mov	r5,dpl
   0029 AE 83              1211 	mov	r6,dph
   002B AF F0              1212 	mov	r7,b
   002D ED                 1213 	mov	a,r5
   002E 4E                 1214 	orl	a,r6
   002F 70 27              1215 	jnz	00102$
   0031 90s00r16           1216 	mov	dptr,#_next_dis
   0034 E0                 1217 	movx	a,@dptr
   0035 FE                 1218 	mov	r6,a
   0036 A3                 1219 	inc	dptr
   0037 E0                 1220 	movx	a,@dptr
   0038 FF                 1221 	mov	r7,a
   0039 C3                 1222 	clr	c
   003A EE                 1223 	mov	a,r6
   003B 94 3C              1224 	subb	a,#0x3C
   003D EF                 1225 	mov	a,r7
   003E 94 00              1226 	subb	a,#0x00
   0040 40 16              1227 	jc	00102$
                           1228 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:73: next_dis = 0;
   0042 90s00r16           1229 	mov	dptr,#_next_dis
   0045 E4                 1230 	clr	a
   0046 F0                 1231 	movx	@dptr,a
   0047 A3                 1232 	inc	dptr
   0048 F0                 1233 	movx	@dptr,a
                           1234 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:74: dis_output(NULL);
   0049 90 00 00           1235 	mov	dptr,#0x0000
   004C 75 F0 00           1236 	mov	b,#0x00
   004F 78r00              1237 	mov	r0,#_dis_output
   0051 79s00              1238 	mov	r1,#(_dis_output >> 8)
   0053 7As00              1239 	mov	r2,#(_dis_output >> 16)
   0055 12s00r00           1240 	lcall	__sdcc_banked_call
   0058                    1241 00102$:
                           1242 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:77: ctimer_reset(&periodic_timer);
   0058 90s00r00           1243 	mov	dptr,#_periodic_timer
   005B 75 F0 00           1244 	mov	b,#0x00
   005E 78r00              1245 	mov	r0,#_ctimer_reset
   0060 79s00              1246 	mov	r1,#(_ctimer_reset >> 8)
   0062 7As00              1247 	mov	r2,#(_ctimer_reset >> 16)
   0064 12s00r00           1248 	lcall	__sdcc_banked_call
   0067 02s00r00           1249 	ljmp	__sdcc_banked_ret
                           1250 ;------------------------------------------------------------
                           1251 ;Allocation info for local variables in function 'new_dio_interval'
                           1252 ;------------------------------------------------------------
                           1253 ;instance                  Allocated to stack - sp -11
                           1254 ;time                      Allocated to registers r5 r6 r4 r7 
                           1255 ;ticks                     Allocated to stack - sp -8
                           1256 ;sloc0                     Allocated to stack - sp -2
                           1257 ;sloc1                     Allocated to stack - sp -6
                           1258 ;sloc2                     Allocated to stack - sp +3
                           1259 ;sloc3                     Allocated to stack - sp -3
                           1260 ;------------------------------------------------------------
                           1261 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:81: new_dio_interval(rpl_instance_t *instance)
                           1262 ;	-----------------------------------------
                           1263 ;	 function new_dio_interval
                           1264 ;	-----------------------------------------
   006A                    1265 _new_dio_interval:
   006A C0 82              1266 	push	dpl
   006C C0 83              1267 	push	dph
   006E C0 F0              1268 	push	b
   0070 E5 81              1269 	mov	a,sp
   0072 24 09              1270 	add	a,#0x09
                           1271 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:87: time = 1UL << instance->dio_intcurrent;
   0074 F5 81              1272 	mov	sp,a
   0076 24 F5              1273 	add	a,#0xf5
   0078 F8                 1274 	mov	r0,a
   0079 74 8E              1275 	mov	a,#0x8E
   007B 26                 1276 	add	a,@r0
   007C FA                 1277 	mov	r2,a
   007D E4                 1278 	clr	a
   007E 08                 1279 	inc	r0
   007F 36                 1280 	addc	a,@r0
   0080 FB                 1281 	mov	r3,a
   0081 08                 1282 	inc	r0
   0082 86 04              1283 	mov	ar4,@r0
   0084 8A 82              1284 	mov	dpl,r2
   0086 8B 83              1285 	mov	dph,r3
   0088 8C F0              1286 	mov	b,r4
   008A 12s00r00           1287 	lcall	__gptrget
   008D FA                 1288 	mov	r2,a
   008E 8A F0              1289 	mov	b,r2
   0090 05 F0              1290 	inc	b
   0092 7D 01              1291 	mov	r5,#0x01
   0094 7E 00              1292 	mov	r6,#0x00
   0096 7C 00              1293 	mov	r4,#0x00
   0098 7F 00              1294 	mov	r7,#0x00
   009A 80 0C              1295 	sjmp	00104$
   009C                    1296 00103$:
   009C ED                 1297 	mov	a,r5
   009D 2D                 1298 	add	a,r5
   009E FD                 1299 	mov	r5,a
   009F EE                 1300 	mov	a,r6
   00A0 33                 1301 	rlc	a
   00A1 FE                 1302 	mov	r6,a
   00A2 EC                 1303 	mov	a,r4
   00A3 33                 1304 	rlc	a
   00A4 FC                 1305 	mov	r4,a
   00A5 EF                 1306 	mov	a,r7
   00A6 33                 1307 	rlc	a
   00A7 FF                 1308 	mov	r7,a
   00A8                    1309 00104$:
   00A8 D5 F0 F1           1310 	djnz	b,00103$
                           1311 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:90: ticks = (time * CLOCK_SECOND) / 1000;
   00AB EF                 1312 	mov	a,r7
   00AC 54 01              1313 	anl	a,#0x01
   00AE A2 E0              1314 	mov	c,acc.0
   00B0 CC                 1315 	xch	a,r4
   00B1 13                 1316 	rrc	a
   00B2 CC                 1317 	xch	a,r4
   00B3 13                 1318 	rrc	a
   00B4 CC                 1319 	xch	a,r4
   00B5 FF                 1320 	mov	r7,a
   00B6 EE                 1321 	mov	a,r6
   00B7 C3                 1322 	clr	c
   00B8 13                 1323 	rrc	a
   00B9 4C                 1324 	orl	a,r4
   00BA FC                 1325 	mov	r4,a
   00BB 8D 02              1326 	mov	ar2,r5
   00BD EE                 1327 	mov	a,r6
   00BE 54 01              1328 	anl	a,#0x01
   00C0 A2 E0              1329 	mov	c,acc.0
   00C2 CA                 1330 	xch	a,r2
   00C3 13                 1331 	rrc	a
   00C4 CA                 1332 	xch	a,r2
   00C5 13                 1333 	rrc	a
   00C6 CA                 1334 	xch	a,r2
   00C7 FB                 1335 	mov	r3,a
   00C8 74 E8              1336 	mov	a,#0xE8
   00CA C0 E0              1337 	push	acc
   00CC 74 03              1338 	mov	a,#0x03
   00CE C0 E0              1339 	push	acc
   00D0 E4                 1340 	clr	a
   00D1 C0 E0              1341 	push	acc
   00D3 C0 E0              1342 	push	acc
   00D5 8A 82              1343 	mov	dpl,r2
   00D7 8B 83              1344 	mov	dph,r3
   00D9 8C F0              1345 	mov	b,r4
   00DB EF                 1346 	mov	a,r7
   00DC 12s00r00           1347 	lcall	__divulong
   00DF AC 82              1348 	mov	r4,dpl
   00E1 AD 83              1349 	mov	r5,dph
   00E3 E5 81              1350 	mov	a,sp
   00E5 24 FC              1351 	add	a,#0xfc
   00E7 F5 81              1352 	mov	sp,a
   00E9 24 F8              1353 	add	a,#0xf8
   00EB F8                 1354 	mov	r0,a
   00EC A6 04              1355 	mov	@r0,ar4
   00EE 08                 1356 	inc	r0
   00EF A6 05              1357 	mov	@r0,ar5
                           1358 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:91: instance->dio_next_delay = ticks;
   00F1 E5 81              1359 	mov	a,sp
   00F3 24 F5              1360 	add	a,#0xf5
   00F5 F8                 1361 	mov	r0,a
   00F6 E5 81              1362 	mov	a,sp
   00F8 24 FA              1363 	add	a,#0xfa
   00FA F9                 1364 	mov	r1,a
   00FB 74 97              1365 	mov	a,#0x97
   00FD 26                 1366 	add	a,@r0
   00FE F7                 1367 	mov	@r1,a
   00FF E4                 1368 	clr	a
   0100 08                 1369 	inc	r0
   0101 36                 1370 	addc	a,@r0
   0102 09                 1371 	inc	r1
   0103 F7                 1372 	mov	@r1,a
   0104 08                 1373 	inc	r0
   0105 09                 1374 	inc	r1
