                            782 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     783 	.ds 8
                            784 ;--------------------------------------------------------
                            785 ; internal ram data
                            786 ;--------------------------------------------------------
                            787 	.area DSEG    (DATA)
                            788 ;--------------------------------------------------------
                            789 ; overlayable items in internal ram 
                            790 ;--------------------------------------------------------
                            791 	.area OSEG    (OVR,DATA)
                            792 ;--------------------------------------------------------
                            793 ; indirectly addressable internal ram data
                            794 ;--------------------------------------------------------
                            795 	.area ISEG    (DATA)
                            796 ;--------------------------------------------------------
                            797 ; absolute internal ram data
                            798 ;--------------------------------------------------------
                            799 	.area IABS    (ABS,DATA)
                            800 	.area IABS    (ABS,DATA)
                            801 ;--------------------------------------------------------
                            802 ; bit data
                            803 ;--------------------------------------------------------
                            804 	.area BSEG    (BIT)
                            805 ;--------------------------------------------------------
                            806 ; paged external ram data
                            807 ;--------------------------------------------------------
                            808 	.area PSEG    (PAG,XDATA)
                            809 ;--------------------------------------------------------
                            810 ; external ram data
                            811 ;--------------------------------------------------------
                            812 	.area XSEG    (XDATA)
                    61A6    813 _MONMUX	=	0x61a6
                    61A6    814 _OPAMPMC	=	0x61a6
                    6230    815 _I2CCFG	=	0x6230
                    6231    816 _I2CSTAT	=	0x6231
                    6232    817 _I2CDATA	=	0x6232
                    6233    818 _I2CADDR	=	0x6233
                    6234    819 _I2CWC	=	0x6234
                    6235    820 _I2CIO	=	0x6235
                    6243    821 _OBSSEL0	=	0x6243
                    6244    822 _OBSSEL1	=	0x6244
                    6245    823 _OBSSEL2	=	0x6245
                    6246    824 _OBSSEL3	=	0x6246
                    6247    825 _OBSSEL4	=	0x6247
                    6248    826 _OBSSEL5	=	0x6248
                    6249    827 _CHVER	=	0x6249
                    624A    828 _CHIPID	=	0x624a
                    624B    829 _TESTREG0	=	0x624b
                    6260    830 _DBGDATA	=	0x6260
                    6262    831 _SRCRC	=	0x6262
                    6264    832 _BATTMON	=	0x6264
                    6265    833 _IVCTRL	=	0x6265
                    6270    834 _FCTL	=	0x6270
                    6271    835 _FADDRL	=	0x6271
                    6272    836 _FADDRH	=	0x6272
                    6273    837 _FWDATA	=	0x6273
                    6276    838 _CHIPINFO0	=	0x6276
                    6277    839 _CHIPINFO1	=	0x6277
                    6281    840 _IRCTL	=	0x6281
                    6290    841 _CLD	=	0x6290
                    62A0    842 _XX_T1CCTL0	=	0x62a0
                    62A1    843 _XX_T1CCTL1	=	0x62a1
                    62A2    844 _XX_T1CCTL2	=	0x62a2
                    62A3    845 _T1CCTL3	=	0x62a3
                    62A4    846 _T1CCTL4	=	0x62a4
                    62A6    847 _XX_T1CC0L	=	0x62a6
                    62A7    848 _XX_T1CC0H	=	0x62a7
                    62A8    849 _XX_T1CC1L	=	0x62a8
                    62A9    850 _XX_T1CC1H	=	0x62a9
                    62AA    851 _XX_T1CC2L	=	0x62aa
                    62AB    852 _XX_T1CC2H	=	0x62ab
                    62AC    853 _T1CC3L	=	0x62ac
                    62AD    854 _T1CC3H	=	0x62ad
                    62AE    855 _T1CC4L	=	0x62ae
                    62AF    856 _T1CC4H	=	0x62af
                    62B0    857 _STCC	=	0x62b0
                    62B1    858 _STCS	=	0x62b1
                    62B2    859 _STCV0	=	0x62b2
                    62B3    860 _STCV1	=	0x62b3
                    62B4    861 _STCV2	=	0x62b4
                    62C0    862 _OPAMPC	=	0x62c0
                    62C1    863 _OPAMPS	=	0x62c1
                    62D0    864 _CMPCTL	=	0x62d0
                    6000    865 _RFCORE_RAM	=	0x6000
                    6000    866 _RXFIFO	=	0x6000
                    6080    867 _TXFIFO	=	0x6080
                    6100    868 _SRC_ADDR_TABLE	=	0x6100
                    6160    869 _SRCRESMASK0	=	0x6160
                    6161    870 _SRCRESMASK1	=	0x6161
                    6162    871 _SRCRESMASK2	=	0x6162
                    6163    872 _SRCRESINDEX	=	0x6163
                    6164    873 _SRCEXTPENDEN0	=	0x6164
                    6165    874 _SRCEXTPENDEN1	=	0x6165
                    6166    875 _SRCEXTPENDEN2	=	0x6166
                    6167    876 _SRCSHORTPENDEN0	=	0x6167
                    6168    877 _SRCSHORTPENDEN1	=	0x6168
                    6169    878 _SRCSHORTPENDEN2	=	0x6169
                    616A    879 _EXT_ADDR0	=	0x616a
                    616B    880 _EXT_ADDR1	=	0x616b
                    616C    881 _EXT_ADDR2	=	0x616c
                    616D    882 _EXT_ADDR3	=	0x616d
                    616E    883 _EXT_ADDR4	=	0x616e
                    616F    884 _EXT_ADDR5	=	0x616f
                    6170    885 _EXT_ADDR6	=	0x6170
                    6171    886 _EXT_ADDR7	=	0x6171
                    6172    887 _PAN_ID0	=	0x6172
                    6173    888 _PAN_ID1	=	0x6173
                    6174    889 _SHORT_ADDR0	=	0x6174
                    6175    890 _SHORT_ADDR1	=	0x6175
                    6180    891 _FRMFILT0	=	0x6180
                    6181    892 _FRMFILT1	=	0x6181
                    6182    893 _SRCMATCH	=	0x6182
                    6183    894 _SRCSHORTEN0	=	0x6183
                    6184    895 _SRCSHORTEN1	=	0x6184
                    6185    896 _SRCSHORTEN2	=	0x6185
                    6186    897 _SRCEXTEN0	=	0x6186
                    6187    898 _SRCEXTEN1	=	0x6187
                    6188    899 _SRCEXTEN2	=	0x6188
                    6189    900 _FRMCTRL0	=	0x6189
                    618A    901 _FRMCTRL1	=	0x618a
                    618B    902 _RXENABLE	=	0x618b
                    618C    903 _RXMASKSET	=	0x618c
                    618D    904 _RXMASKCLR	=	0x618d
                    618E    905 _FREQTUNE	=	0x618e
                    618F    906 _FREQCTRL	=	0x618f
                    6190    907 _TXPOWER	=	0x6190
                    6191    908 _TXCTRL	=	0x6191
                    6192    909 _FSMSTAT0	=	0x6192
                    6193    910 _FSMSTAT1	=	0x6193
                    6194    911 _FIFOPCTRL	=	0x6194
                    6195    912 _FSMCTRL	=	0x6195
                    6196    913 _CCACTRL0	=	0x6196
                    6197    914 _CCACTRL1	=	0x6197
                    6198    915 _RSSI	=	0x6198
                    6199    916 _RSSISTAT	=	0x6199
                    619A    917 _RXFIRST	=	0x619a
                    619B    918 _RXFIFOCNT	=	0x619b
                    619C    919 _TXFIFOCNT	=	0x619c
                    619D    920 _RXFIRST_PTR	=	0x619d
                    619E    921 _RXLAST_PTR	=	0x619e
                    619F    922 _RXP1_PTR	=	0x619f
                    61A1    923 _TXFIRST_PTR	=	0x61a1
                    61A2    924 _TXLAST_PTR	=	0x61a2
                    61A3    925 _RFIRQM0	=	0x61a3
                    61A4    926 _RFIRQM1	=	0x61a4
                    61A5    927 _RFERRM	=	0x61a5
                    61A7    928 _RFRND	=	0x61a7
                    61A8    929 _MDMCTRL0	=	0x61a8
                    61A9    930 _MDMCTRL1	=	0x61a9
                    61AA    931 _FREQEST	=	0x61aa
                    61AB    932 _RXCTRL	=	0x61ab
                    61AC    933 _FSCTRL	=	0x61ac
                    61AD    934 _FSCAL0	=	0x61ad
                    61AE    935 _FSCAL1	=	0x61ae
                    61AF    936 _FSCAL2	=	0x61af
                    61B0    937 _FSCAL3	=	0x61b0
                    61B1    938 _AGCCTRL0	=	0x61b1
                    61B2    939 _AGCCTRL1	=	0x61b2
                    61B3    940 _AGCCTRL2	=	0x61b3
                    61B4    941 _AGCCTRL3	=	0x61b4
                    61B5    942 _ADCTEST0	=	0x61b5
                    61B6    943 _ADCTEST1	=	0x61b6
                    61B7    944 _ADCTEST2	=	0x61b7
                    61B8    945 _MDMTEST0	=	0x61b8
                    61B9    946 _MDMTEST1	=	0x61b9
                    61BA    947 _DACTEST0	=	0x61ba
                    61BB    948 _DACTEST1	=	0x61bb
                    61BC    949 _DACTEST2	=	0x61bc
                    61BD    950 _ATEST	=	0x61bd
                    61BE    951 _PTEST0	=	0x61be
                    61BF    952 _PTEST1	=	0x61bf
                    61FA    953 _TXFILTCFG	=	0x61fa
                    61EB    954 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    955 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    956 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    957 _CSPPROG0	=	0x61c0
                    61C1    958 _CSPPROG1	=	0x61c1
                    61C2    959 _CSPPROG2	=	0x61c2
                    61C3    960 _CSPPROG3	=	0x61c3
                    61C4    961 _CSPPROG4	=	0x61c4
                    61C5    962 _CSPPROG5	=	0x61c5
                    61C6    963 _CSPPROG6	=	0x61c6
                    61C7    964 _CSPPROG7	=	0x61c7
                    61C8    965 _CSPPROG8	=	0x61c8
                    61C9    966 _CSPPROG9	=	0x61c9
                    61CA    967 _CSPPROG10	=	0x61ca
                    61CB    968 _CSPPROG11	=	0x61cb
                    61CC    969 _CSPPROG12	=	0x61cc
                    61CD    970 _CSPPROG13	=	0x61cd
                    61CE    971 _CSPPROG14	=	0x61ce
                    61CF    972 _CSPPROG15	=	0x61cf
                    61D0    973 _CSPPROG16	=	0x61d0
                    61D1    974 _CSPPROG17	=	0x61d1
                    61D2    975 _CSPPROG18	=	0x61d2
                    61D3    976 _CSPPROG19	=	0x61d3
                    61D4    977 _CSPPROG20	=	0x61d4
                    61D5    978 _CSPPROG21	=	0x61d5
                    61D6    979 _CSPPROG22	=	0x61d6
                    61D7    980 _CSPPROG23	=	0x61d7
                    61E0    981 _CSPCTRL	=	0x61e0
                    61E1    982 _CSPSTAT	=	0x61e1
                    61E2    983 _CSPX	=	0x61e2
                    61E3    984 _CSPY	=	0x61e3
                    61E4    985 _CSPZ	=	0x61e4
                    61E5    986 _CSPT	=	0x61e5
                    6200    987 _USBADDR	=	0x6200
                    6201    988 _USBPOW	=	0x6201
                    6202    989 _USBIIF	=	0x6202
                    6204    990 _USBOIF	=	0x6204
                    6206    991 _USBCIF	=	0x6206
                    6207    992 _USBIIE	=	0x6207
                    6209    993 _USBOIE	=	0x6209
                    620B    994 _USBCIE	=	0x620b
                    620C    995 _USBFRML	=	0x620c
                    620D    996 _USBFRMH	=	0x620d
                    620E    997 _USBINDEX	=	0x620e
                    620F    998 _USBCTRL	=	0x620f
                    6210    999 _USBMAXI	=	0x6210
                    6211   1000 _USBCS0	=	0x6211
                    6211   1001 _USBCSIL	=	0x6211
                    6212   1002 _USBCSIH	=	0x6212
                    6213   1003 _USBMAXO	=	0x6213
                    6214   1004 _USBCSOL	=	0x6214
                    6215   1005 _USBCSOH	=	0x6215
                    6216   1006 _USBCNT0	=	0x6216
                    6216   1007 _USBCNTL	=	0x6216
                    6217   1008 _USBCNTH	=	0x6217
                    6220   1009 _USBF0	=	0x6220
                    6222   1010 _USBF1	=	0x6222
                    6224   1011 _USBF2	=	0x6224
                    6226   1012 _USBF3	=	0x6226
                    6228   1013 _USBF4	=	0x6228
                    622A   1014 _USBF5	=	0x622a
                    7080   1015 _X_P0	=	0x7080
                    7086   1016 _X_U0CSR	=	0x7086
                    7089   1017 _X_P0IFG	=	0x7089
                    708A   1018 _X_P1IFG	=	0x708a
                    708B   1019 _X_P2IFG	=	0x708b
                    708C   1020 _X_PICTL	=	0x708c
                    708D   1021 _X_P1IEN	=	0x708d
                    708F   1022 _X_P0INP	=	0x708f
                    7090   1023 _X_P1	=	0x7090
                    7091   1024 _X_RFIRQF1	=	0x7091
                    7093   1025 _X_MPAGE	=	0x7093
                    7093   1026 _X__XPAGE	=	0x7093
                    7094   1027 _X_T2CTRL	=	0x7094
                    7095   1028 _X_ST0	=	0x7095
                    7096   1029 _X_ST1	=	0x7096
                    7097   1030 _X_ST2	=	0x7097
                    709C   1031 _X_T2EVTCFG	=	0x709c
                    709D   1032 _X_SLEEPSTA	=	0x709d
                    709E   1033 _X_CLKCONSTA	=	0x709e
                    709F   1034 _X_FMAP	=	0x709f
                    709F   1035 _X_PSBANK	=	0x709f
                    70A0   1036 _X_P2	=	0x70a0
                    70A1   1037 _X_T2IRQF	=	0x70a1
                    70A2   1038 _X_T2M0	=	0x70a2
                    70A3   1039 _X_T2M1	=	0x70a3
                    70A4   1040 _X_T2MOVF0	=	0x70a4
                    70A5   1041 _X_T2MOVF1	=	0x70a5
                    70A6   1042 _X_T2MOVF2	=	0x70a6
                    70A7   1043 _X_T2IRQM	=	0x70a7
                    70AB   1044 _X_P0IEN	=	0x70ab
                    70AC   1045 _X_P2IEN	=	0x70ac
                    70AD   1046 _X_STLOAD	=	0x70ad
                    70AE   1047 _X_PMUX	=	0x70ae
                    70AF   1048 _X_T1STAT	=	0x70af
                    70B1   1049 _X_ENCDI	=	0x70b1
                    70B2   1050 _X_ENCDO	=	0x70b2
                    70B3   1051 _X_ENCCS	=	0x70b3
                    70B4   1052 _X_ADCCON1	=	0x70b4
                    70B5   1053 _X_ADCCON2	=	0x70b5
                    70B6   1054 _X_ADCCON3	=	0x70b6
                    70BA   1055 _X_ADCL	=	0x70ba
                    70BB   1056 _X_ADCH	=	0x70bb
                    70BC   1057 _X_RNDL	=	0x70bc
                    70BD   1058 _X_RNDH	=	0x70bd
                    70BE   1059 _X_SLEEPCMD	=	0x70be
                    70BF   1060 _X_RFERRF	=	0x70bf
                    70C1   1061 _X_U0DBUF	=	0x70c1
                    70C2   1062 _X_U0BAUD	=	0x70c2
                    70C3   1063 _X_T2MSEL	=	0x70c3
                    70C4   1064 _X_U0UCR	=	0x70c4
                    70C5   1065 _X_U0GCR	=	0x70c5
                    70C6   1066 _X_CLKCONCMD	=	0x70c6
                    70C7   1067 _X_MEMCTR	=	0x70c7
                    70C9   1068 _X_WDCTL	=	0x70c9
                    70CA   1069 _X_T3CNT	=	0x70ca
                    70CB   1070 _X_T3CTL	=	0x70cb
                    70CC   1071 _X_T3CCTL0	=	0x70cc
                    70CD   1072 _X_T3CC0	=	0x70cd
                    70CE   1073 _X_T3CCTL1	=	0x70ce
                    70CF   1074 _X_T3CC1	=	0x70cf
                    70D1   1075 _X_DMAIRQ	=	0x70d1
                    70D2   1076 _X_DMA1CFGL	=	0x70d2
                    70D3   1077 _X_DMA1CFGH	=	0x70d3
                    70D4   1078 _X_DMA0CFGL	=	0x70d4
                    70D5   1079 _X_DMA0CFGH	=	0x70d5
                    70D6   1080 _X_DMAARM	=	0x70d6
                    70D7   1081 _X_DMAREQ	=	0x70d7
                    70D8   1082 _X_TIMIF	=	0x70d8
                    70D9   1083 _X_RFD	=	0x70d9
                    70DA   1084 _X_T1CC0L	=	0x70da
                    70DB   1085 _X_T1CC0H	=	0x70db
                    70DC   1086 _X_T1CC1L	=	0x70dc
                    70DD   1087 _X_T1CC1H	=	0x70dd
                    70DE   1088 _X_T1CC2L	=	0x70de
                    70DF   1089 _X_T1CC2H	=	0x70df
                    70E1   1090 _X_RFST	=	0x70e1
                    70E2   1091 _X_T1CNTL	=	0x70e2
                    70E3   1092 _X_T1CNTH	=	0x70e3
                    70E4   1093 _X_T1CTL	=	0x70e4
                    70E5   1094 _X_T1CCTL0	=	0x70e5
                    70E6   1095 _X_T1CCTL1	=	0x70e6
                    70E7   1096 _X_T1CCTL2	=	0x70e7
                    70E9   1097 _X_RFIRQF0	=	0x70e9
                    70EA   1098 _X_T4CNT	=	0x70ea
                    70EB   1099 _X_T4CTL	=	0x70eb
                    70EC   1100 _X_T4CCTL0	=	0x70ec
                    70ED   1101 _X_T4CC0	=	0x70ed
                    70EE   1102 _X_T4CCTL1	=	0x70ee
                    70EF   1103 _X_T4CC1	=	0x70ef
                    70F1   1104 _X_PERCFG	=	0x70f1
                    70F2   1105 _X_APCFG	=	0x70f2
                    70F3   1106 _X_P0SEL	=	0x70f3
                    70F4   1107 _X_P1SEL	=	0x70f4
                    70F5   1108 _X_P2SEL	=	0x70f5
                    70F6   1109 _X_P1INP	=	0x70f6
                    70F7   1110 _X_P2INP	=	0x70f7
                    70F8   1111 _X_U1CSR	=	0x70f8
                    70F9   1112 _X_U1DBUF	=	0x70f9
                    70FA   1113 _X_U1BAUD	=	0x70fa
                    70FB   1114 _X_U1UCR	=	0x70fb
                    70FC   1115 _X_U1GCR	=	0x70fc
                    70FD   1116 _X_P0DIR	=	0x70fd
                    70FE   1117 _X_P1DIR	=	0x70fe
                    70FF   1118 _X_P2DIR	=	0x70ff
                    7800   1119 _X_INFOPAGE	=	0x7800
                    780C   1120 _X_IEEE_ADDR	=	0x780c
   0000                    1121 _subscribers_memb_memb_count:
   0000                    1122 	.ds 1
   0001                    1123 _subscribers_memb_memb_mem:
   0001                    1124 	.ds 36
                           1125 ;--------------------------------------------------------
                           1126 ; absolute external ram data
                           1127 ;--------------------------------------------------------
                           1128 	.area XABS    (ABS,XDATA)
                           1129 ;--------------------------------------------------------
                           1130 ; external initialized ram data
                           1131 ;--------------------------------------------------------
                           1132 	.area XISEG   (XDATA)
   0000                    1133 _subscribers_memb:
   0000                    1134 	.ds 10
                           1135 	.area HOME    (CODE)
                           1136 	.area GSINIT0 (CODE)
                           1137 	.area GSINIT1 (CODE)
                           1138 	.area GSINIT2 (CODE)
                           1139 	.area GSINIT3 (CODE)
                           1140 	.area GSINIT4 (CODE)
                           1141 	.area GSINIT5 (CODE)
                           1142 	.area GSINIT  (CODE)
                           1143 	.area GSFINAL (CODE)
                           1144 	.area CSEG    (CODE)
                           1145 ;--------------------------------------------------------
                           1146 ; global & static initialisations
                           1147 ;--------------------------------------------------------
                           1148 	.area HOME    (CODE)
                           1149 	.area GSINIT  (CODE)
                           1150 	.area GSFINAL (CODE)
                           1151 	.area GSINIT  (CODE)
                           1152 ;--------------------------------------------------------
                           1153 ; Home
                           1154 ;--------------------------------------------------------
                           1155 	.area HOME    (CODE)
                           1156 	.area HOME    (CODE)
                           1157 ;--------------------------------------------------------
                           1158 ; code
                           1159 ;--------------------------------------------------------
                           1160 	.area BANK1   (CODE)
                           1161 ;------------------------------------------------------------
                           1162 ;Allocation info for local variables in function 'subscribers_mem_pool_init'
                           1163 ;------------------------------------------------------------
                           1164 ;	subscriber.c:13: void subscribers_mem_pool_init()
                           1165 ;	-----------------------------------------
                           1166 ;	 function subscribers_mem_pool_init
                           1167 ;	-----------------------------------------
   0000                    1168 _subscribers_mem_pool_init:
                    0007   1169 	ar7 = 0x07
                    0006   1170 	ar6 = 0x06
                    0005   1171 	ar5 = 0x05
                    0004   1172 	ar4 = 0x04
                    0003   1173 	ar3 = 0x03
                    0002   1174 	ar2 = 0x02
                    0001   1175 	ar1 = 0x01
                    0000   1176 	ar0 = 0x00
                           1177 ;	subscriber.c:15: memb_init(&subscribers_memb); 
   0000 90s00r00           1178 	mov	dptr,#_subscribers_memb
   0003 75 F0 00           1179 	mov	b,#0x00
   0006 78r00              1180 	mov	r0,#_memb_init
   0008 79s00              1181 	mov	r1,#(_memb_init >> 8)
   000A 7As00              1182 	mov	r2,#(_memb_init >> 16)
   000C 12s00r00           1183 	lcall	__sdcc_banked_call
   000F 02s00r00           1184 	ljmp	__sdcc_banked_ret
                           1185 ;------------------------------------------------------------
                           1186 ;Allocation info for local variables in function 'subscriber_alloc'
                           1187 ;------------------------------------------------------------
                           1188 ;sub                       Allocated to registers r5 r6 r7 
                           1189 ;------------------------------------------------------------
                           1190 ;	subscriber.c:18: subscriber_t *subscriber_alloc()
                           1191 ;	-----------------------------------------
                           1192 ;	 function subscriber_alloc
                           1193 ;	-----------------------------------------
   0012                    1194 _subscriber_alloc:
                           1195 ;	subscriber.c:22: sub = (subscriber_t *)memb_alloc(&subscribers_memb);
   0012 90s00r00           1196 	mov	dptr,#_subscribers_memb
   0015 75 F0 00           1197 	mov	b,#0x00
   0018 78r00              1198 	mov	r0,#_memb_alloc
   001A 79s00              1199 	mov	r1,#(_memb_alloc >> 8)
   001C 7As00              1200 	mov	r2,#(_memb_alloc >> 16)
   001E 12s00r00           1201 	lcall	__sdcc_banked_call
   0021 AD 82              1202 	mov	r5,dpl
   0023 AE 83              1203 	mov	r6,dph
   0025 AF F0              1204 	mov	r7,b
                           1205 ;	subscriber.c:23: if (sub) {
   0027 ED                 1206 	mov	a,r5
   0028 4E                 1207 	orl	a,r6
   0029 60 08              1208 	jz	00102$
                           1209 ;	subscriber.c:24: return sub;
   002B 8D 82              1210 	mov	dpl,r5
   002D 8E 83              1211 	mov	dph,r6
   002F 8F F0              1212 	mov	b,r7
   0031 80 06              1213 	sjmp	00103$
   0033                    1214 00102$:
                           1215 ;	subscriber.c:27: return NULL;
   0033 90 00 00           1216 	mov	dptr,#0x0000
   0036 75 F0 00           1217 	mov	b,#0x00
   0039                    1218 00103$:
   0039 02s00r00           1219 	ljmp	__sdcc_banked_ret
                           1220 ;------------------------------------------------------------
                           1221 ;Allocation info for local variables in function 'subscriber_free'
                           1222 ;------------------------------------------------------------
                           1223 ;subscriber                Allocated to registers r5 r6 r7 
                           1224 ;------------------------------------------------------------
                           1225 ;	subscriber.c:30: void subscriber_free(subscriber_t *subscriber)
                           1226 ;	-----------------------------------------
                           1227 ;	 function subscriber_free
                           1228 ;	-----------------------------------------
   003C                    1229 _subscriber_free:
   003C AD 82              1230 	mov	r5,dpl
   003E AE 83              1231 	mov	r6,dph
   0040 AF F0              1232 	mov	r7,b
                           1233 ;	subscriber.c:32: memb_free(&subscribers_memb, subscriber);
   0042 C0 05              1234 	push	ar5
   0044 C0 06              1235 	push	ar6
   0046 C0 07              1236 	push	ar7
   0048 90s00r00           1237 	mov	dptr,#_subscribers_memb
   004B 75 F0 00           1238 	mov	b,#0x00
   004E 78r00              1239 	mov	r0,#_memb_free
   0050 79s00              1240 	mov	r1,#(_memb_free >> 8)
   0052 7As00              1241 	mov	r2,#(_memb_free >> 16)
   0054 12s00r00           1242 	lcall	__sdcc_banked_call
   0057 15 81              1243 	dec	sp
   0059 15 81              1244 	dec	sp
   005B 15 81              1245 	dec	sp
   005D 02s00r00           1246 	ljmp	__sdcc_banked_ret
                           1247 ;------------------------------------------------------------
                           1248 ;Allocation info for local variables in function 'subscriber_value_compare_type_init'
                           1249 ;------------------------------------------------------------
                           1250 ;addr                      Allocated to stack - sp -8
                           1251 ;device_id                 Allocated to stack - sp -11
                           1252 ;operation                 Allocated to stack - sp -12
                           1253 ;value                     Allocated to stack - sp -15
                           1254 ;subscriber                Allocated to stack - sp -2
                           1255 ;------------------------------------------------------------
                           1256 ;	subscriber.c:35: int32_t subscriber_value_compare_type_init(subscriber_t *subscriber, uip_ip6addr_t *addr, 
                           1257 ;	-----------------------------------------
                           1258 ;	 function subscriber_value_compare_type_init
                           1259 ;	-----------------------------------------
   0060                    1260 _subscriber_value_compare_type_init:
   0060 C0 82              1261 	push	dpl
   0062 C0 83              1262 	push	dph
   0064 C0 F0              1263 	push	b
                           1264 ;	subscriber.c:39: if (!subscriber) {
   0066 A8 81              1265 	mov	r0,sp
   0068 18                 1266 	dec	r0
   0069 18                 1267 	dec	r0
   006A E6                 1268 	mov	a,@r0
   006B 08                 1269 	inc	r0
   006C 46                 1270 	orl	a,@r0
   006D 70 09              1271 	jnz	00102$
                           1272 ;	subscriber.c:40: return FAIL;
   006F 90 00 00           1273 	mov	dptr,#(0x00&0x00ff)
   0072 E4                 1274 	clr	a
   0073 F5 F0              1275 	mov	b,a
   0075 02s01r73           1276 	ljmp	00103$
   0078                    1277 00102$:
                           1278 ;	subscriber.c:43: memcpy(&(subscriber->ip6_addr), addr, sizeof(uip_ip6addr_t));
   0078 E5 81              1279 	mov	a,sp
   007A 24 F8              1280 	add	a,#0xf8
   007C F8                 1281 	mov	r0,a
   007D 86 02              1282 	mov	ar2,@r0
   007F 08                 1283 	inc	r0
   0080 86 03              1284 	mov	ar3,@r0
   0082 08                 1285 	inc	r0
   0083 86 04              1286 	mov	ar4,@r0
   0085 A8 81              1287 	mov	r0,sp
   0087 18                 1288 	dec	r0
   0088 18                 1289 	dec	r0
   0089 74 06              1290 	mov	a,#0x06
   008B 26                 1291 	add	a,@r0
   008C FD                 1292 	mov	r5,a
   008D E4                 1293 	clr	a
   008E 08                 1294 	inc	r0
   008F 36                 1295 	addc	a,@r0
   0090 FE                 1296 	mov	r6,a
   0091 08                 1297 	inc	r0
   0092 86 07              1298 	mov	ar7,@r0
   0094 74 10              1299 	mov	a,#0x10
   0096 C0 E0              1300 	push	acc
   0098 E4                 1301 	clr	a
   0099 C0 E0              1302 	push	acc
   009B C0 02              1303 	push	ar2
   009D C0 03              1304 	push	ar3
   009F C0 04              1305 	push	ar4
   00A1 8D 82              1306 	mov	dpl,r5
   00A3 8E 83              1307 	mov	dph,r6
   00A5 8F F0              1308 	mov	b,r7
   00A7 78r00              1309 	mov	r0,#_memcpy
   00A9 79s00              1310 	mov	r1,#(_memcpy >> 8)
   00AB 7As00              1311 	mov	r2,#(_memcpy >> 16)
   00AD 12s00r00           1312 	lcall	__sdcc_banked_call
   00B0 E5 81              1313 	mov	a,sp
   00B2 24 FB              1314 	add	a,#0xfb
                           1315 ;	subscriber.c:44: memcpy(subscriber->device_id, device_id, DEV_ID_SIZE);
   00B4 F5 81              1316 	mov	sp,a
   00B6 24 F5              1317 	add	a,#0xf5
   00B8 F8                 1318 	mov	r0,a
   00B9 86 05              1319 	mov	ar5,@r0
   00BB 08                 1320 	inc	r0
   00BC 86 06              1321 	mov	ar6,@r0
   00BE 08                 1322 	inc	r0
   00BF 86 07              1323 	mov	ar7,@r0
   00C1 A8 81              1324 	mov	r0,sp
   00C3 18                 1325 	dec	r0
   00C4 18                 1326 	dec	r0
   00C5 74 16              1327 	mov	a,#0x16
   00C7 26                 1328 	add	a,@r0
   00C8 FA                 1329 	mov	r2,a
   00C9 E4                 1330 	clr	a
   00CA 08                 1331 	inc	r0
   00CB 36                 1332 	addc	a,@r0
   00CC FB                 1333 	mov	r3,a
   00CD 08                 1334 	inc	r0
   00CE 86 04              1335 	mov	ar4,@r0
   00D0 74 08              1336 	mov	a,#0x08
   00D2 C0 E0              1337 	push	acc
   00D4 E4                 1338 	clr	a
   00D5 C0 E0              1339 	push	acc
   00D7 C0 05              1340 	push	ar5
   00D9 C0 06              1341 	push	ar6
   00DB C0 07              1342 	push	ar7
   00DD 8A 82              1343 	mov	dpl,r2
   00DF 8B 83              1344 	mov	dph,r3
   00E1 8C F0              1345 	mov	b,r4
   00E3 78r00              1346 	mov	r0,#_memcpy
   00E5 79s00              1347 	mov	r1,#(_memcpy >> 8)
   00E7 7As00              1348 	mov	r2,#(_memcpy >> 16)
   00E9 12s00r00           1349 	lcall	__sdcc_banked_call
   00EC E5 81              1350 	mov	a,sp
   00EE 24 FB              1351 	add	a,#0xfb
   00F0 F5 81              1352 	mov	sp,a
                           1353 ;	subscriber.c:45: subscriber->condition_type = CONDITION_TYPE_VALUE_COMPARE;
   00F2 A8 81              1354 	mov	r0,sp
   00F4 18                 1355 	dec	r0
   00F5 18                 1356 	dec	r0
   00F6 74 1E              1357 	mov	a,#0x1E
   00F8 26                 1358 	add	a,@r0
   00F9 FD                 1359 	mov	r5,a
   00FA E4                 1360 	clr	a
   00FB 08                 1361 	inc	r0
   00FC 36                 1362 	addc	a,@r0
   00FD FE                 1363 	mov	r6,a
   00FE 08                 1364 	inc	r0
   00FF 86 07              1365 	mov	ar7,@r0
   0101 8D 82              1366 	mov	dpl,r5
   0103 8E 83              1367 	mov	dph,r6
   0105 8F F0              1368 	mov	b,r7
   0107 74 01              1369 	mov	a,#0x01
   0109 12s00r00           1370 	lcall	__gptrput
                           1371 ;	subscriber.c:46: subscriber->condition.operation = operation;
   010C A8 81              1372 	mov	r0,sp
   010E 18                 1373 	dec	r0
   010F 18                 1374 	dec	r0
   0110 74 1F              1375 	mov	a,#0x1F
   0112 26                 1376 	add	a,@r0
   0113 FD                 1377 	mov	r5,a
   0114 E4                 1378 	clr	a
   0115 08                 1379 	inc	r0
   0116 36                 1380 	addc	a,@r0
   0117 FE                 1381 	mov	r6,a
   0118 08                 1382 	inc	r0
   0119 86 07              1383 	mov	ar7,@r0
   011B 8D 82              1384 	mov	dpl,r5
   011D 8E 83              1385 	mov	dph,r6
