                    00F8    783 _ACTIVE	=	0x00f8
                            784 ;--------------------------------------------------------
                            785 ; overlayable register banks
                            786 ;--------------------------------------------------------
                            787 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     788 	.ds 8
                            789 ;--------------------------------------------------------
                            790 ; internal ram data
                            791 ;--------------------------------------------------------
                            792 	.area DSEG    (DATA)
                            793 ;--------------------------------------------------------
                            794 ; overlayable items in internal ram 
                            795 ;--------------------------------------------------------
                            796 	.area OSEG    (OVR,DATA)
                            797 ;--------------------------------------------------------
                            798 ; indirectly addressable internal ram data
                            799 ;--------------------------------------------------------
                            800 	.area ISEG    (DATA)
                            801 ;--------------------------------------------------------
                            802 ; absolute internal ram data
                            803 ;--------------------------------------------------------
                            804 	.area IABS    (ABS,DATA)
                            805 	.area IABS    (ABS,DATA)
                            806 ;--------------------------------------------------------
                            807 ; bit data
                            808 ;--------------------------------------------------------
                            809 	.area BSEG    (BIT)
                            810 ;--------------------------------------------------------
                            811 ; paged external ram data
                            812 ;--------------------------------------------------------
                            813 	.area PSEG    (PAG,XDATA)
                            814 ;--------------------------------------------------------
                            815 ; external ram data
                            816 ;--------------------------------------------------------
                            817 	.area XSEG    (XDATA)
                    61A6    818 _MONMUX	=	0x61a6
                    61A6    819 _OPAMPMC	=	0x61a6
                    6230    820 _I2CCFG	=	0x6230
                    6231    821 _I2CSTAT	=	0x6231
                    6232    822 _I2CDATA	=	0x6232
                    6233    823 _I2CADDR	=	0x6233
                    6234    824 _I2CWC	=	0x6234
                    6235    825 _I2CIO	=	0x6235
                    6243    826 _OBSSEL0	=	0x6243
                    6244    827 _OBSSEL1	=	0x6244
                    6245    828 _OBSSEL2	=	0x6245
                    6246    829 _OBSSEL3	=	0x6246
                    6247    830 _OBSSEL4	=	0x6247
                    6248    831 _OBSSEL5	=	0x6248
                    6249    832 _CHVER	=	0x6249
                    624A    833 _CHIPID	=	0x624a
                    624B    834 _TESTREG0	=	0x624b
                    6260    835 _DBGDATA	=	0x6260
                    6262    836 _SRCRC	=	0x6262
                    6264    837 _BATTMON	=	0x6264
                    6265    838 _IVCTRL	=	0x6265
                    6270    839 _FCTL	=	0x6270
                    6271    840 _FADDRL	=	0x6271
                    6272    841 _FADDRH	=	0x6272
                    6273    842 _FWDATA	=	0x6273
                    6276    843 _CHIPINFO0	=	0x6276
                    6277    844 _CHIPINFO1	=	0x6277
                    6281    845 _IRCTL	=	0x6281
                    6290    846 _CLD	=	0x6290
                    62A0    847 _XX_T1CCTL0	=	0x62a0
                    62A1    848 _XX_T1CCTL1	=	0x62a1
                    62A2    849 _XX_T1CCTL2	=	0x62a2
                    62A3    850 _T1CCTL3	=	0x62a3
                    62A4    851 _T1CCTL4	=	0x62a4
                    62A6    852 _XX_T1CC0L	=	0x62a6
                    62A7    853 _XX_T1CC0H	=	0x62a7
                    62A8    854 _XX_T1CC1L	=	0x62a8
                    62A9    855 _XX_T1CC1H	=	0x62a9
                    62AA    856 _XX_T1CC2L	=	0x62aa
                    62AB    857 _XX_T1CC2H	=	0x62ab
                    62AC    858 _T1CC3L	=	0x62ac
                    62AD    859 _T1CC3H	=	0x62ad
                    62AE    860 _T1CC4L	=	0x62ae
                    62AF    861 _T1CC4H	=	0x62af
                    62B0    862 _STCC	=	0x62b0
                    62B1    863 _STCS	=	0x62b1
                    62B2    864 _STCV0	=	0x62b2
                    62B3    865 _STCV1	=	0x62b3
                    62B4    866 _STCV2	=	0x62b4
                    62C0    867 _OPAMPC	=	0x62c0
                    62C1    868 _OPAMPS	=	0x62c1
                    62D0    869 _CMPCTL	=	0x62d0
                    6000    870 _RFCORE_RAM	=	0x6000
                    6000    871 _RXFIFO	=	0x6000
                    6080    872 _TXFIFO	=	0x6080
                    6100    873 _SRC_ADDR_TABLE	=	0x6100
                    6160    874 _SRCRESMASK0	=	0x6160
                    6161    875 _SRCRESMASK1	=	0x6161
                    6162    876 _SRCRESMASK2	=	0x6162
                    6163    877 _SRCRESINDEX	=	0x6163
                    6164    878 _SRCEXTPENDEN0	=	0x6164
                    6165    879 _SRCEXTPENDEN1	=	0x6165
                    6166    880 _SRCEXTPENDEN2	=	0x6166
                    6167    881 _SRCSHORTPENDEN0	=	0x6167
                    6168    882 _SRCSHORTPENDEN1	=	0x6168
                    6169    883 _SRCSHORTPENDEN2	=	0x6169
                    616A    884 _EXT_ADDR0	=	0x616a
                    616B    885 _EXT_ADDR1	=	0x616b
                    616C    886 _EXT_ADDR2	=	0x616c
                    616D    887 _EXT_ADDR3	=	0x616d
                    616E    888 _EXT_ADDR4	=	0x616e
                    616F    889 _EXT_ADDR5	=	0x616f
                    6170    890 _EXT_ADDR6	=	0x6170
                    6171    891 _EXT_ADDR7	=	0x6171
                    6172    892 _PAN_ID0	=	0x6172
                    6173    893 _PAN_ID1	=	0x6173
                    6174    894 _SHORT_ADDR0	=	0x6174
                    6175    895 _SHORT_ADDR1	=	0x6175
                    6180    896 _FRMFILT0	=	0x6180
                    6181    897 _FRMFILT1	=	0x6181
                    6182    898 _SRCMATCH	=	0x6182
                    6183    899 _SRCSHORTEN0	=	0x6183
                    6184    900 _SRCSHORTEN1	=	0x6184
                    6185    901 _SRCSHORTEN2	=	0x6185
                    6186    902 _SRCEXTEN0	=	0x6186
                    6187    903 _SRCEXTEN1	=	0x6187
                    6188    904 _SRCEXTEN2	=	0x6188
                    6189    905 _FRMCTRL0	=	0x6189
                    618A    906 _FRMCTRL1	=	0x618a
                    618B    907 _RXENABLE	=	0x618b
                    618C    908 _RXMASKSET	=	0x618c
                    618D    909 _RXMASKCLR	=	0x618d
                    618E    910 _FREQTUNE	=	0x618e
                    618F    911 _FREQCTRL	=	0x618f
                    6190    912 _TXPOWER	=	0x6190
                    6191    913 _TXCTRL	=	0x6191
                    6192    914 _FSMSTAT0	=	0x6192
                    6193    915 _FSMSTAT1	=	0x6193
                    6194    916 _FIFOPCTRL	=	0x6194
                    6195    917 _FSMCTRL	=	0x6195
                    6196    918 _CCACTRL0	=	0x6196
                    6197    919 _CCACTRL1	=	0x6197
                    6198    920 _RSSI	=	0x6198
                    6199    921 _RSSISTAT	=	0x6199
                    619A    922 _RXFIRST	=	0x619a
                    619B    923 _RXFIFOCNT	=	0x619b
                    619C    924 _TXFIFOCNT	=	0x619c
                    619D    925 _RXFIRST_PTR	=	0x619d
                    619E    926 _RXLAST_PTR	=	0x619e
                    619F    927 _RXP1_PTR	=	0x619f
                    61A1    928 _TXFIRST_PTR	=	0x61a1
                    61A2    929 _TXLAST_PTR	=	0x61a2
                    61A3    930 _RFIRQM0	=	0x61a3
                    61A4    931 _RFIRQM1	=	0x61a4
                    61A5    932 _RFERRM	=	0x61a5
                    61A7    933 _RFRND	=	0x61a7
                    61A8    934 _MDMCTRL0	=	0x61a8
                    61A9    935 _MDMCTRL1	=	0x61a9
                    61AA    936 _FREQEST	=	0x61aa
                    61AB    937 _RXCTRL	=	0x61ab
                    61AC    938 _FSCTRL	=	0x61ac
                    61AD    939 _FSCAL0	=	0x61ad
                    61AE    940 _FSCAL1	=	0x61ae
                    61AF    941 _FSCAL2	=	0x61af
                    61B0    942 _FSCAL3	=	0x61b0
                    61B1    943 _AGCCTRL0	=	0x61b1
                    61B2    944 _AGCCTRL1	=	0x61b2
                    61B3    945 _AGCCTRL2	=	0x61b3
                    61B4    946 _AGCCTRL3	=	0x61b4
                    61B5    947 _ADCTEST0	=	0x61b5
                    61B6    948 _ADCTEST1	=	0x61b6
                    61B7    949 _ADCTEST2	=	0x61b7
                    61B8    950 _MDMTEST0	=	0x61b8
                    61B9    951 _MDMTEST1	=	0x61b9
                    61BA    952 _DACTEST0	=	0x61ba
                    61BB    953 _DACTEST1	=	0x61bb
                    61BC    954 _DACTEST2	=	0x61bc
                    61BD    955 _ATEST	=	0x61bd
                    61BE    956 _PTEST0	=	0x61be
                    61BF    957 _PTEST1	=	0x61bf
                    61FA    958 _TXFILTCFG	=	0x61fa
                    61EB    959 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    960 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    961 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    962 _CSPPROG0	=	0x61c0
                    61C1    963 _CSPPROG1	=	0x61c1
                    61C2    964 _CSPPROG2	=	0x61c2
                    61C3    965 _CSPPROG3	=	0x61c3
                    61C4    966 _CSPPROG4	=	0x61c4
                    61C5    967 _CSPPROG5	=	0x61c5
                    61C6    968 _CSPPROG6	=	0x61c6
                    61C7    969 _CSPPROG7	=	0x61c7
                    61C8    970 _CSPPROG8	=	0x61c8
                    61C9    971 _CSPPROG9	=	0x61c9
                    61CA    972 _CSPPROG10	=	0x61ca
                    61CB    973 _CSPPROG11	=	0x61cb
                    61CC    974 _CSPPROG12	=	0x61cc
                    61CD    975 _CSPPROG13	=	0x61cd
                    61CE    976 _CSPPROG14	=	0x61ce
                    61CF    977 _CSPPROG15	=	0x61cf
                    61D0    978 _CSPPROG16	=	0x61d0
                    61D1    979 _CSPPROG17	=	0x61d1
                    61D2    980 _CSPPROG18	=	0x61d2
                    61D3    981 _CSPPROG19	=	0x61d3
                    61D4    982 _CSPPROG20	=	0x61d4
                    61D5    983 _CSPPROG21	=	0x61d5
                    61D6    984 _CSPPROG22	=	0x61d6
                    61D7    985 _CSPPROG23	=	0x61d7
                    61E0    986 _CSPCTRL	=	0x61e0
                    61E1    987 _CSPSTAT	=	0x61e1
                    61E2    988 _CSPX	=	0x61e2
                    61E3    989 _CSPY	=	0x61e3
                    61E4    990 _CSPZ	=	0x61e4
                    61E5    991 _CSPT	=	0x61e5
                    6200    992 _USBADDR	=	0x6200
                    6201    993 _USBPOW	=	0x6201
                    6202    994 _USBIIF	=	0x6202
                    6204    995 _USBOIF	=	0x6204
                    6206    996 _USBCIF	=	0x6206
                    6207    997 _USBIIE	=	0x6207
                    6209    998 _USBOIE	=	0x6209
                    620B    999 _USBCIE	=	0x620b
                    620C   1000 _USBFRML	=	0x620c
                    620D   1001 _USBFRMH	=	0x620d
                    620E   1002 _USBINDEX	=	0x620e
                    620F   1003 _USBCTRL	=	0x620f
                    6210   1004 _USBMAXI	=	0x6210
                    6211   1005 _USBCS0	=	0x6211
                    6211   1006 _USBCSIL	=	0x6211
                    6212   1007 _USBCSIH	=	0x6212
                    6213   1008 _USBMAXO	=	0x6213
                    6214   1009 _USBCSOL	=	0x6214
                    6215   1010 _USBCSOH	=	0x6215
                    6216   1011 _USBCNT0	=	0x6216
                    6216   1012 _USBCNTL	=	0x6216
                    6217   1013 _USBCNTH	=	0x6217
                    6220   1014 _USBF0	=	0x6220
                    6222   1015 _USBF1	=	0x6222
                    6224   1016 _USBF2	=	0x6224
                    6226   1017 _USBF3	=	0x6226
                    6228   1018 _USBF4	=	0x6228
                    622A   1019 _USBF5	=	0x622a
                    7080   1020 _X_P0	=	0x7080
                    7086   1021 _X_U0CSR	=	0x7086
                    7089   1022 _X_P0IFG	=	0x7089
                    708A   1023 _X_P1IFG	=	0x708a
                    708B   1024 _X_P2IFG	=	0x708b
                    708C   1025 _X_PICTL	=	0x708c
                    708D   1026 _X_P1IEN	=	0x708d
                    708F   1027 _X_P0INP	=	0x708f
                    7090   1028 _X_P1	=	0x7090
                    7091   1029 _X_RFIRQF1	=	0x7091
                    7093   1030 _X_MPAGE	=	0x7093
                    7093   1031 _X__XPAGE	=	0x7093
                    7094   1032 _X_T2CTRL	=	0x7094
                    7095   1033 _X_ST0	=	0x7095
                    7096   1034 _X_ST1	=	0x7096
                    7097   1035 _X_ST2	=	0x7097
                    709C   1036 _X_T2EVTCFG	=	0x709c
                    709D   1037 _X_SLEEPSTA	=	0x709d
                    709E   1038 _X_CLKCONSTA	=	0x709e
                    709F   1039 _X_FMAP	=	0x709f
                    709F   1040 _X_PSBANK	=	0x709f
                    70A0   1041 _X_P2	=	0x70a0
                    70A1   1042 _X_T2IRQF	=	0x70a1
                    70A2   1043 _X_T2M0	=	0x70a2
                    70A3   1044 _X_T2M1	=	0x70a3
                    70A4   1045 _X_T2MOVF0	=	0x70a4
                    70A5   1046 _X_T2MOVF1	=	0x70a5
                    70A6   1047 _X_T2MOVF2	=	0x70a6
                    70A7   1048 _X_T2IRQM	=	0x70a7
                    70AB   1049 _X_P0IEN	=	0x70ab
                    70AC   1050 _X_P2IEN	=	0x70ac
                    70AD   1051 _X_STLOAD	=	0x70ad
                    70AE   1052 _X_PMUX	=	0x70ae
                    70AF   1053 _X_T1STAT	=	0x70af
                    70B1   1054 _X_ENCDI	=	0x70b1
                    70B2   1055 _X_ENCDO	=	0x70b2
                    70B3   1056 _X_ENCCS	=	0x70b3
                    70B4   1057 _X_ADCCON1	=	0x70b4
                    70B5   1058 _X_ADCCON2	=	0x70b5
                    70B6   1059 _X_ADCCON3	=	0x70b6
                    70BA   1060 _X_ADCL	=	0x70ba
                    70BB   1061 _X_ADCH	=	0x70bb
                    70BC   1062 _X_RNDL	=	0x70bc
                    70BD   1063 _X_RNDH	=	0x70bd
                    70BE   1064 _X_SLEEPCMD	=	0x70be
                    70BF   1065 _X_RFERRF	=	0x70bf
                    70C1   1066 _X_U0DBUF	=	0x70c1
                    70C2   1067 _X_U0BAUD	=	0x70c2
                    70C3   1068 _X_T2MSEL	=	0x70c3
                    70C4   1069 _X_U0UCR	=	0x70c4
                    70C5   1070 _X_U0GCR	=	0x70c5
                    70C6   1071 _X_CLKCONCMD	=	0x70c6
                    70C7   1072 _X_MEMCTR	=	0x70c7
                    70C9   1073 _X_WDCTL	=	0x70c9
                    70CA   1074 _X_T3CNT	=	0x70ca
                    70CB   1075 _X_T3CTL	=	0x70cb
                    70CC   1076 _X_T3CCTL0	=	0x70cc
                    70CD   1077 _X_T3CC0	=	0x70cd
                    70CE   1078 _X_T3CCTL1	=	0x70ce
                    70CF   1079 _X_T3CC1	=	0x70cf
                    70D1   1080 _X_DMAIRQ	=	0x70d1
                    70D2   1081 _X_DMA1CFGL	=	0x70d2
                    70D3   1082 _X_DMA1CFGH	=	0x70d3
                    70D4   1083 _X_DMA0CFGL	=	0x70d4
                    70D5   1084 _X_DMA0CFGH	=	0x70d5
                    70D6   1085 _X_DMAARM	=	0x70d6
                    70D7   1086 _X_DMAREQ	=	0x70d7
                    70D8   1087 _X_TIMIF	=	0x70d8
                    70D9   1088 _X_RFD	=	0x70d9
                    70DA   1089 _X_T1CC0L	=	0x70da
                    70DB   1090 _X_T1CC0H	=	0x70db
                    70DC   1091 _X_T1CC1L	=	0x70dc
                    70DD   1092 _X_T1CC1H	=	0x70dd
                    70DE   1093 _X_T1CC2L	=	0x70de
                    70DF   1094 _X_T1CC2H	=	0x70df
                    70E1   1095 _X_RFST	=	0x70e1
                    70E2   1096 _X_T1CNTL	=	0x70e2
                    70E3   1097 _X_T1CNTH	=	0x70e3
                    70E4   1098 _X_T1CTL	=	0x70e4
                    70E5   1099 _X_T1CCTL0	=	0x70e5
                    70E6   1100 _X_T1CCTL1	=	0x70e6
                    70E7   1101 _X_T1CCTL2	=	0x70e7
                    70E9   1102 _X_RFIRQF0	=	0x70e9
                    70EA   1103 _X_T4CNT	=	0x70ea
                    70EB   1104 _X_T4CTL	=	0x70eb
                    70EC   1105 _X_T4CCTL0	=	0x70ec
                    70ED   1106 _X_T4CC0	=	0x70ed
                    70EE   1107 _X_T4CCTL1	=	0x70ee
                    70EF   1108 _X_T4CC1	=	0x70ef
                    70F1   1109 _X_PERCFG	=	0x70f1
                    70F2   1110 _X_APCFG	=	0x70f2
                    70F3   1111 _X_P0SEL	=	0x70f3
                    70F4   1112 _X_P1SEL	=	0x70f4
                    70F5   1113 _X_P2SEL	=	0x70f5
                    70F6   1114 _X_P1INP	=	0x70f6
                    70F7   1115 _X_P2INP	=	0x70f7
                    70F8   1116 _X_U1CSR	=	0x70f8
                    70F9   1117 _X_U1DBUF	=	0x70f9
                    70FA   1118 _X_U1BAUD	=	0x70fa
                    70FB   1119 _X_U1UCR	=	0x70fb
                    70FC   1120 _X_U1GCR	=	0x70fc
                    70FD   1121 _X_P0DIR	=	0x70fd
                    70FE   1122 _X_P1DIR	=	0x70fe
                    70FF   1123 _X_P2DIR	=	0x70ff
                    7800   1124 _X_INFOPAGE	=	0x7800
                    780C   1125 _X_IEEE_ADDR	=	0x780c
   0000                    1126 _g_object_devinfo::
   0000                    1127 	.ds 22
   0016                    1128 _g_resource_name::
   0016                    1129 	.ds 23
   002D                    1130 _g_object_temp::
   002D                    1131 	.ds 22
   0043                    1132 _g_resource_sensor_value::
   0043                    1133 	.ds 23
   005A                    1134 _g_resource_units::
   005A                    1135 	.ds 23
                           1136 ;--------------------------------------------------------
                           1137 ; absolute external ram data
                           1138 ;--------------------------------------------------------
                           1139 	.area XABS    (ABS,XDATA)
                           1140 ;--------------------------------------------------------
                           1141 ; external initialized ram data
                           1142 ;--------------------------------------------------------
                           1143 	.area XISEG   (XDATA)
                           1144 	.area HOME    (CODE)
                           1145 	.area GSINIT0 (CODE)
                           1146 	.area GSINIT1 (CODE)
                           1147 	.area GSINIT2 (CODE)
                           1148 	.area GSINIT3 (CODE)
                           1149 	.area GSINIT4 (CODE)
                           1150 	.area GSINIT5 (CODE)
                           1151 	.area GSINIT  (CODE)
                           1152 	.area GSFINAL (CODE)
                           1153 	.area CSEG    (CODE)
                           1154 ;--------------------------------------------------------
                           1155 ; global & static initialisations
                           1156 ;--------------------------------------------------------
                           1157 	.area HOME    (CODE)
                           1158 	.area GSINIT  (CODE)
                           1159 	.area GSFINAL (CODE)
                           1160 	.area GSINIT  (CODE)
                           1161 ;--------------------------------------------------------
                           1162 ; Home
                           1163 ;--------------------------------------------------------
                           1164 	.area HOME    (CODE)
                           1165 	.area HOME    (CODE)
                           1166 ;--------------------------------------------------------
                           1167 ; code
                           1168 ;--------------------------------------------------------
                           1169 	.area BANK1   (CODE)
                           1170 ;------------------------------------------------------------
                           1171 ;Allocation info for local variables in function 'create_device'
                           1172 ;------------------------------------------------------------
                           1173 ;retval                    Allocated to registers r6 r7 
                           1174 ;res_instance              Allocated to registers r2 r3 r4 
                           1175 ;obj_instance              Allocated to stack - sp -20
                           1176 ;value                     Allocated to stack - sp -17
                           1177 ;device_id                 Allocated to stack - sp -9
                           1178 ;sloc0                     Allocated to stack - sp -1
                           1179 ;------------------------------------------------------------
                           1180 ;	device_profile.c:19: bool create_device()
                           1181 ;	-----------------------------------------
                           1182 ;	 function create_device
                           1183 ;	-----------------------------------------
   0000                    1184 _create_device:
                    0007   1185 	ar7 = 0x07
                    0006   1186 	ar6 = 0x06
                    0005   1187 	ar5 = 0x05
                    0004   1188 	ar4 = 0x04
                    0003   1189 	ar3 = 0x03
                    0002   1190 	ar2 = 0x02
                    0001   1191 	ar1 = 0x01
                    0000   1192 	ar0 = 0x00
   0000 E5 81              1193 	mov	a,sp
   0002 24 15              1194 	add	a,#0x15
                           1195 ;	device_profile.c:25: uint8_t device_id[] = {1,2,3,4,
   0004 F5 81              1196 	mov	sp,a
   0006 24 F7              1197 	add	a,#0xF7
   0008 F9                 1198 	mov	r1,a
   0009 77 01              1199 	mov	@r1,#0x01
   000B E9                 1200 	mov	a,r1
   000C 04                 1201 	inc	a
   000D F8                 1202 	mov	r0,a
   000E 74 02              1203 	mov	a,#0x02
   0010 F6                 1204 	mov	@r0,a
   0011 29                 1205 	add	a,r1
   0012 F8                 1206 	mov	r0,a
   0013 74 03              1207 	mov	a,#0x03
   0015 F6                 1208 	mov	@r0,a
   0016 29                 1209 	add	a,r1
   0017 F8                 1210 	mov	r0,a
   0018 74 04              1211 	mov	a,#0x04
   001A F6                 1212 	mov	@r0,a
   001B 29                 1213 	add	a,r1
   001C F8                 1214 	mov	r0,a
   001D 74 05              1215 	mov	a,#0x05
   001F F6                 1216 	mov	@r0,a
   0020 29                 1217 	add	a,r1
   0021 F8                 1218 	mov	r0,a
   0022 74 06              1219 	mov	a,#0x06
   0024 F6                 1220 	mov	@r0,a
   0025 29                 1221 	add	a,r1
   0026 F8                 1222 	mov	r0,a
   0027 74 07              1223 	mov	a,#0x07
   0029 F6                 1224 	mov	@r0,a
   002A 29                 1225 	add	a,r1
   002B F8                 1226 	mov	r0,a
   002C 76 08              1227 	mov	@r0,#0x08
                           1228 ;	device_profile.c:28: retval = device_init(device_id);
   002E 89 07              1229 	mov	ar7,r1
   0030 7E 00              1230 	mov	r6,#0x00
   0032 7D 40              1231 	mov	r5,#0x40
   0034 8F 82              1232 	mov	dpl,r7
   0036 8E 83              1233 	mov	dph,r6
   0038 8D F0              1234 	mov	b,r5
   003A 78r00              1235 	mov	r0,#_device_init
   003C 79s00              1236 	mov	r1,#(_device_init >> 8)
   003E 7As00              1237 	mov	r2,#(_device_init >> 16)
   0040 12s00r00           1238 	lcall	__sdcc_banked_call
   0043 AE 82              1239 	mov	r6,dpl
   0045 AF 83              1240 	mov	r7,dph
                           1241 ;	device_profile.c:29: if (retval == FAIL) {
   0047 EE                 1242 	mov	a,r6
   0048 4F                 1243 	orl	a,r7
   0049 70 1F              1244 	jnz	00102$
                           1245 ;	device_profile.c:30: PRINTF("device init fail\n");
   004B 74r00              1246 	mov	a,#__str_0
   004D C0 E0              1247 	push	acc
   004F 74s00              1248 	mov	a,#(__str_0 >> 8)
   0051 C0 E0              1249 	push	acc
   0053 74 80              1250 	mov	a,#0x80
   0055 C0 E0              1251 	push	acc
   0057 78r00              1252 	mov	r0,#_printf
   0059 79s00              1253 	mov	r1,#(_printf >> 8)
   005B 7As00              1254 	mov	r2,#(_printf >> 16)
   005D 12s00r00           1255 	lcall	__sdcc_banked_call
   0060 15 81              1256 	dec	sp
   0062 15 81              1257 	dec	sp
   0064 15 81              1258 	dec	sp
                           1259 ;	device_profile.c:31: return false;
   0066 C3                 1260 	clr	c
   0067 02s03r4B           1261 	ljmp	00119$
   006A                    1262 00102$:
                           1263 ;	device_profile.c:35: obj_instance = &g_object_devinfo;
   006A E5 81              1264 	mov	a,sp
   006C 24 EC              1265 	add	a,#0xec
   006E F8                 1266 	mov	r0,a
   006F 76r00              1267 	mov	@r0,#_g_object_devinfo
   0071 08                 1268 	inc	r0
   0072 76s00              1269 	mov	@r0,#(_g_object_devinfo >> 8)
   0074 08                 1270 	inc	r0
   0075 76 00              1271 	mov	@r0,#0x00
                           1272 ;	device_profile.c:37: object_instance_init(obj_instance, "DevInfo", 3100);
   0077 74 1C              1273 	mov	a,#0x1C
   0079 C0 E0              1274 	push	acc
   007B 74 0C              1275 	mov	a,#0x0C
   007D C0 E0              1276 	push	acc
   007F 74r12              1277 	mov	a,#__str_1
   0081 C0 E0              1278 	push	acc
   0083 74s00              1279 	mov	a,#(__str_1 >> 8)
   0085 C0 E0              1280 	push	acc
   0087 74 80              1281 	mov	a,#0x80
   0089 C0 E0              1282 	push	acc
   008B E5 81              1283 	mov	a,sp
   008D 24 E7              1284 	add	a,#0xe7
   008F F8                 1285 	mov	r0,a
   0090 86 82              1286 	mov	dpl,@r0
   0092 08                 1287 	inc	r0
   0093 86 83              1288 	mov	dph,@r0
   0095 08                 1289 	inc	r0
   0096 86 F0              1290 	mov	b,@r0
   0098 78r00              1291 	mov	r0,#_object_instance_init
   009A 79s00              1292 	mov	r1,#(_object_instance_init >> 8)
   009C 7As00              1293 	mov	r2,#(_object_instance_init >> 16)
   009E 12s00r00           1294 	lcall	__sdcc_banked_call
   00A1 E5 81              1295 	mov	a,sp
   00A3 24 FB              1296 	add	a,#0xfb
                           1297 ;	device_profile.c:39: if (!device_insert_object(obj_instance)) {
   00A5 F5 81              1298 	mov	sp,a
   00A7 24 EC              1299 	add	a,#0xec
   00A9 F8                 1300 	mov	r0,a
   00AA 86 82              1301 	mov	dpl,@r0
   00AC 08                 1302 	inc	r0
   00AD 86 83              1303 	mov	dph,@r0
   00AF 08                 1304 	inc	r0
   00B0 86 F0              1305 	mov	b,@r0
   00B2 78r00              1306 	mov	r0,#_device_insert_object
   00B4 79s00              1307 	mov	r1,#(_device_insert_object >> 8)
   00B6 7As00              1308 	mov	r2,#(_device_insert_object >> 16)
   00B8 12s00r00           1309 	lcall	__sdcc_banked_call
   00BB E5 82              1310 	mov	a,dpl
   00BD 85 83 F0           1311 	mov	b,dph
   00C0 45 F0              1312 	orl	a,b
   00C2 70 04              1313 	jnz	00104$
                           1314 ;	device_profile.c:40: return false;
   00C4 C3                 1315 	clr	c
   00C5 02s03r4B           1316 	ljmp	00119$
   00C8                    1317 00104$:
                           1318 ;	device_profile.c:43: strncpy(value.string_value, "Temp Sensor", MAX_RES_STR_VALUE_LEN);
   00C8 E5 81              1319 	mov	a,sp
   00CA 24 EF              1320 	add	a,#0xEF
   00CC FC                 1321 	mov	r4,a
   00CD 7B 00              1322 	mov	r3,#0x00
   00CF 7A 40              1323 	mov	r2,#0x40
   00D1 74 08              1324 	mov	a,#0x08
   00D3 C0 E0              1325 	push	acc
   00D5 E4                 1326 	clr	a
   00D6 C0 E0              1327 	push	acc
   00D8 74r1A              1328 	mov	a,#__str_2
   00DA C0 E0              1329 	push	acc
   00DC 74s00              1330 	mov	a,#(__str_2 >> 8)
   00DE C0 E0              1331 	push	acc
   00E0 74 80              1332 	mov	a,#0x80
   00E2 C0 E0              1333 	push	acc
   00E4 8C 82              1334 	mov	dpl,r4
   00E6 8B 83              1335 	mov	dph,r3
   00E8 8A F0              1336 	mov	b,r2
   00EA 78r00              1337 	mov	r0,#_strncpy
   00EC 79s00              1338 	mov	r1,#(_strncpy >> 8)
   00EE 7As00              1339 	mov	r2,#(_strncpy >> 16)
   00F0 12s00r00           1340 	lcall	__sdcc_banked_call
   00F3 E5 81              1341 	mov	a,sp
   00F5 24 FB              1342 	add	a,#0xfb
   00F7 F5 81              1343 	mov	sp,a
                           1344 ;	device_profile.c:45: res_instance = &g_resource_name;
   00F9 7Ar16              1345 	mov	r2,#_g_resource_name
   00FB 7Bs00              1346 	mov	r3,#(_g_resource_name >> 8)
   00FD 7C 00              1347 	mov	r4,#0x00
                           1348 ;	device_profile.c:48: &value, NULL, NULL)) {
   00FF E5 81              1349 	mov	a,sp
   0101 24 EF              1350 	add	a,#0xEF
   0103 FF                 1351 	mov	r7,a
   0104 7E 00              1352 	mov	r6,#0x00
   0106 7D 40              1353 	mov	r5,#0x40
                           1354 ;	device_profile.c:47: if (!resource_instance_init(res_instance, 5105, 
   0108 C0 04              1355 	push	ar4
   010A C0 03              1356 	push	ar3
   010C C0 02              1357 	push	ar2
   010E E4                 1358 	clr	a
   010F C0 E0              1359 	push	acc
   0111 C0 E0              1360 	push	acc
   0113 74 80              1361 	mov	a,#0x80
   0115 C0 E0              1362 	push	acc
   0117 E4                 1363 	clr	a
   0118 C0 E0              1364 	push	acc
   011A C0 E0              1365 	push	acc
   011C 74 80              1366 	mov	a,#0x80
   011E C0 E0              1367 	push	acc
   0120 C0 07              1368 	push	ar7
   0122 C0 06              1369 	push	ar6
   0124 C0 05              1370 	push	ar5
   0126 74 F1              1371 	mov	a,#0xF1
   0128 C0 E0              1372 	push	acc
   012A 74 13              1373 	mov	a,#0x13
   012C C0 E0              1374 	push	acc
   012E 8A 82              1375 	mov	dpl,r2
   0130 8B 83              1376 	mov	dph,r3
   0132 8C F0              1377 	mov	b,r4
   0134 78r00              1378 	mov	r0,#_resource_instance_init
   0136 79s00              1379 	mov	r1,#(_resource_instance_init >> 8)
   0138 7As00              1380 	mov	r2,#(_resource_instance_init >> 16)
   013A 12s00r00           1381 	lcall	__sdcc_banked_call
   013D AE 82              1382 	mov	r6,dpl
   013F AF 83              1383 	mov	r7,dph
   0141 E5 81              1384 	mov	a,sp
   0143 24 F5              1385 	add	a,#0xf5
   0145 F5 81              1386 	mov	sp,a
   0147 D0 02              1387 	pop	ar2
   0149 D0 03              1388 	pop	ar3
