                            782 ;--------------------------------------------------------
                            783 ; overlayable items in internal ram 
                            784 ;--------------------------------------------------------
                            785 	.area OSEG    (OVR,DATA)
                            786 ;--------------------------------------------------------
                            787 ; indirectly addressable internal ram data
                            788 ;--------------------------------------------------------
                            789 	.area ISEG    (DATA)
                            790 ;--------------------------------------------------------
                            791 ; absolute internal ram data
                            792 ;--------------------------------------------------------
                            793 	.area IABS    (ABS,DATA)
                            794 	.area IABS    (ABS,DATA)
                            795 ;--------------------------------------------------------
                            796 ; bit data
                            797 ;--------------------------------------------------------
                            798 	.area BSEG    (BIT)
                            799 ;--------------------------------------------------------
                            800 ; paged external ram data
                            801 ;--------------------------------------------------------
                            802 	.area PSEG    (PAG,XDATA)
                            803 ;--------------------------------------------------------
                            804 ; external ram data
                            805 ;--------------------------------------------------------
                            806 	.area XSEG    (XDATA)
                    61A6    807 _MONMUX	=	0x61a6
                    61A6    808 _OPAMPMC	=	0x61a6
                    6230    809 _I2CCFG	=	0x6230
                    6231    810 _I2CSTAT	=	0x6231
                    6232    811 _I2CDATA	=	0x6232
                    6233    812 _I2CADDR	=	0x6233
                    6234    813 _I2CWC	=	0x6234
                    6235    814 _I2CIO	=	0x6235
                    6243    815 _OBSSEL0	=	0x6243
                    6244    816 _OBSSEL1	=	0x6244
                    6245    817 _OBSSEL2	=	0x6245
                    6246    818 _OBSSEL3	=	0x6246
                    6247    819 _OBSSEL4	=	0x6247
                    6248    820 _OBSSEL5	=	0x6248
                    6249    821 _CHVER	=	0x6249
                    624A    822 _CHIPID	=	0x624a
                    624B    823 _TESTREG0	=	0x624b
                    6260    824 _DBGDATA	=	0x6260
                    6262    825 _SRCRC	=	0x6262
                    6264    826 _BATTMON	=	0x6264
                    6265    827 _IVCTRL	=	0x6265
                    6270    828 _FCTL	=	0x6270
                    6271    829 _FADDRL	=	0x6271
                    6272    830 _FADDRH	=	0x6272
                    6273    831 _FWDATA	=	0x6273
                    6276    832 _CHIPINFO0	=	0x6276
                    6277    833 _CHIPINFO1	=	0x6277
                    6281    834 _IRCTL	=	0x6281
                    6290    835 _CLD	=	0x6290
                    62A0    836 _XX_T1CCTL0	=	0x62a0
                    62A1    837 _XX_T1CCTL1	=	0x62a1
                    62A2    838 _XX_T1CCTL2	=	0x62a2
                    62A3    839 _T1CCTL3	=	0x62a3
                    62A4    840 _T1CCTL4	=	0x62a4
                    62A6    841 _XX_T1CC0L	=	0x62a6
                    62A7    842 _XX_T1CC0H	=	0x62a7
                    62A8    843 _XX_T1CC1L	=	0x62a8
                    62A9    844 _XX_T1CC1H	=	0x62a9
                    62AA    845 _XX_T1CC2L	=	0x62aa
                    62AB    846 _XX_T1CC2H	=	0x62ab
                    62AC    847 _T1CC3L	=	0x62ac
                    62AD    848 _T1CC3H	=	0x62ad
                    62AE    849 _T1CC4L	=	0x62ae
                    62AF    850 _T1CC4H	=	0x62af
                    62B0    851 _STCC	=	0x62b0
                    62B1    852 _STCS	=	0x62b1
                    62B2    853 _STCV0	=	0x62b2
                    62B3    854 _STCV1	=	0x62b3
                    62B4    855 _STCV2	=	0x62b4
                    62C0    856 _OPAMPC	=	0x62c0
                    62C1    857 _OPAMPS	=	0x62c1
                    62D0    858 _CMPCTL	=	0x62d0
                    6000    859 _RFCORE_RAM	=	0x6000
                    6000    860 _RXFIFO	=	0x6000
                    6080    861 _TXFIFO	=	0x6080
                    6100    862 _SRC_ADDR_TABLE	=	0x6100
                    6160    863 _SRCRESMASK0	=	0x6160
                    6161    864 _SRCRESMASK1	=	0x6161
                    6162    865 _SRCRESMASK2	=	0x6162
                    6163    866 _SRCRESINDEX	=	0x6163
                    6164    867 _SRCEXTPENDEN0	=	0x6164
                    6165    868 _SRCEXTPENDEN1	=	0x6165
                    6166    869 _SRCEXTPENDEN2	=	0x6166
                    6167    870 _SRCSHORTPENDEN0	=	0x6167
                    6168    871 _SRCSHORTPENDEN1	=	0x6168
                    6169    872 _SRCSHORTPENDEN2	=	0x6169
                    616A    873 _EXT_ADDR0	=	0x616a
                    616B    874 _EXT_ADDR1	=	0x616b
                    616C    875 _EXT_ADDR2	=	0x616c
                    616D    876 _EXT_ADDR3	=	0x616d
                    616E    877 _EXT_ADDR4	=	0x616e
                    616F    878 _EXT_ADDR5	=	0x616f
                    6170    879 _EXT_ADDR6	=	0x6170
                    6171    880 _EXT_ADDR7	=	0x6171
                    6172    881 _PAN_ID0	=	0x6172
                    6173    882 _PAN_ID1	=	0x6173
                    6174    883 _SHORT_ADDR0	=	0x6174
                    6175    884 _SHORT_ADDR1	=	0x6175
                    6180    885 _FRMFILT0	=	0x6180
                    6181    886 _FRMFILT1	=	0x6181
                    6182    887 _SRCMATCH	=	0x6182
                    6183    888 _SRCSHORTEN0	=	0x6183
                    6184    889 _SRCSHORTEN1	=	0x6184
                    6185    890 _SRCSHORTEN2	=	0x6185
                    6186    891 _SRCEXTEN0	=	0x6186
                    6187    892 _SRCEXTEN1	=	0x6187
                    6188    893 _SRCEXTEN2	=	0x6188
                    6189    894 _FRMCTRL0	=	0x6189
                    618A    895 _FRMCTRL1	=	0x618a
                    618B    896 _RXENABLE	=	0x618b
                    618C    897 _RXMASKSET	=	0x618c
                    618D    898 _RXMASKCLR	=	0x618d
                    618E    899 _FREQTUNE	=	0x618e
                    618F    900 _FREQCTRL	=	0x618f
                    6190    901 _TXPOWER	=	0x6190
                    6191    902 _TXCTRL	=	0x6191
                    6192    903 _FSMSTAT0	=	0x6192
                    6193    904 _FSMSTAT1	=	0x6193
                    6194    905 _FIFOPCTRL	=	0x6194
                    6195    906 _FSMCTRL	=	0x6195
                    6196    907 _CCACTRL0	=	0x6196
                    6197    908 _CCACTRL1	=	0x6197
                    6198    909 _RSSI	=	0x6198
                    6199    910 _RSSISTAT	=	0x6199
                    619A    911 _RXFIRST	=	0x619a
                    619B    912 _RXFIFOCNT	=	0x619b
                    619C    913 _TXFIFOCNT	=	0x619c
                    619D    914 _RXFIRST_PTR	=	0x619d
                    619E    915 _RXLAST_PTR	=	0x619e
                    619F    916 _RXP1_PTR	=	0x619f
                    61A1    917 _TXFIRST_PTR	=	0x61a1
                    61A2    918 _TXLAST_PTR	=	0x61a2
                    61A3    919 _RFIRQM0	=	0x61a3
                    61A4    920 _RFIRQM1	=	0x61a4
                    61A5    921 _RFERRM	=	0x61a5
                    61A7    922 _RFRND	=	0x61a7
                    61A8    923 _MDMCTRL0	=	0x61a8
                    61A9    924 _MDMCTRL1	=	0x61a9
                    61AA    925 _FREQEST	=	0x61aa
                    61AB    926 _RXCTRL	=	0x61ab
                    61AC    927 _FSCTRL	=	0x61ac
                    61AD    928 _FSCAL0	=	0x61ad
                    61AE    929 _FSCAL1	=	0x61ae
                    61AF    930 _FSCAL2	=	0x61af
                    61B0    931 _FSCAL3	=	0x61b0
                    61B1    932 _AGCCTRL0	=	0x61b1
                    61B2    933 _AGCCTRL1	=	0x61b2
                    61B3    934 _AGCCTRL2	=	0x61b3
                    61B4    935 _AGCCTRL3	=	0x61b4
                    61B5    936 _ADCTEST0	=	0x61b5
                    61B6    937 _ADCTEST1	=	0x61b6
                    61B7    938 _ADCTEST2	=	0x61b7
                    61B8    939 _MDMTEST0	=	0x61b8
                    61B9    940 _MDMTEST1	=	0x61b9
                    61BA    941 _DACTEST0	=	0x61ba
                    61BB    942 _DACTEST1	=	0x61bb
                    61BC    943 _DACTEST2	=	0x61bc
                    61BD    944 _ATEST	=	0x61bd
                    61BE    945 _PTEST0	=	0x61be
                    61BF    946 _PTEST1	=	0x61bf
                    61FA    947 _TXFILTCFG	=	0x61fa
                    61EB    948 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    949 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    950 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    951 _CSPPROG0	=	0x61c0
                    61C1    952 _CSPPROG1	=	0x61c1
                    61C2    953 _CSPPROG2	=	0x61c2
                    61C3    954 _CSPPROG3	=	0x61c3
                    61C4    955 _CSPPROG4	=	0x61c4
                    61C5    956 _CSPPROG5	=	0x61c5
                    61C6    957 _CSPPROG6	=	0x61c6
                    61C7    958 _CSPPROG7	=	0x61c7
                    61C8    959 _CSPPROG8	=	0x61c8
                    61C9    960 _CSPPROG9	=	0x61c9
                    61CA    961 _CSPPROG10	=	0x61ca
                    61CB    962 _CSPPROG11	=	0x61cb
                    61CC    963 _CSPPROG12	=	0x61cc
                    61CD    964 _CSPPROG13	=	0x61cd
                    61CE    965 _CSPPROG14	=	0x61ce
                    61CF    966 _CSPPROG15	=	0x61cf
                    61D0    967 _CSPPROG16	=	0x61d0
                    61D1    968 _CSPPROG17	=	0x61d1
                    61D2    969 _CSPPROG18	=	0x61d2
                    61D3    970 _CSPPROG19	=	0x61d3
                    61D4    971 _CSPPROG20	=	0x61d4
                    61D5    972 _CSPPROG21	=	0x61d5
                    61D6    973 _CSPPROG22	=	0x61d6
                    61D7    974 _CSPPROG23	=	0x61d7
                    61E0    975 _CSPCTRL	=	0x61e0
                    61E1    976 _CSPSTAT	=	0x61e1
                    61E2    977 _CSPX	=	0x61e2
                    61E3    978 _CSPY	=	0x61e3
                    61E4    979 _CSPZ	=	0x61e4
                    61E5    980 _CSPT	=	0x61e5
                    6200    981 _USBADDR	=	0x6200
                    6201    982 _USBPOW	=	0x6201
                    6202    983 _USBIIF	=	0x6202
                    6204    984 _USBOIF	=	0x6204
                    6206    985 _USBCIF	=	0x6206
                    6207    986 _USBIIE	=	0x6207
                    6209    987 _USBOIE	=	0x6209
                    620B    988 _USBCIE	=	0x620b
                    620C    989 _USBFRML	=	0x620c
                    620D    990 _USBFRMH	=	0x620d
                    620E    991 _USBINDEX	=	0x620e
                    620F    992 _USBCTRL	=	0x620f
                    6210    993 _USBMAXI	=	0x6210
                    6211    994 _USBCS0	=	0x6211
                    6211    995 _USBCSIL	=	0x6211
                    6212    996 _USBCSIH	=	0x6212
                    6213    997 _USBMAXO	=	0x6213
                    6214    998 _USBCSOL	=	0x6214
                    6215    999 _USBCSOH	=	0x6215
                    6216   1000 _USBCNT0	=	0x6216
                    6216   1001 _USBCNTL	=	0x6216
                    6217   1002 _USBCNTH	=	0x6217
                    6220   1003 _USBF0	=	0x6220
                    6222   1004 _USBF1	=	0x6222
                    6224   1005 _USBF2	=	0x6224
                    6226   1006 _USBF3	=	0x6226
                    6228   1007 _USBF4	=	0x6228
                    622A   1008 _USBF5	=	0x622a
                    7080   1009 _X_P0	=	0x7080
                    7086   1010 _X_U0CSR	=	0x7086
                    7089   1011 _X_P0IFG	=	0x7089
                    708A   1012 _X_P1IFG	=	0x708a
                    708B   1013 _X_P2IFG	=	0x708b
                    708C   1014 _X_PICTL	=	0x708c
                    708D   1015 _X_P1IEN	=	0x708d
                    708F   1016 _X_P0INP	=	0x708f
                    7090   1017 _X_P1	=	0x7090
                    7091   1018 _X_RFIRQF1	=	0x7091
                    7093   1019 _X_MPAGE	=	0x7093
                    7093   1020 _X__XPAGE	=	0x7093
                    7094   1021 _X_T2CTRL	=	0x7094
                    7095   1022 _X_ST0	=	0x7095
                    7096   1023 _X_ST1	=	0x7096
                    7097   1024 _X_ST2	=	0x7097
                    709C   1025 _X_T2EVTCFG	=	0x709c
                    709D   1026 _X_SLEEPSTA	=	0x709d
                    709E   1027 _X_CLKCONSTA	=	0x709e
                    709F   1028 _X_FMAP	=	0x709f
                    709F   1029 _X_PSBANK	=	0x709f
                    70A0   1030 _X_P2	=	0x70a0
                    70A1   1031 _X_T2IRQF	=	0x70a1
                    70A2   1032 _X_T2M0	=	0x70a2
                    70A3   1033 _X_T2M1	=	0x70a3
                    70A4   1034 _X_T2MOVF0	=	0x70a4
                    70A5   1035 _X_T2MOVF1	=	0x70a5
                    70A6   1036 _X_T2MOVF2	=	0x70a6
                    70A7   1037 _X_T2IRQM	=	0x70a7
                    70AB   1038 _X_P0IEN	=	0x70ab
                    70AC   1039 _X_P2IEN	=	0x70ac
                    70AD   1040 _X_STLOAD	=	0x70ad
                    70AE   1041 _X_PMUX	=	0x70ae
                    70AF   1042 _X_T1STAT	=	0x70af
                    70B1   1043 _X_ENCDI	=	0x70b1
                    70B2   1044 _X_ENCDO	=	0x70b2
                    70B3   1045 _X_ENCCS	=	0x70b3
                    70B4   1046 _X_ADCCON1	=	0x70b4
                    70B5   1047 _X_ADCCON2	=	0x70b5
                    70B6   1048 _X_ADCCON3	=	0x70b6
                    70BA   1049 _X_ADCL	=	0x70ba
                    70BB   1050 _X_ADCH	=	0x70bb
                    70BC   1051 _X_RNDL	=	0x70bc
                    70BD   1052 _X_RNDH	=	0x70bd
                    70BE   1053 _X_SLEEPCMD	=	0x70be
                    70BF   1054 _X_RFERRF	=	0x70bf
                    70C1   1055 _X_U0DBUF	=	0x70c1
                    70C2   1056 _X_U0BAUD	=	0x70c2
                    70C3   1057 _X_T2MSEL	=	0x70c3
                    70C4   1058 _X_U0UCR	=	0x70c4
                    70C5   1059 _X_U0GCR	=	0x70c5
                    70C6   1060 _X_CLKCONCMD	=	0x70c6
                    70C7   1061 _X_MEMCTR	=	0x70c7
                    70C9   1062 _X_WDCTL	=	0x70c9
                    70CA   1063 _X_T3CNT	=	0x70ca
                    70CB   1064 _X_T3CTL	=	0x70cb
                    70CC   1065 _X_T3CCTL0	=	0x70cc
                    70CD   1066 _X_T3CC0	=	0x70cd
                    70CE   1067 _X_T3CCTL1	=	0x70ce
                    70CF   1068 _X_T3CC1	=	0x70cf
                    70D1   1069 _X_DMAIRQ	=	0x70d1
                    70D2   1070 _X_DMA1CFGL	=	0x70d2
                    70D3   1071 _X_DMA1CFGH	=	0x70d3
                    70D4   1072 _X_DMA0CFGL	=	0x70d4
                    70D5   1073 _X_DMA0CFGH	=	0x70d5
                    70D6   1074 _X_DMAARM	=	0x70d6
                    70D7   1075 _X_DMAREQ	=	0x70d7
                    70D8   1076 _X_TIMIF	=	0x70d8
                    70D9   1077 _X_RFD	=	0x70d9
                    70DA   1078 _X_T1CC0L	=	0x70da
                    70DB   1079 _X_T1CC0H	=	0x70db
                    70DC   1080 _X_T1CC1L	=	0x70dc
                    70DD   1081 _X_T1CC1H	=	0x70dd
                    70DE   1082 _X_T1CC2L	=	0x70de
                    70DF   1083 _X_T1CC2H	=	0x70df
                    70E1   1084 _X_RFST	=	0x70e1
                    70E2   1085 _X_T1CNTL	=	0x70e2
                    70E3   1086 _X_T1CNTH	=	0x70e3
                    70E4   1087 _X_T1CTL	=	0x70e4
                    70E5   1088 _X_T1CCTL0	=	0x70e5
                    70E6   1089 _X_T1CCTL1	=	0x70e6
                    70E7   1090 _X_T1CCTL2	=	0x70e7
                    70E9   1091 _X_RFIRQF0	=	0x70e9
                    70EA   1092 _X_T4CNT	=	0x70ea
                    70EB   1093 _X_T4CTL	=	0x70eb
                    70EC   1094 _X_T4CCTL0	=	0x70ec
                    70ED   1095 _X_T4CC0	=	0x70ed
                    70EE   1096 _X_T4CCTL1	=	0x70ee
                    70EF   1097 _X_T4CC1	=	0x70ef
                    70F1   1098 _X_PERCFG	=	0x70f1
                    70F2   1099 _X_APCFG	=	0x70f2
                    70F3   1100 _X_P0SEL	=	0x70f3
                    70F4   1101 _X_P1SEL	=	0x70f4
                    70F5   1102 _X_P2SEL	=	0x70f5
                    70F6   1103 _X_P1INP	=	0x70f6
                    70F7   1104 _X_P2INP	=	0x70f7
                    70F8   1105 _X_U1CSR	=	0x70f8
                    70F9   1106 _X_U1DBUF	=	0x70f9
                    70FA   1107 _X_U1BAUD	=	0x70fa
                    70FB   1108 _X_U1UCR	=	0x70fb
                    70FC   1109 _X_U1GCR	=	0x70fc
                    70FD   1110 _X_P0DIR	=	0x70fd
                    70FE   1111 _X_P1DIR	=	0x70fe
                    70FF   1112 _X_P2DIR	=	0x70ff
                    7800   1113 _X_INFOPAGE	=	0x7800
                    780C   1114 _X_IEEE_ADDR	=	0x780c
                           1115 ;--------------------------------------------------------
                           1116 ; absolute external ram data
                           1117 ;--------------------------------------------------------
                           1118 	.area XABS    (ABS,XDATA)
                           1119 ;--------------------------------------------------------
                           1120 ; external initialized ram data
                           1121 ;--------------------------------------------------------
                           1122 	.area XISEG   (XDATA)
                           1123 	.area HOME    (CODE)
                           1124 	.area GSINIT0 (CODE)
                           1125 	.area GSINIT1 (CODE)
                           1126 	.area GSINIT2 (CODE)
                           1127 	.area GSINIT3 (CODE)
                           1128 	.area GSINIT4 (CODE)
                           1129 	.area GSINIT5 (CODE)
                           1130 	.area GSINIT  (CODE)
                           1131 	.area GSFINAL (CODE)
                           1132 	.area CSEG    (CODE)
                           1133 ;--------------------------------------------------------
                           1134 ; global & static initialisations
                           1135 ;--------------------------------------------------------
                           1136 	.area HOME    (CODE)
                           1137 	.area GSINIT  (CODE)
                           1138 	.area GSFINAL (CODE)
                           1139 	.area GSINIT  (CODE)
                           1140 ;--------------------------------------------------------
                           1141 ; Home
                           1142 ;--------------------------------------------------------
                           1143 	.area HOME    (CODE)
                           1144 	.area HOME    (CODE)
                           1145 ;--------------------------------------------------------
                           1146 ; code
                           1147 ;--------------------------------------------------------
                           1148 	.area BANK1   (CODE)
                           1149 ;------------------------------------------------------------
                           1150 ;Allocation info for local variables in function 'leds_arch_init'
                           1151 ;------------------------------------------------------------
                           1152 ;	../../../contiki-sensinode//platform/cc2530dk/dev/leds-arch.c:45: leds_arch_init(void)
                           1153 ;	-----------------------------------------
                           1154 ;	 function leds_arch_init
                           1155 ;	-----------------------------------------
   0000                    1156 _leds_arch_init:
                    0007   1157 	ar7 = 0x07
                    0006   1158 	ar6 = 0x06
                    0005   1159 	ar5 = 0x05
                    0004   1160 	ar4 = 0x04
                    0003   1161 	ar3 = 0x03
                    0002   1162 	ar2 = 0x02
                    0001   1163 	ar1 = 0x01
                    0000   1164 	ar0 = 0x00
                           1165 ;	../../../contiki-sensinode//platform/cc2530dk/dev/leds-arch.c:53: P1SEL &= ~(LED1_MASK | LED2_MASK | LED3_MASK);
   0000 AF F4              1166 	mov	r7,_P1SEL
   0002 53 07 EC           1167 	anl	ar7,#0xEC
   0005 8F F4              1168 	mov	_P1SEL,r7
                           1169 ;	../../../contiki-sensinode//platform/cc2530dk/dev/leds-arch.c:54: P1DIR |= (LED1_MASK | LED2_MASK | LED3_MASK);
   0007 43 FE 13           1170 	orl	_P1DIR,#0x13
   000A 02s00r00           1171 	ljmp	__sdcc_banked_ret
                           1172 ;------------------------------------------------------------
                           1173 ;Allocation info for local variables in function 'leds_arch_get'
                           1174 ;------------------------------------------------------------
                           1175 ;	../../../contiki-sensinode//platform/cc2530dk/dev/leds-arch.c:59: leds_arch_get(void)
                           1176 ;	-----------------------------------------
                           1177 ;	 function leds_arch_get
                           1178 ;	-----------------------------------------
   000D                    1179 _leds_arch_get:
                           1180 ;	../../../contiki-sensinode//platform/cc2530dk/dev/leds-arch.c:64: return (unsigned char)(LED1_PIN | (LED2_PIN << 1) | (LED3_PIN << 2));
   000D A2 91              1181 	mov	c,_P1_1
   000F E4                 1182 	clr	a
   0010 33                 1183 	rlc	a
   0011 25 E0              1184 	add	a,acc
   0013 FF                 1185 	mov	r7,a
   0014 A2 90              1186 	mov	c,_P1_0
   0016 E4                 1187 	clr	a
   0017 33                 1188 	rlc	a
   0018 FE                 1189 	mov	r6,a
   0019 EF                 1190 	mov	a,r7
   001A 42 06              1191 	orl	ar6,a
   001C A2 94              1192 	mov	c,_P1_4
   001E E4                 1193 	clr	a
   001F 33                 1194 	rlc	a
   0020 25 E0              1195 	add	a,acc
   0022 25 E0              1196 	add	a,acc
   0024 FF                 1197 	mov	r7,a
   0025 42 06              1198 	orl	ar6,a
   0027 8E 82              1199 	mov	dpl,r6
   0029 02s00r00           1200 	ljmp	__sdcc_banked_ret
                           1201 ;------------------------------------------------------------
                           1202 ;Allocation info for local variables in function 'leds_arch_set'
                           1203 ;------------------------------------------------------------
                           1204 ;leds                      Allocated to registers r7 
                           1205 ;------------------------------------------------------------
                           1206 ;	../../../contiki-sensinode//platform/cc2530dk/dev/leds-arch.c:69: leds_arch_set(unsigned char leds)
                           1207 ;	-----------------------------------------
                           1208 ;	 function leds_arch_set
                           1209 ;	-----------------------------------------
   002C                    1210 _leds_arch_set:
                           1211 ;	../../../contiki-sensinode//platform/cc2530dk/dev/leds-arch.c:71: LED1_PIN = leds & 0x01;
   002C E5 82              1212 	mov	a,dpl
   002E FF                 1213 	mov	r7,a
   002F 54 01              1214 	anl	a,#0x01
   0031 24 FF              1215 	add	a,#0xff
   0033 92 90              1216 	mov	_P1_0,c
                           1217 ;	../../../contiki-sensinode//platform/cc2530dk/dev/leds-arch.c:75: LED2_PIN = (leds & 0x02) >> 1;
   0035 74 02              1218 	mov	a,#0x02
   0037 5F                 1219 	anl	a,r7
   0038 C3                 1220 	clr	c
   0039 13                 1221 	rrc	a
   003A FE                 1222 	mov	r6,a
   003B 24 FF              1223 	add	a,#0xff
   003D 92 91              1224 	mov	_P1_1,c
                           1225 ;	../../../contiki-sensinode//platform/cc2530dk/dev/leds-arch.c:76: LED3_PIN = (leds & 0x04) >> 2;
   003F 53 07 04           1226 	anl	ar7,#0x04
   0042 EF                 1227 	mov	a,r7
   0043 03                 1228 	rr	a
   0044 03                 1229 	rr	a
   0045 54 3F              1230 	anl	a,#0x3F
   0047 FF                 1231 	mov	r7,a
   0048 24 FF              1232 	add	a,#0xff
   004A 92 94              1233 	mov	_P1_4,c
   004C 02s00r00           1234 	ljmp	__sdcc_banked_ret
                           1235 	.area CSEG    (CODE)
                           1236 	.area CONST   (CODE)
                           1237 	.area XINIT   (CODE)
                           1238 	.area CABS    (ABS,CODE)
