                            782 ;--------------------------------------------------------
                            783 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     784 	.ds 8
                            785 ;--------------------------------------------------------
                            786 ; internal ram data
                            787 ;--------------------------------------------------------
                            788 	.area DSEG    (DATA)
                            789 ;--------------------------------------------------------
                            790 ; overlayable items in internal ram 
                            791 ;--------------------------------------------------------
                            792 	.area OSEG    (OVR,DATA)
                            793 ;--------------------------------------------------------
                            794 ; indirectly addressable internal ram data
                            795 ;--------------------------------------------------------
                            796 	.area ISEG    (DATA)
                            797 ;--------------------------------------------------------
                            798 ; absolute internal ram data
                            799 ;--------------------------------------------------------
                            800 	.area IABS    (ABS,DATA)
                            801 	.area IABS    (ABS,DATA)
                            802 ;--------------------------------------------------------
                            803 ; bit data
                            804 ;--------------------------------------------------------
                            805 	.area BSEG    (BIT)
                            806 ;--------------------------------------------------------
                            807 ; paged external ram data
                            808 ;--------------------------------------------------------
                            809 	.area PSEG    (PAG,XDATA)
                            810 ;--------------------------------------------------------
                            811 ; external ram data
                            812 ;--------------------------------------------------------
                            813 	.area XSEG    (XDATA)
                    61A6    814 _MONMUX	=	0x61a6
                    61A6    815 _OPAMPMC	=	0x61a6
                    6230    816 _I2CCFG	=	0x6230
                    6231    817 _I2CSTAT	=	0x6231
                    6232    818 _I2CDATA	=	0x6232
                    6233    819 _I2CADDR	=	0x6233
                    6234    820 _I2CWC	=	0x6234
                    6235    821 _I2CIO	=	0x6235
                    6243    822 _OBSSEL0	=	0x6243
                    6244    823 _OBSSEL1	=	0x6244
                    6245    824 _OBSSEL2	=	0x6245
                    6246    825 _OBSSEL3	=	0x6246
                    6247    826 _OBSSEL4	=	0x6247
                    6248    827 _OBSSEL5	=	0x6248
                    6249    828 _CHVER	=	0x6249
                    624A    829 _CHIPID	=	0x624a
                    624B    830 _TESTREG0	=	0x624b
                    6260    831 _DBGDATA	=	0x6260
                    6262    832 _SRCRC	=	0x6262
                    6264    833 _BATTMON	=	0x6264
                    6265    834 _IVCTRL	=	0x6265
                    6270    835 _FCTL	=	0x6270
                    6271    836 _FADDRL	=	0x6271
                    6272    837 _FADDRH	=	0x6272
                    6273    838 _FWDATA	=	0x6273
                    6276    839 _CHIPINFO0	=	0x6276
                    6277    840 _CHIPINFO1	=	0x6277
                    6281    841 _IRCTL	=	0x6281
                    6290    842 _CLD	=	0x6290
                    62A0    843 _XX_T1CCTL0	=	0x62a0
                    62A1    844 _XX_T1CCTL1	=	0x62a1
                    62A2    845 _XX_T1CCTL2	=	0x62a2
                    62A3    846 _T1CCTL3	=	0x62a3
                    62A4    847 _T1CCTL4	=	0x62a4
                    62A6    848 _XX_T1CC0L	=	0x62a6
                    62A7    849 _XX_T1CC0H	=	0x62a7
                    62A8    850 _XX_T1CC1L	=	0x62a8
                    62A9    851 _XX_T1CC1H	=	0x62a9
                    62AA    852 _XX_T1CC2L	=	0x62aa
                    62AB    853 _XX_T1CC2H	=	0x62ab
                    62AC    854 _T1CC3L	=	0x62ac
                    62AD    855 _T1CC3H	=	0x62ad
                    62AE    856 _T1CC4L	=	0x62ae
                    62AF    857 _T1CC4H	=	0x62af
                    62B0    858 _STCC	=	0x62b0
                    62B1    859 _STCS	=	0x62b1
                    62B2    860 _STCV0	=	0x62b2
                    62B3    861 _STCV1	=	0x62b3
                    62B4    862 _STCV2	=	0x62b4
                    62C0    863 _OPAMPC	=	0x62c0
                    62C1    864 _OPAMPS	=	0x62c1
                    62D0    865 _CMPCTL	=	0x62d0
                    6000    866 _RFCORE_RAM	=	0x6000
                    6000    867 _RXFIFO	=	0x6000
                    6080    868 _TXFIFO	=	0x6080
                    6100    869 _SRC_ADDR_TABLE	=	0x6100
                    6160    870 _SRCRESMASK0	=	0x6160
                    6161    871 _SRCRESMASK1	=	0x6161
                    6162    872 _SRCRESMASK2	=	0x6162
                    6163    873 _SRCRESINDEX	=	0x6163
                    6164    874 _SRCEXTPENDEN0	=	0x6164
                    6165    875 _SRCEXTPENDEN1	=	0x6165
                    6166    876 _SRCEXTPENDEN2	=	0x6166
                    6167    877 _SRCSHORTPENDEN0	=	0x6167
                    6168    878 _SRCSHORTPENDEN1	=	0x6168
                    6169    879 _SRCSHORTPENDEN2	=	0x6169
                    616A    880 _EXT_ADDR0	=	0x616a
                    616B    881 _EXT_ADDR1	=	0x616b
                    616C    882 _EXT_ADDR2	=	0x616c
                    616D    883 _EXT_ADDR3	=	0x616d
                    616E    884 _EXT_ADDR4	=	0x616e
                    616F    885 _EXT_ADDR5	=	0x616f
                    6170    886 _EXT_ADDR6	=	0x6170
                    6171    887 _EXT_ADDR7	=	0x6171
                    6172    888 _PAN_ID0	=	0x6172
                    6173    889 _PAN_ID1	=	0x6173
                    6174    890 _SHORT_ADDR0	=	0x6174
                    6175    891 _SHORT_ADDR1	=	0x6175
                    6180    892 _FRMFILT0	=	0x6180
                    6181    893 _FRMFILT1	=	0x6181
                    6182    894 _SRCMATCH	=	0x6182
                    6183    895 _SRCSHORTEN0	=	0x6183
                    6184    896 _SRCSHORTEN1	=	0x6184
                    6185    897 _SRCSHORTEN2	=	0x6185
                    6186    898 _SRCEXTEN0	=	0x6186
                    6187    899 _SRCEXTEN1	=	0x6187
                    6188    900 _SRCEXTEN2	=	0x6188
                    6189    901 _FRMCTRL0	=	0x6189
                    618A    902 _FRMCTRL1	=	0x618a
                    618B    903 _RXENABLE	=	0x618b
                    618C    904 _RXMASKSET	=	0x618c
                    618D    905 _RXMASKCLR	=	0x618d
                    618E    906 _FREQTUNE	=	0x618e
                    618F    907 _FREQCTRL	=	0x618f
                    6190    908 _TXPOWER	=	0x6190
                    6191    909 _TXCTRL	=	0x6191
                    6192    910 _FSMSTAT0	=	0x6192
                    6193    911 _FSMSTAT1	=	0x6193
                    6194    912 _FIFOPCTRL	=	0x6194
                    6195    913 _FSMCTRL	=	0x6195
                    6196    914 _CCACTRL0	=	0x6196
                    6197    915 _CCACTRL1	=	0x6197
                    6198    916 _RSSI	=	0x6198
                    6199    917 _RSSISTAT	=	0x6199
                    619A    918 _RXFIRST	=	0x619a
                    619B    919 _RXFIFOCNT	=	0x619b
                    619C    920 _TXFIFOCNT	=	0x619c
                    619D    921 _RXFIRST_PTR	=	0x619d
                    619E    922 _RXLAST_PTR	=	0x619e
                    619F    923 _RXP1_PTR	=	0x619f
                    61A1    924 _TXFIRST_PTR	=	0x61a1
                    61A2    925 _TXLAST_PTR	=	0x61a2
                    61A3    926 _RFIRQM0	=	0x61a3
                    61A4    927 _RFIRQM1	=	0x61a4
                    61A5    928 _RFERRM	=	0x61a5
                    61A7    929 _RFRND	=	0x61a7
                    61A8    930 _MDMCTRL0	=	0x61a8
                    61A9    931 _MDMCTRL1	=	0x61a9
                    61AA    932 _FREQEST	=	0x61aa
                    61AB    933 _RXCTRL	=	0x61ab
                    61AC    934 _FSCTRL	=	0x61ac
                    61AD    935 _FSCAL0	=	0x61ad
                    61AE    936 _FSCAL1	=	0x61ae
                    61AF    937 _FSCAL2	=	0x61af
                    61B0    938 _FSCAL3	=	0x61b0
                    61B1    939 _AGCCTRL0	=	0x61b1
                    61B2    940 _AGCCTRL1	=	0x61b2
                    61B3    941 _AGCCTRL2	=	0x61b3
                    61B4    942 _AGCCTRL3	=	0x61b4
                    61B5    943 _ADCTEST0	=	0x61b5
                    61B6    944 _ADCTEST1	=	0x61b6
                    61B7    945 _ADCTEST2	=	0x61b7
                    61B8    946 _MDMTEST0	=	0x61b8
                    61B9    947 _MDMTEST1	=	0x61b9
                    61BA    948 _DACTEST0	=	0x61ba
                    61BB    949 _DACTEST1	=	0x61bb
                    61BC    950 _DACTEST2	=	0x61bc
                    61BD    951 _ATEST	=	0x61bd
                    61BE    952 _PTEST0	=	0x61be
                    61BF    953 _PTEST1	=	0x61bf
                    61FA    954 _TXFILTCFG	=	0x61fa
                    61EB    955 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    956 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    957 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    958 _CSPPROG0	=	0x61c0
                    61C1    959 _CSPPROG1	=	0x61c1
                    61C2    960 _CSPPROG2	=	0x61c2
                    61C3    961 _CSPPROG3	=	0x61c3
                    61C4    962 _CSPPROG4	=	0x61c4
                    61C5    963 _CSPPROG5	=	0x61c5
                    61C6    964 _CSPPROG6	=	0x61c6
                    61C7    965 _CSPPROG7	=	0x61c7
                    61C8    966 _CSPPROG8	=	0x61c8
                    61C9    967 _CSPPROG9	=	0x61c9
                    61CA    968 _CSPPROG10	=	0x61ca
                    61CB    969 _CSPPROG11	=	0x61cb
                    61CC    970 _CSPPROG12	=	0x61cc
                    61CD    971 _CSPPROG13	=	0x61cd
                    61CE    972 _CSPPROG14	=	0x61ce
                    61CF    973 _CSPPROG15	=	0x61cf
                    61D0    974 _CSPPROG16	=	0x61d0
                    61D1    975 _CSPPROG17	=	0x61d1
                    61D2    976 _CSPPROG18	=	0x61d2
                    61D3    977 _CSPPROG19	=	0x61d3
                    61D4    978 _CSPPROG20	=	0x61d4
                    61D5    979 _CSPPROG21	=	0x61d5
                    61D6    980 _CSPPROG22	=	0x61d6
                    61D7    981 _CSPPROG23	=	0x61d7
                    61E0    982 _CSPCTRL	=	0x61e0
                    61E1    983 _CSPSTAT	=	0x61e1
                    61E2    984 _CSPX	=	0x61e2
                    61E3    985 _CSPY	=	0x61e3
                    61E4    986 _CSPZ	=	0x61e4
                    61E5    987 _CSPT	=	0x61e5
                    6200    988 _USBADDR	=	0x6200
                    6201    989 _USBPOW	=	0x6201
                    6202    990 _USBIIF	=	0x6202
                    6204    991 _USBOIF	=	0x6204
                    6206    992 _USBCIF	=	0x6206
                    6207    993 _USBIIE	=	0x6207
                    6209    994 _USBOIE	=	0x6209
                    620B    995 _USBCIE	=	0x620b
                    620C    996 _USBFRML	=	0x620c
                    620D    997 _USBFRMH	=	0x620d
                    620E    998 _USBINDEX	=	0x620e
                    620F    999 _USBCTRL	=	0x620f
                    6210   1000 _USBMAXI	=	0x6210
                    6211   1001 _USBCS0	=	0x6211
                    6211   1002 _USBCSIL	=	0x6211
                    6212   1003 _USBCSIH	=	0x6212
                    6213   1004 _USBMAXO	=	0x6213
                    6214   1005 _USBCSOL	=	0x6214
                    6215   1006 _USBCSOH	=	0x6215
                    6216   1007 _USBCNT0	=	0x6216
                    6216   1008 _USBCNTL	=	0x6216
                    6217   1009 _USBCNTH	=	0x6217
                    6220   1010 _USBF0	=	0x6220
                    6222   1011 _USBF1	=	0x6222
                    6224   1012 _USBF2	=	0x6224
                    6226   1013 _USBF3	=	0x6226
                    6228   1014 _USBF4	=	0x6228
                    622A   1015 _USBF5	=	0x622a
                    7080   1016 _X_P0	=	0x7080
                    7086   1017 _X_U0CSR	=	0x7086
                    7089   1018 _X_P0IFG	=	0x7089
                    708A   1019 _X_P1IFG	=	0x708a
                    708B   1020 _X_P2IFG	=	0x708b
                    708C   1021 _X_PICTL	=	0x708c
                    708D   1022 _X_P1IEN	=	0x708d
                    708F   1023 _X_P0INP	=	0x708f
                    7090   1024 _X_P1	=	0x7090
                    7091   1025 _X_RFIRQF1	=	0x7091
                    7093   1026 _X_MPAGE	=	0x7093
                    7093   1027 _X__XPAGE	=	0x7093
                    7094   1028 _X_T2CTRL	=	0x7094
                    7095   1029 _X_ST0	=	0x7095
                    7096   1030 _X_ST1	=	0x7096
                    7097   1031 _X_ST2	=	0x7097
                    709C   1032 _X_T2EVTCFG	=	0x709c
                    709D   1033 _X_SLEEPSTA	=	0x709d
                    709E   1034 _X_CLKCONSTA	=	0x709e
                    709F   1035 _X_FMAP	=	0x709f
                    709F   1036 _X_PSBANK	=	0x709f
                    70A0   1037 _X_P2	=	0x70a0
                    70A1   1038 _X_T2IRQF	=	0x70a1
                    70A2   1039 _X_T2M0	=	0x70a2
                    70A3   1040 _X_T2M1	=	0x70a3
                    70A4   1041 _X_T2MOVF0	=	0x70a4
                    70A5   1042 _X_T2MOVF1	=	0x70a5
                    70A6   1043 _X_T2MOVF2	=	0x70a6
                    70A7   1044 _X_T2IRQM	=	0x70a7
                    70AB   1045 _X_P0IEN	=	0x70ab
                    70AC   1046 _X_P2IEN	=	0x70ac
                    70AD   1047 _X_STLOAD	=	0x70ad
                    70AE   1048 _X_PMUX	=	0x70ae
                    70AF   1049 _X_T1STAT	=	0x70af
                    70B1   1050 _X_ENCDI	=	0x70b1
                    70B2   1051 _X_ENCDO	=	0x70b2
                    70B3   1052 _X_ENCCS	=	0x70b3
                    70B4   1053 _X_ADCCON1	=	0x70b4
                    70B5   1054 _X_ADCCON2	=	0x70b5
                    70B6   1055 _X_ADCCON3	=	0x70b6
                    70BA   1056 _X_ADCL	=	0x70ba
                    70BB   1057 _X_ADCH	=	0x70bb
                    70BC   1058 _X_RNDL	=	0x70bc
                    70BD   1059 _X_RNDH	=	0x70bd
                    70BE   1060 _X_SLEEPCMD	=	0x70be
                    70BF   1061 _X_RFERRF	=	0x70bf
                    70C1   1062 _X_U0DBUF	=	0x70c1
                    70C2   1063 _X_U0BAUD	=	0x70c2
                    70C3   1064 _X_T2MSEL	=	0x70c3
                    70C4   1065 _X_U0UCR	=	0x70c4
                    70C5   1066 _X_U0GCR	=	0x70c5
                    70C6   1067 _X_CLKCONCMD	=	0x70c6
                    70C7   1068 _X_MEMCTR	=	0x70c7
                    70C9   1069 _X_WDCTL	=	0x70c9
                    70CA   1070 _X_T3CNT	=	0x70ca
                    70CB   1071 _X_T3CTL	=	0x70cb
                    70CC   1072 _X_T3CCTL0	=	0x70cc
                    70CD   1073 _X_T3CC0	=	0x70cd
                    70CE   1074 _X_T3CCTL1	=	0x70ce
                    70CF   1075 _X_T3CC1	=	0x70cf
                    70D1   1076 _X_DMAIRQ	=	0x70d1
                    70D2   1077 _X_DMA1CFGL	=	0x70d2
                    70D3   1078 _X_DMA1CFGH	=	0x70d3
                    70D4   1079 _X_DMA0CFGL	=	0x70d4
                    70D5   1080 _X_DMA0CFGH	=	0x70d5
                    70D6   1081 _X_DMAARM	=	0x70d6
                    70D7   1082 _X_DMAREQ	=	0x70d7
                    70D8   1083 _X_TIMIF	=	0x70d8
                    70D9   1084 _X_RFD	=	0x70d9
                    70DA   1085 _X_T1CC0L	=	0x70da
                    70DB   1086 _X_T1CC0H	=	0x70db
                    70DC   1087 _X_T1CC1L	=	0x70dc
                    70DD   1088 _X_T1CC1H	=	0x70dd
                    70DE   1089 _X_T1CC2L	=	0x70de
                    70DF   1090 _X_T1CC2H	=	0x70df
                    70E1   1091 _X_RFST	=	0x70e1
                    70E2   1092 _X_T1CNTL	=	0x70e2
                    70E3   1093 _X_T1CNTH	=	0x70e3
                    70E4   1094 _X_T1CTL	=	0x70e4
                    70E5   1095 _X_T1CCTL0	=	0x70e5
                    70E6   1096 _X_T1CCTL1	=	0x70e6
                    70E7   1097 _X_T1CCTL2	=	0x70e7
                    70E9   1098 _X_RFIRQF0	=	0x70e9
                    70EA   1099 _X_T4CNT	=	0x70ea
                    70EB   1100 _X_T4CTL	=	0x70eb
                    70EC   1101 _X_T4CCTL0	=	0x70ec
                    70ED   1102 _X_T4CC0	=	0x70ed
                    70EE   1103 _X_T4CCTL1	=	0x70ee
                    70EF   1104 _X_T4CC1	=	0x70ef
                    70F1   1105 _X_PERCFG	=	0x70f1
                    70F2   1106 _X_APCFG	=	0x70f2
                    70F3   1107 _X_P0SEL	=	0x70f3
                    70F4   1108 _X_P1SEL	=	0x70f4
                    70F5   1109 _X_P2SEL	=	0x70f5
                    70F6   1110 _X_P1INP	=	0x70f6
                    70F7   1111 _X_P2INP	=	0x70f7
                    70F8   1112 _X_U1CSR	=	0x70f8
                    70F9   1113 _X_U1DBUF	=	0x70f9
                    70FA   1114 _X_U1BAUD	=	0x70fa
                    70FB   1115 _X_U1UCR	=	0x70fb
                    70FC   1116 _X_U1GCR	=	0x70fc
                    70FD   1117 _X_P0DIR	=	0x70fd
                    70FE   1118 _X_P1DIR	=	0x70fe
                    70FF   1119 _X_P2DIR	=	0x70ff
                    7800   1120 _X_INFOPAGE	=	0x7800
                    780C   1121 _X_IEEE_ADDR	=	0x780c
   0000                    1122 _compower_idle_activity::
   0000                    1123 	.ds 8
   0008                    1124 _compower_accumulate_last_listen_1_1:
   0008                    1125 	.ds 4
   000C                    1126 _compower_accumulate_last_transmit_1_1:
   000C                    1127 	.ds 4
                           1128 ;--------------------------------------------------------
                           1129 ; absolute external ram data
                           1130 ;--------------------------------------------------------
                           1131 	.area XABS    (ABS,XDATA)
                           1132 ;--------------------------------------------------------
                           1133 ; external initialized ram data
                           1134 ;--------------------------------------------------------
                           1135 	.area XISEG   (XDATA)
                           1136 	.area HOME    (CODE)
                           1137 	.area GSINIT0 (CODE)
                           1138 	.area GSINIT1 (CODE)
                           1139 	.area GSINIT2 (CODE)
                           1140 	.area GSINIT3 (CODE)
                           1141 	.area GSINIT4 (CODE)
                           1142 	.area GSINIT5 (CODE)
                           1143 	.area GSINIT  (CODE)
                           1144 	.area GSFINAL (CODE)
                           1145 	.area CSEG    (CODE)
                           1146 ;--------------------------------------------------------
                           1147 ; global & static initialisations
                           1148 ;--------------------------------------------------------
                           1149 	.area HOME    (CODE)
                           1150 	.area GSINIT  (CODE)
                           1151 	.area GSFINAL (CODE)
                           1152 	.area GSINIT  (CODE)
                           1153 ;--------------------------------------------------------
                           1154 ; Home
                           1155 ;--------------------------------------------------------
                           1156 	.area HOME    (CODE)
                           1157 	.area HOME    (CODE)
                           1158 ;--------------------------------------------------------
                           1159 ; code
                           1160 ;--------------------------------------------------------
                           1161 	.area BANK1   (CODE)
                           1162 ;------------------------------------------------------------
                           1163 ;Allocation info for local variables in function 'compower_init'
                           1164 ;------------------------------------------------------------
                           1165 ;	../../../contiki-sensinode//core/sys/compower.c:54: compower_init(void)
                           1166 ;	-----------------------------------------
                           1167 ;	 function compower_init
                           1168 ;	-----------------------------------------
   0000                    1169 _compower_init:
                    0007   1170 	ar7 = 0x07
                    0006   1171 	ar6 = 0x06
                    0005   1172 	ar5 = 0x05
                    0004   1173 	ar4 = 0x04
                    0003   1174 	ar3 = 0x03
                    0002   1175 	ar2 = 0x02
                    0001   1176 	ar1 = 0x01
                    0000   1177 	ar0 = 0x00
                           1178 ;	../../../contiki-sensinode//core/sys/compower.c:56: compower_clear(&compower_idle_activity);
   0000 90s00r00           1179 	mov	dptr,#_compower_idle_activity
   0003 75 F0 00           1180 	mov	b,#0x00
   0006 78rB7              1181 	mov	r0,#_compower_clear
   0008 79s01              1182 	mov	r1,#(_compower_clear >> 8)
   000A 7As00              1183 	mov	r2,#(_compower_clear >> 16)
   000C 12s00r00           1184 	lcall	__sdcc_banked_call
   000F 02s00r00           1185 	ljmp	__sdcc_banked_ret
                           1186 ;------------------------------------------------------------
                           1187 ;Allocation info for local variables in function 'compower_accumulate'
                           1188 ;------------------------------------------------------------
                           1189 ;e                         Allocated to stack - sp -18
                           1190 ;listen                    Allocated to stack - sp -15
                           1191 ;transmit                  Allocated to stack - sp -11
                           1192 ;sloc0                     Allocated to stack - sp -7
                           1193 ;sloc1                     Allocated to stack - sp -3
                           1194 ;last_listen               Allocated with name '_compower_accumulate_last_listen_1_1'
                           1195 ;last_transmit             Allocated with name '_compower_accumulate_last_transmit_1_1'
                           1196 ;------------------------------------------------------------
                           1197 ;	../../../contiki-sensinode//core/sys/compower.c:60: compower_accumulate(struct compower_activity *e)
                           1198 ;	-----------------------------------------
                           1199 ;	 function compower_accumulate
                           1200 ;	-----------------------------------------
   0012                    1201 _compower_accumulate:
   0012 C0 82              1202 	push	dpl
   0014 C0 83              1203 	push	dph
   0016 C0 F0              1204 	push	b
   0018 E5 81              1205 	mov	a,sp
   001A 24 10              1206 	add	a,#0x10
   001C F5 81              1207 	mov	sp,a
                           1208 ;	../../../contiki-sensinode//core/sys/compower.c:65: energest_flush();
   001E 78r00              1209 	mov	r0,#_energest_flush
   0020 79s00              1210 	mov	r1,#(_energest_flush >> 8)
   0022 7As00              1211 	mov	r2,#(_energest_flush >> 16)
   0024 12s00r00           1212 	lcall	__sdcc_banked_call
                           1213 ;	../../../contiki-sensinode//core/sys/compower.c:67: listen = energest_type_time(ENERGEST_TYPE_LISTEN);
   0027 90 00 07           1214 	mov	dptr,#0x0007
   002A 78r00              1215 	mov	r0,#_energest_type_time
   002C 79s00              1216 	mov	r1,#(_energest_type_time >> 8)
   002E 7As00              1217 	mov	r2,#(_energest_type_time >> 16)
   0030 12s00r00           1218 	lcall	__sdcc_banked_call
   0033 AF 82              1219 	mov	r7,dpl
   0035 AE 83              1220 	mov	r6,dph
   0037 AD F0              1221 	mov	r5,b
   0039 FC                 1222 	mov	r4,a
   003A E5 81              1223 	mov	a,sp
   003C 24 F1              1224 	add	a,#0xf1
   003E F8                 1225 	mov	r0,a
   003F A6 07              1226 	mov	@r0,ar7
   0041 08                 1227 	inc	r0
   0042 A6 06              1228 	mov	@r0,ar6
   0044 08                 1229 	inc	r0
   0045 A6 05              1230 	mov	@r0,ar5
   0047 08                 1231 	inc	r0
   0048 A6 04              1232 	mov	@r0,ar4
                           1233 ;	../../../contiki-sensinode//core/sys/compower.c:68: e->listen += listen - last_listen;
   004A E5 81              1234 	mov	a,sp
   004C 24 EE              1235 	add	a,#0xee
   004E F8                 1236 	mov	r0,a
   004F 86 82              1237 	mov	dpl,@r0
   0051 08                 1238 	inc	r0
   0052 86 83              1239 	mov	dph,@r0
   0054 08                 1240 	inc	r0
   0055 86 F0              1241 	mov	b,@r0
   0057 E5 81              1242 	mov	a,sp
   0059 24 F9              1243 	add	a,#0xf9
   005B F9                 1244 	mov	r1,a
   005C 12s00r00           1245 	lcall	__gptrget
   005F F7                 1246 	mov	@r1,a
   0060 A3                 1247 	inc	dptr
   0061 12s00r00           1248 	lcall	__gptrget
   0064 09                 1249 	inc	r1
   0065 F7                 1250 	mov	@r1,a
   0066 A3                 1251 	inc	dptr
   0067 12s00r00           1252 	lcall	__gptrget
   006A 09                 1253 	inc	r1
   006B F7                 1254 	mov	@r1,a
   006C A3                 1255 	inc	dptr
   006D 12s00r00           1256 	lcall	__gptrget
   0070 09                 1257 	inc	r1
   0071 F7                 1258 	mov	@r1,a
   0072 90s00r08           1259 	mov	dptr,#_compower_accumulate_last_listen_1_1
   0075 E0                 1260 	movx	a,@dptr
   0076 FC                 1261 	mov	r4,a
   0077 A3                 1262 	inc	dptr
   0078 E0                 1263 	movx	a,@dptr
   0079 FD                 1264 	mov	r5,a
   007A A3                 1265 	inc	dptr
   007B E0                 1266 	movx	a,@dptr
   007C FE                 1267 	mov	r6,a
   007D A3                 1268 	inc	dptr
   007E E0                 1269 	movx	a,@dptr
   007F FF                 1270 	mov	r7,a
   0080 E5 81              1271 	mov	a,sp
   0082 24 F1              1272 	add	a,#0xf1
   0084 F8                 1273 	mov	r0,a
   0085 E6                 1274 	mov	a,@r0
   0086 C3                 1275 	clr	c
   0087 9C                 1276 	subb	a,r4
   0088 FC                 1277 	mov	r4,a
   0089 08                 1278 	inc	r0
   008A E6                 1279 	mov	a,@r0
   008B 9D                 1280 	subb	a,r5
   008C FD                 1281 	mov	r5,a
   008D 08                 1282 	inc	r0
   008E E6                 1283 	mov	a,@r0
   008F 9E                 1284 	subb	a,r6
   0090 FE                 1285 	mov	r6,a
   0091 08                 1286 	inc	r0
   0092 E6                 1287 	mov	a,@r0
   0093 9F                 1288 	subb	a,r7
   0094 FF                 1289 	mov	r7,a
   0095 E5 81              1290 	mov	a,sp
   0097 24 F9              1291 	add	a,#0xf9
   0099 F8                 1292 	mov	r0,a
   009A EC                 1293 	mov	a,r4
   009B 26                 1294 	add	a,@r0
   009C FC                 1295 	mov	r4,a
   009D ED                 1296 	mov	a,r5
   009E 08                 1297 	inc	r0
   009F 36                 1298 	addc	a,@r0
   00A0 FD                 1299 	mov	r5,a
   00A1 EE                 1300 	mov	a,r6
   00A2 08                 1301 	inc	r0
   00A3 36                 1302 	addc	a,@r0
   00A4 FE                 1303 	mov	r6,a
   00A5 EF                 1304 	mov	a,r7
   00A6 08                 1305 	inc	r0
   00A7 36                 1306 	addc	a,@r0
   00A8 FF                 1307 	mov	r7,a
   00A9 E5 81              1308 	mov	a,sp
   00AB 24 EE              1309 	add	a,#0xee
   00AD F8                 1310 	mov	r0,a
   00AE 86 82              1311 	mov	dpl,@r0
   00B0 08                 1312 	inc	r0
   00B1 86 83              1313 	mov	dph,@r0
   00B3 08                 1314 	inc	r0
   00B4 86 F0              1315 	mov	b,@r0
   00B6 EC                 1316 	mov	a,r4
   00B7 12s00r00           1317 	lcall	__gptrput
   00BA A3                 1318 	inc	dptr
   00BB ED                 1319 	mov	a,r5
   00BC 12s00r00           1320 	lcall	__gptrput
   00BF A3                 1321 	inc	dptr
   00C0 EE                 1322 	mov	a,r6
   00C1 12s00r00           1323 	lcall	__gptrput
   00C4 A3                 1324 	inc	dptr
   00C5 EF                 1325 	mov	a,r7
   00C6 12s00r00           1326 	lcall	__gptrput
                           1327 ;	../../../contiki-sensinode//core/sys/compower.c:69: last_listen = listen;
   00C9 E5 81              1328 	mov	a,sp
   00CB 24 F1              1329 	add	a,#0xf1
   00CD F8                 1330 	mov	r0,a
   00CE 90s00r08           1331 	mov	dptr,#_compower_accumulate_last_listen_1_1
   00D1 E6                 1332 	mov	a,@r0
   00D2 F0                 1333 	movx	@dptr,a
   00D3 08                 1334 	inc	r0
   00D4 A3                 1335 	inc	dptr
   00D5 E6                 1336 	mov	a,@r0
   00D6 F0                 1337 	movx	@dptr,a
   00D7 08                 1338 	inc	r0
   00D8 A3                 1339 	inc	dptr
   00D9 E6                 1340 	mov	a,@r0
   00DA F0                 1341 	movx	@dptr,a
   00DB 08                 1342 	inc	r0
   00DC A3                 1343 	inc	dptr
   00DD E6                 1344 	mov	a,@r0
   00DE F0                 1345 	movx	@dptr,a
                           1346 ;	../../../contiki-sensinode//core/sys/compower.c:71: transmit = energest_type_time(ENERGEST_TYPE_TRANSMIT);
   00DF 90 00 06           1347 	mov	dptr,#0x0006
   00E2 78r00              1348 	mov	r0,#_energest_type_time
   00E4 79s00              1349 	mov	r1,#(_energest_type_time >> 8)
   00E6 7As00              1350 	mov	r2,#(_energest_type_time >> 16)
   00E8 12s00r00           1351 	lcall	__sdcc_banked_call
   00EB AC 82              1352 	mov	r4,dpl
   00ED AD 83              1353 	mov	r5,dph
   00EF AE F0              1354 	mov	r6,b
   00F1 FF                 1355 	mov	r7,a
   00F2 E5 81              1356 	mov	a,sp
   00F4 24 F5              1357 	add	a,#0xf5
   00F6 F8                 1358 	mov	r0,a
   00F7 A6 04              1359 	mov	@r0,ar4
   00F9 08                 1360 	inc	r0
   00FA A6 05              1361 	mov	@r0,ar5
   00FC 08                 1362 	inc	r0
   00FD A6 06              1363 	mov	@r0,ar6
   00FF 08                 1364 	inc	r0
   0100 A6 07              1365 	mov	@r0,ar7
                           1366 ;	../../../contiki-sensinode//core/sys/compower.c:72: e->transmit += transmit - last_transmit;
   0102 E5 81              1367 	mov	a,sp
   0104 24 EE              1368 	add	a,#0xee
   0106 F8                 1369 	mov	r0,a
   0107 E5 81              1370 	mov	a,sp
   0109 24 F9              1371 	add	a,#0xf9
   010B F9                 1372 	mov	r1,a
   010C 74 04              1373 	mov	a,#0x04
   010E 26                 1374 	add	a,@r0
   010F F7                 1375 	mov	@r1,a
   0110 E4                 1376 	clr	a
   0111 08                 1377 	inc	r0
   0112 36                 1378 	addc	a,@r0
   0113 09                 1379 	inc	r1
   0114 F7                 1380 	mov	@r1,a
   0115 08                 1381 	inc	r0
   0116 09                 1382 	inc	r1
   0117 E6                 1383 	mov	a,@r0
   0118 F7                 1384 	mov	@r1,a
   0119 E5 81              1385 	mov	a,sp
