                    00FA    781 _RX_BYTE	=	0x00fa
                    00F9    782 _TX_BYTE	=	0x00f9
                    00F8    783 _ACTIVE	=	0x00f8
                            784 ;--------------------------------------------------------
                            785 ; overlayable register banks
                            786 ;--------------------------------------------------------
                            787 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     788 	.ds 8
                            789 ;--------------------------------------------------------
                            790 ; internal ram data
                            791 ;--------------------------------------------------------
                            792 	.area DSEG    (DATA)
                            793 ;--------------------------------------------------------
                            794 ; overlayable items in internal ram 
                            795 ;--------------------------------------------------------
                            796 	.area OSEG    (OVR,DATA)
                            797 ;--------------------------------------------------------
                            798 ; indirectly addressable internal ram data
                            799 ;--------------------------------------------------------
                            800 	.area ISEG    (DATA)
                            801 ;--------------------------------------------------------
                            802 ; absolute internal ram data
                            803 ;--------------------------------------------------------
                            804 	.area IABS    (ABS,DATA)
                            805 	.area IABS    (ABS,DATA)
                            806 ;--------------------------------------------------------
                            807 ; bit data
                            808 ;--------------------------------------------------------
                            809 	.area BSEG    (BIT)
                            810 ;--------------------------------------------------------
                            811 ; paged external ram data
                            812 ;--------------------------------------------------------
                            813 	.area PSEG    (PAG,XDATA)
                            814 ;--------------------------------------------------------
                            815 ; external ram data
                            816 ;--------------------------------------------------------
                            817 	.area XSEG    (XDATA)
                    61A6    818 _MONMUX	=	0x61a6
                    61A6    819 _OPAMPMC	=	0x61a6
                    6230    820 _I2CCFG	=	0x6230
                    6231    821 _I2CSTAT	=	0x6231
                    6232    822 _I2CDATA	=	0x6232
                    6233    823 _I2CADDR	=	0x6233
                    6234    824 _I2CWC	=	0x6234
                    6235    825 _I2CIO	=	0x6235
                    6243    826 _OBSSEL0	=	0x6243
                    6244    827 _OBSSEL1	=	0x6244
                    6245    828 _OBSSEL2	=	0x6245
                    6246    829 _OBSSEL3	=	0x6246
                    6247    830 _OBSSEL4	=	0x6247
                    6248    831 _OBSSEL5	=	0x6248
                    6249    832 _CHVER	=	0x6249
                    624A    833 _CHIPID	=	0x624a
                    624B    834 _TESTREG0	=	0x624b
                    6260    835 _DBGDATA	=	0x6260
                    6262    836 _SRCRC	=	0x6262
                    6264    837 _BATTMON	=	0x6264
                    6265    838 _IVCTRL	=	0x6265
                    6270    839 _FCTL	=	0x6270
                    6271    840 _FADDRL	=	0x6271
                    6272    841 _FADDRH	=	0x6272
                    6273    842 _FWDATA	=	0x6273
                    6276    843 _CHIPINFO0	=	0x6276
                    6277    844 _CHIPINFO1	=	0x6277
                    6281    845 _IRCTL	=	0x6281
                    6290    846 _CLD	=	0x6290
                    62A0    847 _XX_T1CCTL0	=	0x62a0
                    62A1    848 _XX_T1CCTL1	=	0x62a1
                    62A2    849 _XX_T1CCTL2	=	0x62a2
                    62A3    850 _T1CCTL3	=	0x62a3
                    62A4    851 _T1CCTL4	=	0x62a4
                    62A6    852 _XX_T1CC0L	=	0x62a6
                    62A7    853 _XX_T1CC0H	=	0x62a7
                    62A8    854 _XX_T1CC1L	=	0x62a8
                    62A9    855 _XX_T1CC1H	=	0x62a9
                    62AA    856 _XX_T1CC2L	=	0x62aa
                    62AB    857 _XX_T1CC2H	=	0x62ab
                    62AC    858 _T1CC3L	=	0x62ac
                    62AD    859 _T1CC3H	=	0x62ad
                    62AE    860 _T1CC4L	=	0x62ae
                    62AF    861 _T1CC4H	=	0x62af
                    62B0    862 _STCC	=	0x62b0
                    62B1    863 _STCS	=	0x62b1
                    62B2    864 _STCV0	=	0x62b2
                    62B3    865 _STCV1	=	0x62b3
                    62B4    866 _STCV2	=	0x62b4
                    62C0    867 _OPAMPC	=	0x62c0
                    62C1    868 _OPAMPS	=	0x62c1
                    62D0    869 _CMPCTL	=	0x62d0
                    6000    870 _RFCORE_RAM	=	0x6000
                    6000    871 _RXFIFO	=	0x6000
                    6080    872 _TXFIFO	=	0x6080
                    6100    873 _SRC_ADDR_TABLE	=	0x6100
                    6160    874 _SRCRESMASK0	=	0x6160
                    6161    875 _SRCRESMASK1	=	0x6161
                    6162    876 _SRCRESMASK2	=	0x6162
                    6163    877 _SRCRESINDEX	=	0x6163
                    6164    878 _SRCEXTPENDEN0	=	0x6164
                    6165    879 _SRCEXTPENDEN1	=	0x6165
                    6166    880 _SRCEXTPENDEN2	=	0x6166
                    6167    881 _SRCSHORTPENDEN0	=	0x6167
                    6168    882 _SRCSHORTPENDEN1	=	0x6168
                    6169    883 _SRCSHORTPENDEN2	=	0x6169
                    616A    884 _EXT_ADDR0	=	0x616a
                    616B    885 _EXT_ADDR1	=	0x616b
                    616C    886 _EXT_ADDR2	=	0x616c
                    616D    887 _EXT_ADDR3	=	0x616d
                    616E    888 _EXT_ADDR4	=	0x616e
                    616F    889 _EXT_ADDR5	=	0x616f
                    6170    890 _EXT_ADDR6	=	0x6170
                    6171    891 _EXT_ADDR7	=	0x6171
                    6172    892 _PAN_ID0	=	0x6172
                    6173    893 _PAN_ID1	=	0x6173
                    6174    894 _SHORT_ADDR0	=	0x6174
                    6175    895 _SHORT_ADDR1	=	0x6175
                    6180    896 _FRMFILT0	=	0x6180
                    6181    897 _FRMFILT1	=	0x6181
                    6182    898 _SRCMATCH	=	0x6182
                    6183    899 _SRCSHORTEN0	=	0x6183
                    6184    900 _SRCSHORTEN1	=	0x6184
                    6185    901 _SRCSHORTEN2	=	0x6185
                    6186    902 _SRCEXTEN0	=	0x6186
                    6187    903 _SRCEXTEN1	=	0x6187
                    6188    904 _SRCEXTEN2	=	0x6188
                    6189    905 _FRMCTRL0	=	0x6189
                    618A    906 _FRMCTRL1	=	0x618a
                    618B    907 _RXENABLE	=	0x618b
                    618C    908 _RXMASKSET	=	0x618c
                    618D    909 _RXMASKCLR	=	0x618d
                    618E    910 _FREQTUNE	=	0x618e
                    618F    911 _FREQCTRL	=	0x618f
                    6190    912 _TXPOWER	=	0x6190
                    6191    913 _TXCTRL	=	0x6191
                    6192    914 _FSMSTAT0	=	0x6192
                    6193    915 _FSMSTAT1	=	0x6193
                    6194    916 _FIFOPCTRL	=	0x6194
                    6195    917 _FSMCTRL	=	0x6195
                    6196    918 _CCACTRL0	=	0x6196
                    6197    919 _CCACTRL1	=	0x6197
                    6198    920 _RSSI	=	0x6198
                    6199    921 _RSSISTAT	=	0x6199
                    619A    922 _RXFIRST	=	0x619a
                    619B    923 _RXFIFOCNT	=	0x619b
                    619C    924 _TXFIFOCNT	=	0x619c
                    619D    925 _RXFIRST_PTR	=	0x619d
                    619E    926 _RXLAST_PTR	=	0x619e
                    619F    927 _RXP1_PTR	=	0x619f
                    61A1    928 _TXFIRST_PTR	=	0x61a1
                    61A2    929 _TXLAST_PTR	=	0x61a2
                    61A3    930 _RFIRQM0	=	0x61a3
                    61A4    931 _RFIRQM1	=	0x61a4
                    61A5    932 _RFERRM	=	0x61a5
                    61A7    933 _RFRND	=	0x61a7
                    61A8    934 _MDMCTRL0	=	0x61a8
                    61A9    935 _MDMCTRL1	=	0x61a9
                    61AA    936 _FREQEST	=	0x61aa
                    61AB    937 _RXCTRL	=	0x61ab
                    61AC    938 _FSCTRL	=	0x61ac
                    61AD    939 _FSCAL0	=	0x61ad
                    61AE    940 _FSCAL1	=	0x61ae
                    61AF    941 _FSCAL2	=	0x61af
                    61B0    942 _FSCAL3	=	0x61b0
                    61B1    943 _AGCCTRL0	=	0x61b1
                    61B2    944 _AGCCTRL1	=	0x61b2
                    61B3    945 _AGCCTRL2	=	0x61b3
                    61B4    946 _AGCCTRL3	=	0x61b4
                    61B5    947 _ADCTEST0	=	0x61b5
                    61B6    948 _ADCTEST1	=	0x61b6
                    61B7    949 _ADCTEST2	=	0x61b7
                    61B8    950 _MDMTEST0	=	0x61b8
                    61B9    951 _MDMTEST1	=	0x61b9
                    61BA    952 _DACTEST0	=	0x61ba
                    61BB    953 _DACTEST1	=	0x61bb
                    61BC    954 _DACTEST2	=	0x61bc
                    61BD    955 _ATEST	=	0x61bd
                    61BE    956 _PTEST0	=	0x61be
                    61BF    957 _PTEST1	=	0x61bf
                    61FA    958 _TXFILTCFG	=	0x61fa
                    61EB    959 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    960 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    961 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    962 _CSPPROG0	=	0x61c0
                    61C1    963 _CSPPROG1	=	0x61c1
                    61C2    964 _CSPPROG2	=	0x61c2
                    61C3    965 _CSPPROG3	=	0x61c3
                    61C4    966 _CSPPROG4	=	0x61c4
                    61C5    967 _CSPPROG5	=	0x61c5
                    61C6    968 _CSPPROG6	=	0x61c6
                    61C7    969 _CSPPROG7	=	0x61c7
                    61C8    970 _CSPPROG8	=	0x61c8
                    61C9    971 _CSPPROG9	=	0x61c9
                    61CA    972 _CSPPROG10	=	0x61ca
                    61CB    973 _CSPPROG11	=	0x61cb
                    61CC    974 _CSPPROG12	=	0x61cc
                    61CD    975 _CSPPROG13	=	0x61cd
                    61CE    976 _CSPPROG14	=	0x61ce
                    61CF    977 _CSPPROG15	=	0x61cf
                    61D0    978 _CSPPROG16	=	0x61d0
                    61D1    979 _CSPPROG17	=	0x61d1
                    61D2    980 _CSPPROG18	=	0x61d2
                    61D3    981 _CSPPROG19	=	0x61d3
                    61D4    982 _CSPPROG20	=	0x61d4
                    61D5    983 _CSPPROG21	=	0x61d5
                    61D6    984 _CSPPROG22	=	0x61d6
                    61D7    985 _CSPPROG23	=	0x61d7
                    61E0    986 _CSPCTRL	=	0x61e0
                    61E1    987 _CSPSTAT	=	0x61e1
                    61E2    988 _CSPX	=	0x61e2
                    61E3    989 _CSPY	=	0x61e3
                    61E4    990 _CSPZ	=	0x61e4
                    61E5    991 _CSPT	=	0x61e5
                    6200    992 _USBADDR	=	0x6200
                    6201    993 _USBPOW	=	0x6201
                    6202    994 _USBIIF	=	0x6202
                    6204    995 _USBOIF	=	0x6204
                    6206    996 _USBCIF	=	0x6206
                    6207    997 _USBIIE	=	0x6207
                    6209    998 _USBOIE	=	0x6209
                    620B    999 _USBCIE	=	0x620b
                    620C   1000 _USBFRML	=	0x620c
                    620D   1001 _USBFRMH	=	0x620d
                    620E   1002 _USBINDEX	=	0x620e
                    620F   1003 _USBCTRL	=	0x620f
                    6210   1004 _USBMAXI	=	0x6210
                    6211   1005 _USBCS0	=	0x6211
                    6211   1006 _USBCSIL	=	0x6211
                    6212   1007 _USBCSIH	=	0x6212
                    6213   1008 _USBMAXO	=	0x6213
                    6214   1009 _USBCSOL	=	0x6214
                    6215   1010 _USBCSOH	=	0x6215
                    6216   1011 _USBCNT0	=	0x6216
                    6216   1012 _USBCNTL	=	0x6216
                    6217   1013 _USBCNTH	=	0x6217
                    6220   1014 _USBF0	=	0x6220
                    6222   1015 _USBF1	=	0x6222
                    6224   1016 _USBF2	=	0x6224
                    6226   1017 _USBF3	=	0x6226
                    6228   1018 _USBF4	=	0x6228
                    622A   1019 _USBF5	=	0x622a
                    7080   1020 _X_P0	=	0x7080
                    7086   1021 _X_U0CSR	=	0x7086
                    7089   1022 _X_P0IFG	=	0x7089
                    708A   1023 _X_P1IFG	=	0x708a
                    708B   1024 _X_P2IFG	=	0x708b
                    708C   1025 _X_PICTL	=	0x708c
                    708D   1026 _X_P1IEN	=	0x708d
                    708F   1027 _X_P0INP	=	0x708f
                    7090   1028 _X_P1	=	0x7090
                    7091   1029 _X_RFIRQF1	=	0x7091
                    7093   1030 _X_MPAGE	=	0x7093
                    7093   1031 _X__XPAGE	=	0x7093
                    7094   1032 _X_T2CTRL	=	0x7094
                    7095   1033 _X_ST0	=	0x7095
                    7096   1034 _X_ST1	=	0x7096
                    7097   1035 _X_ST2	=	0x7097
                    709C   1036 _X_T2EVTCFG	=	0x709c
                    709D   1037 _X_SLEEPSTA	=	0x709d
                    709E   1038 _X_CLKCONSTA	=	0x709e
                    709F   1039 _X_FMAP	=	0x709f
                    709F   1040 _X_PSBANK	=	0x709f
                    70A0   1041 _X_P2	=	0x70a0
                    70A1   1042 _X_T2IRQF	=	0x70a1
                    70A2   1043 _X_T2M0	=	0x70a2
                    70A3   1044 _X_T2M1	=	0x70a3
                    70A4   1045 _X_T2MOVF0	=	0x70a4
                    70A5   1046 _X_T2MOVF1	=	0x70a5
                    70A6   1047 _X_T2MOVF2	=	0x70a6
                    70A7   1048 _X_T2IRQM	=	0x70a7
                    70AB   1049 _X_P0IEN	=	0x70ab
                    70AC   1050 _X_P2IEN	=	0x70ac
                    70AD   1051 _X_STLOAD	=	0x70ad
                    70AE   1052 _X_PMUX	=	0x70ae
                    70AF   1053 _X_T1STAT	=	0x70af
                    70B1   1054 _X_ENCDI	=	0x70b1
                    70B2   1055 _X_ENCDO	=	0x70b2
                    70B3   1056 _X_ENCCS	=	0x70b3
                    70B4   1057 _X_ADCCON1	=	0x70b4
                    70B5   1058 _X_ADCCON2	=	0x70b5
                    70B6   1059 _X_ADCCON3	=	0x70b6
                    70BA   1060 _X_ADCL	=	0x70ba
                    70BB   1061 _X_ADCH	=	0x70bb
                    70BC   1062 _X_RNDL	=	0x70bc
                    70BD   1063 _X_RNDH	=	0x70bd
                    70BE   1064 _X_SLEEPCMD	=	0x70be
                    70BF   1065 _X_RFERRF	=	0x70bf
                    70C1   1066 _X_U0DBUF	=	0x70c1
                    70C2   1067 _X_U0BAUD	=	0x70c2
                    70C3   1068 _X_T2MSEL	=	0x70c3
                    70C4   1069 _X_U0UCR	=	0x70c4
                    70C5   1070 _X_U0GCR	=	0x70c5
                    70C6   1071 _X_CLKCONCMD	=	0x70c6
                    70C7   1072 _X_MEMCTR	=	0x70c7
                    70C9   1073 _X_WDCTL	=	0x70c9
                    70CA   1074 _X_T3CNT	=	0x70ca
                    70CB   1075 _X_T3CTL	=	0x70cb
                    70CC   1076 _X_T3CCTL0	=	0x70cc
                    70CD   1077 _X_T3CC0	=	0x70cd
                    70CE   1078 _X_T3CCTL1	=	0x70ce
                    70CF   1079 _X_T3CC1	=	0x70cf
                    70D1   1080 _X_DMAIRQ	=	0x70d1
                    70D2   1081 _X_DMA1CFGL	=	0x70d2
                    70D3   1082 _X_DMA1CFGH	=	0x70d3
                    70D4   1083 _X_DMA0CFGL	=	0x70d4
                    70D5   1084 _X_DMA0CFGH	=	0x70d5
                    70D6   1085 _X_DMAARM	=	0x70d6
                    70D7   1086 _X_DMAREQ	=	0x70d7
                    70D8   1087 _X_TIMIF	=	0x70d8
                    70D9   1088 _X_RFD	=	0x70d9
                    70DA   1089 _X_T1CC0L	=	0x70da
                    70DB   1090 _X_T1CC0H	=	0x70db
                    70DC   1091 _X_T1CC1L	=	0x70dc
                    70DD   1092 _X_T1CC1H	=	0x70dd
                    70DE   1093 _X_T1CC2L	=	0x70de
                    70DF   1094 _X_T1CC2H	=	0x70df
                    70E1   1095 _X_RFST	=	0x70e1
                    70E2   1096 _X_T1CNTL	=	0x70e2
                    70E3   1097 _X_T1CNTH	=	0x70e3
                    70E4   1098 _X_T1CTL	=	0x70e4
                    70E5   1099 _X_T1CCTL0	=	0x70e5
                    70E6   1100 _X_T1CCTL1	=	0x70e6
                    70E7   1101 _X_T1CCTL2	=	0x70e7
                    70E9   1102 _X_RFIRQF0	=	0x70e9
                    70EA   1103 _X_T4CNT	=	0x70ea
                    70EB   1104 _X_T4CTL	=	0x70eb
                    70EC   1105 _X_T4CCTL0	=	0x70ec
                    70ED   1106 _X_T4CC0	=	0x70ed
                    70EE   1107 _X_T4CCTL1	=	0x70ee
                    70EF   1108 _X_T4CC1	=	0x70ef
                    70F1   1109 _X_PERCFG	=	0x70f1
                    70F2   1110 _X_APCFG	=	0x70f2
                    70F3   1111 _X_P0SEL	=	0x70f3
                    70F4   1112 _X_P1SEL	=	0x70f4
                    70F5   1113 _X_P2SEL	=	0x70f5
                    70F6   1114 _X_P1INP	=	0x70f6
                    70F7   1115 _X_P2INP	=	0x70f7
                    70F8   1116 _X_U1CSR	=	0x70f8
                    70F9   1117 _X_U1DBUF	=	0x70f9
                    70FA   1118 _X_U1BAUD	=	0x70fa
                    70FB   1119 _X_U1UCR	=	0x70fb
                    70FC   1120 _X_U1GCR	=	0x70fc
                    70FD   1121 _X_P0DIR	=	0x70fd
                    70FE   1122 _X_P1DIR	=	0x70fe
                    70FF   1123 _X_P2DIR	=	0x70ff
                    7800   1124 _X_INFOPAGE	=	0x7800
                    780C   1125 _X_IEEE_ADDR	=	0x780c
   0000                    1126 __attr_etx_mem:
   0000                    1127 	.ds 12
   000C                    1128 __attr_timestamp_mem:
   000C                    1129 	.ds 48
   003C                    1130 _subscriber_callback:
   003C                    1131 	.ds 3
   003F                    1132 _update_metric_metricp_1_1:
   003F                    1133 	.ds 3
   0042                    1134 _update_metric_recorded_metric_1_1:
   0042                    1135 	.ds 1
   0043                    1136 _update_metric_new_metric_1_1:
   0043                    1137 	.ds 1
   0044                    1138 _neighbor_info_packet_sent_dest_1_1:
   0044                    1139 	.ds 3
   0047                    1140 _neighbor_info_packet_sent_packet_metric_1_1:
   0047                    1141 	.ds 1
                           1142 ;--------------------------------------------------------
                           1143 ; absolute external ram data
                           1144 ;--------------------------------------------------------
                           1145 	.area XABS    (ABS,XDATA)
                           1146 ;--------------------------------------------------------
                           1147 ; external initialized ram data
                           1148 ;--------------------------------------------------------
                           1149 	.area XISEG   (XDATA)
   0000                    1150 _attr_etx::
   0000                    1151 	.ds 11
   000B                    1152 _attr_timestamp::
   000B                    1153 	.ds 11
                           1154 	.area HOME    (CODE)
                           1155 	.area GSINIT0 (CODE)
                           1156 	.area GSINIT1 (CODE)
                           1157 	.area GSINIT2 (CODE)
                           1158 	.area GSINIT3 (CODE)
                           1159 	.area GSINIT4 (CODE)
                           1160 	.area GSINIT5 (CODE)
                           1161 	.area GSINIT  (CODE)
                           1162 	.area GSFINAL (CODE)
                           1163 	.area CSEG    (CODE)
                           1164 ;--------------------------------------------------------
                           1165 ; global & static initialisations
                           1166 ;--------------------------------------------------------
                           1167 	.area HOME    (CODE)
                           1168 	.area GSINIT  (CODE)
                           1169 	.area GSFINAL (CODE)
                           1170 	.area GSINIT  (CODE)
                           1171 ;--------------------------------------------------------
                           1172 ; Home
                           1173 ;--------------------------------------------------------
                           1174 	.area HOME    (CODE)
                           1175 	.area HOME    (CODE)
                           1176 ;--------------------------------------------------------
                           1177 ; code
                           1178 ;--------------------------------------------------------
                           1179 	.area BANK1   (CODE)
                           1180 ;------------------------------------------------------------
                           1181 ;Allocation info for local variables in function 'update_metric'
                           1182 ;------------------------------------------------------------
                           1183 ;packet_metric             Allocated to stack - sp -13
                           1184 ;dest                      Allocated to stack - sp -8
                           1185 ;time                      Allocated to stack - sp -5
                           1186 ;first_update              Allocated to stack - sp -1
                           1187 ;metricp                   Allocated with name '_update_metric_metricp_1_1'
                           1188 ;recorded_metric           Allocated with name '_update_metric_recorded_metric_1_1'
                           1189 ;new_metric                Allocated with name '_update_metric_new_metric_1_1'
                           1190 ;------------------------------------------------------------
                           1191 ;	../../../contiki-sensinode//core/net/neighbor-info.c:58: update_metric(const rimeaddr_t *dest, int packet_metric)
                           1192 ;	-----------------------------------------
                           1193 ;	 function update_metric
                           1194 ;	-----------------------------------------
   0000                    1195 _update_metric:
                    0007   1196 	ar7 = 0x07
                    0006   1197 	ar6 = 0x06
                    0005   1198 	ar5 = 0x05
                    0004   1199 	ar4 = 0x04
                    0003   1200 	ar3 = 0x03
                    0002   1201 	ar2 = 0x02
                    0001   1202 	ar1 = 0x01
                    0000   1203 	ar0 = 0x00
   0000 C0 82              1204 	push	dpl
   0002 C0 83              1205 	push	dph
   0004 C0 F0              1206 	push	b
   0006 E5 81              1207 	mov	a,sp
   0008 24 06              1208 	add	a,#0x06
   000A F5 81              1209 	mov	sp,a
                           1210 ;	../../../contiki-sensinode//core/net/neighbor-info.c:64: int first_update = 0;
   000C A8 81              1211 	mov	r0,sp
   000E 18                 1212 	dec	r0
   000F E4                 1213 	clr	a
   0010 F6                 1214 	mov	@r0,a
   0011 08                 1215 	inc	r0
   0012 F6                 1216 	mov	@r0,a
                           1217 ;	../../../contiki-sensinode//core/net/neighbor-info.c:66: metricp = (link_metric_t *)neighbor_attr_get_data(&attr_etx, dest);
   0013 E5 81              1218 	mov	a,sp
   0015 24 F8              1219 	add	a,#0xf8
   0017 F8                 1220 	mov	r0,a
   0018 E6                 1221 	mov	a,@r0
   0019 C0 E0              1222 	push	acc
   001B 08                 1223 	inc	r0
   001C E6                 1224 	mov	a,@r0
   001D C0 E0              1225 	push	acc
   001F 08                 1226 	inc	r0
   0020 E6                 1227 	mov	a,@r0
   0021 C0 E0              1228 	push	acc
   0023 90s00r00           1229 	mov	dptr,#_attr_etx
   0026 75 F0 00           1230 	mov	b,#0x00
   0029 78r00              1231 	mov	r0,#_neighbor_attr_get_data
   002B 79s00              1232 	mov	r1,#(_neighbor_attr_get_data >> 8)
   002D 7As00              1233 	mov	r2,#(_neighbor_attr_get_data >> 16)
   002F 12s00r00           1234 	lcall	__sdcc_banked_call
   0032 AA 82              1235 	mov	r2,dpl
   0034 AB 83              1236 	mov	r3,dph
   0036 AC F0              1237 	mov	r4,b
   0038 15 81              1238 	dec	sp
   003A 15 81              1239 	dec	sp
   003C 15 81              1240 	dec	sp
   003E 90s00r3F           1241 	mov	dptr,#_update_metric_metricp_1_1
   0041 EA                 1242 	mov	a,r2
   0042 F0                 1243 	movx	@dptr,a
   0043 A3                 1244 	inc	dptr
   0044 EB                 1245 	mov	a,r3
   0045 F0                 1246 	movx	@dptr,a
   0046 A3                 1247 	inc	dptr
   0047 EC                 1248 	mov	a,r4
   0048 F0                 1249 	movx	@dptr,a
                           1250 ;	../../../contiki-sensinode//core/net/neighbor-info.c:67: packet_metric = NEIGHBOR_INFO_ETX2FIX(packet_metric);
   0049 E5 81              1251 	mov	a,sp
   004B 24 F3              1252 	add	a,#0xf3
   004D F8                 1253 	mov	r0,a
   004E 08                 1254 	inc	r0
   004F E6                 1255 	mov	a,@r0
   0050 18                 1256 	dec	r0
   0051 C4                 1257 	swap	a
   0052 54 F0              1258 	anl	a,#0xF0
   0054 C6                 1259 	xch	a,@r0
   0055 C4                 1260 	swap	a
   0056 C6                 1261 	xch	a,@r0
   0057 66                 1262 	xrl	a,@r0
   0058 C6                 1263 	xch	a,@r0
   0059 54 F0              1264 	anl	a,#0xF0
   005B C6                 1265 	xch	a,@r0
   005C 66                 1266 	xrl	a,@r0
   005D 08                 1267 	inc	r0
   005E F6                 1268 	mov	@r0,a
                           1269 ;	../../../contiki-sensinode//core/net/neighbor-info.c:68: if(metricp == NULL || *metricp == 0) {
   005F EA                 1270 	mov	a,r2
   0060 4B                 1271 	orl	a,r3
   0061 60 0C              1272 	jz	00101$
   0063 8A 82              1273 	mov	dpl,r2
   0065 8B 83              1274 	mov	dph,r3
   0067 8C F0              1275 	mov	b,r4
   0069 12s00r00           1276 	lcall	__gptrget
   006C FC                 1277 	mov	r4,a
   006D 70 1A              1278 	jnz	00102$
   006F                    1279 00101$:
                           1280 ;	../../../contiki-sensinode//core/net/neighbor-info.c:69: recorded_metric = NEIGHBOR_INFO_ETX2FIX(ETX_LIMIT);
   006F 90s00r42           1281 	mov	dptr,#_update_metric_recorded_metric_1_1
   0072 74 F0              1282 	mov	a,#0xF0
   0074 F0                 1283 	movx	@dptr,a
                           1284 ;	../../../contiki-sensinode//core/net/neighbor-info.c:70: new_metric = packet_metric;
   0075 E5 81              1285 	mov	a,sp
   0077 24 F3              1286 	add	a,#0xf3
   0079 F8                 1287 	mov	r0,a
   007A 90s00r43           1288 	mov	dptr,#_update_metric_new_metric_1_1
   007D E6                 1289 	mov	a,@r0
   007E F0                 1290 	movx	@dptr,a
                           1291 ;	../../../contiki-sensinode//core/net/neighbor-info.c:71: first_update = 1;
   007F A8 81              1292 	mov	r0,sp
   0081 18                 1293 	dec	r0
   0082 76 01              1294 	mov	@r0,#0x01
   0084 08                 1295 	inc	r0
   0085 76 00              1296 	mov	@r0,#0x00
   0087 80 5E              1297 	sjmp	00103$
   0089                    1298 00102$:
                           1299 ;	../../../contiki-sensinode//core/net/neighbor-info.c:73: recorded_metric = *metricp;
   0089 90s00r42           1300 	mov	dptr,#_update_metric_recorded_metric_1_1
   008C EC                 1301 	mov	a,r4
   008D F0                 1302 	movx	@dptr,a
                           1303 ;	../../../contiki-sensinode//core/net/neighbor-info.c:75: new_metric = ((uint16_t)recorded_metric * ETX_ALPHA +
   008E 7B 00              1304 	mov	r3,#0x00
   0090 C0 04              1305 	push	ar4
   0092 C0 03              1306 	push	ar3
                           1307 ;	../../../contiki-sensinode//core/net/neighbor-info.c:76: (uint16_t)packet_metric * (ETX_SCALE - ETX_ALPHA)) / ETX_SCALE;
   0094 90 00 5A           1308 	mov	dptr,#0x005A
   0097 12s00r00           1309 	lcall	__mulint
   009A AB 82              1310 	mov	r3,dpl
   009C AC 83              1311 	mov	r4,dph
   009E 15 81              1312 	dec	sp
   00A0 15 81              1313 	dec	sp
   00A2 E5 81              1314 	mov	a,sp
   00A4 24 F3              1315 	add	a,#0xf3
   00A6 F8                 1316 	mov	r0,a
   00A7 86 02              1317 	mov	ar2,@r0
   00A9 08                 1318 	inc	r0
   00AA 86 07              1319 	mov	ar7,@r0
   00AC C0 04              1320 	push	ar4
   00AE C0 03              1321 	push	ar3
   00B0 C0 02              1322 	push	ar2
   00B2 C0 07              1323 	push	ar7
   00B4 90 00 0A           1324 	mov	dptr,#0x000A
   00B7 12s00r00           1325 	lcall	__mulint
   00BA AE 82              1326 	mov	r6,dpl
   00BC AF 83              1327 	mov	r7,dph
   00BE 15 81              1328 	dec	sp
   00C0 15 81              1329 	dec	sp
   00C2 D0 03              1330 	pop	ar3
   00C4 D0 04              1331 	pop	ar4
   00C6 EE                 1332 	mov	a,r6
   00C7 2B                 1333 	add	a,r3
   00C8 FB                 1334 	mov	r3,a
   00C9 EF                 1335 	mov	a,r7
   00CA 3C                 1336 	addc	a,r4
   00CB FC                 1337 	mov	r4,a
   00CC 74 64              1338 	mov	a,#0x64
   00CE C0 E0              1339 	push	acc
   00D0 E4                 1340 	clr	a
   00D1 C0 E0              1341 	push	acc
   00D3 8B 82              1342 	mov	dpl,r3
   00D5 8C 83              1343 	mov	dph,r4
   00D7 12s00r00           1344 	lcall	__divuint
   00DA AE 82              1345 	mov	r6,dpl
   00DC AF 83              1346 	mov	r7,dph
   00DE 15 81              1347 	dec	sp
   00E0 15 81              1348 	dec	sp
   00E2 90s00r43           1349 	mov	dptr,#_update_metric_new_metric_1_1
   00E5 EE                 1350 	mov	a,r6
   00E6 F0                 1351 	movx	@dptr,a
                           1352 ;	../../../contiki-sensinode//core/net/neighbor-info.c:90: subscriber_callback(dest, 1, new_metric);
                           1353 ;	../../../contiki-sensinode//core/net/neighbor-info.c:76: (uint16_t)packet_metric * (ETX_SCALE - ETX_ALPHA)) / ETX_SCALE;
   00E7                    1354 00103$:
                           1355 ;	../../../contiki-sensinode//core/net/neighbor-info.c:85: if(neighbor_attr_has_neighbor(dest)) {
   00E7 E5 81              1356 	mov	a,sp
   00E9 24 F8              1357 	add	a,#0xf8
   00EB F8                 1358 	mov	r0,a
   00EC 86 82              1359 	mov	dpl,@r0
   00EE 08                 1360 	inc	r0
   00EF 86 83              1361 	mov	dph,@r0
   00F1 08                 1362 	inc	r0
   00F2 86 F0              1363 	mov	b,@r0
   00F4 78r00              1364 	mov	r0,#_neighbor_attr_has_neighbor
   00F6 79s00              1365 	mov	r1,#(_neighbor_attr_has_neighbor >> 8)
   00F8 7As00              1366 	mov	r2,#(_neighbor_attr_has_neighbor >> 16)
   00FA 12s00r00           1367 	lcall	__sdcc_banked_call
   00FD E5 82              1368 	mov	a,dpl
   00FF 85 83 F0           1369 	mov	b,dph
   0102 45 F0              1370 	orl	a,b
