                            780 ;--------------------------------------------------------
                            781 ; overlayable register banks
                            782 ;--------------------------------------------------------
                            783 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     784 	.ds 8
                            785 ;--------------------------------------------------------
                            786 ; internal ram data
                            787 ;--------------------------------------------------------
                            788 	.area DSEG    (DATA)
                            789 ;--------------------------------------------------------
                            790 ; overlayable items in internal ram 
                            791 ;--------------------------------------------------------
                            792 	.area OSEG    (OVR,DATA)
                            793 ;--------------------------------------------------------
                            794 ; indirectly addressable internal ram data
                            795 ;--------------------------------------------------------
                            796 	.area ISEG    (DATA)
                            797 ;--------------------------------------------------------
                            798 ; absolute internal ram data
                            799 ;--------------------------------------------------------
                            800 	.area IABS    (ABS,DATA)
                            801 	.area IABS    (ABS,DATA)
                            802 ;--------------------------------------------------------
                            803 ; bit data
                            804 ;--------------------------------------------------------
                            805 	.area BSEG    (BIT)
                            806 ;--------------------------------------------------------
                            807 ; paged external ram data
                            808 ;--------------------------------------------------------
                            809 	.area PSEG    (PAG,XDATA)
                            810 ;--------------------------------------------------------
                            811 ; external ram data
                            812 ;--------------------------------------------------------
                            813 	.area XSEG    (XDATA)
                    61A6    814 _MONMUX	=	0x61a6
                    61A6    815 _OPAMPMC	=	0x61a6
                    6230    816 _I2CCFG	=	0x6230
                    6231    817 _I2CSTAT	=	0x6231
                    6232    818 _I2CDATA	=	0x6232
                    6233    819 _I2CADDR	=	0x6233
                    6234    820 _I2CWC	=	0x6234
                    6235    821 _I2CIO	=	0x6235
                    6243    822 _OBSSEL0	=	0x6243
                    6244    823 _OBSSEL1	=	0x6244
                    6245    824 _OBSSEL2	=	0x6245
                    6246    825 _OBSSEL3	=	0x6246
                    6247    826 _OBSSEL4	=	0x6247
                    6248    827 _OBSSEL5	=	0x6248
                    6249    828 _CHVER	=	0x6249
                    624A    829 _CHIPID	=	0x624a
                    624B    830 _TESTREG0	=	0x624b
                    6260    831 _DBGDATA	=	0x6260
                    6262    832 _SRCRC	=	0x6262
                    6264    833 _BATTMON	=	0x6264
                    6265    834 _IVCTRL	=	0x6265
                    6270    835 _FCTL	=	0x6270
                    6271    836 _FADDRL	=	0x6271
                    6272    837 _FADDRH	=	0x6272
                    6273    838 _FWDATA	=	0x6273
                    6276    839 _CHIPINFO0	=	0x6276
                    6277    840 _CHIPINFO1	=	0x6277
                    6281    841 _IRCTL	=	0x6281
                    6290    842 _CLD	=	0x6290
                    62A0    843 _XX_T1CCTL0	=	0x62a0
                    62A1    844 _XX_T1CCTL1	=	0x62a1
                    62A2    845 _XX_T1CCTL2	=	0x62a2
                    62A3    846 _T1CCTL3	=	0x62a3
                    62A4    847 _T1CCTL4	=	0x62a4
                    62A6    848 _XX_T1CC0L	=	0x62a6
                    62A7    849 _XX_T1CC0H	=	0x62a7
                    62A8    850 _XX_T1CC1L	=	0x62a8
                    62A9    851 _XX_T1CC1H	=	0x62a9
                    62AA    852 _XX_T1CC2L	=	0x62aa
                    62AB    853 _XX_T1CC2H	=	0x62ab
                    62AC    854 _T1CC3L	=	0x62ac
                    62AD    855 _T1CC3H	=	0x62ad
                    62AE    856 _T1CC4L	=	0x62ae
                    62AF    857 _T1CC4H	=	0x62af
                    62B0    858 _STCC	=	0x62b0
                    62B1    859 _STCS	=	0x62b1
                    62B2    860 _STCV0	=	0x62b2
                    62B3    861 _STCV1	=	0x62b3
                    62B4    862 _STCV2	=	0x62b4
                    62C0    863 _OPAMPC	=	0x62c0
                    62C1    864 _OPAMPS	=	0x62c1
                    62D0    865 _CMPCTL	=	0x62d0
                    6000    866 _RFCORE_RAM	=	0x6000
                    6000    867 _RXFIFO	=	0x6000
                    6080    868 _TXFIFO	=	0x6080
                    6100    869 _SRC_ADDR_TABLE	=	0x6100
                    6160    870 _SRCRESMASK0	=	0x6160
                    6161    871 _SRCRESMASK1	=	0x6161
                    6162    872 _SRCRESMASK2	=	0x6162
                    6163    873 _SRCRESINDEX	=	0x6163
                    6164    874 _SRCEXTPENDEN0	=	0x6164
                    6165    875 _SRCEXTPENDEN1	=	0x6165
                    6166    876 _SRCEXTPENDEN2	=	0x6166
                    6167    877 _SRCSHORTPENDEN0	=	0x6167
                    6168    878 _SRCSHORTPENDEN1	=	0x6168
                    6169    879 _SRCSHORTPENDEN2	=	0x6169
                    616A    880 _EXT_ADDR0	=	0x616a
                    616B    881 _EXT_ADDR1	=	0x616b
                    616C    882 _EXT_ADDR2	=	0x616c
                    616D    883 _EXT_ADDR3	=	0x616d
                    616E    884 _EXT_ADDR4	=	0x616e
                    616F    885 _EXT_ADDR5	=	0x616f
                    6170    886 _EXT_ADDR6	=	0x6170
                    6171    887 _EXT_ADDR7	=	0x6171
                    6172    888 _PAN_ID0	=	0x6172
                    6173    889 _PAN_ID1	=	0x6173
                    6174    890 _SHORT_ADDR0	=	0x6174
                    6175    891 _SHORT_ADDR1	=	0x6175
                    6180    892 _FRMFILT0	=	0x6180
                    6181    893 _FRMFILT1	=	0x6181
                    6182    894 _SRCMATCH	=	0x6182
                    6183    895 _SRCSHORTEN0	=	0x6183
                    6184    896 _SRCSHORTEN1	=	0x6184
                    6185    897 _SRCSHORTEN2	=	0x6185
                    6186    898 _SRCEXTEN0	=	0x6186
                    6187    899 _SRCEXTEN1	=	0x6187
                    6188    900 _SRCEXTEN2	=	0x6188
                    6189    901 _FRMCTRL0	=	0x6189
                    618A    902 _FRMCTRL1	=	0x618a
                    618B    903 _RXENABLE	=	0x618b
                    618C    904 _RXMASKSET	=	0x618c
                    618D    905 _RXMASKCLR	=	0x618d
                    618E    906 _FREQTUNE	=	0x618e
                    618F    907 _FREQCTRL	=	0x618f
                    6190    908 _TXPOWER	=	0x6190
                    6191    909 _TXCTRL	=	0x6191
                    6192    910 _FSMSTAT0	=	0x6192
                    6193    911 _FSMSTAT1	=	0x6193
                    6194    912 _FIFOPCTRL	=	0x6194
                    6195    913 _FSMCTRL	=	0x6195
                    6196    914 _CCACTRL0	=	0x6196
                    6197    915 _CCACTRL1	=	0x6197
                    6198    916 _RSSI	=	0x6198
                    6199    917 _RSSISTAT	=	0x6199
                    619A    918 _RXFIRST	=	0x619a
                    619B    919 _RXFIFOCNT	=	0x619b
                    619C    920 _TXFIFOCNT	=	0x619c
                    619D    921 _RXFIRST_PTR	=	0x619d
                    619E    922 _RXLAST_PTR	=	0x619e
                    619F    923 _RXP1_PTR	=	0x619f
                    61A1    924 _TXFIRST_PTR	=	0x61a1
                    61A2    925 _TXLAST_PTR	=	0x61a2
                    61A3    926 _RFIRQM0	=	0x61a3
                    61A4    927 _RFIRQM1	=	0x61a4
                    61A5    928 _RFERRM	=	0x61a5
                    61A7    929 _RFRND	=	0x61a7
                    61A8    930 _MDMCTRL0	=	0x61a8
                    61A9    931 _MDMCTRL1	=	0x61a9
                    61AA    932 _FREQEST	=	0x61aa
                    61AB    933 _RXCTRL	=	0x61ab
                    61AC    934 _FSCTRL	=	0x61ac
                    61AD    935 _FSCAL0	=	0x61ad
                    61AE    936 _FSCAL1	=	0x61ae
                    61AF    937 _FSCAL2	=	0x61af
                    61B0    938 _FSCAL3	=	0x61b0
                    61B1    939 _AGCCTRL0	=	0x61b1
                    61B2    940 _AGCCTRL1	=	0x61b2
                    61B3    941 _AGCCTRL2	=	0x61b3
                    61B4    942 _AGCCTRL3	=	0x61b4
                    61B5    943 _ADCTEST0	=	0x61b5
                    61B6    944 _ADCTEST1	=	0x61b6
                    61B7    945 _ADCTEST2	=	0x61b7
                    61B8    946 _MDMTEST0	=	0x61b8
                    61B9    947 _MDMTEST1	=	0x61b9
                    61BA    948 _DACTEST0	=	0x61ba
                    61BB    949 _DACTEST1	=	0x61bb
                    61BC    950 _DACTEST2	=	0x61bc
                    61BD    951 _ATEST	=	0x61bd
                    61BE    952 _PTEST0	=	0x61be
                    61BF    953 _PTEST1	=	0x61bf
                    61FA    954 _TXFILTCFG	=	0x61fa
                    61EB    955 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    956 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    957 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    958 _CSPPROG0	=	0x61c0
                    61C1    959 _CSPPROG1	=	0x61c1
                    61C2    960 _CSPPROG2	=	0x61c2
                    61C3    961 _CSPPROG3	=	0x61c3
                    61C4    962 _CSPPROG4	=	0x61c4
                    61C5    963 _CSPPROG5	=	0x61c5
                    61C6    964 _CSPPROG6	=	0x61c6
                    61C7    965 _CSPPROG7	=	0x61c7
                    61C8    966 _CSPPROG8	=	0x61c8
                    61C9    967 _CSPPROG9	=	0x61c9
                    61CA    968 _CSPPROG10	=	0x61ca
                    61CB    969 _CSPPROG11	=	0x61cb
                    61CC    970 _CSPPROG12	=	0x61cc
                    61CD    971 _CSPPROG13	=	0x61cd
                    61CE    972 _CSPPROG14	=	0x61ce
                    61CF    973 _CSPPROG15	=	0x61cf
                    61D0    974 _CSPPROG16	=	0x61d0
                    61D1    975 _CSPPROG17	=	0x61d1
                    61D2    976 _CSPPROG18	=	0x61d2
                    61D3    977 _CSPPROG19	=	0x61d3
                    61D4    978 _CSPPROG20	=	0x61d4
                    61D5    979 _CSPPROG21	=	0x61d5
                    61D6    980 _CSPPROG22	=	0x61d6
                    61D7    981 _CSPPROG23	=	0x61d7
                    61E0    982 _CSPCTRL	=	0x61e0
                    61E1    983 _CSPSTAT	=	0x61e1
                    61E2    984 _CSPX	=	0x61e2
                    61E3    985 _CSPY	=	0x61e3
                    61E4    986 _CSPZ	=	0x61e4
                    61E5    987 _CSPT	=	0x61e5
                    6200    988 _USBADDR	=	0x6200
                    6201    989 _USBPOW	=	0x6201
                    6202    990 _USBIIF	=	0x6202
                    6204    991 _USBOIF	=	0x6204
                    6206    992 _USBCIF	=	0x6206
                    6207    993 _USBIIE	=	0x6207
                    6209    994 _USBOIE	=	0x6209
                    620B    995 _USBCIE	=	0x620b
                    620C    996 _USBFRML	=	0x620c
                    620D    997 _USBFRMH	=	0x620d
                    620E    998 _USBINDEX	=	0x620e
                    620F    999 _USBCTRL	=	0x620f
                    6210   1000 _USBMAXI	=	0x6210
                    6211   1001 _USBCS0	=	0x6211
                    6211   1002 _USBCSIL	=	0x6211
                    6212   1003 _USBCSIH	=	0x6212
                    6213   1004 _USBMAXO	=	0x6213
                    6214   1005 _USBCSOL	=	0x6214
                    6215   1006 _USBCSOH	=	0x6215
                    6216   1007 _USBCNT0	=	0x6216
                    6216   1008 _USBCNTL	=	0x6216
                    6217   1009 _USBCNTH	=	0x6217
                    6220   1010 _USBF0	=	0x6220
                    6222   1011 _USBF1	=	0x6222
                    6224   1012 _USBF2	=	0x6224
                    6226   1013 _USBF3	=	0x6226
                    6228   1014 _USBF4	=	0x6228
                    622A   1015 _USBF5	=	0x622a
                    7080   1016 _X_P0	=	0x7080
                    7086   1017 _X_U0CSR	=	0x7086
                    7089   1018 _X_P0IFG	=	0x7089
                    708A   1019 _X_P1IFG	=	0x708a
                    708B   1020 _X_P2IFG	=	0x708b
                    708C   1021 _X_PICTL	=	0x708c
                    708D   1022 _X_P1IEN	=	0x708d
                    708F   1023 _X_P0INP	=	0x708f
                    7090   1024 _X_P1	=	0x7090
                    7091   1025 _X_RFIRQF1	=	0x7091
                    7093   1026 _X_MPAGE	=	0x7093
                    7093   1027 _X__XPAGE	=	0x7093
                    7094   1028 _X_T2CTRL	=	0x7094
                    7095   1029 _X_ST0	=	0x7095
                    7096   1030 _X_ST1	=	0x7096
                    7097   1031 _X_ST2	=	0x7097
                    709C   1032 _X_T2EVTCFG	=	0x709c
                    709D   1033 _X_SLEEPSTA	=	0x709d
                    709E   1034 _X_CLKCONSTA	=	0x709e
                    709F   1035 _X_FMAP	=	0x709f
                    709F   1036 _X_PSBANK	=	0x709f
                    70A0   1037 _X_P2	=	0x70a0
                    70A1   1038 _X_T2IRQF	=	0x70a1
                    70A2   1039 _X_T2M0	=	0x70a2
                    70A3   1040 _X_T2M1	=	0x70a3
                    70A4   1041 _X_T2MOVF0	=	0x70a4
                    70A5   1042 _X_T2MOVF1	=	0x70a5
                    70A6   1043 _X_T2MOVF2	=	0x70a6
                    70A7   1044 _X_T2IRQM	=	0x70a7
                    70AB   1045 _X_P0IEN	=	0x70ab
                    70AC   1046 _X_P2IEN	=	0x70ac
                    70AD   1047 _X_STLOAD	=	0x70ad
                    70AE   1048 _X_PMUX	=	0x70ae
                    70AF   1049 _X_T1STAT	=	0x70af
                    70B1   1050 _X_ENCDI	=	0x70b1
                    70B2   1051 _X_ENCDO	=	0x70b2
                    70B3   1052 _X_ENCCS	=	0x70b3
                    70B4   1053 _X_ADCCON1	=	0x70b4
                    70B5   1054 _X_ADCCON2	=	0x70b5
                    70B6   1055 _X_ADCCON3	=	0x70b6
                    70BA   1056 _X_ADCL	=	0x70ba
                    70BB   1057 _X_ADCH	=	0x70bb
                    70BC   1058 _X_RNDL	=	0x70bc
                    70BD   1059 _X_RNDH	=	0x70bd
                    70BE   1060 _X_SLEEPCMD	=	0x70be
                    70BF   1061 _X_RFERRF	=	0x70bf
                    70C1   1062 _X_U0DBUF	=	0x70c1
                    70C2   1063 _X_U0BAUD	=	0x70c2
                    70C3   1064 _X_T2MSEL	=	0x70c3
                    70C4   1065 _X_U0UCR	=	0x70c4
                    70C5   1066 _X_U0GCR	=	0x70c5
                    70C6   1067 _X_CLKCONCMD	=	0x70c6
                    70C7   1068 _X_MEMCTR	=	0x70c7
                    70C9   1069 _X_WDCTL	=	0x70c9
                    70CA   1070 _X_T3CNT	=	0x70ca
                    70CB   1071 _X_T3CTL	=	0x70cb
                    70CC   1072 _X_T3CCTL0	=	0x70cc
                    70CD   1073 _X_T3CC0	=	0x70cd
                    70CE   1074 _X_T3CCTL1	=	0x70ce
                    70CF   1075 _X_T3CC1	=	0x70cf
                    70D1   1076 _X_DMAIRQ	=	0x70d1
                    70D2   1077 _X_DMA1CFGL	=	0x70d2
                    70D3   1078 _X_DMA1CFGH	=	0x70d3
                    70D4   1079 _X_DMA0CFGL	=	0x70d4
                    70D5   1080 _X_DMA0CFGH	=	0x70d5
                    70D6   1081 _X_DMAARM	=	0x70d6
                    70D7   1082 _X_DMAREQ	=	0x70d7
                    70D8   1083 _X_TIMIF	=	0x70d8
                    70D9   1084 _X_RFD	=	0x70d9
                    70DA   1085 _X_T1CC0L	=	0x70da
                    70DB   1086 _X_T1CC0H	=	0x70db
                    70DC   1087 _X_T1CC1L	=	0x70dc
                    70DD   1088 _X_T1CC1H	=	0x70dd
                    70DE   1089 _X_T1CC2L	=	0x70de
                    70DF   1090 _X_T1CC2H	=	0x70df
                    70E1   1091 _X_RFST	=	0x70e1
                    70E2   1092 _X_T1CNTL	=	0x70e2
                    70E3   1093 _X_T1CNTH	=	0x70e3
                    70E4   1094 _X_T1CTL	=	0x70e4
                    70E5   1095 _X_T1CCTL0	=	0x70e5
                    70E6   1096 _X_T1CCTL1	=	0x70e6
                    70E7   1097 _X_T1CCTL2	=	0x70e7
                    70E9   1098 _X_RFIRQF0	=	0x70e9
                    70EA   1099 _X_T4CNT	=	0x70ea
                    70EB   1100 _X_T4CTL	=	0x70eb
                    70EC   1101 _X_T4CCTL0	=	0x70ec
                    70ED   1102 _X_T4CC0	=	0x70ed
                    70EE   1103 _X_T4CCTL1	=	0x70ee
                    70EF   1104 _X_T4CC1	=	0x70ef
                    70F1   1105 _X_PERCFG	=	0x70f1
                    70F2   1106 _X_APCFG	=	0x70f2
                    70F3   1107 _X_P0SEL	=	0x70f3
                    70F4   1108 _X_P1SEL	=	0x70f4
                    70F5   1109 _X_P2SEL	=	0x70f5
                    70F6   1110 _X_P1INP	=	0x70f6
                    70F7   1111 _X_P2INP	=	0x70f7
                    70F8   1112 _X_U1CSR	=	0x70f8
                    70F9   1113 _X_U1DBUF	=	0x70f9
                    70FA   1114 _X_U1BAUD	=	0x70fa
                    70FB   1115 _X_U1UCR	=	0x70fb
                    70FC   1116 _X_U1GCR	=	0x70fc
                    70FD   1117 _X_P0DIR	=	0x70fd
                    70FE   1118 _X_P1DIR	=	0x70fe
                    70FF   1119 _X_P2DIR	=	0x70ff
                    7800   1120 _X_INFOPAGE	=	0x7800
                    780C   1121 _X_IEEE_ADDR	=	0x780c
   0000                    1122 _packets_memb_memb_count:
   0000                    1123 	.ds 2
   0002                    1124 _packets_memb_memb_mem:
   0002                    1125 	.ds 730
                           1126 ;--------------------------------------------------------
                           1127 ; absolute external ram data
                           1128 ;--------------------------------------------------------
                           1129 	.area XABS    (ABS,XDATA)
                           1130 ;--------------------------------------------------------
                           1131 ; external initialized ram data
                           1132 ;--------------------------------------------------------
                           1133 	.area XISEG   (XDATA)
   0000                    1134 _packets_memb:
   0000                    1135 	.ds 10
                           1136 	.area HOME    (CODE)
                           1137 	.area GSINIT0 (CODE)
                           1138 	.area GSINIT1 (CODE)
                           1139 	.area GSINIT2 (CODE)
                           1140 	.area GSINIT3 (CODE)
                           1141 	.area GSINIT4 (CODE)
                           1142 	.area GSINIT5 (CODE)
                           1143 	.area GSINIT  (CODE)
                           1144 	.area GSFINAL (CODE)
                           1145 	.area CSEG    (CODE)
                           1146 ;--------------------------------------------------------
                           1147 ; global & static initialisations
                           1148 ;--------------------------------------------------------
                           1149 	.area HOME    (CODE)
                           1150 	.area GSINIT  (CODE)
                           1151 	.area GSFINAL (CODE)
                           1152 	.area GSINIT  (CODE)
                           1153 ;--------------------------------------------------------
                           1154 ; Home
                           1155 ;--------------------------------------------------------
                           1156 	.area HOME    (CODE)
                           1157 	.area HOME    (CODE)
                           1158 ;--------------------------------------------------------
                           1159 ; code
                           1160 ;--------------------------------------------------------
                           1161 	.area BANK1   (CODE)
                           1162 ;------------------------------------------------------------
                           1163 ;Allocation info for local variables in function 'packet_timedout'
                           1164 ;------------------------------------------------------------
                           1165 ;ptr                       Allocated to registers r5 r6 r7 
                           1166 ;h                         Allocated to registers r5 r6 r7 
                           1167 ;------------------------------------------------------------
                           1168 ;	../../../contiki-sensinode//core/net/uip-packetqueue.c:22: packet_timedout(void *ptr)
                           1169 ;	-----------------------------------------
                           1170 ;	 function packet_timedout
                           1171 ;	-----------------------------------------
   0000                    1172 _packet_timedout:
                    0007   1173 	ar7 = 0x07
                    0006   1174 	ar6 = 0x06
                    0005   1175 	ar5 = 0x05
                    0004   1176 	ar4 = 0x04
                    0003   1177 	ar3 = 0x03
                    0002   1178 	ar2 = 0x02
                    0001   1179 	ar1 = 0x01
                    0000   1180 	ar0 = 0x00
                           1181 ;	../../../contiki-sensinode//core/net/uip-packetqueue.c:24: struct uip_packetqueue_handle *h = ptr;
                           1182 ;	../../../contiki-sensinode//core/net/uip-packetqueue.c:27: memb_free(&packets_memb, h->packet);
   0000 AD 82              1183 	mov	r5,dpl
   0002 AE 83              1184 	mov	r6,dph
   0004 AF F0              1185 	mov	r7,b
   0006 12s00r00           1186 	lcall	__gptrget
   0009 FA                 1187 	mov	r2,a
   000A A3                 1188 	inc	dptr
   000B 12s00r00           1189 	lcall	__gptrget
   000E FB                 1190 	mov	r3,a
   000F A3                 1191 	inc	dptr
   0010 12s00r00           1192 	lcall	__gptrget
   0013 FC                 1193 	mov	r4,a
   0014 C0 07              1194 	push	ar7
   0016 C0 06              1195 	push	ar6
   0018 C0 05              1196 	push	ar5
   001A C0 02              1197 	push	ar2
   001C C0 03              1198 	push	ar3
   001E C0 04              1199 	push	ar4
   0020 90s00r00           1200 	mov	dptr,#_packets_memb
   0023 75 F0 00           1201 	mov	b,#0x00
   0026 78r00              1202 	mov	r0,#_memb_free
   0028 79s00              1203 	mov	r1,#(_memb_free >> 8)
   002A 7As00              1204 	mov	r2,#(_memb_free >> 16)
   002C 12s00r00           1205 	lcall	__sdcc_banked_call
   002F 15 81              1206 	dec	sp
   0031 15 81              1207 	dec	sp
   0033 15 81              1208 	dec	sp
   0035 D0 05              1209 	pop	ar5
   0037 D0 06              1210 	pop	ar6
   0039 D0 07              1211 	pop	ar7
                           1212 ;	../../../contiki-sensinode//core/net/uip-packetqueue.c:28: h->packet = NULL;
   003B 8D 82              1213 	mov	dpl,r5
   003D 8E 83              1214 	mov	dph,r6
   003F 8F F0              1215 	mov	b,r7
   0041 E4                 1216 	clr	a
   0042 12s00r00           1217 	lcall	__gptrput
   0045 A3                 1218 	inc	dptr
   0046 E4                 1219 	clr	a
   0047 12s00r00           1220 	lcall	__gptrput
   004A A3                 1221 	inc	dptr
   004B E4                 1222 	clr	a
   004C 12s00r00           1223 	lcall	__gptrput
   004F 02s00r00           1224 	ljmp	__sdcc_banked_ret
                           1225 ;------------------------------------------------------------
                           1226 ;Allocation info for local variables in function 'uip_packetqueue_new'
                           1227 ;------------------------------------------------------------
                           1228 ;handle                    Allocated to registers r5 r6 r7 
                           1229 ;------------------------------------------------------------
                           1230 ;	../../../contiki-sensinode//core/net/uip-packetqueue.c:32: uip_packetqueue_new(struct uip_packetqueue_handle *handle)
                           1231 ;	-----------------------------------------
                           1232 ;	 function uip_packetqueue_new
                           1233 ;	-----------------------------------------
   0052                    1234 _uip_packetqueue_new:
                           1235 ;	../../../contiki-sensinode//core/net/uip-packetqueue.c:35: handle->packet = NULL;
   0052 AD 82              1236 	mov	r5,dpl
   0054 AE 83              1237 	mov	r6,dph
   0056 AF F0              1238 	mov	r7,b
   0058 E4                 1239 	clr	a
   0059 12s00r00           1240 	lcall	__gptrput
   005C A3                 1241 	inc	dptr
   005D E4                 1242 	clr	a
   005E 12s00r00           1243 	lcall	__gptrput
   0061 A3                 1244 	inc	dptr
   0062 E4                 1245 	clr	a
   0063 12s00r00           1246 	lcall	__gptrput
   0066 02s00r00           1247 	ljmp	__sdcc_banked_ret
                           1248 ;------------------------------------------------------------
                           1249 ;Allocation info for local variables in function 'uip_packetqueue_alloc'
                           1250 ;------------------------------------------------------------
                           1251 ;lifetime                  Allocated to stack - sp -7
                           1252 ;handle                    Allocated to registers r5 r6 r7 
                           1253 ;sloc0                     Allocated to stack - sp -2
                           1254 ;------------------------------------------------------------
                           1255 ;	../../../contiki-sensinode//core/net/uip-packetqueue.c:39: uip_packetqueue_alloc(struct uip_packetqueue_handle *handle, clock_time_t lifetime)
                           1256 ;	-----------------------------------------
                           1257 ;	 function uip_packetqueue_alloc
                           1258 ;	-----------------------------------------
   0069                    1259 _uip_packetqueue_alloc:
   0069 05 81              1260 	inc	sp
   006B 05 81              1261 	inc	sp
   006D 05 81              1262 	inc	sp
                           1263 ;	../../../contiki-sensinode//core/net/uip-packetqueue.c:42: if(handle->packet != NULL) {
   006F AD 82              1264 	mov	r5,dpl
   0071 AE 83              1265 	mov	r6,dph
   0073 AF F0              1266 	mov	r7,b
   0075 12s00r00           1267 	lcall	__gptrget
   0078 FA                 1268 	mov	r2,a
   0079 A3                 1269 	inc	dptr
   007A 12s00r00           1270 	lcall	__gptrget
   007D FB                 1271 	mov	r3,a
   007E A3                 1272 	inc	dptr
   007F 12s00r00           1273 	lcall	__gptrget
   0082 FC                 1274 	mov	r4,a
   0083 EA                 1275 	mov	a,r2
   0084 4B                 1276 	orl	a,r3
   0085 60 09              1277 	jz	00102$
                           1278 ;	../../../contiki-sensinode//core/net/uip-packetqueue.c:44: return NULL;
   0087 90 00 00           1279 	mov	dptr,#0x0000
   008A 75 F0 00           1280 	mov	b,#0x00
   008D 02s01r5F           1281 	ljmp	00105$
   0090                    1282 00102$:
                           1283 ;	../../../contiki-sensinode//core/net/uip-packetqueue.c:46: handle->packet = memb_alloc(&packets_memb);
   0090 90s00r00           1284 	mov	dptr,#_packets_memb
   0093 75 F0 00           1285 	mov	b,#0x00
   0096 C0 07              1286 	push	ar7
   0098 C0 06              1287 	push	ar6
   009A C0 05              1288 	push	ar5
   009C 78r00              1289 	mov	r0,#_memb_alloc
   009E 79s00              1290 	mov	r1,#(_memb_alloc >> 8)
   00A0 7As00              1291 	mov	r2,#(_memb_alloc >> 16)
   00A2 12s00r00           1292 	lcall	__sdcc_banked_call
   00A5 AA 82              1293 	mov	r2,dpl
   00A7 AB 83              1294 	mov	r3,dph
   00A9 AC F0              1295 	mov	r4,b
   00AB D0 05              1296 	pop	ar5
   00AD D0 06              1297 	pop	ar6
   00AF D0 07              1298 	pop	ar7
   00B1 8D 82              1299 	mov	dpl,r5
   00B3 8E 83              1300 	mov	dph,r6
   00B5 8F F0              1301 	mov	b,r7
   00B7 EA                 1302 	mov	a,r2
   00B8 12s00r00           1303 	lcall	__gptrput
   00BB A3                 1304 	inc	dptr
   00BC EB                 1305 	mov	a,r3
   00BD 12s00r00           1306 	lcall	__gptrput
   00C0 A3                 1307 	inc	dptr
   00C1 EC                 1308 	mov	a,r4
   00C2 12s00r00           1309 	lcall	__gptrput
                           1310 ;	../../../contiki-sensinode//core/net/uip-packetqueue.c:47: if(handle->packet != NULL) {
   00C5 8D 82              1311 	mov	dpl,r5
   00C7 8E 83              1312 	mov	dph,r6
   00C9 8F F0              1313 	mov	b,r7
   00CB A8 81              1314 	mov	r0,sp
   00CD 18                 1315 	dec	r0
   00CE 18                 1316 	dec	r0
   00CF 12s00r00           1317 	lcall	__gptrget
   00D2 F6                 1318 	mov	@r0,a
   00D3 A3                 1319 	inc	dptr
   00D4 12s00r00           1320 	lcall	__gptrget
   00D7 08                 1321 	inc	r0
   00D8 F6                 1322 	mov	@r0,a
   00D9 A3                 1323 	inc	dptr
   00DA 12s00r00           1324 	lcall	__gptrget
   00DD 08                 1325 	inc	r0
   00DE F6                 1326 	mov	@r0,a
   00DF EA                 1327 	mov	a,r2
   00E0 4B                 1328 	orl	a,r3
   00E1 60 62              1329 	jz	00104$
                           1330 ;	../../../contiki-sensinode//core/net/uip-packetqueue.c:49: packet_timedout, handle);
   00E3 8D 02              1331 	mov	ar2,r5
   00E5 8E 03              1332 	mov	ar3,r6
   00E7 8F 04              1333 	mov	ar4,r7
                           1334 ;	../../../contiki-sensinode//core/net/uip-packetqueue.c:48: ctimer_set(&handle->packet->lifetimer, lifetime,
   00E9 C0 05              1335 	push	ar5
   00EB C0 06              1336 	push	ar6
   00ED C0 07              1337 	push	ar7
   00EF E5 81              1338 	mov	a,sp
   00F1 24 FB              1339 	add	a,#0xfb
   00F3 F8                 1340 	mov	r0,a
   00F4 74 54              1341 	mov	a,#0x54
   00F6 26                 1342 	add	a,@r0
   00F7 FD                 1343 	mov	r5,a
   00F8 74 01              1344 	mov	a,#0x01
   00FA 08                 1345 	inc	r0
   00FB 36                 1346 	addc	a,@r0
   00FC FE                 1347 	mov	r6,a
   00FD 08                 1348 	inc	r0
   00FE 86 07              1349 	mov	ar7,@r0
   0100 C0 07              1350 	push	ar7
   0102 C0 06              1351 	push	ar6
   0104 C0 05              1352 	push	ar5
   0106 C0 02              1353 	push	ar2
   0108 C0 03              1354 	push	ar3
   010A C0 04              1355 	push	ar4
   010C 74r00              1356 	mov	a,#_packet_timedout
   010E C0 E0              1357 	push	acc
   0110 74s00              1358 	mov	a,#(_packet_timedout >> 8)
   0112 C0 E0              1359 	push	acc
   0114 74s00              1360 	mov	a,#(_packet_timedout >> 16)
   0116 C0 E0              1361 	push	acc
   0118 E5 81              1362 	mov	a,sp
   011A 24 ED              1363 	add	a,#0xed
   011C F8                 1364 	mov	r0,a
   011D E6                 1365 	mov	a,@r0
   011E C0 E0              1366 	push	acc
   0120 08                 1367 	inc	r0
   0121 E6                 1368 	mov	a,@r0
   0122 C0 E0              1369 	push	acc
   0124 8D 82              1370 	mov	dpl,r5
   0126 8E 83              1371 	mov	dph,r6
   0128 8F F0              1372 	mov	b,r7
   012A 78r00              1373 	mov	r0,#_ctimer_set
   012C 79s00              1374 	mov	r1,#(_ctimer_set >> 8)
   012E 7As00              1375 	mov	r2,#(_ctimer_set >> 16)
   0130 12s00r00           1376 	lcall	__sdcc_banked_call
