                            783 ;--------------------------------------------------------
                            784 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     785 	.ds 8
                            786 ;--------------------------------------------------------
                            787 ; internal ram data
                            788 ;--------------------------------------------------------
                            789 	.area DSEG    (DATA)
                            790 ;--------------------------------------------------------
                            791 ; overlayable items in internal ram 
                            792 ;--------------------------------------------------------
                            793 	.area OSEG    (OVR,DATA)
                            794 ;--------------------------------------------------------
                            795 ; indirectly addressable internal ram data
                            796 ;--------------------------------------------------------
                            797 	.area ISEG    (DATA)
                            798 ;--------------------------------------------------------
                            799 ; absolute internal ram data
                            800 ;--------------------------------------------------------
                            801 	.area IABS    (ABS,DATA)
                            802 	.area IABS    (ABS,DATA)
                            803 ;--------------------------------------------------------
                            804 ; bit data
                            805 ;--------------------------------------------------------
                            806 	.area BSEG    (BIT)
                            807 ;--------------------------------------------------------
                            808 ; paged external ram data
                            809 ;--------------------------------------------------------
                            810 	.area PSEG    (PAG,XDATA)
                            811 ;--------------------------------------------------------
                            812 ; external ram data
                            813 ;--------------------------------------------------------
                            814 	.area XSEG    (XDATA)
                    61A6    815 _MONMUX	=	0x61a6
                    61A6    816 _OPAMPMC	=	0x61a6
                    6230    817 _I2CCFG	=	0x6230
                    6231    818 _I2CSTAT	=	0x6231
                    6232    819 _I2CDATA	=	0x6232
                    6233    820 _I2CADDR	=	0x6233
                    6234    821 _I2CWC	=	0x6234
                    6235    822 _I2CIO	=	0x6235
                    6243    823 _OBSSEL0	=	0x6243
                    6244    824 _OBSSEL1	=	0x6244
                    6245    825 _OBSSEL2	=	0x6245
                    6246    826 _OBSSEL3	=	0x6246
                    6247    827 _OBSSEL4	=	0x6247
                    6248    828 _OBSSEL5	=	0x6248
                    6249    829 _CHVER	=	0x6249
                    624A    830 _CHIPID	=	0x624a
                    624B    831 _TESTREG0	=	0x624b
                    6260    832 _DBGDATA	=	0x6260
                    6262    833 _SRCRC	=	0x6262
                    6264    834 _BATTMON	=	0x6264
                    6265    835 _IVCTRL	=	0x6265
                    6270    836 _FCTL	=	0x6270
                    6271    837 _FADDRL	=	0x6271
                    6272    838 _FADDRH	=	0x6272
                    6273    839 _FWDATA	=	0x6273
                    6276    840 _CHIPINFO0	=	0x6276
                    6277    841 _CHIPINFO1	=	0x6277
                    6281    842 _IRCTL	=	0x6281
                    6290    843 _CLD	=	0x6290
                    62A0    844 _XX_T1CCTL0	=	0x62a0
                    62A1    845 _XX_T1CCTL1	=	0x62a1
                    62A2    846 _XX_T1CCTL2	=	0x62a2
                    62A3    847 _T1CCTL3	=	0x62a3
                    62A4    848 _T1CCTL4	=	0x62a4
                    62A6    849 _XX_T1CC0L	=	0x62a6
                    62A7    850 _XX_T1CC0H	=	0x62a7
                    62A8    851 _XX_T1CC1L	=	0x62a8
                    62A9    852 _XX_T1CC1H	=	0x62a9
                    62AA    853 _XX_T1CC2L	=	0x62aa
                    62AB    854 _XX_T1CC2H	=	0x62ab
                    62AC    855 _T1CC3L	=	0x62ac
                    62AD    856 _T1CC3H	=	0x62ad
                    62AE    857 _T1CC4L	=	0x62ae
                    62AF    858 _T1CC4H	=	0x62af
                    62B0    859 _STCC	=	0x62b0
                    62B1    860 _STCS	=	0x62b1
                    62B2    861 _STCV0	=	0x62b2
                    62B3    862 _STCV1	=	0x62b3
                    62B4    863 _STCV2	=	0x62b4
                    62C0    864 _OPAMPC	=	0x62c0
                    62C1    865 _OPAMPS	=	0x62c1
                    62D0    866 _CMPCTL	=	0x62d0
                    6000    867 _RFCORE_RAM	=	0x6000
                    6000    868 _RXFIFO	=	0x6000
                    6080    869 _TXFIFO	=	0x6080
                    6100    870 _SRC_ADDR_TABLE	=	0x6100
                    6160    871 _SRCRESMASK0	=	0x6160
                    6161    872 _SRCRESMASK1	=	0x6161
                    6162    873 _SRCRESMASK2	=	0x6162
                    6163    874 _SRCRESINDEX	=	0x6163
                    6164    875 _SRCEXTPENDEN0	=	0x6164
                    6165    876 _SRCEXTPENDEN1	=	0x6165
                    6166    877 _SRCEXTPENDEN2	=	0x6166
                    6167    878 _SRCSHORTPENDEN0	=	0x6167
                    6168    879 _SRCSHORTPENDEN1	=	0x6168
                    6169    880 _SRCSHORTPENDEN2	=	0x6169
                    616A    881 _EXT_ADDR0	=	0x616a
                    616B    882 _EXT_ADDR1	=	0x616b
                    616C    883 _EXT_ADDR2	=	0x616c
                    616D    884 _EXT_ADDR3	=	0x616d
                    616E    885 _EXT_ADDR4	=	0x616e
                    616F    886 _EXT_ADDR5	=	0x616f
                    6170    887 _EXT_ADDR6	=	0x6170
                    6171    888 _EXT_ADDR7	=	0x6171
                    6172    889 _PAN_ID0	=	0x6172
                    6173    890 _PAN_ID1	=	0x6173
                    6174    891 _SHORT_ADDR0	=	0x6174
                    6175    892 _SHORT_ADDR1	=	0x6175
                    6180    893 _FRMFILT0	=	0x6180
                    6181    894 _FRMFILT1	=	0x6181
                    6182    895 _SRCMATCH	=	0x6182
                    6183    896 _SRCSHORTEN0	=	0x6183
                    6184    897 _SRCSHORTEN1	=	0x6184
                    6185    898 _SRCSHORTEN2	=	0x6185
                    6186    899 _SRCEXTEN0	=	0x6186
                    6187    900 _SRCEXTEN1	=	0x6187
                    6188    901 _SRCEXTEN2	=	0x6188
                    6189    902 _FRMCTRL0	=	0x6189
                    618A    903 _FRMCTRL1	=	0x618a
                    618B    904 _RXENABLE	=	0x618b
                    618C    905 _RXMASKSET	=	0x618c
                    618D    906 _RXMASKCLR	=	0x618d
                    618E    907 _FREQTUNE	=	0x618e
                    618F    908 _FREQCTRL	=	0x618f
                    6190    909 _TXPOWER	=	0x6190
                    6191    910 _TXCTRL	=	0x6191
                    6192    911 _FSMSTAT0	=	0x6192
                    6193    912 _FSMSTAT1	=	0x6193
                    6194    913 _FIFOPCTRL	=	0x6194
                    6195    914 _FSMCTRL	=	0x6195
                    6196    915 _CCACTRL0	=	0x6196
                    6197    916 _CCACTRL1	=	0x6197
                    6198    917 _RSSI	=	0x6198
                    6199    918 _RSSISTAT	=	0x6199
                    619A    919 _RXFIRST	=	0x619a
                    619B    920 _RXFIFOCNT	=	0x619b
                    619C    921 _TXFIFOCNT	=	0x619c
                    619D    922 _RXFIRST_PTR	=	0x619d
                    619E    923 _RXLAST_PTR	=	0x619e
                    619F    924 _RXP1_PTR	=	0x619f
                    61A1    925 _TXFIRST_PTR	=	0x61a1
                    61A2    926 _TXLAST_PTR	=	0x61a2
                    61A3    927 _RFIRQM0	=	0x61a3
                    61A4    928 _RFIRQM1	=	0x61a4
                    61A5    929 _RFERRM	=	0x61a5
                    61A7    930 _RFRND	=	0x61a7
                    61A8    931 _MDMCTRL0	=	0x61a8
                    61A9    932 _MDMCTRL1	=	0x61a9
                    61AA    933 _FREQEST	=	0x61aa
                    61AB    934 _RXCTRL	=	0x61ab
                    61AC    935 _FSCTRL	=	0x61ac
                    61AD    936 _FSCAL0	=	0x61ad
                    61AE    937 _FSCAL1	=	0x61ae
                    61AF    938 _FSCAL2	=	0x61af
                    61B0    939 _FSCAL3	=	0x61b0
                    61B1    940 _AGCCTRL0	=	0x61b1
                    61B2    941 _AGCCTRL1	=	0x61b2
                    61B3    942 _AGCCTRL2	=	0x61b3
                    61B4    943 _AGCCTRL3	=	0x61b4
                    61B5    944 _ADCTEST0	=	0x61b5
                    61B6    945 _ADCTEST1	=	0x61b6
                    61B7    946 _ADCTEST2	=	0x61b7
                    61B8    947 _MDMTEST0	=	0x61b8
                    61B9    948 _MDMTEST1	=	0x61b9
                    61BA    949 _DACTEST0	=	0x61ba
                    61BB    950 _DACTEST1	=	0x61bb
                    61BC    951 _DACTEST2	=	0x61bc
                    61BD    952 _ATEST	=	0x61bd
                    61BE    953 _PTEST0	=	0x61be
                    61BF    954 _PTEST1	=	0x61bf
                    61FA    955 _TXFILTCFG	=	0x61fa
                    61EB    956 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    957 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    958 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    959 _CSPPROG0	=	0x61c0
                    61C1    960 _CSPPROG1	=	0x61c1
                    61C2    961 _CSPPROG2	=	0x61c2
                    61C3    962 _CSPPROG3	=	0x61c3
                    61C4    963 _CSPPROG4	=	0x61c4
                    61C5    964 _CSPPROG5	=	0x61c5
                    61C6    965 _CSPPROG6	=	0x61c6
                    61C7    966 _CSPPROG7	=	0x61c7
                    61C8    967 _CSPPROG8	=	0x61c8
                    61C9    968 _CSPPROG9	=	0x61c9
                    61CA    969 _CSPPROG10	=	0x61ca
                    61CB    970 _CSPPROG11	=	0x61cb
                    61CC    971 _CSPPROG12	=	0x61cc
                    61CD    972 _CSPPROG13	=	0x61cd
                    61CE    973 _CSPPROG14	=	0x61ce
                    61CF    974 _CSPPROG15	=	0x61cf
                    61D0    975 _CSPPROG16	=	0x61d0
                    61D1    976 _CSPPROG17	=	0x61d1
                    61D2    977 _CSPPROG18	=	0x61d2
                    61D3    978 _CSPPROG19	=	0x61d3
                    61D4    979 _CSPPROG20	=	0x61d4
                    61D5    980 _CSPPROG21	=	0x61d5
                    61D6    981 _CSPPROG22	=	0x61d6
                    61D7    982 _CSPPROG23	=	0x61d7
                    61E0    983 _CSPCTRL	=	0x61e0
                    61E1    984 _CSPSTAT	=	0x61e1
                    61E2    985 _CSPX	=	0x61e2
                    61E3    986 _CSPY	=	0x61e3
                    61E4    987 _CSPZ	=	0x61e4
                    61E5    988 _CSPT	=	0x61e5
                    6200    989 _USBADDR	=	0x6200
                    6201    990 _USBPOW	=	0x6201
                    6202    991 _USBIIF	=	0x6202
                    6204    992 _USBOIF	=	0x6204
                    6206    993 _USBCIF	=	0x6206
                    6207    994 _USBIIE	=	0x6207
                    6209    995 _USBOIE	=	0x6209
                    620B    996 _USBCIE	=	0x620b
                    620C    997 _USBFRML	=	0x620c
                    620D    998 _USBFRMH	=	0x620d
                    620E    999 _USBINDEX	=	0x620e
                    620F   1000 _USBCTRL	=	0x620f
                    6210   1001 _USBMAXI	=	0x6210
                    6211   1002 _USBCS0	=	0x6211
                    6211   1003 _USBCSIL	=	0x6211
                    6212   1004 _USBCSIH	=	0x6212
                    6213   1005 _USBMAXO	=	0x6213
                    6214   1006 _USBCSOL	=	0x6214
                    6215   1007 _USBCSOH	=	0x6215
                    6216   1008 _USBCNT0	=	0x6216
                    6216   1009 _USBCNTL	=	0x6216
                    6217   1010 _USBCNTH	=	0x6217
                    6220   1011 _USBF0	=	0x6220
                    6222   1012 _USBF1	=	0x6222
                    6224   1013 _USBF2	=	0x6224
                    6226   1014 _USBF3	=	0x6226
                    6228   1015 _USBF4	=	0x6228
                    622A   1016 _USBF5	=	0x622a
                    7080   1017 _X_P0	=	0x7080
                    7086   1018 _X_U0CSR	=	0x7086
                    7089   1019 _X_P0IFG	=	0x7089
                    708A   1020 _X_P1IFG	=	0x708a
                    708B   1021 _X_P2IFG	=	0x708b
                    708C   1022 _X_PICTL	=	0x708c
                    708D   1023 _X_P1IEN	=	0x708d
                    708F   1024 _X_P0INP	=	0x708f
                    7090   1025 _X_P1	=	0x7090
                    7091   1026 _X_RFIRQF1	=	0x7091
                    7093   1027 _X_MPAGE	=	0x7093
                    7093   1028 _X__XPAGE	=	0x7093
                    7094   1029 _X_T2CTRL	=	0x7094
                    7095   1030 _X_ST0	=	0x7095
                    7096   1031 _X_ST1	=	0x7096
                    7097   1032 _X_ST2	=	0x7097
                    709C   1033 _X_T2EVTCFG	=	0x709c
                    709D   1034 _X_SLEEPSTA	=	0x709d
                    709E   1035 _X_CLKCONSTA	=	0x709e
                    709F   1036 _X_FMAP	=	0x709f
                    709F   1037 _X_PSBANK	=	0x709f
                    70A0   1038 _X_P2	=	0x70a0
                    70A1   1039 _X_T2IRQF	=	0x70a1
                    70A2   1040 _X_T2M0	=	0x70a2
                    70A3   1041 _X_T2M1	=	0x70a3
                    70A4   1042 _X_T2MOVF0	=	0x70a4
                    70A5   1043 _X_T2MOVF1	=	0x70a5
                    70A6   1044 _X_T2MOVF2	=	0x70a6
                    70A7   1045 _X_T2IRQM	=	0x70a7
                    70AB   1046 _X_P0IEN	=	0x70ab
                    70AC   1047 _X_P2IEN	=	0x70ac
                    70AD   1048 _X_STLOAD	=	0x70ad
                    70AE   1049 _X_PMUX	=	0x70ae
                    70AF   1050 _X_T1STAT	=	0x70af
                    70B1   1051 _X_ENCDI	=	0x70b1
                    70B2   1052 _X_ENCDO	=	0x70b2
                    70B3   1053 _X_ENCCS	=	0x70b3
                    70B4   1054 _X_ADCCON1	=	0x70b4
                    70B5   1055 _X_ADCCON2	=	0x70b5
                    70B6   1056 _X_ADCCON3	=	0x70b6
                    70BA   1057 _X_ADCL	=	0x70ba
                    70BB   1058 _X_ADCH	=	0x70bb
                    70BC   1059 _X_RNDL	=	0x70bc
                    70BD   1060 _X_RNDH	=	0x70bd
                    70BE   1061 _X_SLEEPCMD	=	0x70be
                    70BF   1062 _X_RFERRF	=	0x70bf
                    70C1   1063 _X_U0DBUF	=	0x70c1
                    70C2   1064 _X_U0BAUD	=	0x70c2
                    70C3   1065 _X_T2MSEL	=	0x70c3
                    70C4   1066 _X_U0UCR	=	0x70c4
                    70C5   1067 _X_U0GCR	=	0x70c5
                    70C6   1068 _X_CLKCONCMD	=	0x70c6
                    70C7   1069 _X_MEMCTR	=	0x70c7
                    70C9   1070 _X_WDCTL	=	0x70c9
                    70CA   1071 _X_T3CNT	=	0x70ca
                    70CB   1072 _X_T3CTL	=	0x70cb
                    70CC   1073 _X_T3CCTL0	=	0x70cc
                    70CD   1074 _X_T3CC0	=	0x70cd
                    70CE   1075 _X_T3CCTL1	=	0x70ce
                    70CF   1076 _X_T3CC1	=	0x70cf
                    70D1   1077 _X_DMAIRQ	=	0x70d1
                    70D2   1078 _X_DMA1CFGL	=	0x70d2
                    70D3   1079 _X_DMA1CFGH	=	0x70d3
                    70D4   1080 _X_DMA0CFGL	=	0x70d4
                    70D5   1081 _X_DMA0CFGH	=	0x70d5
                    70D6   1082 _X_DMAARM	=	0x70d6
                    70D7   1083 _X_DMAREQ	=	0x70d7
                    70D8   1084 _X_TIMIF	=	0x70d8
                    70D9   1085 _X_RFD	=	0x70d9
                    70DA   1086 _X_T1CC0L	=	0x70da
                    70DB   1087 _X_T1CC0H	=	0x70db
                    70DC   1088 _X_T1CC1L	=	0x70dc
                    70DD   1089 _X_T1CC1H	=	0x70dd
                    70DE   1090 _X_T1CC2L	=	0x70de
                    70DF   1091 _X_T1CC2H	=	0x70df
                    70E1   1092 _X_RFST	=	0x70e1
                    70E2   1093 _X_T1CNTL	=	0x70e2
                    70E3   1094 _X_T1CNTH	=	0x70e3
                    70E4   1095 _X_T1CTL	=	0x70e4
                    70E5   1096 _X_T1CCTL0	=	0x70e5
                    70E6   1097 _X_T1CCTL1	=	0x70e6
                    70E7   1098 _X_T1CCTL2	=	0x70e7
                    70E9   1099 _X_RFIRQF0	=	0x70e9
                    70EA   1100 _X_T4CNT	=	0x70ea
                    70EB   1101 _X_T4CTL	=	0x70eb
                    70EC   1102 _X_T4CCTL0	=	0x70ec
                    70ED   1103 _X_T4CC0	=	0x70ed
                    70EE   1104 _X_T4CCTL1	=	0x70ee
                    70EF   1105 _X_T4CC1	=	0x70ef
                    70F1   1106 _X_PERCFG	=	0x70f1
                    70F2   1107 _X_APCFG	=	0x70f2
                    70F3   1108 _X_P0SEL	=	0x70f3
                    70F4   1109 _X_P1SEL	=	0x70f4
                    70F5   1110 _X_P2SEL	=	0x70f5
                    70F6   1111 _X_P1INP	=	0x70f6
                    70F7   1112 _X_P2INP	=	0x70f7
                    70F8   1113 _X_U1CSR	=	0x70f8
                    70F9   1114 _X_U1DBUF	=	0x70f9
                    70FA   1115 _X_U1BAUD	=	0x70fa
                    70FB   1116 _X_U1UCR	=	0x70fb
                    70FC   1117 _X_U1GCR	=	0x70fc
                    70FD   1118 _X_P0DIR	=	0x70fd
                    70FE   1119 _X_P1DIR	=	0x70fe
                    70FF   1120 _X_P2DIR	=	0x70ff
                    7800   1121 _X_INFOPAGE	=	0x7800
                    780C   1122 _X_IEEE_ADDR	=	0x780c
   0000                    1123 _rxbuf:
   0000                    1124 	.ds 6
   0006                    1125 _rxbuf_data:
   0006                    1126 	.ds 128
   0086                    1127 _serial_line_event_message::
   0086                    1128 	.ds 1
   0087                    1129 _serial_line_input_byte_overflow_1_1:
   0087                    1130 	.ds 1
   0088                    1131 _process_thread_serial_line_process_buf_1_1:
   0088                    1132 	.ds 128
   0108                    1133 _process_thread_serial_line_process_ptr_1_1:
   0108                    1134 	.ds 2
                           1135 ;--------------------------------------------------------
                           1136 ; absolute external ram data
                           1137 ;--------------------------------------------------------
                           1138 	.area XABS    (ABS,XDATA)
                           1139 ;--------------------------------------------------------
                           1140 ; external initialized ram data
                           1141 ;--------------------------------------------------------
                           1142 	.area XISEG   (XDATA)
   0000                    1143 _serial_line_process::
   0000                    1144 	.ds 10
                           1145 	.area HOME    (CODE)
                           1146 	.area GSINIT0 (CODE)
                           1147 	.area GSINIT1 (CODE)
                           1148 	.area GSINIT2 (CODE)
                           1149 	.area GSINIT3 (CODE)
                           1150 	.area GSINIT4 (CODE)
                           1151 	.area GSINIT5 (CODE)
                           1152 	.area GSINIT  (CODE)
                           1153 	.area GSFINAL (CODE)
                           1154 	.area CSEG    (CODE)
                           1155 ;--------------------------------------------------------
                           1156 ; global & static initialisations
                           1157 ;--------------------------------------------------------
                           1158 	.area HOME    (CODE)
                           1159 	.area GSINIT  (CODE)
                           1160 	.area GSFINAL (CODE)
                           1161 	.area GSINIT  (CODE)
                           1162 ;------------------------------------------------------------
                           1163 ;Allocation info for local variables in function 'serial_line_input_byte'
                           1164 ;------------------------------------------------------------
                           1165 ;c                         Allocated to registers r7 
                           1166 ;overflow                  Allocated with name '_serial_line_input_byte_overflow_1_1'
                           1167 ;------------------------------------------------------------
                           1168 ;	../../../contiki-sensinode//core/dev/serial-line.c:62: static uint8_t overflow = 0; /* Buffer overflow: ignore until END */
   0000 90s00r87           1169 	mov	dptr,#_serial_line_input_byte_overflow_1_1
   0003 E4                 1170 	clr	a
   0004 F0                 1171 	movx	@dptr,a
                           1172 ;--------------------------------------------------------
                           1173 ; Home
                           1174 ;--------------------------------------------------------
                           1175 	.area HOME    (CODE)
                           1176 	.area HOME    (CODE)
                           1177 ;--------------------------------------------------------
                           1178 ; code
                           1179 ;--------------------------------------------------------
                           1180 	.area BANK1   (CODE)
                           1181 ;------------------------------------------------------------
                           1182 ;Allocation info for local variables in function 'serial_line_input_byte'
                           1183 ;------------------------------------------------------------
                           1184 ;c                         Allocated to registers r7 
                           1185 ;overflow                  Allocated with name '_serial_line_input_byte_overflow_1_1'
                           1186 ;------------------------------------------------------------
                           1187 ;	../../../contiki-sensinode//core/dev/serial-line.c:60: serial_line_input_byte(unsigned char c)
                           1188 ;	-----------------------------------------
                           1189 ;	 function serial_line_input_byte
                           1190 ;	-----------------------------------------
   0000                    1191 _serial_line_input_byte:
                    0007   1192 	ar7 = 0x07
                    0006   1193 	ar6 = 0x06
                    0005   1194 	ar5 = 0x05
                    0004   1195 	ar4 = 0x04
                    0003   1196 	ar3 = 0x03
                    0002   1197 	ar2 = 0x02
                    0001   1198 	ar1 = 0x01
                    0000   1199 	ar0 = 0x00
   0000 AF 82              1200 	mov	r7,dpl
                           1201 ;	../../../contiki-sensinode//core/dev/serial-line.c:64: if(IGNORE_CHAR(c)) {
   0002 BF 0D 05           1202 	cjne	r7,#0x0D,00102$
                           1203 ;	../../../contiki-sensinode//core/dev/serial-line.c:65: return 0;
   0005 90 00 00           1204 	mov	dptr,#0x0000
   0008 80 5F              1205 	sjmp	00111$
   000A                    1206 00102$:
                           1207 ;	../../../contiki-sensinode//core/dev/serial-line.c:68: if(!overflow) {
   000A 90s00r87           1208 	mov	dptr,#_serial_line_input_byte_overflow_1_1
   000D E0                 1209 	movx	a,@dptr
   000E FE                 1210 	mov	r6,a
   000F 70 23              1211 	jnz	00109$
                           1212 ;	../../../contiki-sensinode//core/dev/serial-line.c:70: if(ringbuf_put(&rxbuf, c) == 0) {
   0011 C0 07              1213 	push	ar7
   0013 90s00r00           1214 	mov	dptr,#_rxbuf
   0016 75 F0 00           1215 	mov	b,#0x00
   0019 78r00              1216 	mov	r0,#_ringbuf_put
   001B 79s00              1217 	mov	r1,#(_ringbuf_put >> 8)
   001D 7As00              1218 	mov	r2,#(_ringbuf_put >> 16)
   001F 12s00r00           1219 	lcall	__sdcc_banked_call
   0022 AD 82              1220 	mov	r5,dpl
   0024 AE 83              1221 	mov	r6,dph
   0026 15 81              1222 	dec	sp
   0028 ED                 1223 	mov	a,r5
   0029 4E                 1224 	orl	a,r6
   002A 70 2B              1225 	jnz	00110$
                           1226 ;	../../../contiki-sensinode//core/dev/serial-line.c:72: overflow = 1;
   002C 90s00r87           1227 	mov	dptr,#_serial_line_input_byte_overflow_1_1
   002F 74 01              1228 	mov	a,#0x01
   0031 F0                 1229 	movx	@dptr,a
   0032 80 23              1230 	sjmp	00110$
   0034                    1231 00109$:
                           1232 ;	../../../contiki-sensinode//core/dev/serial-line.c:77: if(c == END && ringbuf_put(&rxbuf, c) != 0) {
   0034 BF 0A 20           1233 	cjne	r7,#0x0A,00110$
   0037 C0 07              1234 	push	ar7
   0039 90s00r00           1235 	mov	dptr,#_rxbuf
   003C 75 F0 00           1236 	mov	b,#0x00
   003F 78r00              1237 	mov	r0,#_ringbuf_put
   0041 79s00              1238 	mov	r1,#(_ringbuf_put >> 8)
   0043 7As00              1239 	mov	r2,#(_ringbuf_put >> 16)
   0045 12s00r00           1240 	lcall	__sdcc_banked_call
   0048 AE 82              1241 	mov	r6,dpl
   004A AF 83              1242 	mov	r7,dph
   004C 15 81              1243 	dec	sp
   004E EE                 1244 	mov	a,r6
   004F 4F                 1245 	orl	a,r7
   0050 60 05              1246 	jz	00110$
                           1247 ;	../../../contiki-sensinode//core/dev/serial-line.c:78: overflow = 0;
   0052 90s00r87           1248 	mov	dptr,#_serial_line_input_byte_overflow_1_1
   0055 E4                 1249 	clr	a
   0056 F0                 1250 	movx	@dptr,a
   0057                    1251 00110$:
                           1252 ;	../../../contiki-sensinode//core/dev/serial-line.c:83: process_poll(&serial_line_process);
   0057 90s00r00           1253 	mov	dptr,#_serial_line_process
   005A 75 F0 00           1254 	mov	b,#0x00
   005D 78r00              1255 	mov	r0,#_process_poll
   005F 79s00              1256 	mov	r1,#(_process_poll >> 8)
   0061 7As00              1257 	mov	r2,#(_process_poll >> 16)
   0063 12s00r00           1258 	lcall	__sdcc_banked_call
                           1259 ;	../../../contiki-sensinode//core/dev/serial-line.c:84: return 1;
   0066 90 00 01           1260 	mov	dptr,#0x0001
   0069                    1261 00111$:
   0069 02s00r00           1262 	ljmp	__sdcc_banked_ret
                           1263 ;------------------------------------------------------------
                           1264 ;Allocation info for local variables in function 'process_thread_serial_line_process'
                           1265 ;------------------------------------------------------------
                           1266 ;ev                        Allocated to stack - sp -5
                           1267 ;data                      Allocated to stack - sp -8
                           1268 ;process_pt                Allocated to registers r5 r6 r7 
                           1269 ;PT_YIELD_FLAG             Allocated to registers r4 
                           1270 ;c                         Allocated to stack - sp -1
                           1271 ;buf                       Allocated with name '_process_thread_serial_line_process_buf_1_1'
                           1272 ;ptr                       Allocated with name '_process_thread_serial_line_process_ptr_1_1'
                           1273 ;------------------------------------------------------------
                           1274 ;	../../../contiki-sensinode//core/dev/serial-line.c:87: PROCESS_THREAD(serial_line_process, ev, data)
                           1275 ;	-----------------------------------------
                           1276 ;	 function process_thread_serial_line_process
                           1277 ;	-----------------------------------------
   006C                    1278 _process_thread_serial_line_process:
   006C 05 81              1279 	inc	sp
   006E 05 81              1280 	inc	sp
                           1281 ;	../../../contiki-sensinode//core/dev/serial-line.c:92: PROCESS_BEGIN();
   0070 AD 82              1282 	mov	r5,dpl
   0072 AE 83              1283 	mov	r6,dph
   0074 AF F0              1284 	mov	r7,b
   0076 7C 01              1285 	mov	r4,#0x01
   0078 12s00r00           1286 	lcall	__gptrget
   007B FA                 1287 	mov	r2,a
   007C A3                 1288 	inc	dptr
   007D 12s00r00           1289 	lcall	__gptrget
   0080 FB                 1290 	mov	r3,a
   0081 BA 00 05           1291 	cjne	r2,#0x00,00151$
   0084 BB 00 02           1292 	cjne	r3,#0x00,00151$
   0087 80 14              1293 	sjmp	00101$
   0089                    1294 00151$:
   0089 BA 67 05           1295 	cjne	r2,#0x67,00152$
   008C BB 00 02           1296 	cjne	r3,#0x00,00152$
   008F 80 71              1297 	sjmp	00102$
   0091                    1298 00152$:
   0091 BA 79 06           1299 	cjne	r2,#0x79,00153$
   0094 BB 00 03           1300 	cjne	r3,#0x00,00153$
   0097 02s01rFE           1301 	ljmp	00110$
   009A                    1302 00153$:
   009A 02s02r1A           1303 	ljmp	00128$
   009D                    1304 00101$:
                           1305 ;	../../../contiki-sensinode//core/dev/serial-line.c:94: serial_line_event_message = process_alloc_event();
   009D C0 07              1306 	push	ar7
   009F C0 06              1307 	push	ar6
   00A1 C0 05              1308 	push	ar5
   00A3 78r00              1309 	mov	r0,#_process_alloc_event
   00A5 79s00              1310 	mov	r1,#(_process_alloc_event >> 8)
   00A7 7As00              1311 	mov	r2,#(_process_alloc_event >> 16)
   00A9 12s00r00           1312 	lcall	__sdcc_banked_call
   00AC E5 82              1313 	mov	a,dpl
   00AE D0 05              1314 	pop	ar5
   00B0 D0 06              1315 	pop	ar6
   00B2 D0 07              1316 	pop	ar7
   00B4 90s00r86           1317 	mov	dptr,#_serial_line_event_message
   00B7 F0                 1318 	movx	@dptr,a
                           1319 ;	../../../contiki-sensinode//core/dev/serial-line.c:95: ptr = 0;
   00B8 90s01r08           1320 	mov	dptr,#_process_thread_serial_line_process_ptr_1_1
   00BB E4                 1321 	clr	a
   00BC F0                 1322 	movx	@dptr,a
   00BD A3                 1323 	inc	dptr
   00BE F0                 1324 	movx	@dptr,a
                           1325 ;	../../../contiki-sensinode//core/dev/serial-line.c:97: while(1) {
   00BF                    1326 00126$:
                           1327 ;	../../../contiki-sensinode//core/dev/serial-line.c:99: int c = ringbuf_get(&rxbuf);
   00BF 90s00r00           1328 	mov	dptr,#_rxbuf
   00C2 75 F0 00           1329 	mov	b,#0x00
   00C5 C0 07              1330 	push	ar7
   00C7 C0 06              1331 	push	ar6
   00C9 C0 05              1332 	push	ar5
   00CB 78r00              1333 	mov	r0,#_ringbuf_get
   00CD 79s00              1334 	mov	r1,#(_ringbuf_get >> 8)
   00CF 7As00              1335 	mov	r2,#(_ringbuf_get >> 16)
   00D1 12s00r00           1336 	lcall	__sdcc_banked_call
   00D4 AA 82              1337 	mov	r2,dpl
   00D6 AB 83              1338 	mov	r3,dph
   00D8 D0 05              1339 	pop	ar5
   00DA D0 06              1340 	pop	ar6
   00DC D0 07              1341 	pop	ar7
   00DE A8 81              1342 	mov	r0,sp
   00E0 18                 1343 	dec	r0
   00E1 A6 02              1344 	mov	@r0,ar2
   00E3 08                 1345 	inc	r0
   00E4 A6 03              1346 	mov	@r0,ar3
                           1347 ;	../../../contiki-sensinode//core/dev/serial-line.c:101: if(c == -1) {
   00E6 A8 81              1348 	mov	r0,sp
   00E8 18                 1349 	dec	r0
   00E9 B6 FF 1F           1350 	cjne	@r0,#0xFF,00123$
   00EC 08                 1351 	inc	r0
   00ED B6 FF 1B           1352 	cjne	@r0,#0xFF,00123$
                           1353 ;	../../../contiki-sensinode//core/dev/serial-line.c:103: PROCESS_YIELD();
   00F0 7C 00              1354 	mov	r4,#0x00
   00F2 8D 82              1355 	mov	dpl,r5
   00F4 8E 83              1356 	mov	dph,r6
   00F6 8F F0              1357 	mov	b,r7
