                    8000    782 	b0 = bits[0]
                    8100    783 	b1 = bits[1]
                    8200    784 	b2 = bits[2]
                    8300    785 	b3 = bits[3]
                    8400    786 	b4 = bits[4]
                    8500    787 	b5 = bits[5]
                    8600    788 	b6 = bits[6]
                    8700    789 	b7 = bits[7]
                            790 ;--------------------------------------------------------
                            791 ; internal ram data
                            792 ;--------------------------------------------------------
                            793 	.area DSEG    (DATA)
                            794 ;--------------------------------------------------------
                            795 ; overlayable items in internal ram 
                            796 ;--------------------------------------------------------
                            797 	.area OSEG    (OVR,DATA)
                            798 ;--------------------------------------------------------
                            799 ; indirectly addressable internal ram data
                            800 ;--------------------------------------------------------
                            801 	.area ISEG    (DATA)
                            802 ;--------------------------------------------------------
                            803 ; absolute internal ram data
                            804 ;--------------------------------------------------------
                            805 	.area IABS    (ABS,DATA)
                            806 	.area IABS    (ABS,DATA)
                            807 ;--------------------------------------------------------
                            808 ; bit data
                            809 ;--------------------------------------------------------
                            810 	.area BSEG    (BIT)
                            811 ;--------------------------------------------------------
                            812 ; paged external ram data
                            813 ;--------------------------------------------------------
                            814 	.area PSEG    (PAG,XDATA)
                            815 ;--------------------------------------------------------
                            816 ; external ram data
                            817 ;--------------------------------------------------------
                            818 	.area XSEG    (XDATA)
                    61A6    819 _MONMUX	=	0x61a6
                    61A6    820 _OPAMPMC	=	0x61a6
                    6230    821 _I2CCFG	=	0x6230
                    6231    822 _I2CSTAT	=	0x6231
                    6232    823 _I2CDATA	=	0x6232
                    6233    824 _I2CADDR	=	0x6233
                    6234    825 _I2CWC	=	0x6234
                    6235    826 _I2CIO	=	0x6235
                    6243    827 _OBSSEL0	=	0x6243
                    6244    828 _OBSSEL1	=	0x6244
                    6245    829 _OBSSEL2	=	0x6245
                    6246    830 _OBSSEL3	=	0x6246
                    6247    831 _OBSSEL4	=	0x6247
                    6248    832 _OBSSEL5	=	0x6248
                    6249    833 _CHVER	=	0x6249
                    624A    834 _CHIPID	=	0x624a
                    624B    835 _TESTREG0	=	0x624b
                    6260    836 _DBGDATA	=	0x6260
                    6262    837 _SRCRC	=	0x6262
                    6264    838 _BATTMON	=	0x6264
                    6265    839 _IVCTRL	=	0x6265
                    6270    840 _FCTL	=	0x6270
                    6271    841 _FADDRL	=	0x6271
                    6272    842 _FADDRH	=	0x6272
                    6273    843 _FWDATA	=	0x6273
                    6276    844 _CHIPINFO0	=	0x6276
                    6277    845 _CHIPINFO1	=	0x6277
                    6281    846 _IRCTL	=	0x6281
                    6290    847 _CLD	=	0x6290
                    62A0    848 _XX_T1CCTL0	=	0x62a0
                    62A1    849 _XX_T1CCTL1	=	0x62a1
                    62A2    850 _XX_T1CCTL2	=	0x62a2
                    62A3    851 _T1CCTL3	=	0x62a3
                    62A4    852 _T1CCTL4	=	0x62a4
                    62A6    853 _XX_T1CC0L	=	0x62a6
                    62A7    854 _XX_T1CC0H	=	0x62a7
                    62A8    855 _XX_T1CC1L	=	0x62a8
                    62A9    856 _XX_T1CC1H	=	0x62a9
                    62AA    857 _XX_T1CC2L	=	0x62aa
                    62AB    858 _XX_T1CC2H	=	0x62ab
                    62AC    859 _T1CC3L	=	0x62ac
                    62AD    860 _T1CC3H	=	0x62ad
                    62AE    861 _T1CC4L	=	0x62ae
                    62AF    862 _T1CC4H	=	0x62af
                    62B0    863 _STCC	=	0x62b0
                    62B1    864 _STCS	=	0x62b1
                    62B2    865 _STCV0	=	0x62b2
                    62B3    866 _STCV1	=	0x62b3
                    62B4    867 _STCV2	=	0x62b4
                    62C0    868 _OPAMPC	=	0x62c0
                    62C1    869 _OPAMPS	=	0x62c1
                    62D0    870 _CMPCTL	=	0x62d0
                    6000    871 _RFCORE_RAM	=	0x6000
                    6000    872 _RXFIFO	=	0x6000
                    6080    873 _TXFIFO	=	0x6080
                    6100    874 _SRC_ADDR_TABLE	=	0x6100
                    6160    875 _SRCRESMASK0	=	0x6160
                    6161    876 _SRCRESMASK1	=	0x6161
                    6162    877 _SRCRESMASK2	=	0x6162
                    6163    878 _SRCRESINDEX	=	0x6163
                    6164    879 _SRCEXTPENDEN0	=	0x6164
                    6165    880 _SRCEXTPENDEN1	=	0x6165
                    6166    881 _SRCEXTPENDEN2	=	0x6166
                    6167    882 _SRCSHORTPENDEN0	=	0x6167
                    6168    883 _SRCSHORTPENDEN1	=	0x6168
                    6169    884 _SRCSHORTPENDEN2	=	0x6169
                    616A    885 _EXT_ADDR0	=	0x616a
                    616B    886 _EXT_ADDR1	=	0x616b
                    616C    887 _EXT_ADDR2	=	0x616c
                    616D    888 _EXT_ADDR3	=	0x616d
                    616E    889 _EXT_ADDR4	=	0x616e
                    616F    890 _EXT_ADDR5	=	0x616f
                    6170    891 _EXT_ADDR6	=	0x6170
                    6171    892 _EXT_ADDR7	=	0x6171
                    6172    893 _PAN_ID0	=	0x6172
                    6173    894 _PAN_ID1	=	0x6173
                    6174    895 _SHORT_ADDR0	=	0x6174
                    6175    896 _SHORT_ADDR1	=	0x6175
                    6180    897 _FRMFILT0	=	0x6180
                    6181    898 _FRMFILT1	=	0x6181
                    6182    899 _SRCMATCH	=	0x6182
                    6183    900 _SRCSHORTEN0	=	0x6183
                    6184    901 _SRCSHORTEN1	=	0x6184
                    6185    902 _SRCSHORTEN2	=	0x6185
                    6186    903 _SRCEXTEN0	=	0x6186
                    6187    904 _SRCEXTEN1	=	0x6187
                    6188    905 _SRCEXTEN2	=	0x6188
                    6189    906 _FRMCTRL0	=	0x6189
                    618A    907 _FRMCTRL1	=	0x618a
                    618B    908 _RXENABLE	=	0x618b
                    618C    909 _RXMASKSET	=	0x618c
                    618D    910 _RXMASKCLR	=	0x618d
                    618E    911 _FREQTUNE	=	0x618e
                    618F    912 _FREQCTRL	=	0x618f
                    6190    913 _TXPOWER	=	0x6190
                    6191    914 _TXCTRL	=	0x6191
                    6192    915 _FSMSTAT0	=	0x6192
                    6193    916 _FSMSTAT1	=	0x6193
                    6194    917 _FIFOPCTRL	=	0x6194
                    6195    918 _FSMCTRL	=	0x6195
                    6196    919 _CCACTRL0	=	0x6196
                    6197    920 _CCACTRL1	=	0x6197
                    6198    921 _RSSI	=	0x6198
                    6199    922 _RSSISTAT	=	0x6199
                    619A    923 _RXFIRST	=	0x619a
                    619B    924 _RXFIFOCNT	=	0x619b
                    619C    925 _TXFIFOCNT	=	0x619c
                    619D    926 _RXFIRST_PTR	=	0x619d
                    619E    927 _RXLAST_PTR	=	0x619e
                    619F    928 _RXP1_PTR	=	0x619f
                    61A1    929 _TXFIRST_PTR	=	0x61a1
                    61A2    930 _TXLAST_PTR	=	0x61a2
                    61A3    931 _RFIRQM0	=	0x61a3
                    61A4    932 _RFIRQM1	=	0x61a4
                    61A5    933 _RFERRM	=	0x61a5
                    61A7    934 _RFRND	=	0x61a7
                    61A8    935 _MDMCTRL0	=	0x61a8
                    61A9    936 _MDMCTRL1	=	0x61a9
                    61AA    937 _FREQEST	=	0x61aa
                    61AB    938 _RXCTRL	=	0x61ab
                    61AC    939 _FSCTRL	=	0x61ac
                    61AD    940 _FSCAL0	=	0x61ad
                    61AE    941 _FSCAL1	=	0x61ae
                    61AF    942 _FSCAL2	=	0x61af
                    61B0    943 _FSCAL3	=	0x61b0
                    61B1    944 _AGCCTRL0	=	0x61b1
                    61B2    945 _AGCCTRL1	=	0x61b2
                    61B3    946 _AGCCTRL2	=	0x61b3
                    61B4    947 _AGCCTRL3	=	0x61b4
                    61B5    948 _ADCTEST0	=	0x61b5
                    61B6    949 _ADCTEST1	=	0x61b6
                    61B7    950 _ADCTEST2	=	0x61b7
                    61B8    951 _MDMTEST0	=	0x61b8
                    61B9    952 _MDMTEST1	=	0x61b9
                    61BA    953 _DACTEST0	=	0x61ba
                    61BB    954 _DACTEST1	=	0x61bb
                    61BC    955 _DACTEST2	=	0x61bc
                    61BD    956 _ATEST	=	0x61bd
                    61BE    957 _PTEST0	=	0x61be
                    61BF    958 _PTEST1	=	0x61bf
                    61FA    959 _TXFILTCFG	=	0x61fa
                    61EB    960 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    961 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    962 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    963 _CSPPROG0	=	0x61c0
                    61C1    964 _CSPPROG1	=	0x61c1
                    61C2    965 _CSPPROG2	=	0x61c2
                    61C3    966 _CSPPROG3	=	0x61c3
                    61C4    967 _CSPPROG4	=	0x61c4
                    61C5    968 _CSPPROG5	=	0x61c5
                    61C6    969 _CSPPROG6	=	0x61c6
                    61C7    970 _CSPPROG7	=	0x61c7
                    61C8    971 _CSPPROG8	=	0x61c8
                    61C9    972 _CSPPROG9	=	0x61c9
                    61CA    973 _CSPPROG10	=	0x61ca
                    61CB    974 _CSPPROG11	=	0x61cb
                    61CC    975 _CSPPROG12	=	0x61cc
                    61CD    976 _CSPPROG13	=	0x61cd
                    61CE    977 _CSPPROG14	=	0x61ce
                    61CF    978 _CSPPROG15	=	0x61cf
                    61D0    979 _CSPPROG16	=	0x61d0
                    61D1    980 _CSPPROG17	=	0x61d1
                    61D2    981 _CSPPROG18	=	0x61d2
                    61D3    982 _CSPPROG19	=	0x61d3
                    61D4    983 _CSPPROG20	=	0x61d4
                    61D5    984 _CSPPROG21	=	0x61d5
                    61D6    985 _CSPPROG22	=	0x61d6
                    61D7    986 _CSPPROG23	=	0x61d7
                    61E0    987 _CSPCTRL	=	0x61e0
                    61E1    988 _CSPSTAT	=	0x61e1
                    61E2    989 _CSPX	=	0x61e2
                    61E3    990 _CSPY	=	0x61e3
                    61E4    991 _CSPZ	=	0x61e4
                    61E5    992 _CSPT	=	0x61e5
                    6200    993 _USBADDR	=	0x6200
                    6201    994 _USBPOW	=	0x6201
                    6202    995 _USBIIF	=	0x6202
                    6204    996 _USBOIF	=	0x6204
                    6206    997 _USBCIF	=	0x6206
                    6207    998 _USBIIE	=	0x6207
                    6209    999 _USBOIE	=	0x6209
                    620B   1000 _USBCIE	=	0x620b
                    620C   1001 _USBFRML	=	0x620c
                    620D   1002 _USBFRMH	=	0x620d
                    620E   1003 _USBINDEX	=	0x620e
                    620F   1004 _USBCTRL	=	0x620f
                    6210   1005 _USBMAXI	=	0x6210
                    6211   1006 _USBCS0	=	0x6211
                    6211   1007 _USBCSIL	=	0x6211
                    6212   1008 _USBCSIH	=	0x6212
                    6213   1009 _USBMAXO	=	0x6213
                    6214   1010 _USBCSOL	=	0x6214
                    6215   1011 _USBCSOH	=	0x6215
                    6216   1012 _USBCNT0	=	0x6216
                    6216   1013 _USBCNTL	=	0x6216
                    6217   1014 _USBCNTH	=	0x6217
                    6220   1015 _USBF0	=	0x6220
                    6222   1016 _USBF1	=	0x6222
                    6224   1017 _USBF2	=	0x6224
                    6226   1018 _USBF3	=	0x6226
                    6228   1019 _USBF4	=	0x6228
                    622A   1020 _USBF5	=	0x622a
                    7080   1021 _X_P0	=	0x7080
                    7086   1022 _X_U0CSR	=	0x7086
                    7089   1023 _X_P0IFG	=	0x7089
                    708A   1024 _X_P1IFG	=	0x708a
                    708B   1025 _X_P2IFG	=	0x708b
                    708C   1026 _X_PICTL	=	0x708c
                    708D   1027 _X_P1IEN	=	0x708d
                    708F   1028 _X_P0INP	=	0x708f
                    7090   1029 _X_P1	=	0x7090
                    7091   1030 _X_RFIRQF1	=	0x7091
                    7093   1031 _X_MPAGE	=	0x7093
                    7093   1032 _X__XPAGE	=	0x7093
                    7094   1033 _X_T2CTRL	=	0x7094
                    7095   1034 _X_ST0	=	0x7095
                    7096   1035 _X_ST1	=	0x7096
                    7097   1036 _X_ST2	=	0x7097
                    709C   1037 _X_T2EVTCFG	=	0x709c
                    709D   1038 _X_SLEEPSTA	=	0x709d
                    709E   1039 _X_CLKCONSTA	=	0x709e
                    709F   1040 _X_FMAP	=	0x709f
                    709F   1041 _X_PSBANK	=	0x709f
                    70A0   1042 _X_P2	=	0x70a0
                    70A1   1043 _X_T2IRQF	=	0x70a1
                    70A2   1044 _X_T2M0	=	0x70a2
                    70A3   1045 _X_T2M1	=	0x70a3
                    70A4   1046 _X_T2MOVF0	=	0x70a4
                    70A5   1047 _X_T2MOVF1	=	0x70a5
                    70A6   1048 _X_T2MOVF2	=	0x70a6
                    70A7   1049 _X_T2IRQM	=	0x70a7
                    70AB   1050 _X_P0IEN	=	0x70ab
                    70AC   1051 _X_P2IEN	=	0x70ac
                    70AD   1052 _X_STLOAD	=	0x70ad
                    70AE   1053 _X_PMUX	=	0x70ae
                    70AF   1054 _X_T1STAT	=	0x70af
                    70B1   1055 _X_ENCDI	=	0x70b1
                    70B2   1056 _X_ENCDO	=	0x70b2
                    70B3   1057 _X_ENCCS	=	0x70b3
                    70B4   1058 _X_ADCCON1	=	0x70b4
                    70B5   1059 _X_ADCCON2	=	0x70b5
                    70B6   1060 _X_ADCCON3	=	0x70b6
                    70BA   1061 _X_ADCL	=	0x70ba
                    70BB   1062 _X_ADCH	=	0x70bb
                    70BC   1063 _X_RNDL	=	0x70bc
                    70BD   1064 _X_RNDH	=	0x70bd
                    70BE   1065 _X_SLEEPCMD	=	0x70be
                    70BF   1066 _X_RFERRF	=	0x70bf
                    70C1   1067 _X_U0DBUF	=	0x70c1
                    70C2   1068 _X_U0BAUD	=	0x70c2
                    70C3   1069 _X_T2MSEL	=	0x70c3
                    70C4   1070 _X_U0UCR	=	0x70c4
                    70C5   1071 _X_U0GCR	=	0x70c5
                    70C6   1072 _X_CLKCONCMD	=	0x70c6
                    70C7   1073 _X_MEMCTR	=	0x70c7
                    70C9   1074 _X_WDCTL	=	0x70c9
                    70CA   1075 _X_T3CNT	=	0x70ca
                    70CB   1076 _X_T3CTL	=	0x70cb
                    70CC   1077 _X_T3CCTL0	=	0x70cc
                    70CD   1078 _X_T3CC0	=	0x70cd
                    70CE   1079 _X_T3CCTL1	=	0x70ce
                    70CF   1080 _X_T3CC1	=	0x70cf
                    70D1   1081 _X_DMAIRQ	=	0x70d1
                    70D2   1082 _X_DMA1CFGL	=	0x70d2
                    70D3   1083 _X_DMA1CFGH	=	0x70d3
                    70D4   1084 _X_DMA0CFGL	=	0x70d4
                    70D5   1085 _X_DMA0CFGH	=	0x70d5
                    70D6   1086 _X_DMAARM	=	0x70d6
                    70D7   1087 _X_DMAREQ	=	0x70d7
                    70D8   1088 _X_TIMIF	=	0x70d8
                    70D9   1089 _X_RFD	=	0x70d9
                    70DA   1090 _X_T1CC0L	=	0x70da
                    70DB   1091 _X_T1CC0H	=	0x70db
                    70DC   1092 _X_T1CC1L	=	0x70dc
                    70DD   1093 _X_T1CC1H	=	0x70dd
                    70DE   1094 _X_T1CC2L	=	0x70de
                    70DF   1095 _X_T1CC2H	=	0x70df
                    70E1   1096 _X_RFST	=	0x70e1
                    70E2   1097 _X_T1CNTL	=	0x70e2
                    70E3   1098 _X_T1CNTH	=	0x70e3
                    70E4   1099 _X_T1CTL	=	0x70e4
                    70E5   1100 _X_T1CCTL0	=	0x70e5
                    70E6   1101 _X_T1CCTL1	=	0x70e6
                    70E7   1102 _X_T1CCTL2	=	0x70e7
                    70E9   1103 _X_RFIRQF0	=	0x70e9
                    70EA   1104 _X_T4CNT	=	0x70ea
                    70EB   1105 _X_T4CTL	=	0x70eb
                    70EC   1106 _X_T4CCTL0	=	0x70ec
                    70ED   1107 _X_T4CC0	=	0x70ed
                    70EE   1108 _X_T4CCTL1	=	0x70ee
                    70EF   1109 _X_T4CC1	=	0x70ef
                    70F1   1110 _X_PERCFG	=	0x70f1
                    70F2   1111 _X_APCFG	=	0x70f2
                    70F3   1112 _X_P0SEL	=	0x70f3
                    70F4   1113 _X_P1SEL	=	0x70f4
                    70F5   1114 _X_P2SEL	=	0x70f5
                    70F6   1115 _X_P1INP	=	0x70f6
                    70F7   1116 _X_P2INP	=	0x70f7
                    70F8   1117 _X_U1CSR	=	0x70f8
                    70F9   1118 _X_U1DBUF	=	0x70f9
                    70FA   1119 _X_U1BAUD	=	0x70fa
                    70FB   1120 _X_U1UCR	=	0x70fb
                    70FC   1121 _X_U1GCR	=	0x70fc
                    70FD   1122 _X_P0DIR	=	0x70fd
                    70FE   1123 _X_P1DIR	=	0x70fe
                    70FF   1124 _X_P2DIR	=	0x70ff
                    7800   1125 _X_INFOPAGE	=	0x7800
                    780C   1126 _X_IEEE_ADDR	=	0x780c
                           1127 ;--------------------------------------------------------
                           1128 ; absolute external ram data
                           1129 ;--------------------------------------------------------
                           1130 	.area XABS    (ABS,XDATA)
                           1131 ;--------------------------------------------------------
                           1132 ; external initialized ram data
                           1133 ;--------------------------------------------------------
                           1134 	.area XISEG   (XDATA)
                           1135 	.area HOME    (CODE)
                           1136 	.area GSINIT0 (CODE)
                           1137 	.area GSINIT1 (CODE)
                           1138 	.area GSINIT2 (CODE)
                           1139 	.area GSINIT3 (CODE)
                           1140 	.area GSINIT4 (CODE)
                           1141 	.area GSINIT5 (CODE)
                           1142 	.area GSINIT  (CODE)
                           1143 	.area GSFINAL (CODE)
                           1144 	.area CSEG    (CODE)
                           1145 ;--------------------------------------------------------
                           1146 ; global & static initialisations
                           1147 ;--------------------------------------------------------
                           1148 	.area HOME    (CODE)
                           1149 	.area GSINIT  (CODE)
                           1150 	.area GSFINAL (CODE)
                           1151 	.area GSINIT  (CODE)
                           1152 ;--------------------------------------------------------
                           1153 ; Home
                           1154 ;--------------------------------------------------------
                           1155 	.area HOME    (CODE)
                           1156 	.area HOME    (CODE)
                           1157 ;--------------------------------------------------------
                           1158 ; code
                           1159 ;--------------------------------------------------------
                           1160 	.area HOME    (CODE)
                           1161 ;------------------------------------------------------------
                           1162 ;Allocation info for local variables in function 'port_2_isr'
                           1163 ;------------------------------------------------------------
                           1164 ;h                         Allocated to registers r4 r5 r6 
                           1165 ;handled                   Allocated to stack - sp +0
                           1166 ;------------------------------------------------------------
                           1167 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2-intr.c:42: port_2_isr(void) __interrupt(P2INT_VECTOR)
                           1168 ;	-----------------------------------------
                           1169 ;	 function port_2_isr
                           1170 ;	-----------------------------------------
   0000                    1171 _port_2_isr:
                    0007   1172 	ar7 = 0x07
                    0006   1173 	ar6 = 0x06
                    0005   1174 	ar5 = 0x05
                    0004   1175 	ar4 = 0x04
                    0003   1176 	ar3 = 0x03
                    0002   1177 	ar2 = 0x02
                    0001   1178 	ar1 = 0x01
                    0000   1179 	ar0 = 0x00
   0000 C0*00              1180 	push	bits
   0002 C0 E0              1181 	push	acc
   0004 C0 F0              1182 	push	b
   0006 C0 82              1183 	push	dpl
   0008 C0 83              1184 	push	dph
   000A C0 07              1185 	push	(0+7)
   000C C0 06              1186 	push	(0+6)
   000E C0 05              1187 	push	(0+5)
   0010 C0 04              1188 	push	(0+4)
   0012 C0 03              1189 	push	(0+3)
   0014 C0 02              1190 	push	(0+2)
   0016 C0 01              1191 	push	(0+1)
   0018 C0 00              1192 	push	(0+0)
   001A C0 D0              1193 	push	psw
   001C 75 D0 00           1194 	mov	psw,#0x00
   001F 05 81              1195 	inc	sp
                           1196 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2-intr.c:45: uint8_t handled = 0;
   0021 A8 81              1197 	mov	r0,sp
   0023 76 00              1198 	mov	@r0,#0x00
                           1199 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2-intr.c:47: for(h = handlers; h != NULL; h = h->next) {
   0025 90s00r00           1200 	mov	dptr,#_handlers
   0028 E0                 1201 	movx	a,@dptr
   0029 FC                 1202 	mov	r4,a
   002A A3                 1203 	inc	dptr
   002B E0                 1204 	movx	a,@dptr
   002C FD                 1205 	mov	r5,a
   002D A3                 1206 	inc	dptr
   002E E0                 1207 	movx	a,@dptr
   002F FE                 1208 	mov	r6,a
   0030                    1209 00103$:
   0030 E4                 1210 	clr	a
   0031 C0 E0              1211 	push	acc
   0033 E4                 1212 	clr	a
   0034 C0 E0              1213 	push	acc
   0036 E4                 1214 	clr	a
   0037 C0 E0              1215 	push	acc
   0039 8C 82              1216 	mov	dpl,r4
   003B 8D 83              1217 	mov	dph,r5
   003D 8E F0              1218 	mov	b,r6
   003F 12s00r00           1219 	lcall	___gptr_cmp
   0042 15 81              1220 	dec	sp
   0044 15 81              1221 	dec	sp
   0046 15 81              1222 	dec	sp
   0048 60 5D              1223 	jz	00106$
                           1224 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2-intr.c:48: handled |= h->cb();
   004A 74 03              1225 	mov	a,#0x03
   004C 2C                 1226 	add	a,r4
   004D FA                 1227 	mov	r2,a
   004E E4                 1228 	clr	a
   004F 3D                 1229 	addc	a,r5
   0050 FB                 1230 	mov	r3,a
   0051 8E 07              1231 	mov	ar7,r6
   0053 8A 82              1232 	mov	dpl,r2
   0055 8B 83              1233 	mov	dph,r3
   0057 8F F0              1234 	mov	b,r7
   0059 12s00r00           1235 	lcall	__gptrget
   005C FA                 1236 	mov	r2,a
   005D A3                 1237 	inc	dptr
   005E 12s00r00           1238 	lcall	__gptrget
   0061 FB                 1239 	mov	r3,a
   0062 A3                 1240 	inc	dptr
   0063 12s00r00           1241 	lcall	__gptrget
   0066 FF                 1242 	mov	r7,a
   0067 C0 07              1243 	push	ar7
   0069 C0 06              1244 	push	ar6
   006B C0 05              1245 	push	ar5
   006D C0 04              1246 	push	ar4
   006F C0 03              1247 	push	ar3
   0071 C0 02              1248 	push	ar2
   0073 C0 03              1249 	push	ar3
   0075 C0 07              1250 	push	ar7
   0077 D0 02              1251 	pop	ar2
   0079 D0 01              1252 	pop	ar1
   007B D0 00              1253 	pop	ar0
   007D 12s00r00           1254 	lcall	__sdcc_banked_call
   0080 AA 82              1255 	mov	r2,dpl
   0082 D0 03              1256 	pop	ar3
   0084 D0 04              1257 	pop	ar4
   0086 D0 05              1258 	pop	ar5
   0088 D0 06              1259 	pop	ar6
   008A D0 07              1260 	pop	ar7
   008C A8 81              1261 	mov	r0,sp
   008E EA                 1262 	mov	a,r2
   008F 46                 1263 	orl	a,@r0
   0090 F6                 1264 	mov	@r0,a
                           1265 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2-intr.c:47: for(h = handlers; h != NULL; h = h->next) {
   0091 8C 82              1266 	mov	dpl,r4
   0093 8D 83              1267 	mov	dph,r5
   0095 8E F0              1268 	mov	b,r6
   0097 12s00r00           1269 	lcall	__gptrget
   009A FC                 1270 	mov	r4,a
   009B A3                 1271 	inc	dptr
   009C 12s00r00           1272 	lcall	__gptrget
   009F FD                 1273 	mov	r5,a
   00A0 A3                 1274 	inc	dptr
   00A1 12s00r00           1275 	lcall	__gptrget
   00A4 FE                 1276 	mov	r6,a
   00A5 80 89              1277 	sjmp	00103$
   00A7                    1278 00106$:
                           1279 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2-intr.c:51: if(handled) {
   00A7 A8 81              1280 	mov	r0,sp
   00A9 E6                 1281 	mov	a,@r0
   00AA 60 02              1282 	jz	00107$
                           1283 ;	../../../contiki-sensinode//cpu/cc253x/dev/port2-intr.c:52: P2IF = 0;
   00AC C2 E8              1284 	clr	_P2IF
   00AE                    1285 00107$:
   00AE 15 81              1286 	dec	sp
   00B0 D0 D0              1287 	pop	psw
   00B2 D0 00              1288 	pop	(0+0)
   00B4 D0 01              1289 	pop	(0+1)
   00B6 D0 02              1290 	pop	(0+2)
   00B8 D0 03              1291 	pop	(0+3)
   00BA D0 04              1292 	pop	(0+4)
   00BC D0 05              1293 	pop	(0+5)
   00BE D0 06              1294 	pop	(0+6)
   00C0 D0 07              1295 	pop	(0+7)
   00C2 D0 83              1296 	pop	dph
   00C4 D0 82              1297 	pop	dpl
   00C6 D0 F0              1298 	pop	b
   00C8 D0 E0              1299 	pop	acc
   00CA D0*00              1300 	pop	bits
   00CC 32                 1301 	reti
                           1302 	.area CSEG    (CODE)
                           1303 	.area CONST   (CODE)
                           1304 	.area XINIT   (CODE)
                           1305 	.area CABS    (ABS,CODE)
