                            782 ;--------------------------------------------------------
                            783 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     784 bits:
   0000                     785 	.ds 1
                    8000    786 	b0 = bits[0]
                    8100    787 	b1 = bits[1]
                    8200    788 	b2 = bits[2]
                    8300    789 	b3 = bits[3]
                    8400    790 	b4 = bits[4]
                    8500    791 	b5 = bits[5]
                    8600    792 	b6 = bits[6]
                    8700    793 	b7 = bits[7]
                            794 ;--------------------------------------------------------
                            795 ; internal ram data
                            796 ;--------------------------------------------------------
                            797 	.area DSEG    (DATA)
   0000                     798 _debouncetimer:
   0000                     799 	.ds 4
                            800 ;--------------------------------------------------------
                            801 ; overlayable items in internal ram 
                            802 ;--------------------------------------------------------
                            803 	.area OSEG    (OVR,DATA)
                            804 ;--------------------------------------------------------
                            805 ; indirectly addressable internal ram data
                            806 ;--------------------------------------------------------
                            807 	.area ISEG    (DATA)
                            808 ;--------------------------------------------------------
                            809 ; absolute internal ram data
                            810 ;--------------------------------------------------------
                            811 	.area IABS    (ABS,DATA)
                            812 	.area IABS    (ABS,DATA)
                            813 ;--------------------------------------------------------
                            814 ; bit data
                            815 ;--------------------------------------------------------
                            816 	.area BSEG    (BIT)
                            817 ;--------------------------------------------------------
                            818 ; paged external ram data
                            819 ;--------------------------------------------------------
                            820 	.area PSEG    (PAG,XDATA)
                            821 ;--------------------------------------------------------
                            822 ; external ram data
                            823 ;--------------------------------------------------------
                            824 	.area XSEG    (XDATA)
                    61A6    825 _MONMUX	=	0x61a6
                    61A6    826 _OPAMPMC	=	0x61a6
                    6230    827 _I2CCFG	=	0x6230
                    6231    828 _I2CSTAT	=	0x6231
                    6232    829 _I2CDATA	=	0x6232
                    6233    830 _I2CADDR	=	0x6233
                    6234    831 _I2CWC	=	0x6234
                    6235    832 _I2CIO	=	0x6235
                    6243    833 _OBSSEL0	=	0x6243
                    6244    834 _OBSSEL1	=	0x6244
                    6245    835 _OBSSEL2	=	0x6245
                    6246    836 _OBSSEL3	=	0x6246
                    6247    837 _OBSSEL4	=	0x6247
                    6248    838 _OBSSEL5	=	0x6248
                    6249    839 _CHVER	=	0x6249
                    624A    840 _CHIPID	=	0x624a
                    624B    841 _TESTREG0	=	0x624b
                    6260    842 _DBGDATA	=	0x6260
                    6262    843 _SRCRC	=	0x6262
                    6264    844 _BATTMON	=	0x6264
                    6265    845 _IVCTRL	=	0x6265
                    6270    846 _FCTL	=	0x6270
                    6271    847 _FADDRL	=	0x6271
                    6272    848 _FADDRH	=	0x6272
                    6273    849 _FWDATA	=	0x6273
                    6276    850 _CHIPINFO0	=	0x6276
                    6277    851 _CHIPINFO1	=	0x6277
                    6281    852 _IRCTL	=	0x6281
                    6290    853 _CLD	=	0x6290
                    62A0    854 _XX_T1CCTL0	=	0x62a0
                    62A1    855 _XX_T1CCTL1	=	0x62a1
                    62A2    856 _XX_T1CCTL2	=	0x62a2
                    62A3    857 _T1CCTL3	=	0x62a3
                    62A4    858 _T1CCTL4	=	0x62a4
                    62A6    859 _XX_T1CC0L	=	0x62a6
                    62A7    860 _XX_T1CC0H	=	0x62a7
                    62A8    861 _XX_T1CC1L	=	0x62a8
                    62A9    862 _XX_T1CC1H	=	0x62a9
                    62AA    863 _XX_T1CC2L	=	0x62aa
                    62AB    864 _XX_T1CC2H	=	0x62ab
                    62AC    865 _T1CC3L	=	0x62ac
                    62AD    866 _T1CC3H	=	0x62ad
                    62AE    867 _T1CC4L	=	0x62ae
                    62AF    868 _T1CC4H	=	0x62af
                    62B0    869 _STCC	=	0x62b0
                    62B1    870 _STCS	=	0x62b1
                    62B2    871 _STCV0	=	0x62b2
                    62B3    872 _STCV1	=	0x62b3
                    62B4    873 _STCV2	=	0x62b4
                    62C0    874 _OPAMPC	=	0x62c0
                    62C1    875 _OPAMPS	=	0x62c1
                    62D0    876 _CMPCTL	=	0x62d0
                    6000    877 _RFCORE_RAM	=	0x6000
                    6000    878 _RXFIFO	=	0x6000
                    6080    879 _TXFIFO	=	0x6080
                    6100    880 _SRC_ADDR_TABLE	=	0x6100
                    6160    881 _SRCRESMASK0	=	0x6160
                    6161    882 _SRCRESMASK1	=	0x6161
                    6162    883 _SRCRESMASK2	=	0x6162
                    6163    884 _SRCRESINDEX	=	0x6163
                    6164    885 _SRCEXTPENDEN0	=	0x6164
                    6165    886 _SRCEXTPENDEN1	=	0x6165
                    6166    887 _SRCEXTPENDEN2	=	0x6166
                    6167    888 _SRCSHORTPENDEN0	=	0x6167
                    6168    889 _SRCSHORTPENDEN1	=	0x6168
                    6169    890 _SRCSHORTPENDEN2	=	0x6169
                    616A    891 _EXT_ADDR0	=	0x616a
                    616B    892 _EXT_ADDR1	=	0x616b
                    616C    893 _EXT_ADDR2	=	0x616c
                    616D    894 _EXT_ADDR3	=	0x616d
                    616E    895 _EXT_ADDR4	=	0x616e
                    616F    896 _EXT_ADDR5	=	0x616f
                    6170    897 _EXT_ADDR6	=	0x6170
                    6171    898 _EXT_ADDR7	=	0x6171
                    6172    899 _PAN_ID0	=	0x6172
                    6173    900 _PAN_ID1	=	0x6173
                    6174    901 _SHORT_ADDR0	=	0x6174
                    6175    902 _SHORT_ADDR1	=	0x6175
                    6180    903 _FRMFILT0	=	0x6180
                    6181    904 _FRMFILT1	=	0x6181
                    6182    905 _SRCMATCH	=	0x6182
                    6183    906 _SRCSHORTEN0	=	0x6183
                    6184    907 _SRCSHORTEN1	=	0x6184
                    6185    908 _SRCSHORTEN2	=	0x6185
                    6186    909 _SRCEXTEN0	=	0x6186
                    6187    910 _SRCEXTEN1	=	0x6187
                    6188    911 _SRCEXTEN2	=	0x6188
                    6189    912 _FRMCTRL0	=	0x6189
                    618A    913 _FRMCTRL1	=	0x618a
                    618B    914 _RXENABLE	=	0x618b
                    618C    915 _RXMASKSET	=	0x618c
                    618D    916 _RXMASKCLR	=	0x618d
                    618E    917 _FREQTUNE	=	0x618e
                    618F    918 _FREQCTRL	=	0x618f
                    6190    919 _TXPOWER	=	0x6190
                    6191    920 _TXCTRL	=	0x6191
                    6192    921 _FSMSTAT0	=	0x6192
                    6193    922 _FSMSTAT1	=	0x6193
                    6194    923 _FIFOPCTRL	=	0x6194
                    6195    924 _FSMCTRL	=	0x6195
                    6196    925 _CCACTRL0	=	0x6196
                    6197    926 _CCACTRL1	=	0x6197
                    6198    927 _RSSI	=	0x6198
                    6199    928 _RSSISTAT	=	0x6199
                    619A    929 _RXFIRST	=	0x619a
                    619B    930 _RXFIFOCNT	=	0x619b
                    619C    931 _TXFIFOCNT	=	0x619c
                    619D    932 _RXFIRST_PTR	=	0x619d
                    619E    933 _RXLAST_PTR	=	0x619e
                    619F    934 _RXP1_PTR	=	0x619f
                    61A1    935 _TXFIRST_PTR	=	0x61a1
                    61A2    936 _TXLAST_PTR	=	0x61a2
                    61A3    937 _RFIRQM0	=	0x61a3
                    61A4    938 _RFIRQM1	=	0x61a4
                    61A5    939 _RFERRM	=	0x61a5
                    61A7    940 _RFRND	=	0x61a7
                    61A8    941 _MDMCTRL0	=	0x61a8
                    61A9    942 _MDMCTRL1	=	0x61a9
                    61AA    943 _FREQEST	=	0x61aa
                    61AB    944 _RXCTRL	=	0x61ab
                    61AC    945 _FSCTRL	=	0x61ac
                    61AD    946 _FSCAL0	=	0x61ad
                    61AE    947 _FSCAL1	=	0x61ae
                    61AF    948 _FSCAL2	=	0x61af
                    61B0    949 _FSCAL3	=	0x61b0
                    61B1    950 _AGCCTRL0	=	0x61b1
                    61B2    951 _AGCCTRL1	=	0x61b2
                    61B3    952 _AGCCTRL2	=	0x61b3
                    61B4    953 _AGCCTRL3	=	0x61b4
                    61B5    954 _ADCTEST0	=	0x61b5
                    61B6    955 _ADCTEST1	=	0x61b6
                    61B7    956 _ADCTEST2	=	0x61b7
                    61B8    957 _MDMTEST0	=	0x61b8
                    61B9    958 _MDMTEST1	=	0x61b9
                    61BA    959 _DACTEST0	=	0x61ba
                    61BB    960 _DACTEST1	=	0x61bb
                    61BC    961 _DACTEST2	=	0x61bc
                    61BD    962 _ATEST	=	0x61bd
                    61BE    963 _PTEST0	=	0x61be
                    61BF    964 _PTEST1	=	0x61bf
                    61FA    965 _TXFILTCFG	=	0x61fa
                    61EB    966 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    967 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    968 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    969 _CSPPROG0	=	0x61c0
                    61C1    970 _CSPPROG1	=	0x61c1
                    61C2    971 _CSPPROG2	=	0x61c2
                    61C3    972 _CSPPROG3	=	0x61c3
                    61C4    973 _CSPPROG4	=	0x61c4
                    61C5    974 _CSPPROG5	=	0x61c5
                    61C6    975 _CSPPROG6	=	0x61c6
                    61C7    976 _CSPPROG7	=	0x61c7
                    61C8    977 _CSPPROG8	=	0x61c8
                    61C9    978 _CSPPROG9	=	0x61c9
                    61CA    979 _CSPPROG10	=	0x61ca
                    61CB    980 _CSPPROG11	=	0x61cb
                    61CC    981 _CSPPROG12	=	0x61cc
                    61CD    982 _CSPPROG13	=	0x61cd
                    61CE    983 _CSPPROG14	=	0x61ce
                    61CF    984 _CSPPROG15	=	0x61cf
                    61D0    985 _CSPPROG16	=	0x61d0
                    61D1    986 _CSPPROG17	=	0x61d1
                    61D2    987 _CSPPROG18	=	0x61d2
                    61D3    988 _CSPPROG19	=	0x61d3
                    61D4    989 _CSPPROG20	=	0x61d4
                    61D5    990 _CSPPROG21	=	0x61d5
                    61D6    991 _CSPPROG22	=	0x61d6
                    61D7    992 _CSPPROG23	=	0x61d7
                    61E0    993 _CSPCTRL	=	0x61e0
                    61E1    994 _CSPSTAT	=	0x61e1
                    61E2    995 _CSPX	=	0x61e2
                    61E3    996 _CSPY	=	0x61e3
                    61E4    997 _CSPZ	=	0x61e4
                    61E5    998 _CSPT	=	0x61e5
                    6200    999 _USBADDR	=	0x6200
                    6201   1000 _USBPOW	=	0x6201
                    6202   1001 _USBIIF	=	0x6202
                    6204   1002 _USBOIF	=	0x6204
                    6206   1003 _USBCIF	=	0x6206
                    6207   1004 _USBIIE	=	0x6207
                    6209   1005 _USBOIE	=	0x6209
                    620B   1006 _USBCIE	=	0x620b
                    620C   1007 _USBFRML	=	0x620c
                    620D   1008 _USBFRMH	=	0x620d
                    620E   1009 _USBINDEX	=	0x620e
                    620F   1010 _USBCTRL	=	0x620f
                    6210   1011 _USBMAXI	=	0x6210
                    6211   1012 _USBCS0	=	0x6211
                    6211   1013 _USBCSIL	=	0x6211
                    6212   1014 _USBCSIH	=	0x6212
                    6213   1015 _USBMAXO	=	0x6213
                    6214   1016 _USBCSOL	=	0x6214
                    6215   1017 _USBCSOH	=	0x6215
                    6216   1018 _USBCNT0	=	0x6216
                    6216   1019 _USBCNTL	=	0x6216
                    6217   1020 _USBCNTH	=	0x6217
                    6220   1021 _USBF0	=	0x6220
                    6222   1022 _USBF1	=	0x6222
                    6224   1023 _USBF2	=	0x6224
                    6226   1024 _USBF3	=	0x6226
                    6228   1025 _USBF4	=	0x6228
                    622A   1026 _USBF5	=	0x622a
                    7080   1027 _X_P0	=	0x7080
                    7086   1028 _X_U0CSR	=	0x7086
                    7089   1029 _X_P0IFG	=	0x7089
                    708A   1030 _X_P1IFG	=	0x708a
                    708B   1031 _X_P2IFG	=	0x708b
                    708C   1032 _X_PICTL	=	0x708c
                    708D   1033 _X_P1IEN	=	0x708d
                    708F   1034 _X_P0INP	=	0x708f
                    7090   1035 _X_P1	=	0x7090
                    7091   1036 _X_RFIRQF1	=	0x7091
                    7093   1037 _X_MPAGE	=	0x7093
                    7093   1038 _X__XPAGE	=	0x7093
                    7094   1039 _X_T2CTRL	=	0x7094
                    7095   1040 _X_ST0	=	0x7095
                    7096   1041 _X_ST1	=	0x7096
                    7097   1042 _X_ST2	=	0x7097
                    709C   1043 _X_T2EVTCFG	=	0x709c
                    709D   1044 _X_SLEEPSTA	=	0x709d
                    709E   1045 _X_CLKCONSTA	=	0x709e
                    709F   1046 _X_FMAP	=	0x709f
                    709F   1047 _X_PSBANK	=	0x709f
                    70A0   1048 _X_P2	=	0x70a0
                    70A1   1049 _X_T2IRQF	=	0x70a1
                    70A2   1050 _X_T2M0	=	0x70a2
                    70A3   1051 _X_T2M1	=	0x70a3
                    70A4   1052 _X_T2MOVF0	=	0x70a4
                    70A5   1053 _X_T2MOVF1	=	0x70a5
                    70A6   1054 _X_T2MOVF2	=	0x70a6
                    70A7   1055 _X_T2IRQM	=	0x70a7
                    70AB   1056 _X_P0IEN	=	0x70ab
                    70AC   1057 _X_P2IEN	=	0x70ac
                    70AD   1058 _X_STLOAD	=	0x70ad
                    70AE   1059 _X_PMUX	=	0x70ae
                    70AF   1060 _X_T1STAT	=	0x70af
                    70B1   1061 _X_ENCDI	=	0x70b1
                    70B2   1062 _X_ENCDO	=	0x70b2
                    70B3   1063 _X_ENCCS	=	0x70b3
                    70B4   1064 _X_ADCCON1	=	0x70b4
                    70B5   1065 _X_ADCCON2	=	0x70b5
                    70B6   1066 _X_ADCCON3	=	0x70b6
                    70BA   1067 _X_ADCL	=	0x70ba
                    70BB   1068 _X_ADCH	=	0x70bb
                    70BC   1069 _X_RNDL	=	0x70bc
                    70BD   1070 _X_RNDH	=	0x70bd
                    70BE   1071 _X_SLEEPCMD	=	0x70be
                    70BF   1072 _X_RFERRF	=	0x70bf
                    70C1   1073 _X_U0DBUF	=	0x70c1
                    70C2   1074 _X_U0BAUD	=	0x70c2
                    70C3   1075 _X_T2MSEL	=	0x70c3
                    70C4   1076 _X_U0UCR	=	0x70c4
                    70C5   1077 _X_U0GCR	=	0x70c5
                    70C6   1078 _X_CLKCONCMD	=	0x70c6
                    70C7   1079 _X_MEMCTR	=	0x70c7
                    70C9   1080 _X_WDCTL	=	0x70c9
                    70CA   1081 _X_T3CNT	=	0x70ca
                    70CB   1082 _X_T3CTL	=	0x70cb
                    70CC   1083 _X_T3CCTL0	=	0x70cc
                    70CD   1084 _X_T3CC0	=	0x70cd
                    70CE   1085 _X_T3CCTL1	=	0x70ce
                    70CF   1086 _X_T3CC1	=	0x70cf
                    70D1   1087 _X_DMAIRQ	=	0x70d1
                    70D2   1088 _X_DMA1CFGL	=	0x70d2
                    70D3   1089 _X_DMA1CFGH	=	0x70d3
                    70D4   1090 _X_DMA0CFGL	=	0x70d4
                    70D5   1091 _X_DMA0CFGH	=	0x70d5
                    70D6   1092 _X_DMAARM	=	0x70d6
                    70D7   1093 _X_DMAREQ	=	0x70d7
                    70D8   1094 _X_TIMIF	=	0x70d8
                    70D9   1095 _X_RFD	=	0x70d9
                    70DA   1096 _X_T1CC0L	=	0x70da
                    70DB   1097 _X_T1CC0H	=	0x70db
                    70DC   1098 _X_T1CC1L	=	0x70dc
                    70DD   1099 _X_T1CC1H	=	0x70dd
                    70DE   1100 _X_T1CC2L	=	0x70de
                    70DF   1101 _X_T1CC2H	=	0x70df
                    70E1   1102 _X_RFST	=	0x70e1
                    70E2   1103 _X_T1CNTL	=	0x70e2
                    70E3   1104 _X_T1CNTH	=	0x70e3
                    70E4   1105 _X_T1CTL	=	0x70e4
                    70E5   1106 _X_T1CCTL0	=	0x70e5
                    70E6   1107 _X_T1CCTL1	=	0x70e6
                    70E7   1108 _X_T1CCTL2	=	0x70e7
                    70E9   1109 _X_RFIRQF0	=	0x70e9
                    70EA   1110 _X_T4CNT	=	0x70ea
                    70EB   1111 _X_T4CTL	=	0x70eb
                    70EC   1112 _X_T4CCTL0	=	0x70ec
                    70ED   1113 _X_T4CC0	=	0x70ed
                    70EE   1114 _X_T4CCTL1	=	0x70ee
                    70EF   1115 _X_T4CC1	=	0x70ef
                    70F1   1116 _X_PERCFG	=	0x70f1
                    70F2   1117 _X_APCFG	=	0x70f2
                    70F3   1118 _X_P0SEL	=	0x70f3
                    70F4   1119 _X_P1SEL	=	0x70f4
                    70F5   1120 _X_P2SEL	=	0x70f5
                    70F6   1121 _X_P1INP	=	0x70f6
                    70F7   1122 _X_P2INP	=	0x70f7
                    70F8   1123 _X_U1CSR	=	0x70f8
                    70F9   1124 _X_U1DBUF	=	0x70f9
                    70FA   1125 _X_U1BAUD	=	0x70fa
                    70FB   1126 _X_U1UCR	=	0x70fb
                    70FC   1127 _X_U1GCR	=	0x70fc
                    70FD   1128 _X_P0DIR	=	0x70fd
                    70FE   1129 _X_P1DIR	=	0x70fe
                    70FF   1130 _X_P2DIR	=	0x70ff
                    7800   1131 _X_INFOPAGE	=	0x7800
                    780C   1132 _X_IEEE_ADDR	=	0x780c
                           1133 ;--------------------------------------------------------
                           1134 ; absolute external ram data
                           1135 ;--------------------------------------------------------
                           1136 	.area XABS    (ABS,XDATA)
                           1137 ;--------------------------------------------------------
                           1138 ; external initialized ram data
                           1139 ;--------------------------------------------------------
                           1140 	.area XISEG   (XDATA)
                           1141 	.area HOME    (CODE)
                           1142 	.area GSINIT0 (CODE)
                           1143 	.area GSINIT1 (CODE)
                           1144 	.area GSINIT2 (CODE)
                           1145 	.area GSINIT3 (CODE)
                           1146 	.area GSINIT4 (CODE)
                           1147 	.area GSINIT5 (CODE)
                           1148 	.area GSINIT  (CODE)
                           1149 	.area GSFINAL (CODE)
                           1150 	.area CSEG    (CODE)
                           1151 ;--------------------------------------------------------
                           1152 ; global & static initialisations
                           1153 ;--------------------------------------------------------
                           1154 	.area HOME    (CODE)
                           1155 	.area GSINIT  (CODE)
                           1156 	.area GSFINAL (CODE)
                           1157 	.area GSINIT  (CODE)
                           1158 ;--------------------------------------------------------
                           1159 ; Home
                           1160 ;--------------------------------------------------------
                           1161 	.area HOME    (CODE)
                           1162 	.area HOME    (CODE)
                           1163 ;--------------------------------------------------------
                           1164 ; code
                           1165 ;--------------------------------------------------------
                           1166 	.area HOME    (CODE)
                           1167 ;------------------------------------------------------------
                           1168 ;Allocation info for local variables in function 'value_b1'
                           1169 ;------------------------------------------------------------
                           1170 ;type                      Allocated to registers 
                           1171 ;------------------------------------------------------------
                           1172 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:44: value_b1(int type)
                           1173 ;	-----------------------------------------
                           1174 ;	 function value_b1
                           1175 ;	-----------------------------------------
   0000                    1176 _value_b1:
                    0007   1177 	ar7 = 0x07
                    0006   1178 	ar6 = 0x06
                    0005   1179 	ar5 = 0x05
                    0004   1180 	ar4 = 0x04
                    0003   1181 	ar3 = 0x03
                    0002   1182 	ar2 = 0x02
                    0001   1183 	ar1 = 0x01
                    0000   1184 	ar0 = 0x00
                           1185 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:47: return BUTTON_READ(1) || !timer_expired(&debouncetimer);
   0000 20 81 20           1186 	jb	_P0_1,00104$
   0003 90s00r00           1187 	mov	dptr,#_debouncetimer
   0006 75 F0 40           1188 	mov	b,#0x40
   0009 78r00              1189 	mov	r0,#_timer_expired
   000B 79s00              1190 	mov	r1,#(_timer_expired >> 8)
   000D 7As00              1191 	mov	r2,#(_timer_expired >> 16)
   000F 12s00r00           1192 	lcall	__sdcc_banked_call
   0012 AE 82              1193 	mov	r6,dpl
   0014 AF 83              1194 	mov	r7,dph
   0016 EE                 1195 	mov	a,r6
   0017 4F                 1196 	orl	a,r7
   0018 B4 01 00           1197 	cjne	a,#0x01,00111$
   001B                    1198 00111$:
   001B E4                 1199 	clr	a
   001C 33                 1200 	rlc	a
   001D FE                 1201 	mov	r6,a
   001E 70 03              1202 	jnz	00104$
   0020 FF                 1203 	mov	r7,a
   0021 80 02              1204 	sjmp	00105$
   0023                    1205 00104$:
   0023 7F 01              1206 	mov	r7,#0x01
   0025                    1207 00105$:
   0025 EF                 1208 	mov	a,r7
   0026 33                 1209 	rlc	a
   0027 95 E0              1210 	subb	a,acc
   0029 FE                 1211 	mov	r6,a
   002A 8F 82              1212 	mov	dpl,r7
   002C 8E 83              1213 	mov	dph,r6
   002E 02s00r00           1214 	ljmp	__sdcc_banked_ret
                           1215 ;------------------------------------------------------------
                           1216 ;Allocation info for local variables in function 'status_b1'
                           1217 ;------------------------------------------------------------
                           1218 ;type                      Allocated to registers r6 r7 
                           1219 ;------------------------------------------------------------
                           1220 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:51: status_b1(int type)
                           1221 ;	-----------------------------------------
                           1222 ;	 function status_b1
                           1223 ;	-----------------------------------------
   0031                    1224 _status_b1:
   0031 AE 82              1225 	mov	r6,dpl
   0033 AF 83              1226 	mov	r7,dph
                           1227 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:53: switch(type) {
   0035 BE 81 05           1228 	cjne	r6,#0x81,00108$
   0038 BF 00 02           1229 	cjne	r7,#0x00,00108$
   003B 80 06              1230 	sjmp	00102$
   003D                    1231 00108$:
   003D BE 82 10           1232 	cjne	r6,#0x82,00103$
   0040 BF 00 0D           1233 	cjne	r7,#0x00,00103$
                           1234 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:55: case SENSORS_READY:
   0043                    1235 00102$:
                           1236 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:56: return BUTTON_IRQ_ENABLED(1);
   0043 74 02              1237 	mov	a,#0x02
   0045 55 AB              1238 	anl	a,_P0IEN
   0047 FF                 1239 	mov	r7,a
   0048 7E 00              1240 	mov	r6,#0x00
   004A 8F 82              1241 	mov	dpl,r7
   004C 8E 83              1242 	mov	dph,r6
                           1243 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:57: }
   004E 80 03              1244 	sjmp	00104$
   0050                    1245 00103$:
                           1246 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:58: return 0;
   0050 90 00 00           1247 	mov	dptr,#0x0000
   0053                    1248 00104$:
   0053 02s00r00           1249 	ljmp	__sdcc_banked_ret
                           1250 ;------------------------------------------------------------
                           1251 ;Allocation info for local variables in function 'configure_b1'
                           1252 ;------------------------------------------------------------
                           1253 ;value                     Allocated to stack - sp -4
                           1254 ;type                      Allocated to registers r6 r7 
                           1255 ;------------------------------------------------------------
                           1256 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:62: configure_b1(int type, int value)
                           1257 ;	-----------------------------------------
                           1258 ;	 function configure_b1
                           1259 ;	-----------------------------------------
   0056                    1260 _configure_b1:
   0056 AE 82              1261 	mov	r6,dpl
   0058 AF 83              1262 	mov	r7,dph
                           1263 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:64: switch(type) {
   005A BE 80 05           1264 	cjne	r6,#0x80,00143$
   005D BF 00 02           1265 	cjne	r7,#0x00,00143$
   0060 80 08              1266 	sjmp	00101$
   0062                    1267 00143$:
                           1268 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:65: case SENSORS_HW_INIT:
   0062 BE 81 67           1269 	cjne	r6,#0x81,00132$
   0065 BF 00 64           1270 	cjne	r7,#0x00,00132$
   0068 80 1D              1271 	sjmp	00111$
   006A                    1272 00101$:
                           1273 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:67: P0INP |= 2; /* Tri-state */
   006A 43 8F 02           1274 	orl	_P0INP,#0x02
                           1275 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:69: BUTTON_IRQ_ON_PRESS(1);
   006D AF 8C              1276 	mov	r7,_PICTL
   006F 53 07 FE           1277 	anl	ar7,#0xFE
   0072 8F 8C              1278 	mov	_PICTL,r7
                           1279 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:70: BUTTON_FUNC_GPIO(1);
   0074 AF F3              1280 	mov	r7,_P0SEL
   0076 53 07 FD           1281 	anl	ar7,#0xFD
   0079 8F F3              1282 	mov	_P0SEL,r7
                           1283 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:71: BUTTON_DIR_INPUT(1);
   007B AF FD              1284 	mov	r7,_P0DIR
   007D 53 07 FD           1285 	anl	ar7,#0xFD
   0080 8F FD              1286 	mov	_P0DIR,r7
                           1287 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:72: return 1;
   0082 90 00 01           1288 	mov	dptr,#0x0001
                           1289 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:73: case SENSORS_ACTIVE:
   0085 80 48              1290 	sjmp	00133$
   0087                    1291 00111$:
                           1292 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:74: if(value) {
   0087 E5 81              1293 	mov	a,sp
   0089 24 FC              1294 	add	a,#0xfc
   008B F8                 1295 	mov	r0,a
   008C E6                 1296 	mov	a,@r0
   008D 08                 1297 	inc	r0
   008E 46                 1298 	orl	a,@r0
   008F 60 2D              1299 	jz	00126$
                           1300 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:75: if(!BUTTON_IRQ_ENABLED(1)) {
   0091 E5 AB              1301 	mov	a,_P0IEN
   0093 20 E1 31           1302 	jb	acc.1,00131$
                           1303 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:76: timer_set(&debouncetimer, 0);
   0096 E4                 1304 	clr	a
   0097 C0 E0              1305 	push	acc
   0099 C0 E0              1306 	push	acc
   009B 90s00r00           1307 	mov	dptr,#_debouncetimer
   009E 75 F0 40           1308 	mov	b,#0x40
   00A1 78r00              1309 	mov	r0,#_timer_set
   00A3 79s00              1310 	mov	r1,#(_timer_set >> 8)
   00A5 7As00              1311 	mov	r2,#(_timer_set >> 16)
   00A7 12s00r00           1312 	lcall	__sdcc_banked_call
   00AA 15 81              1313 	dec	sp
   00AC 15 81              1314 	dec	sp
                           1315 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:77: BUTTON_IRQ_FLAG_OFF(1);
   00AE AF 89              1316 	mov	r7,_P0IFG
   00B0 53 07 FD           1317 	anl	ar7,#0xFD
   00B3 8F 89              1318 	mov	_P0IFG,r7
   00B5 C2 C5              1319 	clr	_P0IF
                           1320 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:78: BUTTON_IRQ_ENABLE(1);
   00B7 43 AB 02           1321 	orl	_P0IEN,#0x02
   00BA D2 BD              1322 	setb	_P0IE
                           1323 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:81: BUTTON_IRQ_DISABLE(1);
   00BC 80 09              1324 	sjmp	00131$
   00BE                    1325 00126$:
   00BE AF AB              1326 	mov	r7,_P0IEN
   00C0 53 07 FD           1327 	anl	ar7,#0xFD
   00C3 8F AB              1328 	mov	_P0IEN,r7
   00C5 C2 BD              1329 	clr	_P0IE
   00C7                    1330 00131$:
                           1331 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:83: return 1;
   00C7 90 00 01           1332 	mov	dptr,#0x0001
                           1333 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:84: }
   00CA 80 03              1334 	sjmp	00133$
   00CC                    1335 00132$:
                           1336 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:85: return 0;
   00CC 90 00 00           1337 	mov	dptr,#0x0000
   00CF                    1338 00133$:
   00CF 02s00r00           1339 	ljmp	__sdcc_banked_ret
                           1340 ;------------------------------------------------------------
                           1341 ;Allocation info for local variables in function 'port_0_isr'
                           1342 ;------------------------------------------------------------
                           1343 ;	../../../contiki-sensinode//platform/cc2530dk/dev/button-sensor.c:175: port_0_isr(void) __interrupt(P0INT_VECTOR)
                           1344 ;	-----------------------------------------
                           1345 ;	 function port_0_isr
                           1346 ;	-----------------------------------------
   00D2                    1347 _port_0_isr:
   00D2 C0*00              1348 	push	bits
   00D4 C0 E0              1349 	push	acc
   00D6 C0 F0              1350 	push	b
   00D8 C0 82              1351 	push	dpl
   00DA C0 83              1352 	push	dph
