                    00FF    781 _MODE	=	0x00ff
                    00FE    782 _RE	=	0x00fe
                    00FD    783 _SLAVE	=	0x00fd
                    00FC    784 _FE	=	0x00fc
                    00FB    785 _ERR	=	0x00fb
                    00FA    786 _RX_BYTE	=	0x00fa
                    00F9    787 _TX_BYTE	=	0x00f9
                    00F8    788 _ACTIVE	=	0x00f8
                            789 ;--------------------------------------------------------
                            790 ; overlayable register banks
                            791 ;--------------------------------------------------------
                            792 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     793 	.ds 8
                            794 ;--------------------------------------------------------
                            795 ; internal ram data
                            796 ;--------------------------------------------------------
                            797 	.area DSEG    (DATA)
                            798 ;--------------------------------------------------------
                            799 ; overlayable items in internal ram 
                            800 ;--------------------------------------------------------
                            801 	.area OSEG    (OVR,DATA)
                            802 ;--------------------------------------------------------
                            803 ; indirectly addressable internal ram data
                            804 ;--------------------------------------------------------
                            805 	.area ISEG    (DATA)
                            806 ;--------------------------------------------------------
                            807 ; absolute internal ram data
                            808 ;--------------------------------------------------------
                            809 	.area IABS    (ABS,DATA)
                            810 	.area IABS    (ABS,DATA)
                            811 ;--------------------------------------------------------
                            812 ; bit data
                            813 ;--------------------------------------------------------
                            814 	.area BSEG    (BIT)
                            815 ;--------------------------------------------------------
                            816 ; paged external ram data
                            817 ;--------------------------------------------------------
                            818 	.area PSEG    (PAG,XDATA)
                            819 ;--------------------------------------------------------
                            820 ; external ram data
                            821 ;--------------------------------------------------------
                            822 	.area XSEG    (XDATA)
                    61A6    823 _MONMUX	=	0x61a6
                    61A6    824 _OPAMPMC	=	0x61a6
                    6230    825 _I2CCFG	=	0x6230
                    6231    826 _I2CSTAT	=	0x6231
                    6232    827 _I2CDATA	=	0x6232
                    6233    828 _I2CADDR	=	0x6233
                    6234    829 _I2CWC	=	0x6234
                    6235    830 _I2CIO	=	0x6235
                    6243    831 _OBSSEL0	=	0x6243
                    6244    832 _OBSSEL1	=	0x6244
                    6245    833 _OBSSEL2	=	0x6245
                    6246    834 _OBSSEL3	=	0x6246
                    6247    835 _OBSSEL4	=	0x6247
                    6248    836 _OBSSEL5	=	0x6248
                    6249    837 _CHVER	=	0x6249
                    624A    838 _CHIPID	=	0x624a
                    624B    839 _TESTREG0	=	0x624b
                    6260    840 _DBGDATA	=	0x6260
                    6262    841 _SRCRC	=	0x6262
                    6264    842 _BATTMON	=	0x6264
                    6265    843 _IVCTRL	=	0x6265
                    6270    844 _FCTL	=	0x6270
                    6271    845 _FADDRL	=	0x6271
                    6272    846 _FADDRH	=	0x6272
                    6273    847 _FWDATA	=	0x6273
                    6276    848 _CHIPINFO0	=	0x6276
                    6277    849 _CHIPINFO1	=	0x6277
                    6281    850 _IRCTL	=	0x6281
                    6290    851 _CLD	=	0x6290
                    62A0    852 _XX_T1CCTL0	=	0x62a0
                    62A1    853 _XX_T1CCTL1	=	0x62a1
                    62A2    854 _XX_T1CCTL2	=	0x62a2
                    62A3    855 _T1CCTL3	=	0x62a3
                    62A4    856 _T1CCTL4	=	0x62a4
                    62A6    857 _XX_T1CC0L	=	0x62a6
                    62A7    858 _XX_T1CC0H	=	0x62a7
                    62A8    859 _XX_T1CC1L	=	0x62a8
                    62A9    860 _XX_T1CC1H	=	0x62a9
                    62AA    861 _XX_T1CC2L	=	0x62aa
                    62AB    862 _XX_T1CC2H	=	0x62ab
                    62AC    863 _T1CC3L	=	0x62ac
                    62AD    864 _T1CC3H	=	0x62ad
                    62AE    865 _T1CC4L	=	0x62ae
                    62AF    866 _T1CC4H	=	0x62af
                    62B0    867 _STCC	=	0x62b0
                    62B1    868 _STCS	=	0x62b1
                    62B2    869 _STCV0	=	0x62b2
                    62B3    870 _STCV1	=	0x62b3
                    62B4    871 _STCV2	=	0x62b4
                    62C0    872 _OPAMPC	=	0x62c0
                    62C1    873 _OPAMPS	=	0x62c1
                    62D0    874 _CMPCTL	=	0x62d0
                    6000    875 _RFCORE_RAM	=	0x6000
                    6000    876 _RXFIFO	=	0x6000
                    6080    877 _TXFIFO	=	0x6080
                    6100    878 _SRC_ADDR_TABLE	=	0x6100
                    6160    879 _SRCRESMASK0	=	0x6160
                    6161    880 _SRCRESMASK1	=	0x6161
                    6162    881 _SRCRESMASK2	=	0x6162
                    6163    882 _SRCRESINDEX	=	0x6163
                    6164    883 _SRCEXTPENDEN0	=	0x6164
                    6165    884 _SRCEXTPENDEN1	=	0x6165
                    6166    885 _SRCEXTPENDEN2	=	0x6166
                    6167    886 _SRCSHORTPENDEN0	=	0x6167
                    6168    887 _SRCSHORTPENDEN1	=	0x6168
                    6169    888 _SRCSHORTPENDEN2	=	0x6169
                    616A    889 _EXT_ADDR0	=	0x616a
                    616B    890 _EXT_ADDR1	=	0x616b
                    616C    891 _EXT_ADDR2	=	0x616c
                    616D    892 _EXT_ADDR3	=	0x616d
                    616E    893 _EXT_ADDR4	=	0x616e
                    616F    894 _EXT_ADDR5	=	0x616f
                    6170    895 _EXT_ADDR6	=	0x6170
                    6171    896 _EXT_ADDR7	=	0x6171
                    6172    897 _PAN_ID0	=	0x6172
                    6173    898 _PAN_ID1	=	0x6173
                    6174    899 _SHORT_ADDR0	=	0x6174
                    6175    900 _SHORT_ADDR1	=	0x6175
                    6180    901 _FRMFILT0	=	0x6180
                    6181    902 _FRMFILT1	=	0x6181
                    6182    903 _SRCMATCH	=	0x6182
                    6183    904 _SRCSHORTEN0	=	0x6183
                    6184    905 _SRCSHORTEN1	=	0x6184
                    6185    906 _SRCSHORTEN2	=	0x6185
                    6186    907 _SRCEXTEN0	=	0x6186
                    6187    908 _SRCEXTEN1	=	0x6187
                    6188    909 _SRCEXTEN2	=	0x6188
                    6189    910 _FRMCTRL0	=	0x6189
                    618A    911 _FRMCTRL1	=	0x618a
                    618B    912 _RXENABLE	=	0x618b
                    618C    913 _RXMASKSET	=	0x618c
                    618D    914 _RXMASKCLR	=	0x618d
                    618E    915 _FREQTUNE	=	0x618e
                    618F    916 _FREQCTRL	=	0x618f
                    6190    917 _TXPOWER	=	0x6190
                    6191    918 _TXCTRL	=	0x6191
                    6192    919 _FSMSTAT0	=	0x6192
                    6193    920 _FSMSTAT1	=	0x6193
                    6194    921 _FIFOPCTRL	=	0x6194
                    6195    922 _FSMCTRL	=	0x6195
                    6196    923 _CCACTRL0	=	0x6196
                    6197    924 _CCACTRL1	=	0x6197
                    6198    925 _RSSI	=	0x6198
                    6199    926 _RSSISTAT	=	0x6199
                    619A    927 _RXFIRST	=	0x619a
                    619B    928 _RXFIFOCNT	=	0x619b
                    619C    929 _TXFIFOCNT	=	0x619c
                    619D    930 _RXFIRST_PTR	=	0x619d
                    619E    931 _RXLAST_PTR	=	0x619e
                    619F    932 _RXP1_PTR	=	0x619f
                    61A1    933 _TXFIRST_PTR	=	0x61a1
                    61A2    934 _TXLAST_PTR	=	0x61a2
                    61A3    935 _RFIRQM0	=	0x61a3
                    61A4    936 _RFIRQM1	=	0x61a4
                    61A5    937 _RFERRM	=	0x61a5
                    61A7    938 _RFRND	=	0x61a7
                    61A8    939 _MDMCTRL0	=	0x61a8
                    61A9    940 _MDMCTRL1	=	0x61a9
                    61AA    941 _FREQEST	=	0x61aa
                    61AB    942 _RXCTRL	=	0x61ab
                    61AC    943 _FSCTRL	=	0x61ac
                    61AD    944 _FSCAL0	=	0x61ad
                    61AE    945 _FSCAL1	=	0x61ae
                    61AF    946 _FSCAL2	=	0x61af
                    61B0    947 _FSCAL3	=	0x61b0
                    61B1    948 _AGCCTRL0	=	0x61b1
                    61B2    949 _AGCCTRL1	=	0x61b2
                    61B3    950 _AGCCTRL2	=	0x61b3
                    61B4    951 _AGCCTRL3	=	0x61b4
                    61B5    952 _ADCTEST0	=	0x61b5
                    61B6    953 _ADCTEST1	=	0x61b6
                    61B7    954 _ADCTEST2	=	0x61b7
                    61B8    955 _MDMTEST0	=	0x61b8
                    61B9    956 _MDMTEST1	=	0x61b9
                    61BA    957 _DACTEST0	=	0x61ba
                    61BB    958 _DACTEST1	=	0x61bb
                    61BC    959 _DACTEST2	=	0x61bc
                    61BD    960 _ATEST	=	0x61bd
                    61BE    961 _PTEST0	=	0x61be
                    61BF    962 _PTEST1	=	0x61bf
                    61FA    963 _TXFILTCFG	=	0x61fa
                    61EB    964 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    965 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    966 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    967 _CSPPROG0	=	0x61c0
                    61C1    968 _CSPPROG1	=	0x61c1
                    61C2    969 _CSPPROG2	=	0x61c2
                    61C3    970 _CSPPROG3	=	0x61c3
                    61C4    971 _CSPPROG4	=	0x61c4
                    61C5    972 _CSPPROG5	=	0x61c5
                    61C6    973 _CSPPROG6	=	0x61c6
                    61C7    974 _CSPPROG7	=	0x61c7
                    61C8    975 _CSPPROG8	=	0x61c8
                    61C9    976 _CSPPROG9	=	0x61c9
                    61CA    977 _CSPPROG10	=	0x61ca
                    61CB    978 _CSPPROG11	=	0x61cb
                    61CC    979 _CSPPROG12	=	0x61cc
                    61CD    980 _CSPPROG13	=	0x61cd
                    61CE    981 _CSPPROG14	=	0x61ce
                    61CF    982 _CSPPROG15	=	0x61cf
                    61D0    983 _CSPPROG16	=	0x61d0
                    61D1    984 _CSPPROG17	=	0x61d1
                    61D2    985 _CSPPROG18	=	0x61d2
                    61D3    986 _CSPPROG19	=	0x61d3
                    61D4    987 _CSPPROG20	=	0x61d4
                    61D5    988 _CSPPROG21	=	0x61d5
                    61D6    989 _CSPPROG22	=	0x61d6
                    61D7    990 _CSPPROG23	=	0x61d7
                    61E0    991 _CSPCTRL	=	0x61e0
                    61E1    992 _CSPSTAT	=	0x61e1
                    61E2    993 _CSPX	=	0x61e2
                    61E3    994 _CSPY	=	0x61e3
                    61E4    995 _CSPZ	=	0x61e4
                    61E5    996 _CSPT	=	0x61e5
                    6200    997 _USBADDR	=	0x6200
                    6201    998 _USBPOW	=	0x6201
                    6202    999 _USBIIF	=	0x6202
                    6204   1000 _USBOIF	=	0x6204
                    6206   1001 _USBCIF	=	0x6206
                    6207   1002 _USBIIE	=	0x6207
                    6209   1003 _USBOIE	=	0x6209
                    620B   1004 _USBCIE	=	0x620b
                    620C   1005 _USBFRML	=	0x620c
                    620D   1006 _USBFRMH	=	0x620d
                    620E   1007 _USBINDEX	=	0x620e
                    620F   1008 _USBCTRL	=	0x620f
                    6210   1009 _USBMAXI	=	0x6210
                    6211   1010 _USBCS0	=	0x6211
                    6211   1011 _USBCSIL	=	0x6211
                    6212   1012 _USBCSIH	=	0x6212
                    6213   1013 _USBMAXO	=	0x6213
                    6214   1014 _USBCSOL	=	0x6214
                    6215   1015 _USBCSOH	=	0x6215
                    6216   1016 _USBCNT0	=	0x6216
                    6216   1017 _USBCNTL	=	0x6216
                    6217   1018 _USBCNTH	=	0x6217
                    6220   1019 _USBF0	=	0x6220
                    6222   1020 _USBF1	=	0x6222
                    6224   1021 _USBF2	=	0x6224
                    6226   1022 _USBF3	=	0x6226
                    6228   1023 _USBF4	=	0x6228
                    622A   1024 _USBF5	=	0x622a
                    7080   1025 _X_P0	=	0x7080
                    7086   1026 _X_U0CSR	=	0x7086
                    7089   1027 _X_P0IFG	=	0x7089
                    708A   1028 _X_P1IFG	=	0x708a
                    708B   1029 _X_P2IFG	=	0x708b
                    708C   1030 _X_PICTL	=	0x708c
                    708D   1031 _X_P1IEN	=	0x708d
                    708F   1032 _X_P0INP	=	0x708f
                    7090   1033 _X_P1	=	0x7090
                    7091   1034 _X_RFIRQF1	=	0x7091
                    7093   1035 _X_MPAGE	=	0x7093
                    7093   1036 _X__XPAGE	=	0x7093
                    7094   1037 _X_T2CTRL	=	0x7094
                    7095   1038 _X_ST0	=	0x7095
                    7096   1039 _X_ST1	=	0x7096
                    7097   1040 _X_ST2	=	0x7097
                    709C   1041 _X_T2EVTCFG	=	0x709c
                    709D   1042 _X_SLEEPSTA	=	0x709d
                    709E   1043 _X_CLKCONSTA	=	0x709e
                    709F   1044 _X_FMAP	=	0x709f
                    709F   1045 _X_PSBANK	=	0x709f
                    70A0   1046 _X_P2	=	0x70a0
                    70A1   1047 _X_T2IRQF	=	0x70a1
                    70A2   1048 _X_T2M0	=	0x70a2
                    70A3   1049 _X_T2M1	=	0x70a3
                    70A4   1050 _X_T2MOVF0	=	0x70a4
                    70A5   1051 _X_T2MOVF1	=	0x70a5
                    70A6   1052 _X_T2MOVF2	=	0x70a6
                    70A7   1053 _X_T2IRQM	=	0x70a7
                    70AB   1054 _X_P0IEN	=	0x70ab
                    70AC   1055 _X_P2IEN	=	0x70ac
                    70AD   1056 _X_STLOAD	=	0x70ad
                    70AE   1057 _X_PMUX	=	0x70ae
                    70AF   1058 _X_T1STAT	=	0x70af
                    70B1   1059 _X_ENCDI	=	0x70b1
                    70B2   1060 _X_ENCDO	=	0x70b2
                    70B3   1061 _X_ENCCS	=	0x70b3
                    70B4   1062 _X_ADCCON1	=	0x70b4
                    70B5   1063 _X_ADCCON2	=	0x70b5
                    70B6   1064 _X_ADCCON3	=	0x70b6
                    70BA   1065 _X_ADCL	=	0x70ba
                    70BB   1066 _X_ADCH	=	0x70bb
                    70BC   1067 _X_RNDL	=	0x70bc
                    70BD   1068 _X_RNDH	=	0x70bd
                    70BE   1069 _X_SLEEPCMD	=	0x70be
                    70BF   1070 _X_RFERRF	=	0x70bf
                    70C1   1071 _X_U0DBUF	=	0x70c1
                    70C2   1072 _X_U0BAUD	=	0x70c2
                    70C3   1073 _X_T2MSEL	=	0x70c3
                    70C4   1074 _X_U0UCR	=	0x70c4
                    70C5   1075 _X_U0GCR	=	0x70c5
                    70C6   1076 _X_CLKCONCMD	=	0x70c6
                    70C7   1077 _X_MEMCTR	=	0x70c7
                    70C9   1078 _X_WDCTL	=	0x70c9
                    70CA   1079 _X_T3CNT	=	0x70ca
                    70CB   1080 _X_T3CTL	=	0x70cb
                    70CC   1081 _X_T3CCTL0	=	0x70cc
                    70CD   1082 _X_T3CC0	=	0x70cd
                    70CE   1083 _X_T3CCTL1	=	0x70ce
                    70CF   1084 _X_T3CC1	=	0x70cf
                    70D1   1085 _X_DMAIRQ	=	0x70d1
                    70D2   1086 _X_DMA1CFGL	=	0x70d2
                    70D3   1087 _X_DMA1CFGH	=	0x70d3
                    70D4   1088 _X_DMA0CFGL	=	0x70d4
                    70D5   1089 _X_DMA0CFGH	=	0x70d5
                    70D6   1090 _X_DMAARM	=	0x70d6
                    70D7   1091 _X_DMAREQ	=	0x70d7
                    70D8   1092 _X_TIMIF	=	0x70d8
                    70D9   1093 _X_RFD	=	0x70d9
                    70DA   1094 _X_T1CC0L	=	0x70da
                    70DB   1095 _X_T1CC0H	=	0x70db
                    70DC   1096 _X_T1CC1L	=	0x70dc
                    70DD   1097 _X_T1CC1H	=	0x70dd
                    70DE   1098 _X_T1CC2L	=	0x70de
                    70DF   1099 _X_T1CC2H	=	0x70df
                    70E1   1100 _X_RFST	=	0x70e1
                    70E2   1101 _X_T1CNTL	=	0x70e2
                    70E3   1102 _X_T1CNTH	=	0x70e3
                    70E4   1103 _X_T1CTL	=	0x70e4
                    70E5   1104 _X_T1CCTL0	=	0x70e5
                    70E6   1105 _X_T1CCTL1	=	0x70e6
                    70E7   1106 _X_T1CCTL2	=	0x70e7
                    70E9   1107 _X_RFIRQF0	=	0x70e9
                    70EA   1108 _X_T4CNT	=	0x70ea
                    70EB   1109 _X_T4CTL	=	0x70eb
                    70EC   1110 _X_T4CCTL0	=	0x70ec
                    70ED   1111 _X_T4CC0	=	0x70ed
                    70EE   1112 _X_T4CCTL1	=	0x70ee
                    70EF   1113 _X_T4CC1	=	0x70ef
                    70F1   1114 _X_PERCFG	=	0x70f1
                    70F2   1115 _X_APCFG	=	0x70f2
                    70F3   1116 _X_P0SEL	=	0x70f3
                    70F4   1117 _X_P1SEL	=	0x70f4
                    70F5   1118 _X_P2SEL	=	0x70f5
                    70F6   1119 _X_P1INP	=	0x70f6
                    70F7   1120 _X_P2INP	=	0x70f7
                    70F8   1121 _X_U1CSR	=	0x70f8
                    70F9   1122 _X_U1DBUF	=	0x70f9
                    70FA   1123 _X_U1BAUD	=	0x70fa
                    70FB   1124 _X_U1UCR	=	0x70fb
                    70FC   1125 _X_U1GCR	=	0x70fc
                    70FD   1126 _X_P0DIR	=	0x70fd
                    70FE   1127 _X_P1DIR	=	0x70fe
                    70FF   1128 _X_P2DIR	=	0x70ff
                    7800   1129 _X_INFOPAGE	=	0x7800
                    780C   1130 _X_IEEE_ADDR	=	0x780c
   0000                    1131 _ipaddr:
   0000                    1132 	.ds 16
   0010                    1133 _p:
   0010                    1134 	.ds 3
   0013                    1135 _parent:
   0013                    1136 	.ds 3
                           1137 ;--------------------------------------------------------
                           1138 ; absolute external ram data
                           1139 ;--------------------------------------------------------
                           1140 	.area XABS    (ABS,XDATA)
                           1141 ;--------------------------------------------------------
                           1142 ; external initialized ram data
                           1143 ;--------------------------------------------------------
                           1144 	.area XISEG   (XDATA)
                           1145 	.area HOME    (CODE)
                           1146 	.area GSINIT0 (CODE)
                           1147 	.area GSINIT1 (CODE)
                           1148 	.area GSINIT2 (CODE)
                           1149 	.area GSINIT3 (CODE)
                           1150 	.area GSINIT4 (CODE)
                           1151 	.area GSINIT5 (CODE)
                           1152 	.area GSINIT  (CODE)
                           1153 	.area GSFINAL (CODE)
                           1154 	.area CSEG    (CODE)
                           1155 ;--------------------------------------------------------
                           1156 ; global & static initialisations
                           1157 ;--------------------------------------------------------
                           1158 	.area HOME    (CODE)
                           1159 	.area GSINIT  (CODE)
                           1160 	.area GSFINAL (CODE)
                           1161 	.area GSINIT  (CODE)
                           1162 ;--------------------------------------------------------
                           1163 ; Home
                           1164 ;--------------------------------------------------------
                           1165 	.area HOME    (CODE)
                           1166 	.area HOME    (CODE)
                           1167 ;--------------------------------------------------------
                           1168 ; code
                           1169 ;--------------------------------------------------------
                           1170 	.area BANK1   (CODE)
                           1171 ;------------------------------------------------------------
                           1172 ;Allocation info for local variables in function 'rpl_purge_routes'
                           1173 ;------------------------------------------------------------
                           1174 ;r                         Allocated to stack - sp -5
                           1175 ;sloc0                     Allocated to stack - sp -2
                           1176 ;sloc1                     Allocated to stack - sp -2
                           1177 ;------------------------------------------------------------
                           1178 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:64: rpl_purge_routes(void)
                           1179 ;	-----------------------------------------
                           1180 ;	 function rpl_purge_routes
                           1181 ;	-----------------------------------------
   0000                    1182 _rpl_purge_routes:
                    0007   1183 	ar7 = 0x07
                    0006   1184 	ar6 = 0x06
                    0005   1185 	ar5 = 0x05
                    0004   1186 	ar4 = 0x04
                    0003   1187 	ar3 = 0x03
                    0002   1188 	ar2 = 0x02
                    0001   1189 	ar1 = 0x01
                    0000   1190 	ar0 = 0x00
   0000 E5 81              1191 	mov	a,sp
   0002 24 06              1192 	add	a,#0x06
   0004 F5 81              1193 	mov	sp,a
                           1194 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:69: r = uip_ds6_route_list_head();
   0006 78r00              1195 	mov	r0,#_uip_ds6_route_list_head
   0008 79s00              1196 	mov	r1,#(_uip_ds6_route_list_head >> 8)
   000A 7As00              1197 	mov	r2,#(_uip_ds6_route_list_head >> 16)
   000C 12s00r00           1198 	lcall	__sdcc_banked_call
   000F AD 82              1199 	mov	r5,dpl
   0011 AE 83              1200 	mov	r6,dph
   0013 AF F0              1201 	mov	r7,b
   0015 E5 81              1202 	mov	a,sp
   0017 24 FB              1203 	add	a,#0xfb
   0019 F8                 1204 	mov	r0,a
   001A A6 05              1205 	mov	@r0,ar5
   001C 08                 1206 	inc	r0
   001D A6 06              1207 	mov	@r0,ar6
   001F 08                 1208 	inc	r0
   0020 A6 07              1209 	mov	@r0,ar7
                           1210 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:71: while(r != NULL) {
   0022                    1211 00103$:
   0022 E5 81              1212 	mov	a,sp
   0024 24 FB              1213 	add	a,#0xfb
   0026 F8                 1214 	mov	r0,a
   0027 E6                 1215 	mov	a,@r0
   0028 08                 1216 	inc	r0
   0029 46                 1217 	orl	a,@r0
   002A 70 03              1218 	jnz	00126$
   002C 02s00rD1           1219 	ljmp	00105$
   002F                    1220 00126$:
                           1221 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:72: if(r->state.lifetime >= 1) {
   002F E5 81              1222 	mov	a,sp
   0031 24 FB              1223 	add	a,#0xfb
   0033 F8                 1224 	mov	r0,a
   0034 A9 81              1225 	mov	r1,sp
   0036 19                 1226 	dec	r1
   0037 19                 1227 	dec	r1
   0038 74 25              1228 	mov	a,#0x25
   003A 26                 1229 	add	a,@r0
   003B F7                 1230 	mov	@r1,a
   003C E4                 1231 	clr	a
   003D 08                 1232 	inc	r0
   003E 36                 1233 	addc	a,@r0
   003F 09                 1234 	inc	r1
   0040 F7                 1235 	mov	@r1,a
   0041 08                 1236 	inc	r0
   0042 09                 1237 	inc	r1
   0043 E6                 1238 	mov	a,@r0
   0044 F7                 1239 	mov	@r1,a
   0045 A8 81              1240 	mov	r0,sp
   0047 18                 1241 	dec	r0
   0048 18                 1242 	dec	r0
   0049 86 82              1243 	mov	dpl,@r0
   004B 08                 1244 	inc	r0
   004C 86 83              1245 	mov	dph,@r0
   004E 08                 1246 	inc	r0
   004F 86 F0              1247 	mov	b,@r0
   0051 12s00r00           1248 	lcall	__gptrget
   0054 FC                 1249 	mov	r4,a
   0055 A3                 1250 	inc	dptr
   0056 12s00r00           1251 	lcall	__gptrget
   0059 FD                 1252 	mov	r5,a
   005A A3                 1253 	inc	dptr
   005B 12s00r00           1254 	lcall	__gptrget
   005E FE                 1255 	mov	r6,a
   005F A3                 1256 	inc	dptr
   0060 12s00r00           1257 	lcall	__gptrget
   0063 FF                 1258 	mov	r7,a
   0064 C3                 1259 	clr	c
   0065 EC                 1260 	mov	a,r4
   0066 94 01              1261 	subb	a,#0x01
   0068 ED                 1262 	mov	a,r5
   0069 94 00              1263 	subb	a,#0x00
   006B EE                 1264 	mov	a,r6
   006C 94 00              1265 	subb	a,#0x00
   006E EF                 1266 	mov	a,r7
   006F 94 00              1267 	subb	a,#0x00
   0071 40 2C              1268 	jc	00102$
                           1269 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:78: r->state.lifetime--;
   0073 1C                 1270 	dec	r4
   0074 BC FF 09           1271 	cjne	r4,#0xFF,00128$
   0077 1D                 1272 	dec	r5
   0078 BD FF 05           1273 	cjne	r5,#0xFF,00128$
   007B 1E                 1274 	dec	r6
   007C BE FF 01           1275 	cjne	r6,#0xFF,00128$
   007F 1F                 1276 	dec	r7
   0080                    1277 00128$:
   0080 A8 81              1278 	mov	r0,sp
   0082 18                 1279 	dec	r0
   0083 18                 1280 	dec	r0
   0084 86 82              1281 	mov	dpl,@r0
   0086 08                 1282 	inc	r0
   0087 86 83              1283 	mov	dph,@r0
   0089 08                 1284 	inc	r0
   008A 86 F0              1285 	mov	b,@r0
   008C EC                 1286 	mov	a,r4
   008D 12s00r00           1287 	lcall	__gptrput
   0090 A3                 1288 	inc	dptr
   0091 ED                 1289 	mov	a,r5
   0092 12s00r00           1290 	lcall	__gptrput
   0095 A3                 1291 	inc	dptr
   0096 EE                 1292 	mov	a,r6
   0097 12s00r00           1293 	lcall	__gptrput
   009A A3                 1294 	inc	dptr
   009B EF                 1295 	mov	a,r7
   009C 12s00r00           1296 	lcall	__gptrput
   009F                    1297 00102$:
                           1298 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:80: r = list_item_next(r);
   009F E5 81              1299 	mov	a,sp
   00A1 24 FB              1300 	add	a,#0xfb
   00A3 F8                 1301 	mov	r0,a
   00A4 86 05              1302 	mov	ar5,@r0
   00A6 08                 1303 	inc	r0
   00A7 86 06              1304 	mov	ar6,@r0
   00A9 08                 1305 	inc	r0
   00AA 86 07              1306 	mov	ar7,@r0
   00AC 8D 82              1307 	mov	dpl,r5
   00AE 8E 83              1308 	mov	dph,r6
   00B0 8F F0              1309 	mov	b,r7
   00B2 78r00              1310 	mov	r0,#_list_item_next
   00B4 79s00              1311 	mov	r1,#(_list_item_next >> 8)
   00B6 7As00              1312 	mov	r2,#(_list_item_next >> 16)
   00B8 12s00r00           1313 	lcall	__sdcc_banked_call
   00BB AD 82              1314 	mov	r5,dpl
   00BD AE 83              1315 	mov	r6,dph
   00BF AF F0              1316 	mov	r7,b
   00C1 E5 81              1317 	mov	a,sp
   00C3 24 FB              1318 	add	a,#0xfb
   00C5 F8                 1319 	mov	r0,a
   00C6 A6 05              1320 	mov	@r0,ar5
   00C8 08                 1321 	inc	r0
   00C9 A6 06              1322 	mov	@r0,ar6
   00CB 08                 1323 	inc	r0
   00CC A6 07              1324 	mov	@r0,ar7
   00CE 02s00r22           1325 	ljmp	00103$
   00D1                    1326 00105$:
                           1327 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:84: r = uip_ds6_route_list_head();
   00D1 78r00              1328 	mov	r0,#_uip_ds6_route_list_head
   00D3 79s00              1329 	mov	r1,#(_uip_ds6_route_list_head >> 8)
   00D5 7As00              1330 	mov	r2,#(_uip_ds6_route_list_head >> 16)
   00D7 12s00r00           1331 	lcall	__sdcc_banked_call
   00DA AD 82              1332 	mov	r5,dpl
   00DC AE 83              1333 	mov	r6,dph
   00DE AF F0              1334 	mov	r7,b
   00E0 E5 81              1335 	mov	a,sp
   00E2 24 FB              1336 	add	a,#0xfb
   00E4 F8                 1337 	mov	r0,a
   00E5 A6 05              1338 	mov	@r0,ar5
   00E7 08                 1339 	inc	r0
   00E8 A6 06              1340 	mov	@r0,ar6
   00EA 08                 1341 	inc	r0
   00EB A6 07              1342 	mov	@r0,ar7
                           1343 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:86: while(r != NULL) {
   00ED                    1344 00109$:
   00ED E5 81              1345 	mov	a,sp
   00EF 24 FB              1346 	add	a,#0xfb
   00F1 F8                 1347 	mov	r0,a
   00F2 E6                 1348 	mov	a,@r0
   00F3 08                 1349 	inc	r0
   00F4 46                 1350 	orl	a,@r0
   00F5 70 03              1351 	jnz	00129$
   00F7 02s01r98           1352 	ljmp	00112$
   00FA                    1353 00129$:
                           1354 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:87: if(r->state.lifetime < 1) {
   00FA E5 81              1355 	mov	a,sp
   00FC 24 FB              1356 	add	a,#0xfb
   00FE F8                 1357 	mov	r0,a
   00FF 74 25              1358 	mov	a,#0x25
   0101 26                 1359 	add	a,@r0
   0102 FD                 1360 	mov	r5,a
   0103 E4                 1361 	clr	a
   0104 08                 1362 	inc	r0
   0105 36                 1363 	addc	a,@r0
   0106 FE                 1364 	mov	r6,a
   0107 08                 1365 	inc	r0
   0108 86 07              1366 	mov	ar7,@r0
   010A 8D 82              1367 	mov	dpl,r5
   010C 8E 83              1368 	mov	dph,r6
   010E 8F F0              1369 	mov	b,r7
   0110 12s00r00           1370 	lcall	__gptrget
   0113 FD                 1371 	mov	r5,a
   0114 A3                 1372 	inc	dptr
   0115 12s00r00           1373 	lcall	__gptrget
   0118 FE                 1374 	mov	r6,a
   0119 A3                 1375 	inc	dptr
   011A 12s00r00           1376 	lcall	__gptrget
   011D FF                 1377 	mov	r7,a
   011E A3                 1378 	inc	dptr
   011F 12s00r00           1379 	lcall	__gptrget
   0122 FC                 1380 	mov	r4,a
   0123 C3                 1381 	clr	c
   0124 ED                 1382 	mov	a,r5
   0125 94 01              1383 	subb	a,#0x01
   0127 EE                 1384 	mov	a,r6
   0128 94 00              1385 	subb	a,#0x00
   012A EF                 1386 	mov	a,r7
   012B 94 00              1387 	subb	a,#0x00
   012D EC                 1388 	mov	a,r4
