                            783 ; overlayable register banks
                            784 ;--------------------------------------------------------
                            785 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     786 	.ds 8
                            787 ;--------------------------------------------------------
                            788 ; internal ram data
                            789 ;--------------------------------------------------------
                            790 	.area DSEG    (DATA)
                            791 ;--------------------------------------------------------
                            792 ; overlayable items in internal ram 
                            793 ;--------------------------------------------------------
                            794 	.area OSEG    (OVR,DATA)
                            795 ;--------------------------------------------------------
                            796 ; indirectly addressable internal ram data
                            797 ;--------------------------------------------------------
                            798 	.area ISEG    (DATA)
                            799 ;--------------------------------------------------------
                            800 ; absolute internal ram data
                            801 ;--------------------------------------------------------
                            802 	.area IABS    (ABS,DATA)
                            803 	.area IABS    (ABS,DATA)
                            804 ;--------------------------------------------------------
                            805 ; bit data
                            806 ;--------------------------------------------------------
                            807 	.area BSEG    (BIT)
                            808 ;--------------------------------------------------------
                            809 ; paged external ram data
                            810 ;--------------------------------------------------------
                            811 	.area PSEG    (PAG,XDATA)
                            812 ;--------------------------------------------------------
                            813 ; external ram data
                            814 ;--------------------------------------------------------
                            815 	.area XSEG    (XDATA)
                    61A6    816 _MONMUX	=	0x61a6
                    61A6    817 _OPAMPMC	=	0x61a6
                    6230    818 _I2CCFG	=	0x6230
                    6231    819 _I2CSTAT	=	0x6231
                    6232    820 _I2CDATA	=	0x6232
                    6233    821 _I2CADDR	=	0x6233
                    6234    822 _I2CWC	=	0x6234
                    6235    823 _I2CIO	=	0x6235
                    6243    824 _OBSSEL0	=	0x6243
                    6244    825 _OBSSEL1	=	0x6244
                    6245    826 _OBSSEL2	=	0x6245
                    6246    827 _OBSSEL3	=	0x6246
                    6247    828 _OBSSEL4	=	0x6247
                    6248    829 _OBSSEL5	=	0x6248
                    6249    830 _CHVER	=	0x6249
                    624A    831 _CHIPID	=	0x624a
                    624B    832 _TESTREG0	=	0x624b
                    6260    833 _DBGDATA	=	0x6260
                    6262    834 _SRCRC	=	0x6262
                    6264    835 _BATTMON	=	0x6264
                    6265    836 _IVCTRL	=	0x6265
                    6270    837 _FCTL	=	0x6270
                    6271    838 _FADDRL	=	0x6271
                    6272    839 _FADDRH	=	0x6272
                    6273    840 _FWDATA	=	0x6273
                    6276    841 _CHIPINFO0	=	0x6276
                    6277    842 _CHIPINFO1	=	0x6277
                    6281    843 _IRCTL	=	0x6281
                    6290    844 _CLD	=	0x6290
                    62A0    845 _XX_T1CCTL0	=	0x62a0
                    62A1    846 _XX_T1CCTL1	=	0x62a1
                    62A2    847 _XX_T1CCTL2	=	0x62a2
                    62A3    848 _T1CCTL3	=	0x62a3
                    62A4    849 _T1CCTL4	=	0x62a4
                    62A6    850 _XX_T1CC0L	=	0x62a6
                    62A7    851 _XX_T1CC0H	=	0x62a7
                    62A8    852 _XX_T1CC1L	=	0x62a8
                    62A9    853 _XX_T1CC1H	=	0x62a9
                    62AA    854 _XX_T1CC2L	=	0x62aa
                    62AB    855 _XX_T1CC2H	=	0x62ab
                    62AC    856 _T1CC3L	=	0x62ac
                    62AD    857 _T1CC3H	=	0x62ad
                    62AE    858 _T1CC4L	=	0x62ae
                    62AF    859 _T1CC4H	=	0x62af
                    62B0    860 _STCC	=	0x62b0
                    62B1    861 _STCS	=	0x62b1
                    62B2    862 _STCV0	=	0x62b2
                    62B3    863 _STCV1	=	0x62b3
                    62B4    864 _STCV2	=	0x62b4
                    62C0    865 _OPAMPC	=	0x62c0
                    62C1    866 _OPAMPS	=	0x62c1
                    62D0    867 _CMPCTL	=	0x62d0
                    6000    868 _RFCORE_RAM	=	0x6000
                    6000    869 _RXFIFO	=	0x6000
                    6080    870 _TXFIFO	=	0x6080
                    6100    871 _SRC_ADDR_TABLE	=	0x6100
                    6160    872 _SRCRESMASK0	=	0x6160
                    6161    873 _SRCRESMASK1	=	0x6161
                    6162    874 _SRCRESMASK2	=	0x6162
                    6163    875 _SRCRESINDEX	=	0x6163
                    6164    876 _SRCEXTPENDEN0	=	0x6164
                    6165    877 _SRCEXTPENDEN1	=	0x6165
                    6166    878 _SRCEXTPENDEN2	=	0x6166
                    6167    879 _SRCSHORTPENDEN0	=	0x6167
                    6168    880 _SRCSHORTPENDEN1	=	0x6168
                    6169    881 _SRCSHORTPENDEN2	=	0x6169
                    616A    882 _EXT_ADDR0	=	0x616a
                    616B    883 _EXT_ADDR1	=	0x616b
                    616C    884 _EXT_ADDR2	=	0x616c
                    616D    885 _EXT_ADDR3	=	0x616d
                    616E    886 _EXT_ADDR4	=	0x616e
                    616F    887 _EXT_ADDR5	=	0x616f
                    6170    888 _EXT_ADDR6	=	0x6170
                    6171    889 _EXT_ADDR7	=	0x6171
                    6172    890 _PAN_ID0	=	0x6172
                    6173    891 _PAN_ID1	=	0x6173
                    6174    892 _SHORT_ADDR0	=	0x6174
                    6175    893 _SHORT_ADDR1	=	0x6175
                    6180    894 _FRMFILT0	=	0x6180
                    6181    895 _FRMFILT1	=	0x6181
                    6182    896 _SRCMATCH	=	0x6182
                    6183    897 _SRCSHORTEN0	=	0x6183
                    6184    898 _SRCSHORTEN1	=	0x6184
                    6185    899 _SRCSHORTEN2	=	0x6185
                    6186    900 _SRCEXTEN0	=	0x6186
                    6187    901 _SRCEXTEN1	=	0x6187
                    6188    902 _SRCEXTEN2	=	0x6188
                    6189    903 _FRMCTRL0	=	0x6189
                    618A    904 _FRMCTRL1	=	0x618a
                    618B    905 _RXENABLE	=	0x618b
                    618C    906 _RXMASKSET	=	0x618c
                    618D    907 _RXMASKCLR	=	0x618d
                    618E    908 _FREQTUNE	=	0x618e
                    618F    909 _FREQCTRL	=	0x618f
                    6190    910 _TXPOWER	=	0x6190
                    6191    911 _TXCTRL	=	0x6191
                    6192    912 _FSMSTAT0	=	0x6192
                    6193    913 _FSMSTAT1	=	0x6193
                    6194    914 _FIFOPCTRL	=	0x6194
                    6195    915 _FSMCTRL	=	0x6195
                    6196    916 _CCACTRL0	=	0x6196
                    6197    917 _CCACTRL1	=	0x6197
                    6198    918 _RSSI	=	0x6198
                    6199    919 _RSSISTAT	=	0x6199
                    619A    920 _RXFIRST	=	0x619a
                    619B    921 _RXFIFOCNT	=	0x619b
                    619C    922 _TXFIFOCNT	=	0x619c
                    619D    923 _RXFIRST_PTR	=	0x619d
                    619E    924 _RXLAST_PTR	=	0x619e
                    619F    925 _RXP1_PTR	=	0x619f
                    61A1    926 _TXFIRST_PTR	=	0x61a1
                    61A2    927 _TXLAST_PTR	=	0x61a2
                    61A3    928 _RFIRQM0	=	0x61a3
                    61A4    929 _RFIRQM1	=	0x61a4
                    61A5    930 _RFERRM	=	0x61a5
                    61A7    931 _RFRND	=	0x61a7
                    61A8    932 _MDMCTRL0	=	0x61a8
                    61A9    933 _MDMCTRL1	=	0x61a9
                    61AA    934 _FREQEST	=	0x61aa
                    61AB    935 _RXCTRL	=	0x61ab
                    61AC    936 _FSCTRL	=	0x61ac
                    61AD    937 _FSCAL0	=	0x61ad
                    61AE    938 _FSCAL1	=	0x61ae
                    61AF    939 _FSCAL2	=	0x61af
                    61B0    940 _FSCAL3	=	0x61b0
                    61B1    941 _AGCCTRL0	=	0x61b1
                    61B2    942 _AGCCTRL1	=	0x61b2
                    61B3    943 _AGCCTRL2	=	0x61b3
                    61B4    944 _AGCCTRL3	=	0x61b4
                    61B5    945 _ADCTEST0	=	0x61b5
                    61B6    946 _ADCTEST1	=	0x61b6
                    61B7    947 _ADCTEST2	=	0x61b7
                    61B8    948 _MDMTEST0	=	0x61b8
                    61B9    949 _MDMTEST1	=	0x61b9
                    61BA    950 _DACTEST0	=	0x61ba
                    61BB    951 _DACTEST1	=	0x61bb
                    61BC    952 _DACTEST2	=	0x61bc
                    61BD    953 _ATEST	=	0x61bd
                    61BE    954 _PTEST0	=	0x61be
                    61BF    955 _PTEST1	=	0x61bf
                    61FA    956 _TXFILTCFG	=	0x61fa
                    61EB    957 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    958 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    959 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    960 _CSPPROG0	=	0x61c0
                    61C1    961 _CSPPROG1	=	0x61c1
                    61C2    962 _CSPPROG2	=	0x61c2
                    61C3    963 _CSPPROG3	=	0x61c3
                    61C4    964 _CSPPROG4	=	0x61c4
                    61C5    965 _CSPPROG5	=	0x61c5
                    61C6    966 _CSPPROG6	=	0x61c6
                    61C7    967 _CSPPROG7	=	0x61c7
                    61C8    968 _CSPPROG8	=	0x61c8
                    61C9    969 _CSPPROG9	=	0x61c9
                    61CA    970 _CSPPROG10	=	0x61ca
                    61CB    971 _CSPPROG11	=	0x61cb
                    61CC    972 _CSPPROG12	=	0x61cc
                    61CD    973 _CSPPROG13	=	0x61cd
                    61CE    974 _CSPPROG14	=	0x61ce
                    61CF    975 _CSPPROG15	=	0x61cf
                    61D0    976 _CSPPROG16	=	0x61d0
                    61D1    977 _CSPPROG17	=	0x61d1
                    61D2    978 _CSPPROG18	=	0x61d2
                    61D3    979 _CSPPROG19	=	0x61d3
                    61D4    980 _CSPPROG20	=	0x61d4
                    61D5    981 _CSPPROG21	=	0x61d5
                    61D6    982 _CSPPROG22	=	0x61d6
                    61D7    983 _CSPPROG23	=	0x61d7
                    61E0    984 _CSPCTRL	=	0x61e0
                    61E1    985 _CSPSTAT	=	0x61e1
                    61E2    986 _CSPX	=	0x61e2
                    61E3    987 _CSPY	=	0x61e3
                    61E4    988 _CSPZ	=	0x61e4
                    61E5    989 _CSPT	=	0x61e5
                    6200    990 _USBADDR	=	0x6200
                    6201    991 _USBPOW	=	0x6201
                    6202    992 _USBIIF	=	0x6202
                    6204    993 _USBOIF	=	0x6204
                    6206    994 _USBCIF	=	0x6206
                    6207    995 _USBIIE	=	0x6207
                    6209    996 _USBOIE	=	0x6209
                    620B    997 _USBCIE	=	0x620b
                    620C    998 _USBFRML	=	0x620c
                    620D    999 _USBFRMH	=	0x620d
                    620E   1000 _USBINDEX	=	0x620e
                    620F   1001 _USBCTRL	=	0x620f
                    6210   1002 _USBMAXI	=	0x6210
                    6211   1003 _USBCS0	=	0x6211
                    6211   1004 _USBCSIL	=	0x6211
                    6212   1005 _USBCSIH	=	0x6212
                    6213   1006 _USBMAXO	=	0x6213
                    6214   1007 _USBCSOL	=	0x6214
                    6215   1008 _USBCSOH	=	0x6215
                    6216   1009 _USBCNT0	=	0x6216
                    6216   1010 _USBCNTL	=	0x6216
                    6217   1011 _USBCNTH	=	0x6217
                    6220   1012 _USBF0	=	0x6220
                    6222   1013 _USBF1	=	0x6222
                    6224   1014 _USBF2	=	0x6224
                    6226   1015 _USBF3	=	0x6226
                    6228   1016 _USBF4	=	0x6228
                    622A   1017 _USBF5	=	0x622a
                    7080   1018 _X_P0	=	0x7080
                    7086   1019 _X_U0CSR	=	0x7086
                    7089   1020 _X_P0IFG	=	0x7089
                    708A   1021 _X_P1IFG	=	0x708a
                    708B   1022 _X_P2IFG	=	0x708b
                    708C   1023 _X_PICTL	=	0x708c
                    708D   1024 _X_P1IEN	=	0x708d
                    708F   1025 _X_P0INP	=	0x708f
                    7090   1026 _X_P1	=	0x7090
                    7091   1027 _X_RFIRQF1	=	0x7091
                    7093   1028 _X_MPAGE	=	0x7093
                    7093   1029 _X__XPAGE	=	0x7093
                    7094   1030 _X_T2CTRL	=	0x7094
                    7095   1031 _X_ST0	=	0x7095
                    7096   1032 _X_ST1	=	0x7096
                    7097   1033 _X_ST2	=	0x7097
                    709C   1034 _X_T2EVTCFG	=	0x709c
                    709D   1035 _X_SLEEPSTA	=	0x709d
                    709E   1036 _X_CLKCONSTA	=	0x709e
                    709F   1037 _X_FMAP	=	0x709f
                    709F   1038 _X_PSBANK	=	0x709f
                    70A0   1039 _X_P2	=	0x70a0
                    70A1   1040 _X_T2IRQF	=	0x70a1
                    70A2   1041 _X_T2M0	=	0x70a2
                    70A3   1042 _X_T2M1	=	0x70a3
                    70A4   1043 _X_T2MOVF0	=	0x70a4
                    70A5   1044 _X_T2MOVF1	=	0x70a5
                    70A6   1045 _X_T2MOVF2	=	0x70a6
                    70A7   1046 _X_T2IRQM	=	0x70a7
                    70AB   1047 _X_P0IEN	=	0x70ab
                    70AC   1048 _X_P2IEN	=	0x70ac
                    70AD   1049 _X_STLOAD	=	0x70ad
                    70AE   1050 _X_PMUX	=	0x70ae
                    70AF   1051 _X_T1STAT	=	0x70af
                    70B1   1052 _X_ENCDI	=	0x70b1
                    70B2   1053 _X_ENCDO	=	0x70b2
                    70B3   1054 _X_ENCCS	=	0x70b3
                    70B4   1055 _X_ADCCON1	=	0x70b4
                    70B5   1056 _X_ADCCON2	=	0x70b5
                    70B6   1057 _X_ADCCON3	=	0x70b6
                    70BA   1058 _X_ADCL	=	0x70ba
                    70BB   1059 _X_ADCH	=	0x70bb
                    70BC   1060 _X_RNDL	=	0x70bc
                    70BD   1061 _X_RNDH	=	0x70bd
                    70BE   1062 _X_SLEEPCMD	=	0x70be
                    70BF   1063 _X_RFERRF	=	0x70bf
                    70C1   1064 _X_U0DBUF	=	0x70c1
                    70C2   1065 _X_U0BAUD	=	0x70c2
                    70C3   1066 _X_T2MSEL	=	0x70c3
                    70C4   1067 _X_U0UCR	=	0x70c4
                    70C5   1068 _X_U0GCR	=	0x70c5
                    70C6   1069 _X_CLKCONCMD	=	0x70c6
                    70C7   1070 _X_MEMCTR	=	0x70c7
                    70C9   1071 _X_WDCTL	=	0x70c9
                    70CA   1072 _X_T3CNT	=	0x70ca
                    70CB   1073 _X_T3CTL	=	0x70cb
                    70CC   1074 _X_T3CCTL0	=	0x70cc
                    70CD   1075 _X_T3CC0	=	0x70cd
                    70CE   1076 _X_T3CCTL1	=	0x70ce
                    70CF   1077 _X_T3CC1	=	0x70cf
                    70D1   1078 _X_DMAIRQ	=	0x70d1
                    70D2   1079 _X_DMA1CFGL	=	0x70d2
                    70D3   1080 _X_DMA1CFGH	=	0x70d3
                    70D4   1081 _X_DMA0CFGL	=	0x70d4
                    70D5   1082 _X_DMA0CFGH	=	0x70d5
                    70D6   1083 _X_DMAARM	=	0x70d6
                    70D7   1084 _X_DMAREQ	=	0x70d7
                    70D8   1085 _X_TIMIF	=	0x70d8
                    70D9   1086 _X_RFD	=	0x70d9
                    70DA   1087 _X_T1CC0L	=	0x70da
                    70DB   1088 _X_T1CC0H	=	0x70db
                    70DC   1089 _X_T1CC1L	=	0x70dc
                    70DD   1090 _X_T1CC1H	=	0x70dd
                    70DE   1091 _X_T1CC2L	=	0x70de
                    70DF   1092 _X_T1CC2H	=	0x70df
                    70E1   1093 _X_RFST	=	0x70e1
                    70E2   1094 _X_T1CNTL	=	0x70e2
                    70E3   1095 _X_T1CNTH	=	0x70e3
                    70E4   1096 _X_T1CTL	=	0x70e4
                    70E5   1097 _X_T1CCTL0	=	0x70e5
                    70E6   1098 _X_T1CCTL1	=	0x70e6
                    70E7   1099 _X_T1CCTL2	=	0x70e7
                    70E9   1100 _X_RFIRQF0	=	0x70e9
                    70EA   1101 _X_T4CNT	=	0x70ea
                    70EB   1102 _X_T4CTL	=	0x70eb
                    70EC   1103 _X_T4CCTL0	=	0x70ec
                    70ED   1104 _X_T4CC0	=	0x70ed
                    70EE   1105 _X_T4CCTL1	=	0x70ee
                    70EF   1106 _X_T4CC1	=	0x70ef
                    70F1   1107 _X_PERCFG	=	0x70f1
                    70F2   1108 _X_APCFG	=	0x70f2
                    70F3   1109 _X_P0SEL	=	0x70f3
                    70F4   1110 _X_P1SEL	=	0x70f4
                    70F5   1111 _X_P2SEL	=	0x70f5
                    70F6   1112 _X_P1INP	=	0x70f6
                    70F7   1113 _X_P2INP	=	0x70f7
                    70F8   1114 _X_U1CSR	=	0x70f8
                    70F9   1115 _X_U1DBUF	=	0x70f9
                    70FA   1116 _X_U1BAUD	=	0x70fa
                    70FB   1117 _X_U1UCR	=	0x70fb
                    70FC   1118 _X_U1GCR	=	0x70fc
                    70FD   1119 _X_P0DIR	=	0x70fd
                    70FE   1120 _X_P1DIR	=	0x70fe
                    70FF   1121 _X_P2DIR	=	0x70ff
                    7800   1122 _X_INFOPAGE	=	0x7800
                    780C   1123 _X_IEEE_ADDR	=	0x780c
   0000                    1124 _get_new_msg_id_g_msg_id_1_1:
   0000                    1125 	.ds 2
   0002                    1126 _build_msg_header_g_msg_id_4_5:
   0002                    1127 	.ds 2
   0004                    1128 _build_msg_g_msg_id_4_5:
   0004                    1129 	.ds 2
                           1130 ;--------------------------------------------------------
                           1131 ; absolute external ram data
                           1132 ;--------------------------------------------------------
                           1133 	.area XABS    (ABS,XDATA)
                           1134 ;--------------------------------------------------------
                           1135 ; external initialized ram data
                           1136 ;--------------------------------------------------------
                           1137 	.area XISEG   (XDATA)
                           1138 	.area HOME    (CODE)
                           1139 	.area GSINIT0 (CODE)
                           1140 	.area GSINIT1 (CODE)
                           1141 	.area GSINIT2 (CODE)
                           1142 	.area GSINIT3 (CODE)
                           1143 	.area GSINIT4 (CODE)
                           1144 	.area GSINIT5 (CODE)
                           1145 	.area GSINIT  (CODE)
                           1146 	.area GSFINAL (CODE)
                           1147 	.area CSEG    (CODE)
                           1148 ;--------------------------------------------------------
                           1149 ; global & static initialisations
                           1150 ;--------------------------------------------------------
                           1151 	.area HOME    (CODE)
                           1152 	.area GSINIT  (CODE)
                           1153 	.area GSFINAL (CODE)
                           1154 	.area GSINIT  (CODE)
                           1155 ;------------------------------------------------------------
                           1156 ;Allocation info for local variables in function 'get_new_msg_id'
                           1157 ;------------------------------------------------------------
                           1158 ;g_msg_id                  Allocated with name '_get_new_msg_id_g_msg_id_1_1'
                           1159 ;------------------------------------------------------------
                           1160 ;	message.c:19: static uint16_t g_msg_id = 0;
   0000 90s00r00           1161 	mov	dptr,#_get_new_msg_id_g_msg_id_1_1
   0003 E4                 1162 	clr	a
   0004 F0                 1163 	movx	@dptr,a
   0005 A3                 1164 	inc	dptr
   0006 F0                 1165 	movx	@dptr,a
                           1166 ;------------------------------------------------------------
                           1167 ;Allocation info for local variables in function 'build_msg_header'
                           1168 ;------------------------------------------------------------
                           1169 ;len                       Allocated to stack - sp -2
                           1170 ;msg_type                  Allocated to stack - sp -3
                           1171 ;method                    Allocated to stack - sp -4
                           1172 ;buf                       Allocated to registers r5 r6 r7 
                           1173 ;__00010007                Allocated to registers r6 r7 
                           1174 ;msg_header                Allocated to stack - sp +3
                           1175 ;g_msg_id                  Allocated with name '_build_msg_header_g_msg_id_4_5'
                           1176 ;------------------------------------------------------------
                           1177 ;	message.c:19: static uint16_t g_msg_id = 0;
   0007 90s00r02           1178 	mov	dptr,#_build_msg_header_g_msg_id_4_5
   000A E4                 1179 	clr	a
   000B F0                 1180 	movx	@dptr,a
   000C A3                 1181 	inc	dptr
   000D F0                 1182 	movx	@dptr,a
                           1183 ;------------------------------------------------------------
                           1184 ;Allocation info for local variables in function 'build_msg'
                           1185 ;------------------------------------------------------------
                           1186 ;len                       Allocated to stack - sp -8
                           1187 ;msg_type                  Allocated to stack - sp -9
                           1188 ;method                    Allocated to stack - sp -10
                           1189 ;parameters                Allocated to stack - sp -13
                           1190 ;buf                       Allocated to stack - sp -3
                           1191 ;__00010009                Allocated to registers r3 r4 
                           1192 ;msg_len                   Allocated to registers 
                           1193 ;msg_header                Allocated to stack - sp +0
                           1194 ;sloc0                     Allocated to stack - sp +3
                           1195 ;g_msg_id                  Allocated with name '_build_msg_g_msg_id_4_5'
                           1196 ;------------------------------------------------------------
                           1197 ;	message.c:19: static uint16_t g_msg_id = 0;
   000E 90s00r04           1198 	mov	dptr,#_build_msg_g_msg_id_4_5
   0011 E4                 1199 	clr	a
   0012 F0                 1200 	movx	@dptr,a
   0013 A3                 1201 	inc	dptr
   0014 F0                 1202 	movx	@dptr,a
                           1203 ;--------------------------------------------------------
                           1204 ; Home
                           1205 ;--------------------------------------------------------
                           1206 	.area HOME    (CODE)
                           1207 	.area HOME    (CODE)
                           1208 ;--------------------------------------------------------
                           1209 ; code
                           1210 ;--------------------------------------------------------
                           1211 	.area BANK1   (CODE)
                           1212 ;------------------------------------------------------------
                           1213 ;Allocation info for local variables in function 'get_new_msg_id'
                           1214 ;------------------------------------------------------------
                           1215 ;g_msg_id                  Allocated with name '_get_new_msg_id_g_msg_id_1_1'
                           1216 ;------------------------------------------------------------
                           1217 ;	message.c:17: static inline uint16_t get_new_msg_id()
                           1218 ;	-----------------------------------------
                           1219 ;	 function get_new_msg_id
                           1220 ;	-----------------------------------------
   0000                    1221 _get_new_msg_id:
                    0007   1222 	ar7 = 0x07
                    0006   1223 	ar6 = 0x06
                    0005   1224 	ar5 = 0x05
                    0004   1225 	ar4 = 0x04
                    0003   1226 	ar3 = 0x03
                    0002   1227 	ar2 = 0x02
                    0001   1228 	ar1 = 0x01
                    0000   1229 	ar0 = 0x00
                           1230 ;	message.c:20: g_msg_id++;
   0000 90s00r00           1231 	mov	dptr,#_get_new_msg_id_g_msg_id_1_1
   0003 E0                 1232 	movx	a,@dptr
   0004 24 01              1233 	add	a,#0x01
   0006 F0                 1234 	movx	@dptr,a
   0007 A3                 1235 	inc	dptr
   0008 E0                 1236 	movx	a,@dptr
   0009 34 00              1237 	addc	a,#0x00
   000B F0                 1238 	movx	@dptr,a
                           1239 ;	message.c:22: return g_msg_id;
   000C 90s00r00           1240 	mov	dptr,#_get_new_msg_id_g_msg_id_1_1
   000F E0                 1241 	movx	a,@dptr
   0010 FE                 1242 	mov	r6,a
   0011 A3                 1243 	inc	dptr
   0012 E0                 1244 	movx	a,@dptr
   0013 FF                 1245 	mov	r7,a
   0014 8E 82              1246 	mov	dpl,r6
   0016 8F 83              1247 	mov	dph,r7
   0018 02s00r00           1248 	ljmp	__sdcc_banked_ret
                           1249 ;------------------------------------------------------------
                           1250 ;Allocation info for local variables in function 'build_msg_header'
                           1251 ;------------------------------------------------------------
                           1252 ;len                       Allocated to stack - sp -7
                           1253 ;msg_type                  Allocated to stack - sp -8
                           1254 ;method                    Allocated to stack - sp -9
                           1255 ;buf                       Allocated to registers r5 r6 r7 
                           1256 ;__00010007                Allocated to registers r6 r7 
                           1257 ;msg_header                Allocated to stack - sp -2
                           1258 ;g_msg_id                  Allocated with name '_build_msg_header_g_msg_id_4_5'
                           1259 ;------------------------------------------------------------
                           1260 ;	message.c:25: uint16_t build_msg_header(uint8_t *buf, uint16_t len, msg_type_e msg_type,
                           1261 ;	-----------------------------------------
                           1262 ;	 function build_msg_header
                           1263 ;	-----------------------------------------
   001B                    1264 _build_msg_header:
   001B 05 81              1265 	inc	sp
   001D 05 81              1266 	inc	sp
   001F 05 81              1267 	inc	sp
   0021 AD 82              1268 	mov	r5,dpl
   0023 AE 83              1269 	mov	r6,dph
   0025 AF F0              1270 	mov	r7,b
                           1271 ;	message.c:31: if (len < (sizeof(msg_header_t))) {
   0027 E5 81              1272 	mov	a,sp
   0029 24 F9              1273 	add	a,#0xf9
   002B F8                 1274 	mov	r0,a
   002C C3                 1275 	clr	c
   002D E6                 1276 	mov	a,@r0
   002E 94 0C              1277 	subb	a,#0x0C
   0030 08                 1278 	inc	r0
   0031 E6                 1279 	mov	a,@r0
   0032 94 00              1280 	subb	a,#0x00
   0034 50 06              1281 	jnc	00102$
                           1282 ;	message.c:32: return 0;
   0036 90 00 00           1283 	mov	dptr,#0x0000
   0039 02s01r1B           1284 	ljmp	00104$
   003C                    1285 00102$:
                           1286 ;	message.c:35: msg_header = (msg_header_t *)buf;
   003C A8 81              1287 	mov	r0,sp
   003E 18                 1288 	dec	r0
   003F 18                 1289 	dec	r0
   0040 A6 05              1290 	mov	@r0,ar5
   0042 08                 1291 	inc	r0
   0043 A6 06              1292 	mov	@r0,ar6
   0045 08                 1293 	inc	r0
   0046 A6 07              1294 	mov	@r0,ar7
                           1295 ;	message.c:36: msg_header->version = MESSAGE_VERSION;
   0048 A8 81              1296 	mov	r0,sp
   004A 18                 1297 	dec	r0
   004B 18                 1298 	dec	r0
   004C 86 02              1299 	mov	ar2,@r0
   004E 08                 1300 	inc	r0
   004F 86 03              1301 	mov	ar3,@r0
   0051 08                 1302 	inc	r0
   0052 86 04              1303 	mov	ar4,@r0
   0054 8A 82              1304 	mov	dpl,r2
   0056 8B 83              1305 	mov	dph,r3
   0058 8C F0              1306 	mov	b,r4
   005A 12s00r00           1307 	lcall	__gptrget
   005D 54 FC              1308 	anl	a,#0xFC
   005F 12s00r00           1309 	lcall	__gptrput
                           1310 ;	message.c:37: msg_header->msg_type = msg_type;
   0062 A8 81              1311 	mov	r0,sp
   0064 18                 1312 	dec	r0
   0065 18                 1313 	dec	r0
   0066 86 02              1314 	mov	ar2,@r0
   0068 08                 1315 	inc	r0
   0069 86 03              1316 	mov	ar3,@r0
   006B 08                 1317 	inc	r0
   006C 86 04              1318 	mov	ar4,@r0
   006E 8A 82              1319 	mov	dpl,r2
   0070 8B 83              1320 	mov	dph,r3
   0072 8C F0              1321 	mov	b,r4
   0074 E5 81              1322 	mov	a,sp
   0076 24 F8              1323 	add	a,#0xf8
   0078 F8                 1324 	mov	r0,a
   0079 E6                 1325 	mov	a,@r0
   007A 25 E0              1326 	add	a,acc
   007C 25 E0              1327 	add	a,acc
   007E 54 FC              1328 	anl	a,#0xFC
   0080 C0 F0              1329 	push	b
   0082 C0 E0              1330 	push	acc
   0084 12s00r00           1331 	lcall	__gptrget
   0087 D0 F0              1332 	pop	b
   0089 54 03              1333 	anl	a,#0x03
   008B 45 F0              1334 	orl	a,b
   008D D0 F0              1335 	pop	b
   008F 12s00r00           1336 	lcall	__gptrput
                           1337 ;	message.c:38: msg_header->method = method;
   0092 A8 81              1338 	mov	r0,sp
   0094 18                 1339 	dec	r0
   0095 18                 1340 	dec	r0
   0096 74 01              1341 	mov	a,#0x01
   0098 26                 1342 	add	a,@r0
   0099 FA                 1343 	mov	r2,a
   009A E4                 1344 	clr	a
   009B 08                 1345 	inc	r0
   009C 36                 1346 	addc	a,@r0
   009D FB                 1347 	mov	r3,a
   009E 08                 1348 	inc	r0
   009F 86 04              1349 	mov	ar4,@r0
   00A1 8A 82              1350 	mov	dpl,r2
   00A3 8B 83              1351 	mov	dph,r3
   00A5 8C F0              1352 	mov	b,r4
   00A7 E5 81              1353 	mov	a,sp
   00A9 24 F7              1354 	add	a,#0xf7
   00AB F8                 1355 	mov	r0,a
   00AC E6                 1356 	mov	a,@r0
   00AD 12s00r00           1357 	lcall	__gptrput
                           1358 ;	message.c:39: msg_header->msg_id = get_new_msg_id();
   00B0 A8 81              1359 	mov	r0,sp
   00B2 18                 1360 	dec	r0
   00B3 18                 1361 	dec	r0
   00B4 74 02              1362 	mov	a,#0x02
   00B6 26                 1363 	add	a,@r0
   00B7 FA                 1364 	mov	r2,a
   00B8 E4                 1365 	clr	a
   00B9 08                 1366 	inc	r0
   00BA 36                 1367 	addc	a,@r0
   00BB FB                 1368 	mov	r3,a
   00BC 08                 1369 	inc	r0
   00BD 86 04              1370 	mov	ar4,@r0
                           1371 ;	message.c:20: g_msg_id++;
   00BF 90s00r02           1372 	mov	dptr,#_build_msg_header_g_msg_id_4_5
   00C2 E0                 1373 	movx	a,@dptr
   00C3 24 01              1374 	add	a,#0x01
   00C5 F0                 1375 	movx	@dptr,a
   00C6 A3                 1376 	inc	dptr
   00C7 E0                 1377 	movx	a,@dptr
   00C8 34 00              1378 	addc	a,#0x00
   00CA F0                 1379 	movx	@dptr,a
                           1380 ;	message.c:22: return g_msg_id;
   00CB 90s00r02           1381 	mov	dptr,#_build_msg_header_g_msg_id_4_5
   00CE E0                 1382 	movx	a,@dptr
   00CF FE                 1383 	mov	r6,a
   00D0 A3                 1384 	inc	dptr
   00D1 E0                 1385 	movx	a,@dptr
   00D2 FF                 1386 	mov	r7,a
