                            782 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     783 	.ds 8
                            784 ;--------------------------------------------------------
                            785 ; internal ram data
                            786 ;--------------------------------------------------------
                            787 	.area DSEG    (DATA)
                            788 ;--------------------------------------------------------
                            789 ; overlayable items in internal ram 
                            790 ;--------------------------------------------------------
                            791 	.area OSEG    (OVR,DATA)
                            792 ;--------------------------------------------------------
                            793 ; indirectly addressable internal ram data
                            794 ;--------------------------------------------------------
                            795 	.area ISEG    (DATA)
                            796 ;--------------------------------------------------------
                            797 ; absolute internal ram data
                            798 ;--------------------------------------------------------
                            799 	.area IABS    (ABS,DATA)
                            800 	.area IABS    (ABS,DATA)
                            801 ;--------------------------------------------------------
                            802 ; bit data
                            803 ;--------------------------------------------------------
                            804 	.area BSEG    (BIT)
                            805 ;--------------------------------------------------------
                            806 ; paged external ram data
                            807 ;--------------------------------------------------------
                            808 	.area PSEG    (PAG,XDATA)
                            809 ;--------------------------------------------------------
                            810 ; external ram data
                            811 ;--------------------------------------------------------
                            812 	.area XSEG    (XDATA)
                    61A6    813 _MONMUX	=	0x61a6
                    61A6    814 _OPAMPMC	=	0x61a6
                    6230    815 _I2CCFG	=	0x6230
                    6231    816 _I2CSTAT	=	0x6231
                    6232    817 _I2CDATA	=	0x6232
                    6233    818 _I2CADDR	=	0x6233
                    6234    819 _I2CWC	=	0x6234
                    6235    820 _I2CIO	=	0x6235
                    6243    821 _OBSSEL0	=	0x6243
                    6244    822 _OBSSEL1	=	0x6244
                    6245    823 _OBSSEL2	=	0x6245
                    6246    824 _OBSSEL3	=	0x6246
                    6247    825 _OBSSEL4	=	0x6247
                    6248    826 _OBSSEL5	=	0x6248
                    6249    827 _CHVER	=	0x6249
                    624A    828 _CHIPID	=	0x624a
                    624B    829 _TESTREG0	=	0x624b
                    6260    830 _DBGDATA	=	0x6260
                    6262    831 _SRCRC	=	0x6262
                    6264    832 _BATTMON	=	0x6264
                    6265    833 _IVCTRL	=	0x6265
                    6270    834 _FCTL	=	0x6270
                    6271    835 _FADDRL	=	0x6271
                    6272    836 _FADDRH	=	0x6272
                    6273    837 _FWDATA	=	0x6273
                    6276    838 _CHIPINFO0	=	0x6276
                    6277    839 _CHIPINFO1	=	0x6277
                    6281    840 _IRCTL	=	0x6281
                    6290    841 _CLD	=	0x6290
                    62A0    842 _XX_T1CCTL0	=	0x62a0
                    62A1    843 _XX_T1CCTL1	=	0x62a1
                    62A2    844 _XX_T1CCTL2	=	0x62a2
                    62A3    845 _T1CCTL3	=	0x62a3
                    62A4    846 _T1CCTL4	=	0x62a4
                    62A6    847 _XX_T1CC0L	=	0x62a6
                    62A7    848 _XX_T1CC0H	=	0x62a7
                    62A8    849 _XX_T1CC1L	=	0x62a8
                    62A9    850 _XX_T1CC1H	=	0x62a9
                    62AA    851 _XX_T1CC2L	=	0x62aa
                    62AB    852 _XX_T1CC2H	=	0x62ab
                    62AC    853 _T1CC3L	=	0x62ac
                    62AD    854 _T1CC3H	=	0x62ad
                    62AE    855 _T1CC4L	=	0x62ae
                    62AF    856 _T1CC4H	=	0x62af
                    62B0    857 _STCC	=	0x62b0
                    62B1    858 _STCS	=	0x62b1
                    62B2    859 _STCV0	=	0x62b2
                    62B3    860 _STCV1	=	0x62b3
                    62B4    861 _STCV2	=	0x62b4
                    62C0    862 _OPAMPC	=	0x62c0
                    62C1    863 _OPAMPS	=	0x62c1
                    62D0    864 _CMPCTL	=	0x62d0
                    6000    865 _RFCORE_RAM	=	0x6000
                    6000    866 _RXFIFO	=	0x6000
                    6080    867 _TXFIFO	=	0x6080
                    6100    868 _SRC_ADDR_TABLE	=	0x6100
                    6160    869 _SRCRESMASK0	=	0x6160
                    6161    870 _SRCRESMASK1	=	0x6161
                    6162    871 _SRCRESMASK2	=	0x6162
                    6163    872 _SRCRESINDEX	=	0x6163
                    6164    873 _SRCEXTPENDEN0	=	0x6164
                    6165    874 _SRCEXTPENDEN1	=	0x6165
                    6166    875 _SRCEXTPENDEN2	=	0x6166
                    6167    876 _SRCSHORTPENDEN0	=	0x6167
                    6168    877 _SRCSHORTPENDEN1	=	0x6168
                    6169    878 _SRCSHORTPENDEN2	=	0x6169
                    616A    879 _EXT_ADDR0	=	0x616a
                    616B    880 _EXT_ADDR1	=	0x616b
                    616C    881 _EXT_ADDR2	=	0x616c
                    616D    882 _EXT_ADDR3	=	0x616d
                    616E    883 _EXT_ADDR4	=	0x616e
                    616F    884 _EXT_ADDR5	=	0x616f
                    6170    885 _EXT_ADDR6	=	0x6170
                    6171    886 _EXT_ADDR7	=	0x6171
                    6172    887 _PAN_ID0	=	0x6172
                    6173    888 _PAN_ID1	=	0x6173
                    6174    889 _SHORT_ADDR0	=	0x6174
                    6175    890 _SHORT_ADDR1	=	0x6175
                    6180    891 _FRMFILT0	=	0x6180
                    6181    892 _FRMFILT1	=	0x6181
                    6182    893 _SRCMATCH	=	0x6182
                    6183    894 _SRCSHORTEN0	=	0x6183
                    6184    895 _SRCSHORTEN1	=	0x6184
                    6185    896 _SRCSHORTEN2	=	0x6185
                    6186    897 _SRCEXTEN0	=	0x6186
                    6187    898 _SRCEXTEN1	=	0x6187
                    6188    899 _SRCEXTEN2	=	0x6188
                    6189    900 _FRMCTRL0	=	0x6189
                    618A    901 _FRMCTRL1	=	0x618a
                    618B    902 _RXENABLE	=	0x618b
                    618C    903 _RXMASKSET	=	0x618c
                    618D    904 _RXMASKCLR	=	0x618d
                    618E    905 _FREQTUNE	=	0x618e
                    618F    906 _FREQCTRL	=	0x618f
                    6190    907 _TXPOWER	=	0x6190
                    6191    908 _TXCTRL	=	0x6191
                    6192    909 _FSMSTAT0	=	0x6192
                    6193    910 _FSMSTAT1	=	0x6193
                    6194    911 _FIFOPCTRL	=	0x6194
                    6195    912 _FSMCTRL	=	0x6195
                    6196    913 _CCACTRL0	=	0x6196
                    6197    914 _CCACTRL1	=	0x6197
                    6198    915 _RSSI	=	0x6198
                    6199    916 _RSSISTAT	=	0x6199
                    619A    917 _RXFIRST	=	0x619a
                    619B    918 _RXFIFOCNT	=	0x619b
                    619C    919 _TXFIFOCNT	=	0x619c
                    619D    920 _RXFIRST_PTR	=	0x619d
                    619E    921 _RXLAST_PTR	=	0x619e
                    619F    922 _RXP1_PTR	=	0x619f
                    61A1    923 _TXFIRST_PTR	=	0x61a1
                    61A2    924 _TXLAST_PTR	=	0x61a2
                    61A3    925 _RFIRQM0	=	0x61a3
                    61A4    926 _RFIRQM1	=	0x61a4
                    61A5    927 _RFERRM	=	0x61a5
                    61A7    928 _RFRND	=	0x61a7
                    61A8    929 _MDMCTRL0	=	0x61a8
                    61A9    930 _MDMCTRL1	=	0x61a9
                    61AA    931 _FREQEST	=	0x61aa
                    61AB    932 _RXCTRL	=	0x61ab
                    61AC    933 _FSCTRL	=	0x61ac
                    61AD    934 _FSCAL0	=	0x61ad
                    61AE    935 _FSCAL1	=	0x61ae
                    61AF    936 _FSCAL2	=	0x61af
                    61B0    937 _FSCAL3	=	0x61b0
                    61B1    938 _AGCCTRL0	=	0x61b1
                    61B2    939 _AGCCTRL1	=	0x61b2
                    61B3    940 _AGCCTRL2	=	0x61b3
                    61B4    941 _AGCCTRL3	=	0x61b4
                    61B5    942 _ADCTEST0	=	0x61b5
                    61B6    943 _ADCTEST1	=	0x61b6
                    61B7    944 _ADCTEST2	=	0x61b7
                    61B8    945 _MDMTEST0	=	0x61b8
                    61B9    946 _MDMTEST1	=	0x61b9
                    61BA    947 _DACTEST0	=	0x61ba
                    61BB    948 _DACTEST1	=	0x61bb
                    61BC    949 _DACTEST2	=	0x61bc
                    61BD    950 _ATEST	=	0x61bd
                    61BE    951 _PTEST0	=	0x61be
                    61BF    952 _PTEST1	=	0x61bf
                    61FA    953 _TXFILTCFG	=	0x61fa
                    61EB    954 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    955 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    956 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    957 _CSPPROG0	=	0x61c0
                    61C1    958 _CSPPROG1	=	0x61c1
                    61C2    959 _CSPPROG2	=	0x61c2
                    61C3    960 _CSPPROG3	=	0x61c3
                    61C4    961 _CSPPROG4	=	0x61c4
                    61C5    962 _CSPPROG5	=	0x61c5
                    61C6    963 _CSPPROG6	=	0x61c6
                    61C7    964 _CSPPROG7	=	0x61c7
                    61C8    965 _CSPPROG8	=	0x61c8
                    61C9    966 _CSPPROG9	=	0x61c9
                    61CA    967 _CSPPROG10	=	0x61ca
                    61CB    968 _CSPPROG11	=	0x61cb
                    61CC    969 _CSPPROG12	=	0x61cc
                    61CD    970 _CSPPROG13	=	0x61cd
                    61CE    971 _CSPPROG14	=	0x61ce
                    61CF    972 _CSPPROG15	=	0x61cf
                    61D0    973 _CSPPROG16	=	0x61d0
                    61D1    974 _CSPPROG17	=	0x61d1
                    61D2    975 _CSPPROG18	=	0x61d2
                    61D3    976 _CSPPROG19	=	0x61d3
                    61D4    977 _CSPPROG20	=	0x61d4
                    61D5    978 _CSPPROG21	=	0x61d5
                    61D6    979 _CSPPROG22	=	0x61d6
                    61D7    980 _CSPPROG23	=	0x61d7
                    61E0    981 _CSPCTRL	=	0x61e0
                    61E1    982 _CSPSTAT	=	0x61e1
                    61E2    983 _CSPX	=	0x61e2
                    61E3    984 _CSPY	=	0x61e3
                    61E4    985 _CSPZ	=	0x61e4
                    61E5    986 _CSPT	=	0x61e5
                    6200    987 _USBADDR	=	0x6200
                    6201    988 _USBPOW	=	0x6201
                    6202    989 _USBIIF	=	0x6202
                    6204    990 _USBOIF	=	0x6204
                    6206    991 _USBCIF	=	0x6206
                    6207    992 _USBIIE	=	0x6207
                    6209    993 _USBOIE	=	0x6209
                    620B    994 _USBCIE	=	0x620b
                    620C    995 _USBFRML	=	0x620c
                    620D    996 _USBFRMH	=	0x620d
                    620E    997 _USBINDEX	=	0x620e
                    620F    998 _USBCTRL	=	0x620f
                    6210    999 _USBMAXI	=	0x6210
                    6211   1000 _USBCS0	=	0x6211
                    6211   1001 _USBCSIL	=	0x6211
                    6212   1002 _USBCSIH	=	0x6212
                    6213   1003 _USBMAXO	=	0x6213
                    6214   1004 _USBCSOL	=	0x6214
                    6215   1005 _USBCSOH	=	0x6215
                    6216   1006 _USBCNT0	=	0x6216
                    6216   1007 _USBCNTL	=	0x6216
                    6217   1008 _USBCNTH	=	0x6217
                    6220   1009 _USBF0	=	0x6220
                    6222   1010 _USBF1	=	0x6222
                    6224   1011 _USBF2	=	0x6224
                    6226   1012 _USBF3	=	0x6226
                    6228   1013 _USBF4	=	0x6228
                    622A   1014 _USBF5	=	0x622a
                    7080   1015 _X_P0	=	0x7080
                    7086   1016 _X_U0CSR	=	0x7086
                    7089   1017 _X_P0IFG	=	0x7089
                    708A   1018 _X_P1IFG	=	0x708a
                    708B   1019 _X_P2IFG	=	0x708b
                    708C   1020 _X_PICTL	=	0x708c
                    708D   1021 _X_P1IEN	=	0x708d
                    708F   1022 _X_P0INP	=	0x708f
                    7090   1023 _X_P1	=	0x7090
                    7091   1024 _X_RFIRQF1	=	0x7091
                    7093   1025 _X_MPAGE	=	0x7093
                    7093   1026 _X__XPAGE	=	0x7093
                    7094   1027 _X_T2CTRL	=	0x7094
                    7095   1028 _X_ST0	=	0x7095
                    7096   1029 _X_ST1	=	0x7096
                    7097   1030 _X_ST2	=	0x7097
                    709C   1031 _X_T2EVTCFG	=	0x709c
                    709D   1032 _X_SLEEPSTA	=	0x709d
                    709E   1033 _X_CLKCONSTA	=	0x709e
                    709F   1034 _X_FMAP	=	0x709f
                    709F   1035 _X_PSBANK	=	0x709f
                    70A0   1036 _X_P2	=	0x70a0
                    70A1   1037 _X_T2IRQF	=	0x70a1
                    70A2   1038 _X_T2M0	=	0x70a2
                    70A3   1039 _X_T2M1	=	0x70a3
                    70A4   1040 _X_T2MOVF0	=	0x70a4
                    70A5   1041 _X_T2MOVF1	=	0x70a5
                    70A6   1042 _X_T2MOVF2	=	0x70a6
                    70A7   1043 _X_T2IRQM	=	0x70a7
                    70AB   1044 _X_P0IEN	=	0x70ab
                    70AC   1045 _X_P2IEN	=	0x70ac
                    70AD   1046 _X_STLOAD	=	0x70ad
                    70AE   1047 _X_PMUX	=	0x70ae
                    70AF   1048 _X_T1STAT	=	0x70af
                    70B1   1049 _X_ENCDI	=	0x70b1
                    70B2   1050 _X_ENCDO	=	0x70b2
                    70B3   1051 _X_ENCCS	=	0x70b3
                    70B4   1052 _X_ADCCON1	=	0x70b4
                    70B5   1053 _X_ADCCON2	=	0x70b5
                    70B6   1054 _X_ADCCON3	=	0x70b6
                    70BA   1055 _X_ADCL	=	0x70ba
                    70BB   1056 _X_ADCH	=	0x70bb
                    70BC   1057 _X_RNDL	=	0x70bc
                    70BD   1058 _X_RNDH	=	0x70bd
                    70BE   1059 _X_SLEEPCMD	=	0x70be
                    70BF   1060 _X_RFERRF	=	0x70bf
                    70C1   1061 _X_U0DBUF	=	0x70c1
                    70C2   1062 _X_U0BAUD	=	0x70c2
                    70C3   1063 _X_T2MSEL	=	0x70c3
                    70C4   1064 _X_U0UCR	=	0x70c4
                    70C5   1065 _X_U0GCR	=	0x70c5
                    70C6   1066 _X_CLKCONCMD	=	0x70c6
                    70C7   1067 _X_MEMCTR	=	0x70c7
                    70C9   1068 _X_WDCTL	=	0x70c9
                    70CA   1069 _X_T3CNT	=	0x70ca
                    70CB   1070 _X_T3CTL	=	0x70cb
                    70CC   1071 _X_T3CCTL0	=	0x70cc
                    70CD   1072 _X_T3CC0	=	0x70cd
                    70CE   1073 _X_T3CCTL1	=	0x70ce
                    70CF   1074 _X_T3CC1	=	0x70cf
                    70D1   1075 _X_DMAIRQ	=	0x70d1
                    70D2   1076 _X_DMA1CFGL	=	0x70d2
                    70D3   1077 _X_DMA1CFGH	=	0x70d3
                    70D4   1078 _X_DMA0CFGL	=	0x70d4
                    70D5   1079 _X_DMA0CFGH	=	0x70d5
                    70D6   1080 _X_DMAARM	=	0x70d6
                    70D7   1081 _X_DMAREQ	=	0x70d7
                    70D8   1082 _X_TIMIF	=	0x70d8
                    70D9   1083 _X_RFD	=	0x70d9
                    70DA   1084 _X_T1CC0L	=	0x70da
                    70DB   1085 _X_T1CC0H	=	0x70db
                    70DC   1086 _X_T1CC1L	=	0x70dc
                    70DD   1087 _X_T1CC1H	=	0x70dd
                    70DE   1088 _X_T1CC2L	=	0x70de
                    70DF   1089 _X_T1CC2H	=	0x70df
                    70E1   1090 _X_RFST	=	0x70e1
                    70E2   1091 _X_T1CNTL	=	0x70e2
                    70E3   1092 _X_T1CNTH	=	0x70e3
                    70E4   1093 _X_T1CTL	=	0x70e4
                    70E5   1094 _X_T1CCTL0	=	0x70e5
                    70E6   1095 _X_T1CCTL1	=	0x70e6
                    70E7   1096 _X_T1CCTL2	=	0x70e7
                    70E9   1097 _X_RFIRQF0	=	0x70e9
                    70EA   1098 _X_T4CNT	=	0x70ea
                    70EB   1099 _X_T4CTL	=	0x70eb
                    70EC   1100 _X_T4CCTL0	=	0x70ec
                    70ED   1101 _X_T4CC0	=	0x70ed
                    70EE   1102 _X_T4CCTL1	=	0x70ee
                    70EF   1103 _X_T4CC1	=	0x70ef
                    70F1   1104 _X_PERCFG	=	0x70f1
                    70F2   1105 _X_APCFG	=	0x70f2
                    70F3   1106 _X_P0SEL	=	0x70f3
                    70F4   1107 _X_P1SEL	=	0x70f4
                    70F5   1108 _X_P2SEL	=	0x70f5
                    70F6   1109 _X_P1INP	=	0x70f6
                    70F7   1110 _X_P2INP	=	0x70f7
                    70F8   1111 _X_U1CSR	=	0x70f8
                    70F9   1112 _X_U1DBUF	=	0x70f9
                    70FA   1113 _X_U1BAUD	=	0x70fa
                    70FB   1114 _X_U1UCR	=	0x70fb
                    70FC   1115 _X_U1GCR	=	0x70fc
                    70FD   1116 _X_P0DIR	=	0x70fd
                    70FE   1117 _X_P1DIR	=	0x70fe
                    70FF   1118 _X_P2DIR	=	0x70ff
                    7800   1119 _X_INFOPAGE	=	0x7800
                    780C   1120 _X_IEEE_ADDR	=	0x780c
                           1121 ;--------------------------------------------------------
                           1122 ; absolute external ram data
                           1123 ;--------------------------------------------------------
                           1124 	.area XABS    (ABS,XDATA)
                           1125 ;--------------------------------------------------------
                           1126 ; external initialized ram data
                           1127 ;--------------------------------------------------------
                           1128 	.area XISEG   (XDATA)
                           1129 	.area HOME    (CODE)
                           1130 	.area GSINIT0 (CODE)
                           1131 	.area GSINIT1 (CODE)
                           1132 	.area GSINIT2 (CODE)
                           1133 	.area GSINIT3 (CODE)
                           1134 	.area GSINIT4 (CODE)
                           1135 	.area GSINIT5 (CODE)
                           1136 	.area GSINIT  (CODE)
                           1137 	.area GSFINAL (CODE)
                           1138 	.area CSEG    (CODE)
                           1139 ;--------------------------------------------------------
                           1140 ; global & static initialisations
                           1141 ;--------------------------------------------------------
                           1142 	.area HOME    (CODE)
                           1143 	.area GSINIT  (CODE)
                           1144 	.area GSFINAL (CODE)
                           1145 	.area GSINIT  (CODE)
                           1146 ;--------------------------------------------------------
                           1147 ; Home
                           1148 ;--------------------------------------------------------
                           1149 	.area HOME    (CODE)
                           1150 	.area HOME    (CODE)
                           1151 ;--------------------------------------------------------
                           1152 ; code
                           1153 ;--------------------------------------------------------
                           1154 	.area BANK1   (CODE)
                           1155 ;------------------------------------------------------------
                           1156 ;Allocation info for local variables in function 'object_instance_init'
                           1157 ;------------------------------------------------------------
                           1158 ;name                      Allocated to stack - sp -11
                           1159 ;object_id                 Allocated to stack - sp -13
                           1160 ;object                    Allocated to stack - sp -5
                           1161 ;sloc0                     Allocated to stack - sp -2
                           1162 ;------------------------------------------------------------
                           1163 ;	object.c:12: int16_t object_instance_init(object_instance_t *object, uint8_t *name, uint16_t object_id)
                           1164 ;	-----------------------------------------
                           1165 ;	 function object_instance_init
                           1166 ;	-----------------------------------------
   0000                    1167 _object_instance_init:
                    0007   1168 	ar7 = 0x07
                    0006   1169 	ar6 = 0x06
                    0005   1170 	ar5 = 0x05
                    0004   1171 	ar4 = 0x04
                    0003   1172 	ar3 = 0x03
                    0002   1173 	ar2 = 0x02
                    0001   1174 	ar1 = 0x01
                    0000   1175 	ar0 = 0x00
   0000 C0 82              1176 	push	dpl
   0002 C0 83              1177 	push	dph
   0004 C0 F0              1178 	push	b
   0006 05 81              1179 	inc	sp
   0008 05 81              1180 	inc	sp
   000A 05 81              1181 	inc	sp
                           1182 ;	object.c:14: if (object && name) {
   000C E5 81              1183 	mov	a,sp
   000E 24 FB              1184 	add	a,#0xfb
   0010 F8                 1185 	mov	r0,a
   0011 E6                 1186 	mov	a,@r0
   0012 08                 1187 	inc	r0
   0013 46                 1188 	orl	a,@r0
   0014 70 03              1189 	jnz	00110$
   0016 02s01r00           1190 	ljmp	00102$
   0019                    1191 00110$:
   0019 E5 81              1192 	mov	a,sp
   001B 24 F5              1193 	add	a,#0xf5
   001D F8                 1194 	mov	r0,a
   001E E6                 1195 	mov	a,@r0
   001F 08                 1196 	inc	r0
   0020 46                 1197 	orl	a,@r0
   0021 70 03              1198 	jnz	00111$
   0023 02s01r00           1199 	ljmp	00102$
   0026                    1200 00111$:
                           1201 ;	object.c:15: strncpy(object->name, name, MAX_OBJECT_NAME_LEN);
   0026 E5 81              1202 	mov	a,sp
   0028 24 F5              1203 	add	a,#0xf5
   002A F8                 1204 	mov	r0,a
   002B A9 81              1205 	mov	r1,sp
   002D 19                 1206 	dec	r1
   002E 19                 1207 	dec	r1
   002F E6                 1208 	mov	a,@r0
   0030 F7                 1209 	mov	@r1,a
   0031 08                 1210 	inc	r0
   0032 09                 1211 	inc	r1
   0033 E6                 1212 	mov	a,@r0
   0034 F7                 1213 	mov	@r1,a
   0035 08                 1214 	inc	r0
   0036 09                 1215 	inc	r1
   0037 E6                 1216 	mov	a,@r0
   0038 F7                 1217 	mov	@r1,a
   0039 E5 81              1218 	mov	a,sp
   003B 24 FB              1219 	add	a,#0xfb
   003D F8                 1220 	mov	r0,a
   003E 74 06              1221 	mov	a,#0x06
   0040 26                 1222 	add	a,@r0
   0041 FD                 1223 	mov	r5,a
   0042 E4                 1224 	clr	a
   0043 08                 1225 	inc	r0
   0044 36                 1226 	addc	a,@r0
   0045 FE                 1227 	mov	r6,a
   0046 08                 1228 	inc	r0
   0047 86 07              1229 	mov	ar7,@r0
   0049 8D 02              1230 	mov	ar2,r5
   004B 8E 03              1231 	mov	ar3,r6
   004D 8F 04              1232 	mov	ar4,r7
   004F C0 07              1233 	push	ar7
   0051 C0 06              1234 	push	ar6
   0053 C0 05              1235 	push	ar5
   0055 74 08              1236 	mov	a,#0x08
   0057 C0 E0              1237 	push	acc
   0059 E4                 1238 	clr	a
   005A C0 E0              1239 	push	acc
   005C E5 81              1240 	mov	a,sp
   005E 24 F9              1241 	add	a,#0xf9
   0060 F8                 1242 	mov	r0,a
   0061 E6                 1243 	mov	a,@r0
   0062 C0 E0              1244 	push	acc
   0064 08                 1245 	inc	r0
   0065 E6                 1246 	mov	a,@r0
   0066 C0 E0              1247 	push	acc
   0068 08                 1248 	inc	r0
   0069 E6                 1249 	mov	a,@r0
   006A C0 E0              1250 	push	acc
   006C 8A 82              1251 	mov	dpl,r2
   006E 8B 83              1252 	mov	dph,r3
   0070 8C F0              1253 	mov	b,r4
   0072 78r00              1254 	mov	r0,#_strncpy
   0074 79s00              1255 	mov	r1,#(_strncpy >> 8)
   0076 7As00              1256 	mov	r2,#(_strncpy >> 16)
   0078 12s00r00           1257 	lcall	__sdcc_banked_call
   007B E5 81              1258 	mov	a,sp
   007D 24 FB              1259 	add	a,#0xfb
   007F F5 81              1260 	mov	sp,a
   0081 D0 05              1261 	pop	ar5
   0083 D0 06              1262 	pop	ar6
   0085 D0 07              1263 	pop	ar7
                           1264 ;	object.c:16: object->object_id = object_id;
   0087 E5 81              1265 	mov	a,sp
   0089 24 FB              1266 	add	a,#0xfb
   008B F8                 1267 	mov	r0,a
   008C 74 0E              1268 	mov	a,#0x0E
   008E 26                 1269 	add	a,@r0
   008F FA                 1270 	mov	r2,a
   0090 E4                 1271 	clr	a
   0091 08                 1272 	inc	r0
   0092 36                 1273 	addc	a,@r0
   0093 FB                 1274 	mov	r3,a
   0094 08                 1275 	inc	r0
   0095 86 04              1276 	mov	ar4,@r0
   0097 8A 82              1277 	mov	dpl,r2
   0099 8B 83              1278 	mov	dph,r3
   009B 8C F0              1279 	mov	b,r4
   009D E5 81              1280 	mov	a,sp
   009F 24 F3              1281 	add	a,#0xf3
   00A1 F8                 1282 	mov	r0,a
   00A2 E6                 1283 	mov	a,@r0
   00A3 12s00r00           1284 	lcall	__gptrput
   00A6 A3                 1285 	inc	dptr
   00A7 08                 1286 	inc	r0
   00A8 E6                 1287 	mov	a,@r0
   00A9 12s00r00           1288 	lcall	__gptrput
                           1289 ;	object.c:17: PRINTF("obj id:%d, name:%s\n", object->object_id, object->name);
   00AC C0 05              1290 	push	ar5
   00AE C0 06              1291 	push	ar6
   00B0 C0 07              1292 	push	ar7
   00B2 E5 81              1293 	mov	a,sp
   00B4 24 F0              1294 	add	a,#0xf0
   00B6 F8                 1295 	mov	r0,a
   00B7 E6                 1296 	mov	a,@r0
   00B8 C0 E0              1297 	push	acc
   00BA 08                 1298 	inc	r0
   00BB E6                 1299 	mov	a,@r0
   00BC C0 E0              1300 	push	acc
   00BE 74r00              1301 	mov	a,#__str_0
   00C0 C0 E0              1302 	push	acc
   00C2 74s00              1303 	mov	a,#(__str_0 >> 8)
   00C4 C0 E0              1304 	push	acc
   00C6 74 80              1305 	mov	a,#0x80
   00C8 C0 E0              1306 	push	acc
   00CA 78r00              1307 	mov	r0,#_printf
   00CC 79s00              1308 	mov	r1,#(_printf >> 8)
   00CE 7As00              1309 	mov	r2,#(_printf >> 16)
   00D0 12s00r00           1310 	lcall	__sdcc_banked_call
   00D3 E5 81              1311 	mov	a,sp
   00D5 24 F8              1312 	add	a,#0xf8
                           1313 ;	object.c:18: object->res_list = NULL;
   00D7 F5 81              1314 	mov	sp,a
   00D9 24 FB              1315 	add	a,#0xfb
   00DB F8                 1316 	mov	r0,a
   00DC 74 10              1317 	mov	a,#0x10
   00DE 26                 1318 	add	a,@r0
   00DF FD                 1319 	mov	r5,a
   00E0 E4                 1320 	clr	a
   00E1 08                 1321 	inc	r0
   00E2 36                 1322 	addc	a,@r0
   00E3 FE                 1323 	mov	r6,a
   00E4 08                 1324 	inc	r0
   00E5 86 07              1325 	mov	ar7,@r0
   00E7 8D 82              1326 	mov	dpl,r5
   00E9 8E 83              1327 	mov	dph,r6
   00EB 8F F0              1328 	mov	b,r7
   00ED E4                 1329 	clr	a
   00EE 12s00r00           1330 	lcall	__gptrput
   00F1 A3                 1331 	inc	dptr
   00F2 E4                 1332 	clr	a
   00F3 12s00r00           1333 	lcall	__gptrput
   00F6 A3                 1334 	inc	dptr
   00F7 E4                 1335 	clr	a
   00F8 12s00r00           1336 	lcall	__gptrput
                           1337 ;	object.c:19: return SUCCESS;
   00FB 90 00 01           1338 	mov	dptr,#0x0001
   00FE 80 03              1339 	sjmp	00104$
   0100                    1340 00102$:
                           1341 ;	object.c:22: return FAIL;
   0100 90 00 00           1342 	mov	dptr,#0x0000
   0103                    1343 00104$:
   0103 E5 81              1344 	mov	a,sp
   0105 24 FA              1345 	add	a,#0xFA
   0107 F5 81              1346 	mov	sp,a
   0109 02s00r00           1347 	ljmp	__sdcc_banked_ret
                           1348 ;------------------------------------------------------------
                           1349 ;Allocation info for local variables in function 'object_instance_insert_resource'
                           1350 ;------------------------------------------------------------
                           1351 ;resource                  Allocated to stack - sp -13
                           1352 ;object                    Allocated to stack - sp -7
                           1353 ;tmp                       Allocated to registers r5 r6 r7 
                           1354 ;sloc0                     Allocated to stack - sp -4
                           1355 ;sloc1                     Allocated to stack - sp -1
                           1356 ;------------------------------------------------------------
                           1357 ;	object.c:25: int16_t object_instance_insert_resource(object_instance_t *object, resource_instance_t *resource)
                           1358 ;	-----------------------------------------
                           1359 ;	 function object_instance_insert_resource
                           1360 ;	-----------------------------------------
   010C                    1361 _object_instance_insert_resource:
   010C C0 82              1362 	push	dpl
   010E C0 83              1363 	push	dph
   0110 C0 F0              1364 	push	b
   0112 E5 81              1365 	mov	a,sp
   0114 24 05              1366 	add	a,#0x05
                           1367 ;	object.c:29: if (object && resource) {
   0116 F5 81              1368 	mov	sp,a
   0118 24 F9              1369 	add	a,#0xf9
   011A F8                 1370 	mov	r0,a
   011B E6                 1371 	mov	a,@r0
   011C 08                 1372 	inc	r0
   011D 46                 1373 	orl	a,@r0
   011E 70 03              1374 	jnz	00122$
   0120 02s02rA7           1375 	ljmp	00107$
   0123                    1376 00122$:
   0123 E5 81              1377 	mov	a,sp
   0125 24 F3              1378 	add	a,#0xf3
   0127 F8                 1379 	mov	r0,a
   0128 E6                 1380 	mov	a,@r0
   0129 08                 1381 	inc	r0
   012A 46                 1382 	orl	a,@r0
   012B 70 03              1383 	jnz	00123$
   012D 02s02rA7           1384 	ljmp	00107$
   0130                    1385 00123$:
                           1386 ;	object.c:30: tmp = object->res_list;
   0130 E5 81              1387 	mov	a,sp
   0132 24 F9              1388 	add	a,#0xf9
   0134 F8                 1389 	mov	r0,a
   0135 74 10              1390 	mov	a,#0x10
   0137 26                 1391 	add	a,@r0
   0138 FA                 1392 	mov	r2,a
   0139 E4                 1393 	clr	a
   013A 08                 1394 	inc	r0
   013B 36                 1395 	addc	a,@r0
   013C FB                 1396 	mov	r3,a
   013D 08                 1397 	inc	r0
   013E 86 04              1398 	mov	ar4,@r0
   0140 8A 82              1399 	mov	dpl,r2
   0142 8B 83              1400 	mov	dph,r3
   0144 8C F0              1401 	mov	b,r4
