                            170 	.globl _MEMCTR
                            171 	.globl __XPAGE
                            172 	.globl _MPAGE
                            173 	.globl _PMUX
                            174 	.globl _P2DIR
                            175 	.globl _P1DIR
                            176 	.globl _P0DIR
                            177 	.globl _P2INP
                            178 	.globl _P1INP
                            179 	.globl _P2SEL
                            180 	.globl _P1SEL
                            181 	.globl _P0SEL
                            182 	.globl _APCFG
                            183 	.globl _PERCFG
                            184 	.globl _P0INP
                            185 	.globl _P2IEN
                            186 	.globl _P1IEN
                            187 	.globl _P0IEN
                            188 	.globl _PICTL
                            189 	.globl _P2IFG
                            190 	.globl _P1IFG
                            191 	.globl _P0IFG
                            192 	.globl _DMAREQ
                            193 	.globl _DMAARM
                            194 	.globl _DMA0CFGH
                            195 	.globl _DMA0CFGL
                            196 	.globl _DMA1CFGH
                            197 	.globl _DMA1CFGL
                            198 	.globl _DMAIRQ
                            199 	.globl _ENCCS
                            200 	.globl _ENCDO
                            201 	.globl _ENCDI
                            202 	.globl _RNDH
                            203 	.globl _RNDL
                            204 	.globl _ADCH
                            205 	.globl _ADCL
                            206 	.globl _ADCCON3
                            207 	.globl _ADCCON2
                            208 	.globl _ADCCON1
                            209 	.globl _B
                            210 	.globl _IRCON2
                            211 	.globl _ACC
                            212 	.globl _PSW
                            213 	.globl _IRCON
                            214 	.globl _IP1
                            215 	.globl _IEN1
                            216 	.globl _IP0
                            217 	.globl _IEN0
                            218 	.globl _P2
                            219 	.globl _S1CON
                            220 	.globl _IEN2
                            221 	.globl _S0CON
                            222 	.globl _DPS
                            223 	.globl _P1
                            224 	.globl _TCON
                            225 	.globl _PCON
                            226 	.globl _DPH1
                            227 	.globl _DPL1
                            228 	.globl _DPH0
                            229 	.globl _DPL0
                            230 	.globl _SP
                            231 	.globl _P0
                            232 	.globl _X_IEEE_ADDR
                            233 	.globl _X_INFOPAGE
                            234 	.globl _X_P2DIR
                            235 	.globl _X_P1DIR
                            236 	.globl _X_P0DIR
                            237 	.globl _X_U1GCR
                            238 	.globl _X_U1UCR
                            239 	.globl _X_U1BAUD
                            240 	.globl _X_U1DBUF
                            241 	.globl _X_U1CSR
                            242 	.globl _X_P2INP
                            243 	.globl _X_P1INP
                            244 	.globl _X_P2SEL
                            245 	.globl _X_P1SEL
                            246 	.globl _X_P0SEL
                            247 	.globl _X_APCFG
                            248 	.globl _X_PERCFG
                            249 	.globl _X_T4CC1
                            250 	.globl _X_T4CCTL1
                            251 	.globl _X_T4CC0
                            252 	.globl _X_T4CCTL0
                            253 	.globl _X_T4CTL
                            254 	.globl _X_T4CNT
                            255 	.globl _X_RFIRQF0
                            256 	.globl _X_T1CCTL2
                            257 	.globl _X_T1CCTL1
                            258 	.globl _X_T1CCTL0
                            259 	.globl _X_T1CTL
                            260 	.globl _X_T1CNTH
                            261 	.globl _X_T1CNTL
                            262 	.globl _X_RFST
                            263 	.globl _X_T1CC2H
                            264 	.globl _X_T1CC2L
                            265 	.globl _X_T1CC1H
                            266 	.globl _X_T1CC1L
                            267 	.globl _X_T1CC0H
                            268 	.globl _X_T1CC0L
                            269 	.globl _X_RFD
                            270 	.globl _X_TIMIF
                            271 	.globl _X_DMAREQ
                            272 	.globl _X_DMAARM
                            273 	.globl _X_DMA0CFGH
                            274 	.globl _X_DMA0CFGL
                            275 	.globl _X_DMA1CFGH
                            276 	.globl _X_DMA1CFGL
                            277 	.globl _X_DMAIRQ
                            278 	.globl _X_T3CC1
                            279 	.globl _X_T3CCTL1
                            280 	.globl _X_T3CC0
                            281 	.globl _X_T3CCTL0
                            282 	.globl _X_T3CTL
                            283 	.globl _X_T3CNT
                            284 	.globl _X_WDCTL
                            285 	.globl _X_MEMCTR
                            286 	.globl _X_CLKCONCMD
                            287 	.globl _X_U0GCR
                            288 	.globl _X_U0UCR
                            289 	.globl _X_T2MSEL
                            290 	.globl _X_U0BAUD
                            291 	.globl _X_U0DBUF
                            292 	.globl _X_RFERRF
                            293 	.globl _X_SLEEPCMD
                            294 	.globl _X_RNDH
                            295 	.globl _X_RNDL
                            296 	.globl _X_ADCH
                            297 	.globl _X_ADCL
                            298 	.globl _X_ADCCON3
                            299 	.globl _X_ADCCON2
                            300 	.globl _X_ADCCON1
                            301 	.globl _X_ENCCS
                            302 	.globl _X_ENCDO
                            303 	.globl _X_ENCDI
                            304 	.globl _X_T1STAT
                            305 	.globl _X_PMUX
                            306 	.globl _X_STLOAD
                            307 	.globl _X_P2IEN
                            308 	.globl _X_P0IEN
                            309 	.globl _X_T2IRQM
                            310 	.globl _X_T2MOVF2
                            311 	.globl _X_T2MOVF1
                            312 	.globl _X_T2MOVF0
                            313 	.globl _X_T2M1
                            314 	.globl _X_T2M0
                            315 	.globl _X_T2IRQF
                            316 	.globl _X_P2
                            317 	.globl _X_PSBANK
                            318 	.globl _X_FMAP
                            319 	.globl _X_CLKCONSTA
                            320 	.globl _X_SLEEPSTA
                            321 	.globl _X_T2EVTCFG
                            322 	.globl _X_ST2
                            323 	.globl _X_ST1
                            324 	.globl _X_ST0
                            325 	.globl _X_T2CTRL
                            326 	.globl _X__XPAGE
                            327 	.globl _X_MPAGE
                            328 	.globl _X_RFIRQF1
                            329 	.globl _X_P1
                            330 	.globl _X_P0INP
                            331 	.globl _X_P1IEN
                            332 	.globl _X_PICTL
                            333 	.globl _X_P2IFG
                            334 	.globl _X_P1IFG
                            335 	.globl _X_P0IFG
                            336 	.globl _X_U0CSR
                            337 	.globl _X_P0
                            338 	.globl _USBF5
                            339 	.globl _USBF4
                            340 	.globl _USBF3
                            341 	.globl _USBF2
                            342 	.globl _USBF1
                            343 	.globl _USBF0
                            344 	.globl _USBCNTH
                            345 	.globl _USBCNTL
                            346 	.globl _USBCNT0
                            347 	.globl _USBCSOH
                            348 	.globl _USBCSOL
                            349 	.globl _USBMAXO
                            350 	.globl _USBCSIH
                            351 	.globl _USBCSIL
                            352 	.globl _USBCS0
                            353 	.globl _USBMAXI
                            354 	.globl _USBCTRL
                            355 	.globl _USBINDEX
                            356 	.globl _USBFRMH
                            357 	.globl _USBFRML
                            358 	.globl _USBCIE
                            359 	.globl _USBOIE
                            360 	.globl _USBIIE
                            361 	.globl _USBCIF
                            362 	.globl _USBOIF
                            363 	.globl _USBIIF
                            364 	.globl _USBPOW
                            365 	.globl _USBADDR
                            366 	.globl _CSPT
                            367 	.globl _CSPZ
                            368 	.globl _CSPY
                            369 	.globl _CSPX
                            370 	.globl _CSPSTAT
                            371 	.globl _CSPCTRL
                            372 	.globl _CSPPROG23
                            373 	.globl _CSPPROG22
                            374 	.globl _CSPPROG21
                            375 	.globl _CSPPROG20
                            376 	.globl _CSPPROG19
                            377 	.globl _CSPPROG18
                            378 	.globl _CSPPROG17
                            379 	.globl _CSPPROG16
                            380 	.globl _CSPPROG15
                            381 	.globl _CSPPROG14
                            382 	.globl _CSPPROG13
                            383 	.globl _CSPPROG12
                            384 	.globl _CSPPROG11
                            385 	.globl _CSPPROG10
                            386 	.globl _CSPPROG9
                            387 	.globl _CSPPROG8
                            388 	.globl _CSPPROG7
                            389 	.globl _CSPPROG6
                            390 	.globl _CSPPROG5
                            391 	.globl _CSPPROG4
                            392 	.globl _CSPPROG3
                            393 	.globl _CSPPROG2
                            394 	.globl _CSPPROG1
                            395 	.globl _CSPPROG0
                            396 	.globl _RFC_OBS_CTRL2
                            397 	.globl _RFC_OBS_CTRL1
                            398 	.globl _RFC_OBS_CTRL0
                            399 	.globl _TXFILTCFG
                            400 	.globl _PTEST1
                            401 	.globl _PTEST0
                            402 	.globl _ATEST
                            403 	.globl _DACTEST2
                            404 	.globl _DACTEST1
                            405 	.globl _DACTEST0
                            406 	.globl _MDMTEST1
                            407 	.globl _MDMTEST0
                            408 	.globl _ADCTEST2
                            409 	.globl _ADCTEST1
                            410 	.globl _ADCTEST0
                            411 	.globl _AGCCTRL3
                            412 	.globl _AGCCTRL2
                            413 	.globl _AGCCTRL1
                            414 	.globl _AGCCTRL0
                            415 	.globl _FSCAL3
                            416 	.globl _FSCAL2
                            417 	.globl _FSCAL1
                            418 	.globl _FSCAL0
                            419 	.globl _FSCTRL
                            420 	.globl _RXCTRL
                            421 	.globl _FREQEST
                            422 	.globl _MDMCTRL1
                            423 	.globl _MDMCTRL0
                            424 	.globl _RFRND
                            425 	.globl _RFERRM
                            426 	.globl _RFIRQM1
                            427 	.globl _RFIRQM0
                            428 	.globl _TXLAST_PTR
                            429 	.globl _TXFIRST_PTR
                            430 	.globl _RXP1_PTR
                            431 	.globl _RXLAST_PTR
                            432 	.globl _RXFIRST_PTR
                            433 	.globl _TXFIFOCNT
                            434 	.globl _RXFIFOCNT
                            435 	.globl _RXFIRST
                            436 	.globl _RSSISTAT
                            437 	.globl _RSSI
                            438 	.globl _CCACTRL1
                            439 	.globl _CCACTRL0
                            440 	.globl _FSMCTRL
                            441 	.globl _FIFOPCTRL
                            442 	.globl _FSMSTAT1
                            443 	.globl _FSMSTAT0
                            444 	.globl _TXCTRL
                            445 	.globl _TXPOWER
                            446 	.globl _FREQCTRL
                            447 	.globl _FREQTUNE
                            448 	.globl _RXMASKCLR
                            449 	.globl _RXMASKSET
                            450 	.globl _RXENABLE
                            451 	.globl _FRMCTRL1
                            452 	.globl _FRMCTRL0
                            453 	.globl _SRCEXTEN2
                            454 	.globl _SRCEXTEN1
                            455 	.globl _SRCEXTEN0
                            456 	.globl _SRCSHORTEN2
                            457 	.globl _SRCSHORTEN1
                            458 	.globl _SRCSHORTEN0
                            459 	.globl _SRCMATCH
                            460 	.globl _FRMFILT1
                            461 	.globl _FRMFILT0
                            462 	.globl _SHORT_ADDR1
                            463 	.globl _SHORT_ADDR0
                            464 	.globl _PAN_ID1
                            465 	.globl _PAN_ID0
                            466 	.globl _EXT_ADDR7
                            467 	.globl _EXT_ADDR6
                            468 	.globl _EXT_ADDR5
                            469 	.globl _EXT_ADDR4
                            470 	.globl _EXT_ADDR3
                            471 	.globl _EXT_ADDR2
                            472 	.globl _EXT_ADDR1
                            473 	.globl _EXT_ADDR0
                            474 	.globl _SRCSHORTPENDEN2
                            475 	.globl _SRCSHORTPENDEN1
                            476 	.globl _SRCSHORTPENDEN0
                            477 	.globl _SRCEXTPENDEN2
                            478 	.globl _SRCEXTPENDEN1
                            479 	.globl _SRCEXTPENDEN0
                            480 	.globl _SRCRESINDEX
                            481 	.globl _SRCRESMASK2
                            482 	.globl _SRCRESMASK1
                            483 	.globl _SRCRESMASK0
                            484 	.globl _SRC_ADDR_TABLE
                            485 	.globl _TXFIFO
                            486 	.globl _RXFIFO
                            487 	.globl _RFCORE_RAM
                            488 	.globl _CMPCTL
                            489 	.globl _OPAMPS
                            490 	.globl _OPAMPC
                            491 	.globl _STCV2
                            492 	.globl _STCV1
                            493 	.globl _STCV0
                            494 	.globl _STCS
                            495 	.globl _STCC
                            496 	.globl _T1CC4H
                            497 	.globl _T1CC4L
                            498 	.globl _T1CC3H
                            499 	.globl _T1CC3L
                            500 	.globl _XX_T1CC2H
                            501 	.globl _XX_T1CC2L
                            502 	.globl _XX_T1CC1H
                            503 	.globl _XX_T1CC1L
                            504 	.globl _XX_T1CC0H
                            505 	.globl _XX_T1CC0L
                            506 	.globl _T1CCTL4
                            507 	.globl _T1CCTL3
                            508 	.globl _XX_T1CCTL2
                            509 	.globl _XX_T1CCTL1
                            510 	.globl _XX_T1CCTL0
                            511 	.globl _CLD
                            512 	.globl _IRCTL
                            513 	.globl _CHIPINFO1
                            514 	.globl _CHIPINFO0
                            515 	.globl _FWDATA
                            516 	.globl _FADDRH
                            517 	.globl _FADDRL
                            518 	.globl _FCTL
                            519 	.globl _IVCTRL
                            520 	.globl _BATTMON
                            521 	.globl _SRCRC
                            522 	.globl _DBGDATA
                            523 	.globl _TESTREG0
                            524 	.globl _CHIPID
                            525 	.globl _CHVER
                            526 	.globl _OBSSEL5
                            527 	.globl _OBSSEL4
                            528 	.globl _OBSSEL3
                            529 	.globl _OBSSEL2
                            530 	.globl _OBSSEL1
                            531 	.globl _OBSSEL0
                            532 	.globl _I2CIO
                            533 	.globl _I2CWC
                            534 	.globl _I2CADDR
                            535 	.globl _I2CDATA
                            536 	.globl _I2CSTAT
                            537 	.globl _I2CCFG
                            538 	.globl _OPAMPMC
                            539 	.globl _MONMUX
                            540 	.globl _uart0_set_input
                            541 ;--------------------------------------------------------
                            542 ; special function registers
                            543 ;--------------------------------------------------------
                            544 	.area RSEG    (ABS,DATA)
   0000                     545 	.org 0x0000
                    0080    546 _P0	=	0x0080
                    0081    547 _SP	=	0x0081
                    0082    548 _DPL0	=	0x0082
                    0083    549 _DPH0	=	0x0083
                    0084    550 _DPL1	=	0x0084
                    0085    551 _DPH1	=	0x0085
                    0087    552 _PCON	=	0x0087
                    0088    553 _TCON	=	0x0088
                    0090    554 _P1	=	0x0090
                    0092    555 _DPS	=	0x0092
                    0098    556 _S0CON	=	0x0098
                    009A    557 _IEN2	=	0x009a
                    009B    558 _S1CON	=	0x009b
                    00A0    559 _P2	=	0x00a0
                    00A8    560 _IEN0	=	0x00a8
                    00A9    561 _IP0	=	0x00a9
                    00B8    562 _IEN1	=	0x00b8
                    00B9    563 _IP1	=	0x00b9
                    00C0    564 _IRCON	=	0x00c0
                    00D0    565 _PSW	=	0x00d0
                    00E0    566 _ACC	=	0x00e0
                    00E8    567 _IRCON2	=	0x00e8
                    00F0    568 _B	=	0x00f0
                    00B4    569 _ADCCON1	=	0x00b4
                    00B5    570 _ADCCON2	=	0x00b5
                    00B6    571 _ADCCON3	=	0x00b6
                    00BA    572 _ADCL	=	0x00ba
                    00BB    573 _ADCH	=	0x00bb
                    00BC    574 _RNDL	=	0x00bc
                    00BD    575 _RNDH	=	0x00bd
                    00B1    576 _ENCDI	=	0x00b1
                    00B2    577 _ENCDO	=	0x00b2
                    00B3    578 _ENCCS	=	0x00b3
                    00D1    579 _DMAIRQ	=	0x00d1
                    00D2    580 _DMA1CFGL	=	0x00d2
                    00D3    581 _DMA1CFGH	=	0x00d3
                    00D4    582 _DMA0CFGL	=	0x00d4
                    00D5    583 _DMA0CFGH	=	0x00d5
                    00D6    584 _DMAARM	=	0x00d6
                    00D7    585 _DMAREQ	=	0x00d7
                    0089    586 _P0IFG	=	0x0089
                    008A    587 _P1IFG	=	0x008a
                    008B    588 _P2IFG	=	0x008b
                    008C    589 _PICTL	=	0x008c
                    00AB    590 _P0IEN	=	0x00ab
                    008D    591 _P1IEN	=	0x008d
                    00AC    592 _P2IEN	=	0x00ac
                    008F    593 _P0INP	=	0x008f
                    00F1    594 _PERCFG	=	0x00f1
                    00F2    595 _APCFG	=	0x00f2
                    00F3    596 _P0SEL	=	0x00f3
                    00F4    597 _P1SEL	=	0x00f4
                    00F5    598 _P2SEL	=	0x00f5
                    00F6    599 _P1INP	=	0x00f6
                    00F7    600 _P2INP	=	0x00f7
                    00FD    601 _P0DIR	=	0x00fd
                    00FE    602 _P1DIR	=	0x00fe
                    00FF    603 _P2DIR	=	0x00ff
                    00AE    604 _PMUX	=	0x00ae
                    0093    605 _MPAGE	=	0x0093
                    0093    606 __XPAGE	=	0x0093
                    00C7    607 _MEMCTR	=	0x00c7
                    009F    608 _FMAP	=	0x009f
                    009F    609 _PSBANK	=	0x009f
                    0091    610 _RFIRQF1	=	0x0091
                    00D9    611 _RFD	=	0x00d9
                    00E1    612 _RFST	=	0x00e1
                    00E9    613 _RFIRQF0	=	0x00e9
                    00BF    614 _RFERRF	=	0x00bf
                    0095    615 _ST0	=	0x0095
                    0096    616 _ST1	=	0x0096
                    0097    617 _ST2	=	0x0097
                    00AD    618 _STLOAD	=	0x00ad
                    00BE    619 _SLEEPCMD	=	0x00be
                    009D    620 _SLEEPSTA	=	0x009d
                    00C6    621 _CLKCONCMD	=	0x00c6
                    009E    622 _CLKCONSTA	=	0x009e
                    00DA    623 _T1CC0L	=	0x00da
                    00DB    624 _T1CC0H	=	0x00db
                    00DC    625 _T1CC1L	=	0x00dc
                    00DD    626 _T1CC1H	=	0x00dd
                    00DE    627 _T1CC2L	=	0x00de
                    00DF    628 _T1CC2H	=	0x00df
                    00E2    629 _T1CNTL	=	0x00e2
                    00E3    630 _T1CNTH	=	0x00e3
                    00E4    631 _T1CTL	=	0x00e4
                    00E5    632 _T1CCTL0	=	0x00e5
                    00E6    633 _T1CCTL1	=	0x00e6
                    00E7    634 _T1CCTL2	=	0x00e7
                    00AF    635 _T1STAT	=	0x00af
                    0094    636 _T2CTRL	=	0x0094
                    009C    637 _T2EVTCFG	=	0x009c
                    00A1    638 _T2IRQF	=	0x00a1
                    00A2    639 _T2M0	=	0x00a2
                    00A3    640 _T2M1	=	0x00a3
                    00A4    641 _T2MOVF0	=	0x00a4
                    00A5    642 _T2MOVF1	=	0x00a5
                    00A6    643 _T2MOVF2	=	0x00a6
                    00A7    644 _T2IRQM	=	0x00a7
                    00C3    645 _T2MSEL	=	0x00c3
                    00CA    646 _T3CNT	=	0x00ca
                    00CB    647 _T3CTL	=	0x00cb
                    00CC    648 _T3CCTL0	=	0x00cc
                    00CD    649 _T3CC0	=	0x00cd
                    00CE    650 _T3CCTL1	=	0x00ce
                    00CF    651 _T3CC1	=	0x00cf
                    00EA    652 _T4CNT	=	0x00ea
                    00EB    653 _T4CTL	=	0x00eb
                    00EC    654 _T4CCTL0	=	0x00ec
                    00ED    655 _T4CC0	=	0x00ed
                    00EE    656 _T4CCTL1	=	0x00ee
                    00EF    657 _T4CC1	=	0x00ef
                    00D8    658 _TIMIF	=	0x00d8
                    0086    659 _U0CSR	=	0x0086
                    00C1    660 _U0DBUF	=	0x00c1
                    00C2    661 _U0BAUD	=	0x00c2
                    00C4    662 _U0UCR	=	0x00c4
                    00C5    663 _U0GCR	=	0x00c5
                    00F8    664 _U1CSR	=	0x00f8
                    00F9    665 _U1DBUF	=	0x00f9
                    00FA    666 _U1BAUD	=	0x00fa
                    00FB    667 _U1UCR	=	0x00fb
                    00FC    668 _U1GCR	=	0x00fc
                    00C9    669 _WDCTL	=	0x00c9
                            670 ;--------------------------------------------------------
                            671 ; special function bits
                            672 ;--------------------------------------------------------
                            673 	.area RSEG    (ABS,DATA)
   0000                     674 	.org 0x0000
                    0087    675 _P0_7	=	0x0087
                    0086    676 _P0_6	=	0x0086
                    0085    677 _P0_5	=	0x0085
                    0084    678 _P0_4	=	0x0084
                    0083    679 _P0_3	=	0x0083
                    0082    680 _P0_2	=	0x0082
                    0081    681 _P0_1	=	0x0081
                    0080    682 _P0_0	=	0x0080
                    008F    683 _URX1IF	=	0x008f
                    008D    684 _ADCIF	=	0x008d
                    008B    685 _URX0IF	=	0x008b
                    008A    686 _IT1	=	0x008a
                    0089    687 _RFERRIF	=	0x0089
                    0088    688 _IT0	=	0x0088
                    0097    689 _P1_7	=	0x0097
                    0096    690 _P1_6	=	0x0096
                    0095    691 _P1_5	=	0x0095
                    0094    692 _P1_4	=	0x0094
                    0093    693 _P1_3	=	0x0093
                    0092    694 _P1_2	=	0x0092
                    0091    695 _P1_1	=	0x0091
                    0090    696 _P1_0	=	0x0090
                    0099    697 _ENCIF_1	=	0x0099
                    0098    698 _ENCIF_0	=	0x0098
                    00A7    699 _P2_7	=	0x00a7
                    00A6    700 _P2_6	=	0x00a6
                    00A5    701 _P2_5	=	0x00a5
                    00A4    702 _P2_4	=	0x00a4
                    00A3    703 _P2_3	=	0x00a3
                    00A2    704 _P2_2	=	0x00a2
                    00A1    705 _P2_1	=	0x00a1
                    00A0    706 _P2_0	=	0x00a0
                    00AF    707 _EA	=	0x00af
                    00AD    708 _STIE	=	0x00ad
                    00AC    709 _ENCIE	=	0x00ac
                    00AB    710 _URX1IE	=	0x00ab
                    00AA    711 _URX0IE	=	0x00aa
                    00A9    712 _ADCIE	=	0x00a9
                    00A8    713 _RFERRIE	=	0x00a8
                    00BD    714 _P0IE	=	0x00bd
                    00BC    715 _T4IE	=	0x00bc
                    00BB    716 _T3IE	=	0x00bb
                    00BA    717 _T2IE	=	0x00ba
                    00B9    718 _T1IE	=	0x00b9
                    00B8    719 _DMAIE	=	0x00b8
                    00C7    720 _STIF	=	0x00c7
                    00C5    721 _P0IF	=	0x00c5
                    00C4    722 _T4IF	=	0x00c4
                    00C3    723 _T3IF	=	0x00c3
                    00C2    724 _T2IF	=	0x00c2
                    00C1    725 _T1IF	=	0x00c1
                    00C0    726 _DMAIF	=	0x00c0
                    00D7    727 _CY	=	0x00d7
                    00D6    728 _AC	=	0x00d6
                    00D5    729 _F0	=	0x00d5
                    00D4    730 _RS1	=	0x00d4
                    00D3    731 _RS0	=	0x00d3
                    00D2    732 _OV	=	0x00d2
                    00D1    733 _F1	=	0x00d1
                    00D0    734 _P	=	0x00d0
                    00E7    735 _ACC_7	=	0x00e7
                    00E6    736 _ACC_6	=	0x00e6
                    00E5    737 _ACC_5	=	0x00e5
                    00E4    738 _ACC_4	=	0x00e4
                    00E3    739 _ACC_3	=	0x00e3
                    00E2    740 _ACC_2	=	0x00e2
                    00E1    741 _ACC_1	=	0x00e1
                    00E0    742 _ACC_0	=	0x00e0
                    00EC    743 _WDTIF	=	0x00ec
                    00EB    744 _P1IF	=	0x00eb
                    00EA    745 _UTX1IF	=	0x00ea
                    00E9    746 _UTX0IF	=	0x00e9
                    00E8    747 _P2IF	=	0x00e8
                    00F7    748 _B_7	=	0x00f7
                    00F6    749 _B_6	=	0x00f6
                    00F5    750 _B_5	=	0x00f5
                    00F4    751 _B_4	=	0x00f4
                    00F3    752 _B_3	=	0x00f3
                    00F2    753 _B_2	=	0x00f2
                    00F1    754 _B_1	=	0x00f1
                    00F0    755 _B_0	=	0x00f0
                    00DE    756 _OVFIM	=	0x00de
                    00DD    757 _T4CH1IF	=	0x00dd
                    00DC    758 _T4CH0IF	=	0x00dc
                    00DB    759 _T4OVFIF	=	0x00db
                    00DA    760 _T3CH1IF	=	0x00da
                    00D9    761 _T3CH0IF	=	0x00d9
                    00D8    762 _T3OVFIF	=	0x00d8
                    00FF    763 _MODE	=	0x00ff
                    00FE    764 _RE	=	0x00fe
                    00FD    765 _SLAVE	=	0x00fd
                    00FC    766 _FE	=	0x00fc
                    00FB    767 _ERR	=	0x00fb
                    00FA    768 _RX_BYTE	=	0x00fa
                    00F9    769 _TX_BYTE	=	0x00f9
                    00F8    770 _ACTIVE	=	0x00f8
                            771 ;--------------------------------------------------------
                            772 ; overlayable register banks
                            773 ;--------------------------------------------------------
                            774 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     775 	.ds 8
                            776 ;--------------------------------------------------------
                            777 ; internal ram data
                            778 ;--------------------------------------------------------
                            779 	.area DSEG    (DATA)
                            780 ;--------------------------------------------------------
                            781 ; overlayable items in internal ram 
