                            422 	.globl _AGCCTRL3
                            423 	.globl _AGCCTRL2
                            424 	.globl _AGCCTRL1
                            425 	.globl _AGCCTRL0
                            426 	.globl _FSCAL3
                            427 	.globl _FSCAL2
                            428 	.globl _FSCAL1
                            429 	.globl _FSCAL0
                            430 	.globl _FSCTRL
                            431 	.globl _RXCTRL
                            432 	.globl _FREQEST
                            433 	.globl _MDMCTRL1
                            434 	.globl _MDMCTRL0
                            435 	.globl _RFRND
                            436 	.globl _RFERRM
                            437 	.globl _RFIRQM1
                            438 	.globl _RFIRQM0
                            439 	.globl _TXLAST_PTR
                            440 	.globl _TXFIRST_PTR
                            441 	.globl _RXP1_PTR
                            442 	.globl _RXLAST_PTR
                            443 	.globl _RXFIRST_PTR
                            444 	.globl _TXFIFOCNT
                            445 	.globl _RXFIFOCNT
                            446 	.globl _RXFIRST
                            447 	.globl _RSSISTAT
                            448 	.globl _RSSI
                            449 	.globl _CCACTRL1
                            450 	.globl _CCACTRL0
                            451 	.globl _FSMCTRL
                            452 	.globl _FIFOPCTRL
                            453 	.globl _FSMSTAT1
                            454 	.globl _FSMSTAT0
                            455 	.globl _TXCTRL
                            456 	.globl _TXPOWER
                            457 	.globl _FREQCTRL
                            458 	.globl _FREQTUNE
                            459 	.globl _RXMASKCLR
                            460 	.globl _RXMASKSET
                            461 	.globl _RXENABLE
                            462 	.globl _FRMCTRL1
                            463 	.globl _FRMCTRL0
                            464 	.globl _SRCEXTEN2
                            465 	.globl _SRCEXTEN1
                            466 	.globl _SRCEXTEN0
                            467 	.globl _SRCSHORTEN2
                            468 	.globl _SRCSHORTEN1
                            469 	.globl _SRCSHORTEN0
                            470 	.globl _SRCMATCH
                            471 	.globl _FRMFILT1
                            472 	.globl _FRMFILT0
                            473 	.globl _SHORT_ADDR1
                            474 	.globl _SHORT_ADDR0
                            475 	.globl _PAN_ID1
                            476 	.globl _PAN_ID0
                            477 	.globl _EXT_ADDR7
                            478 	.globl _EXT_ADDR6
                            479 	.globl _EXT_ADDR5
                            480 	.globl _EXT_ADDR4
                            481 	.globl _EXT_ADDR3
                            482 	.globl _EXT_ADDR2
                            483 	.globl _EXT_ADDR1
                            484 	.globl _EXT_ADDR0
                            485 	.globl _SRCSHORTPENDEN2
                            486 	.globl _SRCSHORTPENDEN1
                            487 	.globl _SRCSHORTPENDEN0
                            488 	.globl _SRCEXTPENDEN2
                            489 	.globl _SRCEXTPENDEN1
                            490 	.globl _SRCEXTPENDEN0
                            491 	.globl _SRCRESINDEX
                            492 	.globl _SRCRESMASK2
                            493 	.globl _SRCRESMASK1
                            494 	.globl _SRCRESMASK0
                            495 	.globl _SRC_ADDR_TABLE
                            496 	.globl _TXFIFO
                            497 	.globl _RXFIFO
                            498 	.globl _RFCORE_RAM
                            499 	.globl _CMPCTL
                            500 	.globl _OPAMPS
                            501 	.globl _OPAMPC
                            502 	.globl _STCV2
                            503 	.globl _STCV1
                            504 	.globl _STCV0
                            505 	.globl _STCS
                            506 	.globl _STCC
                            507 	.globl _T1CC4H
                            508 	.globl _T1CC4L
                            509 	.globl _T1CC3H
                            510 	.globl _T1CC3L
                            511 	.globl _XX_T1CC2H
                            512 	.globl _XX_T1CC2L
                            513 	.globl _XX_T1CC1H
                            514 	.globl _XX_T1CC1L
                            515 	.globl _XX_T1CC0H
                            516 	.globl _XX_T1CC0L
                            517 	.globl _T1CCTL4
                            518 	.globl _T1CCTL3
                            519 	.globl _XX_T1CCTL2
                            520 	.globl _XX_T1CCTL1
                            521 	.globl _XX_T1CCTL0
                            522 	.globl _CLD
                            523 	.globl _IRCTL
                            524 	.globl _CHIPINFO1
                            525 	.globl _CHIPINFO0
                            526 	.globl _FWDATA
                            527 	.globl _FADDRH
                            528 	.globl _FADDRL
                            529 	.globl _FCTL
                            530 	.globl _IVCTRL
                            531 	.globl _BATTMON
                            532 	.globl _SRCRC
                            533 	.globl _DBGDATA
                            534 	.globl _TESTREG0
                            535 	.globl _CHIPID
                            536 	.globl _CHVER
                            537 	.globl _OBSSEL5
                            538 	.globl _OBSSEL4
                            539 	.globl _OBSSEL3
                            540 	.globl _OBSSEL2
                            541 	.globl _OBSSEL1
                            542 	.globl _OBSSEL0
                            543 	.globl _I2CIO
                            544 	.globl _I2CWC
                            545 	.globl _I2CADDR
                            546 	.globl _I2CDATA
                            547 	.globl _I2CSTAT
                            548 	.globl _I2CCFG
                            549 	.globl _OPAMPMC
                            550 	.globl _MONMUX
                            551 	.globl _ctimer_init
                            552 	.globl _ctimer_set
                            553 	.globl _ctimer_reset
                            554 	.globl _ctimer_restart
                            555 	.globl _ctimer_stop
                            556 	.globl _ctimer_expired
                            557 ;--------------------------------------------------------
                            558 ; special function registers
                            559 ;--------------------------------------------------------
                            560 	.area RSEG    (ABS,DATA)
   0000                     561 	.org 0x0000
                    0080    562 _P0	=	0x0080
                    0081    563 _SP	=	0x0081
                    0082    564 _DPL0	=	0x0082
                    0083    565 _DPH0	=	0x0083
                    0084    566 _DPL1	=	0x0084
                    0085    567 _DPH1	=	0x0085
                    0087    568 _PCON	=	0x0087
                    0088    569 _TCON	=	0x0088
                    0090    570 _P1	=	0x0090
                    0092    571 _DPS	=	0x0092
                    0098    572 _S0CON	=	0x0098
                    009A    573 _IEN2	=	0x009a
                    009B    574 _S1CON	=	0x009b
                    00A0    575 _P2	=	0x00a0
                    00A8    576 _IEN0	=	0x00a8
                    00A9    577 _IP0	=	0x00a9
                    00B8    578 _IEN1	=	0x00b8
                    00B9    579 _IP1	=	0x00b9
                    00C0    580 _IRCON	=	0x00c0
                    00D0    581 _PSW	=	0x00d0
                    00E0    582 _ACC	=	0x00e0
                    00E8    583 _IRCON2	=	0x00e8
                    00F0    584 _B	=	0x00f0
                    00B4    585 _ADCCON1	=	0x00b4
                    00B5    586 _ADCCON2	=	0x00b5
                    00B6    587 _ADCCON3	=	0x00b6
                    00BA    588 _ADCL	=	0x00ba
                    00BB    589 _ADCH	=	0x00bb
                    00BC    590 _RNDL	=	0x00bc
                    00BD    591 _RNDH	=	0x00bd
                    00B1    592 _ENCDI	=	0x00b1
                    00B2    593 _ENCDO	=	0x00b2
                    00B3    594 _ENCCS	=	0x00b3
                    00D1    595 _DMAIRQ	=	0x00d1
                    00D2    596 _DMA1CFGL	=	0x00d2
                    00D3    597 _DMA1CFGH	=	0x00d3
                    00D4    598 _DMA0CFGL	=	0x00d4
                    00D5    599 _DMA0CFGH	=	0x00d5
                    00D6    600 _DMAARM	=	0x00d6
                    00D7    601 _DMAREQ	=	0x00d7
                    0089    602 _P0IFG	=	0x0089
                    008A    603 _P1IFG	=	0x008a
                    008B    604 _P2IFG	=	0x008b
                    008C    605 _PICTL	=	0x008c
                    00AB    606 _P0IEN	=	0x00ab
                    008D    607 _P1IEN	=	0x008d
                    00AC    608 _P2IEN	=	0x00ac
                    008F    609 _P0INP	=	0x008f
                    00F1    610 _PERCFG	=	0x00f1
                    00F2    611 _APCFG	=	0x00f2
                    00F3    612 _P0SEL	=	0x00f3
                    00F4    613 _P1SEL	=	0x00f4
                    00F5    614 _P2SEL	=	0x00f5
                    00F6    615 _P1INP	=	0x00f6
                    00F7    616 _P2INP	=	0x00f7
                    00FD    617 _P0DIR	=	0x00fd
                    00FE    618 _P1DIR	=	0x00fe
                    00FF    619 _P2DIR	=	0x00ff
                    00AE    620 _PMUX	=	0x00ae
                    0093    621 _MPAGE	=	0x0093
                    0093    622 __XPAGE	=	0x0093
                    00C7    623 _MEMCTR	=	0x00c7
                    009F    624 _FMAP	=	0x009f
                    009F    625 _PSBANK	=	0x009f
                    0091    626 _RFIRQF1	=	0x0091
                    00D9    627 _RFD	=	0x00d9
                    00E1    628 _RFST	=	0x00e1
                    00E9    629 _RFIRQF0	=	0x00e9
                    00BF    630 _RFERRF	=	0x00bf
                    0095    631 _ST0	=	0x0095
                    0096    632 _ST1	=	0x0096
                    0097    633 _ST2	=	0x0097
                    00AD    634 _STLOAD	=	0x00ad
                    00BE    635 _SLEEPCMD	=	0x00be
                    009D    636 _SLEEPSTA	=	0x009d
                    00C6    637 _CLKCONCMD	=	0x00c6
                    009E    638 _CLKCONSTA	=	0x009e
                    00DA    639 _T1CC0L	=	0x00da
                    00DB    640 _T1CC0H	=	0x00db
                    00DC    641 _T1CC1L	=	0x00dc
                    00DD    642 _T1CC1H	=	0x00dd
                    00DE    643 _T1CC2L	=	0x00de
                    00DF    644 _T1CC2H	=	0x00df
                    00E2    645 _T1CNTL	=	0x00e2
                    00E3    646 _T1CNTH	=	0x00e3
                    00E4    647 _T1CTL	=	0x00e4
                    00E5    648 _T1CCTL0	=	0x00e5
                    00E6    649 _T1CCTL1	=	0x00e6
                    00E7    650 _T1CCTL2	=	0x00e7
                    00AF    651 _T1STAT	=	0x00af
                    0094    652 _T2CTRL	=	0x0094
                    009C    653 _T2EVTCFG	=	0x009c
                    00A1    654 _T2IRQF	=	0x00a1
                    00A2    655 _T2M0	=	0x00a2
                    00A3    656 _T2M1	=	0x00a3
                    00A4    657 _T2MOVF0	=	0x00a4
                    00A5    658 _T2MOVF1	=	0x00a5
                    00A6    659 _T2MOVF2	=	0x00a6
                    00A7    660 _T2IRQM	=	0x00a7
                    00C3    661 _T2MSEL	=	0x00c3
                    00CA    662 _T3CNT	=	0x00ca
                    00CB    663 _T3CTL	=	0x00cb
                    00CC    664 _T3CCTL0	=	0x00cc
                    00CD    665 _T3CC0	=	0x00cd
                    00CE    666 _T3CCTL1	=	0x00ce
                    00CF    667 _T3CC1	=	0x00cf
                    00EA    668 _T4CNT	=	0x00ea
                    00EB    669 _T4CTL	=	0x00eb
                    00EC    670 _T4CCTL0	=	0x00ec
                    00ED    671 _T4CC0	=	0x00ed
                    00EE    672 _T4CCTL1	=	0x00ee
                    00EF    673 _T4CC1	=	0x00ef
                    00D8    674 _TIMIF	=	0x00d8
                    0086    675 _U0CSR	=	0x0086
                    00C1    676 _U0DBUF	=	0x00c1
                    00C2    677 _U0BAUD	=	0x00c2
                    00C4    678 _U0UCR	=	0x00c4
                    00C5    679 _U0GCR	=	0x00c5
                    00F8    680 _U1CSR	=	0x00f8
                    00F9    681 _U1DBUF	=	0x00f9
                    00FA    682 _U1BAUD	=	0x00fa
                    00FB    683 _U1UCR	=	0x00fb
                    00FC    684 _U1GCR	=	0x00fc
                    00C9    685 _WDCTL	=	0x00c9
                            686 ;--------------------------------------------------------
                            687 ; special function bits
                            688 ;--------------------------------------------------------
                            689 	.area RSEG    (ABS,DATA)
   0000                     690 	.org 0x0000
                    0087    691 _P0_7	=	0x0087
                    0086    692 _P0_6	=	0x0086
                    0085    693 _P0_5	=	0x0085
                    0084    694 _P0_4	=	0x0084
                    0083    695 _P0_3	=	0x0083
                    0082    696 _P0_2	=	0x0082
                    0081    697 _P0_1	=	0x0081
                    0080    698 _P0_0	=	0x0080
                    008F    699 _URX1IF	=	0x008f
                    008D    700 _ADCIF	=	0x008d
                    008B    701 _URX0IF	=	0x008b
                    008A    702 _IT1	=	0x008a
                    0089    703 _RFERRIF	=	0x0089
                    0088    704 _IT0	=	0x0088
                    0097    705 _P1_7	=	0x0097
                    0096    706 _P1_6	=	0x0096
                    0095    707 _P1_5	=	0x0095
                    0094    708 _P1_4	=	0x0094
                    0093    709 _P1_3	=	0x0093
                    0092    710 _P1_2	=	0x0092
                    0091    711 _P1_1	=	0x0091
                    0090    712 _P1_0	=	0x0090
                    0099    713 _ENCIF_1	=	0x0099
                    0098    714 _ENCIF_0	=	0x0098
                    00A7    715 _P2_7	=	0x00a7
                    00A6    716 _P2_6	=	0x00a6
                    00A5    717 _P2_5	=	0x00a5
                    00A4    718 _P2_4	=	0x00a4
                    00A3    719 _P2_3	=	0x00a3
                    00A2    720 _P2_2	=	0x00a2
                    00A1    721 _P2_1	=	0x00a1
                    00A0    722 _P2_0	=	0x00a0
                    00AF    723 _EA	=	0x00af
                    00AD    724 _STIE	=	0x00ad
                    00AC    725 _ENCIE	=	0x00ac
                    00AB    726 _URX1IE	=	0x00ab
                    00AA    727 _URX0IE	=	0x00aa
                    00A9    728 _ADCIE	=	0x00a9
                    00A8    729 _RFERRIE	=	0x00a8
                    00BD    730 _P0IE	=	0x00bd
                    00BC    731 _T4IE	=	0x00bc
                    00BB    732 _T3IE	=	0x00bb
                    00BA    733 _T2IE	=	0x00ba
                    00B9    734 _T1IE	=	0x00b9
                    00B8    735 _DMAIE	=	0x00b8
                    00C7    736 _STIF	=	0x00c7
                    00C5    737 _P0IF	=	0x00c5
                    00C4    738 _T4IF	=	0x00c4
                    00C3    739 _T3IF	=	0x00c3
                    00C2    740 _T2IF	=	0x00c2
                    00C1    741 _T1IF	=	0x00c1
                    00C0    742 _DMAIF	=	0x00c0
                    00D7    743 _CY	=	0x00d7
                    00D6    744 _AC	=	0x00d6
                    00D5    745 _F0	=	0x00d5
                    00D4    746 _RS1	=	0x00d4
                    00D3    747 _RS0	=	0x00d3
                    00D2    748 _OV	=	0x00d2
                    00D1    749 _F1	=	0x00d1
                    00D0    750 _P	=	0x00d0
                    00E7    751 _ACC_7	=	0x00e7
                    00E6    752 _ACC_6	=	0x00e6
                    00E5    753 _ACC_5	=	0x00e5
                    00E4    754 _ACC_4	=	0x00e4
                    00E3    755 _ACC_3	=	0x00e3
                    00E2    756 _ACC_2	=	0x00e2
                    00E1    757 _ACC_1	=	0x00e1
                    00E0    758 _ACC_0	=	0x00e0
                    00EC    759 _WDTIF	=	0x00ec
                    00EB    760 _P1IF	=	0x00eb
                    00EA    761 _UTX1IF	=	0x00ea
                    00E9    762 _UTX0IF	=	0x00e9
                    00E8    763 _P2IF	=	0x00e8
                    00F7    764 _B_7	=	0x00f7
                    00F6    765 _B_6	=	0x00f6
                    00F5    766 _B_5	=	0x00f5
                    00F4    767 _B_4	=	0x00f4
                    00F3    768 _B_3	=	0x00f3
                    00F2    769 _B_2	=	0x00f2
                    00F1    770 _B_1	=	0x00f1
                    00F0    771 _B_0	=	0x00f0
                    00DE    772 _OVFIM	=	0x00de
                    00DD    773 _T4CH1IF	=	0x00dd
                    00DC    774 _T4CH0IF	=	0x00dc
                    00DB    775 _T4OVFIF	=	0x00db
                    00DA    776 _T3CH1IF	=	0x00da
                    00D9    777 _T3CH0IF	=	0x00d9
                    00D8    778 _T3OVFIF	=	0x00d8
                    00FF    779 _MODE	=	0x00ff
                    00FE    780 _RE	=	0x00fe
                    00FD    781 _SLAVE	=	0x00fd
                    00FC    782 _FE	=	0x00fc
                    00FB    783 _ERR	=	0x00fb
                    00FA    784 _RX_BYTE	=	0x00fa
