                            782 ;--------------------------------------------------------
                            783 	.area DSEG    (DATA)
                            784 ;--------------------------------------------------------
                            785 ; overlayable items in internal ram 
                            786 ;--------------------------------------------------------
                            787 	.area OSEG    (OVR,DATA)
                            788 ;--------------------------------------------------------
                            789 ; indirectly addressable internal ram data
                            790 ;--------------------------------------------------------
                            791 	.area ISEG    (DATA)
                            792 ;--------------------------------------------------------
                            793 ; absolute internal ram data
                            794 ;--------------------------------------------------------
                            795 	.area IABS    (ABS,DATA)
                            796 	.area IABS    (ABS,DATA)
                            797 ;--------------------------------------------------------
                            798 ; bit data
                            799 ;--------------------------------------------------------
                            800 	.area BSEG    (BIT)
                            801 ;--------------------------------------------------------
                            802 ; paged external ram data
                            803 ;--------------------------------------------------------
                            804 	.area PSEG    (PAG,XDATA)
                            805 ;--------------------------------------------------------
                            806 ; external ram data
                            807 ;--------------------------------------------------------
                            808 	.area XSEG    (XDATA)
                    61A6    809 _MONMUX	=	0x61a6
                    61A6    810 _OPAMPMC	=	0x61a6
                    6230    811 _I2CCFG	=	0x6230
                    6231    812 _I2CSTAT	=	0x6231
                    6232    813 _I2CDATA	=	0x6232
                    6233    814 _I2CADDR	=	0x6233
                    6234    815 _I2CWC	=	0x6234
                    6235    816 _I2CIO	=	0x6235
                    6243    817 _OBSSEL0	=	0x6243
                    6244    818 _OBSSEL1	=	0x6244
                    6245    819 _OBSSEL2	=	0x6245
                    6246    820 _OBSSEL3	=	0x6246
                    6247    821 _OBSSEL4	=	0x6247
                    6248    822 _OBSSEL5	=	0x6248
                    6249    823 _CHVER	=	0x6249
                    624A    824 _CHIPID	=	0x624a
                    624B    825 _TESTREG0	=	0x624b
                    6260    826 _DBGDATA	=	0x6260
                    6262    827 _SRCRC	=	0x6262
                    6264    828 _BATTMON	=	0x6264
                    6265    829 _IVCTRL	=	0x6265
                    6270    830 _FCTL	=	0x6270
                    6271    831 _FADDRL	=	0x6271
                    6272    832 _FADDRH	=	0x6272
                    6273    833 _FWDATA	=	0x6273
                    6276    834 _CHIPINFO0	=	0x6276
                    6277    835 _CHIPINFO1	=	0x6277
                    6281    836 _IRCTL	=	0x6281
                    6290    837 _CLD	=	0x6290
                    62A0    838 _XX_T1CCTL0	=	0x62a0
                    62A1    839 _XX_T1CCTL1	=	0x62a1
                    62A2    840 _XX_T1CCTL2	=	0x62a2
                    62A3    841 _T1CCTL3	=	0x62a3
                    62A4    842 _T1CCTL4	=	0x62a4
                    62A6    843 _XX_T1CC0L	=	0x62a6
                    62A7    844 _XX_T1CC0H	=	0x62a7
                    62A8    845 _XX_T1CC1L	=	0x62a8
                    62A9    846 _XX_T1CC1H	=	0x62a9
                    62AA    847 _XX_T1CC2L	=	0x62aa
                    62AB    848 _XX_T1CC2H	=	0x62ab
                    62AC    849 _T1CC3L	=	0x62ac
                    62AD    850 _T1CC3H	=	0x62ad
                    62AE    851 _T1CC4L	=	0x62ae
                    62AF    852 _T1CC4H	=	0x62af
                    62B0    853 _STCC	=	0x62b0
                    62B1    854 _STCS	=	0x62b1
                    62B2    855 _STCV0	=	0x62b2
                    62B3    856 _STCV1	=	0x62b3
                    62B4    857 _STCV2	=	0x62b4
                    62C0    858 _OPAMPC	=	0x62c0
                    62C1    859 _OPAMPS	=	0x62c1
                    62D0    860 _CMPCTL	=	0x62d0
                    6000    861 _RFCORE_RAM	=	0x6000
                    6000    862 _RXFIFO	=	0x6000
                    6080    863 _TXFIFO	=	0x6080
                    6100    864 _SRC_ADDR_TABLE	=	0x6100
                    6160    865 _SRCRESMASK0	=	0x6160
                    6161    866 _SRCRESMASK1	=	0x6161
                    6162    867 _SRCRESMASK2	=	0x6162
                    6163    868 _SRCRESINDEX	=	0x6163
                    6164    869 _SRCEXTPENDEN0	=	0x6164
                    6165    870 _SRCEXTPENDEN1	=	0x6165
                    6166    871 _SRCEXTPENDEN2	=	0x6166
                    6167    872 _SRCSHORTPENDEN0	=	0x6167
                    6168    873 _SRCSHORTPENDEN1	=	0x6168
                    6169    874 _SRCSHORTPENDEN2	=	0x6169
                    616A    875 _EXT_ADDR0	=	0x616a
                    616B    876 _EXT_ADDR1	=	0x616b
                    616C    877 _EXT_ADDR2	=	0x616c
                    616D    878 _EXT_ADDR3	=	0x616d
                    616E    879 _EXT_ADDR4	=	0x616e
                    616F    880 _EXT_ADDR5	=	0x616f
                    6170    881 _EXT_ADDR6	=	0x6170
                    6171    882 _EXT_ADDR7	=	0x6171
                    6172    883 _PAN_ID0	=	0x6172
                    6173    884 _PAN_ID1	=	0x6173
                    6174    885 _SHORT_ADDR0	=	0x6174
                    6175    886 _SHORT_ADDR1	=	0x6175
                    6180    887 _FRMFILT0	=	0x6180
                    6181    888 _FRMFILT1	=	0x6181
                    6182    889 _SRCMATCH	=	0x6182
                    6183    890 _SRCSHORTEN0	=	0x6183
                    6184    891 _SRCSHORTEN1	=	0x6184
                    6185    892 _SRCSHORTEN2	=	0x6185
                    6186    893 _SRCEXTEN0	=	0x6186
                    6187    894 _SRCEXTEN1	=	0x6187
                    6188    895 _SRCEXTEN2	=	0x6188
                    6189    896 _FRMCTRL0	=	0x6189
                    618A    897 _FRMCTRL1	=	0x618a
                    618B    898 _RXENABLE	=	0x618b
                    618C    899 _RXMASKSET	=	0x618c
                    618D    900 _RXMASKCLR	=	0x618d
                    618E    901 _FREQTUNE	=	0x618e
                    618F    902 _FREQCTRL	=	0x618f
                    6190    903 _TXPOWER	=	0x6190
                    6191    904 _TXCTRL	=	0x6191
                    6192    905 _FSMSTAT0	=	0x6192
                    6193    906 _FSMSTAT1	=	0x6193
                    6194    907 _FIFOPCTRL	=	0x6194
                    6195    908 _FSMCTRL	=	0x6195
                    6196    909 _CCACTRL0	=	0x6196
                    6197    910 _CCACTRL1	=	0x6197
                    6198    911 _RSSI	=	0x6198
                    6199    912 _RSSISTAT	=	0x6199
                    619A    913 _RXFIRST	=	0x619a
                    619B    914 _RXFIFOCNT	=	0x619b
                    619C    915 _TXFIFOCNT	=	0x619c
                    619D    916 _RXFIRST_PTR	=	0x619d
                    619E    917 _RXLAST_PTR	=	0x619e
                    619F    918 _RXP1_PTR	=	0x619f
                    61A1    919 _TXFIRST_PTR	=	0x61a1
                    61A2    920 _TXLAST_PTR	=	0x61a2
                    61A3    921 _RFIRQM0	=	0x61a3
                    61A4    922 _RFIRQM1	=	0x61a4
                    61A5    923 _RFERRM	=	0x61a5
                    61A7    924 _RFRND	=	0x61a7
                    61A8    925 _MDMCTRL0	=	0x61a8
                    61A9    926 _MDMCTRL1	=	0x61a9
                    61AA    927 _FREQEST	=	0x61aa
                    61AB    928 _RXCTRL	=	0x61ab
                    61AC    929 _FSCTRL	=	0x61ac
                    61AD    930 _FSCAL0	=	0x61ad
                    61AE    931 _FSCAL1	=	0x61ae
                    61AF    932 _FSCAL2	=	0x61af
                    61B0    933 _FSCAL3	=	0x61b0
                    61B1    934 _AGCCTRL0	=	0x61b1
                    61B2    935 _AGCCTRL1	=	0x61b2
                    61B3    936 _AGCCTRL2	=	0x61b3
                    61B4    937 _AGCCTRL3	=	0x61b4
                    61B5    938 _ADCTEST0	=	0x61b5
                    61B6    939 _ADCTEST1	=	0x61b6
                    61B7    940 _ADCTEST2	=	0x61b7
                    61B8    941 _MDMTEST0	=	0x61b8
                    61B9    942 _MDMTEST1	=	0x61b9
                    61BA    943 _DACTEST0	=	0x61ba
                    61BB    944 _DACTEST1	=	0x61bb
                    61BC    945 _DACTEST2	=	0x61bc
                    61BD    946 _ATEST	=	0x61bd
                    61BE    947 _PTEST0	=	0x61be
                    61BF    948 _PTEST1	=	0x61bf
                    61FA    949 _TXFILTCFG	=	0x61fa
                    61EB    950 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    951 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    952 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    953 _CSPPROG0	=	0x61c0
                    61C1    954 _CSPPROG1	=	0x61c1
                    61C2    955 _CSPPROG2	=	0x61c2
                    61C3    956 _CSPPROG3	=	0x61c3
                    61C4    957 _CSPPROG4	=	0x61c4
                    61C5    958 _CSPPROG5	=	0x61c5
                    61C6    959 _CSPPROG6	=	0x61c6
                    61C7    960 _CSPPROG7	=	0x61c7
                    61C8    961 _CSPPROG8	=	0x61c8
                    61C9    962 _CSPPROG9	=	0x61c9
                    61CA    963 _CSPPROG10	=	0x61ca
                    61CB    964 _CSPPROG11	=	0x61cb
                    61CC    965 _CSPPROG12	=	0x61cc
                    61CD    966 _CSPPROG13	=	0x61cd
                    61CE    967 _CSPPROG14	=	0x61ce
                    61CF    968 _CSPPROG15	=	0x61cf
                    61D0    969 _CSPPROG16	=	0x61d0
                    61D1    970 _CSPPROG17	=	0x61d1
                    61D2    971 _CSPPROG18	=	0x61d2
                    61D3    972 _CSPPROG19	=	0x61d3
                    61D4    973 _CSPPROG20	=	0x61d4
                    61D5    974 _CSPPROG21	=	0x61d5
                    61D6    975 _CSPPROG22	=	0x61d6
                    61D7    976 _CSPPROG23	=	0x61d7
                    61E0    977 _CSPCTRL	=	0x61e0
                    61E1    978 _CSPSTAT	=	0x61e1
                    61E2    979 _CSPX	=	0x61e2
                    61E3    980 _CSPY	=	0x61e3
                    61E4    981 _CSPZ	=	0x61e4
                    61E5    982 _CSPT	=	0x61e5
                    6200    983 _USBADDR	=	0x6200
                    6201    984 _USBPOW	=	0x6201
                    6202    985 _USBIIF	=	0x6202
                    6204    986 _USBOIF	=	0x6204
                    6206    987 _USBCIF	=	0x6206
                    6207    988 _USBIIE	=	0x6207
                    6209    989 _USBOIE	=	0x6209
                    620B    990 _USBCIE	=	0x620b
                    620C    991 _USBFRML	=	0x620c
                    620D    992 _USBFRMH	=	0x620d
                    620E    993 _USBINDEX	=	0x620e
                    620F    994 _USBCTRL	=	0x620f
                    6210    995 _USBMAXI	=	0x6210
                    6211    996 _USBCS0	=	0x6211
                    6211    997 _USBCSIL	=	0x6211
                    6212    998 _USBCSIH	=	0x6212
                    6213    999 _USBMAXO	=	0x6213
                    6214   1000 _USBCSOL	=	0x6214
                    6215   1001 _USBCSOH	=	0x6215
                    6216   1002 _USBCNT0	=	0x6216
                    6216   1003 _USBCNTL	=	0x6216
                    6217   1004 _USBCNTH	=	0x6217
                    6220   1005 _USBF0	=	0x6220
                    6222   1006 _USBF1	=	0x6222
                    6224   1007 _USBF2	=	0x6224
                    6226   1008 _USBF3	=	0x6226
                    6228   1009 _USBF4	=	0x6228
                    622A   1010 _USBF5	=	0x622a
                    7080   1011 _X_P0	=	0x7080
                    7086   1012 _X_U0CSR	=	0x7086
                    7089   1013 _X_P0IFG	=	0x7089
                    708A   1014 _X_P1IFG	=	0x708a
                    708B   1015 _X_P2IFG	=	0x708b
                    708C   1016 _X_PICTL	=	0x708c
                    708D   1017 _X_P1IEN	=	0x708d
                    708F   1018 _X_P0INP	=	0x708f
                    7090   1019 _X_P1	=	0x7090
                    7091   1020 _X_RFIRQF1	=	0x7091
                    7093   1021 _X_MPAGE	=	0x7093
                    7093   1022 _X__XPAGE	=	0x7093
                    7094   1023 _X_T2CTRL	=	0x7094
                    7095   1024 _X_ST0	=	0x7095
                    7096   1025 _X_ST1	=	0x7096
                    7097   1026 _X_ST2	=	0x7097
                    709C   1027 _X_T2EVTCFG	=	0x709c
                    709D   1028 _X_SLEEPSTA	=	0x709d
                    709E   1029 _X_CLKCONSTA	=	0x709e
                    709F   1030 _X_FMAP	=	0x709f
                    709F   1031 _X_PSBANK	=	0x709f
                    70A0   1032 _X_P2	=	0x70a0
                    70A1   1033 _X_T2IRQF	=	0x70a1
                    70A2   1034 _X_T2M0	=	0x70a2
                    70A3   1035 _X_T2M1	=	0x70a3
                    70A4   1036 _X_T2MOVF0	=	0x70a4
                    70A5   1037 _X_T2MOVF1	=	0x70a5
                    70A6   1038 _X_T2MOVF2	=	0x70a6
                    70A7   1039 _X_T2IRQM	=	0x70a7
                    70AB   1040 _X_P0IEN	=	0x70ab
                    70AC   1041 _X_P2IEN	=	0x70ac
                    70AD   1042 _X_STLOAD	=	0x70ad
                    70AE   1043 _X_PMUX	=	0x70ae
                    70AF   1044 _X_T1STAT	=	0x70af
                    70B1   1045 _X_ENCDI	=	0x70b1
                    70B2   1046 _X_ENCDO	=	0x70b2
                    70B3   1047 _X_ENCCS	=	0x70b3
                    70B4   1048 _X_ADCCON1	=	0x70b4
                    70B5   1049 _X_ADCCON2	=	0x70b5
                    70B6   1050 _X_ADCCON3	=	0x70b6
                    70BA   1051 _X_ADCL	=	0x70ba
                    70BB   1052 _X_ADCH	=	0x70bb
                    70BC   1053 _X_RNDL	=	0x70bc
                    70BD   1054 _X_RNDH	=	0x70bd
                    70BE   1055 _X_SLEEPCMD	=	0x70be
                    70BF   1056 _X_RFERRF	=	0x70bf
                    70C1   1057 _X_U0DBUF	=	0x70c1
                    70C2   1058 _X_U0BAUD	=	0x70c2
                    70C3   1059 _X_T2MSEL	=	0x70c3
                    70C4   1060 _X_U0UCR	=	0x70c4
                    70C5   1061 _X_U0GCR	=	0x70c5
                    70C6   1062 _X_CLKCONCMD	=	0x70c6
                    70C7   1063 _X_MEMCTR	=	0x70c7
                    70C9   1064 _X_WDCTL	=	0x70c9
                    70CA   1065 _X_T3CNT	=	0x70ca
                    70CB   1066 _X_T3CTL	=	0x70cb
                    70CC   1067 _X_T3CCTL0	=	0x70cc
                    70CD   1068 _X_T3CC0	=	0x70cd
                    70CE   1069 _X_T3CCTL1	=	0x70ce
                    70CF   1070 _X_T3CC1	=	0x70cf
                    70D1   1071 _X_DMAIRQ	=	0x70d1
                    70D2   1072 _X_DMA1CFGL	=	0x70d2
                    70D3   1073 _X_DMA1CFGH	=	0x70d3
                    70D4   1074 _X_DMA0CFGL	=	0x70d4
                    70D5   1075 _X_DMA0CFGH	=	0x70d5
                    70D6   1076 _X_DMAARM	=	0x70d6
                    70D7   1077 _X_DMAREQ	=	0x70d7
                    70D8   1078 _X_TIMIF	=	0x70d8
                    70D9   1079 _X_RFD	=	0x70d9
                    70DA   1080 _X_T1CC0L	=	0x70da
                    70DB   1081 _X_T1CC0H	=	0x70db
                    70DC   1082 _X_T1CC1L	=	0x70dc
                    70DD   1083 _X_T1CC1H	=	0x70dd
                    70DE   1084 _X_T1CC2L	=	0x70de
                    70DF   1085 _X_T1CC2H	=	0x70df
                    70E1   1086 _X_RFST	=	0x70e1
                    70E2   1087 _X_T1CNTL	=	0x70e2
                    70E3   1088 _X_T1CNTH	=	0x70e3
                    70E4   1089 _X_T1CTL	=	0x70e4
                    70E5   1090 _X_T1CCTL0	=	0x70e5
                    70E6   1091 _X_T1CCTL1	=	0x70e6
                    70E7   1092 _X_T1CCTL2	=	0x70e7
                    70E9   1093 _X_RFIRQF0	=	0x70e9
                    70EA   1094 _X_T4CNT	=	0x70ea
                    70EB   1095 _X_T4CTL	=	0x70eb
                    70EC   1096 _X_T4CCTL0	=	0x70ec
                    70ED   1097 _X_T4CC0	=	0x70ed
                    70EE   1098 _X_T4CCTL1	=	0x70ee
                    70EF   1099 _X_T4CC1	=	0x70ef
                    70F1   1100 _X_PERCFG	=	0x70f1
                    70F2   1101 _X_APCFG	=	0x70f2
                    70F3   1102 _X_P0SEL	=	0x70f3
                    70F4   1103 _X_P1SEL	=	0x70f4
                    70F5   1104 _X_P2SEL	=	0x70f5
                    70F6   1105 _X_P1INP	=	0x70f6
                    70F7   1106 _X_P2INP	=	0x70f7
                    70F8   1107 _X_U1CSR	=	0x70f8
                    70F9   1108 _X_U1DBUF	=	0x70f9
                    70FA   1109 _X_U1BAUD	=	0x70fa
                    70FB   1110 _X_U1UCR	=	0x70fb
                    70FC   1111 _X_U1GCR	=	0x70fc
                    70FD   1112 _X_P0DIR	=	0x70fd
                    70FE   1113 _X_P1DIR	=	0x70fe
                    70FF   1114 _X_P2DIR	=	0x70ff
                    7800   1115 _X_INFOPAGE	=	0x7800
                    780C   1116 _X_IEEE_ADDR	=	0x780c
                           1117 ;--------------------------------------------------------
                           1118 ; absolute external ram data
                           1119 ;--------------------------------------------------------
                           1120 	.area XABS    (ABS,XDATA)
                           1121 ;--------------------------------------------------------
                           1122 ; external initialized ram data
                           1123 ;--------------------------------------------------------
                           1124 	.area XISEG   (XDATA)
                           1125 	.area HOME    (CODE)
                           1126 	.area GSINIT0 (CODE)
                           1127 	.area GSINIT1 (CODE)
                           1128 	.area GSINIT2 (CODE)
                           1129 	.area GSINIT3 (CODE)
                           1130 	.area GSINIT4 (CODE)
                           1131 	.area GSINIT5 (CODE)
                           1132 	.area GSINIT  (CODE)
                           1133 	.area GSFINAL (CODE)
                           1134 	.area CSEG    (CODE)
                           1135 ;--------------------------------------------------------
                           1136 ; global & static initialisations
                           1137 ;--------------------------------------------------------
                           1138 	.area HOME    (CODE)
                           1139 	.area GSINIT  (CODE)
                           1140 	.area GSFINAL (CODE)
                           1141 	.area GSINIT  (CODE)
                           1142 ;--------------------------------------------------------
                           1143 ; Home
                           1144 ;--------------------------------------------------------
                           1145 	.area HOME    (CODE)
                           1146 	.area HOME    (CODE)
                           1147 ;--------------------------------------------------------
                           1148 ; code
                           1149 ;--------------------------------------------------------
                           1150 	.area BANK1   (CODE)
                           1151 ;------------------------------------------------------------
                           1152 ;Allocation info for local variables in function 'uiplib_ip6addrconv'
                           1153 ;------------------------------------------------------------
                           1154 ;ipaddr                    Allocated to stack - sp -25
                           1155 ;addrstr                   Allocated to stack - sp -19
                           1156 ;value                     Allocated to stack - sp -16
                           1157 ;tmp                       Allocated to registers r6 r7 
                           1158 ;zero                      Allocated to stack - sp -14
                           1159 ;len                       Allocated to stack - sp -12
                           1160 ;c                         Allocated to stack - sp -10
                           1161 ;sloc0                     Allocated to stack - sp -9
                           1162 ;sloc1                     Allocated to stack - sp -4
                           1163 ;sloc2                     Allocated to stack - sp -6
                           1164 ;sloc3                     Allocated to stack - sp -3
                           1165 ;sloc4                     Allocated to stack - sp -2
                           1166 ;------------------------------------------------------------
                           1167 ;	../../../contiki-sensinode//core/net/uiplib.c:45: uiplib_ip6addrconv(const char *addrstr, uip_ip6addr_t *ipaddr)
                           1168 ;	-----------------------------------------
                           1169 ;	 function uiplib_ip6addrconv
                           1170 ;	-----------------------------------------
   0000                    1171 _uiplib_ip6addrconv:
                    0007   1172 	ar7 = 0x07
                    0006   1173 	ar6 = 0x06
                    0005   1174 	ar5 = 0x05
                    0004   1175 	ar4 = 0x04
                    0003   1176 	ar3 = 0x03
                    0002   1177 	ar2 = 0x02
                    0001   1178 	ar1 = 0x01
                    0000   1179 	ar0 = 0x00
   0000 C0 82              1180 	push	dpl
   0002 C0 83              1181 	push	dph
   0004 C0 F0              1182 	push	b
   0006 E5 81              1183 	mov	a,sp
   0008 24 11              1184 	add	a,#0x11
                           1185 ;	../../../contiki-sensinode//core/net/uiplib.c:50: char c = 0;  //gcc warning if not initialized
   000A F5 81              1186 	mov	sp,a
   000C 24 F6              1187 	add	a,#0xf6
   000E F8                 1188 	mov	r0,a
   000F 76 00              1189 	mov	@r0,#0x00
                           1190 ;	../../../contiki-sensinode//core/net/uiplib.c:52: value = 0;
   0011 E5 81              1191 	mov	a,sp
   0013 24 F0              1192 	add	a,#0xf0
   0015 F8                 1193 	mov	r0,a
   0016 E4                 1194 	clr	a
   0017 F6                 1195 	mov	@r0,a
   0018 08                 1196 	inc	r0
   0019 F6                 1197 	mov	@r0,a
                           1198 ;	../../../contiki-sensinode//core/net/uiplib.c:53: zero = -1;
   001A E5 81              1199 	mov	a,sp
   001C 24 F2              1200 	add	a,#0xf2
   001E F8                 1201 	mov	r0,a
   001F 76 FF              1202 	mov	@r0,#0xFF
   0021 08                 1203 	inc	r0
   0022 76 FF              1204 	mov	@r0,#0xFF
                           1205 ;	../../../contiki-sensinode//core/net/uiplib.c:54: if(*addrstr == '[') addrstr++;
   0024 E5 81              1206 	mov	a,sp
   0026 24 ED              1207 	add	a,#0xed
   0028 F8                 1208 	mov	r0,a
   0029 86 82              1209 	mov	dpl,@r0
   002B 08                 1210 	inc	r0
   002C 86 83              1211 	mov	dph,@r0
   002E 08                 1212 	inc	r0
   002F 86 F0              1213 	mov	b,@r0
   0031 12s00r00           1214 	lcall	__gptrget
   0034 FB                 1215 	mov	r3,a
   0035 BB 5B 0B           1216 	cjne	r3,#0x5B,00102$
   0038 E5 81              1217 	mov	a,sp
   003A 24 ED              1218 	add	a,#0xed
   003C F8                 1219 	mov	r0,a
   003D 06                 1220 	inc	@r0
   003E B6 00 02           1221 	cjne	@r0,#0x00,00189$
   0041 08                 1222 	inc	r0
   0042 06                 1223 	inc	@r0
   0043                    1224 00189$:
   0043                    1225 00102$:
                           1226 ;	../../../contiki-sensinode//core/net/uiplib.c:56: for(len = 0; len < sizeof(uip_ip6addr_t) - 1; addrstr++) {
   0043 E4                 1227 	clr	a
   0044 FA                 1228 	mov	r2,a
   0045 FB                 1229 	mov	r3,a
   0046 E5 81              1230 	mov	a,sp
   0048 24 F4              1231 	add	a,#0xf4
   004A F8                 1232 	mov	r0,a
   004B E4                 1233 	clr	a
   004C F6                 1234 	mov	@r0,a
   004D 08                 1235 	inc	r0
   004E F6                 1236 	mov	@r0,a
   004F                    1237 00129$:
   004F E5 81              1238 	mov	a,sp
   0051 24 F4              1239 	add	a,#0xf4
   0053 F8                 1240 	mov	r0,a
   0054 C3                 1241 	clr	c
   0055 E6                 1242 	mov	a,@r0
   0056 94 0F              1243 	subb	a,#0x0F
   0058 08                 1244 	inc	r0
   0059 E6                 1245 	mov	a,@r0
   005A 94 00              1246 	subb	a,#0x00
   005C 40 03              1247 	jc	00190$
   005E 02s02r6C           1248 	ljmp	00132$
   0061                    1249 00190$:
                           1250 ;	../../../contiki-sensinode//core/net/uiplib.c:57: c = *addrstr;
   0061 E5 81              1251 	mov	a,sp
   0063 24 ED              1252 	add	a,#0xed
   0065 F8                 1253 	mov	r0,a
   0066 86 82              1254 	mov	dpl,@r0
   0068 08                 1255 	inc	r0
   0069 86 83              1256 	mov	dph,@r0
   006B 08                 1257 	inc	r0
   006C 86 F0              1258 	mov	b,@r0
   006E 12s00r00           1259 	lcall	__gptrget
   0071 FE                 1260 	mov	r6,a
   0072 E5 81              1261 	mov	a,sp
   0074 24 F6              1262 	add	a,#0xf6
   0076 F8                 1263 	mov	r0,a
   0077 A6 06              1264 	mov	@r0,ar6
                           1265 ;	../../../contiki-sensinode//core/net/uiplib.c:58: if(c == ':' || c == '\0' || c == ']' || c == '/') {
   0079 E5 81              1266 	mov	a,sp
   007B 24 F6              1267 	add	a,#0xf6
   007D F8                 1268 	mov	r0,a
   007E B6 3A 02           1269 	cjne	@r0,#0x3A,00191$
   0081 80 1F              1270 	sjmp	00123$
   0083                    1271 00191$:
   0083 E5 81              1272 	mov	a,sp
   0085 24 F6              1273 	add	a,#0xf6
   0087 F8                 1274 	mov	r0,a
   0088 E6                 1275 	mov	a,@r0
   0089 60 17              1276 	jz	00123$
   008B E5 81              1277 	mov	a,sp
   008D 24 F6              1278 	add	a,#0xf6
   008F F8                 1279 	mov	r0,a
   0090 B6 5D 02           1280 	cjne	@r0,#0x5D,00193$
   0093 80 0D              1281 	sjmp	00123$
   0095                    1282 00193$:
   0095 E5 81              1283 	mov	a,sp
   0097 24 F6              1284 	add	a,#0xf6
   0099 F8                 1285 	mov	r0,a
   009A B6 2F 02           1286 	cjne	@r0,#0x2F,00194$
   009D 80 03              1287 	sjmp	00195$
   009F                    1288 00194$:
   009F 02s01r91           1289 	ljmp	00124$
   00A2                    1290 00195$:
   00A2                    1291 00123$:
                           1292 ;	../../../contiki-sensinode//core/net/uiplib.c:59: ipaddr->u8[len] = (value >> 8) & 0xff;
   00A2 E5 81              1293 	mov	a,sp
   00A4 24 E7              1294 	add	a,#0xe7
   00A6 F8                 1295 	mov	r0,a
   00A7 E5 81              1296 	mov	a,sp
   00A9 24 F7              1297 	add	a,#0xf7
   00AB F9                 1298 	mov	r1,a
   00AC E6                 1299 	mov	a,@r0
   00AD F7                 1300 	mov	@r1,a
   00AE 08                 1301 	inc	r0
   00AF 09                 1302 	inc	r1
   00B0 E6                 1303 	mov	a,@r0
   00B1 F7                 1304 	mov	@r1,a
   00B2 08                 1305 	inc	r0
   00B3 09                 1306 	inc	r1
   00B4 E6                 1307 	mov	a,@r0
   00B5 F7                 1308 	mov	@r1,a
   00B6 E5 81              1309 	mov	a,sp
   00B8 24 F7              1310 	add	a,#0xf7
   00BA F8                 1311 	mov	r0,a
   00BB E5 81              1312 	mov	a,sp
   00BD 24 F4              1313 	add	a,#0xf4
   00BF F9                 1314 	mov	r1,a
   00C0 E7                 1315 	mov	a,@r1
   00C1 26                 1316 	add	a,@r0
   00C2 FC                 1317 	mov	r4,a
   00C3 09                 1318 	inc	r1
   00C4 E7                 1319 	mov	a,@r1
   00C5 08                 1320 	inc	r0
   00C6 36                 1321 	addc	a,@r0
   00C7 FE                 1322 	mov	r6,a
   00C8 08                 1323 	inc	r0
   00C9 86 07              1324 	mov	ar7,@r0
   00CB E5 81              1325 	mov	a,sp
   00CD 24 F0              1326 	add	a,#0xf0
   00CF F8                 1327 	mov	r0,a
   00D0 08                 1328 	inc	r0
   00D1 86 05              1329 	mov	ar5,@r0
   00D3 8C 82              1330 	mov	dpl,r4
   00D5 8E 83              1331 	mov	dph,r6
   00D7 8F F0              1332 	mov	b,r7
   00D9 ED                 1333 	mov	a,r5
   00DA 12s00r00           1334 	lcall	__gptrput
                           1335 ;	../../../contiki-sensinode//core/net/uiplib.c:60: ipaddr->u8[len + 1] = value & 0xff;
   00DD E5 81              1336 	mov	a,sp
   00DF 24 F4              1337 	add	a,#0xf4
   00E1 F8                 1338 	mov	r0,a
   00E2 E6                 1339 	mov	a,@r0
   00E3 04                 1340 	inc	a
   00E4 C8                 1341 	xch	a,r0
   00E5 E5 81              1342 	mov	a,sp
   00E7 24 F7              1343 	add	a,#0xf7
   00E9 C8                 1344 	xch	a,r0
   00EA 26                 1345 	add	a,@r0
   00EB FE                 1346 	mov	r6,a
   00EC 08                 1347 	inc	r0
   00ED E4                 1348 	clr	a
   00EE 36                 1349 	addc	a,@r0
   00EF FD                 1350 	mov	r5,a
   00F0 08                 1351 	inc	r0
   00F1 86 03              1352 	mov	ar3,@r0
   00F3 E5 81              1353 	mov	a,sp
   00F5 24 F0              1354 	add	a,#0xf0
   00F7 F8                 1355 	mov	r0,a
   00F8 86 04              1356 	mov	ar4,@r0
   00FA 7F 00              1357 	mov	r7,#0x00
   00FC 8E 82              1358 	mov	dpl,r6
   00FE 8D 83              1359 	mov	dph,r5
   0100 8B F0              1360 	mov	b,r3
   0102 EC                 1361 	mov	a,r4
   0103 12s00r00           1362 	lcall	__gptrput
                           1363 ;	../../../contiki-sensinode//core/net/uiplib.c:61: len += 2;
   0106 E5 81              1364 	mov	a,sp
   0108 24 F4              1365 	add	a,#0xf4
   010A F8                 1366 	mov	r0,a
   010B 74 02              1367 	mov	a,#0x02
   010D 26                 1368 	add	a,@r0
   010E F6                 1369 	mov	@r0,a
   010F E4                 1370 	clr	a
   0110 08                 1371 	inc	r0
   0111 36                 1372 	addc	a,@r0
   0112 F6                 1373 	mov	@r0,a
   0113 E5 81              1374 	mov	a,sp
   0115 24 F4              1375 	add	a,#0xf4
   0117 F8                 1376 	mov	r0,a
   0118 86 02              1377 	mov	ar2,@r0
   011A 08                 1378 	inc	r0
   011B 86 03              1379 	mov	ar3,@r0
                           1380 ;	../../../contiki-sensinode//core/net/uiplib.c:62: value = 0;
   011D E5 81              1381 	mov	a,sp
   011F 24 F0              1382 	add	a,#0xf0
   0121 F8                 1383 	mov	r0,a
   0122 E4                 1384 	clr	a
   0123 F6                 1385 	mov	@r0,a
   0124 08                 1386 	inc	r0
