                            167 	.globl _RFERRF
                            168 	.globl _RFIRQF0
                            169 	.globl _RFST
                            170 	.globl _RFD
                            171 	.globl _RFIRQF1
                            172 	.globl _PSBANK
                            173 	.globl _FMAP
                            174 	.globl _MEMCTR
                            175 	.globl __XPAGE
                            176 	.globl _MPAGE
                            177 	.globl _PMUX
                            178 	.globl _P2DIR
                            179 	.globl _P1DIR
                            180 	.globl _P0DIR
                            181 	.globl _P2INP
                            182 	.globl _P1INP
                            183 	.globl _P2SEL
                            184 	.globl _P1SEL
                            185 	.globl _P0SEL
                            186 	.globl _APCFG
                            187 	.globl _PERCFG
                            188 	.globl _P0INP
                            189 	.globl _P2IEN
                            190 	.globl _P1IEN
                            191 	.globl _P0IEN
                            192 	.globl _PICTL
                            193 	.globl _P2IFG
                            194 	.globl _P1IFG
                            195 	.globl _P0IFG
                            196 	.globl _DMAREQ
                            197 	.globl _DMAARM
                            198 	.globl _DMA0CFGH
                            199 	.globl _DMA0CFGL
                            200 	.globl _DMA1CFGH
                            201 	.globl _DMA1CFGL
                            202 	.globl _DMAIRQ
                            203 	.globl _ENCCS
                            204 	.globl _ENCDO
                            205 	.globl _ENCDI
                            206 	.globl _RNDH
                            207 	.globl _RNDL
                            208 	.globl _ADCH
                            209 	.globl _ADCL
                            210 	.globl _ADCCON3
                            211 	.globl _ADCCON2
                            212 	.globl _ADCCON1
                            213 	.globl _B
                            214 	.globl _IRCON2
                            215 	.globl _ACC
                            216 	.globl _PSW
                            217 	.globl _IRCON
                            218 	.globl _IP1
                            219 	.globl _IEN1
                            220 	.globl _IP0
                            221 	.globl _IEN0
                            222 	.globl _P2
                            223 	.globl _S1CON
                            224 	.globl _IEN2
                            225 	.globl _S0CON
                            226 	.globl _DPS
                            227 	.globl _P1
                            228 	.globl _TCON
                            229 	.globl _PCON
                            230 	.globl _DPH1
                            231 	.globl _DPL1
                            232 	.globl _DPH0
                            233 	.globl _DPL0
                            234 	.globl _SP
                            235 	.globl _P0
                            236 	.globl _simple_udp_process
                            237 	.globl _X_IEEE_ADDR
                            238 	.globl _X_INFOPAGE
                            239 	.globl _X_P2DIR
                            240 	.globl _X_P1DIR
                            241 	.globl _X_P0DIR
                            242 	.globl _X_U1GCR
                            243 	.globl _X_U1UCR
                            244 	.globl _X_U1BAUD
                            245 	.globl _X_U1DBUF
                            246 	.globl _X_U1CSR
                            247 	.globl _X_P2INP
                            248 	.globl _X_P1INP
                            249 	.globl _X_P2SEL
                            250 	.globl _X_P1SEL
                            251 	.globl _X_P0SEL
                            252 	.globl _X_APCFG
                            253 	.globl _X_PERCFG
                            254 	.globl _X_T4CC1
                            255 	.globl _X_T4CCTL1
                            256 	.globl _X_T4CC0
                            257 	.globl _X_T4CCTL0
                            258 	.globl _X_T4CTL
                            259 	.globl _X_T4CNT
                            260 	.globl _X_RFIRQF0
                            261 	.globl _X_T1CCTL2
                            262 	.globl _X_T1CCTL1
                            263 	.globl _X_T1CCTL0
                            264 	.globl _X_T1CTL
                            265 	.globl _X_T1CNTH
                            266 	.globl _X_T1CNTL
                            267 	.globl _X_RFST
                            268 	.globl _X_T1CC2H
                            269 	.globl _X_T1CC2L
                            270 	.globl _X_T1CC1H
                            271 	.globl _X_T1CC1L
                            272 	.globl _X_T1CC0H
                            273 	.globl _X_T1CC0L
                            274 	.globl _X_RFD
                            275 	.globl _X_TIMIF
                            276 	.globl _X_DMAREQ
                            277 	.globl _X_DMAARM
                            278 	.globl _X_DMA0CFGH
                            279 	.globl _X_DMA0CFGL
                            280 	.globl _X_DMA1CFGH
                            281 	.globl _X_DMA1CFGL
                            282 	.globl _X_DMAIRQ
                            283 	.globl _X_T3CC1
                            284 	.globl _X_T3CCTL1
                            285 	.globl _X_T3CC0
                            286 	.globl _X_T3CCTL0
                            287 	.globl _X_T3CTL
                            288 	.globl _X_T3CNT
                            289 	.globl _X_WDCTL
                            290 	.globl _X_MEMCTR
                            291 	.globl _X_CLKCONCMD
                            292 	.globl _X_U0GCR
                            293 	.globl _X_U0UCR
                            294 	.globl _X_T2MSEL
                            295 	.globl _X_U0BAUD
                            296 	.globl _X_U0DBUF
                            297 	.globl _X_RFERRF
                            298 	.globl _X_SLEEPCMD
                            299 	.globl _X_RNDH
                            300 	.globl _X_RNDL
                            301 	.globl _X_ADCH
                            302 	.globl _X_ADCL
                            303 	.globl _X_ADCCON3
                            304 	.globl _X_ADCCON2
                            305 	.globl _X_ADCCON1
                            306 	.globl _X_ENCCS
                            307 	.globl _X_ENCDO
                            308 	.globl _X_ENCDI
                            309 	.globl _X_T1STAT
                            310 	.globl _X_PMUX
                            311 	.globl _X_STLOAD
                            312 	.globl _X_P2IEN
                            313 	.globl _X_P0IEN
                            314 	.globl _X_T2IRQM
                            315 	.globl _X_T2MOVF2
                            316 	.globl _X_T2MOVF1
                            317 	.globl _X_T2MOVF0
                            318 	.globl _X_T2M1
                            319 	.globl _X_T2M0
                            320 	.globl _X_T2IRQF
                            321 	.globl _X_P2
                            322 	.globl _X_PSBANK
                            323 	.globl _X_FMAP
                            324 	.globl _X_CLKCONSTA
                            325 	.globl _X_SLEEPSTA
                            326 	.globl _X_T2EVTCFG
                            327 	.globl _X_ST2
                            328 	.globl _X_ST1
                            329 	.globl _X_ST0
                            330 	.globl _X_T2CTRL
                            331 	.globl _X__XPAGE
                            332 	.globl _X_MPAGE
                            333 	.globl _X_RFIRQF1
                            334 	.globl _X_P1
                            335 	.globl _X_P0INP
                            336 	.globl _X_P1IEN
                            337 	.globl _X_PICTL
                            338 	.globl _X_P2IFG
                            339 	.globl _X_P1IFG
                            340 	.globl _X_P0IFG
                            341 	.globl _X_U0CSR
                            342 	.globl _X_P0
                            343 	.globl _USBF5
                            344 	.globl _USBF4
                            345 	.globl _USBF3
                            346 	.globl _USBF2
                            347 	.globl _USBF1
                            348 	.globl _USBF0
                            349 	.globl _USBCNTH
                            350 	.globl _USBCNTL
                            351 	.globl _USBCNT0
                            352 	.globl _USBCSOH
                            353 	.globl _USBCSOL
                            354 	.globl _USBMAXO
                            355 	.globl _USBCSIH
                            356 	.globl _USBCSIL
                            357 	.globl _USBCS0
                            358 	.globl _USBMAXI
                            359 	.globl _USBCTRL
                            360 	.globl _USBINDEX
                            361 	.globl _USBFRMH
                            362 	.globl _USBFRML
                            363 	.globl _USBCIE
                            364 	.globl _USBOIE
                            365 	.globl _USBIIE
                            366 	.globl _USBCIF
                            367 	.globl _USBOIF
                            368 	.globl _USBIIF
                            369 	.globl _USBPOW
                            370 	.globl _USBADDR
                            371 	.globl _CSPT
                            372 	.globl _CSPZ
                            373 	.globl _CSPY
                            374 	.globl _CSPX
                            375 	.globl _CSPSTAT
                            376 	.globl _CSPCTRL
                            377 	.globl _CSPPROG23
                            378 	.globl _CSPPROG22
                            379 	.globl _CSPPROG21
                            380 	.globl _CSPPROG20
                            381 	.globl _CSPPROG19
                            382 	.globl _CSPPROG18
                            383 	.globl _CSPPROG17
                            384 	.globl _CSPPROG16
                            385 	.globl _CSPPROG15
                            386 	.globl _CSPPROG14
                            387 	.globl _CSPPROG13
                            388 	.globl _CSPPROG12
                            389 	.globl _CSPPROG11
                            390 	.globl _CSPPROG10
                            391 	.globl _CSPPROG9
                            392 	.globl _CSPPROG8
                            393 	.globl _CSPPROG7
                            394 	.globl _CSPPROG6
                            395 	.globl _CSPPROG5
                            396 	.globl _CSPPROG4
                            397 	.globl _CSPPROG3
                            398 	.globl _CSPPROG2
                            399 	.globl _CSPPROG1
                            400 	.globl _CSPPROG0
                            401 	.globl _RFC_OBS_CTRL2
                            402 	.globl _RFC_OBS_CTRL1
                            403 	.globl _RFC_OBS_CTRL0
                            404 	.globl _TXFILTCFG
                            405 	.globl _PTEST1
                            406 	.globl _PTEST0
                            407 	.globl _ATEST
                            408 	.globl _DACTEST2
                            409 	.globl _DACTEST1
                            410 	.globl _DACTEST0
                            411 	.globl _MDMTEST1
                            412 	.globl _MDMTEST0
                            413 	.globl _ADCTEST2
                            414 	.globl _ADCTEST1
                            415 	.globl _ADCTEST0
                            416 	.globl _AGCCTRL3
                            417 	.globl _AGCCTRL2
                            418 	.globl _AGCCTRL1
                            419 	.globl _AGCCTRL0
                            420 	.globl _FSCAL3
                            421 	.globl _FSCAL2
                            422 	.globl _FSCAL1
                            423 	.globl _FSCAL0
                            424 	.globl _FSCTRL
                            425 	.globl _RXCTRL
                            426 	.globl _FREQEST
                            427 	.globl _MDMCTRL1
                            428 	.globl _MDMCTRL0
                            429 	.globl _RFRND
                            430 	.globl _RFERRM
                            431 	.globl _RFIRQM1
                            432 	.globl _RFIRQM0
                            433 	.globl _TXLAST_PTR
                            434 	.globl _TXFIRST_PTR
                            435 	.globl _RXP1_PTR
                            436 	.globl _RXLAST_PTR
                            437 	.globl _RXFIRST_PTR
                            438 	.globl _TXFIFOCNT
                            439 	.globl _RXFIFOCNT
                            440 	.globl _RXFIRST
                            441 	.globl _RSSISTAT
                            442 	.globl _RSSI
                            443 	.globl _CCACTRL1
                            444 	.globl _CCACTRL0
                            445 	.globl _FSMCTRL
                            446 	.globl _FIFOPCTRL
                            447 	.globl _FSMSTAT1
                            448 	.globl _FSMSTAT0
                            449 	.globl _TXCTRL
                            450 	.globl _TXPOWER
                            451 	.globl _FREQCTRL
                            452 	.globl _FREQTUNE
                            453 	.globl _RXMASKCLR
                            454 	.globl _RXMASKSET
                            455 	.globl _RXENABLE
                            456 	.globl _FRMCTRL1
                            457 	.globl _FRMCTRL0
                            458 	.globl _SRCEXTEN2
                            459 	.globl _SRCEXTEN1
                            460 	.globl _SRCEXTEN0
                            461 	.globl _SRCSHORTEN2
                            462 	.globl _SRCSHORTEN1
                            463 	.globl _SRCSHORTEN0
                            464 	.globl _SRCMATCH
                            465 	.globl _FRMFILT1
                            466 	.globl _FRMFILT0
                            467 	.globl _SHORT_ADDR1
                            468 	.globl _SHORT_ADDR0
                            469 	.globl _PAN_ID1
                            470 	.globl _PAN_ID0
                            471 	.globl _EXT_ADDR7
                            472 	.globl _EXT_ADDR6
                            473 	.globl _EXT_ADDR5
                            474 	.globl _EXT_ADDR4
                            475 	.globl _EXT_ADDR3
                            476 	.globl _EXT_ADDR2
                            477 	.globl _EXT_ADDR1
                            478 	.globl _EXT_ADDR0
                            479 	.globl _SRCSHORTPENDEN2
                            480 	.globl _SRCSHORTPENDEN1
                            481 	.globl _SRCSHORTPENDEN0
                            482 	.globl _SRCEXTPENDEN2
                            483 	.globl _SRCEXTPENDEN1
                            484 	.globl _SRCEXTPENDEN0
                            485 	.globl _SRCRESINDEX
                            486 	.globl _SRCRESMASK2
                            487 	.globl _SRCRESMASK1
                            488 	.globl _SRCRESMASK0
                            489 	.globl _SRC_ADDR_TABLE
                            490 	.globl _TXFIFO
                            491 	.globl _RXFIFO
                            492 	.globl _RFCORE_RAM
                            493 	.globl _CMPCTL
                            494 	.globl _OPAMPS
                            495 	.globl _OPAMPC
                            496 	.globl _STCV2
                            497 	.globl _STCV1
                            498 	.globl _STCV0
                            499 	.globl _STCS
                            500 	.globl _STCC
                            501 	.globl _T1CC4H
                            502 	.globl _T1CC4L
                            503 	.globl _T1CC3H
                            504 	.globl _T1CC3L
                            505 	.globl _XX_T1CC2H
                            506 	.globl _XX_T1CC2L
                            507 	.globl _XX_T1CC1H
                            508 	.globl _XX_T1CC1L
                            509 	.globl _XX_T1CC0H
                            510 	.globl _XX_T1CC0L
                            511 	.globl _T1CCTL4
                            512 	.globl _T1CCTL3
                            513 	.globl _XX_T1CCTL2
                            514 	.globl _XX_T1CCTL1
                            515 	.globl _XX_T1CCTL0
                            516 	.globl _CLD
                            517 	.globl _IRCTL
                            518 	.globl _CHIPINFO1
                            519 	.globl _CHIPINFO0
                            520 	.globl _FWDATA
                            521 	.globl _FADDRH
                            522 	.globl _FADDRL
                            523 	.globl _FCTL
                            524 	.globl _IVCTRL
                            525 	.globl _BATTMON
                            526 	.globl _SRCRC
                            527 	.globl _DBGDATA
                            528 	.globl _TESTREG0
                            529 	.globl _CHIPID
                            530 	.globl _CHVER
                            531 	.globl _OBSSEL5
                            532 	.globl _OBSSEL4
                            533 	.globl _OBSSEL3
                            534 	.globl _OBSSEL2
                            535 	.globl _OBSSEL1
                            536 	.globl _OBSSEL0
                            537 	.globl _I2CIO
                            538 	.globl _I2CWC
                            539 	.globl _I2CADDR
                            540 	.globl _I2CDATA
                            541 	.globl _I2CSTAT
                            542 	.globl _I2CCFG
                            543 	.globl _OPAMPMC
                            544 	.globl _MONMUX
                            545 	.globl _simple_udp_send
                            546 	.globl _simple_udp_sendto
                            547 	.globl _simple_udp_sendto_port
                            548 	.globl _simple_udp_register
                            549 ;--------------------------------------------------------
                            550 ; special function registers
                            551 ;--------------------------------------------------------
                            552 	.area RSEG    (ABS,DATA)
   0000                     553 	.org 0x0000
                    0080    554 _P0	=	0x0080
                    0081    555 _SP	=	0x0081
                    0082    556 _DPL0	=	0x0082
                    0083    557 _DPH0	=	0x0083
                    0084    558 _DPL1	=	0x0084
                    0085    559 _DPH1	=	0x0085
                    0087    560 _PCON	=	0x0087
                    0088    561 _TCON	=	0x0088
                    0090    562 _P1	=	0x0090
                    0092    563 _DPS	=	0x0092
                    0098    564 _S0CON	=	0x0098
                    009A    565 _IEN2	=	0x009a
                    009B    566 _S1CON	=	0x009b
                    00A0    567 _P2	=	0x00a0
                    00A8    568 _IEN0	=	0x00a8
                    00A9    569 _IP0	=	0x00a9
                    00B8    570 _IEN1	=	0x00b8
                    00B9    571 _IP1	=	0x00b9
                    00C0    572 _IRCON	=	0x00c0
                    00D0    573 _PSW	=	0x00d0
                    00E0    574 _ACC	=	0x00e0
                    00E8    575 _IRCON2	=	0x00e8
                    00F0    576 _B	=	0x00f0
                    00B4    577 _ADCCON1	=	0x00b4
                    00B5    578 _ADCCON2	=	0x00b5
                    00B6    579 _ADCCON3	=	0x00b6
                    00BA    580 _ADCL	=	0x00ba
                    00BB    581 _ADCH	=	0x00bb
                    00BC    582 _RNDL	=	0x00bc
                    00BD    583 _RNDH	=	0x00bd
                    00B1    584 _ENCDI	=	0x00b1
                    00B2    585 _ENCDO	=	0x00b2
                    00B3    586 _ENCCS	=	0x00b3
                    00D1    587 _DMAIRQ	=	0x00d1
                    00D2    588 _DMA1CFGL	=	0x00d2
                    00D3    589 _DMA1CFGH	=	0x00d3
                    00D4    590 _DMA0CFGL	=	0x00d4
                    00D5    591 _DMA0CFGH	=	0x00d5
                    00D6    592 _DMAARM	=	0x00d6
                    00D7    593 _DMAREQ	=	0x00d7
                    0089    594 _P0IFG	=	0x0089
                    008A    595 _P1IFG	=	0x008a
                    008B    596 _P2IFG	=	0x008b
                    008C    597 _PICTL	=	0x008c
                    00AB    598 _P0IEN	=	0x00ab
                    008D    599 _P1IEN	=	0x008d
                    00AC    600 _P2IEN	=	0x00ac
                    008F    601 _P0INP	=	0x008f
                    00F1    602 _PERCFG	=	0x00f1
                    00F2    603 _APCFG	=	0x00f2
                    00F3    604 _P0SEL	=	0x00f3
                    00F4    605 _P1SEL	=	0x00f4
                    00F5    606 _P2SEL	=	0x00f5
                    00F6    607 _P1INP	=	0x00f6
                    00F7    608 _P2INP	=	0x00f7
                    00FD    609 _P0DIR	=	0x00fd
                    00FE    610 _P1DIR	=	0x00fe
                    00FF    611 _P2DIR	=	0x00ff
                    00AE    612 _PMUX	=	0x00ae
                    0093    613 _MPAGE	=	0x0093
                    0093    614 __XPAGE	=	0x0093
                    00C7    615 _MEMCTR	=	0x00c7
                    009F    616 _FMAP	=	0x009f
                    009F    617 _PSBANK	=	0x009f
                    0091    618 _RFIRQF1	=	0x0091
                    00D9    619 _RFD	=	0x00d9
                    00E1    620 _RFST	=	0x00e1
                    00E9    621 _RFIRQF0	=	0x00e9
                    00BF    622 _RFERRF	=	0x00bf
                    0095    623 _ST0	=	0x0095
                    0096    624 _ST1	=	0x0096
                    0097    625 _ST2	=	0x0097
                    00AD    626 _STLOAD	=	0x00ad
                    00BE    627 _SLEEPCMD	=	0x00be
                    009D    628 _SLEEPSTA	=	0x009d
                    00C6    629 _CLKCONCMD	=	0x00c6
                    009E    630 _CLKCONSTA	=	0x009e
                    00DA    631 _T1CC0L	=	0x00da
                    00DB    632 _T1CC0H	=	0x00db
                    00DC    633 _T1CC1L	=	0x00dc
                    00DD    634 _T1CC1H	=	0x00dd
                    00DE    635 _T1CC2L	=	0x00de
                    00DF    636 _T1CC2H	=	0x00df
                    00E2    637 _T1CNTL	=	0x00e2
                    00E3    638 _T1CNTH	=	0x00e3
                    00E4    639 _T1CTL	=	0x00e4
                    00E5    640 _T1CCTL0	=	0x00e5
                    00E6    641 _T1CCTL1	=	0x00e6
                    00E7    642 _T1CCTL2	=	0x00e7
                    00AF    643 _T1STAT	=	0x00af
                    0094    644 _T2CTRL	=	0x0094
                    009C    645 _T2EVTCFG	=	0x009c
                    00A1    646 _T2IRQF	=	0x00a1
                    00A2    647 _T2M0	=	0x00a2
                    00A3    648 _T2M1	=	0x00a3
                    00A4    649 _T2MOVF0	=	0x00a4
                    00A5    650 _T2MOVF1	=	0x00a5
                    00A6    651 _T2MOVF2	=	0x00a6
                    00A7    652 _T2IRQM	=	0x00a7
                    00C3    653 _T2MSEL	=	0x00c3
                    00CA    654 _T3CNT	=	0x00ca
                    00CB    655 _T3CTL	=	0x00cb
                    00CC    656 _T3CCTL0	=	0x00cc
                    00CD    657 _T3CC0	=	0x00cd
                    00CE    658 _T3CCTL1	=	0x00ce
                    00CF    659 _T3CC1	=	0x00cf
                    00EA    660 _T4CNT	=	0x00ea
                    00EB    661 _T4CTL	=	0x00eb
                    00EC    662 _T4CCTL0	=	0x00ec
                    00ED    663 _T4CC0	=	0x00ed
                    00EE    664 _T4CCTL1	=	0x00ee
                    00EF    665 _T4CC1	=	0x00ef
                    00D8    666 _TIMIF	=	0x00d8
                    0086    667 _U0CSR	=	0x0086
                    00C1    668 _U0DBUF	=	0x00c1
                    00C2    669 _U0BAUD	=	0x00c2
                    00C4    670 _U0UCR	=	0x00c4
                    00C5    671 _U0GCR	=	0x00c5
                    00F8    672 _U1CSR	=	0x00f8
                    00F9    673 _U1DBUF	=	0x00f9
                    00FA    674 _U1BAUD	=	0x00fa
                    00FB    675 _U1UCR	=	0x00fb
                    00FC    676 _U1GCR	=	0x00fc
                    00C9    677 _WDCTL	=	0x00c9
                            678 ;--------------------------------------------------------
                            679 ; special function bits
                            680 ;--------------------------------------------------------
                            681 	.area RSEG    (ABS,DATA)
   0000                     682 	.org 0x0000
                    0087    683 _P0_7	=	0x0087
                    0086    684 _P0_6	=	0x0086
                    0085    685 _P0_5	=	0x0085
                    0084    686 _P0_4	=	0x0084
                    0083    687 _P0_3	=	0x0083
                    0082    688 _P0_2	=	0x0082
                    0081    689 _P0_1	=	0x0081
                    0080    690 _P0_0	=	0x0080
                    008F    691 _URX1IF	=	0x008f
                    008D    692 _ADCIF	=	0x008d
                    008B    693 _URX0IF	=	0x008b
                    008A    694 _IT1	=	0x008a
                    0089    695 _RFERRIF	=	0x0089
                    0088    696 _IT0	=	0x0088
                    0097    697 _P1_7	=	0x0097
                    0096    698 _P1_6	=	0x0096
                    0095    699 _P1_5	=	0x0095
                    0094    700 _P1_4	=	0x0094
                    0093    701 _P1_3	=	0x0093
                    0092    702 _P1_2	=	0x0092
                    0091    703 _P1_1	=	0x0091
                    0090    704 _P1_0	=	0x0090
                    0099    705 _ENCIF_1	=	0x0099
                    0098    706 _ENCIF_0	=	0x0098
                    00A7    707 _P2_7	=	0x00a7
                    00A6    708 _P2_6	=	0x00a6
                    00A5    709 _P2_5	=	0x00a5
                    00A4    710 _P2_4	=	0x00a4
                    00A3    711 _P2_3	=	0x00a3
                    00A2    712 _P2_2	=	0x00a2
                    00A1    713 _P2_1	=	0x00a1
                    00A0    714 _P2_0	=	0x00a0
                    00AF    715 _EA	=	0x00af
                    00AD    716 _STIE	=	0x00ad
                    00AC    717 _ENCIE	=	0x00ac
                    00AB    718 _URX1IE	=	0x00ab
                    00AA    719 _URX0IE	=	0x00aa
                    00A9    720 _ADCIE	=	0x00a9
                    00A8    721 _RFERRIE	=	0x00a8
                    00BD    722 _P0IE	=	0x00bd
                    00BC    723 _T4IE	=	0x00bc
                    00BB    724 _T3IE	=	0x00bb
                    00BA    725 _T2IE	=	0x00ba
                    00B9    726 _T1IE	=	0x00b9
                    00B8    727 _DMAIE	=	0x00b8
                    00C7    728 _STIF	=	0x00c7
                    00C5    729 _P0IF	=	0x00c5
                    00C4    730 _T4IF	=	0x00c4
                    00C3    731 _T3IF	=	0x00c3
                    00C2    732 _T2IF	=	0x00c2
                    00C1    733 _T1IF	=	0x00c1
                    00C0    734 _DMAIF	=	0x00c0
                    00D7    735 _CY	=	0x00d7
                    00D6    736 _AC	=	0x00d6
                    00D5    737 _F0	=	0x00d5
                    00D4    738 _RS1	=	0x00d4
                    00D3    739 _RS0	=	0x00d3
                    00D2    740 _OV	=	0x00d2
                    00D1    741 _F1	=	0x00d1
                    00D0    742 _P	=	0x00d0
                    00E7    743 _ACC_7	=	0x00e7
                    00E6    744 _ACC_6	=	0x00e6
                    00E5    745 _ACC_5	=	0x00e5
                    00E4    746 _ACC_4	=	0x00e4
                    00E3    747 _ACC_3	=	0x00e3
                    00E2    748 _ACC_2	=	0x00e2
                    00E1    749 _ACC_1	=	0x00e1
                    00E0    750 _ACC_0	=	0x00e0
                    00EC    751 _WDTIF	=	0x00ec
                    00EB    752 _P1IF	=	0x00eb
                    00EA    753 _UTX1IF	=	0x00ea
                    00E9    754 _UTX0IF	=	0x00e9
                    00E8    755 _P2IF	=	0x00e8
                    00F7    756 _B_7	=	0x00f7
                    00F6    757 _B_6	=	0x00f6
                    00F5    758 _B_5	=	0x00f5
                    00F4    759 _B_4	=	0x00f4
                    00F3    760 _B_3	=	0x00f3
                    00F2    761 _B_2	=	0x00f2
                    00F1    762 _B_1	=	0x00f1
                    00F0    763 _B_0	=	0x00f0
                    00DE    764 _OVFIM	=	0x00de
                    00DD    765 _T4CH1IF	=	0x00dd
                    00DC    766 _T4CH0IF	=	0x00dc
                    00DB    767 _T4OVFIF	=	0x00db
                    00DA    768 _T3CH1IF	=	0x00da
                    00D9    769 _T3CH0IF	=	0x00d9
                    00D8    770 _T3OVFIF	=	0x00d8
                    00FF    771 _MODE	=	0x00ff
                    00FE    772 _RE	=	0x00fe
                    00FD    773 _SLAVE	=	0x00fd
                    00FC    774 _FE	=	0x00fc
                    00FB    775 _ERR	=	0x00fb
                    00FA    776 _RX_BYTE	=	0x00fa
                    00F9    777 _TX_BYTE	=	0x00f9
                    00F8    778 _ACTIVE	=	0x00f8
                            779 ;--------------------------------------------------------
                            780 ; overlayable register banks
                            781 ;--------------------------------------------------------
