                           1365 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:140: string_serial_nr.string[14 - i * 2] = c;
   00D1 EF                 1366 	mov	a,r7
   00D2 2F                 1367 	add	a,r7
   00D3 FE                 1368 	mov	r6,a
   00D4 74 0E              1369 	mov	a,#0x0E
   00D6 C3                 1370 	clr	c
   00D7 9E                 1371 	subb	a,r6
   00D8 25 E0              1372 	add	a,acc
   00DA 24r02              1373 	add	a,#(_string_serial_nr + 0x0002)
   00DC FE                 1374 	mov	r6,a
   00DD E4                 1375 	clr	a
   00DE 34s00              1376 	addc	a,#((_string_serial_nr + 0x0002) >> 8)
   00E0 FD                 1377 	mov	r5,a
   00E1 7B 00              1378 	mov	r3,#0x00
   00E3 8E 82              1379 	mov	dpl,r6
   00E5 8D 83              1380 	mov	dph,r5
   00E7 EC                 1381 	mov	a,r4
   00E8 F0                 1382 	movx	@dptr,a
   00E9 A3                 1383 	inc	dptr
   00EA EB                 1384 	mov	a,r3
   00EB F0                 1385 	movx	@dptr,a
                           1386 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:134: for(i = 0; i < 8; i++) {
   00EC 0F                 1387 	inc	r7
   00ED 02s00r66           1388 	ljmp	00101$
   00F0                    1389 00105$:
   00F0 02s00r00           1390 	ljmp	__sdcc_banked_ret
                           1391 ;------------------------------------------------------------
                           1392 ;Allocation info for local variables in function 'queue_rx_urb'
                           1393 ;------------------------------------------------------------
                           1394 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:145: queue_rx_urb(void)
                           1395 ;	-----------------------------------------
                           1396 ;	 function queue_rx_urb
                           1397 ;	-----------------------------------------
   00F3                    1398 _queue_rx_urb:
                           1399 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:147: data_rx_urb.flags = USB_BUFFER_PACKET_END;    /* Make sure we are getting immediately the packet. */
   00F3 90s00r08           1400 	mov	dptr,#(_data_rx_urb + 0x0008)
   00F6 74 04              1401 	mov	a,#0x04
   00F8 F0                 1402 	movx	@dptr,a
   00F9 A3                 1403 	inc	dptr
   00FA E4                 1404 	clr	a
   00FB F0                 1405 	movx	@dptr,a
                           1406 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:148: data_rx_urb.flags |= USB_BUFFER_NOTIFY;
   00FC 90s00r08           1407 	mov	dptr,#(_data_rx_urb + 0x0008)
   00FF E0                 1408 	movx	a,@dptr
   0100 FE                 1409 	mov	r6,a
   0101 A3                 1410 	inc	dptr
   0102 E0                 1411 	movx	a,@dptr
   0103 FF                 1412 	mov	r7,a
   0104 43 06 08           1413 	orl	ar6,#0x08
   0107 90s00r08           1414 	mov	dptr,#(_data_rx_urb + 0x0008)
   010A EE                 1415 	mov	a,r6
   010B F0                 1416 	movx	@dptr,a
   010C A3                 1417 	inc	dptr
   010D EF                 1418 	mov	a,r7
   010E F0                 1419 	movx	@dptr,a
                           1420 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:149: data_rx_urb.data = usb_rx_data;
   010F 90s00r03           1421 	mov	dptr,#(_data_rx_urb + 0x0003)
   0112 74r1C              1422 	mov	a,#_usb_rx_data
   0114 F0                 1423 	movx	@dptr,a
   0115 A3                 1424 	inc	dptr
   0116 74s00              1425 	mov	a,#(_usb_rx_data >> 8)
   0118 F0                 1426 	movx	@dptr,a
   0119 A3                 1427 	inc	dptr
   011A E4                 1428 	clr	a
   011B F0                 1429 	movx	@dptr,a
                           1430 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:150: data_rx_urb.left = BUFFER_SIZE;
   011C 90s00r06           1431 	mov	dptr,#(_data_rx_urb + 0x0006)
   011F 74 08              1432 	mov	a,#0x08
   0121 F0                 1433 	movx	@dptr,a
   0122 A3                 1434 	inc	dptr
                           1435 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:151: data_rx_urb.next = NULL;
   0123 E4                 1436 	clr	a
   0124 F0                 1437 	movx	@dptr,a
   0125 90s00r00           1438 	mov	dptr,#_data_rx_urb
   0128 F0                 1439 	movx	@dptr,a
   0129 A3                 1440 	inc	dptr
   012A E4                 1441 	clr	a
   012B F0                 1442 	movx	@dptr,a
   012C A3                 1443 	inc	dptr
   012D F0                 1444 	movx	@dptr,a
                           1445 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:152: usb_submit_recv_buffer(EPOUT, &data_rx_urb);
   012E 74r00              1446 	mov	a,#_data_rx_urb
   0130 C0 E0              1447 	push	acc
   0132 74s00              1448 	mov	a,#(_data_rx_urb >> 8)
   0134 C0 E0              1449 	push	acc
   0136 E4                 1450 	clr	a
   0137 C0 E0              1451 	push	acc
   0139 75 82 03           1452 	mov	dpl,#0x03
   013C 78r00              1453 	mov	r0,#_usb_submit_recv_buffer
   013E 79s00              1454 	mov	r1,#(_usb_submit_recv_buffer >> 8)
   0140 7As00              1455 	mov	r2,#(_usb_submit_recv_buffer >> 16)
   0142 12s00r00           1456 	lcall	__sdcc_banked_call
   0145 15 81              1457 	dec	sp
   0147 15 81              1458 	dec	sp
   0149 15 81              1459 	dec	sp
   014B 02s00r00           1460 	ljmp	__sdcc_banked_ret
                           1461 ;------------------------------------------------------------
                           1462 ;Allocation info for local variables in function 'do_work'
                           1463 ;------------------------------------------------------------
                           1464 ;events                    Allocated to registers r6 r7 
                           1465 ;len                       Allocated to registers r7 
                           1466 ;i                         Allocated to registers r6 
                           1467 ;------------------------------------------------------------
                           1468 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:156: do_work(void)
                           1469 ;	-----------------------------------------
                           1470 ;	 function do_work
                           1471 ;	-----------------------------------------
   014E                    1472 _do_work:
                           1473 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:160: events = usb_get_global_events();
   014E 78r00              1474 	mov	r0,#_usb_get_global_events
   0150 79s00              1475 	mov	r1,#(_usb_get_global_events >> 8)
   0152 7As00              1476 	mov	r2,#(_usb_get_global_events >> 16)
   0154 12s00r00           1477 	lcall	__sdcc_banked_call
   0157 AE 82              1478 	mov	r6,dpl
   0159 AF 83              1479 	mov	r7,dph
                           1480 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:161: if(events & USB_EVENT_CONFIG) {
   015B EE                 1481 	mov	a,r6
   015C 30 E0 2F           1482 	jnb	acc.0,00102$
                           1483 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:163: enabled = 1;
   015F 90s00r22           1484 	mov	dptr,#_enabled
   0162 74 01              1485 	mov	a,#0x01
   0164 F0                 1486 	movx	@dptr,a
                           1487 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:164: usb_setup_bulk_endpoint(EPIN);
   0165 75 82 82           1488 	mov	dpl,#0x82
   0168 C0 07              1489 	push	ar7
   016A C0 06              1490 	push	ar6
   016C 78r00              1491 	mov	r0,#_usb_setup_bulk_endpoint
   016E 79s00              1492 	mov	r1,#(_usb_setup_bulk_endpoint >> 8)
   0170 7As00              1493 	mov	r2,#(_usb_setup_bulk_endpoint >> 16)
   0172 12s00r00           1494 	lcall	__sdcc_banked_call
                           1495 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:165: usb_setup_bulk_endpoint(EPOUT);
   0175 75 82 03           1496 	mov	dpl,#0x03
   0178 78r00              1497 	mov	r0,#_usb_setup_bulk_endpoint
   017A 79s00              1498 	mov	r1,#(_usb_setup_bulk_endpoint >> 8)
   017C 7As00              1499 	mov	r2,#(_usb_setup_bulk_endpoint >> 16)
   017E 12s00r00           1500 	lcall	__sdcc_banked_call
                           1501 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:167: queue_rx_urb();
   0181 78rF3              1502 	mov	r0,#_queue_rx_urb
   0183 79s00              1503 	mov	r1,#(_queue_rx_urb >> 8)
   0185 7As00              1504 	mov	r2,#(_queue_rx_urb >> 16)
   0187 12s00r00           1505 	lcall	__sdcc_banked_call
   018A D0 06              1506 	pop	ar6
   018C D0 07              1507 	pop	ar7
   018E                    1508 00102$:
                           1509 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:169: if(events & USB_EVENT_RESET) {
   018E EE                 1510 	mov	a,r6
   018F 30 E3 05           1511 	jnb	acc.3,00104$
                           1512 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:170: enabled = 0;
   0192 90s00r22           1513 	mov	dptr,#_enabled
   0195 E4                 1514 	clr	a
   0196 F0                 1515 	movx	@dptr,a
   0197                    1516 00104$:
                           1517 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:173: if(!enabled) {
   0197 90s00r22           1518 	mov	dptr,#_enabled
   019A E0                 1519 	movx	a,@dptr
   019B FD                 1520 	mov	r5,a
   019C 70 03              1521 	jnz	00106$
                           1522 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:174: return;
   019E 02s02r24           1523 	ljmp	00118$
   01A1                    1524 00106$:
                           1525 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:177: events = usb_get_ep_events(EPOUT);
   01A1 75 82 03           1526 	mov	dpl,#0x03
   01A4 78r00              1527 	mov	r0,#_usb_get_ep_events
   01A6 79s00              1528 	mov	r1,#(_usb_get_ep_events >> 8)
   01A8 7As00              1529 	mov	r2,#(_usb_get_ep_events >> 16)
   01AA 12s00r00           1530 	lcall	__sdcc_banked_call
   01AD AC 82              1531 	mov	r4,dpl
   01AF AD 83              1532 	mov	r5,dph
   01B1 8C 06              1533 	mov	ar6,r4
   01B3 8D 07              1534 	mov	ar7,r5
                           1535 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:178: if((events & USB_EP_EVENT_NOTIFICATION)
   01B5 EE                 1536 	mov	a,r6
   01B6 30 E0 6B           1537 	jnb	acc.0,00118$
                           1538 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:179: && !(data_rx_urb.flags & USB_BUFFER_SUBMITTED)) {
   01B9 90s00r08           1539 	mov	dptr,#(_data_rx_urb + 0x0008)
   01BC E0                 1540 	movx	a,@dptr
   01BD FE                 1541 	mov	r6,a
   01BE A3                 1542 	inc	dptr
   01BF E0                 1543 	movx	a,@dptr
   01C0 FF                 1544 	mov	r7,a
   01C1 EE                 1545 	mov	a,r6
   01C2 20 E0 5F           1546 	jb	acc.0,00118$
                           1547 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:180: if(!(data_rx_urb.flags & USB_BUFFER_FAILED)) {
   01C5 EE                 1548 	mov	a,r6
   01C6 20 E7 52           1549 	jb	acc.7,00110$
                           1550 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:181: if(input_handler) {
   01C9 90s00r2C           1551 	mov	dptr,#_input_handler
   01CC E0                 1552 	movx	a,@dptr
   01CD FD                 1553 	mov	r5,a
   01CE A3                 1554 	inc	dptr
   01CF E0                 1555 	movx	a,@dptr
   01D0 FE                 1556 	mov	r6,a
   01D1 A3                 1557 	inc	dptr
   01D2 E0                 1558 	movx	a,@dptr
   01D3 FF                 1559 	mov	r7,a
   01D4 ED                 1560 	mov	a,r5
   01D5 4E                 1561 	orl	a,r6
   01D6 60 43              1562 	jz	00110$
                           1563 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:185: len = BUFFER_SIZE - data_rx_urb.left;
   01D8 90s00r06           1564 	mov	dptr,#(_data_rx_urb + 0x0006)
   01DB E0                 1565 	movx	a,@dptr
   01DC FE                 1566 	mov	r6,a
   01DD A3                 1567 	inc	dptr
   01DE E0                 1568 	movx	a,@dptr
   01DF 74 08              1569 	mov	a,#0x08
   01E1 C3                 1570 	clr	c
   01E2 9E                 1571 	subb	a,r6
   01E3 FF                 1572 	mov	r7,a
                           1573 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:186: for(i = 0; i < len; i++) {
   01E4 7E 00              1574 	mov	r6,#0x00
   01E6                    1575 00114$:
   01E6 C3                 1576 	clr	c
   01E7 EE                 1577 	mov	a,r6
   01E8 9F                 1578 	subb	a,r7
   01E9 50 30              1579 	jnc	00110$
                           1580 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:187: input_handler(usb_rx_data[i]);
   01EB EE                 1581 	mov	a,r6
   01EC 24r1C              1582 	add	a,#_usb_rx_data
   01EE F5 82              1583 	mov	dpl,a
   01F0 E4                 1584 	clr	a
   01F1 34s00              1585 	addc	a,#(_usb_rx_data >> 8)
   01F3 F5 83              1586 	mov	dph,a
   01F5 E0                 1587 	movx	a,@dptr
   01F6 FD                 1588 	mov	r5,a
   01F7 C0 07              1589 	push	ar7
   01F9 C0 06              1590 	push	ar6
   01FB 90s00r2C           1591 	mov	dptr,#_input_handler
   01FE E0                 1592 	movx	a,@dptr
   01FF C0 E0              1593 	push	acc
   0201 A3                 1594 	inc	dptr
   0202 E0                 1595 	movx	a,@dptr
   0203 C0 E0              1596 	push	acc
   0205 A3                 1597 	inc	dptr
   0206 E0                 1598 	movx	a,@dptr
   0207 C0 E0              1599 	push	acc
   0209 8D 82              1600 	mov	dpl,r5
   020B D0 02              1601 	pop	ar2
   020D D0 01              1602 	pop	ar1
   020F D0 00              1603 	pop	ar0
   0211 12s00r00           1604 	lcall	__sdcc_banked_call
   0214 D0 06              1605 	pop	ar6
   0216 D0 07              1606 	pop	ar7
                           1607 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:186: for(i = 0; i < len; i++) {
   0218 0E                 1608 	inc	r6
   0219 80 CB              1609 	sjmp	00114$
   021B                    1610 00110$:
                           1611 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:191: queue_rx_urb();
   021B 78rF3              1612 	mov	r0,#_queue_rx_urb
   021D 79s00              1613 	mov	r1,#(_queue_rx_urb >> 8)
   021F 7As00              1614 	mov	r2,#(_queue_rx_urb >> 16)
   0221 12s00r00           1615 	lcall	__sdcc_banked_call
   0224                    1616 00118$:
   0224 02s00r00           1617 	ljmp	__sdcc_banked_ret
                           1618 ;------------------------------------------------------------
                           1619 ;Allocation info for local variables in function 'usb_serial_flush'
                           1620 ;------------------------------------------------------------
                           1621 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:197: usb_serial_flush()
                           1622 ;	-----------------------------------------
                           1623 ;	 function usb_serial_flush
                           1624 ;	-----------------------------------------
   0227                    1625 _usb_serial_flush:
                           1626 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:199: if(buffered_data == BUFFER_SIZE) {
   0227 90s00r23           1627 	mov	dptr,#_buffered_data
   022A E0                 1628 	movx	a,@dptr
   022B FF                 1629 	mov	r7,a
   022C BF 08 09           1630 	cjne	r7,#0x08,00102$
                           1631 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:200: data_tx_urb.flags = 0;
   022F 90s00r16           1632 	mov	dptr,#(_data_tx_urb + 0x0008)
   0232 E4                 1633 	clr	a
   0233 F0                 1634 	movx	@dptr,a
   0234 A3                 1635 	inc	dptr
   0235 F0                 1636 	movx	@dptr,a
   0236 80 09              1637 	sjmp	00103$
   0238                    1638 00102$:
                           1639 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:202: data_tx_urb.flags = USB_BUFFER_SHORT_END;
   0238 90s00r16           1640 	mov	dptr,#(_data_tx_urb + 0x0008)
   023B 74 02              1641 	mov	a,#0x02
   023D F0                 1642 	movx	@dptr,a
   023E A3                 1643 	inc	dptr
   023F E4                 1644 	clr	a
   0240 F0                 1645 	movx	@dptr,a
   0241                    1646 00103$:
                           1647 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:204: data_tx_urb.flags |= USB_BUFFER_NOTIFY;
   0241 90s00r16           1648 	mov	dptr,#(_data_tx_urb + 0x0008)
   0244 E0                 1649 	movx	a,@dptr
   0245 FD                 1650 	mov	r5,a
   0246 A3                 1651 	inc	dptr
   0247 E0                 1652 	movx	a,@dptr
   0248 FE                 1653 	mov	r6,a
   0249 43 05 08           1654 	orl	ar5,#0x08
   024C 90s00r16           1655 	mov	dptr,#(_data_tx_urb + 0x0008)
   024F ED                 1656 	mov	a,r5
   0250 F0                 1657 	movx	@dptr,a
   0251 A3                 1658 	inc	dptr
   0252 EE                 1659 	mov	a,r6
   0253 F0                 1660 	movx	@dptr,a
                           1661 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:205: data_tx_urb.next = NULL;
   0254 90s00r0E           1662 	mov	dptr,#_data_tx_urb
   0257 E4                 1663 	clr	a
   0258 F0                 1664 	movx	@dptr,a
   0259 A3                 1665 	inc	dptr
   025A F0                 1666 	movx	@dptr,a
   025B A3                 1667 	inc	dptr
   025C F0                 1668 	movx	@dptr,a
                           1669 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:206: data_tx_urb.data = usb_tx_data;
   025D 90s00r11           1670 	mov	dptr,#(_data_tx_urb + 0x0003)
   0260 74r24              1671 	mov	a,#_usb_tx_data
   0262 F0                 1672 	movx	@dptr,a
   0263 A3                 1673 	inc	dptr
   0264 74s00              1674 	mov	a,#(_usb_tx_data >> 8)
   0266 F0                 1675 	movx	@dptr,a
   0267 A3                 1676 	inc	dptr
   0268 E4                 1677 	clr	a
   0269 F0                 1678 	movx	@dptr,a
                           1679 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:207: data_tx_urb.left = buffered_data;
   026A 7E 00              1680 	mov	r6,#0x00
   026C 90s00r14           1681 	mov	dptr,#(_data_tx_urb + 0x0006)
   026F EF                 1682 	mov	a,r7
   0270 F0                 1683 	movx	@dptr,a
   0271 A3                 1684 	inc	dptr
   0272 EE                 1685 	mov	a,r6
   0273 F0                 1686 	movx	@dptr,a
                           1687 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:208: buffered_data = 0;
   0274 90s00r23           1688 	mov	dptr,#_buffered_data
   0277 E4                 1689 	clr	a
   0278 F0                 1690 	movx	@dptr,a
                           1691 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:209: usb_submit_xmit_buffer(EPIN, &data_tx_urb);
   0279 74r0E              1692 	mov	a,#_data_tx_urb
   027B C0 E0              1693 	push	acc
   027D 74s00              1694 	mov	a,#(_data_tx_urb >> 8)
   027F C0 E0              1695 	push	acc
   0281 E4                 1696 	clr	a
   0282 C0 E0              1697 	push	acc
   0284 75 82 82           1698 	mov	dpl,#0x82
   0287 78r00              1699 	mov	r0,#_usb_submit_xmit_buffer
   0289 79s00              1700 	mov	r1,#(_usb_submit_xmit_buffer >> 8)
   028B 7As00              1701 	mov	r2,#(_usb_submit_xmit_buffer >> 16)
   028D 12s00r00           1702 	lcall	__sdcc_banked_call
   0290 15 81              1703 	dec	sp
   0292 15 81              1704 	dec	sp
   0294 15 81              1705 	dec	sp
   0296 02s00r00           1706 	ljmp	__sdcc_banked_ret
                           1707 ;------------------------------------------------------------
                           1708 ;Allocation info for local variables in function 'usb_serial_writeb'
                           1709 ;------------------------------------------------------------
                           1710 ;b                         Allocated to registers r7 
                           1711 ;------------------------------------------------------------
                           1712 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:213: usb_serial_writeb(uint8_t b)
                           1713 ;	-----------------------------------------
                           1714 ;	 function usb_serial_writeb
                           1715 ;	-----------------------------------------
   0299                    1716 _usb_serial_writeb:
   0299 AF 82              1717 	mov	r7,dpl
                           1718 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:215: if(!enabled) {
   029B 90s00r22           1719 	mov	dptr,#_enabled
   029E E0                 1720 	movx	a,@dptr
   029F FE                 1721 	mov	r6,a
   02A0 70 07              1722 	jnz	00102$
                           1723 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:216: buffered_data = 0;
   02A2 90s00r23           1724 	mov	dptr,#_buffered_data
   02A5 E4                 1725 	clr	a
   02A6 F0                 1726 	movx	@dptr,a
                           1727 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:217: return;
   02A7 80 31              1728 	sjmp	00107$
   02A9                    1729 00102$:
                           1730 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:220: usb_tx_data[buffered_data] = b;
   02A9 90s00r23           1731 	mov	dptr,#_buffered_data
   02AC E0                 1732 	movx	a,@dptr
   02AD FE                 1733 	mov	r6,a
   02AE 24r24              1734 	add	a,#_usb_tx_data
   02B0 F5 82              1735 	mov	dpl,a
   02B2 E4                 1736 	clr	a
   02B3 34s00              1737 	addc	a,#(_usb_tx_data >> 8)
   02B5 F5 83              1738 	mov	dph,a
   02B7 EF                 1739 	mov	a,r7
   02B8 F0                 1740 	movx	@dptr,a
                           1741 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:221: buffered_data++;
   02B9 90s00r23           1742 	mov	dptr,#_buffered_data
   02BC EE                 1743 	mov	a,r6
   02BD 04                 1744 	inc	a
   02BE F0                 1745 	movx	@dptr,a
                           1746 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:223: if(buffered_data == BUFFER_SIZE || b == SLIP_END || b == '\n') {
   02BF 90s00r23           1747 	mov	dptr,#_buffered_data
   02C2 E0                 1748 	movx	a,@dptr
   02C3 FE                 1749 	mov	r6,a
   02C4 BE 08 02           1750 	cjne	r6,#0x08,00116$
   02C7 80 08              1751 	sjmp	00103$
   02C9                    1752 00116$:
   02C9 BF C0 02           1753 	cjne	r7,#0xC0,00117$
   02CC 80 03              1754 	sjmp	00103$
   02CE                    1755 00117$:
   02CE BF 0A 09           1756 	cjne	r7,#0x0A,00107$
   02D1                    1757 00103$:
                           1758 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:224: usb_serial_flush();
   02D1 78r27              1759 	mov	r0,#_usb_serial_flush
   02D3 79s02              1760 	mov	r1,#(_usb_serial_flush >> 8)
   02D5 7As00              1761 	mov	r2,#(_usb_serial_flush >> 16)
   02D7 12s00r00           1762 	lcall	__sdcc_banked_call
   02DA                    1763 00107$:
   02DA 02s00r00           1764 	ljmp	__sdcc_banked_ret
                           1765 ;------------------------------------------------------------
                           1766 ;Allocation info for local variables in function 'process_thread_usb_serial_process'
                           1767 ;------------------------------------------------------------
                           1768 ;ev                        Allocated to stack - sp -3
                           1769 ;data                      Allocated to stack - sp -6
                           1770 ;process_pt                Allocated to registers r5 r6 r7 
                           1771 ;PT_YIELD_FLAG             Allocated to registers r4 
                           1772 ;------------------------------------------------------------
                           1773 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:247: PROCESS_THREAD(usb_serial_process, ev, data)
                           1774 ;	-----------------------------------------
                           1775 ;	 function process_thread_usb_serial_process
                           1776 ;	-----------------------------------------
   02DD                    1777 _process_thread_usb_serial_process:
                           1778 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:250: PROCESS_BEGIN();
   02DD AD 82              1779 	mov	r5,dpl
   02DF AE 83              1780 	mov	r6,dph
   02E1 AF F0              1781 	mov	r7,b
   02E3 7C 01              1782 	mov	r4,#0x01
   02E5 12s00r00           1783 	lcall	__gptrget
   02E8 FA                 1784 	mov	r2,a
   02E9 A3                 1785 	inc	dptr
   02EA 12s00r00           1786 	lcall	__gptrget
   02ED FB                 1787 	mov	r3,a
   02EE BA 00 05           1788 	cjne	r2,#0x00,00130$
   02F1 BB 00 02           1789 	cjne	r3,#0x00,00130$
   02F4 80 0C              1790 	sjmp	00101$
   02F6                    1791 00130$:
   02F6 BA 05 06           1792 	cjne	r2,#0x05,00131$
   02F9 BB 01 03           1793 	cjne	r3,#0x01,00131$
   02FC 02s03r85           1794 	ljmp	00102$
   02FF                    1795 00131$:
   02FF 02s03rB6           1796 	ljmp	00115$
   0302                    1797 00101$:
                           1798 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:252: set_serial_number();
   0302 C0 07              1799 	push	ar7
   0304 C0 06              1800 	push	ar6
   0306 C0 05              1801 	push	ar5
   0308 78r64              1802 	mov	r0,#_set_serial_number
   030A 79s00              1803 	mov	r1,#(_set_serial_number >> 8)
   030C 7As00              1804 	mov	r2,#(_set_serial_number >> 16)
   030E 12s00r00           1805 	lcall	__sdcc_banked_call
                           1806 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:254: usb_setup();
   0311 78r00              1807 	mov	r0,#_usb_setup
   0313 79s00              1808 	mov	r1,#(_usb_setup >> 8)
   0315 7As00              1809 	mov	r2,#(_usb_setup >> 16)
   0317 12s00r00           1810 	lcall	__sdcc_banked_call
                           1811 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:255: usb_cdc_acm_setup();
   031A 78r00              1812 	mov	r0,#_usb_cdc_acm_setup
   031C 79s00              1813 	mov	r1,#(_usb_cdc_acm_setup >> 8)
   031E 7As00              1814 	mov	r2,#(_usb_cdc_acm_setup >> 16)
   0320 12s00r00           1815 	lcall	__sdcc_banked_call
                           1816 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:256: usb_set_global_event_process(&usb_serial_process);
   0323 90s00r24           1817 	mov	dptr,#_usb_serial_process
   0326 75 F0 00           1818 	mov	b,#0x00
   0329 78r00              1819 	mov	r0,#_usb_set_global_event_process
   032B 79s00              1820 	mov	r1,#(_usb_set_global_event_process >> 8)
   032D 7As00              1821 	mov	r2,#(_usb_set_global_event_process >> 16)
   032F 12s00r00           1822 	lcall	__sdcc_banked_call
                           1823 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:257: usb_set_ep_event_process(EPIN, &usb_serial_process);
   0332 74r24              1824 	mov	a,#_usb_serial_process
   0334 C0 E0              1825 	push	acc
   0336 74s00              1826 	mov	a,#(_usb_serial_process >> 8)
   0338 C0 E0              1827 	push	acc
   033A E4                 1828 	clr	a
   033B C0 E0              1829 	push	acc
   033D 75 82 82           1830 	mov	dpl,#0x82
   0340 78r00              1831 	mov	r0,#_usb_set_ep_event_process
   0342 79s00              1832 	mov	r1,#(_usb_set_ep_event_process >> 8)
   0344 7As00              1833 	mov	r2,#(_usb_set_ep_event_process >> 16)
   0346 12s00r00           1834 	lcall	__sdcc_banked_call
   0349 15 81              1835 	dec	sp
   034B 15 81              1836 	dec	sp
   034D 15 81              1837 	dec	sp
                           1838 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:258: usb_set_ep_event_process(EPOUT, &usb_serial_process);
   034F 74r24              1839 	mov	a,#_usb_serial_process
   0351 C0 E0              1840 	push	acc
   0353 74s00              1841 	mov	a,#(_usb_serial_process >> 8)
   0355 C0 E0              1842 	push	acc
   0357 E4                 1843 	clr	a
   0358 C0 E0              1844 	push	acc
   035A 75 82 03           1845 	mov	dpl,#0x03
   035D 78r00              1846 	mov	r0,#_usb_set_ep_event_process
   035F 79s00              1847 	mov	r1,#(_usb_set_ep_event_process >> 8)
   0361 7As00              1848 	mov	r2,#(_usb_set_ep_event_process >> 16)
   0363 12s00r00           1849 	lcall	__sdcc_banked_call
   0366 15 81              1850 	dec	sp
   0368 15 81              1851 	dec	sp
   036A 15 81              1852 	dec	sp
   036C D0 05              1853 	pop	ar5
   036E D0 06              1854 	pop	ar6
   0370 D0 07              1855 	pop	ar7
                           1856 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:260: while(1) {
   0372                    1857 00113$:
                           1858 ;	../../../contiki-sensinode//platform/cc2530dk/dev/usb-serial.c:261: PROCESS_WAIT_EVENT();
   0372 7C 00              1859 	mov	r4,#0x00
   0374 8D 82              1860 	mov	dpl,r5
   0376 8E 83              1861 	mov	dph,r6
   0378 8F F0              1862 	mov	b,r7
