                            202 	.globl _PSBANK
                            203 	.globl _FMAP
                            204 	.globl _MEMCTR
                            205 	.globl __XPAGE
                            206 	.globl _MPAGE
                            207 	.globl _PMUX
                            208 	.globl _P2DIR
                            209 	.globl _P1DIR
                            210 	.globl _P0DIR
                            211 	.globl _P2INP
                            212 	.globl _P1INP
                            213 	.globl _P2SEL
                            214 	.globl _P1SEL
                            215 	.globl _P0SEL
                            216 	.globl _APCFG
                            217 	.globl _PERCFG
                            218 	.globl _P0INP
                            219 	.globl _P2IEN
                            220 	.globl _P1IEN
                            221 	.globl _P0IEN
                            222 	.globl _PICTL
                            223 	.globl _P2IFG
                            224 	.globl _P1IFG
                            225 	.globl _P0IFG
                            226 	.globl _DMAREQ
                            227 	.globl _DMAARM
                            228 	.globl _DMA0CFGH
                            229 	.globl _DMA0CFGL
                            230 	.globl _DMA1CFGH
                            231 	.globl _DMA1CFGL
                            232 	.globl _DMAIRQ
                            233 	.globl _ENCCS
                            234 	.globl _ENCDO
                            235 	.globl _ENCDI
                            236 	.globl _RNDH
                            237 	.globl _RNDL
                            238 	.globl _ADCH
                            239 	.globl _ADCL
                            240 	.globl _ADCCON3
                            241 	.globl _ADCCON2
                            242 	.globl _ADCCON1
                            243 	.globl _B
                            244 	.globl _IRCON2
                            245 	.globl _ACC
                            246 	.globl _PSW
                            247 	.globl _IRCON
                            248 	.globl _IP1
                            249 	.globl _IEN1
                            250 	.globl _IP0
                            251 	.globl _IEN0
                            252 	.globl _P2
                            253 	.globl _S1CON
                            254 	.globl _IEN2
                            255 	.globl _S0CON
                            256 	.globl _DPS
                            257 	.globl _P1
                            258 	.globl _TCON
                            259 	.globl _PCON
                            260 	.globl _DPH1
                            261 	.globl _DPL1
                            262 	.globl _DPH0
                            263 	.globl _DPL0
                            264 	.globl _SP
                            265 	.globl _P0
                            266 	.globl _X_IEEE_ADDR
                            267 	.globl _X_INFOPAGE
                            268 	.globl _X_P2DIR
                            269 	.globl _X_P1DIR
                            270 	.globl _X_P0DIR
                            271 	.globl _X_U1GCR
                            272 	.globl _X_U1UCR
                            273 	.globl _X_U1BAUD
                            274 	.globl _X_U1DBUF
                            275 	.globl _X_U1CSR
                            276 	.globl _X_P2INP
                            277 	.globl _X_P1INP
                            278 	.globl _X_P2SEL
                            279 	.globl _X_P1SEL
                            280 	.globl _X_P0SEL
                            281 	.globl _X_APCFG
                            282 	.globl _X_PERCFG
                            283 	.globl _X_T4CC1
                            284 	.globl _X_T4CCTL1
                            285 	.globl _X_T4CC0
                            286 	.globl _X_T4CCTL0
                            287 	.globl _X_T4CTL
                            288 	.globl _X_T4CNT
                            289 	.globl _X_RFIRQF0
                            290 	.globl _X_T1CCTL2
                            291 	.globl _X_T1CCTL1
                            292 	.globl _X_T1CCTL0
                            293 	.globl _X_T1CTL
                            294 	.globl _X_T1CNTH
                            295 	.globl _X_T1CNTL
                            296 	.globl _X_RFST
                            297 	.globl _X_T1CC2H
                            298 	.globl _X_T1CC2L
                            299 	.globl _X_T1CC1H
                            300 	.globl _X_T1CC1L
                            301 	.globl _X_T1CC0H
                            302 	.globl _X_T1CC0L
                            303 	.globl _X_RFD
                            304 	.globl _X_TIMIF
                            305 	.globl _X_DMAREQ
                            306 	.globl _X_DMAARM
                            307 	.globl _X_DMA0CFGH
                            308 	.globl _X_DMA0CFGL
                            309 	.globl _X_DMA1CFGH
                            310 	.globl _X_DMA1CFGL
                            311 	.globl _X_DMAIRQ
                            312 	.globl _X_T3CC1
                            313 	.globl _X_T3CCTL1
                            314 	.globl _X_T3CC0
                            315 	.globl _X_T3CCTL0
                            316 	.globl _X_T3CTL
                            317 	.globl _X_T3CNT
                            318 	.globl _X_WDCTL
                            319 	.globl _X_MEMCTR
                            320 	.globl _X_CLKCONCMD
                            321 	.globl _X_U0GCR
                            322 	.globl _X_U0UCR
                            323 	.globl _X_T2MSEL
                            324 	.globl _X_U0BAUD
                            325 	.globl _X_U0DBUF
                            326 	.globl _X_RFERRF
                            327 	.globl _X_SLEEPCMD
                            328 	.globl _X_RNDH
                            329 	.globl _X_RNDL
                            330 	.globl _X_ADCH
                            331 	.globl _X_ADCL
                            332 	.globl _X_ADCCON3
                            333 	.globl _X_ADCCON2
                            334 	.globl _X_ADCCON1
                            335 	.globl _X_ENCCS
                            336 	.globl _X_ENCDO
                            337 	.globl _X_ENCDI
                            338 	.globl _X_T1STAT
                            339 	.globl _X_PMUX
                            340 	.globl _X_STLOAD
                            341 	.globl _X_P2IEN
                            342 	.globl _X_P0IEN
                            343 	.globl _X_T2IRQM
                            344 	.globl _X_T2MOVF2
                            345 	.globl _X_T2MOVF1
                            346 	.globl _X_T2MOVF0
                            347 	.globl _X_T2M1
                            348 	.globl _X_T2M0
                            349 	.globl _X_T2IRQF
                            350 	.globl _X_P2
                            351 	.globl _X_PSBANK
                            352 	.globl _X_FMAP
                            353 	.globl _X_CLKCONSTA
                            354 	.globl _X_SLEEPSTA
                            355 	.globl _X_T2EVTCFG
                            356 	.globl _X_ST2
                            357 	.globl _X_ST1
                            358 	.globl _X_ST0
                            359 	.globl _X_T2CTRL
                            360 	.globl _X__XPAGE
                            361 	.globl _X_MPAGE
                            362 	.globl _X_RFIRQF1
                            363 	.globl _X_P1
                            364 	.globl _X_P0INP
                            365 	.globl _X_P1IEN
                            366 	.globl _X_PICTL
                            367 	.globl _X_P2IFG
                            368 	.globl _X_P1IFG
                            369 	.globl _X_P0IFG
                            370 	.globl _X_U0CSR
                            371 	.globl _X_P0
                            372 	.globl _USBF5
                            373 	.globl _USBF4
                            374 	.globl _USBF3
                            375 	.globl _USBF2
                            376 	.globl _USBF1
                            377 	.globl _USBF0
                            378 	.globl _USBCNTH
                            379 	.globl _USBCNTL
                            380 	.globl _USBCNT0
                            381 	.globl _USBCSOH
                            382 	.globl _USBCSOL
                            383 	.globl _USBMAXO
                            384 	.globl _USBCSIH
                            385 	.globl _USBCSIL
                            386 	.globl _USBCS0
                            387 	.globl _USBMAXI
                            388 	.globl _USBCTRL
                            389 	.globl _USBINDEX
                            390 	.globl _USBFRMH
                            391 	.globl _USBFRML
                            392 	.globl _USBCIE
                            393 	.globl _USBOIE
                            394 	.globl _USBIIE
                            395 	.globl _USBCIF
                            396 	.globl _USBOIF
                            397 	.globl _USBIIF
                            398 	.globl _USBPOW
                            399 	.globl _USBADDR
                            400 	.globl _CSPT
                            401 	.globl _CSPZ
                            402 	.globl _CSPY
                            403 	.globl _CSPX
                            404 	.globl _CSPSTAT
                            405 	.globl _CSPCTRL
                            406 	.globl _CSPPROG23
                            407 	.globl _CSPPROG22
                            408 	.globl _CSPPROG21
                            409 	.globl _CSPPROG20
                            410 	.globl _CSPPROG19
                            411 	.globl _CSPPROG18
                            412 	.globl _CSPPROG17
                            413 	.globl _CSPPROG16
                            414 	.globl _CSPPROG15
                            415 	.globl _CSPPROG14
                            416 	.globl _CSPPROG13
                            417 	.globl _CSPPROG12
                            418 	.globl _CSPPROG11
                            419 	.globl _CSPPROG10
                            420 	.globl _CSPPROG9
                            421 	.globl _CSPPROG8
                            422 	.globl _CSPPROG7
                            423 	.globl _CSPPROG6
                            424 	.globl _CSPPROG5
                            425 	.globl _CSPPROG4
                            426 	.globl _CSPPROG3
                            427 	.globl _CSPPROG2
                            428 	.globl _CSPPROG1
                            429 	.globl _CSPPROG0
                            430 	.globl _RFC_OBS_CTRL2
                            431 	.globl _RFC_OBS_CTRL1
                            432 	.globl _RFC_OBS_CTRL0
                            433 	.globl _TXFILTCFG
                            434 	.globl _PTEST1
                            435 	.globl _PTEST0
                            436 	.globl _ATEST
                            437 	.globl _DACTEST2
                            438 	.globl _DACTEST1
                            439 	.globl _DACTEST0
                            440 	.globl _MDMTEST1
                            441 	.globl _MDMTEST0
                            442 	.globl _ADCTEST2
                            443 	.globl _ADCTEST1
                            444 	.globl _ADCTEST0
                            445 	.globl _AGCCTRL3
                            446 	.globl _AGCCTRL2
                            447 	.globl _AGCCTRL1
                            448 	.globl _AGCCTRL0
                            449 	.globl _FSCAL3
                            450 	.globl _FSCAL2
                            451 	.globl _FSCAL1
                            452 	.globl _FSCAL0
                            453 	.globl _FSCTRL
                            454 	.globl _RXCTRL
                            455 	.globl _FREQEST
                            456 	.globl _MDMCTRL1
                            457 	.globl _MDMCTRL0
                            458 	.globl _RFRND
                            459 	.globl _RFERRM
                            460 	.globl _RFIRQM1
                            461 	.globl _RFIRQM0
                            462 	.globl _TXLAST_PTR
                            463 	.globl _TXFIRST_PTR
                            464 	.globl _RXP1_PTR
                            465 	.globl _RXLAST_PTR
                            466 	.globl _RXFIRST_PTR
                            467 	.globl _TXFIFOCNT
                            468 	.globl _RXFIFOCNT
                            469 	.globl _RXFIRST
                            470 	.globl _RSSISTAT
                            471 	.globl _RSSI
                            472 	.globl _CCACTRL1
                            473 	.globl _CCACTRL0
                            474 	.globl _FSMCTRL
                            475 	.globl _FIFOPCTRL
                            476 	.globl _FSMSTAT1
                            477 	.globl _FSMSTAT0
                            478 	.globl _TXCTRL
                            479 	.globl _TXPOWER
                            480 	.globl _FREQCTRL
                            481 	.globl _FREQTUNE
                            482 	.globl _RXMASKCLR
                            483 	.globl _RXMASKSET
                            484 	.globl _RXENABLE
                            485 	.globl _FRMCTRL1
                            486 	.globl _FRMCTRL0
                            487 	.globl _SRCEXTEN2
                            488 	.globl _SRCEXTEN1
                            489 	.globl _SRCEXTEN0
                            490 	.globl _SRCSHORTEN2
                            491 	.globl _SRCSHORTEN1
                            492 	.globl _SRCSHORTEN0
                            493 	.globl _SRCMATCH
                            494 	.globl _FRMFILT1
                            495 	.globl _FRMFILT0
                            496 	.globl _SHORT_ADDR1
                            497 	.globl _SHORT_ADDR0
                            498 	.globl _PAN_ID1
                            499 	.globl _PAN_ID0
                            500 	.globl _EXT_ADDR7
                            501 	.globl _EXT_ADDR6
                            502 	.globl _EXT_ADDR5
                            503 	.globl _EXT_ADDR4
                            504 	.globl _EXT_ADDR3
                            505 	.globl _EXT_ADDR2
                            506 	.globl _EXT_ADDR1
                            507 	.globl _EXT_ADDR0
                            508 	.globl _SRCSHORTPENDEN2
                            509 	.globl _SRCSHORTPENDEN1
                            510 	.globl _SRCSHORTPENDEN0
                            511 	.globl _SRCEXTPENDEN2
                            512 	.globl _SRCEXTPENDEN1
                            513 	.globl _SRCEXTPENDEN0
                            514 	.globl _SRCRESINDEX
                            515 	.globl _SRCRESMASK2
                            516 	.globl _SRCRESMASK1
                            517 	.globl _SRCRESMASK0
                            518 	.globl _SRC_ADDR_TABLE
                            519 	.globl _TXFIFO
                            520 	.globl _RXFIFO
                            521 	.globl _RFCORE_RAM
                            522 	.globl _CMPCTL
                            523 	.globl _OPAMPS
                            524 	.globl _OPAMPC
                            525 	.globl _STCV2
                            526 	.globl _STCV1
                            527 	.globl _STCV0
                            528 	.globl _STCS
                            529 	.globl _STCC
                            530 	.globl _T1CC4H
                            531 	.globl _T1CC4L
                            532 	.globl _T1CC3H
                            533 	.globl _T1CC3L
                            534 	.globl _XX_T1CC2H
                            535 	.globl _XX_T1CC2L
                            536 	.globl _XX_T1CC1H
                            537 	.globl _XX_T1CC1L
                            538 	.globl _XX_T1CC0H
                            539 	.globl _XX_T1CC0L
                            540 	.globl _T1CCTL4
                            541 	.globl _T1CCTL3
                            542 	.globl _XX_T1CCTL2
                            543 	.globl _XX_T1CCTL1
                            544 	.globl _XX_T1CCTL0
                            545 	.globl _CLD
                            546 	.globl _IRCTL
                            547 	.globl _CHIPINFO1
                            548 	.globl _CHIPINFO0
                            549 	.globl _FWDATA
                            550 	.globl _FADDRH
                            551 	.globl _FADDRL
                            552 	.globl _FCTL
                            553 	.globl _IVCTRL
                            554 	.globl _BATTMON
                            555 	.globl _SRCRC
                            556 	.globl _DBGDATA
                            557 	.globl _TESTREG0
                            558 	.globl _CHIPID
                            559 	.globl _CHVER
                            560 	.globl _OBSSEL5
                            561 	.globl _OBSSEL4
                            562 	.globl _OBSSEL3
                            563 	.globl _OBSSEL2
                            564 	.globl _OBSSEL1
                            565 	.globl _OBSSEL0
                            566 	.globl _I2CIO
                            567 	.globl _I2CWC
                            568 	.globl _I2CADDR
                            569 	.globl _I2CDATA
                            570 	.globl _I2CSTAT
                            571 	.globl _I2CCFG
                            572 	.globl _OPAMPMC
                            573 	.globl _MONMUX
                            574 ;--------------------------------------------------------
                            575 ; special function registers
                            576 ;--------------------------------------------------------
                            577 	.area RSEG    (ABS,DATA)
   0000                     578 	.org 0x0000
                    0080    579 _P0	=	0x0080
                    0081    580 _SP	=	0x0081
                    0082    581 _DPL0	=	0x0082
                    0083    582 _DPH0	=	0x0083
                    0084    583 _DPL1	=	0x0084
                    0085    584 _DPH1	=	0x0085
                    0087    585 _PCON	=	0x0087
                    0088    586 _TCON	=	0x0088
                    0090    587 _P1	=	0x0090
                    0092    588 _DPS	=	0x0092
                    0098    589 _S0CON	=	0x0098
                    009A    590 _IEN2	=	0x009a
                    009B    591 _S1CON	=	0x009b
                    00A0    592 _P2	=	0x00a0
                    00A8    593 _IEN0	=	0x00a8
                    00A9    594 _IP0	=	0x00a9
                    00B8    595 _IEN1	=	0x00b8
                    00B9    596 _IP1	=	0x00b9
                    00C0    597 _IRCON	=	0x00c0
                    00D0    598 _PSW	=	0x00d0
                    00E0    599 _ACC	=	0x00e0
                    00E8    600 _IRCON2	=	0x00e8
                    00F0    601 _B	=	0x00f0
                    00B4    602 _ADCCON1	=	0x00b4
                    00B5    603 _ADCCON2	=	0x00b5
                    00B6    604 _ADCCON3	=	0x00b6
                    00BA    605 _ADCL	=	0x00ba
                    00BB    606 _ADCH	=	0x00bb
                    00BC    607 _RNDL	=	0x00bc
                    00BD    608 _RNDH	=	0x00bd
                    00B1    609 _ENCDI	=	0x00b1
                    00B2    610 _ENCDO	=	0x00b2
                    00B3    611 _ENCCS	=	0x00b3
                    00D1    612 _DMAIRQ	=	0x00d1
                    00D2    613 _DMA1CFGL	=	0x00d2
                    00D3    614 _DMA1CFGH	=	0x00d3
                    00D4    615 _DMA0CFGL	=	0x00d4
                    00D5    616 _DMA0CFGH	=	0x00d5
                    00D6    617 _DMAARM	=	0x00d6
                    00D7    618 _DMAREQ	=	0x00d7
                    0089    619 _P0IFG	=	0x0089
                    008A    620 _P1IFG	=	0x008a
                    008B    621 _P2IFG	=	0x008b
                    008C    622 _PICTL	=	0x008c
                    00AB    623 _P0IEN	=	0x00ab
                    008D    624 _P1IEN	=	0x008d
                    00AC    625 _P2IEN	=	0x00ac
                    008F    626 _P0INP	=	0x008f
                    00F1    627 _PERCFG	=	0x00f1
                    00F2    628 _APCFG	=	0x00f2
                    00F3    629 _P0SEL	=	0x00f3
                    00F4    630 _P1SEL	=	0x00f4
                    00F5    631 _P2SEL	=	0x00f5
                    00F6    632 _P1INP	=	0x00f6
                    00F7    633 _P2INP	=	0x00f7
                    00FD    634 _P0DIR	=	0x00fd
                    00FE    635 _P1DIR	=	0x00fe
                    00FF    636 _P2DIR	=	0x00ff
                    00AE    637 _PMUX	=	0x00ae
                    0093    638 _MPAGE	=	0x0093
                    0093    639 __XPAGE	=	0x0093
                    00C7    640 _MEMCTR	=	0x00c7
                    009F    641 _FMAP	=	0x009f
                    009F    642 _PSBANK	=	0x009f
                    0091    643 _RFIRQF1	=	0x0091
                    00D9    644 _RFD	=	0x00d9
                    00E1    645 _RFST	=	0x00e1
                    00E9    646 _RFIRQF0	=	0x00e9
                    00BF    647 _RFERRF	=	0x00bf
                    0095    648 _ST0	=	0x0095
                    0096    649 _ST1	=	0x0096
                    0097    650 _ST2	=	0x0097
                    00AD    651 _STLOAD	=	0x00ad
                    00BE    652 _SLEEPCMD	=	0x00be
                    009D    653 _SLEEPSTA	=	0x009d
                    00C6    654 _CLKCONCMD	=	0x00c6
                    009E    655 _CLKCONSTA	=	0x009e
                    00DA    656 _T1CC0L	=	0x00da
                    00DB    657 _T1CC0H	=	0x00db
                    00DC    658 _T1CC1L	=	0x00dc
                    00DD    659 _T1CC1H	=	0x00dd
                    00DE    660 _T1CC2L	=	0x00de
                    00DF    661 _T1CC2H	=	0x00df
                    00E2    662 _T1CNTL	=	0x00e2
                    00E3    663 _T1CNTH	=	0x00e3
                    00E4    664 _T1CTL	=	0x00e4
                    00E5    665 _T1CCTL0	=	0x00e5
                    00E6    666 _T1CCTL1	=	0x00e6
                    00E7    667 _T1CCTL2	=	0x00e7
                    00AF    668 _T1STAT	=	0x00af
                    0094    669 _T2CTRL	=	0x0094
                    009C    670 _T2EVTCFG	=	0x009c
                    00A1    671 _T2IRQF	=	0x00a1
                    00A2    672 _T2M0	=	0x00a2
                    00A3    673 _T2M1	=	0x00a3
                    00A4    674 _T2MOVF0	=	0x00a4
                    00A5    675 _T2MOVF1	=	0x00a5
                    00A6    676 _T2MOVF2	=	0x00a6
                    00A7    677 _T2IRQM	=	0x00a7
                    00C3    678 _T2MSEL	=	0x00c3
                    00CA    679 _T3CNT	=	0x00ca
                    00CB    680 _T3CTL	=	0x00cb
                    00CC    681 _T3CCTL0	=	0x00cc
                    00CD    682 _T3CC0	=	0x00cd
                    00CE    683 _T3CCTL1	=	0x00ce
                    00CF    684 _T3CC1	=	0x00cf
                    00EA    685 _T4CNT	=	0x00ea
                    00EB    686 _T4CTL	=	0x00eb
                    00EC    687 _T4CCTL0	=	0x00ec
                    00ED    688 _T4CC0	=	0x00ed
                    00EE    689 _T4CCTL1	=	0x00ee
                    00EF    690 _T4CC1	=	0x00ef
                    00D8    691 _TIMIF	=	0x00d8
                    0086    692 _U0CSR	=	0x0086
                    00C1    693 _U0DBUF	=	0x00c1
                    00C2    694 _U0BAUD	=	0x00c2
                    00C4    695 _U0UCR	=	0x00c4
                    00C5    696 _U0GCR	=	0x00c5
                    00F8    697 _U1CSR	=	0x00f8
                    00F9    698 _U1DBUF	=	0x00f9
                    00FA    699 _U1BAUD	=	0x00fa
                    00FB    700 _U1UCR	=	0x00fb
                    00FC    701 _U1GCR	=	0x00fc
                    00C9    702 _WDCTL	=	0x00c9
                            703 ;--------------------------------------------------------
                            704 ; special function bits
                            705 ;--------------------------------------------------------
                            706 	.area RSEG    (ABS,DATA)
   0000                     707 	.org 0x0000
                    0087    708 _P0_7	=	0x0087
                    0086    709 _P0_6	=	0x0086
                    0085    710 _P0_5	=	0x0085
                    0084    711 _P0_4	=	0x0084
                    0083    712 _P0_3	=	0x0083
                    0082    713 _P0_2	=	0x0082
                    0081    714 _P0_1	=	0x0081
                    0080    715 _P0_0	=	0x0080
                    008F    716 _URX1IF	=	0x008f
                    008D    717 _ADCIF	=	0x008d
                    008B    718 _URX0IF	=	0x008b
                    008A    719 _IT1	=	0x008a
                    0089    720 _RFERRIF	=	0x0089
                    0088    721 _IT0	=	0x0088
                    0097    722 _P1_7	=	0x0097
                    0096    723 _P1_6	=	0x0096
                    0095    724 _P1_5	=	0x0095
                    0094    725 _P1_4	=	0x0094
                    0093    726 _P1_3	=	0x0093
                    0092    727 _P1_2	=	0x0092
                    0091    728 _P1_1	=	0x0091
                    0090    729 _P1_0	=	0x0090
                    0099    730 _ENCIF_1	=	0x0099
                    0098    731 _ENCIF_0	=	0x0098
                    00A7    732 _P2_7	=	0x00a7
                    00A6    733 _P2_6	=	0x00a6
                    00A5    734 _P2_5	=	0x00a5
                    00A4    735 _P2_4	=	0x00a4
                    00A3    736 _P2_3	=	0x00a3
                    00A2    737 _P2_2	=	0x00a2
                    00A1    738 _P2_1	=	0x00a1
                    00A0    739 _P2_0	=	0x00a0
                    00AF    740 _EA	=	0x00af
                    00AD    741 _STIE	=	0x00ad
                    00AC    742 _ENCIE	=	0x00ac
                    00AB    743 _URX1IE	=	0x00ab
                    00AA    744 _URX0IE	=	0x00aa
                    00A9    745 _ADCIE	=	0x00a9
                    00A8    746 _RFERRIE	=	0x00a8
                    00BD    747 _P0IE	=	0x00bd
                    00BC    748 _T4IE	=	0x00bc
                    00BB    749 _T3IE	=	0x00bb
                    00BA    750 _T2IE	=	0x00ba
                    00B9    751 _T1IE	=	0x00b9
                    00B8    752 _DMAIE	=	0x00b8
                    00C7    753 _STIF	=	0x00c7
                    00C5    754 _P0IF	=	0x00c5
                    00C4    755 _T4IF	=	0x00c4
                    00C3    756 _T3IF	=	0x00c3
                    00C2    757 _T2IF	=	0x00c2
                    00C1    758 _T1IF	=	0x00c1
                    00C0    759 _DMAIF	=	0x00c0
                    00D7    760 _CY	=	0x00d7
                    00D6    761 _AC	=	0x00d6
                    00D5    762 _F0	=	0x00d5
                    00D4    763 _RS1	=	0x00d4
                    00D3    764 _RS0	=	0x00d3
                    00D2    765 _OV	=	0x00d2
                    00D1    766 _F1	=	0x00d1
                    00D0    767 _P	=	0x00d0
                    00E7    768 _ACC_7	=	0x00e7
                    00E6    769 _ACC_6	=	0x00e6
                    00E5    770 _ACC_5	=	0x00e5
                    00E4    771 _ACC_4	=	0x00e4
                    00E3    772 _ACC_3	=	0x00e3
                    00E2    773 _ACC_2	=	0x00e2
                    00E1    774 _ACC_1	=	0x00e1
                    00E0    775 _ACC_0	=	0x00e0
                    00EC    776 _WDTIF	=	0x00ec
                    00EB    777 _P1IF	=	0x00eb
                    00EA    778 _UTX1IF	=	0x00ea
                    00E9    779 _UTX0IF	=	0x00e9
                    00E8    780 _P2IF	=	0x00e8
                    00F7    781 _B_7	=	0x00f7
                    00F6    782 _B_6	=	0x00f6
                    00F5    783 _B_5	=	0x00f5
                    00F4    784 _B_4	=	0x00f4
                    00F3    785 _B_3	=	0x00f3
                    00F2    786 _B_2	=	0x00f2
                    00F1    787 _B_1	=	0x00f1
                    00F0    788 _B_0	=	0x00f0
                    00DE    789 _OVFIM	=	0x00de
