                            443 	.globl _FSMSTAT0
                            444 	.globl _TXCTRL
                            445 	.globl _TXPOWER
                            446 	.globl _FREQCTRL
                            447 	.globl _FREQTUNE
                            448 	.globl _RXMASKCLR
                            449 	.globl _RXMASKSET
                            450 	.globl _RXENABLE
                            451 	.globl _FRMCTRL1
                            452 	.globl _FRMCTRL0
                            453 	.globl _SRCEXTEN2
                            454 	.globl _SRCEXTEN1
                            455 	.globl _SRCEXTEN0
                            456 	.globl _SRCSHORTEN2
                            457 	.globl _SRCSHORTEN1
                            458 	.globl _SRCSHORTEN0
                            459 	.globl _SRCMATCH
                            460 	.globl _FRMFILT1
                            461 	.globl _FRMFILT0
                            462 	.globl _SHORT_ADDR1
                            463 	.globl _SHORT_ADDR0
                            464 	.globl _PAN_ID1
                            465 	.globl _PAN_ID0
                            466 	.globl _EXT_ADDR7
                            467 	.globl _EXT_ADDR6
                            468 	.globl _EXT_ADDR5
                            469 	.globl _EXT_ADDR4
                            470 	.globl _EXT_ADDR3
                            471 	.globl _EXT_ADDR2
                            472 	.globl _EXT_ADDR1
                            473 	.globl _EXT_ADDR0
                            474 	.globl _SRCSHORTPENDEN2
                            475 	.globl _SRCSHORTPENDEN1
                            476 	.globl _SRCSHORTPENDEN0
                            477 	.globl _SRCEXTPENDEN2
                            478 	.globl _SRCEXTPENDEN1
                            479 	.globl _SRCEXTPENDEN0
                            480 	.globl _SRCRESINDEX
                            481 	.globl _SRCRESMASK2
                            482 	.globl _SRCRESMASK1
                            483 	.globl _SRCRESMASK0
                            484 	.globl _SRC_ADDR_TABLE
                            485 	.globl _TXFIFO
                            486 	.globl _RXFIFO
                            487 	.globl _RFCORE_RAM
                            488 	.globl _CMPCTL
                            489 	.globl _OPAMPS
                            490 	.globl _OPAMPC
                            491 	.globl _STCV2
                            492 	.globl _STCV1
                            493 	.globl _STCV0
                            494 	.globl _STCS
                            495 	.globl _STCC
                            496 	.globl _T1CC4H
                            497 	.globl _T1CC4L
                            498 	.globl _T1CC3H
                            499 	.globl _T1CC3L
                            500 	.globl _XX_T1CC2H
                            501 	.globl _XX_T1CC2L
                            502 	.globl _XX_T1CC1H
                            503 	.globl _XX_T1CC1L
                            504 	.globl _XX_T1CC0H
                            505 	.globl _XX_T1CC0L
                            506 	.globl _T1CCTL4
                            507 	.globl _T1CCTL3
                            508 	.globl _XX_T1CCTL2
                            509 	.globl _XX_T1CCTL1
                            510 	.globl _XX_T1CCTL0
                            511 	.globl _CLD
                            512 	.globl _IRCTL
                            513 	.globl _CHIPINFO1
                            514 	.globl _CHIPINFO0
                            515 	.globl _FWDATA
                            516 	.globl _FADDRH
                            517 	.globl _FADDRL
                            518 	.globl _FCTL
                            519 	.globl _IVCTRL
                            520 	.globl _BATTMON
                            521 	.globl _SRCRC
                            522 	.globl _DBGDATA
                            523 	.globl _TESTREG0
                            524 	.globl _CHIPID
                            525 	.globl _CHVER
                            526 	.globl _OBSSEL5
                            527 	.globl _OBSSEL4
                            528 	.globl _OBSSEL3
                            529 	.globl _OBSSEL2
                            530 	.globl _OBSSEL1
                            531 	.globl _OBSSEL0
                            532 	.globl _I2CIO
                            533 	.globl _I2CWC
                            534 	.globl _I2CADDR
                            535 	.globl _I2CDATA
                            536 	.globl _I2CSTAT
                            537 	.globl _I2CCFG
                            538 	.globl _OPAMPMC
                            539 	.globl _MONMUX
                            540 	.globl _uart0_init
                            541 	.globl _uart0_writeb
                            542 ;--------------------------------------------------------
                            543 ; special function registers
                            544 ;--------------------------------------------------------
                            545 	.area RSEG    (ABS,DATA)
   0000                     546 	.org 0x0000
                    0080    547 _P0	=	0x0080
                    0081    548 _SP	=	0x0081
                    0082    549 _DPL0	=	0x0082
                    0083    550 _DPH0	=	0x0083
                    0084    551 _DPL1	=	0x0084
                    0085    552 _DPH1	=	0x0085
                    0087    553 _PCON	=	0x0087
                    0088    554 _TCON	=	0x0088
                    0090    555 _P1	=	0x0090
                    0092    556 _DPS	=	0x0092
                    0098    557 _S0CON	=	0x0098
                    009A    558 _IEN2	=	0x009a
                    009B    559 _S1CON	=	0x009b
                    00A0    560 _P2	=	0x00a0
                    00A8    561 _IEN0	=	0x00a8
                    00A9    562 _IP0	=	0x00a9
                    00B8    563 _IEN1	=	0x00b8
                    00B9    564 _IP1	=	0x00b9
                    00C0    565 _IRCON	=	0x00c0
                    00D0    566 _PSW	=	0x00d0
                    00E0    567 _ACC	=	0x00e0
                    00E8    568 _IRCON2	=	0x00e8
                    00F0    569 _B	=	0x00f0
                    00B4    570 _ADCCON1	=	0x00b4
                    00B5    571 _ADCCON2	=	0x00b5
                    00B6    572 _ADCCON3	=	0x00b6
                    00BA    573 _ADCL	=	0x00ba
                    00BB    574 _ADCH	=	0x00bb
                    00BC    575 _RNDL	=	0x00bc
                    00BD    576 _RNDH	=	0x00bd
                    00B1    577 _ENCDI	=	0x00b1
                    00B2    578 _ENCDO	=	0x00b2
                    00B3    579 _ENCCS	=	0x00b3
                    00D1    580 _DMAIRQ	=	0x00d1
                    00D2    581 _DMA1CFGL	=	0x00d2
                    00D3    582 _DMA1CFGH	=	0x00d3
                    00D4    583 _DMA0CFGL	=	0x00d4
                    00D5    584 _DMA0CFGH	=	0x00d5
                    00D6    585 _DMAARM	=	0x00d6
                    00D7    586 _DMAREQ	=	0x00d7
                    0089    587 _P0IFG	=	0x0089
                    008A    588 _P1IFG	=	0x008a
                    008B    589 _P2IFG	=	0x008b
                    008C    590 _PICTL	=	0x008c
                    00AB    591 _P0IEN	=	0x00ab
                    008D    592 _P1IEN	=	0x008d
                    00AC    593 _P2IEN	=	0x00ac
                    008F    594 _P0INP	=	0x008f
                    00F1    595 _PERCFG	=	0x00f1
                    00F2    596 _APCFG	=	0x00f2
                    00F3    597 _P0SEL	=	0x00f3
                    00F4    598 _P1SEL	=	0x00f4
                    00F5    599 _P2SEL	=	0x00f5
                    00F6    600 _P1INP	=	0x00f6
                    00F7    601 _P2INP	=	0x00f7
                    00FD    602 _P0DIR	=	0x00fd
                    00FE    603 _P1DIR	=	0x00fe
                    00FF    604 _P2DIR	=	0x00ff
                    00AE    605 _PMUX	=	0x00ae
                    0093    606 _MPAGE	=	0x0093
                    0093    607 __XPAGE	=	0x0093
                    00C7    608 _MEMCTR	=	0x00c7
                    009F    609 _FMAP	=	0x009f
                    009F    610 _PSBANK	=	0x009f
                    0091    611 _RFIRQF1	=	0x0091
                    00D9    612 _RFD	=	0x00d9
                    00E1    613 _RFST	=	0x00e1
                    00E9    614 _RFIRQF0	=	0x00e9
                    00BF    615 _RFERRF	=	0x00bf
                    0095    616 _ST0	=	0x0095
                    0096    617 _ST1	=	0x0096
                    0097    618 _ST2	=	0x0097
                    00AD    619 _STLOAD	=	0x00ad
                    00BE    620 _SLEEPCMD	=	0x00be
                    009D    621 _SLEEPSTA	=	0x009d
                    00C6    622 _CLKCONCMD	=	0x00c6
                    009E    623 _CLKCONSTA	=	0x009e
                    00DA    624 _T1CC0L	=	0x00da
                    00DB    625 _T1CC0H	=	0x00db
                    00DC    626 _T1CC1L	=	0x00dc
                    00DD    627 _T1CC1H	=	0x00dd
                    00DE    628 _T1CC2L	=	0x00de
                    00DF    629 _T1CC2H	=	0x00df
                    00E2    630 _T1CNTL	=	0x00e2
                    00E3    631 _T1CNTH	=	0x00e3
                    00E4    632 _T1CTL	=	0x00e4
                    00E5    633 _T1CCTL0	=	0x00e5
                    00E6    634 _T1CCTL1	=	0x00e6
                    00E7    635 _T1CCTL2	=	0x00e7
                    00AF    636 _T1STAT	=	0x00af
                    0094    637 _T2CTRL	=	0x0094
                    009C    638 _T2EVTCFG	=	0x009c
                    00A1    639 _T2IRQF	=	0x00a1
                    00A2    640 _T2M0	=	0x00a2
                    00A3    641 _T2M1	=	0x00a3
                    00A4    642 _T2MOVF0	=	0x00a4
                    00A5    643 _T2MOVF1	=	0x00a5
                    00A6    644 _T2MOVF2	=	0x00a6
                    00A7    645 _T2IRQM	=	0x00a7
                    00C3    646 _T2MSEL	=	0x00c3
                    00CA    647 _T3CNT	=	0x00ca
                    00CB    648 _T3CTL	=	0x00cb
                    00CC    649 _T3CCTL0	=	0x00cc
                    00CD    650 _T3CC0	=	0x00cd
                    00CE    651 _T3CCTL1	=	0x00ce
                    00CF    652 _T3CC1	=	0x00cf
                    00EA    653 _T4CNT	=	0x00ea
                    00EB    654 _T4CTL	=	0x00eb
                    00EC    655 _T4CCTL0	=	0x00ec
                    00ED    656 _T4CC0	=	0x00ed
                    00EE    657 _T4CCTL1	=	0x00ee
                    00EF    658 _T4CC1	=	0x00ef
                    00D8    659 _TIMIF	=	0x00d8
                    0086    660 _U0CSR	=	0x0086
                    00C1    661 _U0DBUF	=	0x00c1
                    00C2    662 _U0BAUD	=	0x00c2
                    00C4    663 _U0UCR	=	0x00c4
                    00C5    664 _U0GCR	=	0x00c5
                    00F8    665 _U1CSR	=	0x00f8
                    00F9    666 _U1DBUF	=	0x00f9
                    00FA    667 _U1BAUD	=	0x00fa
                    00FB    668 _U1UCR	=	0x00fb
                    00FC    669 _U1GCR	=	0x00fc
                    00C9    670 _WDCTL	=	0x00c9
                            671 ;--------------------------------------------------------
                            672 ; special function bits
                            673 ;--------------------------------------------------------
                            674 	.area RSEG    (ABS,DATA)
   0000                     675 	.org 0x0000
                    0087    676 _P0_7	=	0x0087
                    0086    677 _P0_6	=	0x0086
                    0085    678 _P0_5	=	0x0085
                    0084    679 _P0_4	=	0x0084
                    0083    680 _P0_3	=	0x0083
                    0082    681 _P0_2	=	0x0082
                    0081    682 _P0_1	=	0x0081
                    0080    683 _P0_0	=	0x0080
                    008F    684 _URX1IF	=	0x008f
                    008D    685 _ADCIF	=	0x008d
                    008B    686 _URX0IF	=	0x008b
                    008A    687 _IT1	=	0x008a
                    0089    688 _RFERRIF	=	0x0089
                    0088    689 _IT0	=	0x0088
                    0097    690 _P1_7	=	0x0097
                    0096    691 _P1_6	=	0x0096
                    0095    692 _P1_5	=	0x0095
                    0094    693 _P1_4	=	0x0094
                    0093    694 _P1_3	=	0x0093
                    0092    695 _P1_2	=	0x0092
                    0091    696 _P1_1	=	0x0091
                    0090    697 _P1_0	=	0x0090
                    0099    698 _ENCIF_1	=	0x0099
                    0098    699 _ENCIF_0	=	0x0098
                    00A7    700 _P2_7	=	0x00a7
                    00A6    701 _P2_6	=	0x00a6
                    00A5    702 _P2_5	=	0x00a5
                    00A4    703 _P2_4	=	0x00a4
                    00A3    704 _P2_3	=	0x00a3
                    00A2    705 _P2_2	=	0x00a2
                    00A1    706 _P2_1	=	0x00a1
                    00A0    707 _P2_0	=	0x00a0
                    00AF    708 _EA	=	0x00af
                    00AD    709 _STIE	=	0x00ad
                    00AC    710 _ENCIE	=	0x00ac
                    00AB    711 _URX1IE	=	0x00ab
                    00AA    712 _URX0IE	=	0x00aa
                    00A9    713 _ADCIE	=	0x00a9
                    00A8    714 _RFERRIE	=	0x00a8
                    00BD    715 _P0IE	=	0x00bd
                    00BC    716 _T4IE	=	0x00bc
                    00BB    717 _T3IE	=	0x00bb
                    00BA    718 _T2IE	=	0x00ba
                    00B9    719 _T1IE	=	0x00b9
                    00B8    720 _DMAIE	=	0x00b8
                    00C7    721 _STIF	=	0x00c7
                    00C5    722 _P0IF	=	0x00c5
                    00C4    723 _T4IF	=	0x00c4
                    00C3    724 _T3IF	=	0x00c3
                    00C2    725 _T2IF	=	0x00c2
                    00C1    726 _T1IF	=	0x00c1
                    00C0    727 _DMAIF	=	0x00c0
                    00D7    728 _CY	=	0x00d7
                    00D6    729 _AC	=	0x00d6
                    00D5    730 _F0	=	0x00d5
                    00D4    731 _RS1	=	0x00d4
                    00D3    732 _RS0	=	0x00d3
                    00D2    733 _OV	=	0x00d2
                    00D1    734 _F1	=	0x00d1
                    00D0    735 _P	=	0x00d0
                    00E7    736 _ACC_7	=	0x00e7
                    00E6    737 _ACC_6	=	0x00e6
                    00E5    738 _ACC_5	=	0x00e5
                    00E4    739 _ACC_4	=	0x00e4
                    00E3    740 _ACC_3	=	0x00e3
                    00E2    741 _ACC_2	=	0x00e2
                    00E1    742 _ACC_1	=	0x00e1
                    00E0    743 _ACC_0	=	0x00e0
                    00EC    744 _WDTIF	=	0x00ec
                    00EB    745 _P1IF	=	0x00eb
                    00EA    746 _UTX1IF	=	0x00ea
                    00E9    747 _UTX0IF	=	0x00e9
                    00E8    748 _P2IF	=	0x00e8
                    00F7    749 _B_7	=	0x00f7
                    00F6    750 _B_6	=	0x00f6
                    00F5    751 _B_5	=	0x00f5
                    00F4    752 _B_4	=	0x00f4
                    00F3    753 _B_3	=	0x00f3
                    00F2    754 _B_2	=	0x00f2
                    00F1    755 _B_1	=	0x00f1
                    00F0    756 _B_0	=	0x00f0
                    00DE    757 _OVFIM	=	0x00de
                    00DD    758 _T4CH1IF	=	0x00dd
                    00DC    759 _T4CH0IF	=	0x00dc
                    00DB    760 _T4OVFIF	=	0x00db
                    00DA    761 _T3CH1IF	=	0x00da
                    00D9    762 _T3CH0IF	=	0x00d9
                    00D8    763 _T3OVFIF	=	0x00d8
                    00FF    764 _MODE	=	0x00ff
                    00FE    765 _RE	=	0x00fe
                    00FD    766 _SLAVE	=	0x00fd
                    00FC    767 _FE	=	0x00fc
                    00FB    768 _ERR	=	0x00fb
                    00FA    769 _RX_BYTE	=	0x00fa
                    00F9    770 _TX_BYTE	=	0x00f9
                    00F8    771 _ACTIVE	=	0x00f8
                            772 ;--------------------------------------------------------
                            773 ; overlayable register banks
                            774 ;--------------------------------------------------------
                            775 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     776 	.ds 8
                            777 ;--------------------------------------------------------
                            778 ; internal ram data
                            779 ;--------------------------------------------------------
                            780 	.area DSEG    (DATA)
                            781 ;--------------------------------------------------------
