                    00FD    782 _SLAVE	=	0x00fd
                    00FC    783 _FE	=	0x00fc
                    00FB    784 _ERR	=	0x00fb
                    00FA    785 _RX_BYTE	=	0x00fa
                    00F9    786 _TX_BYTE	=	0x00f9
                    00F8    787 _ACTIVE	=	0x00f8
                            788 ;--------------------------------------------------------
                            789 ; overlayable register banks
                            790 ;--------------------------------------------------------
                            791 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     792 	.ds 8
                            793 ;--------------------------------------------------------
                            794 ; internal ram data
                            795 ;--------------------------------------------------------
                            796 	.area DSEG    (DATA)
                            797 ;--------------------------------------------------------
                            798 ; overlayable items in internal ram 
                            799 ;--------------------------------------------------------
                            800 	.area OSEG    (OVR,DATA)
                            801 ;--------------------------------------------------------
                            802 ; indirectly addressable internal ram data
                            803 ;--------------------------------------------------------
                            804 	.area ISEG    (DATA)
                            805 ;--------------------------------------------------------
                            806 ; absolute internal ram data
                            807 ;--------------------------------------------------------
                            808 	.area IABS    (ABS,DATA)
                            809 	.area IABS    (ABS,DATA)
                            810 ;--------------------------------------------------------
                            811 ; bit data
                            812 ;--------------------------------------------------------
                            813 	.area BSEG    (BIT)
                            814 ;--------------------------------------------------------
                            815 ; paged external ram data
                            816 ;--------------------------------------------------------
                            817 	.area PSEG    (PAG,XDATA)
                            818 ;--------------------------------------------------------
                            819 ; external ram data
                            820 ;--------------------------------------------------------
                            821 	.area XSEG    (XDATA)
                    61A6    822 _MONMUX	=	0x61a6
                    61A6    823 _OPAMPMC	=	0x61a6
                    6230    824 _I2CCFG	=	0x6230
                    6231    825 _I2CSTAT	=	0x6231
                    6232    826 _I2CDATA	=	0x6232
                    6233    827 _I2CADDR	=	0x6233
                    6234    828 _I2CWC	=	0x6234
                    6235    829 _I2CIO	=	0x6235
                    6243    830 _OBSSEL0	=	0x6243
                    6244    831 _OBSSEL1	=	0x6244
                    6245    832 _OBSSEL2	=	0x6245
                    6246    833 _OBSSEL3	=	0x6246
                    6247    834 _OBSSEL4	=	0x6247
                    6248    835 _OBSSEL5	=	0x6248
                    6249    836 _CHVER	=	0x6249
                    624A    837 _CHIPID	=	0x624a
                    624B    838 _TESTREG0	=	0x624b
                    6260    839 _DBGDATA	=	0x6260
                    6262    840 _SRCRC	=	0x6262
                    6264    841 _BATTMON	=	0x6264
                    6265    842 _IVCTRL	=	0x6265
                    6270    843 _FCTL	=	0x6270
                    6271    844 _FADDRL	=	0x6271
                    6272    845 _FADDRH	=	0x6272
                    6273    846 _FWDATA	=	0x6273
                    6276    847 _CHIPINFO0	=	0x6276
                    6277    848 _CHIPINFO1	=	0x6277
                    6281    849 _IRCTL	=	0x6281
                    6290    850 _CLD	=	0x6290
                    62A0    851 _XX_T1CCTL0	=	0x62a0
                    62A1    852 _XX_T1CCTL1	=	0x62a1
                    62A2    853 _XX_T1CCTL2	=	0x62a2
                    62A3    854 _T1CCTL3	=	0x62a3
                    62A4    855 _T1CCTL4	=	0x62a4
                    62A6    856 _XX_T1CC0L	=	0x62a6
                    62A7    857 _XX_T1CC0H	=	0x62a7
                    62A8    858 _XX_T1CC1L	=	0x62a8
                    62A9    859 _XX_T1CC1H	=	0x62a9
                    62AA    860 _XX_T1CC2L	=	0x62aa
                    62AB    861 _XX_T1CC2H	=	0x62ab
                    62AC    862 _T1CC3L	=	0x62ac
                    62AD    863 _T1CC3H	=	0x62ad
                    62AE    864 _T1CC4L	=	0x62ae
                    62AF    865 _T1CC4H	=	0x62af
                    62B0    866 _STCC	=	0x62b0
                    62B1    867 _STCS	=	0x62b1
                    62B2    868 _STCV0	=	0x62b2
                    62B3    869 _STCV1	=	0x62b3
                    62B4    870 _STCV2	=	0x62b4
                    62C0    871 _OPAMPC	=	0x62c0
                    62C1    872 _OPAMPS	=	0x62c1
                    62D0    873 _CMPCTL	=	0x62d0
                    6000    874 _RFCORE_RAM	=	0x6000
                    6000    875 _RXFIFO	=	0x6000
                    6080    876 _TXFIFO	=	0x6080
                    6100    877 _SRC_ADDR_TABLE	=	0x6100
                    6160    878 _SRCRESMASK0	=	0x6160
                    6161    879 _SRCRESMASK1	=	0x6161
                    6162    880 _SRCRESMASK2	=	0x6162
                    6163    881 _SRCRESINDEX	=	0x6163
                    6164    882 _SRCEXTPENDEN0	=	0x6164
                    6165    883 _SRCEXTPENDEN1	=	0x6165
                    6166    884 _SRCEXTPENDEN2	=	0x6166
                    6167    885 _SRCSHORTPENDEN0	=	0x6167
                    6168    886 _SRCSHORTPENDEN1	=	0x6168
                    6169    887 _SRCSHORTPENDEN2	=	0x6169
                    616A    888 _EXT_ADDR0	=	0x616a
                    616B    889 _EXT_ADDR1	=	0x616b
                    616C    890 _EXT_ADDR2	=	0x616c
                    616D    891 _EXT_ADDR3	=	0x616d
                    616E    892 _EXT_ADDR4	=	0x616e
                    616F    893 _EXT_ADDR5	=	0x616f
                    6170    894 _EXT_ADDR6	=	0x6170
                    6171    895 _EXT_ADDR7	=	0x6171
                    6172    896 _PAN_ID0	=	0x6172
                    6173    897 _PAN_ID1	=	0x6173
                    6174    898 _SHORT_ADDR0	=	0x6174
                    6175    899 _SHORT_ADDR1	=	0x6175
                    6180    900 _FRMFILT0	=	0x6180
                    6181    901 _FRMFILT1	=	0x6181
                    6182    902 _SRCMATCH	=	0x6182
                    6183    903 _SRCSHORTEN0	=	0x6183
                    6184    904 _SRCSHORTEN1	=	0x6184
                    6185    905 _SRCSHORTEN2	=	0x6185
                    6186    906 _SRCEXTEN0	=	0x6186
                    6187    907 _SRCEXTEN1	=	0x6187
                    6188    908 _SRCEXTEN2	=	0x6188
                    6189    909 _FRMCTRL0	=	0x6189
                    618A    910 _FRMCTRL1	=	0x618a
                    618B    911 _RXENABLE	=	0x618b
                    618C    912 _RXMASKSET	=	0x618c
                    618D    913 _RXMASKCLR	=	0x618d
                    618E    914 _FREQTUNE	=	0x618e
                    618F    915 _FREQCTRL	=	0x618f
                    6190    916 _TXPOWER	=	0x6190
                    6191    917 _TXCTRL	=	0x6191
                    6192    918 _FSMSTAT0	=	0x6192
                    6193    919 _FSMSTAT1	=	0x6193
                    6194    920 _FIFOPCTRL	=	0x6194
                    6195    921 _FSMCTRL	=	0x6195
                    6196    922 _CCACTRL0	=	0x6196
                    6197    923 _CCACTRL1	=	0x6197
                    6198    924 _RSSI	=	0x6198
                    6199    925 _RSSISTAT	=	0x6199
                    619A    926 _RXFIRST	=	0x619a
                    619B    927 _RXFIFOCNT	=	0x619b
                    619C    928 _TXFIFOCNT	=	0x619c
                    619D    929 _RXFIRST_PTR	=	0x619d
                    619E    930 _RXLAST_PTR	=	0x619e
                    619F    931 _RXP1_PTR	=	0x619f
                    61A1    932 _TXFIRST_PTR	=	0x61a1
                    61A2    933 _TXLAST_PTR	=	0x61a2
                    61A3    934 _RFIRQM0	=	0x61a3
                    61A4    935 _RFIRQM1	=	0x61a4
                    61A5    936 _RFERRM	=	0x61a5
                    61A7    937 _RFRND	=	0x61a7
                    61A8    938 _MDMCTRL0	=	0x61a8
                    61A9    939 _MDMCTRL1	=	0x61a9
                    61AA    940 _FREQEST	=	0x61aa
                    61AB    941 _RXCTRL	=	0x61ab
                    61AC    942 _FSCTRL	=	0x61ac
                    61AD    943 _FSCAL0	=	0x61ad
                    61AE    944 _FSCAL1	=	0x61ae
                    61AF    945 _FSCAL2	=	0x61af
                    61B0    946 _FSCAL3	=	0x61b0
                    61B1    947 _AGCCTRL0	=	0x61b1
                    61B2    948 _AGCCTRL1	=	0x61b2
                    61B3    949 _AGCCTRL2	=	0x61b3
                    61B4    950 _AGCCTRL3	=	0x61b4
                    61B5    951 _ADCTEST0	=	0x61b5
                    61B6    952 _ADCTEST1	=	0x61b6
                    61B7    953 _ADCTEST2	=	0x61b7
                    61B8    954 _MDMTEST0	=	0x61b8
                    61B9    955 _MDMTEST1	=	0x61b9
                    61BA    956 _DACTEST0	=	0x61ba
                    61BB    957 _DACTEST1	=	0x61bb
                    61BC    958 _DACTEST2	=	0x61bc
                    61BD    959 _ATEST	=	0x61bd
                    61BE    960 _PTEST0	=	0x61be
                    61BF    961 _PTEST1	=	0x61bf
                    61FA    962 _TXFILTCFG	=	0x61fa
                    61EB    963 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    964 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    965 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    966 _CSPPROG0	=	0x61c0
                    61C1    967 _CSPPROG1	=	0x61c1
                    61C2    968 _CSPPROG2	=	0x61c2
                    61C3    969 _CSPPROG3	=	0x61c3
                    61C4    970 _CSPPROG4	=	0x61c4
                    61C5    971 _CSPPROG5	=	0x61c5
                    61C6    972 _CSPPROG6	=	0x61c6
                    61C7    973 _CSPPROG7	=	0x61c7
                    61C8    974 _CSPPROG8	=	0x61c8
                    61C9    975 _CSPPROG9	=	0x61c9
                    61CA    976 _CSPPROG10	=	0x61ca
                    61CB    977 _CSPPROG11	=	0x61cb
                    61CC    978 _CSPPROG12	=	0x61cc
                    61CD    979 _CSPPROG13	=	0x61cd
                    61CE    980 _CSPPROG14	=	0x61ce
                    61CF    981 _CSPPROG15	=	0x61cf
                    61D0    982 _CSPPROG16	=	0x61d0
                    61D1    983 _CSPPROG17	=	0x61d1
                    61D2    984 _CSPPROG18	=	0x61d2
                    61D3    985 _CSPPROG19	=	0x61d3
                    61D4    986 _CSPPROG20	=	0x61d4
                    61D5    987 _CSPPROG21	=	0x61d5
                    61D6    988 _CSPPROG22	=	0x61d6
                    61D7    989 _CSPPROG23	=	0x61d7
                    61E0    990 _CSPCTRL	=	0x61e0
                    61E1    991 _CSPSTAT	=	0x61e1
                    61E2    992 _CSPX	=	0x61e2
                    61E3    993 _CSPY	=	0x61e3
                    61E4    994 _CSPZ	=	0x61e4
                    61E5    995 _CSPT	=	0x61e5
                    6200    996 _USBADDR	=	0x6200
                    6201    997 _USBPOW	=	0x6201
                    6202    998 _USBIIF	=	0x6202
                    6204    999 _USBOIF	=	0x6204
                    6206   1000 _USBCIF	=	0x6206
                    6207   1001 _USBIIE	=	0x6207
                    6209   1002 _USBOIE	=	0x6209
                    620B   1003 _USBCIE	=	0x620b
                    620C   1004 _USBFRML	=	0x620c
                    620D   1005 _USBFRMH	=	0x620d
                    620E   1006 _USBINDEX	=	0x620e
                    620F   1007 _USBCTRL	=	0x620f
                    6210   1008 _USBMAXI	=	0x6210
                    6211   1009 _USBCS0	=	0x6211
                    6211   1010 _USBCSIL	=	0x6211
                    6212   1011 _USBCSIH	=	0x6212
                    6213   1012 _USBMAXO	=	0x6213
                    6214   1013 _USBCSOL	=	0x6214
                    6215   1014 _USBCSOH	=	0x6215
                    6216   1015 _USBCNT0	=	0x6216
                    6216   1016 _USBCNTL	=	0x6216
                    6217   1017 _USBCNTH	=	0x6217
                    6220   1018 _USBF0	=	0x6220
                    6222   1019 _USBF1	=	0x6222
                    6224   1020 _USBF2	=	0x6224
                    6226   1021 _USBF3	=	0x6226
                    6228   1022 _USBF4	=	0x6228
                    622A   1023 _USBF5	=	0x622a
                    7080   1024 _X_P0	=	0x7080
                    7086   1025 _X_U0CSR	=	0x7086
                    7089   1026 _X_P0IFG	=	0x7089
                    708A   1027 _X_P1IFG	=	0x708a
                    708B   1028 _X_P2IFG	=	0x708b
                    708C   1029 _X_PICTL	=	0x708c
                    708D   1030 _X_P1IEN	=	0x708d
                    708F   1031 _X_P0INP	=	0x708f
                    7090   1032 _X_P1	=	0x7090
                    7091   1033 _X_RFIRQF1	=	0x7091
                    7093   1034 _X_MPAGE	=	0x7093
                    7093   1035 _X__XPAGE	=	0x7093
                    7094   1036 _X_T2CTRL	=	0x7094
                    7095   1037 _X_ST0	=	0x7095
                    7096   1038 _X_ST1	=	0x7096
                    7097   1039 _X_ST2	=	0x7097
                    709C   1040 _X_T2EVTCFG	=	0x709c
                    709D   1041 _X_SLEEPSTA	=	0x709d
                    709E   1042 _X_CLKCONSTA	=	0x709e
                    709F   1043 _X_FMAP	=	0x709f
                    709F   1044 _X_PSBANK	=	0x709f
                    70A0   1045 _X_P2	=	0x70a0
                    70A1   1046 _X_T2IRQF	=	0x70a1
                    70A2   1047 _X_T2M0	=	0x70a2
                    70A3   1048 _X_T2M1	=	0x70a3
                    70A4   1049 _X_T2MOVF0	=	0x70a4
                    70A5   1050 _X_T2MOVF1	=	0x70a5
                    70A6   1051 _X_T2MOVF2	=	0x70a6
                    70A7   1052 _X_T2IRQM	=	0x70a7
                    70AB   1053 _X_P0IEN	=	0x70ab
                    70AC   1054 _X_P2IEN	=	0x70ac
                    70AD   1055 _X_STLOAD	=	0x70ad
                    70AE   1056 _X_PMUX	=	0x70ae
                    70AF   1057 _X_T1STAT	=	0x70af
                    70B1   1058 _X_ENCDI	=	0x70b1
                    70B2   1059 _X_ENCDO	=	0x70b2
                    70B3   1060 _X_ENCCS	=	0x70b3
                    70B4   1061 _X_ADCCON1	=	0x70b4
                    70B5   1062 _X_ADCCON2	=	0x70b5
                    70B6   1063 _X_ADCCON3	=	0x70b6
                    70BA   1064 _X_ADCL	=	0x70ba
                    70BB   1065 _X_ADCH	=	0x70bb
                    70BC   1066 _X_RNDL	=	0x70bc
                    70BD   1067 _X_RNDH	=	0x70bd
                    70BE   1068 _X_SLEEPCMD	=	0x70be
                    70BF   1069 _X_RFERRF	=	0x70bf
                    70C1   1070 _X_U0DBUF	=	0x70c1
                    70C2   1071 _X_U0BAUD	=	0x70c2
                    70C3   1072 _X_T2MSEL	=	0x70c3
                    70C4   1073 _X_U0UCR	=	0x70c4
                    70C5   1074 _X_U0GCR	=	0x70c5
                    70C6   1075 _X_CLKCONCMD	=	0x70c6
                    70C7   1076 _X_MEMCTR	=	0x70c7
                    70C9   1077 _X_WDCTL	=	0x70c9
                    70CA   1078 _X_T3CNT	=	0x70ca
                    70CB   1079 _X_T3CTL	=	0x70cb
                    70CC   1080 _X_T3CCTL0	=	0x70cc
                    70CD   1081 _X_T3CC0	=	0x70cd
                    70CE   1082 _X_T3CCTL1	=	0x70ce
                    70CF   1083 _X_T3CC1	=	0x70cf
                    70D1   1084 _X_DMAIRQ	=	0x70d1
                    70D2   1085 _X_DMA1CFGL	=	0x70d2
                    70D3   1086 _X_DMA1CFGH	=	0x70d3
                    70D4   1087 _X_DMA0CFGL	=	0x70d4
                    70D5   1088 _X_DMA0CFGH	=	0x70d5
                    70D6   1089 _X_DMAARM	=	0x70d6
                    70D7   1090 _X_DMAREQ	=	0x70d7
                    70D8   1091 _X_TIMIF	=	0x70d8
                    70D9   1092 _X_RFD	=	0x70d9
                    70DA   1093 _X_T1CC0L	=	0x70da
                    70DB   1094 _X_T1CC0H	=	0x70db
                    70DC   1095 _X_T1CC1L	=	0x70dc
                    70DD   1096 _X_T1CC1H	=	0x70dd
                    70DE   1097 _X_T1CC2L	=	0x70de
                    70DF   1098 _X_T1CC2H	=	0x70df
                    70E1   1099 _X_RFST	=	0x70e1
                    70E2   1100 _X_T1CNTL	=	0x70e2
                    70E3   1101 _X_T1CNTH	=	0x70e3
                    70E4   1102 _X_T1CTL	=	0x70e4
                    70E5   1103 _X_T1CCTL0	=	0x70e5
                    70E6   1104 _X_T1CCTL1	=	0x70e6
                    70E7   1105 _X_T1CCTL2	=	0x70e7
                    70E9   1106 _X_RFIRQF0	=	0x70e9
                    70EA   1107 _X_T4CNT	=	0x70ea
                    70EB   1108 _X_T4CTL	=	0x70eb
                    70EC   1109 _X_T4CCTL0	=	0x70ec
                    70ED   1110 _X_T4CC0	=	0x70ed
                    70EE   1111 _X_T4CCTL1	=	0x70ee
                    70EF   1112 _X_T4CC1	=	0x70ef
                    70F1   1113 _X_PERCFG	=	0x70f1
                    70F2   1114 _X_APCFG	=	0x70f2
                    70F3   1115 _X_P0SEL	=	0x70f3
                    70F4   1116 _X_P1SEL	=	0x70f4
                    70F5   1117 _X_P2SEL	=	0x70f5
                    70F6   1118 _X_P1INP	=	0x70f6
                    70F7   1119 _X_P2INP	=	0x70f7
                    70F8   1120 _X_U1CSR	=	0x70f8
                    70F9   1121 _X_U1DBUF	=	0x70f9
                    70FA   1122 _X_U1BAUD	=	0x70fa
                    70FB   1123 _X_U1UCR	=	0x70fb
                    70FC   1124 _X_U1GCR	=	0x70fc
                    70FD   1125 _X_P0DIR	=	0x70fd
                    70FE   1126 _X_P1DIR	=	0x70fe
                    70FF   1127 _X_P2DIR	=	0x70ff
                    7800   1128 _X_INFOPAGE	=	0x7800
                    780C   1129 _X_IEEE_ADDR	=	0x780c
   0000                    1130 _policy_memb_memb_count:
   0000                    1131 	.ds 2
   0002                    1132 _policy_memb_memb_mem:
   0002                    1133 	.ds 22
   0018                    1134 _policy_cond_memb_memb_count:
   0018                    1135 	.ds 2
   001A                    1136 _policy_cond_memb_memb_mem:
   001A                    1137 	.ds 80
   006A                    1138 _policy_action_memb_memb_count:
   006A                    1139 	.ds 2
   006C                    1140 _policy_action_memb_memb_mem:
   006C                    1141 	.ds 30
                           1142 ;--------------------------------------------------------
                           1143 ; absolute external ram data
                           1144 ;--------------------------------------------------------
                           1145 	.area XABS    (ABS,XDATA)
                           1146 ;--------------------------------------------------------
                           1147 ; external initialized ram data
                           1148 ;--------------------------------------------------------
                           1149 	.area XISEG   (XDATA)
   0000                    1150 _policy_memb:
   0000                    1151 	.ds 10
   000A                    1152 _policy_cond_memb:
   000A                    1153 	.ds 10
   0014                    1154 _policy_action_memb:
   0014                    1155 	.ds 10
                           1156 	.area HOME    (CODE)
                           1157 	.area GSINIT0 (CODE)
                           1158 	.area GSINIT1 (CODE)
                           1159 	.area GSINIT2 (CODE)
                           1160 	.area GSINIT3 (CODE)
                           1161 	.area GSINIT4 (CODE)
                           1162 	.area GSINIT5 (CODE)
                           1163 	.area GSINIT  (CODE)
                           1164 	.area GSFINAL (CODE)
                           1165 	.area CSEG    (CODE)
                           1166 ;--------------------------------------------------------
                           1167 ; global & static initialisations
                           1168 ;--------------------------------------------------------
                           1169 	.area HOME    (CODE)
                           1170 	.area GSINIT  (CODE)
                           1171 	.area GSFINAL (CODE)
                           1172 	.area GSINIT  (CODE)
                           1173 ;--------------------------------------------------------
                           1174 ; Home
                           1175 ;--------------------------------------------------------
                           1176 	.area HOME    (CODE)
                           1177 	.area HOME    (CODE)
                           1178 ;--------------------------------------------------------
                           1179 ; code
                           1180 ;--------------------------------------------------------
                           1181 	.area BANK1   (CODE)
                           1182 ;------------------------------------------------------------
                           1183 ;Allocation info for local variables in function 'policy_mem_pool_init'
                           1184 ;------------------------------------------------------------
                           1185 ;	policy.c:14: void policy_mem_pool_init()
                           1186 ;	-----------------------------------------
                           1187 ;	 function policy_mem_pool_init
                           1188 ;	-----------------------------------------
   0000                    1189 _policy_mem_pool_init:
                    0007   1190 	ar7 = 0x07
                    0006   1191 	ar6 = 0x06
                    0005   1192 	ar5 = 0x05
                    0004   1193 	ar4 = 0x04
                    0003   1194 	ar3 = 0x03
                    0002   1195 	ar2 = 0x02
                    0001   1196 	ar1 = 0x01
                    0000   1197 	ar0 = 0x00
                           1198 ;	policy.c:16: memb_init(&policy_memb); 
   0000 90s00r00           1199 	mov	dptr,#_policy_memb
   0003 75 F0 00           1200 	mov	b,#0x00
   0006 78r00              1201 	mov	r0,#_memb_init
   0008 79s00              1202 	mov	r1,#(_memb_init >> 8)
   000A 7As00              1203 	mov	r2,#(_memb_init >> 16)
   000C 12s00r00           1204 	lcall	__sdcc_banked_call
                           1205 ;	policy.c:17: memb_init(&policy_cond_memb); 
   000F 90s00r0A           1206 	mov	dptr,#_policy_cond_memb
   0012 75 F0 00           1207 	mov	b,#0x00
   0015 78r00              1208 	mov	r0,#_memb_init
   0017 79s00              1209 	mov	r1,#(_memb_init >> 8)
   0019 7As00              1210 	mov	r2,#(_memb_init >> 16)
   001B 12s00r00           1211 	lcall	__sdcc_banked_call
                           1212 ;	policy.c:18: memb_init(&policy_action_memb); 
   001E 90s00r14           1213 	mov	dptr,#_policy_action_memb
   0021 75 F0 00           1214 	mov	b,#0x00
   0024 78r00              1215 	mov	r0,#_memb_init
   0026 79s00              1216 	mov	r1,#(_memb_init >> 8)
   0028 7As00              1217 	mov	r2,#(_memb_init >> 16)
   002A 12s00r00           1218 	lcall	__sdcc_banked_call
   002D 02s00r00           1219 	ljmp	__sdcc_banked_ret
                           1220 ;------------------------------------------------------------
                           1221 ;Allocation info for local variables in function 'dev_policy_cond_alloc'
                           1222 ;------------------------------------------------------------
                           1223 ;tmp                       Allocated to registers r5 r6 r7 
                           1224 ;------------------------------------------------------------
                           1225 ;	policy.c:21: policy_cond_t *dev_policy_cond_alloc()
                           1226 ;	-----------------------------------------
                           1227 ;	 function dev_policy_cond_alloc
                           1228 ;	-----------------------------------------
   0030                    1229 _dev_policy_cond_alloc:
                           1230 ;	policy.c:25: tmp = (policy_cond_t *)memb_alloc(&policy_cond_memb);
   0030 90s00r0A           1231 	mov	dptr,#_policy_cond_memb
   0033 75 F0 00           1232 	mov	b,#0x00
   0036 78r00              1233 	mov	r0,#_memb_alloc
   0038 79s00              1234 	mov	r1,#(_memb_alloc >> 8)
   003A 7As00              1235 	mov	r2,#(_memb_alloc >> 16)
   003C 12s00r00           1236 	lcall	__sdcc_banked_call
   003F AD 82              1237 	mov	r5,dpl
   0041 AE 83              1238 	mov	r6,dph
   0043 AF F0              1239 	mov	r7,b
                           1240 ;	policy.c:26: if(tmp) {
   0045 ED                 1241 	mov	a,r5
   0046 4E                 1242 	orl	a,r6
   0047 60 08              1243 	jz	00102$
                           1244 ;	policy.c:27: return tmp;
   0049 8D 82              1245 	mov	dpl,r5
   004B 8E 83              1246 	mov	dph,r6
   004D 8F F0              1247 	mov	b,r7
   004F 80 06              1248 	sjmp	00103$
   0051                    1249 00102$:
                           1250 ;	policy.c:30: return NULL;
   0051 90 00 00           1251 	mov	dptr,#0x0000
   0054 75 F0 00           1252 	mov	b,#0x00
   0057                    1253 00103$:
   0057 02s00r00           1254 	ljmp	__sdcc_banked_ret
                           1255 ;------------------------------------------------------------
                           1256 ;Allocation info for local variables in function 'dev_policy_cond_free'
                           1257 ;------------------------------------------------------------
                           1258 ;cond                      Allocated to registers r5 r6 r7 
                           1259 ;------------------------------------------------------------
                           1260 ;	policy.c:33: void dev_policy_cond_free(policy_cond_t *cond)
                           1261 ;	-----------------------------------------
                           1262 ;	 function dev_policy_cond_free
                           1263 ;	-----------------------------------------
   005A                    1264 _dev_policy_cond_free:
   005A AD 82              1265 	mov	r5,dpl
   005C AE 83              1266 	mov	r6,dph
   005E AF F0              1267 	mov	r7,b
                           1268 ;	policy.c:35: memb_free(&policy_cond_memb, cond); 
   0060 C0 05              1269 	push	ar5
   0062 C0 06              1270 	push	ar6
   0064 C0 07              1271 	push	ar7
   0066 90s00r0A           1272 	mov	dptr,#_policy_cond_memb
   0069 75 F0 00           1273 	mov	b,#0x00
   006C 78r00              1274 	mov	r0,#_memb_free
   006E 79s00              1275 	mov	r1,#(_memb_free >> 8)
   0070 7As00              1276 	mov	r2,#(_memb_free >> 16)
   0072 12s00r00           1277 	lcall	__sdcc_banked_call
   0075 15 81              1278 	dec	sp
   0077 15 81              1279 	dec	sp
   0079 15 81              1280 	dec	sp
   007B 02s00r00           1281 	ljmp	__sdcc_banked_ret
                           1282 ;------------------------------------------------------------
                           1283 ;Allocation info for local variables in function 'dev_policy_cond_init'
                           1284 ;------------------------------------------------------------
                           1285 ;ip6_addr                  Allocated to stack - sp -8
                           1286 ;device_id                 Allocated to stack - sp -11
                           1287 ;obj_name                  Allocated to stack - sp -14
                           1288 ;op                        Allocated to stack - sp -15
                           1289 ;value                     Allocated to stack - sp -18
                           1290 ;cond                      Allocated to stack - sp -2
                           1291 ;------------------------------------------------------------
                           1292 ;	policy.c:38: int16_t dev_policy_cond_init(policy_cond_t *cond, uip_ip6addr_t *ip6_addr, 
                           1293 ;	-----------------------------------------
                           1294 ;	 function dev_policy_cond_init
                           1295 ;	-----------------------------------------
   007E                    1296 _dev_policy_cond_init:
   007E C0 82              1297 	push	dpl
   0080 C0 83              1298 	push	dph
   0082 C0 F0              1299 	push	b
                           1300 ;	policy.c:42: if (!cond) {
   0084 A8 81              1301 	mov	r0,sp
   0086 18                 1302 	dec	r0
   0087 18                 1303 	dec	r0
   0088 E6                 1304 	mov	a,@r0
   0089 08                 1305 	inc	r0
   008A 46                 1306 	orl	a,@r0
   008B 70 06              1307 	jnz	00102$
                           1308 ;	policy.c:43: return FAIL;
   008D 90 00 00           1309 	mov	dptr,#0x0000
   0090 02s01rC7           1310 	ljmp	00103$
   0093                    1311 00102$:
                           1312 ;	policy.c:46: cond->next = NULL;
   0093 A8 81              1313 	mov	r0,sp
   0095 18                 1314 	dec	r0
   0096 18                 1315 	dec	r0
   0097 86 82              1316 	mov	dpl,@r0
   0099 08                 1317 	inc	r0
   009A 86 83              1318 	mov	dph,@r0
   009C 08                 1319 	inc	r0
   009D 86 F0              1320 	mov	b,@r0
   009F E4                 1321 	clr	a
   00A0 12s00r00           1322 	lcall	__gptrput
   00A3 A3                 1323 	inc	dptr
   00A4 E4                 1324 	clr	a
   00A5 12s00r00           1325 	lcall	__gptrput
   00A8 A3                 1326 	inc	dptr
   00A9 E4                 1327 	clr	a
   00AA 12s00r00           1328 	lcall	__gptrput
                           1329 ;	policy.c:47: memcpy(&cond->ip6_addr, ip6_addr, sizeof(uip_ip6addr_t));
   00AD E5 81              1330 	mov	a,sp
   00AF 24 F8              1331 	add	a,#0xf8
   00B1 F8                 1332 	mov	r0,a
   00B2 86 02              1333 	mov	ar2,@r0
   00B4 08                 1334 	inc	r0
   00B5 86 03              1335 	mov	ar3,@r0
   00B7 08                 1336 	inc	r0
   00B8 86 04              1337 	mov	ar4,@r0
   00BA A8 81              1338 	mov	r0,sp
   00BC 18                 1339 	dec	r0
   00BD 18                 1340 	dec	r0
   00BE 74 03              1341 	mov	a,#0x03
   00C0 26                 1342 	add	a,@r0
   00C1 FD                 1343 	mov	r5,a
   00C2 E4                 1344 	clr	a
   00C3 08                 1345 	inc	r0
   00C4 36                 1346 	addc	a,@r0
   00C5 FE                 1347 	mov	r6,a
   00C6 08                 1348 	inc	r0
   00C7 86 07              1349 	mov	ar7,@r0
   00C9 74 10              1350 	mov	a,#0x10
   00CB C0 E0              1351 	push	acc
   00CD E4                 1352 	clr	a
   00CE C0 E0              1353 	push	acc
   00D0 C0 02              1354 	push	ar2
   00D2 C0 03              1355 	push	ar3
   00D4 C0 04              1356 	push	ar4
   00D6 8D 82              1357 	mov	dpl,r5
   00D8 8E 83              1358 	mov	dph,r6
   00DA 8F F0              1359 	mov	b,r7
   00DC 78r00              1360 	mov	r0,#_memcpy
   00DE 79s00              1361 	mov	r1,#(_memcpy >> 8)
   00E0 7As00              1362 	mov	r2,#(_memcpy >> 16)
   00E2 12s00r00           1363 	lcall	__sdcc_banked_call
   00E5 E5 81              1364 	mov	a,sp
   00E7 24 FB              1365 	add	a,#0xfb
                           1366 ;	policy.c:48: memcpy(&cond->device_id, device_id, DEV_ID_SIZE);
   00E9 F5 81              1367 	mov	sp,a
   00EB 24 F5              1368 	add	a,#0xf5
   00ED F8                 1369 	mov	r0,a
   00EE 86 05              1370 	mov	ar5,@r0
   00F0 08                 1371 	inc	r0
   00F1 86 06              1372 	mov	ar6,@r0
   00F3 08                 1373 	inc	r0
   00F4 86 07              1374 	mov	ar7,@r0
   00F6 A8 81              1375 	mov	r0,sp
   00F8 18                 1376 	dec	r0
   00F9 18                 1377 	dec	r0
   00FA 74 13              1378 	mov	a,#0x13
   00FC 26                 1379 	add	a,@r0
   00FD FA                 1380 	mov	r2,a
   00FE E4                 1381 	clr	a
   00FF 08                 1382 	inc	r0
   0100 36                 1383 	addc	a,@r0
