                            784 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     785 	.ds 8
                            786 ;--------------------------------------------------------
                            787 ; internal ram data
                            788 ;--------------------------------------------------------
                            789 	.area DSEG    (DATA)
                            790 ;--------------------------------------------------------
                            791 ; overlayable items in internal ram 
                            792 ;--------------------------------------------------------
                            793 	.area OSEG    (OVR,DATA)
                            794 ;--------------------------------------------------------
                            795 ; indirectly addressable internal ram data
                            796 ;--------------------------------------------------------
                            797 	.area ISEG    (DATA)
                            798 ;--------------------------------------------------------
                            799 ; absolute internal ram data
                            800 ;--------------------------------------------------------
                            801 	.area IABS    (ABS,DATA)
                            802 	.area IABS    (ABS,DATA)
                            803 ;--------------------------------------------------------
                            804 ; bit data
                            805 ;--------------------------------------------------------
                            806 	.area BSEG    (BIT)
                            807 ;--------------------------------------------------------
                            808 ; paged external ram data
                            809 ;--------------------------------------------------------
                            810 	.area PSEG    (PAG,XDATA)
                            811 ;--------------------------------------------------------
                            812 ; external ram data
                            813 ;--------------------------------------------------------
                            814 	.area XSEG    (XDATA)
                    61A6    815 _MONMUX	=	0x61a6
                    61A6    816 _OPAMPMC	=	0x61a6
                    6230    817 _I2CCFG	=	0x6230
                    6231    818 _I2CSTAT	=	0x6231
                    6232    819 _I2CDATA	=	0x6232
                    6233    820 _I2CADDR	=	0x6233
                    6234    821 _I2CWC	=	0x6234
                    6235    822 _I2CIO	=	0x6235
                    6243    823 _OBSSEL0	=	0x6243
                    6244    824 _OBSSEL1	=	0x6244
                    6245    825 _OBSSEL2	=	0x6245
                    6246    826 _OBSSEL3	=	0x6246
                    6247    827 _OBSSEL4	=	0x6247
                    6248    828 _OBSSEL5	=	0x6248
                    6249    829 _CHVER	=	0x6249
                    624A    830 _CHIPID	=	0x624a
                    624B    831 _TESTREG0	=	0x624b
                    6260    832 _DBGDATA	=	0x6260
                    6262    833 _SRCRC	=	0x6262
                    6264    834 _BATTMON	=	0x6264
                    6265    835 _IVCTRL	=	0x6265
                    6270    836 _FCTL	=	0x6270
                    6271    837 _FADDRL	=	0x6271
                    6272    838 _FADDRH	=	0x6272
                    6273    839 _FWDATA	=	0x6273
                    6276    840 _CHIPINFO0	=	0x6276
                    6277    841 _CHIPINFO1	=	0x6277
                    6281    842 _IRCTL	=	0x6281
                    6290    843 _CLD	=	0x6290
                    62A0    844 _XX_T1CCTL0	=	0x62a0
                    62A1    845 _XX_T1CCTL1	=	0x62a1
                    62A2    846 _XX_T1CCTL2	=	0x62a2
                    62A3    847 _T1CCTL3	=	0x62a3
                    62A4    848 _T1CCTL4	=	0x62a4
                    62A6    849 _XX_T1CC0L	=	0x62a6
                    62A7    850 _XX_T1CC0H	=	0x62a7
                    62A8    851 _XX_T1CC1L	=	0x62a8
                    62A9    852 _XX_T1CC1H	=	0x62a9
                    62AA    853 _XX_T1CC2L	=	0x62aa
                    62AB    854 _XX_T1CC2H	=	0x62ab
                    62AC    855 _T1CC3L	=	0x62ac
                    62AD    856 _T1CC3H	=	0x62ad
                    62AE    857 _T1CC4L	=	0x62ae
                    62AF    858 _T1CC4H	=	0x62af
                    62B0    859 _STCC	=	0x62b0
                    62B1    860 _STCS	=	0x62b1
                    62B2    861 _STCV0	=	0x62b2
                    62B3    862 _STCV1	=	0x62b3
                    62B4    863 _STCV2	=	0x62b4
                    62C0    864 _OPAMPC	=	0x62c0
                    62C1    865 _OPAMPS	=	0x62c1
                    62D0    866 _CMPCTL	=	0x62d0
                    6000    867 _RFCORE_RAM	=	0x6000
                    6000    868 _RXFIFO	=	0x6000
                    6080    869 _TXFIFO	=	0x6080
                    6100    870 _SRC_ADDR_TABLE	=	0x6100
                    6160    871 _SRCRESMASK0	=	0x6160
                    6161    872 _SRCRESMASK1	=	0x6161
                    6162    873 _SRCRESMASK2	=	0x6162
                    6163    874 _SRCRESINDEX	=	0x6163
                    6164    875 _SRCEXTPENDEN0	=	0x6164
                    6165    876 _SRCEXTPENDEN1	=	0x6165
                    6166    877 _SRCEXTPENDEN2	=	0x6166
                    6167    878 _SRCSHORTPENDEN0	=	0x6167
                    6168    879 _SRCSHORTPENDEN1	=	0x6168
                    6169    880 _SRCSHORTPENDEN2	=	0x6169
                    616A    881 _EXT_ADDR0	=	0x616a
                    616B    882 _EXT_ADDR1	=	0x616b
                    616C    883 _EXT_ADDR2	=	0x616c
                    616D    884 _EXT_ADDR3	=	0x616d
                    616E    885 _EXT_ADDR4	=	0x616e
                    616F    886 _EXT_ADDR5	=	0x616f
                    6170    887 _EXT_ADDR6	=	0x6170
                    6171    888 _EXT_ADDR7	=	0x6171
                    6172    889 _PAN_ID0	=	0x6172
                    6173    890 _PAN_ID1	=	0x6173
                    6174    891 _SHORT_ADDR0	=	0x6174
                    6175    892 _SHORT_ADDR1	=	0x6175
                    6180    893 _FRMFILT0	=	0x6180
                    6181    894 _FRMFILT1	=	0x6181
                    6182    895 _SRCMATCH	=	0x6182
                    6183    896 _SRCSHORTEN0	=	0x6183
                    6184    897 _SRCSHORTEN1	=	0x6184
                    6185    898 _SRCSHORTEN2	=	0x6185
                    6186    899 _SRCEXTEN0	=	0x6186
                    6187    900 _SRCEXTEN1	=	0x6187
                    6188    901 _SRCEXTEN2	=	0x6188
                    6189    902 _FRMCTRL0	=	0x6189
                    618A    903 _FRMCTRL1	=	0x618a
                    618B    904 _RXENABLE	=	0x618b
                    618C    905 _RXMASKSET	=	0x618c
                    618D    906 _RXMASKCLR	=	0x618d
                    618E    907 _FREQTUNE	=	0x618e
                    618F    908 _FREQCTRL	=	0x618f
                    6190    909 _TXPOWER	=	0x6190
                    6191    910 _TXCTRL	=	0x6191
                    6192    911 _FSMSTAT0	=	0x6192
                    6193    912 _FSMSTAT1	=	0x6193
                    6194    913 _FIFOPCTRL	=	0x6194
                    6195    914 _FSMCTRL	=	0x6195
                    6196    915 _CCACTRL0	=	0x6196
                    6197    916 _CCACTRL1	=	0x6197
                    6198    917 _RSSI	=	0x6198
                    6199    918 _RSSISTAT	=	0x6199
                    619A    919 _RXFIRST	=	0x619a
                    619B    920 _RXFIFOCNT	=	0x619b
                    619C    921 _TXFIFOCNT	=	0x619c
                    619D    922 _RXFIRST_PTR	=	0x619d
                    619E    923 _RXLAST_PTR	=	0x619e
                    619F    924 _RXP1_PTR	=	0x619f
                    61A1    925 _TXFIRST_PTR	=	0x61a1
                    61A2    926 _TXLAST_PTR	=	0x61a2
                    61A3    927 _RFIRQM0	=	0x61a3
                    61A4    928 _RFIRQM1	=	0x61a4
                    61A5    929 _RFERRM	=	0x61a5
                    61A7    930 _RFRND	=	0x61a7
                    61A8    931 _MDMCTRL0	=	0x61a8
                    61A9    932 _MDMCTRL1	=	0x61a9
                    61AA    933 _FREQEST	=	0x61aa
                    61AB    934 _RXCTRL	=	0x61ab
                    61AC    935 _FSCTRL	=	0x61ac
                    61AD    936 _FSCAL0	=	0x61ad
                    61AE    937 _FSCAL1	=	0x61ae
                    61AF    938 _FSCAL2	=	0x61af
                    61B0    939 _FSCAL3	=	0x61b0
                    61B1    940 _AGCCTRL0	=	0x61b1
                    61B2    941 _AGCCTRL1	=	0x61b2
                    61B3    942 _AGCCTRL2	=	0x61b3
                    61B4    943 _AGCCTRL3	=	0x61b4
                    61B5    944 _ADCTEST0	=	0x61b5
                    61B6    945 _ADCTEST1	=	0x61b6
                    61B7    946 _ADCTEST2	=	0x61b7
                    61B8    947 _MDMTEST0	=	0x61b8
                    61B9    948 _MDMTEST1	=	0x61b9
                    61BA    949 _DACTEST0	=	0x61ba
                    61BB    950 _DACTEST1	=	0x61bb
                    61BC    951 _DACTEST2	=	0x61bc
                    61BD    952 _ATEST	=	0x61bd
                    61BE    953 _PTEST0	=	0x61be
                    61BF    954 _PTEST1	=	0x61bf
                    61FA    955 _TXFILTCFG	=	0x61fa
                    61EB    956 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    957 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    958 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    959 _CSPPROG0	=	0x61c0
                    61C1    960 _CSPPROG1	=	0x61c1
                    61C2    961 _CSPPROG2	=	0x61c2
                    61C3    962 _CSPPROG3	=	0x61c3
                    61C4    963 _CSPPROG4	=	0x61c4
                    61C5    964 _CSPPROG5	=	0x61c5
                    61C6    965 _CSPPROG6	=	0x61c6
                    61C7    966 _CSPPROG7	=	0x61c7
                    61C8    967 _CSPPROG8	=	0x61c8
                    61C9    968 _CSPPROG9	=	0x61c9
                    61CA    969 _CSPPROG10	=	0x61ca
                    61CB    970 _CSPPROG11	=	0x61cb
                    61CC    971 _CSPPROG12	=	0x61cc
                    61CD    972 _CSPPROG13	=	0x61cd
                    61CE    973 _CSPPROG14	=	0x61ce
                    61CF    974 _CSPPROG15	=	0x61cf
                    61D0    975 _CSPPROG16	=	0x61d0
                    61D1    976 _CSPPROG17	=	0x61d1
                    61D2    977 _CSPPROG18	=	0x61d2
                    61D3    978 _CSPPROG19	=	0x61d3
                    61D4    979 _CSPPROG20	=	0x61d4
                    61D5    980 _CSPPROG21	=	0x61d5
                    61D6    981 _CSPPROG22	=	0x61d6
                    61D7    982 _CSPPROG23	=	0x61d7
                    61E0    983 _CSPCTRL	=	0x61e0
                    61E1    984 _CSPSTAT	=	0x61e1
                    61E2    985 _CSPX	=	0x61e2
                    61E3    986 _CSPY	=	0x61e3
                    61E4    987 _CSPZ	=	0x61e4
                    61E5    988 _CSPT	=	0x61e5
                    6200    989 _USBADDR	=	0x6200
                    6201    990 _USBPOW	=	0x6201
                    6202    991 _USBIIF	=	0x6202
                    6204    992 _USBOIF	=	0x6204
                    6206    993 _USBCIF	=	0x6206
                    6207    994 _USBIIE	=	0x6207
                    6209    995 _USBOIE	=	0x6209
                    620B    996 _USBCIE	=	0x620b
                    620C    997 _USBFRML	=	0x620c
                    620D    998 _USBFRMH	=	0x620d
                    620E    999 _USBINDEX	=	0x620e
                    620F   1000 _USBCTRL	=	0x620f
                    6210   1001 _USBMAXI	=	0x6210
                    6211   1002 _USBCS0	=	0x6211
                    6211   1003 _USBCSIL	=	0x6211
                    6212   1004 _USBCSIH	=	0x6212
                    6213   1005 _USBMAXO	=	0x6213
                    6214   1006 _USBCSOL	=	0x6214
                    6215   1007 _USBCSOH	=	0x6215
                    6216   1008 _USBCNT0	=	0x6216
                    6216   1009 _USBCNTL	=	0x6216
                    6217   1010 _USBCNTH	=	0x6217
                    6220   1011 _USBF0	=	0x6220
                    6222   1012 _USBF1	=	0x6222
                    6224   1013 _USBF2	=	0x6224
                    6226   1014 _USBF3	=	0x6226
                    6228   1015 _USBF4	=	0x6228
                    622A   1016 _USBF5	=	0x622a
                    7080   1017 _X_P0	=	0x7080
                    7086   1018 _X_U0CSR	=	0x7086
                    7089   1019 _X_P0IFG	=	0x7089
                    708A   1020 _X_P1IFG	=	0x708a
                    708B   1021 _X_P2IFG	=	0x708b
                    708C   1022 _X_PICTL	=	0x708c
                    708D   1023 _X_P1IEN	=	0x708d
                    708F   1024 _X_P0INP	=	0x708f
                    7090   1025 _X_P1	=	0x7090
                    7091   1026 _X_RFIRQF1	=	0x7091
                    7093   1027 _X_MPAGE	=	0x7093
                    7093   1028 _X__XPAGE	=	0x7093
                    7094   1029 _X_T2CTRL	=	0x7094
                    7095   1030 _X_ST0	=	0x7095
                    7096   1031 _X_ST1	=	0x7096
                    7097   1032 _X_ST2	=	0x7097
                    709C   1033 _X_T2EVTCFG	=	0x709c
                    709D   1034 _X_SLEEPSTA	=	0x709d
                    709E   1035 _X_CLKCONSTA	=	0x709e
                    709F   1036 _X_FMAP	=	0x709f
                    709F   1037 _X_PSBANK	=	0x709f
                    70A0   1038 _X_P2	=	0x70a0
                    70A1   1039 _X_T2IRQF	=	0x70a1
                    70A2   1040 _X_T2M0	=	0x70a2
                    70A3   1041 _X_T2M1	=	0x70a3
                    70A4   1042 _X_T2MOVF0	=	0x70a4
                    70A5   1043 _X_T2MOVF1	=	0x70a5
                    70A6   1044 _X_T2MOVF2	=	0x70a6
                    70A7   1045 _X_T2IRQM	=	0x70a7
                    70AB   1046 _X_P0IEN	=	0x70ab
                    70AC   1047 _X_P2IEN	=	0x70ac
                    70AD   1048 _X_STLOAD	=	0x70ad
                    70AE   1049 _X_PMUX	=	0x70ae
                    70AF   1050 _X_T1STAT	=	0x70af
                    70B1   1051 _X_ENCDI	=	0x70b1
                    70B2   1052 _X_ENCDO	=	0x70b2
                    70B3   1053 _X_ENCCS	=	0x70b3
                    70B4   1054 _X_ADCCON1	=	0x70b4
                    70B5   1055 _X_ADCCON2	=	0x70b5
                    70B6   1056 _X_ADCCON3	=	0x70b6
                    70BA   1057 _X_ADCL	=	0x70ba
                    70BB   1058 _X_ADCH	=	0x70bb
                    70BC   1059 _X_RNDL	=	0x70bc
                    70BD   1060 _X_RNDH	=	0x70bd
                    70BE   1061 _X_SLEEPCMD	=	0x70be
                    70BF   1062 _X_RFERRF	=	0x70bf
                    70C1   1063 _X_U0DBUF	=	0x70c1
                    70C2   1064 _X_U0BAUD	=	0x70c2
                    70C3   1065 _X_T2MSEL	=	0x70c3
                    70C4   1066 _X_U0UCR	=	0x70c4
                    70C5   1067 _X_U0GCR	=	0x70c5
                    70C6   1068 _X_CLKCONCMD	=	0x70c6
                    70C7   1069 _X_MEMCTR	=	0x70c7
                    70C9   1070 _X_WDCTL	=	0x70c9
                    70CA   1071 _X_T3CNT	=	0x70ca
                    70CB   1072 _X_T3CTL	=	0x70cb
                    70CC   1073 _X_T3CCTL0	=	0x70cc
                    70CD   1074 _X_T3CC0	=	0x70cd
                    70CE   1075 _X_T3CCTL1	=	0x70ce
                    70CF   1076 _X_T3CC1	=	0x70cf
                    70D1   1077 _X_DMAIRQ	=	0x70d1
                    70D2   1078 _X_DMA1CFGL	=	0x70d2
                    70D3   1079 _X_DMA1CFGH	=	0x70d3
                    70D4   1080 _X_DMA0CFGL	=	0x70d4
                    70D5   1081 _X_DMA0CFGH	=	0x70d5
                    70D6   1082 _X_DMAARM	=	0x70d6
                    70D7   1083 _X_DMAREQ	=	0x70d7
                    70D8   1084 _X_TIMIF	=	0x70d8
                    70D9   1085 _X_RFD	=	0x70d9
                    70DA   1086 _X_T1CC0L	=	0x70da
                    70DB   1087 _X_T1CC0H	=	0x70db
                    70DC   1088 _X_T1CC1L	=	0x70dc
                    70DD   1089 _X_T1CC1H	=	0x70dd
                    70DE   1090 _X_T1CC2L	=	0x70de
                    70DF   1091 _X_T1CC2H	=	0x70df
                    70E1   1092 _X_RFST	=	0x70e1
                    70E2   1093 _X_T1CNTL	=	0x70e2
                    70E3   1094 _X_T1CNTH	=	0x70e3
                    70E4   1095 _X_T1CTL	=	0x70e4
                    70E5   1096 _X_T1CCTL0	=	0x70e5
                    70E6   1097 _X_T1CCTL1	=	0x70e6
                    70E7   1098 _X_T1CCTL2	=	0x70e7
                    70E9   1099 _X_RFIRQF0	=	0x70e9
                    70EA   1100 _X_T4CNT	=	0x70ea
                    70EB   1101 _X_T4CTL	=	0x70eb
                    70EC   1102 _X_T4CCTL0	=	0x70ec
                    70ED   1103 _X_T4CC0	=	0x70ed
                    70EE   1104 _X_T4CCTL1	=	0x70ee
                    70EF   1105 _X_T4CC1	=	0x70ef
                    70F1   1106 _X_PERCFG	=	0x70f1
                    70F2   1107 _X_APCFG	=	0x70f2
                    70F3   1108 _X_P0SEL	=	0x70f3
                    70F4   1109 _X_P1SEL	=	0x70f4
                    70F5   1110 _X_P2SEL	=	0x70f5
                    70F6   1111 _X_P1INP	=	0x70f6
                    70F7   1112 _X_P2INP	=	0x70f7
                    70F8   1113 _X_U1CSR	=	0x70f8
                    70F9   1114 _X_U1DBUF	=	0x70f9
                    70FA   1115 _X_U1BAUD	=	0x70fa
                    70FB   1116 _X_U1UCR	=	0x70fb
                    70FC   1117 _X_U1GCR	=	0x70fc
                    70FD   1118 _X_P0DIR	=	0x70fd
                    70FE   1119 _X_P1DIR	=	0x70fe
                    70FF   1120 _X_P2DIR	=	0x70ff
                    7800   1121 _X_INFOPAGE	=	0x7800
                    780C   1122 _X_IEEE_ADDR	=	0x780c
   0000                    1123 _sensors_event::
   0000                    1124 	.ds 1
   0001                    1125 _num_sensors:
   0001                    1126 	.ds 1
   0002                    1127 _process_thread_sensors_process_i_1_1:
   0002                    1128 	.ds 2
   0004                    1129 _process_thread_sensors_process_events_1_1:
   0004                    1130 	.ds 2
                           1131 ;--------------------------------------------------------
                           1132 ; absolute external ram data
                           1133 ;--------------------------------------------------------
                           1134 	.area XABS    (ABS,XDATA)
                           1135 ;--------------------------------------------------------
                           1136 ; external initialized ram data
                           1137 ;--------------------------------------------------------
                           1138 	.area XISEG   (XDATA)
   0000                    1139 _sensors_process::
   0000                    1140 	.ds 10
                           1141 	.area HOME    (CODE)
                           1142 	.area GSINIT0 (CODE)
                           1143 	.area GSINIT1 (CODE)
                           1144 	.area GSINIT2 (CODE)
                           1145 	.area GSINIT3 (CODE)
                           1146 	.area GSINIT4 (CODE)
                           1147 	.area GSINIT5 (CODE)
                           1148 	.area GSINIT  (CODE)
                           1149 	.area GSFINAL (CODE)
                           1150 	.area CSEG    (CODE)
                           1151 ;--------------------------------------------------------
                           1152 ; global & static initialisations
                           1153 ;--------------------------------------------------------
                           1154 	.area HOME    (CODE)
                           1155 	.area GSINIT  (CODE)
                           1156 	.area GSFINAL (CODE)
                           1157 	.area GSINIT  (CODE)
                           1158 ;--------------------------------------------------------
                           1159 ; Home
                           1160 ;--------------------------------------------------------
                           1161 	.area HOME    (CODE)
                           1162 	.area HOME    (CODE)
                           1163 ;--------------------------------------------------------
                           1164 ; code
                           1165 ;--------------------------------------------------------
                           1166 	.area BANK1   (CODE)
                           1167 ;------------------------------------------------------------
                           1168 ;Allocation info for local variables in function 'get_sensor_index'
                           1169 ;------------------------------------------------------------
                           1170 ;s                         Allocated to stack - sp -4
                           1171 ;i                         Allocated to stack - sp -1
                           1172 ;------------------------------------------------------------
                           1173 ;	../../../contiki-sensinode//core/lib/sensors.c:54: get_sensor_index(const struct sensors_sensor *s)
                           1174 ;	-----------------------------------------
                           1175 ;	 function get_sensor_index
                           1176 ;	-----------------------------------------
   0000                    1177 _get_sensor_index:
                    0007   1178 	ar7 = 0x07
                    0006   1179 	ar6 = 0x06
                    0005   1180 	ar5 = 0x05
                    0004   1181 	ar4 = 0x04
                    0003   1182 	ar3 = 0x03
                    0002   1183 	ar2 = 0x02
                    0001   1184 	ar1 = 0x01
                    0000   1185 	ar0 = 0x00
   0000 C0 82              1186 	push	dpl
   0002 C0 83              1187 	push	dph
   0004 C0 F0              1188 	push	b
   0006 05 81              1189 	inc	sp
   0008 05 81              1190 	inc	sp
                           1191 ;	../../../contiki-sensinode//core/lib/sensors.c:57: for(i = 0; i < num_sensors; ++i) {
   000A 7B 00              1192 	mov	r3,#0x00
   000C 7C 00              1193 	mov	r4,#0x00
   000E A8 81              1194 	mov	r0,sp
   0010 18                 1195 	dec	r0
   0011 E4                 1196 	clr	a
   0012 F6                 1197 	mov	@r0,a
   0013 08                 1198 	inc	r0
   0014 F6                 1199 	mov	@r0,a
   0015 7D 00              1200 	mov	r5,#0x00
   0017 7E 00              1201 	mov	r6,#0x00
   0019                    1202 00103$:
   0019 C0 03              1203 	push	ar3
   001B C0 04              1204 	push	ar4
   001D 90s00r01           1205 	mov	dptr,#_num_sensors
   0020 E0                 1206 	movx	a,@dptr
   0021 FC                 1207 	mov	r4,a
   0022 7B 00              1208 	mov	r3,#0x00
   0024 E5 81              1209 	mov	a,sp
   0026 24 FD              1210 	add	a,#0xfd
   0028 F8                 1211 	mov	r0,a
   0029 C3                 1212 	clr	c
   002A E6                 1213 	mov	a,@r0
   002B 9C                 1214 	subb	a,r4
   002C 08                 1215 	inc	r0
   002D E6                 1216 	mov	a,@r0
   002E 64 80              1217 	xrl	a,#0x80
   0030 8B F0              1218 	mov	b,r3
   0032 63 F0 80           1219 	xrl	b,#0x80
   0035 95 F0              1220 	subb	a,b
   0037 D0 04              1221 	pop	ar4
   0039 D0 03              1222 	pop	ar3
   003B 50 5F              1223 	jnc	00106$
                           1224 ;	../../../contiki-sensinode//core/lib/sensors.c:58: if(sensors[i] == s) {
   003D C0 03              1225 	push	ar3
   003F C0 04              1226 	push	ar4
   0041 ED                 1227 	mov	a,r5
   0042 24r00              1228 	add	a,#_sensors
   0044 F5 82              1229 	mov	dpl,a
   0046 EE                 1230 	mov	a,r6
   0047 34s00              1231 	addc	a,#(_sensors >> 8)
   0049 F5 83              1232 	mov	dph,a
   004B E0                 1233 	movx	a,@dptr
   004C FB                 1234 	mov	r3,a
   004D A3                 1235 	inc	dptr
   004E E0                 1236 	movx	a,@dptr
   004F FC                 1237 	mov	r4,a
   0050 A3                 1238 	inc	dptr
   0051 E0                 1239 	movx	a,@dptr
   0052 FF                 1240 	mov	r7,a
   0053 E5 81              1241 	mov	a,sp
   0055 24 FA              1242 	add	a,#0xfa
   0057 F8                 1243 	mov	r0,a
   0058 C0 03              1244 	push	ar3
   005A C0 04              1245 	push	ar4
   005C C0 07              1246 	push	ar7
   005E 86 82              1247 	mov	dpl,@r0
   0060 08                 1248 	inc	r0
   0061 86 83              1249 	mov	dph,@r0
   0063 08                 1250 	inc	r0
   0064 86 F0              1251 	mov	b,@r0
   0066 12s00r00           1252 	lcall	___gptr_cmp
   0069 15 81              1253 	dec	sp
   006B 15 81              1254 	dec	sp
   006D 15 81              1255 	dec	sp
   006F 60 06              1256 	jz	00117$
   0071 D0 04              1257 	pop	ar4
   0073 D0 03              1258 	pop	ar3
   0075 80 0A              1259 	sjmp	00105$
   0077                    1260 00117$:
   0077 D0 04              1261 	pop	ar4
   0079 D0 03              1262 	pop	ar3
                           1263 ;	../../../contiki-sensinode//core/lib/sensors.c:59: return i;
   007B 8B 82              1264 	mov	dpl,r3
   007D 8C 83              1265 	mov	dph,r4
   007F 80 1F              1266 	sjmp	00107$
   0081                    1267 00105$:
                           1268 ;	../../../contiki-sensinode//core/lib/sensors.c:57: for(i = 0; i < num_sensors; ++i) {
   0081 74 03              1269 	mov	a,#0x03
   0083 2D                 1270 	add	a,r5
   0084 FD                 1271 	mov	r5,a
   0085 E4                 1272 	clr	a
   0086 3E                 1273 	addc	a,r6
   0087 FE                 1274 	mov	r6,a
   0088 A8 81              1275 	mov	r0,sp
   008A 18                 1276 	dec	r0
   008B 06                 1277 	inc	@r0
   008C B6 00 02           1278 	cjne	@r0,#0x00,00118$
   008F 08                 1279 	inc	r0
   0090 06                 1280 	inc	@r0
   0091                    1281 00118$:
   0091 A8 81              1282 	mov	r0,sp
   0093 18                 1283 	dec	r0
   0094 86 03              1284 	mov	ar3,@r0
   0096 08                 1285 	inc	r0
   0097 86 04              1286 	mov	ar4,@r0
   0099 02s00r19           1287 	ljmp	00103$
   009C                    1288 00106$:
                           1289 ;	../../../contiki-sensinode//core/lib/sensors.c:62: return i;
   009C 8B 82              1290 	mov	dpl,r3
   009E 8C 83              1291 	mov	dph,r4
   00A0                    1292 00107$:
   00A0 E5 81              1293 	mov	a,sp
   00A2 24 FB              1294 	add	a,#0xFB
   00A4 F5 81              1295 	mov	sp,a
   00A6 02s00r00           1296 	ljmp	__sdcc_banked_ret
                           1297 ;------------------------------------------------------------
                           1298 ;Allocation info for local variables in function 'sensors_first'
                           1299 ;------------------------------------------------------------
                           1300 ;	../../../contiki-sensinode//core/lib/sensors.c:66: sensors_first(void)
                           1301 ;	-----------------------------------------
                           1302 ;	 function sensors_first
                           1303 ;	-----------------------------------------
   00A9                    1304 _sensors_first:
                           1305 ;	../../../contiki-sensinode//core/lib/sensors.c:68: return sensors[0];
   00A9 90s00r00           1306 	mov	dptr,#_sensors
   00AC E0                 1307 	movx	a,@dptr
   00AD FD                 1308 	mov	r5,a
   00AE A3                 1309 	inc	dptr
   00AF E0                 1310 	movx	a,@dptr
   00B0 FE                 1311 	mov	r6,a
   00B1 A3                 1312 	inc	dptr
   00B2 E0                 1313 	movx	a,@dptr
   00B3 FF                 1314 	mov	r7,a
   00B4 8D 82              1315 	mov	dpl,r5
   00B6 8E 83              1316 	mov	dph,r6
   00B8 8F F0              1317 	mov	b,r7
   00BA 02s00r00           1318 	ljmp	__sdcc_banked_ret
                           1319 ;------------------------------------------------------------
                           1320 ;Allocation info for local variables in function 'sensors_next'
                           1321 ;------------------------------------------------------------
                           1322 ;s                         Allocated to registers r5 r6 r7 
                           1323 ;------------------------------------------------------------
                           1324 ;	../../../contiki-sensinode//core/lib/sensors.c:72: sensors_next(const struct sensors_sensor *s)
                           1325 ;	-----------------------------------------
                           1326 ;	 function sensors_next
                           1327 ;	-----------------------------------------
   00BD                    1328 _sensors_next:
                           1329 ;	../../../contiki-sensinode//core/lib/sensors.c:74: return sensors[get_sensor_index(s) + 1];
   00BD 78r00              1330 	mov	r0,#_get_sensor_index
   00BF 79s00              1331 	mov	r1,#(_get_sensor_index >> 8)
   00C1 7As00              1332 	mov	r2,#(_get_sensor_index >> 16)
   00C3 12s00r00           1333 	lcall	__sdcc_banked_call
   00C6 E5 82              1334 	mov	a,dpl
   00C8 85 83 F0           1335 	mov	b,dph
   00CB 24 01              1336 	add	a,#0x01
   00CD FE                 1337 	mov	r6,a
   00CE E4                 1338 	clr	a
   00CF 35 F0              1339 	addc	a,b
   00D1 FF                 1340 	mov	r7,a
   00D2 C0 06              1341 	push	ar6
   00D4 C0 07              1342 	push	ar7
   00D6 90 00 03           1343 	mov	dptr,#0x0003
   00D9 12s00r00           1344 	lcall	__mulint
   00DC AE 82              1345 	mov	r6,dpl
   00DE AF 83              1346 	mov	r7,dph
   00E0 15 81              1347 	dec	sp
   00E2 15 81              1348 	dec	sp
   00E4 EE                 1349 	mov	a,r6
   00E5 24r00              1350 	add	a,#_sensors
   00E7 F5 82              1351 	mov	dpl,a
   00E9 EF                 1352 	mov	a,r7
   00EA 34s00              1353 	addc	a,#(_sensors >> 8)
   00EC F5 83              1354 	mov	dph,a
   00EE E0                 1355 	movx	a,@dptr
   00EF FD                 1356 	mov	r5,a
   00F0 A3                 1357 	inc	dptr
   00F1 E0                 1358 	movx	a,@dptr
   00F2 FE                 1359 	mov	r6,a
   00F3 A3                 1360 	inc	dptr
   00F4 E0                 1361 	movx	a,@dptr
   00F5 FF                 1362 	mov	r7,a
   00F6 8D 82              1363 	mov	dpl,r5
   00F8 8E 83              1364 	mov	dph,r6
   00FA 8F F0              1365 	mov	b,r7
   00FC 02s00r00           1366 	ljmp	__sdcc_banked_ret
                           1367 ;------------------------------------------------------------
                           1368 ;Allocation info for local variables in function 'sensors_changed'
                           1369 ;------------------------------------------------------------
                           1370 ;s                         Allocated to registers r5 r6 r7 
                           1371 ;__00010001                Allocated to registers 
                           1372 ;------------------------------------------------------------
                           1373 ;	../../../contiki-sensinode//core/lib/sensors.c:78: sensors_changed(const struct sensors_sensor *s)
                           1374 ;	-----------------------------------------
                           1375 ;	 function sensors_changed
                           1376 ;	-----------------------------------------
   00FF                    1377 _sensors_changed:
                           1378 ;	../../../contiki-sensinode//core/lib/sensors.c:80: sensors_flags[get_sensor_index(s)] |= FLAG_CHANGED;
   00FF 78r00              1379 	mov	r0,#_get_sensor_index
   0101 79s00              1380 	mov	r1,#(_get_sensor_index >> 8)
   0103 7As00              1381 	mov	r2,#(_get_sensor_index >> 16)
   0105 12s00r00           1382 	lcall	__sdcc_banked_call
   0108 AE 82              1383 	mov	r6,dpl
   010A AF 83              1384 	mov	r7,dph
   010C EE                 1385 	mov	a,r6
   010D 24r00              1386 	add	a,#_sensors_flags
   010F FE                 1387 	mov	r6,a
   0110 EF                 1388 	mov	a,r7
   0111 34s00              1389 	addc	a,#(_sensors_flags >> 8)
   0113 FF                 1390 	mov	r7,a
