                            782 ;--------------------------------------------------------
                            783 ; internal ram data
                            784 ;--------------------------------------------------------
                            785 	.area DSEG    (DATA)
                            786 ;--------------------------------------------------------
                            787 ; overlayable items in internal ram 
                            788 ;--------------------------------------------------------
                            789 	.area OSEG    (OVR,DATA)
                            790 ;--------------------------------------------------------
                            791 ; indirectly addressable internal ram data
                            792 ;--------------------------------------------------------
                            793 	.area ISEG    (DATA)
                            794 ;--------------------------------------------------------
                            795 ; absolute internal ram data
                            796 ;--------------------------------------------------------
                            797 	.area IABS    (ABS,DATA)
                            798 	.area IABS    (ABS,DATA)
                            799 ;--------------------------------------------------------
                            800 ; bit data
                            801 ;--------------------------------------------------------
                            802 	.area BSEG    (BIT)
                            803 ;--------------------------------------------------------
                            804 ; paged external ram data
                            805 ;--------------------------------------------------------
                            806 	.area PSEG    (PAG,XDATA)
                            807 ;--------------------------------------------------------
                            808 ; external ram data
                            809 ;--------------------------------------------------------
                            810 	.area XSEG    (XDATA)
                    61A6    811 _MONMUX	=	0x61a6
                    61A6    812 _OPAMPMC	=	0x61a6
                    6230    813 _I2CCFG	=	0x6230
                    6231    814 _I2CSTAT	=	0x6231
                    6232    815 _I2CDATA	=	0x6232
                    6233    816 _I2CADDR	=	0x6233
                    6234    817 _I2CWC	=	0x6234
                    6235    818 _I2CIO	=	0x6235
                    6243    819 _OBSSEL0	=	0x6243
                    6244    820 _OBSSEL1	=	0x6244
                    6245    821 _OBSSEL2	=	0x6245
                    6246    822 _OBSSEL3	=	0x6246
                    6247    823 _OBSSEL4	=	0x6247
                    6248    824 _OBSSEL5	=	0x6248
                    6249    825 _CHVER	=	0x6249
                    624A    826 _CHIPID	=	0x624a
                    624B    827 _TESTREG0	=	0x624b
                    6260    828 _DBGDATA	=	0x6260
                    6262    829 _SRCRC	=	0x6262
                    6264    830 _BATTMON	=	0x6264
                    6265    831 _IVCTRL	=	0x6265
                    6270    832 _FCTL	=	0x6270
                    6271    833 _FADDRL	=	0x6271
                    6272    834 _FADDRH	=	0x6272
                    6273    835 _FWDATA	=	0x6273
                    6276    836 _CHIPINFO0	=	0x6276
                    6277    837 _CHIPINFO1	=	0x6277
                    6281    838 _IRCTL	=	0x6281
                    6290    839 _CLD	=	0x6290
                    62A0    840 _XX_T1CCTL0	=	0x62a0
                    62A1    841 _XX_T1CCTL1	=	0x62a1
                    62A2    842 _XX_T1CCTL2	=	0x62a2
                    62A3    843 _T1CCTL3	=	0x62a3
                    62A4    844 _T1CCTL4	=	0x62a4
                    62A6    845 _XX_T1CC0L	=	0x62a6
                    62A7    846 _XX_T1CC0H	=	0x62a7
                    62A8    847 _XX_T1CC1L	=	0x62a8
                    62A9    848 _XX_T1CC1H	=	0x62a9
                    62AA    849 _XX_T1CC2L	=	0x62aa
                    62AB    850 _XX_T1CC2H	=	0x62ab
                    62AC    851 _T1CC3L	=	0x62ac
                    62AD    852 _T1CC3H	=	0x62ad
                    62AE    853 _T1CC4L	=	0x62ae
                    62AF    854 _T1CC4H	=	0x62af
                    62B0    855 _STCC	=	0x62b0
                    62B1    856 _STCS	=	0x62b1
                    62B2    857 _STCV0	=	0x62b2
                    62B3    858 _STCV1	=	0x62b3
                    62B4    859 _STCV2	=	0x62b4
                    62C0    860 _OPAMPC	=	0x62c0
                    62C1    861 _OPAMPS	=	0x62c1
                    62D0    862 _CMPCTL	=	0x62d0
                    6000    863 _RFCORE_RAM	=	0x6000
                    6000    864 _RXFIFO	=	0x6000
                    6080    865 _TXFIFO	=	0x6080
                    6100    866 _SRC_ADDR_TABLE	=	0x6100
                    6160    867 _SRCRESMASK0	=	0x6160
                    6161    868 _SRCRESMASK1	=	0x6161
                    6162    869 _SRCRESMASK2	=	0x6162
                    6163    870 _SRCRESINDEX	=	0x6163
                    6164    871 _SRCEXTPENDEN0	=	0x6164
                    6165    872 _SRCEXTPENDEN1	=	0x6165
                    6166    873 _SRCEXTPENDEN2	=	0x6166
                    6167    874 _SRCSHORTPENDEN0	=	0x6167
                    6168    875 _SRCSHORTPENDEN1	=	0x6168
                    6169    876 _SRCSHORTPENDEN2	=	0x6169
                    616A    877 _EXT_ADDR0	=	0x616a
                    616B    878 _EXT_ADDR1	=	0x616b
                    616C    879 _EXT_ADDR2	=	0x616c
                    616D    880 _EXT_ADDR3	=	0x616d
                    616E    881 _EXT_ADDR4	=	0x616e
                    616F    882 _EXT_ADDR5	=	0x616f
                    6170    883 _EXT_ADDR6	=	0x6170
                    6171    884 _EXT_ADDR7	=	0x6171
                    6172    885 _PAN_ID0	=	0x6172
                    6173    886 _PAN_ID1	=	0x6173
                    6174    887 _SHORT_ADDR0	=	0x6174
                    6175    888 _SHORT_ADDR1	=	0x6175
                    6180    889 _FRMFILT0	=	0x6180
                    6181    890 _FRMFILT1	=	0x6181
                    6182    891 _SRCMATCH	=	0x6182
                    6183    892 _SRCSHORTEN0	=	0x6183
                    6184    893 _SRCSHORTEN1	=	0x6184
                    6185    894 _SRCSHORTEN2	=	0x6185
                    6186    895 _SRCEXTEN0	=	0x6186
                    6187    896 _SRCEXTEN1	=	0x6187
                    6188    897 _SRCEXTEN2	=	0x6188
                    6189    898 _FRMCTRL0	=	0x6189
                    618A    899 _FRMCTRL1	=	0x618a
                    618B    900 _RXENABLE	=	0x618b
                    618C    901 _RXMASKSET	=	0x618c
                    618D    902 _RXMASKCLR	=	0x618d
                    618E    903 _FREQTUNE	=	0x618e
                    618F    904 _FREQCTRL	=	0x618f
                    6190    905 _TXPOWER	=	0x6190
                    6191    906 _TXCTRL	=	0x6191
                    6192    907 _FSMSTAT0	=	0x6192
                    6193    908 _FSMSTAT1	=	0x6193
                    6194    909 _FIFOPCTRL	=	0x6194
                    6195    910 _FSMCTRL	=	0x6195
                    6196    911 _CCACTRL0	=	0x6196
                    6197    912 _CCACTRL1	=	0x6197
                    6198    913 _RSSI	=	0x6198
                    6199    914 _RSSISTAT	=	0x6199
                    619A    915 _RXFIRST	=	0x619a
                    619B    916 _RXFIFOCNT	=	0x619b
                    619C    917 _TXFIFOCNT	=	0x619c
                    619D    918 _RXFIRST_PTR	=	0x619d
                    619E    919 _RXLAST_PTR	=	0x619e
                    619F    920 _RXP1_PTR	=	0x619f
                    61A1    921 _TXFIRST_PTR	=	0x61a1
                    61A2    922 _TXLAST_PTR	=	0x61a2
                    61A3    923 _RFIRQM0	=	0x61a3
                    61A4    924 _RFIRQM1	=	0x61a4
                    61A5    925 _RFERRM	=	0x61a5
                    61A7    926 _RFRND	=	0x61a7
                    61A8    927 _MDMCTRL0	=	0x61a8
                    61A9    928 _MDMCTRL1	=	0x61a9
                    61AA    929 _FREQEST	=	0x61aa
                    61AB    930 _RXCTRL	=	0x61ab
                    61AC    931 _FSCTRL	=	0x61ac
                    61AD    932 _FSCAL0	=	0x61ad
                    61AE    933 _FSCAL1	=	0x61ae
                    61AF    934 _FSCAL2	=	0x61af
                    61B0    935 _FSCAL3	=	0x61b0
                    61B1    936 _AGCCTRL0	=	0x61b1
                    61B2    937 _AGCCTRL1	=	0x61b2
                    61B3    938 _AGCCTRL2	=	0x61b3
                    61B4    939 _AGCCTRL3	=	0x61b4
                    61B5    940 _ADCTEST0	=	0x61b5
                    61B6    941 _ADCTEST1	=	0x61b6
                    61B7    942 _ADCTEST2	=	0x61b7
                    61B8    943 _MDMTEST0	=	0x61b8
                    61B9    944 _MDMTEST1	=	0x61b9
                    61BA    945 _DACTEST0	=	0x61ba
                    61BB    946 _DACTEST1	=	0x61bb
                    61BC    947 _DACTEST2	=	0x61bc
                    61BD    948 _ATEST	=	0x61bd
                    61BE    949 _PTEST0	=	0x61be
                    61BF    950 _PTEST1	=	0x61bf
                    61FA    951 _TXFILTCFG	=	0x61fa
                    61EB    952 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    953 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    954 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    955 _CSPPROG0	=	0x61c0
                    61C1    956 _CSPPROG1	=	0x61c1
                    61C2    957 _CSPPROG2	=	0x61c2
                    61C3    958 _CSPPROG3	=	0x61c3
                    61C4    959 _CSPPROG4	=	0x61c4
                    61C5    960 _CSPPROG5	=	0x61c5
                    61C6    961 _CSPPROG6	=	0x61c6
                    61C7    962 _CSPPROG7	=	0x61c7
                    61C8    963 _CSPPROG8	=	0x61c8
                    61C9    964 _CSPPROG9	=	0x61c9
                    61CA    965 _CSPPROG10	=	0x61ca
                    61CB    966 _CSPPROG11	=	0x61cb
                    61CC    967 _CSPPROG12	=	0x61cc
                    61CD    968 _CSPPROG13	=	0x61cd
                    61CE    969 _CSPPROG14	=	0x61ce
                    61CF    970 _CSPPROG15	=	0x61cf
                    61D0    971 _CSPPROG16	=	0x61d0
                    61D1    972 _CSPPROG17	=	0x61d1
                    61D2    973 _CSPPROG18	=	0x61d2
                    61D3    974 _CSPPROG19	=	0x61d3
                    61D4    975 _CSPPROG20	=	0x61d4
                    61D5    976 _CSPPROG21	=	0x61d5
                    61D6    977 _CSPPROG22	=	0x61d6
                    61D7    978 _CSPPROG23	=	0x61d7
                    61E0    979 _CSPCTRL	=	0x61e0
                    61E1    980 _CSPSTAT	=	0x61e1
                    61E2    981 _CSPX	=	0x61e2
                    61E3    982 _CSPY	=	0x61e3
                    61E4    983 _CSPZ	=	0x61e4
                    61E5    984 _CSPT	=	0x61e5
                    6200    985 _USBADDR	=	0x6200
                    6201    986 _USBPOW	=	0x6201
                    6202    987 _USBIIF	=	0x6202
                    6204    988 _USBOIF	=	0x6204
                    6206    989 _USBCIF	=	0x6206
                    6207    990 _USBIIE	=	0x6207
                    6209    991 _USBOIE	=	0x6209
                    620B    992 _USBCIE	=	0x620b
                    620C    993 _USBFRML	=	0x620c
                    620D    994 _USBFRMH	=	0x620d
                    620E    995 _USBINDEX	=	0x620e
                    620F    996 _USBCTRL	=	0x620f
                    6210    997 _USBMAXI	=	0x6210
                    6211    998 _USBCS0	=	0x6211
                    6211    999 _USBCSIL	=	0x6211
                    6212   1000 _USBCSIH	=	0x6212
                    6213   1001 _USBMAXO	=	0x6213
                    6214   1002 _USBCSOL	=	0x6214
                    6215   1003 _USBCSOH	=	0x6215
                    6216   1004 _USBCNT0	=	0x6216
                    6216   1005 _USBCNTL	=	0x6216
                    6217   1006 _USBCNTH	=	0x6217
                    6220   1007 _USBF0	=	0x6220
                    6222   1008 _USBF1	=	0x6222
                    6224   1009 _USBF2	=	0x6224
                    6226   1010 _USBF3	=	0x6226
                    6228   1011 _USBF4	=	0x6228
                    622A   1012 _USBF5	=	0x622a
                    7080   1013 _X_P0	=	0x7080
                    7086   1014 _X_U0CSR	=	0x7086
                    7089   1015 _X_P0IFG	=	0x7089
                    708A   1016 _X_P1IFG	=	0x708a
                    708B   1017 _X_P2IFG	=	0x708b
                    708C   1018 _X_PICTL	=	0x708c
                    708D   1019 _X_P1IEN	=	0x708d
                    708F   1020 _X_P0INP	=	0x708f
                    7090   1021 _X_P1	=	0x7090
                    7091   1022 _X_RFIRQF1	=	0x7091
                    7093   1023 _X_MPAGE	=	0x7093
                    7093   1024 _X__XPAGE	=	0x7093
                    7094   1025 _X_T2CTRL	=	0x7094
                    7095   1026 _X_ST0	=	0x7095
                    7096   1027 _X_ST1	=	0x7096
                    7097   1028 _X_ST2	=	0x7097
                    709C   1029 _X_T2EVTCFG	=	0x709c
                    709D   1030 _X_SLEEPSTA	=	0x709d
                    709E   1031 _X_CLKCONSTA	=	0x709e
                    709F   1032 _X_FMAP	=	0x709f
                    709F   1033 _X_PSBANK	=	0x709f
                    70A0   1034 _X_P2	=	0x70a0
                    70A1   1035 _X_T2IRQF	=	0x70a1
                    70A2   1036 _X_T2M0	=	0x70a2
                    70A3   1037 _X_T2M1	=	0x70a3
                    70A4   1038 _X_T2MOVF0	=	0x70a4
                    70A5   1039 _X_T2MOVF1	=	0x70a5
                    70A6   1040 _X_T2MOVF2	=	0x70a6
                    70A7   1041 _X_T2IRQM	=	0x70a7
                    70AB   1042 _X_P0IEN	=	0x70ab
                    70AC   1043 _X_P2IEN	=	0x70ac
                    70AD   1044 _X_STLOAD	=	0x70ad
                    70AE   1045 _X_PMUX	=	0x70ae
                    70AF   1046 _X_T1STAT	=	0x70af
                    70B1   1047 _X_ENCDI	=	0x70b1
                    70B2   1048 _X_ENCDO	=	0x70b2
                    70B3   1049 _X_ENCCS	=	0x70b3
                    70B4   1050 _X_ADCCON1	=	0x70b4
                    70B5   1051 _X_ADCCON2	=	0x70b5
                    70B6   1052 _X_ADCCON3	=	0x70b6
                    70BA   1053 _X_ADCL	=	0x70ba
                    70BB   1054 _X_ADCH	=	0x70bb
                    70BC   1055 _X_RNDL	=	0x70bc
                    70BD   1056 _X_RNDH	=	0x70bd
                    70BE   1057 _X_SLEEPCMD	=	0x70be
                    70BF   1058 _X_RFERRF	=	0x70bf
                    70C1   1059 _X_U0DBUF	=	0x70c1
                    70C2   1060 _X_U0BAUD	=	0x70c2
                    70C3   1061 _X_T2MSEL	=	0x70c3
                    70C4   1062 _X_U0UCR	=	0x70c4
                    70C5   1063 _X_U0GCR	=	0x70c5
                    70C6   1064 _X_CLKCONCMD	=	0x70c6
                    70C7   1065 _X_MEMCTR	=	0x70c7
                    70C9   1066 _X_WDCTL	=	0x70c9
                    70CA   1067 _X_T3CNT	=	0x70ca
                    70CB   1068 _X_T3CTL	=	0x70cb
                    70CC   1069 _X_T3CCTL0	=	0x70cc
                    70CD   1070 _X_T3CC0	=	0x70cd
                    70CE   1071 _X_T3CCTL1	=	0x70ce
                    70CF   1072 _X_T3CC1	=	0x70cf
                    70D1   1073 _X_DMAIRQ	=	0x70d1
                    70D2   1074 _X_DMA1CFGL	=	0x70d2
                    70D3   1075 _X_DMA1CFGH	=	0x70d3
                    70D4   1076 _X_DMA0CFGL	=	0x70d4
                    70D5   1077 _X_DMA0CFGH	=	0x70d5
                    70D6   1078 _X_DMAARM	=	0x70d6
                    70D7   1079 _X_DMAREQ	=	0x70d7
                    70D8   1080 _X_TIMIF	=	0x70d8
                    70D9   1081 _X_RFD	=	0x70d9
                    70DA   1082 _X_T1CC0L	=	0x70da
                    70DB   1083 _X_T1CC0H	=	0x70db
                    70DC   1084 _X_T1CC1L	=	0x70dc
                    70DD   1085 _X_T1CC1H	=	0x70dd
                    70DE   1086 _X_T1CC2L	=	0x70de
                    70DF   1087 _X_T1CC2H	=	0x70df
                    70E1   1088 _X_RFST	=	0x70e1
                    70E2   1089 _X_T1CNTL	=	0x70e2
                    70E3   1090 _X_T1CNTH	=	0x70e3
                    70E4   1091 _X_T1CTL	=	0x70e4
                    70E5   1092 _X_T1CCTL0	=	0x70e5
                    70E6   1093 _X_T1CCTL1	=	0x70e6
                    70E7   1094 _X_T1CCTL2	=	0x70e7
                    70E9   1095 _X_RFIRQF0	=	0x70e9
                    70EA   1096 _X_T4CNT	=	0x70ea
                    70EB   1097 _X_T4CTL	=	0x70eb
                    70EC   1098 _X_T4CCTL0	=	0x70ec
                    70ED   1099 _X_T4CC0	=	0x70ed
                    70EE   1100 _X_T4CCTL1	=	0x70ee
                    70EF   1101 _X_T4CC1	=	0x70ef
                    70F1   1102 _X_PERCFG	=	0x70f1
                    70F2   1103 _X_APCFG	=	0x70f2
                    70F3   1104 _X_P0SEL	=	0x70f3
                    70F4   1105 _X_P1SEL	=	0x70f4
                    70F5   1106 _X_P2SEL	=	0x70f5
                    70F6   1107 _X_P1INP	=	0x70f6
                    70F7   1108 _X_P2INP	=	0x70f7
                    70F8   1109 _X_U1CSR	=	0x70f8
                    70F9   1110 _X_U1DBUF	=	0x70f9
                    70FA   1111 _X_U1BAUD	=	0x70fa
                    70FB   1112 _X_U1UCR	=	0x70fb
                    70FC   1113 _X_U1GCR	=	0x70fc
                    70FD   1114 _X_P0DIR	=	0x70fd
                    70FE   1115 _X_P1DIR	=	0x70fe
                    70FF   1116 _X_P2DIR	=	0x70ff
                    7800   1117 _X_INFOPAGE	=	0x7800
                    780C   1118 _X_IEEE_ADDR	=	0x780c
   0000                    1119 _count:
   0000                    1120 	.ds 4
                           1121 ;--------------------------------------------------------
                           1122 ; absolute external ram data
                           1123 ;--------------------------------------------------------
                           1124 	.area XABS    (ABS,XDATA)
                           1125 ;--------------------------------------------------------
                           1126 ; external initialized ram data
                           1127 ;--------------------------------------------------------
                           1128 	.area XISEG   (XDATA)
                           1129 	.area HOME    (CODE)
                           1130 	.area GSINIT0 (CODE)
                           1131 	.area GSINIT1 (CODE)
                           1132 	.area GSINIT2 (CODE)
                           1133 	.area GSINIT3 (CODE)
                           1134 	.area GSINIT4 (CODE)
                           1135 	.area GSINIT5 (CODE)
                           1136 	.area GSINIT  (CODE)
                           1137 	.area GSFINAL (CODE)
                           1138 	.area CSEG    (CODE)
                           1139 ;--------------------------------------------------------
                           1140 ; global & static initialisations
                           1141 ;--------------------------------------------------------
                           1142 	.area HOME    (CODE)
                           1143 	.area GSINIT  (CODE)
                           1144 	.area GSFINAL (CODE)
                           1145 	.area GSINIT  (CODE)
                           1146 ;--------------------------------------------------------
                           1147 ; Home
                           1148 ;--------------------------------------------------------
                           1149 	.area HOME    (CODE)
                           1150 	.area HOME    (CODE)
                           1151 ;--------------------------------------------------------
                           1152 ; code
                           1153 ;--------------------------------------------------------
                           1154 	.area BANK1   (CODE)
                           1155 ;------------------------------------------------------------
                           1156 ;Allocation info for local variables in function 'device_fs_strcmp'
                           1157 ;------------------------------------------------------------
                           1158 ;str2                      Allocated to stack - sp -8
                           1159 ;str1                      Allocated to stack - sp -2
                           1160 ;i                         Allocated to registers r4 
                           1161 ;sloc0                     Allocated to stack - sp +2
                           1162 ;------------------------------------------------------------
                           1163 ;	device-fs.c:48: device_fs_strcmp(const char *str1, const char *str2)
                           1164 ;	-----------------------------------------
                           1165 ;	 function device_fs_strcmp
                           1166 ;	-----------------------------------------
   0000                    1167 _device_fs_strcmp:
                    0007   1168 	ar7 = 0x07
                    0006   1169 	ar6 = 0x06
                    0005   1170 	ar5 = 0x05
                    0004   1171 	ar4 = 0x04
                    0003   1172 	ar3 = 0x03
                    0002   1173 	ar2 = 0x02
                    0001   1174 	ar1 = 0x01
                    0000   1175 	ar0 = 0x00
   0000 C0 82              1176 	push	dpl
   0002 C0 83              1177 	push	dph
   0004 C0 F0              1178 	push	b
                           1179 ;	device-fs.c:53: loop:
   0006 7C 00              1180 	mov	r4,#0x00
   0008                    1181 00101$:
                           1182 ;	device-fs.c:54: if(str2[i] == 0 ||
   0008 E5 81              1183 	mov	a,sp
   000A 24 F8              1184 	add	a,#0xf8
   000C F8                 1185 	mov	r0,a
   000D EC                 1186 	mov	a,r4
   000E 26                 1187 	add	a,@r0
   000F FA                 1188 	mov	r2,a
   0010 E4                 1189 	clr	a
   0011 08                 1190 	inc	r0
   0012 36                 1191 	addc	a,@r0
   0013 FB                 1192 	mov	r3,a
   0014 08                 1193 	inc	r0
   0015 86 07              1194 	mov	ar7,@r0
   0017 8A 82              1195 	mov	dpl,r2
   0019 8B 83              1196 	mov	dph,r3
   001B 8F F0              1197 	mov	b,r7
   001D 12s00r00           1198 	lcall	__gptrget
   0020 FE                 1199 	mov	r6,a
   0021 60 20              1200 	jz	00102$
                           1201 ;	device-fs.c:55: str1[i] == '\r' || 
   0023 A8 81              1202 	mov	r0,sp
   0025 18                 1203 	dec	r0
   0026 18                 1204 	dec	r0
   0027 EC                 1205 	mov	a,r4
   0028 26                 1206 	add	a,@r0
   0029 FA                 1207 	mov	r2,a
   002A E4                 1208 	clr	a
   002B 08                 1209 	inc	r0
   002C 36                 1210 	addc	a,@r0
   002D FB                 1211 	mov	r3,a
   002E 08                 1212 	inc	r0
   002F 86 07              1213 	mov	ar7,@r0
   0031 8A 82              1214 	mov	dpl,r2
   0033 8B 83              1215 	mov	dph,r3
   0035 8F F0              1216 	mov	b,r7
   0037 12s00r00           1217 	lcall	__gptrget
   003A FF                 1218 	mov	r7,a
   003B BF 0D 02           1219 	cjne	r7,#0x0D,00119$
   003E 80 03              1220 	sjmp	00102$
   0040                    1221 00119$:
                           1222 ;	device-fs.c:56: str1[i] == '\n') {
   0040 BF 0A 05           1223 	cjne	r7,#0x0A,00103$
   0043                    1224 00102$:
                           1225 ;	device-fs.c:57: return 0;
   0043 75 82 00           1226 	mov	dpl,#0x00
   0046 80 0E              1227 	sjmp	00108$
   0048                    1228 00103$:
                           1229 ;	device-fs.c:60: if(str1[i] != str2[i]) {
   0048 EF                 1230 	mov	a,r7
   0049 B5 06 02           1231 	cjne	a,ar6,00122$
   004C 80 05              1232 	sjmp	00107$
   004E                    1233 00122$:
                           1234 ;	device-fs.c:61: return 1;
   004E 75 82 01           1235 	mov	dpl,#0x01
   0051 80 03              1236 	sjmp	00108$
   0053                    1237 00107$:
                           1238 ;	device-fs.c:64: ++i;
   0053 0C                 1239 	inc	r4
                           1240 ;	device-fs.c:65: goto loop;
   0054 80 B2              1241 	sjmp	00101$
   0056                    1242 00108$:
   0056 15 81              1243 	dec	sp
   0058 15 81              1244 	dec	sp
   005A 15 81              1245 	dec	sp
   005C 02s00r00           1246 	ljmp	__sdcc_banked_ret
                           1247 ;------------------------------------------------------------
                           1248 ;Allocation info for local variables in function 'device_fs_open'
                           1249 ;------------------------------------------------------------
                           1250 ;file                      Allocated to stack - sp -13
                           1251 ;name                      Allocated to stack - sp -7
                           1252 ;i                         Allocated to stack - sp -1
                           1253 ;f                         Allocated to stack - sp -4
                           1254 ;sloc0                     Allocated to stack - sp -1
                           1255 ;sloc1                     Allocated to stack - sp +3
                           1256 ;------------------------------------------------------------
                           1257 ;	device-fs.c:69: device_fs_open(const char *name, struct device_fs_file *file)
                           1258 ;	-----------------------------------------
                           1259 ;	 function device_fs_open
                           1260 ;	-----------------------------------------
   005F                    1261 _device_fs_open:
   005F C0 82              1262 	push	dpl
   0061 C0 83              1263 	push	dph
   0063 C0 F0              1264 	push	b
   0065 E5 81              1265 	mov	a,sp
   0067 24 05              1266 	add	a,#0x05
   0069 F5 81              1267 	mov	sp,a
                           1268 ;	device-fs.c:72: uint16_t i = 0;
   006B A8 81              1269 	mov	r0,sp
   006D 18                 1270 	dec	r0
   006E E4                 1271 	clr	a
   006F F6                 1272 	mov	@r0,a
   0070 08                 1273 	inc	r0
   0071 F6                 1274 	mov	@r0,a
                           1275 ;	device-fs.c:76: for(f = (struct device_fsdata_file_noconst *)DEVICE_FS_ROOT;
   0072 E5 81              1276 	mov	a,sp
   0074 24 FC              1277 	add	a,#0xfc
   0076 F8                 1278 	mov	r0,a
   0077 76r2A              1279 	mov	@r0,#_file_EN_PWD
   0079 08                 1280 	inc	r0
   007A 76s01              1281 	mov	@r0,#(_file_EN_PWD >> 8)
   007C 08                 1282 	inc	r0
   007D 76 80              1283 	mov	@r0,#0x80
   007F 7D 00              1284 	mov	r5,#0x00
   0081 7F 00              1285 	mov	r7,#0x00
   0083                    1286 00103$:
                           1287 ;	device-fs.c:77: f != NULL;
   0083 E5 81              1288 	mov	a,sp
   0085 24 FC              1289 	add	a,#0xfc
   0087 F8                 1290 	mov	r0,a
   0088 E4                 1291 	clr	a
   0089 C0 E0              1292 	push	acc
   008B E4                 1293 	clr	a
   008C C0 E0              1294 	push	acc
   008E E4                 1295 	clr	a
   008F C0 E0              1296 	push	acc
   0091 86 82              1297 	mov	dpl,@r0
   0093 08                 1298 	inc	r0
   0094 86 83              1299 	mov	dph,@r0
   0096 08                 1300 	inc	r0
   0097 86 F0              1301 	mov	b,@r0
   0099 12s00r00           1302 	lcall	___gptr_cmp
   009C 15 81              1303 	dec	sp
   009E 15 81              1304 	dec	sp
   00A0 15 81              1305 	dec	sp
   00A2 70 03              1306 	jnz	00115$
   00A4 02s01rE2           1307 	ljmp	00106$
   00A7                    1308 00115$:
                           1309 ;	device-fs.c:80: if(device_fs_strcmp(name, f->name) == 0) {
   00A7 E5 81              1310 	mov	a,sp
   00A9 24 FC              1311 	add	a,#0xfc
   00AB F8                 1312 	mov	r0,a
   00AC 74 03              1313 	mov	a,#0x03
   00AE 26                 1314 	add	a,@r0
   00AF FA                 1315 	mov	r2,a
   00B0 E4                 1316 	clr	a
   00B1 08                 1317 	inc	r0
   00B2 36                 1318 	addc	a,@r0
   00B3 FC                 1319 	mov	r4,a
   00B4 08                 1320 	inc	r0
   00B5 86 06              1321 	mov	ar6,@r0
   00B7 8A 82              1322 	mov	dpl,r2
   00B9 8C 83              1323 	mov	dph,r4
   00BB 8E F0              1324 	mov	b,r6
   00BD 12s00r00           1325 	lcall	__gptrget
   00C0 FA                 1326 	mov	r2,a
   00C1 A3                 1327 	inc	dptr
   00C2 12s00r00           1328 	lcall	__gptrget
   00C5 FC                 1329 	mov	r4,a
   00C6 A3                 1330 	inc	dptr
   00C7 12s00r00           1331 	lcall	__gptrget
   00CA FE                 1332 	mov	r6,a
   00CB C0 07              1333 	push	ar7
   00CD C0 05              1334 	push	ar5
   00CF C0 02              1335 	push	ar2
   00D1 C0 04              1336 	push	ar4
   00D3 C0 06              1337 	push	ar6
   00D5 E5 81              1338 	mov	a,sp
   00D7 24 F4              1339 	add	a,#0xf4
   00D9 F8                 1340 	mov	r0,a
   00DA 86 82              1341 	mov	dpl,@r0
   00DC 08                 1342 	inc	r0
   00DD 86 83              1343 	mov	dph,@r0
   00DF 08                 1344 	inc	r0
   00E0 86 F0              1345 	mov	b,@r0
   00E2 78r00              1346 	mov	r0,#_device_fs_strcmp
   00E4 79s00              1347 	mov	r1,#(_device_fs_strcmp >> 8)
   00E6 7As00              1348 	mov	r2,#(_device_fs_strcmp >> 16)
   00E8 12s00r00           1349 	lcall	__sdcc_banked_call
   00EB AE 82              1350 	mov	r6,dpl
   00ED 15 81              1351 	dec	sp
   00EF 15 81              1352 	dec	sp
   00F1 15 81              1353 	dec	sp
   00F3 D0 05              1354 	pop	ar5
   00F5 D0 07              1355 	pop	ar7
   00F7 EE                 1356 	mov	a,r6
   00F8 60 03              1357 	jz	00116$
   00FA 02s01rAA           1358 	ljmp	00102$
   00FD                    1359 00116$:
                           1360 ;	device-fs.c:81: file->data = f->data;
   00FD E5 81              1361 	mov	a,sp
   00FF 24 F3              1362 	add	a,#0xf3
   0101 F8                 1363 	mov	r0,a
   0102 86 07              1364 	mov	ar7,@r0
   0104 08                 1365 	inc	r0
   0105 86 05              1366 	mov	ar5,@r0
   0107 08                 1367 	inc	r0
   0108 86 02              1368 	mov	ar2,@r0
   010A E5 81              1369 	mov	a,sp
   010C 24 FC              1370 	add	a,#0xfc
   010E F8                 1371 	mov	r0,a
   010F 74 06              1372 	mov	a,#0x06
   0111 26                 1373 	add	a,@r0
   0112 FB                 1374 	mov	r3,a
   0113 E4                 1375 	clr	a
   0114 08                 1376 	inc	r0
   0115 36                 1377 	addc	a,@r0
   0116 FC                 1378 	mov	r4,a
   0117 08                 1379 	inc	r0
   0118 86 06              1380 	mov	ar6,@r0
   011A 8B 82              1381 	mov	dpl,r3
   011C 8C 83              1382 	mov	dph,r4
   011E 8E F0              1383 	mov	b,r6
   0120 12s00r00           1384 	lcall	__gptrget
   0123 FB                 1385 	mov	r3,a
   0124 A3                 1386 	inc	dptr
   0125 12s00r00           1387 	lcall	__gptrget
   0128 FC                 1388 	mov	r4,a
   0129 A3                 1389 	inc	dptr
   012A 12s00r00           1390 	lcall	__gptrget
   012D FE                 1391 	mov	r6,a
   012E 8F 82              1392 	mov	dpl,r7
   0130 8D 83              1393 	mov	dph,r5
   0132 8A F0              1394 	mov	b,r2
   0134 EB                 1395 	mov	a,r3
   0135 12s00r00           1396 	lcall	__gptrput
   0138 A3                 1397 	inc	dptr
   0139 EC                 1398 	mov	a,r4
   013A 12s00r00           1399 	lcall	__gptrput
   013D A3                 1400 	inc	dptr
